-1.368205902904623059e-02,1.057739681618145022e-01,-2.405590961436788189e-01,8.154170681142763888e-02,-1.653059903030672934e-02,-1.597149436897359331e-01,-1.138215638919859718e-01,-2.438663043271338537e-01,-9.259172313237418184e-02,5.842128480253486189e-02,-1.349065665786649271e-01,6.488549249417760456e-03,3.141483196412344081e-01,1.256464414322203960e-01,1.495251253991433105e-01,-2.458169768301784464e-01,6.095731054597602200e-02,-4.272482996018740486e-01,-5.476077513125854335e-02,1.305324370997118510e-02,-5.635163739587247672e-02,1.510246555510769695e-01,4.373200256884541420e-02,-2.452126548435563935e-01,-3.858837729581449105e-02,9.747139618965156016e-02,2.418178468104773549e-01,-8.092775297985235761e-02,-1.142271148585650466e-02,-3.013152750811156147e-02,1.697210315966705615e-02,-3.185584613335628451e-02,-2.421888895635035954e-01,-2.789082386112227974e-02,4.522599722738181866e-02,-3.161644883270225970e-02,-9.917992232319176871e-02,-1.795194861272169651e-01,5.533991357919447462e-02,-6.896783047618701423e-02,-1.349875994485390251e-02,-1.290491285689440160e-01,5.920056196949419897e-02,-4.475680542341265444e-01,-4.465468957244907167e-02,6.538541467336125845e-02,-1.506840784535156130e-01,-2.253496399710618048e-01,-1.322253356566076808e-02,2.079790444666846927e-01,5.181854204198360625e-02,2.127742336820946656e-01,4.533266788654904261e-02,-1.086294689918349543e-01,2.036730783139953111e-03,2.120432127944086448e-02,-1.078305405786042642e-01,1.621133136693785060e-03,8.888673792581226751e-02,8.941862787091177378e-02,1.540267788365298485e-01,-7.462832201694054313e-02,-3.446646446412003628e-02,-2.273436199037457695e-01,-1.973834993550888928e-01,-9.735572610937756610e-02,7.179431284666012991e-02,1.403653205880109611e-01,-1.669968405038505521e-01,-2.508131768250447813e-01,1.425012183302106217e-01,-1.769662129364471537e-02,2.302979149590949348e-01,-2.144807557316530042e-02,2.884184228797043170e-01,-1.387392080701705388e-01,1.880311058713344807e-01,-1.498230541220630652e-01,5.876855306137277607e-02,-5.217077839701512315e-02,-2.444698300568533961e-02,3.901536697738321180e-02,3.167689394851921567e-04,1.204366458195493539e-01,6.468022265470915744e-02,7.103467939792793007e-02,1.642749250661537375e-01,-4.360845992243476965e-03,2.886472508451417077e-02,-2.451247456585790852e-01,-3.270680122189768002e-01,-1.342961907722290404e-01,-8.852371062107101951e-02,2.765383609403683496e-02,-4.919234444265813133e-02,2.301785802282401983e-01,1.051246511282968588e-01,3.993950976057054209e-02,7.800604006139241764e-02,1.886546715780539341e-01
-1.258330830774370412e-01,1.281570950376842650e-03,-1.390815936832154875e-01,-5.113833956603105330e-02,3.920183897623929353e-02,-1.514761660257604725e-01,6.137424945895960521e-02,1.024969305945825776e-01,1.526482633040517067e-01,-3.463855409734221957e-02,-5.295909094761087205e-02,1.576053148614873936e-04,-1.635616037302234094e-01,-6.224600081638047289e-02,1.045246000254837146e-02,2.870273914411697325e-01,4.419361092710222261e-02,-1.657938935465946284e-01,-4.809845359086223349e-02,-1.010962981195627913e-01,-1.215193854245605609e-01,1.237257282993242495e-02,-5.650000124847027322e-02,-1.685239704185133858e-01,1.985875597434922091e-01,2.471363702976011045e-01,-8.881745261196721808e-02,-1.312599396710132094e-01,-1.209682916814516784e-02,-9.921089366779504981e-02,1.336959856879016140e-01,-1.141416151128842038e-01,-1.969678502614696514e-01,5.501615257384530637e-04,-1.164221968649640088e-01,-2.203404640641340728e-01,1.804270460629213702e-01,-4.358137112395922830e-01,-1.299683871767167431e-01,-2.508257712092709091e-01,-3.942535886562893027e-02,7.766870263669277408e-02,-1.337494031458986710e-01,2.322147650225525259e-02,1.141374284674562256e-03,9.163195876381154126e-02,-1.102547518518437464e-01,-8.966991245938649158e-02,1.976844316759801823e-01,-1.534043200851996080e-01,-3.117603266960002062e-02,3.641549754797056282e-02,-1.054264089246872149e-01,-7.213466058243099555e-02,1.984819088336064463e-01,1.733413417989468630e-01,1.243280549609741131e-01,-8.415942232156639613e-02,6.666245424924648055e-02,-2.812231712227413194e-01,1.523526446122777482e-02,-2.162696680733167953e-01,8.885594367616864164e-02,1.659188318250994776e-01,1.538618689009006724e-02,-4.625332414333124115e-02,-1.506647612264504499e-01,7.705264342154583002e-02,4.978922310932336337e-02,-1.991953051998695823e-01,3.837970934182037552e-02,-5.978254679387244065e-03,-1.983488024057787069e-01,-6.271237289232468870e-02,5.666826567982944513e-02,-7.405904432430684969e-02,2.510983764055179507e-02,1.916496740917974506e-01,2.029869142255560088e-01,3.171281799924497991e-01,9.256053802202407477e-02,-2.517094180979924101e-01,7.742172827651969125e-02,-1.522325696234853032e-01,2.210307808946718189e-01,4.785872060630027517e-04,2.752337875869888539e-01,3.604326599681301202e-01,7.031124009276308595e-02,8.886696354504284787e-03,5.767691564215453315e-02,9.435280841408789920e-02,8.693957072507292258e-03,4.496562297650839868e-02,6.128074261371543180e-02,-4.710363895007034785e-01,-2.033938772770327308e-01,5.058020040861005429e-02,3.528145951224831434e-01,-6.956079032313478017e-02
-2.049628727262142736e-01,-8.528233066596387080e-02,2.340072893427990741e-01,5.671503231141523070e-03,1.416574773106881457e-01,3.447328822222489597e-01,-1.279217870372761356e-01,2.099341077296484437e-04,-2.742098643071145397e-02,1.036554011347976950e-01,8.911192055065300655e-02,4.281953613657415447e-01,-6.925192533914853454e-02,-6.176972972429449482e-02,-3.436691237721883896e-01,-1.631684746298670552e-01,8.721480701521816536e-03,9.094391466224722304e-03,-2.766593702457819659e-01,-5.820689797384256403e-01,-6.939739390850467593e-02,-1.816703298287403734e-01,-9.339498368232948544e-02,-1.570302332715859950e-01,-3.608290903784008852e-01,1.357445758017375992e-01,-4.010200378482148276e-02,-6.673059168684898623e-02,3.691440237212305353e-02,-6.482934118486840223e-03,2.020952917886327249e-01,8.789039933788472814e-02,-1.933694320774768660e-01,-2.033641653432649299e-01,-1.583007980296444739e-01,5.184235182793922592e-01,-2.536626937313253838e-01,-8.298133623381948043e-02,3.232428085002396756e-01,5.436968343977628682e-02,-5.490357701478396080e-02,-3.215178648807166112e-02,1.345227347095357129e-01,1.272832628340344052e-01,-3.779054781925702405e-02,3.825209323424746261e-02,4.002875176960349335e-01,-1.833942952417315642e-01,9.340519785183547252e-02,-1.773552539284919127e-01,1.541985454736835015e-01,1.056961473303434096e-01,2.485177383259894457e-01,7.176916748434333804e-02,-2.381793606028109050e-02,1.534539868239940402e-02,-2.741171445847154775e-01,-1.609762054799903086e-01,-3.775935084076104120e-01,2.248449259862805860e-02,1.710638013232182175e-01,1.619653769979852720e-01,-6.622213993885907313e-02,1.997165934894746808e-01,-1.082509940772628659e-01,4.366440842816093904e-01,-6.458028717750823045e-02,1.474275142807759120e-01,-2.430554544051472254e-01,-1.288502450626127505e-01,4.005195216306641215e-01,-1.287019044524003453e-01,1.912972706913674548e-01,-3.584352616843299311e-01,3.456783698960121387e-01,2.193926107803323422e-01,2.240450843454420971e-01,-1.864918714372999498e-01,8.476831038461862811e-02,2.055487261054155523e-01,-1.459030724068440810e-01,1.023457009384438725e-02,2.943791552362857722e-01,-1.168953741623322273e-01,-1.867730732588676335e-01,2.035366675204635933e-01,-1.777192380859056731e-01,1.489275982064867943e-01,8.673780483011991893e-02,-9.289807554059882622e-02,7.493831538043946305e-02,-4.760132449819481221e-02,4.319061318850456188e-01,-2.426851401132998631e-01,-4.488780898081703441e-01,-9.843275255152582337e-02,1.964854548807668799e-01,-1.559501471272192186e-01,-3.998777871736092782e-01,1.198140166657801625e-01
-1.174834465432760076e-03,1.019934761503776405e-01,-2.547637279315815295e-01,1.754954388972845281e-01,-2.698259555336710580e-01,3.597605622990923124e-01,-5.056761774253900471e-02,-3.365253336259514394e-01,1.060838090486310864e-01,3.425082397794810274e-01,6.095665088417873134e-02,-6.144015928245464934e-03,2.351836709790685112e-02,-2.912869818381093601e-01,-5.246876650836859168e-01,-9.777510152669542653e-02,-2.740882575804310176e-02,-1.812593803886706489e-01,-8.503990764779816025e-02,-1.445481910616190913e-01,1.908104622871925615e-01,1.610273832139712535e-01,4.539268278696662745e-02,-4.978026433873057321e-01,-1.451135353366563574e-01,-2.919057138460378620e-01,5.513163233703396310e-02,-2.127647268136017289e-01,2.175128422538946116e-01,-1.148338255323993161e-02,3.340251864089903155e-01,2.976666673476081049e-01,1.768036595222891860e-01,-2.169203979570230867e-01,3.023671170253127566e-02,7.367482776159908209e-01,-4.606397346612529642e-01,-3.328477756837353030e-01,1.894208709375803101e-01,-6.429981672332578391e-02,1.692497224707834869e-01,-2.134838711148806800e-01,-4.951008980658330380e-03,-3.990519582054213310e-01,3.701595679276434812e-03,-7.146136388519732860e-03,-1.380727010975738023e-01,9.601281470273531626e-02,-3.808241042826872313e-02,-5.149987746161194258e-02,1.941782030740041853e-01,-2.223422044963143940e-01,2.558390051897255907e-02,3.119549971054508819e-01,-1.995093740573791463e-01,8.472685163219535742e-02,-1.100745047954579808e-01,-1.742548290228866301e-02,-6.639059985346331683e-01,-2.920123371304972903e-01,1.532029365247205011e-01,1.628740442274619893e-01,1.337294522755871906e-01,2.612419096760251191e-01,2.498727985361440251e-01,5.590046161076338560e-01,-4.668903890796162193e-01,4.422648142919773928e-01,2.399756221222963115e-01,-2.353143794071869688e-01,6.165384080903091313e-01,1.085201536992964622e-01,1.270329092448951314e-01,-4.883722123242935642e-01,1.411276222329166663e-01,-3.662075129805322099e-02,-1.007224269025235180e-01,3.093470763756568376e-01,-4.670062550363054260e-02,-1.673868318560119139e-01,-1.414571869260604353e-03,1.607860903079727510e-01,3.834392087765165491e-01,-6.022683866722654267e-02,1.427583264305708199e-02,-2.340219853520884852e-01,-1.202755203779857368e-03,1.991170466579463005e-01,-5.897438764521027998e-01,-9.549165981066834452e-02,1.855349448435351656e-01,2.786650156147876256e-01,-1.808301618994648252e-01,-1.968686275645937234e-01,-1.321183316846197275e-01,2.022439799532427251e-02,-8.195100376110037166e-01,-2.274311479233773886e-02,-2.822932075066753033e-01,1.283318536262115228e-01
-7.770065258509384343e-01,4.294697399835230127e-03,2.910964920092924402e-01,-4.101272726963222648e-01,2.009062966913307546e-01,2.434598311961404526e-01,1.664671680619171923e-01,-1.447085206715804095e-01,-1.665358559357371093e-01,3.010335334776459426e-03,4.758545197776704039e-01,2.946258336818549650e-01,-4.910105800720546143e-02,1.357538510085156136e-01,-6.410959081042730823e-01,8.477122807058912191e-02,4.285194758119980629e-01,3.965184347681002808e-02,-8.622334998775846859e-01,-1.504850768154341878e-01,-9.705836287904209270e-01,6.566621985258810912e-02,-1.544736435221436555e-01,-9.337050853353251467e-01,-1.580372173440090441e-02,-2.844177489080696453e-01,-1.107666108252727682e-01,2.139273748118429852e-01,5.729389252169697633e-02,9.054124689267843695e-02,4.648262182328263825e-01,-7.556390508657322425e-01,2.825790014109171300e-01,7.033813859390226908e-02,-7.583512452170889651e-01,-1.119751229667605430e-01,2.758462078833753273e-01,3.252899116105710253e-01,-2.640777620778760326e-01,-5.158883897705986987e-01,-4.477297702254123130e-02,-7.973720949895474197e-01,-5.080745240131804286e-01,-1.184522987985404674e-01,1.613819960371071227e-01,-6.815188306515810313e-01,1.256100270834684673e-01,1.906417692352564974e-01,4.399881712080497276e-01,-5.840445607839275972e-03,6.808022213947104162e-02,-1.419995586558274459e-01,5.416306899555007881e-01,-2.209528507117543561e-01,1.844401736810298564e-01,-1.360671835563607435e-01,-3.522459257513280151e-01,-3.009754852601594366e-01,-4.733327521465306442e-01,-1.957795152388291660e-01,-2.637889612110985160e-01,7.151174650985085979e-01,-1.638723938438113037e-01,-2.008741984530331981e-01,5.153682005455501036e-01,7.365146788455793903e-02,-1.469219204294597736e+00,3.578413837345422177e-01,-5.836620395440146603e-02,4.962504389808418681e-01,7.354230496312630372e-01,-1.351787728372937369e-01,3.692580524812593690e-01,-5.611227061098372770e-01,-1.269666898873122451e-01,3.410841855915329734e-01,8.103328780389051911e-02,-2.590435062229328941e-02,-3.998164063919493194e-02,3.873240950574530772e-01,-3.371867997289496044e-02,-1.222184673555565260e-01,4.166103630119173395e-01,-1.475984205488992951e-01,-1.317922689221843191e-01,-2.461276391779396999e-01,-3.598176709510589877e-01,-1.271262746863871751e+00,-2.151875679184511170e-01,-4.506884520043951681e-01,-2.961159080962122436e-01,-2.125593436245094559e-01,-2.908031785355704724e-01,8.653198813381705878e-02,-5.683596710135659924e-01,3.974952043534818458e-02,5.062680940260428919e-01,2.373072926399142357e-01,-2.190035746636479208e-01,1.657722955394294873e-01
2.447690957754889707e-01,3.369691285810669235e-01,3.597488707363500904e-01,-3.440273266425690757e-01,7.405586065891700542e-01,8.992925422627348619e-02,6.061939408729172252e-01,-6.236348726428705413e-01,2.476122637259159931e-01,2.754685370812532536e-02,9.799047987817723904e-01,7.831576706486427231e-01,7.492840966542529957e-01,1.030807633373774373e-01,-4.216807070805980717e-01,-6.537920813261659525e-01,6.321951552021944920e-01,7.527022622543105834e-01,-2.192518892736446734e+00,2.514198875036361414e-01,-7.888193233828504347e-01,-8.118494977973236271e-01,3.844539772822826162e-02,-1.189319005125966999e+00,1.904874241766145726e-01,-3.736804282605296068e-01,-6.902038214330913357e-02,9.485252981211961254e-02,4.902798640181921241e-01,5.694779092420134692e-01,5.749369453916489681e-01,-1.027578877616762920e+00,-7.018075493865899919e-03,-3.401220157827471169e-02,-8.397375314543104041e-01,-5.611890152653303127e-02,2.541972776829012903e-01,1.322416031197100938e+00,-4.276698052869024602e-01,-3.852450590762320770e-01,-4.236562426985228114e-01,-6.668801544403311077e-01,2.178185802800919613e-01,2.277565481292755656e-01,-9.610928497857946784e-01,-7.050921799942464485e-01,-1.317143173598341599e-01,-8.812816032214454420e-02,1.326744986373460111e-01,8.271652904680461271e-02,-3.793848419938867789e-01,-2.911278493193828476e-01,3.771421654147331659e-01,4.044927362561792639e-01,-4.057946805802518653e-01,-2.410993312574173653e-01,1.467879324079836845e-01,2.977541898047078583e-01,-4.016975909913743092e-01,4.045826839578402501e-01,4.288288338752796469e-01,1.167341575550652655e+00,1.935702045131968141e-01,-2.722902865291159658e-01,3.691485400886608259e-01,-2.722477972441129102e-01,-1.023222441074169931e+00,6.111068411695470548e-01,-3.503150957552597644e-02,1.123496779874587487e-01,-9.711288244863000019e-01,-5.526899189742608964e-01,4.130972980865409427e-01,2.154364616951133862e-02,-1.528898253574596522e-01,8.048709138802906393e-01,-9.556781494750332673e-02,-5.778429324260700994e-01,-1.232758409500550878e-01,-6.370073729439609811e-02,2.923171839948773831e-01,-1.072981180961335157e-01,5.333039211932153467e-01,-5.959771450773911905e-01,3.327989126184878188e-01,-1.042216796350090152e-01,-6.344603984247765283e-02,-1.159196348114392094e+00,-2.710106731739022057e-01,-4.836695417364866856e-01,3.543811402021038726e-01,1.428437937255452317e-01,-5.151846845274862252e-01,5.110356430298881314e-01,6.248502638948168209e-02,8.779777366021454532e-02,3.493045323834966354e+00,1.773657166881773550e-01,-5.038491566802758559e-01,1.222445871137295414e-01
-5.661102344257422647e-01,-5.216309980920830897e-02,2.292843142761596120e-01,-2.647465540903550310e-02,4.157326852724821387e-01,-1.159651345973044811e-01,-7.887586750196497187e-02,-4.174140537949572877e-02,2.402063146084276041e-02,6.116556222558881817e-02,-2.246201318224164967e-01,6.883009687785300867e-01,-4.798027923924029770e-01,2.701087088499381367e-02,4.241909738861087131e-01,-5.194752415142546154e-01,4.115301299738451379e-01,1.284991675638788577e-01,-1.024793665317755620e+00,1.791513450458422918e-01,-1.709140655386482688e-01,-4.137472293803832746e-01,4.781919635970445781e-01,-7.092578932267459280e-01,5.123416000732564646e-01,-3.998349912111747173e-01,-9.794873965914394423e-03,-1.423921324833120616e-01,1.577554630971377547e-01,2.179122734162363961e-01,4.766812839363571142e-01,-1.731702196084623502e-01,2.960338423746672887e-01,3.963527015671979292e-01,1.976905397168549627e-01,4.170898711548037818e-01,2.204840641267440116e-01,4.080411467358934230e-01,-1.204838326704401053e-01,1.595770822444417605e-02,6.299738019948322720e-02,-1.354193692569464480e-01,-1.025071361184227842e-01,-2.909919361408072058e-01,-4.615696355607765144e-01,-3.718330529588421696e-01,2.208928489204378676e-01,-1.069559678769858996e-01,-4.198374961111220882e-01,7.490856525036042601e-01,4.500042458134333873e-02,-2.865589476327236040e-01,-4.585272782663889907e-02,-3.641247653968102127e-01,-2.312728187881222253e-01,-9.128032406908064000e-02,4.871830417197866581e-01,-3.316116743616500662e-01,-6.513899430689893411e-01,1.129312600466702426e-01,-1.537466102573697979e-01,5.076443664036400100e-02,-1.859504529717208587e-01,4.332091218197204885e-01,4.134074640800438627e-01,-5.516795883107132592e-02,-8.774646342133881616e-01,2.747302024511870111e-01,-2.062484912654701796e-01,-1.369786218117870769e-01,-5.441298148349634767e-01,9.483629846159059851e-02,6.971971760239635829e-01,2.611080312739797460e-01,3.200779521131852934e-01,2.459658620998096124e-01,-7.098048525392809671e-02,4.940860857989755051e-01,8.201631138092603523e-02,9.890600262100126550e-01,5.324078404743645132e-01,7.230772535512079713e-02,4.790804604920914644e-01,2.908720638764173416e-01,-1.922316504804232606e-01,-1.421549750781310462e-02,-9.173181599617229176e-02,-7.601519886148966343e-01,-1.927578956169549718e-01,-7.320142806528250057e-02,5.369981649165647131e-01,2.668588623756054656e-01,2.925576330782196366e-01,-9.238227261694084702e-02,-6.984941795478061266e-02,1.034695131548064029e-01,3.076191006267439132e-01,-8.904941793487861079e-02,-2.561315938143074455e-01,3.035644087609984387e-01
-8.233544027818368027e-02,1.888258751761153209e-01,1.965936051495791037e-01,1.784927550431190668e-01,2.549020720095802606e-01,4.186605798078362611e-02,2.668802173433718616e-01,-8.827289575426575108e-02,-2.920258289234238525e-02,-1.176999812541048435e-01,-6.815696227727589818e-03,-3.774465627872332363e-02,-4.217503444783367583e-01,-6.445264398453913468e-02,1.868806716850338334e-01,9.040991078299738179e-03,1.744038374602666919e-01,-4.881865192904267375e-02,-5.032748272085276753e-01,-1.439426721131300928e-02,2.635710910446240618e-01,5.171440440381468440e-01,1.955734674099740555e-01,-2.929395807564977861e-01,8.387569781672110647e-01,-8.922222179644868911e-02,2.413482537625744745e-02,5.028692712992915981e-02,-2.737356842708083687e-02,-2.105789375900490867e-01,9.702505511591708043e-02,-2.300225213688521508e-01,1.104630330702622149e-01,1.225097519219180836e-01,-1.508387754422388372e-01,-2.459651711211520986e-01,-9.445343236963455943e-03,1.932043477458754710e-01,-2.842084700064378411e-01,-1.660633570148042637e-01,-2.777710554504456836e-02,1.917152963162370716e-01,1.224051039669363378e-01,5.022472540369045113e-01,-6.113356055732366290e-01,1.020296076486638392e-01,-2.336258173716780073e-01,-2.573782598659428156e-01,-2.240389113342919070e-01,4.010457547744070705e-01,3.863742792982342161e-02,2.701790763387169614e-01,2.305542071688742103e-02,-1.873095086546679999e-01,4.599264751407511668e-04,1.754169683036440885e-01,-1.016208492978059458e-01,-3.151652203542141262e-01,-3.019961558435528826e-01,-2.129646972427637897e-01,1.005653320284559948e-01,3.527338197340044307e-02,1.268818067640822556e-01,3.537022236540724590e-02,2.911736613063121704e-01,1.192640781828607777e-02,6.581983577775282757e-02,4.208742033131097071e-01,-8.730183226552579168e-02,7.877823804074311764e-02,-2.460604586667640703e-01,-8.013727236238547824e-02,2.592444634563296768e-01,4.411002650095925404e-01,5.897595052702211960e-02,9.450535469858702131e-02,-1.844621638753526915e-01,3.598255183419175052e-01,2.404354916912985682e-02,2.932604617775959668e-02,-2.657555636454734804e-01,3.580663781725319517e-01,5.176568744597455085e-01,1.191656287659481755e-01,3.061574230861413559e-01,3.214645019645186869e-02,-1.742279400427358682e-01,1.513198234136558795e-01,-1.661000773942677144e-01,4.665357308092966254e-02,4.104110017204586347e-01,3.222809985104174157e-01,1.003521612623164798e-02,2.949552551722355309e-01,2.885714959887190623e-01,4.244838054600470062e-02,5.505581976815113882e-02,-4.399446198701037480e-02,4.212872166287819770e-02,3.625364717178710672e-01
-1.643188344155808722e-01,2.296588191579249372e-01,-4.693942437544571661e-02,3.028578534993264237e-01,-5.601173432337572082e-03,-2.058417253990161080e-02,1.722825659739276039e-01,-1.588332007485591113e-01,-2.673223333377633404e-01,-6.818103170355464815e-02,-1.484272066575282462e-02,-5.922032301142465816e-02,-1.241805138370166151e-01,1.375840788622819388e-01,4.305875920826366943e-01,1.591858021742457996e-02,-3.756242742429647952e-01,5.190090461200595057e-02,-1.202857861382770344e-01,-2.206849875450795917e-01,1.467406305264038757e-01,1.506935883472798332e-01,-5.142946766303254647e-01,-1.078722671332518063e-01,6.176424550650561063e-01,-1.307873118484914887e-01,2.050885109345326751e-02,-6.829872515021873092e-02,-2.686612721614820565e-01,-2.626869522776161259e-01,-2.753798484826175952e-01,4.198817011798549048e-01,1.816695400470683952e-01,-1.957741732659848133e-01,8.177942059929395324e-02,-1.823363613190254889e-02,-8.169145007756808269e-03,2.866830491503902789e-01,-4.654375596321657510e-02,-1.676194103436819960e-01,-3.227239906843131223e-01,3.812908661197106364e-02,8.829274730176232822e-02,1.715677724334678245e-01,-4.114856487629973136e-01,-1.130167399848378829e-01,2.590598650528185276e-01,-2.542386003180009402e-01,-4.993743589867818411e-01,1.299104287632508459e-01,5.814675556634850417e-02,-7.900619266670422941e-03,-1.079813649934535935e-01,2.245723757892258143e-01,-7.937871059471889642e-04,1.047328504658741610e-01,-4.087767480995879166e-01,-4.471326410789043526e-02,-2.340031480534584263e-01,4.497646606638900681e-03,1.617582408213739109e-01,1.009795386434999276e-01,-2.054431580951385505e-01,-1.634800151682494485e-01,4.443167128119533960e-01,2.086474207231066857e-01,-3.209394232899214217e-01,-1.168604700878146802e-01,-2.037932338133740251e-01,3.813591449112522791e-01,-3.698491756959890187e-01,5.191211846157259280e-02,3.397955927887349459e-01,5.165621667568593978e-01,1.221427574407022293e-01,-3.371435427934394574e-02,-3.044763086246249102e-03,3.427089930035543547e-02,-1.742304062886200766e-01,-1.569653667409186826e-01,1.184527816407722894e-01,-4.622209363260708082e-01,4.432313936359780909e-02,4.710287980074792102e-01,1.138564031742261284e-01,-1.504063201815014350e-01,2.772845621024159768e-01,-5.445834529036817917e-03,5.122613396022021592e-02,1.107900424176471998e-01,5.717900967249248678e-01,5.667414060074948447e-03,9.091834773317208906e-02,1.076904876895399821e-01,-4.644443801544144157e-01,-3.142357320822049271e-02,1.843237147774486051e-01,1.456827077595729053e-03,-1.856408986915498993e-02,1.738754687646947572e-01
-1.130070498224942516e-01,2.449867379312417048e-01,-9.749706463783325283e-02,2.707871735840474137e-01,-3.835461962244057776e-01,-2.369115182479353959e-02,-2.856037721225110002e-02,-5.830818126030272719e-01,-4.712021453132183429e-02,-7.764242484434066838e-02,-3.082813069857236465e-01,9.517597168999697085e-03,-2.075139993971567356e-02,1.286063953800704318e-01,4.363369607645045667e-02,4.738897655222319011e-02,-1.441362082733257111e-01,1.496057538613430188e-02,1.066172334871128280e-01,-2.519649781501478308e-02,1.428008564389112445e-01,2.496405878051363436e-01,2.377542493585647204e-02,1.011981055559975536e-02,3.726250340294531838e-01,-2.034733306732559033e-01,-6.123315290063598842e-02,4.555201369360754177e-02,1.386978427738143893e-01,2.156807930177939703e-01,-8.838061909450684039e-02,2.742179089112840584e-01,9.885665669758177121e-02,-7.265049790151568987e-02,-8.820988347294070331e-02,3.494534870093662926e-02,1.173702819095056582e-01,1.584539440781135566e-01,-1.248138853502247236e-01,7.575774117418709874e-02,-3.608732945107217399e-02,6.939316919810924189e-02,6.847567902764625791e-02,-9.285660187393602423e-04,-4.599718873368269234e-01,-1.910179493669232897e-01,-2.279929050967716975e-01,1.520960139268757449e-01,-2.811878697602818722e-01,-2.292422431755047341e-01,3.439062394884935536e-02,1.082656236144026868e-01,1.910428610998382570e-01,1.654742942978107700e-01,-1.961370986058030147e-02,3.204410330201431373e-02,-9.434435737937930944e-02,-1.323678020815161616e-01,-3.712268052397321161e-01,6.619011193669206705e-02,1.843647623798184698e-01,-1.137438496446337849e-01,-8.360477800154722527e-02,2.448853506369097210e-01,1.654582256371500693e-01,-1.238794624509784448e-01,-3.188356473174434602e-01,-4.661990508965817015e-01,1.612106598913478905e-01,7.805740147441194050e-03,-1.206261686069179939e-01,-1.654377698028857147e-01,1.809510021040658390e-01,1.236768129894297297e-01,-1.155484766763764382e-01,-4.536764683219507432e-02,2.255132359665403263e-01,-1.734292351261614573e-01,-1.452107159330691399e-01,-8.765902370566069912e-02,3.656319991287507731e-01,-1.526051626775310269e-02,2.147819631984428934e-01,3.407083312647833373e-01,-9.124040712979621451e-03,-1.344407507476363117e-01,-2.751514752637667094e-01,1.769924389675916337e-02,-2.017736344217303454e-02,1.836551103923634298e-01,2.155391067888762224e-01,-2.864877314526951824e-01,2.306570371799955554e-01,-1.987853706346519589e-01,-4.736333815833932981e-01,2.784083406123061613e-02,1.334447019006484159e-01,8.235279976721986139e-03,-1.190342287766134877e-01,-5.195055933697128037e-01
9.112743893387073579e-02,1.165602977539274311e-02,-9.812782056127568320e-02,1.631487494676022443e-01,-1.252942209350111913e-01,-4.840865610366422433e-02,-2.780081478894678160e-01,-2.874622153800015026e-02,-6.152098258406844128e-02,5.375666788290318909e-02,2.874477036940402755e-02,-1.808462831121067371e-01,-2.122168169762654322e-01,2.476360463046206051e-01,2.383387697870973099e-01,3.798653809439703211e-02,-3.007326034220170197e-01,2.914502370802976583e-01,-4.380243760096354244e-02,1.838217683727987051e-02,9.027382485132756651e-02,-2.211237103532940895e-01,-3.455428150599931802e-01,-4.838410836855129571e-02,4.517472574683800701e-02,4.295450991531555435e-02,1.010435362630058842e-01,-8.889302607573046355e-02,-2.717334678175499230e-01,-9.958396693118908016e-02,1.994188744403856961e-01,-1.128536134675204028e-01,-9.120336829078531937e-02,-2.048443375731429372e-01,-6.554654435271546620e-02,-2.992062827410416626e-01,-1.302574530373944162e-02,3.085008463703890758e-02,1.163712255586742544e-01,-2.034667655154868415e-01,-3.561253012554054798e-01,2.720305706890376318e-01,2.737889413337097899e-01,8.858706356777938662e-02,-2.024367722748050546e-01,4.303162200332574100e-02,1.514448625139571125e-01,1.301233049710698308e-01,8.578505037887568241e-03,-1.253779493972555503e-01,-2.439173352254015437e-01,-1.289179111529456696e-02,1.424653176703071129e-02,1.383765973774246649e-01,-1.851535023522567561e-02,-6.089940298150449405e-02,7.662994028184501316e-02,-2.293974832818507226e-02,-2.280600467909408846e-01,-1.558814850886479642e-01,-3.344472939659913491e-02,9.597317864595808490e-02,-1.707603269572310623e-01,-3.927251151645111960e-01,-2.886717203001508067e-02,-4.967004891209970963e-02,-1.378885596435133407e-02,-1.037120191494897009e-01,-1.084060069064109871e-01,9.304741234579246012e-02,-3.078354751022027366e-02,-7.612938120435906730e-02,-1.140454437725097608e-01,-3.261773803662176147e-02,-2.576714961623606803e-01,5.464207811528805532e-03,4.963147157514875008e-01,2.689339105928543333e-02,-1.291579623844599234e-01,-1.517936087292031666e-01,-2.758701214176283445e-01,4.239672825419966290e-02,-9.793935835397001022e-02,1.833175242657045234e-01,1.865516485274380104e-02,-2.830793028341146295e-02,6.574415256661361728e-02,1.950547492214787376e-02,2.645632084314360200e-02,-1.248054617694257656e-01,1.970862334490796064e-01,-7.409000425154493429e-04,-3.870011997068706355e-01,1.471502203731788194e-01,-1.707335187401502448e-03,6.498466857298314248e-02,-9.201684885435539030e-02,7.188943344486649345e-02,2.348337892399684490e-01,-1.754192877081263979e-01
