-1.802158413158895522e-01,3.664384757905839174e-01,2.151026331067596997e-01,1.521225206119241891e-01,2.858373390992111074e-01,3.708148108744019344e-01,1.031489159424334723e-01,-2.870242923287909531e-01,-1.302716022015007122e-02,-3.356525827603982918e-04,8.347781518691198277e-02,8.945386816949237041e-02,-4.225543315195769423e-01,-1.396972735368701424e-01,2.942375531456992710e-01,-5.708943103980310824e-02,3.374614424017199910e-01,-1.342789973161327144e-01,-5.414855178073978426e-01,1.108843980902021742e-01,1.029164026131955956e-01,6.047794700521023081e-01,3.952161550900304965e-01,-2.412008137737746416e-01,9.740837799856255641e-01,-1.358091204448504119e-01,1.002340046840408949e-01,-2.475350208792070072e-01,-1.491214237220798711e-01,-3.434461619501296137e-01,2.442175066793111221e-02,-3.265851517852693675e-01,-1.468344866955624273e-01,9.528223743176721106e-02,-1.343422988317704014e-01,-4.727423660487996004e-01,-2.016944745706420947e-02,2.482122015871905674e-01,-1.595628413842939963e-01,-1.029741621517927253e-01,-4.576453088106840345e-02,1.450125331542672681e-02,-1.640283583989381455e-01,4.273118694170005560e-01,-5.890196835920176177e-01,3.855993089272266583e-01,-1.231195012912751907e-01,-2.568302862320034352e-01,-3.963706895789887996e-01,2.963942044944090082e-01,5.228314129641654234e-02,4.150918342404849026e-01,-8.792014203139005002e-02,-2.596349014605798811e-01,-9.061884863093049025e-02,2.297789719158638833e-01,-1.595853806144286735e-01,-2.923592938736324087e-01,-2.050672457476822030e-01,-5.859410631303107325e-02,5.700632362915681456e-02,7.262098973335641416e-02,2.691947661215415288e-01,3.677759876907257808e-01,5.559992061213048231e-01,1.714524582343124881e-01,-6.448875429421917493e-01,4.428213859687033516e-01,1.740236278407953918e-01,6.055279749570885439e-02,-2.416456931229875038e-01,-4.939249751678486539e-02,2.373461754604576923e-01,2.003028897497605987e-01,3.494401568851355222e-01,1.494811766513803597e-01,-9.211830625777278625e-02,9.113738337928430910e-01,2.425473745266374867e-02,1.628591845564922869e-01,-2.059163170233595241e-01,3.642804112558775120e-01,4.231946654496351323e-01,-3.833259912367744521e-02,5.535182877942756985e-01,9.283267231715240653e-02,-1.275242509425000836e-01,1.572225479717672680e-01,1.249307092546337455e-01,7.764068503160109769e-02,5.097941781800088279e-01,4.547131079000800713e-01,-1.362775075361505328e-01,1.312717393917574304e-01,1.470897888076609650e-01,1.185745228949591085e-01,-1.391566465473655090e-01,-2.065631799451737860e-02,-8.286339491887391440e-02,6.192246285691420660e-01
-2.428800892875613016e-01,4.202536365545682662e-01,6.828949875449212559e-02,2.403824055773943758e-01,-2.514582373944588278e-01,7.611956251845494736e-02,9.930812866240655568e-02,-1.048442356853899332e-01,-3.391503290191053566e-01,3.106261899445376118e-01,3.619297685033033389e-03,2.958463942569422578e-02,-1.223105191389351060e-01,1.138983263907508876e-02,4.547388652748161064e-01,1.698760525678228439e-01,-2.847475407213184151e-01,-1.209815865386935779e-01,5.075970423852165653e-02,-8.686525095193931012e-02,1.686894999688558217e-01,2.230294385818777647e-01,-3.041897520143400091e-01,-1.199878440295564092e-01,6.526057757692370620e-01,-5.080487694543562444e-02,1.867518062078902530e-01,-2.791920586295484896e-01,-3.116435542954764659e-01,-2.342489306523597159e-01,-7.329677147000243642e-02,2.238128948613496150e-01,6.047527159306773092e-02,-2.644639414247420550e-01,5.004552293554020981e-02,-1.882092036245766875e-01,-8.795935365999012212e-02,2.531000216628112587e-01,4.969498327924332798e-02,-3.668591754953882955e-02,-3.796974482557288755e-01,1.008639344345741568e-01,-6.740681063819783936e-02,1.006244981929265703e-01,-1.693889862767078980e-01,1.803450941107031802e-01,3.160071601917652795e-01,-2.418914426968144793e-01,-4.723774683182945244e-01,8.209858358953558283e-03,-3.811570355805966870e-02,-1.155546788468382186e-01,-1.208538400910639798e-01,1.723964657722067140e-01,-5.022560094015458831e-02,9.570954732697417588e-02,4.520637650120236384e-02,-1.192897348632855625e-01,-1.421796718031453355e-01,-8.220391161129043944e-02,1.849784873838575261e-01,1.446313087114178830e-01,-1.557045042014598146e-01,-4.668698733050830052e-01,4.808379210919886959e-01,-6.241601553322197876e-02,-1.918147893938909887e-01,-1.099855707807940314e-01,-4.398331225264123789e-02,2.552143618371078837e-01,-2.016686966045345974e-01,1.124035242084429481e-01,2.883555796728760057e-01,5.759336280110315398e-01,1.482043937998935301e-01,-4.810976413542823044e-02,-5.096173094426090233e-02,-3.504720903113768826e-01,-1.201603774831415811e-01,-4.781868723076999200e-02,1.503207949725147430e-01,-4.628047704909193927e-01,-9.478859628031764684e-02,5.984788070048749908e-01,2.216699618630286195e-01,-8.969767077615697914e-02,3.662302880487028345e-01,3.042854979827452899e-01,3.791707803670618104e-01,1.535570795269485811e-01,5.296158631216768553e-01,8.845645866840654015e-02,1.426377457653182218e-02,9.062513055593822420e-02,-3.859388733485991652e-01,-3.486104584891519531e-02,3.377681809917054134e-01,6.257722930107385839e-02,-5.858800136126150228e-03,3.929017981397718573e-02
-1.077582392993502169e-01,2.106535632353234710e-01,-7.221311081835569967e-02,3.312189966553890641e-01,-3.271996451345294821e-01,1.019473550655368155e-01,-1.331092034360603638e-01,-4.928871068301800551e-01,3.463124427051021107e-04,-5.581984468314508258e-02,-3.212880309047895788e-01,1.393992107211790288e-01,-2.473552196205155290e-02,1.183683784294825153e-01,1.168719208109384594e-01,1.476667234605166246e-01,-2.322394375998024230e-02,-3.365705593203508622e-02,1.289588929575431753e-01,3.624371559972704854e-02,4.067293264819959314e-02,7.509428524759617640e-02,4.377830186773410542e-02,1.293346003908228789e-04,4.225817254022890546e-01,-1.573887773208758889e-01,-3.302707398451121962e-02,2.845737455191219706e-02,2.815256193598026924e-01,9.072124213487782474e-02,-9.108754185147203974e-02,1.159422086546482364e-02,8.258800821747842857e-02,-8.485993492366472601e-02,-1.280304401249694746e-01,1.907619732833430171e-01,1.322743043706990640e-01,1.056954790279114875e-01,-1.898124885751537871e-01,-3.457208913964961161e-02,-5.531618644118487665e-02,2.036800325231757081e-01,7.789968717405476584e-02,-3.488987960496880286e-02,-2.861004627782144372e-01,-1.022162565364912457e-01,-2.259542144435949806e-01,1.552164837547235499e-01,3.103581258771548335e-02,-2.891469346012711106e-01,1.771778579031877132e-01,-7.239043225147739555e-03,2.417033230759146056e-01,5.159270578247281414e-01,-5.000538886774767017e-02,2.160419329367243013e-01,-1.528770356194371349e-01,-1.905107870401909487e-01,-3.937902173264427597e-01,-1.724368459524468558e-02,2.481388530049080665e-01,-5.436236507067076368e-03,-3.660745008519254500e-04,3.457881462456501853e-01,1.204098061869311315e-01,6.037234798603432345e-03,-1.923211203125035351e-01,-3.608554404204058486e-01,1.754753728240252553e-01,1.002964138675172673e-01,-1.632451686656767598e-01,-9.170053031244326802e-02,2.968074132475197469e-01,1.978059862726987694e-01,-1.995670431786036036e-01,2.827975377490813194e-02,3.274792148774769429e-01,-3.737175183971317427e-01,-1.270224604933093970e-01,4.823990809594413433e-03,3.271179108987980477e-01,-2.500528809900230340e-02,6.857002862404025512e-02,4.055473883757502312e-02,-6.574015772829193763e-03,-2.555211363792670998e-01,-1.947306733285502078e-01,1.810846517244582565e-01,3.272791468500929613e-01,5.528323545539647749e-02,1.572315439378306479e-01,-3.509278711601356848e-01,1.889332997274240644e-01,-2.284269140482070651e-02,-4.905426755206969691e-01,-1.059815462088284088e-01,1.686857350940707267e-01,-2.894992385582573907e-02,-9.607620880870158808e-02,-3.720232720435471818e-01
8.882258751110677641e-02,4.177668276685785748e-02,-7.540885965594631979e-02,2.724515386959542804e-02,-2.226342007052857230e-01,-6.934827442780285012e-02,-2.378263484997709121e-01,-1.807274236848902677e-02,-6.764908541655341445e-02,-5.194650811682040986e-02,2.423018942432116421e-02,-9.409493642069757802e-02,-2.096306698812857028e-01,1.604144152711073079e-01,1.384584046411369562e-01,3.048131110891676987e-01,-4.853054948386950618e-02,2.477895179676220250e-01,-6.359559687352860091e-02,-5.003742958150077941e-02,1.068659236472766227e-01,-1.302260641007634001e-01,-1.596150481620032258e-01,2.941553026353160155e-02,2.026950668475529238e-01,3.326907824814625408e-02,2.451106075701603715e-01,-3.321803252717754895e-01,-3.945062553907112690e-01,-1.152122505169943766e-02,3.546541914845863785e-01,-4.238553002126541069e-02,-2.351472586735008086e-01,-1.993633864430809921e-01,-6.367467700009447895e-02,-8.667194701229971598e-02,-5.507667170901117681e-02,4.710613512168617539e-02,1.606101838588537278e-01,-1.994878578648852929e-01,-2.631296769382736600e-01,1.238506156915106377e-01,3.339153459402234847e-01,9.158785488744226877e-02,-1.273681455176000621e-01,9.008913432769460883e-02,1.434235829796550454e-01,1.419745160733433820e-01,-1.211068035397795534e-01,1.058274816105713029e-01,-1.870043678707835055e-01,7.886795785485886667e-02,1.946863792206975780e-02,1.823087113641031487e-01,-1.937266186221378583e-02,-1.202812412816492427e-01,-9.522399080926659265e-02,1.755918396258578790e-02,-2.637821893078464153e-01,-1.132577924273023978e-02,1.017547654860101319e-01,-1.795947752300380285e-01,-1.409758629568365618e-01,-2.140801726729708310e-01,7.533552580795314924e-02,1.408024940163364602e-01,-7.732812992322841972e-02,-1.861712713616909542e-01,8.444237942034442390e-02,8.184186107656411802e-02,-3.485233517125697206e-02,-5.407631473079973355e-02,-2.815306457079517211e-01,-1.044003640690012308e-01,-2.513080511131188799e-01,7.866852773830339263e-02,6.164832863388104434e-01,-5.958627532461435727e-02,-1.266709996493610990e-01,-1.157208054458386953e-01,-1.519530450948415601e-01,4.193698407202625655e-02,-1.431319194590895127e-01,2.985239348291562345e-01,4.514875824676607696e-02,-2.097447188926470085e-01,1.976039871241140333e-01,-2.268092065159589554e-01,-4.044651481203086901e-02,-1.519507926884715865e-01,1.755466526641934477e-01,1.856625979885821176e-01,-2.477935522670853541e-01,6.971782567860271285e-02,1.260787990594238947e-02,1.272639280119446659e-01,-1.143136640266904092e-01,4.299084120253510166e-02,1.912797494543123367e-01,-1.345497146651827014e-01
-1.488454452906792513e-01,3.200048226156712583e-02,1.468808458150926664e-02,-2.340180202978697221e-01,-2.180778481663362967e-01,7.224404779677856547e-02,1.380725470039753378e-01,6.324286209202743814e-02,-5.974735523024143208e-02,-4.523036192790100274e-01,-1.553277536392776714e-01,2.185596553750538962e-01,-1.050038011516938041e-01,1.295771908890900603e-01,-2.951520489417560067e-01,-1.328986789515431144e-01,-1.199641983270826329e-01,-3.859686453822158136e-01,-4.607379193682555885e-01,-3.384201916264592547e-01,-1.502281474585574483e-01,-2.540287578434249904e-01,2.646625690763134905e-02,-5.084995212943193010e-01,-7.088276904629310649e-02,2.262973653233374960e-01,-1.450471604301784567e-01,7.455934418663962004e-02,-1.486215979412950361e-01,5.890777583856050825e-02,3.949106519382324376e-01,1.961247957955292442e-01,1.802712178925869879e-01,8.851221260557562420e-02,-2.287705210942778677e-01,1.840311825859297923e-01,1.428114681494882798e-01,2.254996009214741692e-01,3.746913106872367116e-01,-4.017080021220935659e-01,-2.267573108137924676e-01,3.650523782687341984e-02,8.740166476161750908e-02,-5.148429494833654807e-02,-2.821477989800428299e-01,-1.572038364201787941e-01,1.869590037570953156e-01,-8.982327350387458997e-02,-1.672450647810524160e-01,-2.542428543576178215e-02,1.938662236084344459e-02,-8.678123750485725041e-02,-1.997393946812019150e-01,-9.150963843195759548e-03,9.515168004012040937e-02,-1.372950912200514850e-01,-1.331560319917350077e-01,3.606840168064625457e-02,-2.680371987541297907e-01,-5.759165417560778433e-02,1.461641930865302252e-01,6.642992973765490805e-02,-1.891665645347452226e-02,-2.592061070120862398e-01,9.358010160607761752e-02,-2.626092295520753295e-01,-3.145022674774231031e-02,4.647753340801715760e-01,-6.349831846563944171e-02,1.229758633527961442e-01,-4.437266157369589847e-01,-2.850694904516362302e-02,2.184982848876535211e-01,1.581224364682386752e-01,8.631387433213948135e-02,-2.194322263595072098e-02,-3.642463894048422746e-02,-3.102167474072994313e-01,2.527353515382368965e-01,-2.199151188323215933e-01,-5.424141582495632941e-01,8.399454245673908248e-02,1.211936957203047643e-02,7.068574156479054751e-03,-1.539306953583153836e-01,3.232398081394063927e-01,-6.954106314225286245e-02,2.012229136176210686e-01,-2.086446836992710430e-03,1.383977293557296373e-01,1.099621958885249468e-01,3.847100088775838866e-01,2.549419184334308364e-01,-3.426115051025288571e-01,5.415687344484586552e-01,3.027459292042722003e-02,1.373335653178690274e-01,7.554945771041894631e-02,2.146252149909767537e-01,1.985821911662059014e-01
-3.813072330958703904e-01,3.149882469710691968e-01,-1.873773963043197655e-01,3.599838161126842073e-03,-8.855885174942451990e-03,2.824423629227811872e-01,1.873337078049973903e-01,-4.900300801241820881e-01,-1.934399277226949709e-01,-1.338010523289743237e-01,-3.167085411947787033e-01,2.564727998211995333e-02,-2.837353348379168527e-01,1.430825538943295526e-03,-4.973572290950152852e-01,-7.677631564669375186e-02,-8.402599382498127101e-02,-3.300091503409602334e-02,-2.297538166446126337e-02,-4.900880324825143131e-01,5.390853274236636489e-02,-3.151641724647276654e-01,3.086789856958288558e-01,-6.055845560798964883e-02,1.641798924007437793e-02,-9.709849517872802538e-02,1.186287507500792711e-02,1.121001713499062552e-01,3.503035731132212588e-02,5.417214147033484750e-02,5.619405990538535178e-01,2.347603066874487110e-01,1.897591139909820257e-01,-2.677634090210782580e-01,-2.011883183330201996e-01,6.184250531555578467e-01,-2.276174167080546526e-02,1.254990917335676304e-01,2.814202273509339158e-01,2.493666714435739673e-01,-1.397330450948250369e-01,-6.464058344860725003e-02,1.216241696950629003e-02,1.134675672292939363e-01,-4.558516165770425954e-01,-2.320123623189004197e-02,1.146696546115284071e-01,-1.180838983375559828e-02,-1.959752146298769926e-01,-7.103400756337592548e-02,-2.728033822539613351e-01,2.918925442004041693e-01,4.675620065563376032e-02,-1.564060476139118305e-01,5.359270880034656959e-02,-5.477386102893221781e-02,1.938242650477660922e-01,-1.925515421172186714e-01,1.366876936097522789e-02,2.613356193219484869e-01,1.988322008855481215e-01,1.693119003100049536e-01,-8.233644656173068344e-02,9.883028932727010163e-02,5.160516185585969362e-01,-1.441573099625683418e-01,-3.188924300410371782e-01,3.774366012072510324e-01,-1.375188352995831420e-01,-1.790593159779995946e-01,8.418941430049776964e-02,-3.651246278029142700e-01,-1.801842479247122708e-01,-3.278860301321100817e-02,1.318785795717351272e-01,5.915923694942469835e-01,-2.757282580639682790e-01,1.497468451974770520e-01,-1.730778414179708347e-01,-1.482944191636048903e-01,4.726421060272990859e-02,2.206174944424121320e-01,6.015979306171211904e-01,2.155872833314601278e-01,-1.700782249749306640e-01,2.481280375353213385e-01,-1.870979010754952043e-01,-1.353187201096621396e-03,-3.894800444119855126e-02,2.673972409928082605e-01,-6.145931475085388701e-02,9.485525613478149043e-02,7.869345959054968587e-01,-1.513114036932423634e-01,2.064986999515671107e-01,-2.549079124207233038e-01,-9.673228186237354392e-03,6.742419011475868362e-03,-1.834509623872039308e-01,-2.476305586293740257e-01
2.797108713921548917e-01,1.275444280817642495e-01,-3.308028637645716308e-01,3.507545854820435793e-01,-1.183372010618412851e-01,9.870221608201587560e-02,5.363419809053300395e-03,-1.538231784923944079e-01,2.039980385252697093e-01,-3.019349714937559770e-01,-2.699433037884511055e-01,-1.179941522177395050e-02,-2.407138916666786976e-01,-5.756272525119731087e-01,-5.066176176582306567e-01,-9.887203741517096300e-02,-2.429618537994953364e-01,-5.048239081208522050e-01,-3.299760596364362808e-01,-1.628043977983620050e-01,-3.008798606906965545e-01,-1.819351515248749662e-01,1.205231535224724065e-01,-9.316808271063803382e-02,6.446518832164221946e-02,-2.764567978791255820e-01,-7.408176990242994198e-02,-5.093753244229816124e-01,-6.061628372542907650e-01,-3.662477580962225088e-01,7.810580216477981397e-01,7.234401517743669352e-01,8.015456428577014125e-02,3.285728017209080809e-01,-1.922248474119723771e-01,4.838032877009762478e-01,-5.441933572180313039e-01,-3.854545481406120300e-01,-1.919152113002179361e-01,1.432762795746254370e-01,-5.917093496656053997e-01,1.598092395919383513e-01,-1.875465438888861691e-01,-6.861838856339474990e-02,-8.681129492593277208e-02,-1.631820139765269018e-01,1.819318725616844989e-01,-4.807819136560515134e-03,-2.998812928049802706e-01,-3.353537460424134142e-01,1.296744148938917818e-01,-3.536245305036424258e-02,-5.720542753434387090e-02,5.170261356015329879e-01,-1.728371352803344529e-01,7.710062676225994116e-02,-4.084193528991925809e-02,1.098683538943980020e-01,-9.312077251714033499e-02,1.828069274201836458e-01,-1.309976875388150228e-03,-1.897296973989200108e-01,-2.575721515061988286e-03,1.044276337374851066e-01,3.561514814583215394e-01,1.028464060320932322e-01,-4.211527969199048704e-01,5.427785431327817323e-01,1.767616329510472706e-02,1.925896875918579332e-01,5.329513273560975151e-01,-3.027658790445619461e-02,8.314121694532089490e-02,2.977756437952089330e-01,4.270829661542988043e-01,3.666094385857804894e-01,-1.605479854582352039e-01,-2.239552453868533521e-01,-1.158792099514742296e-01,4.114336971651730984e-02,-5.575631354666890083e-01,-6.921924616926140861e-02,4.629693095688252602e-01,6.193020186297985841e-02,-1.956662903316652713e-01,2.847253623656199606e-01,-1.464014414305651228e-03,1.365757372238436962e-01,-9.553013818578115490e-02,-7.537105119428230693e-02,9.451467315973945127e-02,-1.062522795063685632e-01,1.588894439376466461e-01,-1.595660198107251848e-01,-3.370438981760646158e-01,-3.807536861278374429e-01,-4.299041991055029821e-01,-2.716731945866309728e-01,-1.557478994699229291e-01,-3.406370100317539507e-01
-1.264177905422383952e-01,-5.069684560023633713e-02,-7.609225382534824667e-02,-1.444055199782302124e+00,1.959678634137337616e-01,-3.988613870470948952e-01,-3.792627710785868578e-01,1.981582817268474905e-01,1.011654570823690980e-01,-6.749495369911568954e-01,7.782223985059937288e-01,4.170754851768991855e-01,-6.881977748714899201e-01,-6.547440551237927453e-01,-2.144501257964267771e-01,-4.329183561214077214e-01,-2.399157192989970211e-01,-5.717942572259360201e-01,1.027304303208248226e-01,-4.849099841478625716e-01,-5.320491529576827361e-01,-2.737809563124814216e-02,1.590547718466064631e-01,-5.120592841027987729e-01,-2.168635657450353749e-01,-3.531716166437408044e-01,1.341112081912075038e-01,1.579665456940279600e-01,-3.785319625709486491e-02,2.687656302791174498e-02,4.682181546739150879e-01,8.829509930253044703e-02,9.430061716264114269e-01,7.626025871803427947e-01,-4.008716296956544300e-01,3.995645391200065011e-01,-5.345059892060916029e-01,-1.434432793357303948e-01,-6.447410075436266208e-01,-5.656964618060365130e-02,-1.446154051288094933e-01,-7.768814888649798744e-01,-3.935158397489114668e-01,-2.102778621426806827e-01,-7.695781047059370439e-02,-5.466653086737951334e-02,-5.984918022520210323e-01,-7.091133210300877565e-02,-2.952437747286019154e-01,4.870908115696716001e-01,-1.866393333700576973e-01,3.309921657659219973e-01,5.821621528852254368e-01,3.005097578819517778e-01,7.170129175289113865e-01,-1.047589612393708541e-01,-3.534001556841168123e-01,5.296464953898079031e-01,-1.047951185443031674e+00,2.899222250512890620e-01,-1.742410617589560951e-01,1.445006739307841750e-02,4.119879062117014906e-02,-1.495197337400359650e-01,1.853576940855349575e-01,-2.196977252135060288e-01,-1.658981185650948986e-01,3.371453637525898550e-01,-4.852130533102320120e-01,-3.748120734434331469e-01,3.212259906272820764e-01,-1.192322893542139689e-01,1.116687097032184717e+00,-1.534131977435888583e+00,-1.991912185675261682e-01,-2.687708247385089955e-01,8.496271822434727783e-01,-1.901723584667137368e-01,1.209015016821987816e-02,-1.896520205425670236e-01,-2.872562373067492625e-01,5.322700996156204054e-03,2.277874015564981258e-01,-6.187876154709761600e-01,-5.569258705101316487e-01,-3.077477598154313918e-02,-1.971522090245790212e-02,-6.949576690152245995e-01,-2.923657942834908541e-01,-1.952547724334174617e-01,6.162840363591862852e-02,3.864967962085553710e-01,-8.102284450996405374e-01,-3.199797168565661765e-01,2.321373086198092184e-01,1.702381605296012790e-01,-1.564488550689829283e-01,-4.262182963123211099e-01,-4.092266283667432836e-01,-1.230318817026493650e-01
1.407275138247032098e+00,-2.379348251198127873e-01,-3.667058302127982478e-02,-1.726406629644837265e+00,-4.809738026258990606e-01,-4.434817195910371046e-01,-2.738282160711217883e-01,-7.039588605262716570e-01,1.534720870694745498e+00,-1.127522442357656168e-01,5.851935267207819535e-01,4.386618555247446261e-01,3.423671695575764562e-01,-1.087291804375987297e-01,2.788407544104907348e-02,-1.249480645992817163e+00,-3.769022972329617582e-01,-3.947226654321479566e-01,4.220069788380223508e-02,-1.341968305807791917e-01,-7.610215348760603904e-01,-6.008341607533593254e-02,-7.359911940417601661e-02,-5.269808325419031991e-01,2.005467963452526592e-01,6.247719391517652099e-01,-2.726393615734454268e-01,2.351426708171743332e-02,2.140045969597156594e-01,1.138887210189483579e+00,1.285042606807420829e-01,6.375182296577828200e-01,2.089504675108703469e-01,8.708029584523605537e-01,-6.903065920583167925e-01,-4.357577586370655481e-02,-4.481622348476219653e-01,-1.478451367003721650e-01,-3.208439315803695013e-01,-4.952242713072352309e-01,-7.825805117089777996e-01,-3.726004611797920779e-02,9.529986665468361678e-03,4.517331776907105301e-01,-4.537251767594483454e-01,4.809452503972205251e-01,-3.266244870195346515e-03,-8.548795774157004479e-02,3.127873821628085471e-01,3.672614196997699421e-01,5.034188414712048587e-01,1.415523253922682523e-01,-5.787382877024229710e-01,1.338393779117074689e-01,5.210252382077389388e-01,-4.621733365134205601e-02,-1.499251276994985060e+00,6.838962733605802313e-01,-1.294454509300429601e+00,5.165257682360657743e-01,3.645173174615306544e-01,-7.155161989413054424e-02,-6.517464337899397941e-02,-2.464242591069816246e-01,5.218355233764851997e-01,-4.540669820122175682e-01,-2.969323147405245611e-01,5.175387766677034401e-02,3.235139989959603390e-01,6.029879704902183502e-01,-3.380242608065681109e-01,-1.094453266864683638e-01,1.222794456781644001e+00,-3.524985938264763030e-01,-4.123975220567462907e-01,2.407300120808465449e-01,1.205894925027938935e+00,-1.500194794852155733e-01,-2.582945057831595795e-02,-2.790361120422878982e-01,5.637912964058444665e-01,4.458683919843055288e-02,4.434375023106958968e-01,-5.898276227721204190e-01,5.030957964590248022e-01,1.399191153937927312e-01,8.283610362223015056e-02,-2.515865431792752103e-03,-5.610431363910260982e-01,-3.952340922965484893e-01,2.585880289694831857e-01,3.312552704402340620e-01,-7.904405877140989745e-01,-3.055700404341796239e-01,4.232850041689120157e-01,1.922724668829442485e-01,5.463828782490217639e-01,6.768027882436622455e-01,-2.077041537803725468e-01,2.438269800577782254e-01
6.655568440387474860e-01,2.691623939225498141e-01,-3.285225361356012286e-01,-4.682897884141011824e-01,-4.075870990062698263e-01,5.715555469372356938e-04,-1.268265491316376836e-01,-8.644715118704251466e-01,4.990080427552185394e-01,-7.683740740609894260e-02,7.790357751599140679e-01,-5.335080460432002625e-02,-5.206466135225564645e-02,-5.904849658471297280e-01,5.520437966782740791e-01,-1.208697940886283906e+00,3.075861715106869565e-01,-4.727646974966693838e-01,-6.278273457025602966e-02,-2.924073092666491444e-02,5.369632298924606473e-02,-4.312855747759517522e-01,1.731559891520483285e-01,3.512284011079642998e-02,2.003064015964067801e-01,5.966088116641531380e-01,-3.108790788257509985e-01,-5.765622461316800146e-02,3.278311369214075288e-01,1.672903861829720118e-01,1.558999902189633739e-02,1.767158503123033020e-01,1.051538936040494199e-01,4.140592802272727302e-02,-4.046630045626066763e-01,-1.990419342628049482e-01,-2.766504769262831953e-01,9.741752250554876202e-02,-3.508852272017961016e-01,-2.942901538302138409e-01,-9.039820080152899395e-01,-4.165787524650371165e-01,-2.291460455332656188e-01,2.948367235981541601e-01,-6.344777585263698949e-01,5.814335514013709849e-01,5.631351242645105115e-01,-2.064881176645373129e-01,-2.915470261105174710e-01,-1.071319236219966664e-01,8.814075396241055627e-01,4.829988678952968906e-01,-2.444153385106908327e-01,-2.137117332749763898e-01,-1.530540244445013076e-01,2.253526642177778039e-01,-1.237391358184037005e+00,1.051255339144510748e+00,-4.912061021299972685e-01,2.544496958497263206e-01,-2.566441546167536059e-02,-2.727139321910898584e-01,4.988141944583448367e-02,2.911590548219413765e-01,4.524547376706691271e-01,-1.055313084734007117e-01,-6.751462441193590847e-01,3.652753511569528655e-01,2.812250840249829187e-01,5.207934543695462715e-01,-1.346856026230059955e-01,6.508672019363626049e-02,1.048916294270403560e+00,-9.858898619485707560e-01,-1.836596880315176927e-01,9.097028619964634411e-01,1.146326477973190983e+00,5.630868337972083637e-01,-1.711326233331542102e-01,4.044053045845892314e-01,4.888718288421256553e-01,1.027662804807044222e-01,4.608111971999098722e-01,-3.921626605085466732e-02,6.881864527670011888e-01,-3.764554711217812238e-02,-3.693541595762452334e-01,-3.953935892766768934e-01,9.278938248257201371e-02,2.098134579193777771e-01,5.731992466804649577e-01,2.859309463967602549e-01,-4.137547849017551016e-01,1.451984726258613578e-01,1.089194957669328057e+00,3.477976623574452475e-01,-1.017370216463123755e+00,1.631551274449054012e-01,1.555000376718795041e-01,-3.872552628405611097e-01
2.150116651549081048e-01,4.062376737743449845e-02,-4.444868299178369453e-01,1.827836318835646956e-01,2.716312052669412336e-01,2.376952208649358786e-02,-4.281890189150742987e-02,-1.474168422563569281e-01,-2.830028198295041486e-01,1.411162485387048859e-01,2.123333946672905648e-01,5.197350132879903217e-01,-2.441631164928114994e-01,-1.340057246760710807e-01,-6.396140990938077586e-02,-2.219822709305120934e-01,-2.102779572633120264e-01,-2.300950711803378956e-01,4.208391233949417831e-01,1.215072991536143704e-01,5.915898684259220802e-02,2.534433088486981456e-01,2.808872317917193162e-01,-5.801218534739841642e-02,5.408389926699642691e-01,5.465823738774756163e-02,9.640031348322102012e-02,3.241741393407482352e-01,1.781794451427699266e-01,-3.310008110126714254e-01,1.948403609533522207e-01,7.700925736251532788e-03,-8.706391241646347853e-03,-3.081148506953781396e-01,-3.102604790907200760e-01,-9.814666213833832253e-02,-3.062439320023797040e-01,3.752074602087208666e-01,-3.803069241913740739e-01,5.629521255617747633e-02,-2.062274011085270253e-01,1.675121486710188512e-01,-1.431827484175944298e-01,5.665963069202398783e-01,-7.848913110943681604e-01,1.884578011817407764e-02,6.904872850809261331e-02,-1.422188343863985960e-01,-3.600640002803253692e-01,-3.221874790984156078e-01,3.045787825716753661e-01,2.376828179861689705e-01,-2.733604289962537209e-02,-1.335871991457892038e-01,-3.647530333562392646e-01,-3.565123771725673407e-01,-4.886435136825451608e-01,3.386575903090786599e-01,3.794542187757116852e-02,1.107829237202747619e-01,-2.248239136508847213e-01,3.527880155836883858e-01,-1.784105062639046099e-02,5.860788112254860377e-02,5.720212515713066770e-01,3.641256548245237479e-01,-6.299167281727893197e-01,-1.578940388806530093e-01,2.994421796994293228e-01,4.093649080169579069e-01,-1.979751981693409768e-01,1.864768874717359637e-02,1.896427221789033501e-01,3.019792671542657903e-02,-6.804639222152034095e-02,2.991575797184216623e-01,3.605716717579452446e-01,8.144283970979295795e-01,-1.720460051749196084e-01,3.082867584290148733e-01,1.595275824470719084e-01,-2.199763459004061006e-01,2.215405828399525101e-01,1.439147335547686923e-01,1.487280382291912562e-01,3.080764124259880582e-02,-3.366724781781735287e-01,1.600496612373361882e-01,1.864246134845838065e-01,9.043893906412325823e-02,3.127674066626802141e-01,8.318940441856589874e-02,-6.233586034596474978e-02,-1.289686201382585773e-01,1.698737759039880557e-01,2.108984967128998619e-02,-5.900314265036865624e-01,1.528000616365342290e-01,-8.477401779834192741e-02,4.857072828746399340e-01
