-4.127561568312334561e-01,3.905955636996071290e-01,3.674686913901696328e-01,-2.497741054044509412e-01,6.252145248688071311e-01,8.479302354532085306e-02,-1.634494501760212215e-01,-2.126069946824412360e-01,6.011506417561115340e-02,2.613269597271785094e-01,-3.612598374317020633e-02,6.628817361336504232e-01,-4.237422108509879548e-01,1.236214293356618227e-02,5.285109692213313393e-01,-6.069855355053013213e-01,6.676182431459961597e-01,1.713506580857953598e-01,-1.738695862394118885e+00,2.353927319961018894e-01,-2.484626214103040076e-01,-5.230998661683494699e-01,4.662095067368347556e-01,-8.829535552497107531e-01,1.252057459497241121e+00,-4.846333753474423856e-01,-1.648767363216188941e-01,3.372529289476491887e-01,2.790178889126726514e-01,1.852036137628683965e-01,8.264216723520730890e-01,-8.176451944616466294e-01,1.024185942338139976e-01,3.403885471526196804e-01,1.410110631947434912e-01,2.238443994331166809e-01,5.110535006782104261e-01,3.345148262878147594e-01,1.994474153917053794e-01,-2.553038240764400890e-01,-1.288638229431258997e-01,-3.910020128659946748e-01,-3.127698174764831918e-01,-2.838016360624965317e-01,-8.481724762431418485e-01,-5.211935542770338436e-01,6.721606360643339606e-01,-1.236313338064483347e-01,-6.985287086461056116e-01,6.436484320864040987e-01,1.920648132349515591e-01,-7.348311624312488244e-02,-1.794007769683610420e-01,-3.890839653910854179e-01,-7.123857668309836744e-02,-1.763375956008894352e-01,3.301838918172748660e-01,-1.602485758605619037e-01,-5.762836753270276224e-01,2.232365870512611761e-01,-4.934680600889502361e-02,-2.754671817372614240e-02,-1.000883930582583681e-01,5.103106220511534064e-01,6.866800658073103358e-01,3.228073992202393772e-01,-1.145002613030075000e+00,3.912769415003192197e-01,-3.092416581657220775e-01,-4.251683485045999744e-02,-5.525157305145523834e-01,4.254332224154707687e-01,7.372630107494723140e-01,2.910646176498798976e-01,9.263254700658783980e-01,3.282856658052100696e-01,-2.416054807780448066e-01,4.197812301688634840e-01,6.304335978807361351e-02,9.062932675239889768e-01,4.634597088797660080e-01,9.386649477582374723e-02,5.201863567023080615e-01,1.087836761941758823e+00,-2.570234109345920781e-01,3.899939806632080064e-02,-1.892367213748324950e-01,-7.264094424306073439e-01,-5.572497232922546395e-01,-9.208348122922564716e-02,8.759414390639232995e-01,-8.110909079356756757e-02,2.994657655175078093e-01,4.465261024030989234e-01,5.742096521267111425e-03,2.406790935197186676e-01,3.999219688918891902e-01,-1.653743336651033735e-01,-4.917711374008499337e-01,2.961576094932872119e-02
-2.805002675686039115e-01,1.740956739772504258e-01,3.485073545544611906e-01,1.081453295799523345e-01,1.830001389592001981e-01,7.269084636978464520e-01,7.768892704328066168e-02,-3.969926779067980971e-01,6.077381726804239812e-03,2.900946907611905851e-02,1.133448805731281234e-01,1.106619123407318744e-02,-4.217853777033936380e-01,-6.981712135673598385e-02,1.772614144778668077e-01,-1.029835504524108380e-01,3.136744659553684089e-01,-2.148416630937099725e-01,-5.085217094176260888e-01,5.964007328207254072e-02,5.271217001065856000e-02,7.785385838638690936e-01,4.537505036111674217e-01,-1.947938968191627873e-01,1.060776247093150992e+00,-1.437626854239017760e-01,7.062075604056129718e-02,-2.577056911837310449e-01,-2.339799610208858141e-02,-3.666152974496527661e-01,1.500570221978847485e-01,-3.331692346866316767e-01,-4.921035283094812168e-03,1.363477881905494904e-01,-1.388017622270170115e-01,-6.178012240672727806e-01,-8.461792332690884488e-02,2.094395335028318983e-01,-1.084148091915083378e-01,1.365665781258035838e-01,2.926406625310592688e-02,7.057042926420047102e-02,-2.835319423262190885e-01,3.940049673262932539e-01,-6.154703288293141838e-01,2.919888799087836939e-01,-1.394440580154392428e-01,-2.583375839600312029e-01,-6.418924922987069293e-01,-1.786450189783870754e-02,8.632677600075849833e-02,4.339686122052432427e-01,4.626830482443755610e-02,-3.967515109505303506e-01,-9.520030936877876826e-02,4.160262965725282092e-01,-2.565953245123661075e-01,-2.188683418035448913e-01,-2.983818008012059653e-01,-1.189686871236525223e-01,-1.678343865151166875e-02,-1.481384686236712489e-01,2.027362371393802154e-01,2.090203326384821314e-01,4.186305220017328965e-01,9.541884852933352201e-02,-5.625279438596781922e-01,4.078068362335841579e-01,3.786529585560580169e-01,-1.289862224008198610e-01,-3.956452600828309074e-01,-5.168178001944199323e-02,2.983210470902702416e-01,7.253835433585792414e-02,3.544521032229079327e-01,1.125477935466833307e-01,1.125396837808624179e-01,1.060927959670688869e+00,-2.501097999192596760e-02,1.932618593857486078e-01,-2.615645971718311147e-01,3.668500405838171496e-01,4.327315914725927137e-01,-1.061905257246750778e-01,3.647504712252241932e-01,4.873743750101247434e-03,-9.807079515189595642e-02,2.209056423571737482e-01,-1.785080994711788285e-02,7.088766335161186816e-02,5.115942356481979481e-01,5.382248444659583075e-01,-2.582793110977353312e-01,4.414697738533923110e-01,1.117496066750143374e-01,1.906991317204306258e-01,-2.466787479485584300e-01,-4.025673599545262493e-02,1.217953372218689573e-01,7.589536511924230844e-01
-2.446522055144058072e-01,3.507233431022473980e-01,8.379435572117784059e-02,5.910251294101544206e-02,-2.620517521835534769e-01,3.829715079880580131e-01,-2.645085893040543534e-01,-5.272333989842337143e-01,-3.211556230135849122e-01,2.781381702462187855e-01,5.787182345267221154e-03,8.428136783469712678e-02,-1.199762745094459931e-01,7.296127013043929299e-02,4.643791531071811973e-01,-1.030895275078091006e-01,-2.377747973816050353e-01,8.109655188985263885e-02,-2.519765106153243686e-02,-8.149255265178605157e-02,8.018037730661736751e-02,1.832215983445430185e-02,-5.061421597694582691e-02,-2.134443936115593479e-02,7.178335639606573393e-01,-6.731459175965427699e-02,1.831414295829595085e-01,-3.946840186441848419e-01,-2.784822552072659385e-01,-2.350882632340548506e-01,4.927735283889416590e-02,1.079919138384138749e-01,1.138745149669244672e-01,-3.047371566548092159e-01,8.037835080076988561e-03,-2.393125879758981334e-01,-1.990460862283841004e-01,1.931405508635917201e-01,1.014565277706953456e-01,5.503498363425597673e-03,-5.758911980780631046e-01,1.855302290645167648e-02,-1.376422443822769848e-01,1.053959055578802262e-01,-6.927019519032255601e-02,-1.921324503978935963e-02,2.872744738620603422e-01,-2.410750356818927298e-01,-2.870187498054534436e-01,-5.762392695919192620e-02,1.069898564027621166e-02,-1.077496199890149754e-02,-9.845816608297897066e-02,4.339408692468447737e-01,1.633915441954308656e-01,2.489821565297488937e-01,-2.619860362464494774e-02,-1.218483807204533281e-01,-2.282043111703294103e-01,-1.309042891896724514e-01,1.502027340140994760e-01,-9.507334268506033303e-02,-2.142035514812497266e-01,-4.750534939593616390e-01,4.637825957610661742e-01,-1.177222890980823278e-01,4.256321124598550637e-02,-1.850691034493255061e-01,-5.143590829891411115e-02,2.295243985630121830e-01,-2.934110968007840325e-01,1.224193472089514650e-01,2.519141223633292181e-01,2.797634405260012724e-01,1.179809496911804617e-01,-1.328235459373029170e-01,-1.841954935148473055e-02,-1.119133794760446693e-01,-1.468753401456422691e-01,-4.435371385157358542e-02,1.971037650976126543e-01,-4.129072295312682939e-01,4.717288499285503256e-02,5.180379007381806789e-01,-1.178748791061637324e-02,-1.760124856235686097e-01,3.404035698565896495e-01,2.509604209287224497e-01,2.224368035287531409e-01,4.100212406678805516e-02,5.660878448960970921e-01,1.368409389629179386e-02,-2.894705013337530164e-01,-7.600591758404427745e-02,-3.777475408671234769e-01,1.044326502942691109e-01,5.010720817496149282e-01,1.338630029924382792e-01,1.819701407888459077e-01,1.691801456412339866e-01
-1.166276029777769119e-01,3.001246952367553900e-01,-9.254410716482888710e-02,3.156635317126972318e-01,-3.566497933624853678e-01,7.754064898911673664e-02,-1.880613327421561676e-01,-4.663902604212577518e-01,5.895226048343462852e-03,-5.220906550812721286e-02,-3.178726689173189124e-01,8.006291279281113615e-02,-4.634591168785677506e-02,1.573750355523606537e-01,-1.516849188280044169e-01,1.840081023006273908e-01,-1.609304365858741648e-01,1.511966821570079611e-01,1.342253222606795138e-01,2.991308647607631918e-02,-2.707399372119301609e-02,4.300850513617101439e-02,1.032641872198197253e-01,-1.199811164852954415e-01,4.905120613736394519e-01,-1.712793387354771824e-01,-2.627910334432010525e-02,7.427266327211699826e-02,3.504832971302564437e-01,1.213013770970811228e-01,9.772949666190652515e-03,-4.654396181727311899e-03,1.091676202300513876e-01,-4.939331881156925480e-02,-1.371585826479460868e-01,2.131611937364018550e-01,-2.168260849390211617e-02,2.035893985030966524e-01,-2.181334084423738606e-01,-2.009936429775386890e-01,-3.335117819382291127e-01,1.821537414259397913e-01,1.943653923126750782e-01,-3.513999235921096143e-02,-9.666633619706153924e-02,-1.781406555526241775e-01,-3.541051693365175335e-01,1.544936796498761478e-01,-1.811739477252869435e-01,-2.030420774464450628e-01,1.959841291176041000e-01,-3.040917031762723974e-02,3.059930016769439320e-01,1.685211905940728061e-01,3.854463770575092263e-02,3.353173316747132815e-01,-2.695976975223451366e-01,-2.239776719167685393e-01,-4.345219883290312168e-01,1.516231497464894107e-01,1.288888228168564853e-01,-6.600343221383987713e-02,2.743026385403776746e-02,2.799208355861227959e-01,2.509805206076696771e-01,3.724838354085182462e-02,-4.378360140277449131e-01,-4.485557534845417971e-01,1.703887326538112146e-01,1.771954027096498407e-01,-8.612747440683893307e-02,-1.690188608906842069e-02,1.140494304543604176e-01,7.982567943358933604e-01,-2.696670785933079628e-01,-6.255142696811463732e-02,2.372211352196162970e-01,-2.072934764371461291e-01,-1.199469840736353959e-01,-2.084530004091748531e-02,1.686171865762562672e-01,4.840860685360669907e-02,2.954262639511640587e-01,6.331873267784379755e-02,-7.600378699569824981e-02,-8.855197332965993040e-02,-2.697733366985366477e-01,2.688240266697984882e-01,3.052771516293059095e-01,-2.381713352207488754e-02,4.066069801235949743e-01,-2.589231968228209446e-01,7.062027732778250466e-02,2.994265928519213721e-02,-4.813633277770326124e-01,-2.384858157290460912e-01,2.862026453101335077e-01,2.422175477848121511e-02,-1.829457130907245765e-01,-3.799614366460365988e-01
8.311878053327087512e-02,6.805876870816361668e-02,-4.486903610670230774e-02,3.416239280510032644e-02,-2.629062433357708395e-01,-1.262013629206744925e-01,-1.153660067917523929e-01,-5.358893656032086977e-02,-8.133724162824983173e-02,-2.034543559865371887e-02,2.392566972743440101e-02,-2.983410321609790763e-02,-2.098590681531279367e-01,2.178092247241776303e-01,1.628229864563954243e-01,2.650196720087356073e-01,6.912967069969272460e-02,1.592071927989927305e-01,-1.944202075301996319e-02,-1.274663149997936305e-02,1.094247179349177312e-01,-1.717257489556729966e-01,-8.392052041768134629e-03,7.431438200895396085e-02,1.194879256047592375e-01,2.870933136081758527e-02,2.232981578211212792e-01,-3.028933792469485908e-01,-4.024224376528505176e-01,-2.046034718982967654e-02,2.658481985633491806e-01,-6.662185593511181503e-02,-2.414398163040722411e-01,-1.579384240900498504e-01,-6.125529262677018028e-02,2.897598171400415923e-02,-1.637221834721711566e-01,9.344448617676126556e-02,1.852060604724895809e-01,-3.026017289389549281e-01,-2.713316954378282575e-01,9.888168415354527119e-02,3.898732077405671070e-01,9.101603172469541203e-02,-1.687662829175303192e-01,-4.756561772038151586e-02,1.405274061721753232e-01,1.394455664331114286e-01,-2.033855895771860545e-01,3.141297811654831795e-01,-1.362006113719741174e-01,1.187000584410234788e-01,7.602728822418716725e-02,2.564799547835306948e-01,-1.521902974849513313e-01,-6.552739039154603651e-02,-2.533022443325503303e-01,-2.998245774487393739e-02,-2.624243492172887438e-01,-1.073116705087010236e-01,8.221842879953066008e-02,-1.625335276299268439e-01,-1.472251013767789940e-01,-6.250091459089034129e-02,1.680294828518078265e-01,1.205754899592400564e-01,2.777527993247614138e-02,-1.364317001024332177e-01,-4.421493302851684654e-02,-1.237804159084476829e-02,9.217946219305241107e-02,-4.650924228680271277e-02,-2.776994621325088453e-01,-2.162911416499951334e-01,-2.420879950667000624e-01,-9.255391155805091016e-03,6.433928137709992168e-01,-1.009475499198874415e-01,-1.281266470256096079e-01,-1.300443278911339040e-01,-1.797610989502142487e-01,6.403794803956253112e-02,-1.054206637904243904e-01,8.003389189493836930e-02,1.299302040586743923e-01,-1.864346145129658627e-01,1.095303062135963845e-01,-1.003147397115969897e-01,-1.131652290005243783e-01,-1.744065550438020917e-01,1.203040699270429975e-01,2.794282090538613983e-01,-2.745448816278442949e-01,1.280995960795814625e-01,2.713125870916419796e-02,5.030895644680061229e-02,-1.743508747575434892e-01,3.259097586186630868e-02,2.257381591672287247e-01,-1.016076140469162198e-01
-1.550112785010706040e-01,2.617780238859500619e-01,1.046238109401013555e-01,-2.296179542439267529e-01,-1.163801572752248131e-01,1.071035228332438416e-01,2.146341509028499572e-01,8.370653464867075511e-02,-8.660220992830235109e-02,-5.256736513803905719e-01,-1.533244841317236706e-01,1.685960121482288077e-01,-1.276553774365376814e-01,1.414487083745172014e-01,-3.201200304155371601e-01,-5.406085937800782920e-02,-2.680637584717726063e-01,-4.244292809469816241e-01,-3.737741209899353989e-01,-2.914556917957813464e-01,-1.804106309581572087e-01,-2.611934436754028699e-01,5.006295284093884718e-02,-4.240854183625534235e-01,4.694811965490463396e-02,2.087237566777956077e-01,-1.750055257109063844e-01,-3.114652157631869062e-02,-8.012172465525327358e-02,-2.947293508074854199e-02,4.309987374279623529e-01,2.225332323906831500e-01,1.668288417011536684e-01,1.081832035328098574e-01,-2.403942565514038676e-01,1.813075883900460913e-02,1.297585908243917008e-01,2.911903872672152449e-01,4.547909926304922190e-01,-4.522154771225637693e-01,-1.169769556318089737e-01,-6.460135628512723299e-03,1.021002317798322817e-01,-5.981434464880997295e-03,-3.662857694032218836e-01,-7.056546724761066092e-02,2.602006525265029846e-01,-8.862318527314930194e-02,-1.627498995774422086e-01,-6.534980577021380632e-02,1.083992390534719991e-01,-2.324622608098232124e-01,-5.680976316326718373e-02,-7.928744328597915614e-02,1.401456922163757390e-01,-9.437711778130170037e-02,-3.782549254332510658e-01,3.790012248171349685e-02,-2.735299492915919117e-01,-3.224805876766480006e-01,1.003606789868474458e-01,2.610600444308233681e-02,-5.294837022905275054e-02,-2.439729705870155030e-01,2.099651436607435362e-01,-2.709596306126468845e-01,-4.634873991921682063e-02,4.472865656971903303e-01,-1.546773778883221706e-01,5.426499426474064997e-02,-5.288366229885983483e-01,-4.702660355041948792e-02,3.597537930350319102e-01,-2.267886991480502420e-02,3.862506016459661684e-02,2.020974154057679495e-02,1.408601503755453101e-02,-1.516753802303905385e-01,2.073164731853507914e-01,-1.765103553439092143e-01,-4.147554984335188877e-01,8.014288383949093320e-02,-1.510077978509490049e-02,-1.775272385931919439e-01,-1.148743458746848550e-01,3.304426451783239460e-01,-1.364792626865364289e-01,3.357149301865539615e-01,-1.068188600189900056e-01,7.747831761148173124e-02,1.575459157225315432e-01,2.271412612960603261e-01,2.207782204546370475e-01,-2.625800684006900920e-01,5.233393360226371582e-01,2.210423392883402449e-01,1.231691166544536670e-01,4.236873880371527096e-02,2.343560315621023848e-01,1.954919237619773820e-01
-4.063859172067924574e-01,3.874371972863069336e-01,-2.268355158514298309e-01,8.548283952721710821e-02,9.247044509183931227e-02,9.630478643861209442e-02,-7.712929676526707190e-02,-6.380724262754106091e-01,-2.162842996169523913e-01,-3.099242859669543160e-01,-3.061408109231578134e-01,-4.997390836800017638e-02,-2.867247090997600001e-01,-3.490380524756087760e-02,-4.496586160445547597e-01,-2.468843221913717967e-01,2.824460480149081510e-03,-1.603739404886410369e-01,9.936518619597221880e-02,-4.180684999010774172e-01,1.845769921207917885e-01,-2.657640167083771821e-01,5.761723874604125495e-01,-1.293944228226985294e-01,-5.446839922195891026e-02,-1.099371373083563169e-01,-1.017930931740050615e-01,2.674867260025345916e-01,-9.452269995716461662e-03,7.420376639774695082e-02,6.664614106903550272e-01,2.362887324709260772e-01,2.502823390821411476e-01,-1.244207479851285741e-01,-2.078392676194924793e-01,6.810075473476735475e-01,2.335402139190858109e-02,4.564331669247769646e-03,1.384639396362661590e-01,8.682123755382127606e-02,-1.072510715118570185e-01,-3.025927241167107595e-02,-1.062213470552247387e-02,1.464065516368055764e-01,-5.427946014164508615e-01,9.562517852549611008e-02,5.610187316745166020e-02,-2.503819134520841524e-02,-4.443533269210023923e-02,8.621298868713217489e-02,-2.577066382893950514e-01,3.570720188867832490e-01,1.061082068198951345e-01,-2.430011723611210372e-01,1.474330585064712040e-01,-4.668608979776062845e-02,2.840633095358607862e-01,-1.818439251229508058e-01,4.191942432916676009e-02,2.343892708852352846e-01,2.806025363890805036e-01,5.409921044021798880e-02,-1.355515467338692104e-01,2.632068061554440272e-02,5.585666212405971942e-01,-3.790592710151157591e-02,-2.964141933729235734e-01,3.480150369697228019e-01,-1.039574638951213520e-01,-2.578913399151178121e-01,3.285697538278214980e-01,-3.875744867093885437e-01,-1.772166119679832730e-01,-4.335095266190520935e-02,6.099057615347514699e-02,4.869654737939377864e-01,-2.508574154156931191e-01,3.577336098434055200e-01,-1.846228918325752422e-01,-5.576653388245345760e-02,2.343178412789970536e-02,2.766398499594824867e-01,5.895498058569692557e-01,1.394043233612481669e-01,-1.556266125149628476e-01,2.567503317349210668e-01,-1.692066162279419472e-02,-1.001897252466162243e-02,-1.892542081000881116e-01,3.081164321852568611e-01,-1.811626774896451242e-01,9.314470225357504574e-02,7.600902145279059274e-01,-1.903531223595166799e-01,2.550401176796384117e-01,-2.009667045574092537e-01,-1.609524078318050333e-01,2.316617166047815757e-02,5.702356567496531109e-02,-1.134585513869919710e-01
2.378166974316662241e-01,-2.326820541517419030e-02,-4.082802957347265727e-01,2.307833706307882982e-01,-2.366186633973884901e-01,1.171668543363360709e-01,-8.603808192013236156e-03,-3.787401467213872275e-01,1.799522822804821565e-01,-3.379710118443812195e-01,-3.175320745411528423e-01,-6.651371300707531464e-02,-2.440114940995120330e-01,-5.977660236125792448e-01,-3.411092499906736020e-01,-4.889711003863435601e-01,-1.967332830139593425e-01,-3.562765705399758009e-01,-3.603596742924745078e-01,-7.940352029415753687e-02,-3.215255188881355197e-01,-8.088772970816100749e-02,1.109225856608366118e-01,-1.064297651058121463e-01,-9.871081468959305716e-02,-2.859235557230821456e-01,-1.725722632442426852e-01,-3.030738855484489402e-01,-5.458794645004633184e-01,-3.074666944604611540e-01,6.753011812377932577e-01,8.259352589732685823e-01,-1.054127731862947864e-01,4.858801829708941922e-01,-2.117139542719556067e-01,5.298877126481166266e-01,-5.606825064339472364e-01,-3.642470379405297054e-01,-2.917177098404928892e-01,-2.163307466692715106e-02,-5.407739512742435473e-01,1.711958078171096076e-01,-9.716347995569694918e-02,-2.919983973749728373e-02,-5.930891672562846328e-02,-1.321436070848966970e-01,1.162622935497923810e-01,-5.006978952512772946e-02,3.412458401936137309e-02,-4.757998831966313569e-01,4.567324041840717386e-01,-5.937013274719682432e-02,-4.750988786222936494e-02,6.434562925874252048e-01,-1.389930746491615243e-01,1.096195089095838709e-01,-2.070016731810265243e-01,2.549178871170365568e-01,-2.065589996894608149e-01,2.751637352636564504e-01,3.195215243996459703e-02,-1.697029294473155481e-01,-7.744096739413851120e-03,1.526277617191384439e-01,3.740819747457403421e-01,5.023545202493834294e-02,-2.415644203851781691e-01,5.207728833241389577e-01,-7.676404477278845305e-03,3.159027435763046010e-01,6.504024739733509364e-01,-6.625501801599743834e-02,1.165017174085167390e-01,2.695469915440779629e-01,3.127223212994537649e-01,2.937469608798630172e-01,-1.575054310774208488e-01,-2.241074141852132939e-01,-1.236703025226492392e-01,6.853273857529366964e-02,-5.960458027805389802e-01,-3.293990318580668902e-02,5.453411435332372603e-01,-1.460889384074766650e-01,-1.587698438052763672e-01,1.753403360010406808e-01,4.517116255399590552e-02,2.262327619570367876e-01,-2.124479076278261991e-01,6.925233243543980899e-02,-9.691850942621819259e-03,-4.974291078933638921e-02,2.214212831626473643e-01,-1.969928515366735355e-01,-3.847375996087996075e-01,-3.022679489483338089e-01,-5.824228805921579655e-01,-3.013438576136803770e-01,-1.494951435097726933e-01,-2.884951408738686274e-01
-2.668514970144882370e-01,-8.932305455371961078e-02,-1.259932552144335804e-01,-1.479503610548774439e+00,3.831807645870926593e-01,-3.087349282416728125e-01,-6.020079967110597563e-01,1.585454284875877640e-01,9.699571590668743665e-03,-6.789260771265067662e-01,6.095103722876636931e-01,4.030760684530990678e-01,-7.014027696111546639e-01,-5.948047573132766441e-01,-2.516086885421922048e-01,-4.198940253726829996e-01,-3.302054749336494899e-01,-6.886845648699020384e-01,7.617750355934409245e-02,-4.515629320729560026e-01,-3.127877049865359638e-01,-1.434254259482426463e-01,2.814016186513894624e-01,-3.756299410246374815e-01,-2.706693421979225467e-01,-3.892519264414928126e-01,2.035184196506709675e-01,4.194746369756637838e-01,-1.615567759077256860e-01,1.318704826055489554e-01,5.037847633940066849e-01,-6.280270723150774281e-02,7.585177398237031854e-01,5.228363057631173483e-01,-3.933252689872879237e-01,2.602818518710879325e-01,-7.009017935053166726e-01,-1.601662386480027789e-01,-3.560931631344048665e-01,-3.958283761993663247e-02,-1.374337184777074117e-01,-6.269073780702777432e-01,-4.207542583978478579e-01,-2.983300951588340189e-01,-1.384815621155064957e-01,3.509604276943416919e-03,-5.866568951354852457e-01,-9.557291598089640017e-02,-2.271996843887977846e-01,4.773139829577274784e-01,-1.677923393422992848e-01,3.622985929318158216e-01,5.602535666186879704e-01,4.814736030631448505e-01,6.240669805509301282e-01,-3.472284533117226540e-02,-1.937384225196798759e-01,5.467000968324170485e-01,-1.002538074072962360e+00,3.471081672558937736e-01,-1.039587332665992681e-01,1.188918358823534555e-01,2.025300075945236922e-02,-8.436084128039793989e-03,1.780407768776717248e-01,-2.498752092939288960e-01,-4.974032687826928645e-01,3.693434339169517910e-01,-5.100231127478088711e-01,-1.905650285361503993e-01,2.859417266174826833e-01,-9.944575787644303888e-02,1.103398652659423940e+00,-1.545071524643110594e+00,-3.070965870453953861e-02,-2.355688220553690815e-01,8.232743094624597191e-01,-1.554231372221784591e-01,-1.408994797664677237e-02,-2.393188396408746643e-01,-2.455458378819743159e-01,-5.102913650176475746e-03,2.832418536171058543e-01,-5.568750175887833276e-01,-5.577060495525688610e-01,-1.543361141927993285e-01,-1.511537946335138882e-01,-5.948595063488146817e-01,-1.944088724212927055e-01,-1.571583340156690600e-01,-2.052602020441516018e-01,5.835733552032842386e-01,-7.932432990726540067e-01,-2.626127791243249021e-01,2.445834304567485462e-01,7.573717716076384943e-02,-3.444087400907642760e-01,-4.846515995497562845e-01,-4.544397744021545504e-01,4.110833791863555131e-03
1.245620485020222601e+00,-1.007660678773734594e-02,-2.083181292930777126e-02,-1.788379771495527626e+00,-4.232882711015478749e-01,-2.306050785711612205e-01,-2.388774289335542367e-01,-1.118977351740657822e+00,1.507662826899882180e+00,-2.493926398877639450e-01,8.388819483454260650e-01,4.352573984580181965e-01,3.932782688503151935e-01,-1.498260642229031492e-01,6.779264064004633661e-02,-1.200604084514993675e+00,-3.638562459893151524e-01,-7.995409737243546200e-01,-7.451697643161139979e-03,-1.503344279805753914e-01,-7.272140314390302951e-01,7.088810186210520170e-02,-1.976503974316166645e-01,-6.842758175662682074e-01,1.858446698899687277e-01,5.208131793044532554e-01,-2.896833892574924851e-01,6.409066817206414413e-02,3.054603696994571682e-01,1.191262151354624210e+00,3.690367516777091211e-02,6.042408258557485645e-01,3.157864429098366510e-01,9.010623275063085469e-01,-6.491683010282897071e-01,-9.450836342412065327e-02,-6.326777528947742368e-01,-3.428536524775512018e-02,-3.934369292806587093e-01,-5.671041849172482330e-01,-8.293322908906879398e-01,-8.596693837832773688e-02,9.221135963642143607e-02,2.518169292205775234e-01,-4.211995671328488400e-01,3.232411937072512953e-01,-2.000084224520179768e-02,-1.016388895762855432e-01,4.175443730785663443e-01,1.904708640309869250e-01,2.138565429469629631e-01,1.765763447135430542e-01,-6.281036523428381591e-01,2.443090106839359565e-01,5.754154999871269327e-01,-2.815783747947613880e-01,-1.834757866885619704e+00,5.495431869272314751e-01,-1.159609949216986458e+00,7.991736036653164232e-01,4.023375676910003751e-01,-7.717637415145048307e-02,-9.125474957331759784e-02,-2.424291547717032924e-01,6.129589827544752456e-01,-4.417739097774452950e-01,-4.884362367407658057e-01,1.819925260975512327e-01,3.193052467832355745e-01,6.424627369235934582e-01,-2.746410273278390157e-01,-2.270127846417963058e-01,1.227503571759547940e+00,-3.653284428727021083e-01,-4.581998250492954061e-01,2.579954763447450117e-01,1.393641563008400919e+00,-2.490219283851881071e-01,-3.689713749987046792e-02,-2.121470730248795067e-01,4.630945564620084220e-01,-5.798074391542316214e-02,4.194655473390009881e-01,-4.267803201393591817e-01,3.905158830260128666e-01,-5.320126226241883409e-03,-1.316441361735160298e-01,1.625603023585278639e-01,-4.932969381423518151e-01,-4.960977266164737776e-01,6.986524425434739727e-02,6.836217525772282366e-01,-6.976257879099837522e-01,-2.278434491251329352e-01,4.169706896894295745e-01,-1.087754918672213245e-01,8.952796612040245794e-01,4.857049124205208290e-01,-2.065565736144014675e-01,1.455355133507536536e-01
8.408234807578603975e-01,2.661905699066146047e-01,-2.615383695410295473e-01,-4.097250008020938972e-01,-3.755457191190792465e-01,3.582078445356539492e-02,-2.240887870218894462e-01,-9.855376190343667631e-01,5.703977065779856082e-01,-2.548431703215187083e-01,1.052748292766521709e+00,-7.794155121539254882e-02,-1.014898193823983163e-01,-7.314829857358027265e-01,6.695761597602342130e-01,-1.153614663267594986e+00,2.346134068604099343e-01,-7.024004925244018427e-01,-9.120046090344890999e-02,8.843643785446037020e-02,1.269835699472591228e-01,-3.161855620847865422e-01,2.652067751829353948e-01,-1.407987239695126513e-01,2.876000194321631787e-01,5.585277404017159331e-01,-4.025681975166689464e-01,8.780791095159304338e-02,2.317712947895089748e-01,1.628317253830297018e-01,3.946005131200697874e-02,-1.922584150346244858e-01,1.177287003418611283e-01,1.955674730328779420e-01,-3.646769594304341555e-01,-1.019580302519789428e-01,-3.902258901586190820e-01,1.564785783753744053e-01,-4.775945297969721448e-01,-3.179455618399328887e-01,-7.632455070344948966e-01,-5.304272630369961661e-01,-3.763876177803197609e-01,3.814148538411956113e-01,-6.614285085667005459e-01,4.869701865161728538e-01,6.168299968981059145e-01,-2.068682714043003912e-01,-2.288451841379023077e-01,-7.661284755658809287e-02,8.285678892272205776e-01,5.668000933191167379e-01,-2.293526021001610349e-01,-1.822457696565346896e-01,5.548917918906243890e-02,-3.812824868412327539e-02,-1.410359110812273498e+00,1.081938301073373188e+00,-2.875180287849093963e-01,5.356978189635716037e-01,-3.883034296208660949e-03,-4.142016179325218039e-01,6.391594336805281329e-02,1.861511392608034277e-01,5.656498667323013319e-01,-6.696248619647834910e-02,-7.155903266753022018e-01,2.368274060570305928e-01,4.629024005855291168e-01,5.607545294903945043e-01,-2.438802391913954815e-01,-4.887391630958637379e-02,1.158501291254632415e+00,-1.234738075569977500e+00,1.515675584642294654e-02,9.060473763207771425e-01,1.267346426889939259e+00,5.956728510999966808e-01,-1.802175604632262618e-01,4.173671099778909488e-01,4.211366577485980423e-01,6.772821896824911259e-02,4.900738407998168067e-01,2.436427267064856239e-01,5.545963154494909508e-01,7.292133292898793362e-02,-4.319554217767043736e-01,-4.604047460593617691e-01,1.808103983191902409e-01,1.228550415191101697e-01,5.366975500570059232e-01,1.355271838222102676e-01,-3.732607613481109810e-01,1.887804680238152899e-01,1.248015017493587342e+00,3.511313719316114246e-01,-7.269812175092981166e-01,2.078140657177768857e-01,2.685572770284869737e-01,-3.414936968029779196e-01
