-1.379697691255139629e-02,5.545885340561761134e-02,-2.632723315883040427e-01,1.816332530597976613e-01,-2.586909705716115004e-01,3.682694711513350150e-01,-1.212058187025241984e-01,-3.150420967080614365e-01,8.673326127138103470e-02,3.918725322566372626e-01,9.214560747055493273e-02,8.006700735028011995e-02,3.088158079657860738e-02,-2.678158338429225127e-01,-4.907710862791523354e-01,-1.837734578139462172e-01,-2.000796421267407935e-02,-2.691789052194085707e-01,-1.080939910781349850e-01,-1.490541873674332551e-01,2.481606907623171432e-01,8.690403177735181450e-02,3.871923909012092713e-02,-4.381942587114356358e-01,-1.158491270172809229e-01,-2.964806932291977337e-01,4.430194206224902231e-02,-1.494460974817550247e-01,2.291122145242575903e-01,1.150431441448049180e-01,3.474175457768631237e-01,2.333439847754382179e-01,5.882692027801001561e-02,-2.140587514602476926e-01,2.842482759807716391e-02,5.015447333368386884e-01,-4.265047152601076919e-01,-3.251749947633141291e-01,1.732874675687867683e-01,-9.122752675662232358e-02,1.481053728917274825e-01,-1.919267779211881464e-01,3.696592544555220988e-02,-3.925193430493192359e-01,-1.115544666346856700e-01,-6.463706919373020388e-02,-5.391408657707184165e-02,1.086452873783349538e-01,-4.358872479456654681e-02,5.891126617287198441e-02,1.570899007966390926e-01,-2.344441763170459492e-01,2.969889889627235630e-02,3.216192953247951625e-01,-1.893926075894867278e-01,8.304143207188469100e-02,-9.076157936321306574e-02,-2.786076572998446438e-02,-6.571963080591124440e-01,-2.311557872569899585e-01,1.145230901893360270e-01,1.520534968253673958e-01,1.406829557079190274e-01,2.558899108703734937e-01,2.177220146320631156e-01,4.593585313360396549e-01,-4.575977605661418202e-01,4.160631374556702511e-01,2.687652633733010887e-01,-1.476426958306787107e-01,6.850121892701326320e-01,1.179190638529498819e-01,7.355412562156496414e-02,-5.273327690726534733e-01,1.500311501677631665e-01,-7.584604597163433284e-03,-1.631782983942546839e-01,2.111476783158994786e-01,-4.584448849852983815e-02,-2.169899192822299372e-01,4.203002260430677844e-02,1.604943366342747035e-01,3.919657175702976337e-01,-5.184693536796086515e-03,2.009139840023439760e-02,-2.208981793154742856e-01,4.928491700581390245e-02,1.726892129799489639e-01,-5.191678915095795377e-01,-5.593320998460399318e-02,1.561347827781265629e-01,3.243103797665732313e-01,-2.204448182931740552e-01,-2.545419634342243054e-01,-7.953031945980235107e-02,1.942496622178246229e-02,-8.356003537133736003e-01,4.623335698827872424e-03,-2.394262645785365518e-01,1.337988669082165460e-01
-5.763215015760352333e-01,-4.010766352508547683e-02,2.673658691057648196e-01,-4.266030454714677678e-01,3.299461947683222651e-01,1.911431101322861870e-01,1.039367396906762664e-01,-1.611372029800054173e-01,-6.422535481826845138e-02,-1.588224914582105074e-01,4.673356266739615017e-01,2.786868457831224166e-01,3.334792718505026621e-02,9.606715832964621282e-02,-6.454450692950145507e-01,1.181767740688198232e-01,3.647549670114489384e-01,-9.401467940546004431e-02,-7.944937482372840254e-01,-1.928519189718096716e-01,-6.568888729443902452e-01,1.309637509166749481e-01,-1.604669143659796515e-01,-8.842662477124111353e-01,-4.542425009850817319e-03,-3.252870712114308560e-01,-8.216221938774311007e-02,2.807368652194711101e-01,4.780733894619258739e-02,2.380289400350626694e-01,4.258875971721258757e-01,-7.847809681320598862e-01,2.977473863475320059e-01,9.603751191586828995e-02,-4.681488002348089261e-01,-1.780292938324776891e-02,1.523346874945301077e-01,3.158298503977679528e-01,-2.236983022474220151e-01,-4.695926650617414655e-01,4.976036249784984017e-02,-7.949114068470378713e-01,-4.909613685139801453e-01,-1.751307891521648175e-01,-1.564519959851132236e-02,-6.812182495800703785e-01,1.977839284647641416e-01,1.638921027549176679e-01,3.639679874722910879e-01,-3.250906963199148500e-03,4.647474034466733683e-02,-7.615793694676853409e-02,5.244131663408239108e-01,-1.688440813643090621e-01,1.574573447332420773e-01,-1.362186987666694771e-01,-3.198243631130062714e-01,-3.380200855390008696e-01,-4.855222721141856379e-01,-7.934737707190815670e-02,-3.352581178001033946e-01,6.485258626331750209e-01,-1.753794452675945248e-01,-1.332043026435304478e-01,4.502708969540162309e-01,-1.779346969288505068e-02,-1.716330473278982138e+00,3.121690995116298550e-01,-1.140466564006409472e-01,4.277472287949727892e-01,7.107869301344745816e-01,-8.748752897047826216e-02,4.369027047634565508e-01,-5.284757055133820769e-01,-7.003217122859700661e-02,3.808117243690302134e-01,3.867166213538510838e-02,-1.367258405943869853e-02,-3.884999612647651451e-02,3.139456581401415258e-01,-2.446462662860096962e-02,-1.230435176399561625e-01,3.738677906312479760e-01,-8.663142917254700037e-02,-6.434477157065160435e-02,-2.259078246306271964e-01,-3.479290539455277553e-01,-1.273136858706750640e+00,-1.812201487377419207e-01,-4.580416645445575807e-01,-3.147072750948682329e-01,-1.757635172185315342e-01,-2.368593086300316009e-01,1.402867664873827525e-01,-5.091834855677701555e-01,6.539985836531504726e-02,6.820131897466633619e-01,1.942772750939377457e-01,-2.852799750014897717e-01,1.724094242692496004e-01
1.675808118465392516e-01,3.369870119870728709e-01,3.989122054691260355e-01,-4.558314202300993156e-01,7.924680210646712908e-01,1.649224994669881428e-01,5.033231724636405557e-01,-4.817499792914420875e-01,2.142483313913714493e-01,-1.403376099905116747e-02,9.197662758324915977e-01,7.425687068228769006e-01,7.513475392130140040e-01,6.590406757861586896e-03,-3.736188951298474170e-01,-6.408754343993089408e-01,5.540471412725407330e-01,6.685009911049628606e-01,-2.067040004287709731e+00,1.951212884835170636e-01,-5.912277199614713874e-01,-7.069909569267978089e-01,7.399311121958250526e-02,-1.108845464602572273e+00,1.840249603828548186e-01,-3.722581176705062611e-01,-7.855987962909381783e-02,9.675139129556975526e-02,4.658867471077248190e-01,6.392162623749845229e-01,5.493754296786558244e-01,-9.994712728353278841e-01,5.090653730902016533e-02,9.444342347465260745e-02,-6.688816587037720307e-01,4.041524743270251407e-02,1.343516631237459402e-01,1.251803457082271809e+00,-3.897229358451729242e-01,-3.470553617938220148e-01,-4.376946838413543484e-01,-6.367968719459378146e-01,2.381081043809219200e-01,1.500319121642104958e-01,-9.491883589144601840e-01,-6.912536661902991542e-01,-7.404439145111127440e-02,-8.603919720471153720e-02,-8.624640675540994278e-04,2.332934038372807412e-02,-3.539971694995029394e-01,-3.093812175429579980e-01,3.597390786968823750e-01,3.251536461026441893e-01,-3.766052156979588506e-01,-2.412515846772732842e-01,1.928224405614220593e-01,2.475054954698812371e-01,-3.090098808170496647e-01,4.836898336195042392e-01,4.607881035681544168e-01,1.025691402295835442e+00,1.805877256053930735e-01,-3.023615295005043224e-01,2.747225435597241971e-01,-1.365610821424718402e-01,-1.077096466930179242e+00,5.926195016132619342e-01,-8.581509286188380992e-02,1.076630006139630696e-01,-8.332595714222980066e-01,-4.540268254905707734e-01,4.406790102970557510e-01,7.295402615688224846e-02,-1.480524254451173471e-01,8.026805953514457581e-01,-1.498143871668163873e-01,-5.304259101760380180e-01,-1.221441331029055610e-01,-5.359097449951287333e-03,2.742937017844153669e-01,-9.845000180399211820e-02,4.576355628924232977e-01,-5.764793674814993052e-01,2.252009364599437125e-01,-8.083833549365687654e-02,-3.925957589353204491e-02,-1.126472806191941345e+00,-3.100647664877822507e-01,-5.196904265973940618e-01,3.308051542418382063e-01,1.220466406235255347e-01,-5.163656621841967720e-01,4.877579559912350038e-01,1.203101322895419739e-01,8.398022202479800413e-02,3.357480042128885067e+00,1.404120108881754814e-01,-5.821198098746364069e-01,1.663305711879374538e-01
-4.515172834820385117e-01,1.460508675790762184e-02,1.814576743043801732e-01,1.277843185203347311e-02,3.212170157265820114e-01,-8.400930193518230116e-02,-9.703526308893267727e-02,-1.447417993692134697e-01,3.683477451676240438e-02,1.059609040730206397e-01,-2.663579757526772784e-01,7.269527178510895027e-01,-5.163654232335020966e-01,1.042879366660467155e-01,3.556354339937138342e-01,-4.825553656451671558e-01,3.106551181813562712e-01,9.061821437041732430e-02,-9.334466850026651441e-01,1.368067745254313572e-01,-2.030348818533304067e-01,-3.876110097893003537e-01,4.511343625342501551e-01,-7.386144730314123663e-01,4.077997452919301380e-01,-3.412645039292265814e-01,-5.080650815297416828e-02,-5.741304855191084466e-02,1.899788163453207945e-01,2.590077873943203435e-01,4.330050883839856035e-01,-4.712991511298263159e-02,4.123919062288193826e-01,3.768135050442407152e-01,8.939462250432966828e-02,2.930237137131625480e-01,2.503631427965413159e-01,3.698014354125359060e-01,-1.370370192306858380e-02,2.201850483759337090e-02,-5.306060211772897772e-02,-1.058779071277859973e-01,-6.252984096779885814e-02,-2.285117528398196984e-01,-2.576484663050981894e-01,-4.868356172976782137e-01,1.583930339266599041e-01,-1.048789251443071613e-01,-5.060092726362550586e-01,6.360864734673264964e-01,2.077839591565374192e-02,-2.788163216026469104e-01,-6.459843636405311618e-02,-3.076494415043624087e-01,-1.421304907209412771e-01,-9.850638295142909173e-02,3.808890763045804650e-01,-2.708721212751129537e-01,-6.157591268507537352e-01,5.957238127115715987e-02,-1.466237596286202871e-01,5.146423989922252473e-02,-1.864290031009905313e-01,4.400977238848737816e-01,2.703475373783728042e-01,-6.042157737635063530e-03,-9.049190847139069183e-01,4.159763092513726335e-01,-1.852146987726622784e-01,1.612721819944491763e-03,-5.445533315890755954e-01,7.600993187940677243e-02,6.614668856679785103e-01,1.417568330612020144e-01,2.302017947377616724e-01,2.804455219608423810e-01,-1.383257370468270707e-02,5.038530662070894728e-01,8.267053065333078432e-02,9.687115649974337162e-01,5.584490668848063333e-01,7.215044681955301575e-02,3.485998812060066010e-01,2.963454519300918744e-01,-1.684044562950516577e-01,2.808305901975351269e-03,-9.323994771072269261e-02,-6.925732309223847638e-01,-2.577048780697842045e-01,-1.301997489972674393e-01,4.835306606039261323e-01,2.931518915223978450e-01,2.680839558385780808e-01,-1.506695834191039141e-01,-1.330942795276530421e-01,1.221446747374699965e-01,3.051180715476482508e-01,-9.620312960536531177e-02,-2.962712367464844787e-01,3.475724934556397305e-01
-1.294718440073055685e-02,2.239390073218540389e-01,2.386420644672202773e-01,1.884909430259288365e-01,2.419581842817934147e-01,-1.582171451633275841e-02,2.283566757025511373e-01,1.776945777386783679e-02,-8.408041908549355320e-03,-1.442195373798083602e-01,-4.843460009404706133e-03,-2.973337532680981818e-02,-4.217409535877869042e-01,-1.101103531404724750e-01,1.579949355430657343e-01,1.694683202692075230e-01,1.462117894599311851e-01,-2.098153992303830942e-02,-4.452801106935296849e-01,-4.647022389405891518e-02,2.879965021255109225e-01,5.780765256940311181e-01,2.181172229617174274e-01,-2.398960091659947669e-01,7.878563005528438357e-01,-8.675349358154754720e-02,2.184175420368194773e-02,4.081833082897073917e-02,-3.093372995896164629e-02,-2.615311992494979143e-01,2.413195162003798078e-01,-2.226872650668347275e-01,9.739872754224088158e-02,2.035205873090664419e-01,-1.518347263203756459e-01,-1.880282952428351528e-01,1.813858239375801262e-02,1.418392870086289670e-01,-2.238342612101218432e-01,-1.337020115306639112e-01,6.487728038229519101e-02,1.749720029995995574e-01,4.315425063011264079e-02,5.059514593167460106e-01,-4.657220279905515681e-01,1.158962296269343273e-01,-2.242006442316413772e-01,-2.582708259857079969e-01,-1.910010328372762634e-01,3.111226306213903947e-01,-1.148198879651571823e-02,1.765156315765888106e-01,2.140847760600389851e-02,-1.675130733866879718e-01,2.938389142471834956e-02,1.756876283056356125e-01,-2.297176190682916064e-02,-3.100205923475795045e-01,-2.688127330757131839e-01,-1.865719590220835389e-01,8.633856482202539873e-02,2.876370040634520717e-02,1.269597625031163302e-01,4.264445773072692014e-02,2.810732492101479241e-01,-7.710530868680230687e-02,1.264961290157350093e-01,3.987907515312311690e-01,-4.349529286158813901e-02,8.161407793629261997e-02,-2.829397063596404971e-01,5.755558254134883304e-03,2.803847180699446384e-01,4.482449863463905948e-01,1.030951960592928207e-01,6.450040844660631656e-02,-1.337095176358317483e-01,4.425231637894897485e-01,2.291581532867706383e-02,-2.132593959954617868e-02,-2.937177377820077151e-01,3.581378315709942139e-01,5.826547205850955979e-01,1.374120029558490719e-01,2.883441016302281668e-01,3.888806801866909191e-02,-1.629369884550940784e-01,1.249313354211452065e-01,-1.587611218822642944e-01,9.508558530811823950e-02,3.325775559145045523e-01,3.636920669658639804e-01,3.297434846360586258e-02,3.462477496571280122e-01,3.518617945979036765e-01,5.127012913864163052e-02,7.997068488217838611e-02,-7.362036314945978599e-02,-2.155488184640119362e-02,3.180115893177298814e-01
-6.565250454596020802e-02,1.727594007437529000e-01,3.575843137470058331e-02,2.783156441710705198e-01,1.420421451114059659e-02,-2.482774726795977313e-02,1.750324276814556601e-01,5.704002665037771758e-02,-2.100966810523849648e-01,-1.280405370860878134e-01,-1.260732978162816369e-02,-9.571387873920400580e-02,-1.290606287474685421e-01,1.461191669755210892e-02,3.720319736359647966e-01,7.783909865745654300e-02,-4.317381409782837243e-01,6.274077814556049126e-02,-8.164689549308869199e-02,-1.848462729843476926e-01,1.431610442410030382e-01,2.992801951618124789e-01,-5.313256776204184906e-01,-4.122323149795199121e-02,5.798651355294694998e-01,-1.150435173239281322e-01,4.573718502739233804e-02,-1.369896535198703580e-01,-3.027523195774719511e-01,-3.330028520291288263e-01,-1.969729386360525580e-01,4.709279226413116137e-01,1.637481422161481404e-01,-9.277864262997356781e-02,7.186153495338133690e-02,3.389580642330252552e-02,4.944149395019586946e-02,1.984287246121075043e-01,6.128148267790983761e-02,-1.392422029075342238e-01,-3.133698528922440052e-01,5.194983445012079509e-02,1.151463475302345885e-01,1.610883991219538292e-01,-2.502684401920112767e-01,-6.599779986823929578e-02,2.644551539591964429e-01,-2.618330109776043080e-01,-5.177859621738137852e-01,1.749630680342558753e-01,7.528816036430573642e-03,-5.585669953464932752e-02,-8.963444959298978720e-02,3.146142626682450483e-01,-8.566919622577747265e-03,1.018748674269039783e-01,-3.905769988981774299e-01,-3.028301153624782249e-02,-1.273024048001660802e-01,2.585426294696643174e-02,8.352776783801856009e-02,1.483715691551600602e-01,-1.978061779898897810e-01,-7.398139347088154849e-02,4.515060409122547136e-01,1.728719955029534017e-01,-1.328984425604188280e-01,-6.542278304978263459e-02,-1.527706975265529510e-01,3.674011370308453150e-01,-3.498141653843127030e-01,1.713889807195330406e-02,3.160822207139322160e-01,5.530580596004829319e-01,3.913569020320704916e-02,2.528931579932398432e-03,-4.605982527820221689e-02,2.331629111839091106e-02,-1.759507416115639045e-01,-1.449751353042230961e-01,3.748002241275279894e-02,-4.622980252254627609e-01,1.356803097005154779e-01,4.500761594001961852e-01,1.088059563608985841e-01,-1.437518192177007215e-01,2.947885236554153021e-01,-5.260235992529311427e-02,6.265012843541355181e-02,1.499235756328467783e-01,5.577524104620044110e-01,3.762890604989516108e-02,1.659852709123060266e-01,5.984233787123665466e-02,-4.186211679807608221e-01,-4.805163954625034720e-03,2.147429344701007603e-01,7.786212002691552747e-04,-3.769725409210801514e-02,1.519823011560084425e-01
-8.487346572920365095e-02,1.650325204925451872e-01,3.806876028088082477e-03,3.008824183229755200e-01,-3.514218394787879118e-01,-1.331860034590650645e-02,-4.812172521867690705e-02,-3.817201240932139861e-01,-2.253644094629822861e-02,-8.730678876845015830e-04,-3.034634730001453118e-01,3.928612435260853131e-02,-2.329804500162841255e-02,1.163461876105327253e-01,4.596892340085792505e-02,-1.309269461699546708e-02,-1.182031421891288625e-01,7.104517957773308356e-02,1.381357976500496021e-01,-1.475058419603183894e-02,1.356511814527461279e-01,4.077644352010511564e-01,9.952755323961251510e-02,1.157870024173070223e-02,3.412957350807214740e-01,-1.814278786988892389e-01,-7.453281399614418434e-02,2.758784929778839920e-02,1.731120052971617529e-01,1.378882038148495359e-01,-1.313949512943850817e-01,3.024615128219518834e-01,7.176233007212168280e-02,-2.222973742106387068e-02,-1.059495551300866367e-01,6.562172428115215818e-03,1.333271288853304926e-01,1.406507214427769048e-01,-8.748758528330322082e-02,8.204136047444894608e-02,-6.788451058954196593e-02,7.525253781566026978e-02,6.290847723618529785e-02,-8.887371202141043300e-03,-4.666981407714654861e-01,-1.429447075346574336e-01,-2.120545323940782323e-01,1.449006985621531518e-01,-3.835987066754230068e-01,-7.342716172530483476e-02,-1.947861492210790565e-02,6.938846887701592692e-02,2.264495864517678259e-01,1.894636533967328784e-01,-4.009553768401208362e-02,2.865511896411320272e-02,-2.722480886323934771e-02,-9.629008535794136847e-02,-3.148753490940600641e-01,4.754432571519529721e-02,1.147467080952066926e-01,-8.504987470377832481e-02,-7.793336942305036097e-02,2.554950999229401720e-01,1.275757996048016152e-01,-9.487797969752090332e-02,-2.266911110998558188e-01,-3.956153036020267355e-01,2.111101884938854090e-01,-1.389382178100604381e-01,-1.137857853480256365e-01,-3.117689022564587020e-01,1.818897559592300150e-01,6.174606998377764333e-02,-7.886660947948370692e-02,-3.379868179425600961e-03,1.246915185850055868e-01,-2.085164357050605932e-01,-1.454831312474408889e-01,-1.123264480548452765e-01,2.686386921773103453e-01,-1.488477175982612193e-02,2.360487154949757471e-01,4.269155474553472662e-01,-1.957767655142644489e-02,-1.357229369754489046e-01,-3.244670135014512957e-01,-1.488808913874991452e-02,7.190467569652921054e-03,2.462640637080176220e-01,1.538625730758161614e-01,-2.516924009778248039e-01,2.659624683733436412e-01,-2.444520819453510907e-01,-3.769263799327068898e-01,5.232839402837331788e-02,1.535818596310700376e-02,5.057679375302402691e-03,-8.999499395066909435e-02,-5.100806384904696955e-01
1.161607282280607140e-01,-2.121263958254195406e-02,-1.249633898242110824e-01,2.015100504490355826e-01,-1.347735042223040802e-01,-4.990727470834517565e-02,-2.693997635377871069e-01,-6.062818947990310930e-02,-7.442959021941887576e-02,7.471985946633817599e-02,2.918922739137504857e-02,-1.717099176582757014e-01,-2.134697061113971506e-01,2.102735461532894978e-01,2.458946793674799958e-01,5.991675100550606509e-02,-2.239035376687381618e-01,2.392919251592584562e-01,-1.684605924462521595e-02,2.274396828306670185e-02,1.171785276391772018e-01,-2.224351521482370864e-01,-2.813761743344379007e-01,-4.524244400497217516e-02,2.157082097708750215e-02,4.287178921532518172e-02,1.223011652203434552e-01,-7.543640432207919522e-02,-1.631552873884230259e-01,-7.470647539939773152e-02,2.019893246070555703e-01,-1.026432927822922142e-01,-7.171310276997488499e-03,-1.485002266217851363e-01,-6.802228845771690624e-02,-1.843759890346960972e-01,2.472897314494658036e-02,2.360758531952493466e-02,1.452397670283593900e-01,-1.633421039208766412e-01,-3.667913474332620272e-01,3.001933851388927099e-01,2.747397808289283039e-01,8.790889752594309436e-02,-1.685635342121963032e-01,3.404586767450330093e-02,1.083099772784228698e-01,1.201464468514082395e-01,1.472725083955246303e-02,-8.670469652320537957e-02,-1.692859298831297377e-01,-1.948352921323328810e-02,1.987408509943443258e-02,1.147025149809855205e-01,-6.154801909999578491e-02,-6.075255683670745255e-02,1.468977073436144587e-01,-9.494503679618356007e-03,-1.343798776358773039e-01,-1.445962414154434716e-01,-6.140869019805469953e-03,1.009638369467920072e-01,-1.672851774340487485e-01,-4.189854084279192037e-01,-4.409937875803196516e-02,-8.578013136740808564e-02,1.598372895150631731e-02,-1.183414627546150039e-01,-9.921015783923710363e-02,1.922990626416670040e-02,-2.705243091292131030e-02,-9.334310912468278543e-02,-7.611706036633048011e-02,-1.252284392819532355e-01,-1.804328130166054645e-01,6.071885476494271947e-03,4.651205826087278505e-01,-1.887978867854432294e-02,-1.293123680932779240e-01,-1.116233836136073937e-01,-2.871813617691884590e-01,4.237221645660955993e-02,-1.116229522498005389e-01,1.107313641428730733e-01,1.961430950834581327e-02,-1.926427458938926099e-02,3.788607935451245023e-02,5.248906380704607827e-02,1.386930175691657510e-02,-8.182503240182203985e-02,2.191682639540319666e-01,-1.908392743067319338e-03,-3.720219899997526114e-01,1.262400757616175817e-01,1.279410977318071185e-02,1.106041178378576982e-02,-9.344718887808278751e-02,8.764449926477507757e-02,2.368304833386920272e-01,-1.832633597515399559e-01
-1.137471228633569059e-01,-1.802350434753255959e-01,-3.993897749576280631e-02,-4.817453937465709934e-02,-2.353731976532971032e-02,2.301166249938671193e-01,4.977426190633056635e-02,5.319508719668539914e-02,2.791222283392073497e-02,-2.744333868973656276e-01,-1.295161470684219884e-01,2.527632615276285133e-01,-2.645401941062715950e-02,-2.850533036068483503e-02,-3.456263704446503604e-02,-2.413672062769352811e-01,-1.979694052789552905e-01,-1.865117277782062100e-01,-3.121354238274808290e-01,-2.148250749184171804e-01,-1.604747300358085327e-01,-3.810175470361054084e-01,5.266235010780758417e-03,-4.007544004007020377e-01,9.599521165978727733e-02,1.883763937979967829e-01,-7.497125592671822526e-03,-4.821356281831107662e-03,-2.023024793372511787e-01,-8.311030107628465669e-02,3.611090021939833972e-01,2.421379762269174063e-01,1.580119180679910584e-02,1.491257237546299852e-01,-2.313182663777295922e-01,1.114111959492805615e-01,1.043418111543737981e-01,8.769094534254476270e-02,1.143667941815845607e-01,-3.507774724981554959e-01,-1.169133822738016443e-01,6.120007679835350045e-02,4.396064617993791085e-02,-2.057149522131883346e-02,-2.303456023706336731e-01,-2.708691719472602344e-01,3.244845426222334184e-01,-9.347408494150243052e-02,-1.920369441456784010e-01,6.200056546388871270e-02,-1.304466777445605907e-01,-4.606447946526433940e-02,-6.812862191030216730e-02,1.716848961866484780e-01,1.191541747136512508e-01,-1.677951807516545601e-01,-1.622785777359272708e-01,6.493838428045371758e-02,-1.421841461833208420e-01,-8.855677679920081341e-03,-7.043399965700798682e-02,1.412567121836064699e-01,1.708869810314905813e-02,-2.209780146063632933e-01,-7.107095468924047588e-02,-1.736887055467991603e-01,1.901869546090255714e-01,3.099855212787558933e-01,6.597184931511400341e-02,-6.100187262628579965e-02,-2.540027279587158682e-01,1.673316385059184230e-01,-9.300695535405874292e-02,1.962333050952742852e-01,-6.001598443580779402e-02,1.266520587362804928e-01,1.903291477228962261e-02,-4.132265656614924065e-01,2.317336134187672481e-01,-1.735908151984126568e-01,-3.895493099545652704e-01,9.397623226332568747e-02,-6.202407043004077442e-02,2.572687757648128848e-01,-1.329917418819368258e-01,2.465709134523491608e-01,2.111607365882776088e-01,2.004829257106786611e-01,-2.865981850807384212e-01,-7.823137533469162741e-02,2.660551955055526219e-01,3.116756832757469620e-01,7.896010157110363095e-03,-2.998926899322009176e-01,3.046992834682032414e-01,9.777422240141543652e-02,-2.068381651353901757e-02,9.337131685175015239e-02,1.378695444666148406e-01,-5.212502943024436425e-02
-2.388258445396088392e-01,2.362205257364158595e-01,-1.037419720382951049e-01,-2.903364209887546003e-03,1.203132941210766915e-01,5.138854363556584204e-01,1.532043724941870577e-01,-3.129694479664597018e-01,-1.130493449902372077e-01,-2.416131902419941385e-02,-3.068191419501730688e-01,1.026233932947531319e-01,-2.157068908029579068e-01,-1.615678388025631185e-01,-3.406146150669171480e-01,-5.242135922741117393e-02,2.530723261083990192e-02,-4.255632095709918628e-02,-3.751028412963253872e-02,-4.713577387030870036e-01,4.915388850973555213e-03,-1.709950128535948355e-01,2.083891759999480231e-02,-1.920669052136137270e-02,6.504196009012078172e-02,-1.406040259160964423e-01,-3.850741365450839268e-03,2.676273961594636229e-03,1.827454584044288233e-01,-7.844088590653426271e-03,3.969379827259553739e-01,3.490490766557870217e-02,1.558634435886763758e-01,-1.393300529851862202e-01,-1.956267791662708033e-01,3.618468521434716201e-01,-8.055124002571308062e-02,1.984220706231438203e-01,-2.964796285093856953e-01,5.033559905699396680e-02,-6.490117411586102114e-02,2.302442372878314020e-02,-6.204978529640492457e-02,1.100757466193935108e-01,-4.421934718726053259e-01,-1.246448035796413334e-01,1.701406288671951650e-01,5.832678292270975645e-02,-5.841763565661215601e-02,-8.135415816269375711e-02,-3.093271754689682577e-03,3.261025006358083678e-01,2.323546410433153520e-01,9.043267795532658471e-02,-3.794942232707643887e-02,-1.885709669805097632e-01,1.003832747462539941e-02,-6.687535623105034244e-02,-2.848817020381851917e-01,2.110684242510149355e-01,1.623225235049922388e-01,2.015394317465992180e-01,-5.433152270706896603e-02,4.002324369404717808e-01,-9.334996417896207141e-03,-1.777878312326710286e-01,-1.667933881501925120e-01,2.705492776256414045e-01,-1.532086815556719418e-02,-4.028194024384844363e-02,1.937818921344238443e-01,-1.086822292667437018e-01,3.306812602473686857e-02,-8.598447515357370008e-02,2.583236901676047581e-01,4.204655522156455216e-01,-2.855045842575618664e-01,2.277791176642841031e-01,-2.002263985752328057e-01,-1.112565330059614027e-01,4.844886957312401904e-02,2.249248710298566989e-01,1.789681737436225051e-01,-8.620326523622286186e-02,-8.577764677195968968e-02,2.763808228489226249e-01,1.118727155969011650e-01,1.582144418406657149e-02,1.574579977511940676e-01,1.556488686544583722e-01,-2.051331585980743777e-01,1.073665276991605383e-02,6.010091612944107320e-01,-1.930993159664352032e-01,6.998365571018443088e-02,-2.770674880087937719e-01,1.471206552546263646e-01,1.512099836052010213e-03,-2.916725284073563573e-01,-2.759876846054557520e-01
3.219934000112619765e-01,2.676999123816368731e-01,-1.300184498590301607e-01,2.478130901267836250e-01,-3.011176711943180234e-02,2.488416122128085661e-01,6.081074096617172103e-02,-4.470015809914054117e-01,2.038813569633116662e-01,-2.665869300092100214e-01,-1.855052274494808362e-01,9.928538193093387754e-02,-1.812771570833399681e-01,-4.889000972644912957e-01,-4.651217157126567581e-01,2.942315400442971352e-02,9.235864639417863675e-02,-2.448471235702964210e-01,-2.456321698703708145e-01,-2.566888337262289710e-01,-2.772527263910459783e-01,-2.814413595772614629e-01,-1.467259412320874590e-02,-2.552405019319229154e-02,2.814438150627902036e-01,-3.104146418340009705e-01,-1.475394466363509072e-01,-4.348100672563084967e-01,-5.026211167427678816e-01,-2.886351216164914635e-01,4.764000652820093995e-01,4.727351362482100638e-01,2.123748912308454362e-01,6.356683482829049436e-02,-1.910882126435169137e-01,2.123960092136025490e-01,-4.935267730238499517e-01,-2.073232779012791627e-01,-5.393385948773619099e-01,4.955001238468025038e-02,-1.598801916807850998e-01,1.710783165452637797e-02,-1.820012309843455633e-01,-6.715564976614472881e-02,4.170886067760429944e-02,-4.171683132559501073e-01,4.439514419287510921e-02,1.126828130647063997e-01,-1.054294821080434541e-01,-3.990687238313448959e-01,1.251658261411761897e-01,-2.047466908949599762e-01,1.721108620476268641e-02,3.961667803075220595e-01,-1.254134558140313771e-01,-1.640287779447357000e-02,5.962511327654412829e-02,2.362379517855187419e-02,-1.831538350925719094e-01,-3.282591904172209069e-05,-8.591931666728466754e-02,-1.970624829388205324e-01,1.502899991699865878e-02,2.612449278957915816e-02,6.365029608826683338e-02,2.167669828599063653e-01,-2.239784933371343489e-01,6.318028572365956830e-01,-8.614900313046343350e-02,7.523829707836637848e-02,6.024144680266551033e-01,2.214051695049522317e-01,1.414785913830194086e-01,3.263618139638185811e-02,2.710415009791568020e-01,1.694532934399798352e-01,-1.266810688198594104e-01,1.100370315567979762e-01,-1.218921176903239451e-01,2.860596280434133526e-02,-8.366824258446388107e-01,-6.389168041971908518e-02,2.915965230822067378e-01,5.756832147945763201e-02,-2.057399275755533441e-01,1.354577303256244113e-02,1.240666037556810847e-01,1.137762636363538332e-01,1.171851709411908943e-01,-1.227122722877939526e-01,-8.587912232757621833e-02,-1.509464434356861395e-01,4.758718995876490276e-02,-2.547914462001934360e-02,-1.806558566172502822e-01,-1.157937798957582309e-01,-3.674225469227000440e-01,-2.265780125889475249e-01,-3.927524370120961117e-01,-1.857124515125083974e-01
