-2.884429274014523314e-01,1.571075846654860775e-01,3.279649666122170237e-01,1.413978023767282766e-01,2.984816266346427271e-01,6.930660932978374156e-01,8.174452894640027445e-02,-2.620046473585823099e-01,-2.230676497937688837e-02,5.144673961319815025e-02,1.159113603228266870e-01,7.136306842835751785e-02,-4.217285781112959375e-01,-7.267703230891883748e-02,1.861718255594903559e-01,-8.918410806051056683e-02,3.648558596157601697e-01,-1.922623871113102179e-01,-5.598899127669216824e-01,4.887239737133448197e-02,1.021113048917524080e-01,7.172136548850126525e-01,3.925632849239586997e-01,-2.160486080071797876e-01,1.032837810480345064e+00,-1.428142386647416051e-01,1.392401824444000902e-01,-1.721190574229382875e-01,-1.631922398541986730e-01,-3.530069840528932135e-01,6.228840592807693283e-02,-3.416663226766339378e-01,1.710709615478868753e-02,1.579201394975500092e-02,-1.321301912573034365e-01,-5.145226996037978173e-01,-2.871499012182086516e-03,2.814194529184086968e-01,-1.222346077720750102e-01,-1.800764722653210026e-02,-7.036698874402584625e-02,1.698215375966269022e-02,-2.098581732293198499e-01,3.923795835930528608e-01,-6.037393692643455712e-01,3.234402477191613001e-01,-1.723414932370227193e-01,-2.581005206167664157e-01,-6.485584473104084591e-01,9.282660216559995847e-02,2.070488650038269582e-02,4.236418923622583543e-01,-6.958904176241913556e-03,-3.482369180024272870e-01,-1.198961519102494794e-01,2.849164038854050673e-01,-1.620111718565377112e-01,-2.671206186361559376e-01,-2.905897831536415343e-01,-8.838440211179028616e-02,1.861513929608660939e-02,-5.720066384871171604e-03,2.789061979655259593e-01,3.473669098901411290e-01,5.439547566921716371e-01,9.607684070334554516e-02,-8.073112947391593019e-01,4.103929105811056632e-01,2.353125335266519624e-01,-3.633264354349891034e-02,-4.135710128395367335e-01,-5.840563412639426799e-02,3.682944069999161130e-01,1.699147605501315217e-01,3.396848689941940336e-01,1.549736145866001946e-01,8.324597165145995389e-03,9.737238763555542409e-01,-1.426760737863532955e-02,1.698390623511315811e-01,-8.856384840349400267e-02,3.577793942667559790e-01,4.997420722526930703e-01,-1.086092966388097075e-01,4.796940661138516249e-01,3.113394650639355471e-02,-6.917222228027807007e-02,1.564255954361989942e-01,3.682162085519490036e-02,6.835267240989109649e-02,5.246799056951945150e-01,4.767441568909116523e-01,-2.358118200811315512e-01,3.444946582932672530e-01,1.327377039585483642e-01,9.109817458020022518e-02,-3.197565817066164717e-01,-4.234547513640214700e-02,9.014332914126949037e-02,7.358527936835076444e-01
-2.446414228693574722e-01,4.180610655512945195e-01,1.451614175673017482e-01,1.121231295835945774e-01,-2.908795539889483250e-01,2.661472877057655118e-01,-1.396261784794024415e-02,-3.355893906434226914e-01,-3.399633723419029918e-01,3.004868663612466073e-01,8.938200829445897694e-03,8.309164904526614159e-02,-1.205502957251631951e-01,-1.064102388566433869e-04,4.595559900122947461e-01,-1.343799775521527760e-02,-2.990902190178714726e-01,-2.282766847499689833e-02,3.633070265560502804e-02,-4.291673386771267112e-02,1.790501751693455712e-01,3.153225717469054779e-02,-1.767418693310566224e-01,-2.018504596034678134e-01,6.466823833761357054e-01,-6.383097776894093578e-02,1.977053797926230094e-01,-2.276596882730778926e-01,-3.069213536159183242e-01,-2.326195021275888897e-01,-4.449335834584561972e-02,1.437028860482285619e-01,1.874902042877091835e-01,-3.464729901632103704e-01,5.191469464794506994e-02,-2.304093329319461814e-01,-1.115132209892606696e-01,2.125285678155809932e-01,6.770005166398708474e-02,-8.448892406582463044e-02,-4.590720185493918915e-01,6.447164303918558048e-02,-7.850880144951336015e-02,9.298150354926416894e-02,-8.535028820077419920e-02,1.001712397509450653e-01,3.034215183002604288e-01,-2.406313681274497296e-01,-4.752675850390248313e-01,-3.082701785354546777e-03,2.789603148970310267e-02,-4.174667408423431841e-02,-1.043320852998423781e-01,3.502198257436412998e-01,8.214145929646936642e-03,2.483462654575058493e-01,-8.837540116026508519e-02,-1.013758226281421121e-01,-1.593808592498276444e-01,-1.245446410965956041e-01,1.669580459477834067e-01,7.338322596230423267e-02,-1.568638858677295356e-01,-5.101698875063085392e-01,4.640537790285242936e-01,-6.741541810473991592e-02,-1.766277283761949757e-01,-1.695592422248203557e-01,-4.049275929082491593e-02,2.240734813335573949e-01,-2.245963216910770444e-01,1.330508061603743464e-01,3.301137899526312980e-01,3.242863395706578888e-01,1.084238180397388840e-01,-1.120497240386955085e-01,7.121402004537118928e-04,-2.696451031987975311e-01,-1.332359400696758733e-01,-4.942695336517358151e-02,2.249218569169789406e-01,-4.642122127714289337e-01,1.683293578667323029e-02,4.039603927790498816e-01,1.699351910934736309e-01,-1.557740072881671489e-01,4.178388843047027290e-01,3.133982343688469507e-01,1.765138844014004227e-01,8.996828471260499838e-02,5.495625767406537854e-01,5.969977604973900759e-02,-3.436971684359433482e-02,-4.847106806416871805e-02,-4.003072575253086018e-01,-1.983635368111010683e-02,4.846267963513538057e-01,1.025383091124000973e-01,1.894563059153364926e-01,1.253505519563870296e-01
-1.048312554486221654e-01,2.677616844589811862e-01,-5.585604436858338656e-03,2.282741324987765663e-01,-3.894763682784631587e-01,1.028639822774051887e-01,-1.767684762821215491e-02,-4.083358389412965472e-01,2.468605112922234949e-03,-9.571668371594263536e-02,-3.153214281755998272e-01,1.508983067499115038e-01,-4.428047793325132903e-02,1.198348178485389159e-01,-3.096464813897032917e-02,1.940558621435449216e-01,-4.527685211902528900e-02,8.238551727309333106e-02,1.262755049674945396e-01,5.461948181821203036e-02,5.363635806001524481e-02,7.600456350655020177e-02,-1.207303510269498031e-01,-8.007730753549788250e-02,4.570575402810266863e-01,-1.716136076351306716e-01,-1.488071363329836194e-02,1.036664951540903351e-02,3.558220765508694483e-01,1.304772060792997179e-01,-6.942700334748826141e-02,1.411245461231203924e-01,1.485415838580609882e-01,-8.323101168104944658e-02,-1.275399133714697764e-01,1.847324541256381847e-01,1.511742883530445801e-02,1.735845901887526355e-01,-1.814927720015236112e-01,-2.064318514094022616e-01,-9.479903497171551785e-02,2.374218038370520811e-01,9.969673780107667083e-02,-3.618951499462528393e-02,-1.273725906496162574e-01,-2.035584297637298423e-01,-3.153588735899732209e-01,1.523333865109686991e-01,-1.180000623467145487e-01,-2.841803390484758385e-01,2.015868502505013815e-01,-9.432881069976433233e-03,2.793070819512768477e-01,4.202871079083460581e-01,-8.382813906388819625e-02,3.767225895241542166e-01,-2.185909450127912768e-01,-2.272293289736840027e-01,-3.949758772238885496e-01,1.142335630614264019e-01,1.454029030073096806e-01,-5.586081821630083794e-02,5.361405266346097598e-02,3.781443143704394383e-01,1.500939844288319558e-01,9.755027888665319946e-02,-2.632784175107570901e-01,-4.366894613015574467e-01,2.008491032369092988e-01,1.000309531357480991e-01,-2.011754315679474825e-01,-4.237746280969064555e-02,1.694169309903347242e-01,4.241078731310211625e-01,-2.563080203902034504e-01,9.883974389514034106e-03,2.887857247565621677e-01,-3.948489666620469962e-01,-1.196503194237176493e-01,-1.788397617365532558e-02,2.260398212624553649e-01,-2.673290654808158431e-02,1.369384015841791369e-01,-5.987372916164729331e-02,-4.501309727225304147e-02,-1.338296583678600937e-01,-2.596164514609841656e-01,2.218876137252920877e-01,3.430055710752220599e-01,-1.985310689925746420e-03,2.836604413893621945e-01,-2.944825028835894032e-01,1.796007365841898462e-01,6.856110623607156174e-02,-4.987201014798979815e-01,-1.846512311311649945e-01,2.489232461221991544e-01,3.031695093435282564e-03,-6.897570366701755162e-02,-3.589350397701623896e-01
9.531854399075570528e-02,4.362618430015125642e-02,-4.484131968370645704e-02,-1.212630233580798238e-02,-3.150473361886086399e-01,-3.698382685077737653e-02,-1.658437845545183420e-01,-3.169709595138964914e-02,-7.575964267590537538e-02,-7.125332908473183680e-02,2.314763701096640008e-02,-5.892706676767729690e-02,-2.088215546937579048e-01,2.472861030673407789e-01,1.607162538462248158e-01,2.511665217574377551e-01,1.222643221612252085e-01,1.934463971973078567e-01,-3.201958715831204616e-02,7.195816099855287945e-03,1.179599747127170889e-01,-7.764763592186309238e-02,3.861711081586033704e-04,9.446610599591591384e-02,1.428409180578943116e-01,2.970963440055130605e-02,2.554789812021094342e-01,-3.503081743024032968e-01,-4.473319820642926992e-01,-1.632536699596138369e-02,2.799453495581964990e-01,-4.855223033648418951e-02,-2.294304720600944814e-01,-2.090429792073905668e-01,-6.448938051322120057e-02,4.162342257320411588e-04,-1.275731775715310823e-01,5.970241652883916811e-02,1.672196223268831161e-01,-2.685434301225344544e-01,-1.804893553206565193e-01,7.254365402715590161e-02,3.676218148298647792e-01,9.277544182772425041e-02,-1.654807525735287332e-01,-4.660140207499394518e-03,1.367342849079223321e-01,1.400767586092089567e-01,-2.584092288335096410e-01,2.777015802632804564e-01,-1.522655635653607786e-01,1.185090411897252588e-01,3.461905557296816871e-02,3.280347371623572594e-01,-5.532978746704535211e-02,-3.345016160622880236e-02,-2.756071709057137387e-01,-2.204337283934374586e-02,-2.754386403597924304e-01,-4.105887877728447294e-02,8.512908964120255439e-02,-1.862352591376999766e-01,-1.463835375131427308e-01,-6.360651803396558113e-02,2.285456303719001492e-01,1.153391776016175901e-01,-6.707855632979212168e-02,-1.510561605545545361e-01,-2.384158744509668609e-02,1.664148340124868217e-02,-1.363721497752822497e-02,-4.502394479650009829e-02,-3.025930115901607209e-01,-1.906751737282141868e-01,-2.007425788729676752e-01,3.573227258079374191e-02,5.981208298676012891e-01,-8.871170022060563543e-02,-1.342937740216157971e-01,-1.307833984503431191e-01,-1.623303704885838417e-01,5.313422905073288821e-02,-9.850777485971395908e-02,1.563979326157141081e-01,7.737533616478958765e-02,-2.558532560978613590e-01,1.568880571907367294e-01,-1.937123777904282140e-01,-5.028449869428525815e-02,-1.521541226217810461e-01,1.306773515063570645e-01,2.762447578664484205e-01,-2.325043813202254117e-01,6.846058323016714076e-02,6.368337098970870518e-03,1.463204680706739480e-01,-2.623507683960626391e-01,3.479974642944114877e-02,2.102817744697646762e-01,-1.005998072714878455e-01
-1.501390458507735337e-01,1.167104452019722544e-01,8.171920242707382542e-02,-1.844684823868222301e-01,-1.783345522570548292e-01,1.017909580358641874e-01,1.952818053203133619e-01,3.166038918683117265e-02,-8.708571571405762657e-02,-4.835163002582789638e-01,-1.532456654767862247e-01,1.551875913557037301e-01,-1.261831458563393016e-01,1.191700513976138263e-02,-3.407412621843555756e-01,-4.018594840912899369e-02,-1.855394123367978265e-01,-4.739926004899866485e-01,-3.909307434884545795e-01,-3.052689876813980407e-01,-1.643271877118663571e-01,-2.467934713760348842e-01,1.184634254189193166e-02,-5.075005995608202758e-01,6.409621555585819867e-04,2.160624828639253758e-01,-1.597484986729998391e-01,1.358774379074946005e-02,-6.786879178230001419e-02,1.083173203176757962e-03,3.856834888896943370e-01,1.621849753156506257e-01,2.079337668174519316e-01,9.561491026790869263e-02,-2.318522984404719489e-01,6.232595270125986658e-02,1.250341127608946556e-01,2.268141161302908715e-01,3.942470590237589501e-01,-4.248841054363361458e-01,-1.762241053688650694e-01,6.405597560013409630e-02,1.513815284598067079e-01,-3.352864006885362264e-02,-3.177053761490033490e-01,-1.403600454899840977e-01,2.096754087600617433e-01,-8.759751428468770529e-02,-2.637242161724759892e-01,-1.160597862791098306e-01,7.624318899188274601e-02,-1.419344310286564104e-01,-1.452150215959613910e-01,-6.600838349156530616e-02,1.791671109797801642e-01,-5.295911463062459579e-02,-3.050767366635037670e-01,1.991509347555616219e-02,-2.771353547449829646e-01,-1.653225338144989343e-01,1.454562123679313257e-01,-3.135445599265224842e-03,-4.230611000265718097e-02,-2.420830743938590102e-01,1.850181661906858677e-01,-2.987977001502267749e-01,-8.113690328617050029e-02,4.412183507242353753e-01,-6.710477850521344434e-02,1.252929642622330197e-01,-5.458793826381841408e-01,-7.287166608807191248e-02,2.540647501950124010e-01,1.332168400401816943e-01,1.061895697897063950e-01,-1.914470689700362507e-02,-7.013410551001601767e-02,-2.634259650315987633e-01,2.553280344478379149e-01,-2.028130709414718846e-01,-5.013545702988454478e-01,9.917758283620631277e-02,-1.598503315559822099e-02,-3.157466934965152960e-02,-1.193084615146198374e-01,3.459789698129154822e-01,-7.858213184545932706e-02,2.843962593602452626e-01,2.230673150652772926e-02,1.429113614732403226e-01,1.902135869110748445e-01,2.750212118503497782e-01,1.730094544132949330e-01,-4.359578862295409585e-01,5.052053439268615609e-01,1.259769956856329753e-01,9.639610704022251453e-02,7.385936260919372109e-02,1.794182145416017560e-01,2.214099658103366730e-01
-3.840664071738389418e-01,3.939706452935332615e-01,-1.584231803982168452e-01,6.719798082172274978e-02,-7.152383146621846396e-04,1.594256237574020463e-01,1.271325564637015293e-01,-4.770720386184042483e-01,-2.165374681929180811e-01,-2.664517181188992834e-01,-3.122957279300611066e-01,3.314553520341591980e-02,-2.874446772352811097e-01,-7.816344797434382485e-02,-5.403129311978595029e-01,-2.336204894438182189e-01,-4.528242747627678200e-02,4.109182355875381359e-02,4.149384658150286065e-02,-5.000047616747452794e-01,1.512314764513871257e-01,-2.371104869518642633e-01,4.731896548820060389e-01,-1.607041680212974166e-01,-6.343489898262960613e-02,-1.099104193019024983e-01,-6.333907741239747091e-02,1.874482349918067947e-01,5.141025279593491176e-02,7.930490017077421183e-02,5.969344027174307010e-01,2.866609910686801488e-01,2.781387400038832780e-01,-2.375485515080826004e-01,-1.988692120100767347e-01,6.123733818224040837e-01,2.414866670140210225e-02,6.164834385303660097e-02,1.997919951706509101e-01,1.428157322069748270e-01,-7.661505048592880118e-02,-2.082313889413828570e-02,-6.349844703282462102e-03,1.157854167760019592e-01,-5.474895036096604217e-01,-1.083537335061185436e-02,8.666877819379693870e-02,-5.615733015981986924e-03,-1.394916158301721387e-01,8.092602940725893146e-02,-3.838890930956894154e-01,2.560250848344042818e-01,7.704118476066705579e-02,-1.521623238824363344e-01,9.134007101808896967e-02,-1.807539160011105775e-02,3.083620184974016909e-01,-2.561609787622141088e-01,-6.606695769989751055e-02,1.507936830665405348e-01,2.520637251793856337e-01,4.814151169555458409e-02,-1.248048556163471601e-01,9.176003652634498464e-02,4.540254429225088484e-01,-1.263058401426736810e-01,-3.755370478208482909e-01,3.987151842836304527e-01,-1.531844617424160948e-01,-3.005854224618546566e-01,1.063794724991247165e-01,-4.143135042323146666e-01,-9.093712240939096081e-02,-3.034675735759986143e-02,1.064947693842717980e-01,5.651158057873960638e-01,-2.971552283888722057e-01,1.681132811024995677e-01,-1.858497219604006434e-01,-8.049180630558019911e-02,1.894216224095727000e-02,2.575245613833515024e-01,5.098368082974998883e-01,2.611387204211816360e-01,-1.910487799354969596e-01,1.833605276578059162e-01,-1.828897100238405238e-01,-2.255073687043279360e-02,-1.193766151916287876e-01,2.916410810031743184e-01,-1.887282791456081354e-01,-1.465853997599523477e-04,7.833029736001828613e-01,-2.259817058815681290e-01,2.401807183721396399e-01,-3.132338995652960700e-01,-2.172326590171106547e-02,2.979260216946404832e-02,-9.389856306103078198e-02,-1.614360588013152853e-01
2.771283428201852805e-01,7.386586863372084089e-02,-3.631126309081137427e-01,2.545772138476230517e-01,-2.554878363409681108e-01,1.131511147353841673e-01,9.720769292367659187e-02,-2.848343493008359539e-01,1.751749814742972200e-01,-2.979442891238042734e-01,-2.616755919125803853e-01,2.259105481314943055e-04,-2.437940752782239984e-01,-6.656455812108060810e-01,-4.316390414616894655e-01,-2.755415982752699722e-01,-1.821170346669701845e-01,-4.582889274112962874e-01,-3.378367458280230329e-01,-1.423064059500218081e-01,-3.219936172256434026e-01,-1.669287817613014369e-01,1.661710692381852261e-01,-7.126676023210073985e-02,-3.586128806703049038e-02,-2.845011407197913789e-01,-1.607030675429333144e-01,-3.707600943617968547e-01,-6.040499911558880886e-01,-3.396289102581393493e-01,7.838585748622790561e-01,8.094241948945054554e-01,-9.372201603106020129e-02,2.607806697581822597e-01,-2.081943815225384409e-01,4.524410137706670332e-01,-5.354830639525537395e-01,-3.326566347799422840e-01,-3.032866550504728642e-01,7.114987856810554845e-02,-5.658328382920894128e-01,1.682119672951995493e-01,-4.166388497782085726e-02,-5.776337752615150201e-02,-8.457965687387457299e-03,-1.846892941907965213e-01,1.418933207097084759e-01,-4.397772976084111420e-03,-8.565520430288774134e-02,-3.765495313647409525e-01,9.649368358481805186e-02,-2.941419592364846389e-02,-4.117672765156853848e-02,6.528016055395234885e-01,-8.727138099155702655e-02,4.374019217090101275e-02,-1.391099167740999509e-01,1.146872406047789589e-01,-2.059556470303059994e-01,2.696914309015622235e-01,2.811241581382309396e-02,-1.617060896454052543e-01,-1.274357642823302147e-02,1.346993833465358892e-01,3.014858985340232445e-01,8.679057492703678989e-02,-2.193786841131100951e-01,5.270104117009115630e-01,-4.032995852377906261e-03,1.936469173686649337e-01,5.300504265451883024e-01,-4.827349584011724620e-02,6.746843089796968063e-02,2.667031828982521779e-01,4.254076327979416927e-01,3.005305058619951453e-01,-1.469103064032439010e-01,-2.768874934501759366e-01,-1.149704204510360595e-01,3.946705844151192355e-02,-5.694940351930639633e-01,-3.726636409911931319e-02,4.506739042681737195e-01,8.058234246998990935e-02,-1.406650470822082555e-01,1.819419933459967553e-01,-3.786443575878650769e-02,1.544215681519456318e-01,-2.118117136440283987e-02,-5.213010287413315236e-02,1.181994583164648616e-01,-1.324105945870915346e-01,2.033135165774558883e-01,-2.565958318885701028e-01,-3.830289662235757397e-01,-3.483741461569761499e-01,-4.332391782364238275e-01,-2.906553200400043280e-01,-1.785802145952339604e-01,-3.866888470004700706e-01
-8.766348754251239439e-02,5.536554663223196976e-02,-1.825157568761879290e-01,-1.422763969235703918e+00,2.771000236066157862e-01,-3.181659185435517512e-01,-5.104848587100904167e-01,1.360510771052998169e-01,1.247077466225590160e-02,-6.703552278354505400e-01,5.904174741507774993e-01,4.579083425085808678e-01,-6.827160135994260193e-01,-6.446392772101672275e-01,-2.246242111553654330e-01,-4.330747498239833626e-01,-3.219260261651339938e-01,-6.176854395008616327e-01,1.119163319769274217e-01,-4.359368267193250435e-01,-4.639576810410887542e-01,-5.670809156948328905e-02,2.210107552251076579e-01,-3.790212107454820067e-01,-1.932588341639385476e-01,-4.142514569503749078e-01,1.745316804276706990e-01,3.622933191897818594e-01,-9.648180131659633840e-02,-1.205827544109070414e-02,4.334406324587031789e-01,5.745603846205891985e-02,7.504200838131693807e-01,3.610315451810026666e-01,-3.944924442581456692e-01,3.637071483132873206e-01,-5.839882536692748705e-01,-1.471697109339694387e-01,-5.853692543683269855e-01,-5.100575872739105537e-02,-2.191320822788910272e-01,-6.697527447765676545e-01,-3.730864331128851408e-01,-2.342710779167870572e-01,-1.930371147807822541e-01,-1.324425323204055371e-01,-6.052466332315782349e-01,-6.986330562185134874e-02,-1.999161647150626275e-01,5.163964320070640879e-01,-2.091565904692100075e-01,3.354076692585286623e-01,5.442624021260989986e-01,5.642814420905387651e-01,7.078584231448344921e-01,-4.452014647500637801e-02,-1.166661153061063355e-01,6.581866240000316948e-01,-1.010552086310400943e+00,2.339438855198009426e-01,-1.473531434121871375e-01,3.142989420262812250e-02,4.901671206679535098e-02,-1.229564027329336368e-02,1.413830054193041530e-01,-1.828307139137247683e-01,-4.227805246090282631e-01,3.782308673913465924e-01,-5.437496931790216648e-01,-2.286350665644595048e-01,2.907508447649447270e-01,-8.396215521082660282e-02,1.045444379085059827e+00,-1.591169174870528558e+00,-1.561324963422222878e-01,-2.916108870789151375e-01,8.367575633182057215e-01,-2.169345758894137832e-01,-1.122381340224916542e-02,-1.833174316833695028e-01,-2.185196146427425545e-01,2.367890054418400007e-03,1.853574834924808512e-01,-4.979167839000011586e-01,-5.917608560134510753e-01,-1.156145626010701005e-01,-6.922477002789792500e-02,-5.668147693914153962e-01,-2.034119543397683028e-01,-1.907239225238427927e-01,-8.697592254625996500e-02,4.529797466742658263e-01,-7.869220977372253234e-01,-3.323763247878969151e-01,2.593551199058160006e-01,1.211042931976438058e-01,-3.141911164544865520e-01,-3.687278805660739178e-01,-3.810596016126839847e-01,-1.143802302027887852e-01
1.646490202729725683e+00,-1.442332460830475782e-01,-1.007068602631732007e-01,-1.719971563940148052e+00,-3.839871246138281125e-01,-3.622840831190067834e-01,-2.153781443786509930e-01,-8.384226343678068405e-01,1.540097810950891155e+00,-2.468874923009756195e-01,5.846523646807585406e-01,5.411019218492443272e-01,3.819435819569952928e-01,-1.787292945873279471e-01,6.221052848690507286e-02,-1.179771077534268020e+00,-4.281330120878781842e-01,-5.740061527676493247e-01,9.533957324853642445e-02,-1.246942216733056968e-01,-8.186006666708484092e-01,2.836450011332680710e-02,-1.288583460716380691e-01,-4.870005280072369214e-01,2.086174201419536134e-01,4.935988037678528118e-01,-2.549561382486696393e-01,5.155222707766005628e-03,2.418066711928834878e-01,1.146095858775063592e+00,7.771684828187943629e-03,7.420505360687787988e-01,3.141117066466202479e-01,7.904029130863459152e-01,-6.456828459339313264e-01,2.489069646794149840e-02,-5.153788247760893171e-01,-1.040226526431078241e-01,-2.482379946101101187e-01,-5.632527529695227075e-01,-7.722573004914854433e-01,-1.416291717621563639e-01,4.626013294509073726e-02,5.133728417986623827e-01,-5.135269898388995502e-01,3.875843445879470495e-01,3.020807416039454109e-03,-8.862152003313200632e-02,2.749514999110095892e-01,2.981139031927321215e-01,4.955065836816709424e-01,1.253020798644986222e-01,-6.270403143062491802e-01,1.984009496271786632e-01,4.101859498601224674e-01,-2.502321068270940696e-01,-1.705906795518272068e+00,7.791180131530138775e-01,-1.224399897856373265e+00,6.472553515716682471e-01,3.478806043646809343e-01,2.078984634752451335e-02,-6.895458077157029519e-02,-1.728188952604492179e-01,5.066659570429241644e-01,-4.130971824336425735e-01,-3.362430349032686228e-01,1.784524005311727002e-01,2.908661356609986148e-01,6.607429676326040946e-01,-2.858961206729090376e-01,-2.209089185770856389e-01,1.205846974716065167e+00,-3.670136259243770849e-01,-4.441149855583242934e-01,2.296431020696986236e-01,1.288364600304663599e+00,-1.789076561070950533e-01,-3.596444979673697750e-02,-3.018056608420022213e-01,4.390278960314610845e-01,3.807619124701578511e-02,3.237507322122577524e-01,-4.638461031007603541e-01,4.600139776895166843e-01,-4.863989935472197088e-03,-1.019410458381272699e-01,7.420899298670284583e-02,-6.344000583672954052e-01,-4.444245140317431564e-01,8.006421737851458775e-02,5.837795453404847068e-01,-7.555559424556472781e-01,-2.891765599764363759e-01,4.970554821655050470e-01,1.470510376885595660e-01,7.321053431983302051e-01,5.305615446365403720e-01,-2.892330079773579588e-01,2.091331805120184295e-01
1.048992606225147783e+00,2.637793597661029499e-01,-2.911869984809870582e-01,-4.138012275949519148e-01,-4.441849534189634130e-01,6.093961289819462696e-02,-1.753970034857974813e-01,-7.968835123769869577e-01,5.937815952107163842e-01,-2.360270208112388857e-01,8.164573982184982759e-01,-5.692753658627355828e-02,-7.730139227382616662e-02,-6.664371544140194059e-01,5.868785656413916252e-01,-1.241361106798811953e+00,2.232337388502922126e-01,-6.613850533364934448e-01,-3.308912476480146275e-02,3.673915251806676024e-02,-6.960647639567894840e-02,-4.245597343880679886e-01,2.140647589341659884e-01,-2.179401974830269539e-02,1.980946481636106649e-01,5.456740360487395414e-01,-3.582310076429347512e-01,1.543956318544273398e-01,2.873171017584240095e-01,1.688769418468273054e-01,-8.038397900610090574e-02,1.605737502220123264e-02,1.031828366311658418e-01,1.423509336952746007e-01,-3.656870909742575004e-01,-1.086728502257145179e-01,-3.002992241026618547e-01,7.822020613130299671e-02,-3.976116795576043472e-01,-3.776875319323057534e-01,-8.223177397341638883e-01,-4.835407652641462439e-01,-3.139595035841998283e-01,5.220428708176083621e-01,-6.759482937634738731e-01,4.891210191957923170e-01,6.044934919592179767e-01,-2.062780132422118995e-01,-3.478466224018325059e-01,-4.345376916620933422e-02,9.008694670258794446e-01,4.798048970641685673e-01,-2.052479898926124757e-01,-1.999796431463459201e-01,-1.037898570899802725e-01,9.356388775517228418e-02,-1.353928609520931525e+00,1.146646845070091292e+00,-4.519378894672758662e-01,3.298691830123590130e-01,-6.469892270196059628e-03,-2.498302137720280480e-01,7.472509548909185562e-02,2.362936865648866680e-01,4.960667537497221447e-01,-1.235169167968513254e-01,-5.885724331125160580e-01,2.082431493195766037e-01,3.206823905237985994e-01,5.376335731028224485e-01,-1.868336768617050725e-01,-2.741046764293740209e-02,1.054634865669909161e+00,-1.188365165725677519e+00,-3.154437383598594768e-02,9.367732769346431843e-01,1.178607362876290532e+00,6.375529287316767935e-01,-1.770418204940632512e-01,3.979475977433202250e-01,4.554900818043157718e-01,7.728303874103752136e-02,4.555359579689418070e-01,1.515158354878581026e-01,5.067071014512628535e-01,-5.117843527356001621e-02,-4.973353593304733478e-01,-4.559798856237574638e-01,3.852353528788637210e-02,1.227792207080803388e-01,5.495190329015763320e-01,2.513818978174371943e-01,-3.734587261022743743e-01,1.415913845525673398e-01,1.184897184293176586e+00,3.774371382278152720e-01,-7.797857956740271712e-01,1.559451050943048978e-01,1.103117984772052779e-01,-3.167540104859339900e-01
1.585998689065278300e-01,1.206070496516085805e-01,-4.281198950103503043e-01,1.584163241754310003e-01,2.995290517638711236e-01,-6.129426397950272359e-02,2.389720303321810069e-03,-3.505159555425875761e-01,-2.906537610371979774e-01,2.048194987641101528e-01,1.954660019754528022e-01,5.572393679367522168e-01,-2.822355666116879713e-01,-1.588849178010673102e-01,-1.617869029651687607e-01,-1.809680947603221068e-01,-8.848525743453007630e-02,-3.521464324547797231e-01,4.159011817111650799e-01,1.188645049649100505e-01,2.676715179699428737e-01,2.274703602741985908e-01,3.727899818087283546e-01,-1.652072018224872152e-01,4.663882975779787832e-01,4.557824078857766054e-02,1.017478200977784963e-01,4.042738295731543863e-01,6.989545261233225115e-02,-3.511979045979392033e-01,1.843598312799878680e-01,-3.772480212407940819e-02,-1.437414086383007050e-02,-2.616260566863644610e-01,-3.123126505867909741e-01,-3.468098498452975437e-02,-4.638805263813549074e-01,3.486369607044566554e-01,-3.802685218727647753e-01,-1.291246891937586627e-01,-2.309235520147287501e-01,4.771609130728426268e-02,-2.159474010965846055e-02,5.042057387126364087e-01,-6.232356964755401130e-01,-4.610206470047913813e-02,2.178795484289423601e-01,-1.413834221609133468e-01,-3.938322203087704088e-01,-3.561857693867774288e-01,3.092572203049113733e-01,2.876477828570248030e-01,-1.252291481571659107e-02,-1.749787670760196701e-01,-2.935516723972216857e-01,-5.234432229176572138e-01,-6.129701846484324479e-01,1.159468188774492453e-01,-5.142157963034194035e-02,-7.718493750494748173e-02,-1.784648764882657002e-01,3.211446869829687190e-01,9.592876047043879389e-03,6.617520669698688518e-02,6.407865141275387311e-01,4.398135491707007017e-01,-7.399888198724154931e-01,-1.536482847186946832e-01,3.872175243593758975e-01,6.171353061491374747e-01,-2.164081191145343919e-01,-2.480864305329055081e-02,3.363240923138420824e-01,2.087074523085212518e-01,-1.156009880109150761e-01,3.296822935980751601e-01,4.308477329392874644e-01,9.181288736998006739e-01,-1.732874823193643055e-01,3.657741545894630519e-01,2.302514246587574753e-01,-2.107647701273912821e-01,2.262375318554109005e-01,1.879224426173431162e-01,1.755966959052748522e-01,9.529581886927669665e-02,-2.420506043740854873e-01,1.783146775805750928e-02,4.619184896693586534e-02,6.243792233843676459e-02,3.439543046237596435e-01,1.819846489544383605e-01,-4.832092594071994013e-02,-1.386633561785678981e-01,1.779276437119501064e-01,7.561245828345784792e-02,-5.809486689838986306e-01,2.312912535687685067e-01,-1.671215740502195179e-01,5.109347162908475237e-01
