8.125194736398116610e-03,2.273665169924448948e-01,1.754063994277076932e-01,2.318242414343843205e-01,1.717228949654274195e-01,-1.191941645463547306e-01,1.138347625410534719e-01,1.407551287820368591e-01,3.120656863167909148e-02,-1.244046372546531304e-01,2.610735235422849410e-02,-3.233255960257317568e-02,-3.977665679792847242e-01,-1.191893105146132198e-01,9.032639113807816589e-02,1.201822554770422685e-01,1.477909313754723619e-01,1.432689711252549958e-01,-3.302020116794538995e-01,-6.219300483147569003e-02,3.351567162526644106e-01,4.456183042760140656e-01,2.878543569590913398e-01,-2.623784754559573273e-01,7.894781392902554540e-01,-1.048556080872578289e-01,-6.397995441157727607e-03,1.711261519050272517e-01,9.319588242427900848e-03,-4.435535959826520380e-01,2.910514843975413601e-01,-2.264263392730348490e-01,-2.687145132731074901e-02,2.384189661776337232e-01,-1.457331236869269520e-01,-3.102075295269779986e-01,9.474002069710669993e-02,1.445815408291425963e-01,-2.044086862947596117e-01,-1.524910518533886816e-01,6.897638511678541584e-02,1.371039658970849562e-01,4.309389216421426888e-02,4.183126776319854301e-01,-3.856872850707083189e-01,8.954699030050948527e-02,-2.914154890707914003e-01,-2.516239574193616657e-01,-2.097540450670044299e-01,1.539360308432638214e-01,-1.094231754876184154e-01,1.486350850422538394e-01,1.028713547825339664e-01,-5.962723831426468279e-02,9.465237219044973782e-02,1.739255711135432592e-01,4.104414856010388940e-02,-3.290588960759088244e-01,-2.543611787111771938e-01,-2.220410203994776510e-01,1.247823990456966847e-01,5.073247242102222471e-02,1.288567095169012300e-01,1.821471971474632537e-02,1.950644971628343605e-01,-2.912727753663696406e-02,1.234135005970820181e-01,3.203493081212946958e-01,1.091774995239635643e-01,1.537630953691018210e-01,-2.145329819772749391e-01,5.917358754041054936e-02,2.758898137085529223e-01,4.241689972336558090e-01,2.035895216594416773e-02,1.676302132738737849e-01,-3.688195897117265143e-01,3.690500465902605831e-01,2.365203335420865832e-02,-1.516892496681464253e-02,-1.910484118669760478e-01,3.589442266576491902e-01,4.723894740331557318e-01,2.980894998756069558e-01,2.794589390403722229e-01,4.073578191773617740e-02,-1.086340686989288040e-01,1.080970048546554402e-01,-2.117635269584223490e-01,1.760102787815052972e-02,3.030564672256380043e-01,3.250107816227848501e-01,6.081927404294157173e-03,2.592605252237336622e-01,2.755274113482523157e-01,7.472502867766300794e-02,6.636746669940088439e-02,-7.824867976026367300e-02,-1.206246838765772517e-02,2.196422975238929154e-01
-7.130482335345429690e-02,1.176266901330284970e-01,6.923118746513781674e-02,2.773490567959984721e-01,-2.133648972575823838e-03,-2.060220580187875350e-01,1.098917050035097681e-01,1.520463626535385193e-01,-1.860109067710428998e-01,-1.740696802768159912e-01,2.992292089386394249e-03,-1.429857190646410259e-01,-1.101943135549941777e-01,-1.045947700090771038e-01,3.656703785201940726e-01,1.216674535555293674e-01,-4.253728844480554327e-01,-1.022901046220122540e-01,-3.498682457412510133e-02,-1.682607302050710962e-01,9.472697842333756280e-02,1.673455698812705283e-01,-4.518168785496287088e-01,-1.131654889497928085e-01,4.302275778192115041e-01,-1.359675691090508898e-01,5.350963956454665715e-02,-1.647445184465992640e-01,-2.778862765855562578e-01,-4.693391480333269361e-01,-2.378935957437103288e-02,4.461101407271643171e-01,-4.612956304807774854e-02,3.801547275417590382e-03,1.021623705584877861e-01,5.108868385787995042e-02,6.832247426332965778e-02,1.629749673860234616e-01,1.344743725551011126e-01,-1.704043990413170451e-01,-2.214313704521678194e-01,5.288179940270655577e-02,1.827426698389566229e-01,1.759466984374440657e-01,-2.464782523901450084e-01,-1.304700165975389570e-01,1.383441239412189494e-01,-2.489467429956220279e-01,-4.256547701400512085e-01,5.646185937804269750e-02,-1.209966422881862159e-02,-3.144863818199179761e-02,-1.882989133474003915e-02,3.034006911504620874e-01,3.725700349548909107e-02,1.042622227613630020e-01,-3.567749092279465795e-01,-5.055459940575066091e-02,-1.421318028519489851e-01,-1.654074172805851048e-02,9.798124314256903555e-02,2.104453289575055619e-01,-1.833207295951362892e-01,4.278118935889218405e-02,2.931769170184325146e-01,8.590031830052140271e-02,-2.895853470432407373e-01,1.091431280371291113e-02,-9.575753273543620436e-02,2.886347455470433254e-01,-2.344025691024637648e-01,4.458673212905200217e-02,1.807351603339449053e-01,3.975618701255900778e-01,-3.595960133553368493e-02,4.972655278575972143e-02,-1.011728008432032228e-01,-9.289640468124893413e-02,-1.742934548388777038e-01,-2.638572161100812274e-01,9.477774951674211579e-02,-4.619454075745348387e-01,7.702995179915696211e-02,3.377643825688924073e-01,9.625439028331789215e-02,-1.375533094494931219e-01,2.361188202120894919e-01,6.111454770231530137e-03,2.665021026856046263e-02,7.109034643883598015e-02,5.236723751789104098e-01,8.081273786519645175e-02,2.037138123346572960e-01,-3.226452739175073720e-02,-4.855608525086769767e-01,-1.929048755763747985e-02,9.694002214875943602e-02,2.339975111993993634e-02,-1.443326847243876603e-02,1.400347729690813170e-01
-7.079936663109405448e-02,1.105811072452611843e-01,3.317362784969751788e-02,2.821445528477805609e-01,-3.147302778197856310e-01,-8.452145568989476165e-02,-3.849987531714110095e-02,-3.716156893083871759e-01,-3.505333485719240583e-02,3.554865482943155713e-02,-2.673626392643471683e-01,4.515216654662582152e-02,-2.250201427153590561e-02,1.701641471964832932e-03,4.854723555306719035e-02,-2.859188440503064588e-02,-3.271763985713326689e-02,4.245467573719759365e-03,1.889714104139564033e-01,2.408718334305953029e-02,1.496237897794601701e-01,4.371960168837454308e-01,6.162673695060438828e-02,2.711198482180020991e-02,3.010013880833655175e-01,-8.484541012071664112e-02,-1.040483100680733297e-01,5.343525502217907203e-02,2.364433561944228879e-01,6.696434722429341069e-02,-1.582276282970272174e-01,3.840439167329541270e-01,3.826945328523973650e-02,2.415201080093155699e-03,-8.134809072228313398e-02,9.373052519288881113e-02,1.280256231518397125e-01,9.754064519609703665e-02,-1.272296655385765640e-01,4.822889475007462179e-02,-1.195797517542821209e-01,8.912897685764288591e-02,6.255024303818183806e-03,-4.891516173882734519e-02,-4.640836143943015135e-01,-5.384695888419564758e-02,-2.692512301443789058e-01,1.326150437547238548e-01,-3.652490192795646573e-01,3.337514676812779885e-02,6.425732396995399720e-02,2.345627088791783083e-02,2.226406186271280008e-01,7.852893528012329372e-02,-9.581062529040662579e-02,4.009387650273370240e-02,1.352800385082840624e-02,-9.779714566827039934e-02,-2.012630594452726462e-01,6.585099026133095501e-02,5.996273189850687829e-02,-1.213410852838279069e-01,-6.786339992247439334e-02,3.036140948727222844e-01,7.848844943284143116e-02,-1.238038164622975446e-01,-8.841190098658013863e-02,-2.786537046722881161e-01,2.471503173878265291e-01,-7.044870055968834033e-02,3.013978647527552207e-02,-3.105837717805304266e-01,-8.771360598093186703e-03,1.551379661741593072e-02,-5.995505230083420650e-02,-5.263427150131318177e-02,6.147811807040234888e-02,-9.856466521504705924e-02,-1.458046713798916427e-01,-1.037795352896643958e-01,2.498196468283229443e-01,-1.513873234057902702e-02,2.194001280500952611e-01,4.115706767135922095e-01,-2.612680700509772275e-02,-1.351869667100233929e-01,-3.590166729785239652e-01,1.189645685000104841e-01,9.053862619010502599e-02,1.985472239285248908e-01,1.237282306230963053e-01,-1.267548687356215009e-01,3.655674722232652996e-01,-1.917219953684392020e-01,-2.974420534130083893e-01,4.264899012625879976e-02,-2.426215299471343179e-02,1.282407342168548174e-02,-8.961329461434550808e-03,-4.731513674862171670e-01
1.435426934912099051e-01,-9.284167763837919418e-02,-1.292418641352445496e-01,1.506187742184169343e-01,-1.156226636853648487e-01,-7.865439530034556981e-02,-2.272641314938702584e-01,-6.762279284949919422e-02,-9.868734199102414950e-02,-5.551663462988718628e-03,3.370936225605347669e-02,-2.371168247339718871e-01,-2.110531640297826639e-01,5.172063367565875314e-02,2.717376628654041837e-01,1.197366332880454333e-02,-1.853710702721448056e-01,9.946964162076545046e-02,-1.535639742633745052e-02,5.377606697388408880e-02,1.574297726648418716e-01,-2.756306008068056257e-01,-2.140195537585320162e-01,2.365870724333158509e-02,2.216749114915104665e-02,1.841073943849076688e-02,1.069387411031325896e-01,-5.401739337376333661e-02,-1.423854104924688335e-01,-9.525476765283022451e-02,1.471184733545455592e-01,-1.877750454267812508e-01,2.182421521695951730e-02,-1.874439628527253821e-01,-6.376936286666232134e-02,-7.793187583022145870e-02,2.922069934739607647e-02,5.065153663440190301e-02,1.289051293557524902e-01,-1.358297990461877214e-01,-4.367530026413404265e-01,2.989230065243771994e-01,1.784738014899135972e-01,8.873879456791654297e-02,-1.967453508670661266e-01,1.065807266979410944e-01,1.161124947413598868e-01,1.220160681389383245e-01,1.320719022021077556e-02,3.537118145297443728e-02,-8.496791401189754400e-02,-2.928714201421816002e-02,5.260228832284707945e-02,-4.392621105957752320e-02,-5.905698518537555453e-02,-6.144337965460350964e-02,1.488966350904497582e-01,-1.495363861652078581e-02,-1.665679471063315903e-02,-1.479573306041117864e-01,2.024456645435805321e-02,1.788838827499815154e-01,-1.666654176221987749e-01,-3.493710513640649884e-01,8.122454515220527138e-02,-6.730646299884709971e-02,-3.182294808808797809e-02,-5.494462024959980567e-02,-1.869744702446338169e-01,-3.345524312825034433e-03,-5.439638257891953044e-02,-1.119708260439602893e-01,-1.597735277504126750e-01,-1.210930003446811648e-01,-1.081651740789211363e-01,3.886158730195556771e-02,2.502558632018014873e-01,2.878620388292829971e-02,-1.294016668326156416e-01,-1.225697893724508013e-02,-1.670997551576898776e-01,4.282045872020691368e-02,-6.067517466402518045e-02,6.482422084957234487e-02,2.159721493291056130e-02,-1.827243724099169783e-02,7.736686427076308603e-02,7.971283218601911413e-02,1.318370270935403758e-02,-3.550538229550295743e-02,2.404487974113765913e-01,-2.770029091514568040e-02,-2.983718232367947309e-01,1.536923834509832665e-01,6.814159413799500409e-02,-1.022224439621899870e-02,-9.785848258739039685e-02,9.074011366802185730e-02,1.371105966145805821e-01,-1.698003036233340091e-01
-1.174651576571708739e-01,-1.783238598802220076e-01,-3.930244908476308169e-02,-9.096767933420836505e-02,-4.370839326804144831e-02,3.176583418982693585e-01,1.138756515325217433e-01,3.041542509280272255e-01,7.540215303551227322e-02,-3.024612582397390725e-01,-1.174946574218066198e-01,2.034624207596217593e-01,-6.967664139970966390e-03,-1.866687865496701459e-01,-5.202614664451682414e-02,-8.374389461212428110e-02,-1.664981478443147700e-01,-2.327012804399802293e-01,-2.301546071651360270e-01,-2.024379835535219108e-01,-1.721036279040717432e-01,-3.901891622591958653e-01,-1.702670821830672143e-02,-2.661367082011962260e-01,8.724606925258333867e-02,8.300358891515151327e-02,6.993718771309415105e-02,-5.694618947749353899e-02,-1.669773100090032047e-01,-6.417575127079863662e-02,3.308247085573094992e-01,2.320571396392159536e-01,2.425670932357568838e-02,1.554321496581563267e-01,-1.979512136425987112e-01,1.480428357404933205e-02,5.406425129544473879e-02,4.362800860790474328e-02,9.686573225283413857e-02,-3.315322190104111333e-01,3.557024551639408061e-02,8.095196178817837263e-02,-1.229032513812420430e-02,2.961328721557372062e-02,-3.178533092800023968e-02,-1.840388917583312689e-01,2.718046536349356113e-01,-8.617798699259053563e-02,-5.191735847609713767e-02,-1.103934228079975072e-01,-1.795401641451397634e-01,-5.899440543844348267e-02,-5.320249707341244416e-02,1.128497710894355022e-01,4.963280136133878945e-02,-1.646372043170128419e-01,-2.200420380296509715e-01,1.935002390933777267e-02,-1.557110952413698624e-01,-1.970479335237771898e-02,-5.989894326563788979e-02,2.174563741927355853e-01,3.929487947677991200e-02,-2.513973506463484942e-01,-2.197394391577241635e-03,-1.868869697676561192e-01,1.818466391488637868e-01,1.869034818001098219e-01,7.568270512664124205e-02,-1.788849551898240298e-01,-1.616725975741609700e-01,6.479816281442679626e-02,-1.063504476898354256e-01,1.179225410883430053e-01,-1.006430073060984171e-01,1.058255925316808482e-01,7.056830135740228827e-02,-2.556198368218237649e-01,2.188630908592178459e-01,-1.630231058305912917e-02,-4.067069551591285248e-01,9.481629871837453372e-02,-3.284154798727902808e-02,1.578376897878925600e-01,-1.319412410950696057e-01,2.423359264441286021e-01,2.353633168903413453e-01,1.581761239586171874e-01,-2.452554005396876402e-01,-3.896884072633088891e-02,2.836859650299534130e-01,2.093492640151913831e-01,-1.326665158006304079e-01,-3.489722397607560311e-01,2.103246811359274493e-01,3.260233595822250446e-02,-1.162844414308342456e-01,9.635647487535406452e-02,2.364804553539344087e-02,-5.991043067387352705e-02
-2.303260990098644212e-01,2.438491279607925555e-01,-1.215898103474805508e-01,-3.035711228757106972e-02,1.572652446222252420e-01,5.906093067123800999e-01,2.200647678286651865e-01,-1.403460073033885036e-01,-7.656780624034074945e-02,2.713539360307066703e-02,-3.023128284023359202e-01,8.724450851020605635e-02,-2.113523028544457283e-01,-1.378220141865541537e-01,-3.139004281666700202e-01,3.909399811760255403e-03,4.692217216764130866e-02,-3.253099551160035935e-02,3.841862322310037048e-02,-3.554419063324690264e-01,3.033865703129121419e-02,-3.111733377087727917e-02,-5.728909009094009658e-02,8.287407696420059922e-02,4.815131821176544397e-02,-2.123169356475201053e-01,6.869741198020834494e-02,2.235874590990113639e-02,1.852242372822306415e-01,1.257278874133071350e-02,2.947751059715287836e-01,9.717440983429401213e-02,8.500742280099059245e-02,-1.245840369387801322e-01,-1.312363049596655673e-01,3.843860830922369298e-01,-7.682782404672108822e-02,7.128523098457918705e-02,-3.751351212805869584e-01,4.839821114494809867e-02,2.468878898604476638e-02,6.656291783971904352e-02,-6.415893600323323287e-02,1.338638539725086896e-01,-1.773130456791121856e-01,-8.307953027671402535e-02,1.432550711713978520e-01,3.785634450870188628e-02,1.661292035734315831e-02,-1.230607535938279817e-01,-1.198316564410891946e-02,3.371921628018281769e-01,2.801903408135137941e-01,5.631707502328307802e-02,-3.119057572161152911e-02,-1.945593874390895706e-01,-1.145691450514232067e-02,-1.032484968330252273e-01,-2.190085211456027914e-01,1.203963304871279033e-01,1.916272157925998088e-01,1.568313161229106245e-01,-3.426996402367737254e-02,3.639624174875352725e-01,-4.762801370293402031e-02,-1.603500672440191233e-01,-7.174588129763437294e-02,8.873303742163393681e-02,-2.863421582648797981e-02,-1.008200505753732296e-01,2.323481647940671690e-01,-7.503980752757187511e-02,5.260851927974772441e-02,-2.594614749783035190e-01,2.069186226480012603e-01,4.188249016684919002e-01,-3.334113469147541586e-01,2.961120974208260037e-01,-1.967352247677627286e-01,-1.316938853493475892e-01,8.793112988145797282e-02,2.254227526338683785e-01,1.454212457716283491e-01,-6.156988449020318194e-02,-8.266356811156388984e-02,2.640311399115773394e-01,1.395962880396516836e-01,6.838322154219937665e-02,1.817666219843764863e-01,1.574405705496502994e-01,-1.603324548896979673e-01,-2.483929275151562296e-02,5.516989423626128541e-01,-2.816223927121845327e-01,1.167488675152679456e-01,-2.640578410308928592e-01,2.090437006823397600e-02,3.218047465629041148e-02,-2.620694972075263141e-01,-2.504663649250770119e-01
2.836406499886187094e-01,1.856523231023381737e-01,-8.560394585785270627e-02,2.041693893717910768e-01,1.466611113850675024e-02,2.571108119011160653e-01,1.355188854446266467e-01,-4.083101960112277551e-01,1.449254927117427372e-01,-2.644920256043417628e-01,-1.829794379411567862e-01,4.688914609490847651e-02,-1.664689947165827189e-01,-5.628884226354028408e-01,-3.817250672023700386e-01,8.044341788686938666e-02,1.267171232258170188e-01,-1.938985229571267288e-01,-2.436491519263152827e-01,-2.936943972803429115e-01,-1.695847421244621178e-01,-3.522772316933671655e-01,2.988082370604182303e-02,3.096506862183499853e-02,2.558680214171180634e-01,-2.428469125691122554e-01,-1.304260889977100490e-01,-4.005434111875215697e-01,-5.354134407913091476e-01,-2.218008194126539490e-01,3.857267216265407583e-01,4.243912445749917772e-01,9.801539691908217611e-02,3.077900122277431663e-02,-1.614689499744463297e-01,2.736360270198208156e-01,-4.033954997995713998e-01,-1.734566729634842985e-01,-5.745853180210982458e-01,3.394439154662166891e-02,-6.043884727501663140e-02,4.076703359448004271e-02,-2.271815669739145893e-01,-5.384675265262566651e-02,1.013285282058271897e-01,-4.308199637021970507e-01,5.558097051709393749e-02,1.478219095632935243e-01,-1.740862032060375847e-02,-3.636721710820659537e-01,8.224273145582282341e-02,-2.851423297762673559e-01,5.244852202674773339e-02,3.788586403176111839e-01,-8.865918833569434720e-02,-1.502004180658528427e-02,1.515344673297504552e-01,-9.707979328562122215e-03,1.251682995221441511e-02,-5.651849363687394545e-02,4.041194950172940017e-03,-4.512770836959392740e-02,2.640731159580939763e-02,5.454255793191414847e-02,-7.369900496245829213e-02,1.598099418995453380e-01,-1.290803324087922699e-01,5.834647736151101771e-01,-1.647174314486479496e-01,2.077330036306709871e-02,6.097826786068325511e-01,1.974609128311816120e-01,8.490163117128164683e-02,-1.376815414712241059e-01,2.206973881131734649e-01,1.333809305749711627e-01,-2.818170070496491264e-01,2.336294242741855098e-01,-1.215977905562008188e-01,8.978659236548094946e-02,-7.372430281901934945e-01,-6.644556692033048995e-02,2.819175856699217553e-01,-4.067424568997373563e-02,-2.016844692570354258e-01,-1.588707896950930509e-02,1.309231117215743367e-01,6.628847169923704485e-02,1.725369159827387366e-01,-1.633439729683419661e-01,-1.041996450792422729e-01,-1.232317960074906932e-01,1.616441843751286744e-01,-4.423063406551947657e-02,-9.136478730562552775e-02,-1.586430604618432050e-01,-5.352605425701453257e-01,-2.164476515614661145e-01,-3.910258353170158463e-01,-1.342341477997278099e-01
-1.717084140118977920e-01,2.015802240361214692e-01,-8.987728164048479351e-02,-9.638428124603269920e-01,1.595477738684830116e-01,-4.696988990613728543e-01,-1.907296354985116571e-01,7.918552594712523207e-02,-3.059995103383314832e-02,-4.605449608841692966e-01,1.211346125343871982e+00,4.020867067620012558e-01,-3.851674019490228251e-01,-4.508550673167452949e-01,-2.826913563584826372e-01,-2.553506766201579237e-01,-1.384623428548577007e-01,-1.185982374428236064e-01,-6.674569455841642199e-03,-2.715089610660808006e-01,-8.092121872466023769e-02,-7.813591426929221428e-02,1.860718349048921527e-01,-7.005675541476051871e-01,-2.813684379399867264e-01,-8.942787870907871473e-02,4.620452113080347062e-02,2.482569989610067807e-01,8.235936367900349719e-02,-1.470169175317920796e-01,2.565893288939518624e-01,-3.002070027363850646e-01,2.569433714930676182e-01,2.310617852144993822e-01,-2.734657965617093289e-01,2.376138340085462153e-01,-3.214289426774940006e-01,-2.112393318168384604e-01,-6.980445585695992383e-01,-7.565353306183671134e-02,5.163316962047090342e-02,-6.655553408062527820e-01,-2.855808854709631639e-01,-3.930434600813327850e-01,1.549113315143484104e-02,-1.532730731393444346e-01,-3.679068955746042646e-01,3.955789599063749135e-02,-3.200041408565105355e-02,2.640502126182865394e-01,-3.297735818522130047e-01,2.130236083576734218e-01,3.097764951907736597e-01,2.720652397655726890e-02,4.121205981662859896e-01,-1.927876928779075627e-01,-7.027209261861074030e-03,-1.724862139169109354e-01,-1.059943317990982958e+00,1.772803847195248694e-01,-6.988208593643048527e-02,5.131450875079842516e-02,8.598031693939850451e-02,-1.730295880411947262e-01,1.336299287554970627e-01,-2.844817590325044998e-01,-5.281021694277731049e-01,4.155891311946042777e-01,-4.239375704587192151e-01,-1.171770669288317579e-01,5.589444171288616703e-01,-8.187257534466686748e-02,1.461668266105245362e+00,-1.331574957711583407e+00,-8.846432375230203760e-02,-3.281625460281020201e-01,7.491081583594713100e-01,-2.046515004599928911e-01,4.361694223202625814e-02,-3.208112742326573730e-01,-4.587112264788384408e-01,6.040435089798713159e-02,-9.410234496522754122e-02,-2.659691056371513151e-01,-3.812929115448067674e-01,-1.079388710302154643e-02,8.213824570949850024e-02,-7.266363740202147481e-01,-4.436015547086802346e-01,-6.849289374084012449e-02,-2.721319560746118249e-01,2.493992066195949986e-01,-5.176003885889829403e-01,6.937772934757367727e-02,3.717995061126220385e-02,1.461843425874860269e-01,-2.008702256881492176e-01,-2.349682240463202287e-01,-2.970818870498411757e-01,1.539304524456217571e-01
7.256524868368172676e-01,9.184228099917307597e-02,-7.785920805975336811e-02,-1.825356105644088567e+00,-2.089559137955291912e-01,-6.987933880968782985e-02,-2.956222706928394728e-01,4.890884863870691157e-02,7.933593241008748409e-01,1.530883875614711537e-02,8.620396230382847413e-01,5.965535899557337235e-02,4.027701095053958791e-01,9.984539280226452374e-02,8.286265968553302441e-02,-9.103976918999731049e-01,-1.619483070522004797e-01,-7.625199314666850081e-02,-1.958497721075915798e-01,-2.211672770049663561e-01,-3.156893091818274155e-01,2.160248927167486566e-02,-6.605575367421681610e-02,-5.293419008530794168e-01,1.253136413998404419e-01,6.495032714424974207e-01,-2.046501806774401189e-01,7.302932028728451042e-02,2.721889375332113559e-02,4.729709225273571183e-01,3.131851093620583448e-01,3.825015290696787140e-01,2.527143896664916234e-01,3.306320666770227734e-01,-2.701892100585918111e-01,2.946308325637406744e-01,-4.702124475767158751e-01,6.230131186046840991e-02,-6.644923054007128016e-01,-3.083804031942732893e-01,-5.598286839718404906e-01,-1.446078466495600567e-01,2.256944736492955128e-02,2.558377712832963780e-01,-7.413700822057198159e-02,1.412777735506784149e-01,-3.577627270274052335e-02,-3.824718463143831487e-02,-1.970258256333010105e-01,3.456875262004626692e-01,2.861246155456158569e-01,2.854426898312274474e-01,-3.257100446740851529e-01,-1.584697242609995477e-02,3.452505175222373990e-01,-1.834688640834700180e-01,-7.760536727620924724e-01,6.292843180611953913e-02,-1.331544668992303615e+00,5.530063018443553968e-01,2.792665648637666642e-01,1.398011449994213812e-02,-8.334801886166995355e-02,-3.119071237895139070e-01,2.110417241136439970e-01,-2.157175027248932619e-01,-5.323830760375187765e-01,2.388907289519805743e-01,-6.475463526319297225e-02,3.314562650361112528e-01,-1.054665043490100595e-01,-2.259951271338820483e-02,1.256461417247240364e+00,-6.208344103264631375e-01,-4.326560672661515505e-02,3.115952000839935510e-01,9.457299725245679189e-01,-1.437333162794120212e-01,1.220338601948014502e-03,-3.645712322037363284e-01,5.741242836088346069e-01,-2.938951458359195801e-02,2.737747488464208345e-01,-3.199449840603844630e-01,8.030884168236850085e-02,-1.511853020263841940e-01,1.580629644339516526e-01,-7.594020703881242118e-02,-6.343702905008140602e-01,-2.857815026447160789e-01,2.706965664136519734e-01,-5.366877403158823098e-03,-4.967397554319719077e-01,7.461998251592386056e-02,1.809188676031096565e-01,2.800235965030530294e-01,6.078831725989032320e-01,4.054552214962437451e-01,-3.419565429247789501e-01,3.421749284887399822e-01
3.752800555102930868e-01,2.509253054786300674e-01,2.646208435913020244e-03,-5.874376066606554758e-01,-1.928568377799015632e-01,-3.055781406490631347e-01,-2.748796232583147203e-01,-2.519364206579223775e-01,8.131716863219819180e-02,5.109532358564893018e-02,7.989959494081013691e-01,-1.971606813512685186e-01,8.387096196831407557e-02,3.323398541340757267e-02,1.668555562492811672e-01,-8.213479568850516888e-01,2.078798386822244548e-01,-1.107198602371730900e-01,-5.261830877273789009e-02,-9.988128127337723983e-02,-7.442608770364010640e-02,-4.987234778959215853e-01,2.269067444886388729e-01,2.070727383765581797e-01,-6.827681521533635056e-02,6.478015822980504046e-01,-2.446570041938474771e-01,2.538271068992692045e-02,1.968544543582441408e-01,-1.234248099168440971e-01,4.402954165041767509e-01,1.546967458364668924e-01,1.479002160863590876e-01,-2.322096945881870211e-01,-5.154896023721911025e-01,6.610660209228462481e-02,-2.178705627008406809e-01,4.830410002252116808e-01,-4.581418309133179489e-01,-3.510787233799828738e-02,-5.123749627933060768e-01,-3.044855029393043755e-01,-1.605058187811236881e-01,1.098848933232644681e-01,-5.485840039270344776e-02,1.858899213308251308e-01,6.447942208941208342e-02,-1.717062515101958897e-01,-5.059872460865029453e-02,-6.772553535345546272e-02,4.529015065914339111e-01,5.423719364804323595e-01,-1.735417173425702619e-01,3.053716548516439144e-01,-1.039624028464518485e-01,1.829914517125006967e-01,-8.342963416679969324e-01,6.193219038440964663e-01,-3.835295561214973614e-01,2.443630336238458434e-01,-4.854110013795657347e-02,-4.451019798179200460e-01,5.123305019032042829e-02,5.678930329055473791e-01,2.189221771550502738e-01,2.142490748793848907e-03,-6.306973450175136220e-01,3.929611348598028853e-01,-2.491207492948668556e-01,2.503886417735564640e-01,-5.884509830529582874e-01,-4.465609685592444172e-02,4.712557520906913155e-01,-3.337844686818007833e-01,-9.642999389812213773e-02,6.174669228289831890e-01,1.193770241914522634e+00,-1.762069358472622416e-01,-1.303347921052984693e-01,1.753586824566903957e-01,3.690050822397917263e-01,-4.380201923126542107e-02,2.777775867911069785e-01,-1.366158259368923933e-01,2.222491681669775399e-01,-9.576449477662013487e-02,-7.142052453275613000e-02,-5.895954656517466974e-01,4.926133765649603341e-02,1.054221893278370070e-01,2.916399714676443655e-01,2.649621153817089403e-01,-2.814342987826066178e-01,5.762799664730505755e-01,7.578319896651761756e-01,2.787943174798965806e-01,-9.242172101446809451e-01,-3.519050192188615672e-02,4.872469267718813613e-01,-5.311591075364997527e-01
1.000056703019982507e-01,1.616440726371887182e-01,-2.150102176952722044e-01,5.142516241093429696e-02,2.905520079489401497e-01,-4.596910793287367070e-01,-1.235731671157294098e-01,-3.884396846297706873e-01,-3.480336634914173999e-01,3.103469065352211786e-01,1.536624605579789971e-01,4.950117316810206392e-01,-2.410046699890404098e-01,1.793219683670047304e-01,1.080726247174988025e-01,-3.081083288102918205e-01,-3.528622159211759757e-02,1.758836191699842955e-01,1.791439709460272978e-01,-1.142631599613071897e-01,2.295156952341282919e-01,-5.197004402020176340e-04,-6.489406130431275843e-02,-2.082639811943381158e-01,3.690741166930113781e-01,2.400994741676721889e-01,-9.016912657161010869e-02,1.021304004201377957e-01,2.029874530471957039e-01,-2.172826352834139607e-01,1.498926166122961368e-01,-5.015300836693948466e-02,1.080897494160913547e-01,-2.220086946292975927e-01,-2.943545007975275074e-01,2.271678267262618872e-02,-2.262330376089284334e-01,3.005226266128915302e-01,-2.374517108346228256e-01,1.202540250580034359e-01,-3.020264199784618575e-01,2.636989220504280529e-01,9.842981758833156680e-03,4.169913000477160070e-01,-4.394491789642885893e-01,-9.612928646407216393e-02,-6.487828878420537002e-03,-1.342048791176398137e-01,1.075195907910621029e-01,-4.550384211919479560e-02,3.173513573768227958e-01,1.276552780193709047e-01,-1.259969187296135495e-01,-1.666139009186134723e-01,-1.215553643733140454e-01,-2.276078920867133093e-01,-4.720861731869814282e-01,2.464270922802765107e-01,-1.642028378241339182e-01,1.335690884929308098e-01,-2.852757280959581920e-01,2.714972878275580606e-02,-4.892721943718944533e-02,2.481219889961296943e-01,1.404564106842935978e-01,1.851102590128652636e-01,-5.858773992054951973e-01,7.943942309056400974e-03,9.414952916381828796e-02,3.718934590077885849e-01,5.002345641868941040e-02,-6.145162583256160577e-02,-2.239023322733842136e-02,2.985946782656366191e-02,-1.695192417567139009e-01,2.344369048708337122e-01,1.513302238639373520e-01,3.384288328076616725e-01,-1.448970062273043091e-01,3.743214245471734869e-01,1.192031342762234492e-01,-1.987756752402493887e-01,2.618462623869726724e-01,-1.947514304771794380e-01,9.145717870104794200e-02,-9.192545488859235614e-02,-2.156213277351622278e-03,-3.951821146003309249e-02,2.027771721661798809e-01,9.278557133489770403e-02,-1.350678622454755222e-02,-4.771910458071722538e-01,-2.459153387314366723e-01,9.777408978079553392e-02,2.433311053949639147e-01,2.598112281892468040e-02,-5.741370448669765869e-01,-3.642512662043809624e-03,-1.105961357292439967e-01,5.486824872669462394e-01
