4.566008870334555270e-01,3.688800342993651116e-01,4.334249606722097581e-01,-2.225894603500439550e-01,6.373394856792045093e-01,3.131743415302571387e-01,7.780997474938400327e-01,-9.144507166475133175e-01,4.091391987108021766e-01,6.264856859400269595e-02,1.258845233978612477e+00,7.755603106675755809e-01,9.315548941948385009e-01,-5.620025943232042492e-02,-4.691559102062272113e-01,-6.333824794558972071e-01,8.340922796698064801e-01,7.409049018610395221e-01,-2.263647603625433824e+00,4.441332349312676064e-01,-1.007843916650809746e+00,-9.087424722993215909e-01,6.568643873380361486e-02,-1.313836867771899675e+00,2.545482450236039584e-01,-4.287234083726116918e-01,-1.573871764909336446e-01,1.783859816050521740e-01,5.053279353665091067e-01,7.421335336767794777e-01,7.352727493399521252e-01,-1.338322783218396594e+00,2.639065602541489919e-01,-1.137633371126154508e-01,-7.990177538222140718e-01,-3.071689633360174532e-01,2.499599416189690060e-01,1.380157517899043729e+00,-2.574488038096131581e-01,-4.889621121201543352e-01,-4.018945827648428004e-01,-8.169212584667475685e-01,2.015976378317514417e-01,2.273992102227572198e-01,-8.885520467588156057e-01,-8.238894651903470034e-01,-1.344710919884172240e-01,-9.962946961669606749e-02,1.163526669895954130e-01,-1.143379717735794887e-01,-2.966774688116688985e-01,-3.749662422322110888e-01,3.354874259319309271e-01,6.355648034934376911e-01,-4.001194634323517185e-01,-1.566827350088803861e-01,-2.274369224934739281e-03,3.183333633281331676e-01,-5.433171169917233589e-01,2.444729728843315075e-01,3.882743267672915666e-01,1.148671927219723665e+00,1.441681538418963238e-01,-1.123459026617354001e-01,5.266139035154013825e-01,-4.266167145952895479e-01,-9.649160567570717051e-01,6.064518376487527673e-01,8.420244145818238379e-02,4.089479243837803035e-01,-1.026443977927094409e+00,-4.452203041195647581e-01,6.026149194072762949e-01,-2.198780163710505331e-01,-1.703348672314348444e-01,6.990890337350328387e-01,-3.996841609815406093e-02,-7.696912282853680676e-01,-1.284051285012967336e-01,-1.867849601205030796e-01,1.843158155547607868e-01,-1.451321564821274890e-01,5.625235495327407520e-01,-4.859446856140138271e-01,4.785365200942582331e-01,-1.262583588818845248e-01,4.414577663509661187e-02,-1.140157363224651776e+00,-2.732463677515686862e-01,-3.968606488873292482e-01,4.898869313483795729e-01,1.254524085182358306e-01,-5.985974186064720870e-01,3.430482810652969450e-01,-1.963401002967666079e-02,6.517038859686086205e-02,3.880796310416817718e+00,2.632982645319283388e-01,-6.093319157310301826e-01,-1.593815175453795197e-01
-7.351244887368335590e-01,5.326115184577017575e-02,3.074190225503832807e-01,-8.580856249628984744e-02,6.703590555163104758e-01,3.641514401578842264e-02,1.238597190178061525e-01,-1.702131084427543628e-01,-6.353987998562499184e-02,1.546329229671480898e-01,-7.644878036355237660e-02,7.502685776363876569e-01,-5.321427352617975615e-01,-1.198899430805596689e-01,5.770456716730740787e-01,-7.110369224946470057e-01,6.473849927320278752e-01,3.594237319608183379e-01,-1.328834814971550982e+00,2.983233005626858003e-01,-1.270400777559143046e-01,-5.655113340465232064e-01,5.673356440105283838e-01,-6.856350198333454049e-01,8.346830649210306152e-01,-5.090008660536693430e-01,-1.053994567198529575e-01,1.884667847510959615e-01,1.499845578519246325e-01,2.181968454120433998e-01,5.789258218279420554e-01,-4.432483533103846463e-01,2.346240916930240894e-01,2.982569570015619065e-01,1.575134183336378002e-01,3.871303287731964748e-01,4.101424011440982786e-01,3.485647953310818670e-01,-1.769611322028254441e-01,-1.753310115925768020e-01,-3.014243699156269815e-02,-3.146325478389207508e-01,-2.711367958326589278e-01,-4.059532898770292775e-01,-6.764251289831813008e-01,-3.028398299141177863e-01,3.982748541897247474e-01,-1.134961463597774362e-01,-4.812949688024543149e-01,8.993248311173265286e-01,1.389302198136138644e-01,-3.467173311070795294e-01,-7.519556278379631309e-02,-5.032596781506970540e-01,-3.375305176761644321e-01,-3.168399347925170834e-02,3.216848322239048152e-01,-3.544590768181182794e-01,-6.796713747440618070e-01,2.462006437802233827e-01,-1.101717277220982533e-01,1.055302052659010670e-01,-1.579712837598623298e-01,3.055989025423431760e-01,7.009280134212734215e-01,1.614942158616242962e-01,-1.263452444846847378e+00,3.957357311523653776e-01,-3.259939974308499466e-01,-1.445946830311662656e-01,-6.370912102156525147e-01,2.086876592826089061e-01,8.150225419715825259e-01,2.338589886789132766e-01,5.943594274210368678e-01,2.617017046316152951e-01,-1.183031893012655017e-01,6.243183068632968125e-01,7.467325186250491076e-02,1.055636824394434736e+00,4.663391402562528931e-01,6.864361210706819427e-02,5.180767320358781181e-01,5.899404269194599149e-01,-1.927646901249244760e-01,-1.497286772688041223e-01,-1.295302047636820268e-02,-8.371439971330835172e-01,-2.617797009621952165e-01,8.930956004616807942e-02,7.841493713583597147e-01,1.792622393257508051e-01,3.942164210580975658e-01,1.543617557613245206e-01,-1.926464972080164095e-01,1.358029106355824189e-01,3.724491469988752690e-01,-1.139562126329100034e-01,-5.983008333096110354e-01,1.418302047148948253e-01
-1.831532883353767516e-01,3.075458971384649187e-01,1.900762490611568878e-01,1.569273254206159929e-01,2.751502456830976495e-01,4.907986775252595746e-02,2.427295635818912944e-01,-3.430374334385700164e-01,-5.610584501011794956e-02,7.477578829672881788e-02,-1.627522838877723879e-02,3.911256202440554358e-02,-4.238135216715649967e-01,-6.456517594090549483e-02,3.050470699874873737e-01,-1.999228801204039341e-01,3.543452359282807107e-01,-5.454434905402092901e-03,-5.309360437693988466e-01,1.215764395998431002e-01,2.800387411695814399e-01,5.763766130489385020e-01,2.880170611573721340e-01,-3.393939003187314007e-01,9.776773145910722107e-01,-1.165296821330734228e-01,5.013997457223283438e-02,-1.621029610111021368e-01,-1.415685922735006319e-01,-4.304751121324372765e-01,-2.727166316089669335e-02,-3.013155770100923725e-01,-5.030341870233218798e-02,2.905424181111695633e-02,-1.258094983396992883e-01,-2.613067258082559241e-01,-4.269042096567180616e-02,2.200693593569870710e-01,-1.799493091975435111e-01,-2.162547773302704313e-01,-1.135546944859351787e-01,1.162541995663744221e-01,-4.976287794111879798e-02,4.702977639301626489e-01,-4.912204896673281196e-01,1.846536860657533030e-01,-1.584145258271373591e-01,-2.579223577124148958e-01,-3.121690241616967287e-01,3.500899440273165797e-01,-1.648074259395440957e-02,3.214224354114544324e-01,-9.825038430856027072e-02,-3.578179478438088257e-01,-9.844427071791972406e-02,2.065468443240900398e-01,-3.393398155479837586e-02,-2.715104614852680287e-01,-2.529768861030747829e-01,-2.602993468908096353e-01,4.644814484583780802e-03,8.653670344145796001e-02,1.527084306258145174e-01,2.033118304906039175e-01,3.983965434970397901e-01,2.431307552666086558e-01,-4.600578502052733998e-01,5.800699506906163982e-01,4.425683567567727239e-02,1.883667009578376128e-01,-1.496053349997077397e-01,-4.164943115663809203e-02,3.221409612985057236e-01,2.243159098833825971e-01,3.112455075730971021e-01,1.544163471613322069e-01,-5.887829939374773780e-02,5.604571901575562398e-01,2.153362147245233005e-02,9.374827094607610101e-02,-1.702887148129288986e-01,3.524948099756861630e-01,5.479085124007558871e-01,9.315299552762129620e-02,5.406853357067025190e-01,5.917881112583357403e-03,-7.271328894157309819e-02,1.275038108132404979e-01,-7.175935026717497611e-02,9.463868652999180009e-02,5.989046416517359583e-01,3.446757460677022378e-01,-4.091288830498113899e-02,2.849570495186457553e-01,2.357573331833635044e-01,1.054635494245118738e-01,9.369070588199934768e-02,-4.325918814418453634e-02,-5.593976764372555338e-02,4.700745898913321619e-01
-2.497048812937473772e-01,2.959381998820763693e-01,1.707988359154353000e-02,2.221762217861526223e-01,-2.032131065687725890e-01,4.587442009407195070e-02,1.202031752788642605e-01,-2.322823643455318721e-01,-3.210989932490725396e-01,2.016120978869480884e-01,-2.440290117975690842e-02,9.232422295441015947e-02,-1.219198045646855827e-01,-2.386682935191236296e-02,4.019367810766617533e-01,5.423412162840008516e-02,-3.558261406937210380e-01,-7.953516556675410687e-02,-3.677239775778867042e-02,-1.689201269075346901e-01,2.146711053619088372e-01,2.905480482605899417e-01,-3.659464299826150069e-01,-1.171228594045355259e-01,5.910711774766912452e-01,-7.742802700948002437e-02,2.072741795214607663e-01,-2.024622312370117361e-01,-3.292727782062981334e-01,-2.129382327364013339e-01,-1.874505845486118816e-01,2.878138813739630208e-01,7.776656345438003048e-02,-2.998671077958062758e-01,6.195068636891331443e-02,-7.763432152055725448e-03,-1.405283020641718006e-01,2.744426051267028766e-01,3.142249470595152860e-02,-1.305098489751638779e-01,-4.099096357972511484e-01,1.275890485509228456e-01,-8.252735761077873225e-03,8.823772422640141500e-02,-2.274938903515154598e-01,8.967620793647815280e-02,3.066175246873908966e-01,-2.483468638774004034e-01,-3.877142951337970156e-01,7.263108976496356062e-02,1.324030769762809916e-02,-1.025679102975548262e-01,-1.427012379520105623e-01,9.086931022800023849e-02,-4.781792691972212156e-02,4.889089036289446383e-02,-6.223239411455737391e-02,-1.029629744181573409e-01,-1.967761030288714130e-01,-4.052340426449446698e-02,1.684844814179604633e-01,1.289703665990764025e-01,-1.751792305725443366e-01,-3.665272099239449410e-01,3.993843607516842087e-01,5.166420835016383856e-02,-4.283392352763388811e-01,-9.174308959302111821e-02,-2.243451185990415764e-01,2.568881629329433647e-01,-1.484471763115537690e-01,8.828468863103712538e-02,4.255121251352634304e-01,5.671500625671849205e-01,2.046241028586141542e-01,-7.509283296452297363e-02,1.911561825224798172e-01,-1.688115934926777417e-01,-1.656974299687298258e-01,-6.808226939296216362e-02,1.260779892319071893e-01,-4.637167731047877606e-01,-8.689679936464884957e-02,5.663802039193304161e-01,2.057801975425480878e-01,-2.142846116895583963e-01,3.064285597647971593e-01,1.521280113489177910e-01,3.106226169460766795e-01,6.424745858178247671e-02,6.106769068277693169e-01,2.046860213759822515e-03,3.039385407823532587e-02,5.549381895978048457e-02,-4.264449472052573853e-01,-5.039121439823403270e-02,2.699237616742186097e-01,8.208988459687233119e-03,-2.086621025211851665e-01,1.581673261714361400e-01
-1.125957455033968491e-01,3.241058718800498561e-01,-9.167065105926396062e-02,1.761864650467481752e-01,-4.527148004579106266e-01,-1.456026215367024063e-02,-1.258928539492562559e-01,-4.821558660472479718e-01,2.043656462283917341e-03,-3.050700777267405760e-03,-3.308652415231247979e-01,1.868852941473951867e-01,-1.060674955548597878e-02,1.367411022592456005e-01,7.550901063275551085e-03,1.249584849691267319e-01,-8.791123793282916432e-02,-2.894955414633251442e-02,1.076719629816239726e-01,-6.351746209677693045e-02,1.173025523244321106e-01,1.845175374873014584e-01,1.032670050095298026e-01,4.147932327112462125e-03,3.985180613169623798e-01,-1.642155646925095303e-01,-2.657933446499223529e-02,8.869559743534348450e-02,1.867969704900833139e-01,1.765436225754725696e-01,-1.611517907675182881e-01,1.243632359068858051e-01,1.100211950729212823e-01,-8.234092736131488899e-02,-1.297412171079046495e-01,3.352784697696742366e-02,8.569230445409113661e-02,8.975179833994048617e-02,-2.190512397917069864e-01,1.406459086000234372e-02,-5.007260120421234972e-02,1.091198448141084409e-01,5.487947833047954194e-02,-2.537415560110323209e-02,-3.489533311459557807e-01,-2.479816195292338168e-02,-2.119163831217503458e-01,1.531341408732338760e-01,-2.342582952444983158e-01,-4.998243853843923890e-01,6.264848372004472310e-02,9.378032938106431460e-02,1.913533692532951302e-01,4.934883879227076053e-01,-8.030441816934512367e-03,8.841227332097841007e-02,-1.500733913299035494e-01,-1.619939389987501976e-01,-4.068532988473235190e-01,-3.279971609555594469e-02,3.018111711858561530e-01,-6.773905511155864367e-02,-5.094918643039256234e-02,2.118092765994345206e-01,1.452708721468329023e-01,6.633938695217227351e-03,-2.277326345506138217e-01,-4.244555395640197126e-01,2.399157694576363811e-02,7.880473713265896685e-02,-8.096859522177830837e-02,-2.175376799379677428e-02,2.965223780485602423e-01,1.413239537994517014e-01,-1.902310864077816077e-01,-1.039575947612229878e-01,3.602238763731215321e-01,-3.351755398310611311e-01,-1.447132864094672344e-01,-7.434572732669385287e-02,4.055178394422146448e-01,-1.777978880115406099e-02,3.269284898384827720e-02,1.191635728803631805e-01,1.416890051738078568e-02,-2.887108206282856804e-01,-2.580645174704709333e-01,7.309019766278893049e-02,2.782601618907054597e-01,9.805063410676499724e-02,1.384356268777927612e-01,-3.817233188278749134e-01,2.617494868518739914e-01,-6.164337864418552998e-02,-5.012862389465004842e-01,8.714979285801392750e-02,1.085450735452406362e-01,-2.573876891022805133e-02,-1.741901834070295751e-01,-4.544816278513153507e-01
8.497867707210357557e-02,3.588401215092553755e-03,-4.956315466103196343e-02,5.701339569246199196e-02,-1.448814077711827186e-01,-2.766841331500060827e-02,-3.282572240246238726e-01,-6.810704720034993498e-02,-6.195025062402979843e-02,-8.105082626937528583e-04,2.834788474710385475e-02,-1.265745739921013968e-01,-2.110963138720414745e-01,1.355005381737323933e-01,1.867804166570063984e-01,1.691414209444121464e-01,-1.850915244408841975e-01,3.229847144370684986e-01,-1.051545770633383475e-01,-5.645886463018073148e-02,9.756901313629930128e-02,-2.208239672360663153e-01,-2.842253505897184285e-01,-3.589305677607217138e-02,1.493353433849943512e-01,3.945204085858576570e-02,1.528602324746551611e-01,-2.149179711314188890e-01,-3.857797692216874408e-01,-4.775188663024258068e-02,3.605752511703091967e-01,-9.541332802061347484e-02,-1.788618593647623434e-01,-2.665118029812068023e-01,-6.257459168426734997e-02,-1.864095842567116135e-01,-3.829680361943619410e-02,3.469523968662659857e-02,8.780540639138055548e-02,-1.933813120186936019e-01,-3.304828528393529696e-01,1.538504465057428106e-01,2.432551276568346299e-01,8.901278181057786787e-02,-7.141098741528661975e-02,3.484567017839131087e-02,1.902381279770577471e-01,1.378922373727085038e-01,-7.759742157131317708e-02,9.528452459302807348e-03,-1.897320855897789704e-01,4.530748254599962360e-02,6.365263995335777858e-02,1.863809390538453681e-01,1.842431629554366901e-02,-7.712740861385834756e-02,-5.637043272654672366e-02,-1.372899691763843598e-02,-3.392576806325394712e-01,-9.910338938944256160e-02,6.599122018000387613e-02,-1.006167757130809262e-02,-1.532819151192168772e-01,-2.216939010322774850e-01,-6.138215952921136087e-02,7.803668485569938140e-02,-1.710002171367301371e-01,-1.425617266875287559e-01,1.703821165697113130e-02,1.676669956183157173e-01,-4.305643906368106233e-02,-9.125700133928218993e-02,-2.109114200856558874e-01,-2.747408913015468926e-02,-2.864050245895911617e-01,2.798461288185487630e-02,5.657825433903734824e-01,-8.138897861545845921e-03,-1.288278400309774141e-01,-9.799820412591883634e-02,-1.774386077808291773e-01,4.336558148144358665e-02,-2.003665588908795925e-01,1.110307447987399082e-01,2.144282489257851032e-02,-1.178969223926418092e-01,2.012228442617241819e-01,-2.247274975508583017e-01,-6.450239764419618549e-02,-1.180786916091694366e-01,1.652105858624500767e-01,4.539058149439071516e-02,-3.058015461972756199e-01,1.216602507333569005e-01,-6.115251204627594750e-03,6.880668363813516319e-02,-2.448938605498159754e-02,5.209149108929853750e-02,1.665479875314558322e-01,-1.937272854013325496e-01
-1.524827228006595814e-01,1.403830163274262868e-02,-1.176135127596259072e-01,-1.020430543014180513e-01,-2.923444940495196001e-02,3.576765467599797577e-02,8.994863221446434617e-03,-1.907977629705137346e-01,-4.374760035369697209e-02,-4.550214371870675567e-01,-1.456360128172771717e-01,2.120401309351899743e-01,-8.932527294304178078e-02,-6.935360653360282679e-02,-1.675096010079883679e-01,-2.601049764380667928e-01,-1.785142099845491159e-01,-3.717035965639058914e-01,-4.568324703012819343e-01,-2.734911691010735169e-01,-1.325626774489806481e-01,-2.998381052004726044e-01,6.048287092066627173e-03,-5.314380064774001378e-01,-8.311877338939582804e-02,1.958069804930794300e-01,-1.159827961302813126e-01,5.981765869460597962e-02,-1.979004341583313897e-01,9.888847635202069331e-02,3.490616657983505178e-01,1.712744511729580865e-01,7.793026764818268559e-02,1.189853898302482421e-01,-2.318626308319493567e-01,2.091619515399322227e-01,1.908157684504395435e-01,2.086445769939858641e-01,3.315627535855236729e-01,-4.313780913590406496e-01,-3.536219828546846577e-01,8.344679866135046309e-02,3.950028145864801360e-02,-5.568616861698041237e-02,-2.689737626518195479e-01,-2.055575263625817328e-01,1.838494007925373930e-01,-9.252579752827824744e-02,-2.573556686073139588e-01,-1.096996939276153986e-02,-1.391379347539277167e-01,-2.386394714122549998e-02,-1.226105150368030361e-01,-9.166617510534379046e-04,2.021689097047884298e-01,-1.853785856939424714e-01,-3.424221550461418323e-02,3.426055700552611827e-02,-2.522668204822548499e-01,-6.344333181390769336e-03,1.016335870489692428e-01,8.620417350541349777e-02,-1.713053846276658618e-02,-2.237752465808240110e-01,1.980076795708640702e-02,-2.233819336563647173e-01,4.613215626408303377e-02,4.290615824448758553e-01,-7.503012597767506897e-02,1.266701259471033070e-01,-2.707458817661027028e-01,5.991471981298819582e-02,1.494906401381030925e-01,4.540098995776250396e-02,-1.327503794177604078e-02,3.292023795836620387e-02,-8.656385784891308666e-02,-3.375813715644452317e-01,2.593634427672074083e-01,-2.708226702472818492e-01,-5.045184913025236861e-01,9.504450005736081453e-02,2.965807444495547566e-03,1.902392919181475628e-01,-1.385115599067502923e-01,3.155639883282665425e-01,9.236902349852985084e-02,3.452460582049228233e-01,-3.267606998913836769e-01,-2.925627651385412364e-02,1.942606485563937169e-01,4.569035021385398632e-01,1.420106728805635155e-01,-3.693995840230995809e-01,4.993168900357610185e-01,2.631952859619849597e-03,2.288222724627444749e-01,9.798078910952248699e-02,2.368048451805922217e-01,1.023585243409089601e-01
-3.853067196146773288e-01,3.471695341139744428e-01,-1.705762006384496654e-01,4.245355411178651506e-02,9.829748694497521255e-02,1.985529562189880526e-01,1.061462487042517666e-01,-5.522589537433990614e-01,-1.885279015179226469e-01,-1.717052084181837079e-01,-3.038355710777191909e-01,3.489164189585686887e-02,-2.811781097298459708e-01,-2.473373256892363037e-01,-4.296817791692759125e-01,3.127617481866621502e-02,-7.299040613233059860e-02,1.013037092210510373e-02,-6.263263126343486531e-02,-4.678310703552123195e-01,2.185585292471588226e-02,-3.299021680186404737e-01,1.181565068329663709e-01,-3.490076198700179516e-02,1.916487251897591032e-02,-1.336088885128575987e-01,2.146250696501361341e-02,1.047492152754857658e-01,9.138126175961724940e-02,-4.617004929804689739e-02,4.911112093417936975e-01,2.057722270929500108e-01,2.337721408265842904e-01,-1.976251122751915834e-01,-2.037636667557185810e-01,6.748055667914985012e-01,1.164410027140666722e-02,1.926142640389283678e-01,1.385668535066618134e-01,1.358990685035628143e-01,-1.181110465056228187e-01,-1.686481502226193918e-01,-5.239932220688468811e-02,1.006485101099053731e-01,-3.821598285125378802e-01,-6.188839181449359156e-02,7.830579989280127273e-02,-1.543838521036228727e-02,-1.855616725652096122e-01,-1.380280650882948767e-01,-1.668688703488209746e-01,3.630012496947505607e-01,1.744104993080741739e-01,-1.135993001985325934e-01,-3.419756228093225048e-02,-1.466868964795517150e-01,2.819663580424420016e-02,-1.531368863570368444e-01,-1.288223226968425172e-01,2.628207728197140547e-01,1.445908567871563855e-01,2.304846601377292248e-01,-1.064437133650397160e-01,6.378244720059216000e-02,3.454234511189546164e-01,-1.149405895963095114e-01,-3.003086916860505107e-01,2.941784116710479124e-01,-1.426121968321585332e-01,-2.238678678810178679e-01,1.200042742416733005e-01,-3.448956907408669004e-01,-1.999584381868328153e-01,-1.209137799483806092e-01,1.021082487207500139e-01,4.262509084847284635e-01,-2.440632371741235929e-01,2.305948259043660298e-01,-2.011714679867466216e-01,-1.705646188606426139e-01,-4.203147526796392058e-02,2.237426135974456276e-01,4.516361670059823585e-01,-5.248798588070802823e-02,-1.585803453989320932e-01,2.752497943729070862e-01,8.018540213628229385e-02,-7.987566748502669678e-02,2.041119886730663746e-01,2.299551596585568680e-01,-4.700141092306940604e-02,1.326819345698129760e-01,7.141574767057661255e-01,-1.886317523501637727e-01,2.117111345464979533e-01,-2.533558033872521098e-01,4.524895466610719813e-02,-9.922503873953268314e-04,-1.658192209048285903e-01,-2.707952475590910124e-01
2.455610763912705885e-01,4.088424845500577276e-01,-2.855393471562698293e-01,2.929851613168734659e-01,-1.189928871950316630e-01,1.457417962694211311e-01,-1.381511434406130362e-02,-2.363512677354181468e-01,2.034810973446185556e-01,-2.700690524223728906e-01,-2.490967215609244945e-01,4.568685226654568138e-02,-2.428751400324932475e-01,-6.186290316282175850e-01,-5.508873236211310198e-01,-1.197246028187578908e-02,-2.480748865132020309e-01,-4.616123831033169811e-01,-3.395230767348800804e-01,-1.799152036149651579e-01,-3.490484380465514458e-01,-1.301052201185078916e-01,8.369010814942338949e-02,-9.681167583012248445e-02,2.225034933253206837e-01,-2.798150199708425157e-01,-7.401957093533928500e-02,-4.537297481456305515e-01,-6.063491561035434518e-01,-4.217233448685043240e-01,6.625642518231174005e-01,6.488986378479368877e-01,4.544553842260923293e-02,1.471312536390088632e-01,-1.947640293133274525e-01,3.751123906280676157e-01,-4.548755971264913378e-01,-3.324666045470605624e-01,-3.872420239567445077e-01,1.207141141722595373e-01,-4.737018998028973416e-01,5.014589227721820419e-02,-2.120217109397065092e-01,-7.742088639688804452e-02,-4.423811165812020080e-02,-2.527924251321042592e-01,8.862973144883917742e-02,6.920232021445094084e-02,-1.660948967474663307e-01,-2.963758473300172058e-01,6.499573583166745605e-02,-2.633659979608779858e-02,-8.192818763234684803e-03,3.935385081031864130e-01,-1.892207561198742116e-01,-1.231667789976928322e-02,5.273228153849447535e-03,-3.539749288555589513e-02,-1.378191647166349953e-01,3.227951438704902976e-01,1.785764979563080838e-03,-1.502121398202088953e-01,-2.324049684135518976e-02,1.686283839652014949e-01,3.050476635476666587e-01,1.674919949987353773e-01,-5.215749326717575851e-01,6.409785229869221501e-01,-3.907509942386641622e-02,1.916237881490406580e-01,5.601472506301012899e-01,9.929090822791227303e-03,1.482427545041528349e-01,2.376597798321247457e-01,3.143642714044059816e-01,2.844523665862146999e-01,-2.165653343956114307e-01,-4.197300707624921495e-02,-1.247033101938423150e-01,2.895743194045763760e-02,-6.211847329804284223e-01,-6.311728335748290064e-02,4.663425710897589060e-01,8.947089974039052623e-03,-2.734876096658139799e-01,2.075657988469472026e-01,1.208751430594885989e-01,8.227994661965991330e-03,1.530884817112573570e-01,-8.276310928316500670e-02,3.962521257854142304e-02,-2.293611690525993937e-02,2.001185181110975708e-01,-1.307455493908906419e-01,-2.680541533186338032e-01,-1.835909667410284274e-01,-3.040297215215736482e-01,-2.655043043360363897e-01,-5.967951622871573575e-02,-1.703300280278270407e-01
-3.991191887733497867e-01,-7.755029637807737963e-02,-7.920204669925092963e-03,-1.335043866812753555e+00,2.436063457908365371e-01,-6.049700813564130586e-01,-2.517491252819623604e-01,8.763792039397814981e-02,4.018345783871792726e-02,-5.983280890659812279e-01,1.100400074330075473e+00,4.288774200369511735e-01,-6.912481942697578097e-01,-6.902468102446045473e-01,-2.487996126986939949e-01,-2.778413868597475744e-01,-2.647133657976017962e-01,-5.941352772441697017e-01,8.311765485842587120e-02,-3.708815936810270775e-01,-6.610315846435782516e-01,-5.174161900367203748e-02,1.204414825929052274e-01,-5.133870295706141063e-01,-1.885404063587087231e-01,-2.649045227620554499e-01,1.273341633130069817e-01,1.888689754821812894e-01,3.646610130386500337e-02,-1.452829003836397237e-01,3.293398546488555678e-01,-4.853638817198454442e-02,7.061995217797527591e-01,5.351289981423228426e-01,-4.207350401968182330e-01,2.450310975045395245e-01,-4.687529795481001349e-01,-2.006770484927205833e-01,-6.728456736119819981e-01,-3.697939647721956713e-02,-7.275274437861659060e-02,-7.903437544505748091e-01,-3.170001228429610851e-01,-3.534577758339180753e-01,-9.248495215095979549e-02,-8.634968641703311132e-02,-5.738111658293515438e-01,-8.350962794976516876e-03,-1.253833569723177832e-01,4.510007464975517855e-01,-3.066258533174622825e-01,3.333180183408540054e-01,5.844087294835789148e-01,2.552942182352254119e-01,5.140740968468590077e-01,-1.988232187620345703e-01,-3.417922872440638526e-01,-6.277370222646568021e-02,-9.349780502277889038e-01,2.049769982045034633e-01,-1.883497343809327762e-01,9.452958948930965943e-02,4.288527610782592175e-02,-2.023113631704939186e-01,1.452633552125515704e-01,-2.371138782511952869e-01,-6.092804006790043803e-02,3.893320850525643362e-01,-5.382398415568045991e-01,-3.266725069126624192e-01,4.454328942566490035e-01,-1.926655331900971324e-01,1.063570051784101800e+00,-1.389876643778843457e+00,-2.204958829825839906e-01,-2.389556006088907336e-01,9.258244590409381303e-01,-1.315378531982216714e-01,4.072205509228338238e-02,-1.779866707514194402e-01,-3.377764397636981997e-01,6.055780477921429011e-02,1.470622298896554492e-01,-6.236364642072090847e-01,-5.800176919894701744e-01,-1.525174860615788330e-02,3.555111964232977873e-02,-8.164272878293870050e-01,-2.716330296788048160e-01,-9.024268519310711667e-02,4.771027464590724132e-02,3.164098674134286360e-01,-8.029321456069574703e-01,-2.847503336690812015e-01,9.086201847839099621e-02,1.609694346844104951e-01,-7.507069723017736895e-02,-3.233877306632046977e-01,-4.690418399330025800e-01,-7.529437447817700912e-02
1.517021128465633195e+00,-1.651679820779299035e-01,-2.428132575816648042e-01,-1.770707461953744621e+00,-4.646336436659640468e-01,-4.987186610005773235e-01,-1.076431600472056022e-01,-4.994399758372364273e-01,1.531091469944239947e+00,-8.185400140052989659e-02,8.932479999419181693e-01,3.151427402909240949e-01,5.362861244498039470e-01,-1.100928469673129600e-01,5.621377119550415719e-02,-1.210738168513779689e+00,-2.855828659467101738e-01,-3.764137915825382930e-01,-3.810214459205573528e-02,-5.277522783794092592e-02,-7.897301058511135841e-01,-8.858639173417053037e-02,-3.613821551809323195e-03,-4.127747231981642173e-01,3.619529929361254839e-01,7.623920601317586421e-01,-1.897746920480449517e-01,1.271796391767763268e-01,2.440585715292853675e-01,9.757842329881750709e-01,8.363795579267584157e-02,4.296989663708360441e-01,-1.283500378232808048e-01,1.246463545109499499e-01,-6.911847830621248301e-01,-2.618953389410572097e-01,-5.495991366776916687e-01,3.907234629729178232e-02,-4.024536522334954958e-01,-4.267764944238945368e-01,-8.010824078698890460e-01,-1.496671359761206077e-01,-1.335587855816778857e-01,5.005256646256829312e-01,-4.896232202497431962e-01,4.400632973585066887e-01,-5.942826310132592882e-02,-4.362314760707979716e-02,1.659515923179112895e-01,4.998633850982279747e-01,3.883673207094329727e-01,1.783136424642569606e-01,-6.462627089015465787e-01,5.544500593918751108e-02,4.788852215031376702e-01,-1.114581823418985401e-01,-1.491206420417080070e+00,3.432108675150240540e-01,-1.296550586404597416e+00,3.123447449492520733e-01,3.580953474572858286e-01,-1.126952026307407803e-02,-8.901781530136307352e-02,-1.829525286105412318e-01,5.613552167022144435e-01,-4.222417386362003477e-01,-1.812444915292416581e-01,8.729933285143581800e-02,2.974145580983537651e-01,6.489008627679704322e-01,-2.119052066078163654e-01,-1.629642052323060919e-01,1.290113070986529165e+00,-4.588597211523503527e-01,-4.039644947223661187e-01,3.482874322849949245e-01,1.145526123802542706e+00,-8.527097657649554407e-02,-7.577651038583502847e-04,-3.025325937843287294e-01,5.777470184293548305e-01,2.707629540865747614e-02,5.117691313925569752e-01,-4.350177636636838874e-01,4.580096667128629728e-01,1.170665926988766620e-01,9.487447447151088620e-02,-1.108527434514795240e-01,-5.186212259759994669e-01,-3.680640499947680500e-01,3.520899515761607423e-01,4.241937979486558041e-01,-7.095872052661849061e-01,-3.026461574239878161e-01,4.415742441964867204e-01,3.087440253271688251e-01,5.842860611423222883e-01,7.701301645942679741e-01,-4.643757727137116931e-02,1.741937228050649267e-01
