-1.058187303058658220e-02,8.101296059855649101e-02,-2.064641520699923571e-01,1.406101043552687724e-01,4.948827151600843771e-02,-7.977213194935342533e-02,-2.956515904151997901e-02,-1.926203419960890451e-01,-9.125540956023002470e-02,7.410633181592084229e-02,-1.337682926802742367e-01,5.139557345960519240e-03,3.152314969913638798e-01,-3.373163560488347257e-02,1.353655657898663600e-01,-2.820812647239585025e-01,7.811330112041066365e-02,-3.322097116682464768e-01,2.636991095256098136e-02,-1.987143399728203905e-03,-5.700923515819201690e-03,1.531403264847882306e-01,6.869072659432372274e-02,-6.727078986887360945e-02,-4.140573907244582408e-02,7.729040330176616125e-02,2.335772606505634452e-01,-1.184245499548859243e-01,2.656012699681262537e-02,-8.200571270894757570e-02,3.389480966355866431e-02,-8.464951449178779151e-05,-2.505216378578403180e-01,-2.767005417853879087e-02,4.604983511396101153e-02,-6.297988628332894245e-02,-2.985135785965915833e-02,-1.768155492289438802e-01,8.017965228907281139e-02,-9.534388700084223123e-02,2.629031087683450160e-02,-1.192413787437283379e-01,2.102357914618777860e-03,-4.486829223050883275e-01,1.468409539870356266e-02,1.177709626099541912e-01,-1.251357757209114185e-01,-2.326470218909266197e-01,-3.341066009050584762e-02,2.540852872616270464e-01,2.978106229676534197e-02,1.688088329808811183e-01,7.651740482321695014e-02,-1.385689827103343263e-01,-1.940601579311690764e-02,2.467293219387647549e-02,-1.177136709000298487e-01,7.594482588763965805e-04,9.066664672031907179e-02,9.082398787026271791e-02,1.778959895911973732e-01,9.441420527645431535e-03,-3.603563601423129953e-02,-2.173367443048757897e-01,-2.054748115621592430e-01,-5.534959179853617128e-02,3.275796599802757725e-01,1.315175654471664457e-01,-1.514227711294997003e-01,-2.838411484016915565e-01,1.310347763887677319e-01,-1.063722107909258197e-02,1.256824685777769013e-01,-7.845722054189485650e-02,2.236980980472493274e-01,-2.357168090783081510e-02,1.878141760085692280e-01,-1.333534077217926883e-01,5.863767560459762218e-02,3.900772376165380362e-02,6.734453864961356673e-02,3.907638413201993538e-02,3.830000325262965244e-02,1.006752751484520508e-01,6.579356788423305902e-02,7.231714156120598591e-02,1.829401704112912086e-01,-3.501203577474566037e-02,3.304970568989413354e-02,-2.340859508973127945e-01,-2.827041475995116238e-01,-1.439173795219843566e-01,-9.866975753712939334e-02,-3.223940218486776640e-03,-6.574023988688596290e-03,1.794072033406042543e-01,1.227585062459649184e-01,3.602451849784289034e-02,5.240153337490654345e-02,2.031545790430750453e-01
-6.612128540034120650e-02,3.665359965674858111e-02,-1.906190388375796074e-01,-7.514700215195645183e-02,-3.075069665894437573e-02,1.855698390064848546e-01,9.669073714982150125e-02,1.825686058353790941e-01,1.401944343228469780e-01,-4.847724754099887873e-03,-7.914553869129604957e-02,9.067245246054858598e-02,-1.714382270509916539e-01,-1.048200260978184722e-01,-1.154439189184425230e-01,3.198619167164664656e-01,1.127688001418424187e-02,1.563554532185551472e-03,1.329861697531199427e-01,-8.120124895139313459e-02,-7.007147630704057585e-03,5.754934589062038475e-02,-7.815303174628951410e-02,-4.489918065649563944e-02,2.424374877283327900e-01,2.099822890676678322e-01,-1.194565917994170334e-01,-1.971923846176544259e-01,-2.078558847339143610e-03,-1.942431676366965232e-01,1.381732251653814969e-01,-1.381661453443736032e-01,-1.723237064034738864e-01,-4.522791025498740236e-02,-7.079384447508282885e-02,-1.756632444063922216e-01,8.805136729949988861e-02,-4.108279026578607329e-01,-1.879804164788140830e-01,-1.352112430367431450e-01,8.598881307140868180e-02,1.429734504789673399e-01,-1.229316901179486887e-01,-1.699981391305532552e-01,1.519270570863489322e-01,6.209886656233495894e-02,-1.537953977901703739e-01,-8.630961183580834750e-02,1.320488658289843964e-01,-3.299464469405515854e-01,3.738288987964657334e-02,7.540705792481246228e-02,-6.597925954747946298e-02,3.308762615595911560e-02,2.226663031273301285e-01,1.847889595616831193e-01,5.535480988585542161e-02,-9.807447573163595445e-02,6.201785668498681348e-02,-4.872148854111386929e-02,-7.868073121958557570e-03,-1.223022288683465741e-01,1.074960764411029834e-01,1.379664894416978982e-01,1.524406453325702002e-02,5.461086393285788376e-02,-3.730167337165774671e-02,6.541422654602933873e-02,-4.692633584449751490e-03,-1.428247889630054612e-01,1.419082839881978253e-01,3.084352804462429584e-02,-2.395263036263825807e-01,2.497356851591717164e-02,5.118230672459386094e-02,6.055907180604287038e-02,1.292335371969407232e-01,3.474822313466105483e-01,1.881618525169941880e-01,1.052170440192588124e-01,5.118933618241790912e-02,-2.521326767145871672e-01,3.468003210582494555e-02,-8.021875625584834468e-02,2.221419629577237043e-01,6.501675492835055914e-02,2.085485418262633117e-01,2.348512027114919853e-01,9.123171635722766848e-02,4.385515489342931700e-02,1.162156408732695628e-01,1.707966389278381680e-01,-4.539219384497397008e-02,1.356659181350811962e-02,8.266857930483990924e-02,-3.918683962104753116e-01,-3.613092625696485982e-02,2.889140161440496499e-02,-3.664586830261087197e-02,-4.853722424088447590e-02
-1.671936158750156887e-01,1.291132261288765321e-02,2.103477420610243565e-01,-1.844816973058421156e-02,1.552825973985423255e-02,5.002653217724453150e-01,-4.354716171386032765e-03,1.892285754527307240e-01,-2.616680567633015639e-02,4.205457030215226794e-02,1.081148619994024979e-01,4.655976978874374894e-01,-1.089455720246661902e-01,8.764730878185254814e-02,-2.535886887777434318e-01,-2.076946774758306191e-01,1.553970851175908753e-02,1.649547528152164044e-01,-1.286008762757761548e-01,-4.670246165197746158e-01,7.387370196165407576e-02,6.444814146328253779e-02,4.309661890069280653e-03,-1.089944868584765830e-01,-3.618235992694966985e-01,1.342670542596422489e-01,-9.615883456944381014e-02,1.170625902441439492e-01,-4.666602907483732854e-02,-1.697996337861509275e-01,1.936936305572121986e-01,1.496493701247352259e-01,-9.323035453359675151e-02,-3.504042725564002897e-02,-9.976439802396980250e-02,2.903566049579107133e-01,-1.113792999649724641e-01,-1.631030607826430556e-01,4.728645288061720381e-02,2.102419634643027946e-01,1.480985700458517344e-02,-3.945077882581863454e-02,3.351890187571133356e-02,1.287730493220233252e-01,-1.011840191993895605e-01,7.431538934599864199e-02,3.059566739900105858e-01,-1.181424750102394866e-01,2.512969750783878436e-02,-1.069684120034146424e-02,2.118669338070912622e-01,7.053604158705376048e-02,2.780518104423445602e-01,-7.246831017047089540e-02,-1.931207947123952592e-02,4.226122473137615410e-02,-8.335267468114142264e-02,-1.505663497893352520e-01,-2.237822982739310351e-01,6.644612142751579742e-02,2.967496752963898476e-01,2.330076390195729916e-02,-3.073840483825256847e-02,4.728163618341720692e-02,-3.226769129372232814e-01,4.080875290909457553e-01,-2.173830090688863848e-01,6.978823421472296618e-02,-2.840835321538261460e-01,-5.605902336546685072e-02,4.052941062883326229e-01,-3.694980478524297757e-02,3.087278911145566185e-01,-2.681444029413564967e-01,3.690197496916528541e-01,2.095859775648742374e-01,1.192956416190491115e-01,-2.919706918912184923e-02,9.257843486313327430e-02,1.148337392843482435e-01,-7.762911606445417612e-02,8.402315510896185211e-03,1.249966612573149283e-01,4.488440800260321689e-02,-1.842547973339948020e-01,1.595923752685492192e-01,-6.032017014563584995e-02,7.183475846905817974e-02,7.984018260399010358e-02,-7.149167108150411565e-02,1.224860312150088393e-01,-1.303867856726249053e-01,3.264894256782976956e-01,-1.603799054803257407e-01,-3.539249189585711441e-01,3.365628818054901966e-02,6.694081754244646069e-03,-1.226243650455026701e-01,-2.399327739173502672e-01,1.694628146768507593e-01
7.874628135326738887e-02,1.400822442081278707e-01,-1.929637486419884529e-01,1.210389307715744461e-01,-1.722496164197545865e-01,1.892950872145133523e-01,-1.295359158346567618e-01,-2.352576261584571060e-01,1.665511094801092745e-02,3.989960219221349580e-01,1.112848544762669173e-01,1.306831875322309044e-01,-9.256895849768400839e-03,-3.103073964523468953e-01,-4.020778630215665617e-01,-1.525383287625045048e-01,8.485882047629568492e-02,-1.601094149445936032e-01,6.710319381762158523e-03,-2.156674870717323611e-01,1.957406664724795353e-01,1.807888723965308253e-01,-5.549546223648005316e-02,-1.994929210888962690e-01,-4.895555105441815741e-02,-2.198294728121922281e-01,6.616164491931246505e-02,-5.965275934616546399e-02,2.263991340618120851e-01,1.959906285909231438e-01,2.386979627871825271e-01,1.076716327508109999e-01,1.887853403030262667e-01,-1.942442348820263287e-01,4.625288727485500628e-02,2.327125790266168781e-01,-2.367930194188601623e-01,-2.861971094769565349e-01,-2.207100391971097142e-01,-6.376051028905575790e-02,6.700061832346279611e-02,-1.288187086189847286e-01,-8.066456027316172561e-02,-3.042552302870899505e-01,-1.371082255193304678e-01,-5.517207409843674637e-02,-6.086535062566369308e-02,2.074351937406012161e-02,-6.644932136482030460e-02,1.575500453770544151e-01,6.696738575161552409e-02,-1.093578654374301740e-01,-2.288217090101197365e-02,2.781573495793592810e-01,-1.281743351028872269e-01,4.924696695759101656e-02,-2.276049533202452457e-01,-2.748374967879348152e-02,-3.779971260619022777e-01,-7.195124692904109054e-02,6.014440079243661696e-02,-5.111066035153777332e-02,1.326390999076293986e-01,1.374827440555213554e-01,2.993067720227122683e-02,2.964414103199867756e-01,-3.890155836298006542e-01,3.595351126789561591e-01,1.945577492917294760e-01,1.059922877672277164e-01,5.240672460790440912e-01,1.509018119832612470e-01,2.189206815135432554e-02,-6.666584578095068325e-01,-5.818883558929966587e-02,-5.911449860845573862e-02,-1.595779900890044734e-01,2.124420265480944647e-01,-4.815399792604582035e-02,-5.524529693632714705e-02,1.534153386213627512e-01,1.554374957683515579e-01,3.383340455705603489e-01,7.736580180296592779e-02,3.336906990586327448e-02,-1.902830441241939452e-01,1.439726476591394744e-01,1.906737052240725927e-01,-5.382101963962420133e-01,-8.641487831849126167e-02,2.095619443506605284e-01,1.387317365381678935e-01,-2.855077100872267515e-01,-1.605194420037442671e-01,-5.915892329591974919e-02,2.234203227367453914e-02,-6.503829049828901976e-01,2.585822165011088594e-02,-1.312926153184434397e-01,2.637732444066150095e-02
-1.666659931374993020e-01,-3.848319505910902105e-02,1.263009498909244410e-01,-3.753510855498057852e-01,2.939107179973895478e-01,7.644220433734859321e-02,2.037277501719466088e-01,-1.461146696845468385e-01,-2.899593430132429636e-02,-3.286878515476527457e-02,3.812314199637681922e-01,3.870674579536328985e-01,5.945205410842429455e-02,-7.202039082367857337e-02,-5.284383378916255314e-01,8.345162581926984791e-02,2.207618975350520429e-01,1.487557143672904592e-01,-7.876133946479805248e-01,-1.678869695464343670e-01,-3.742368728991740112e-01,6.558162156775008966e-02,-3.675471826997116914e-02,-8.199029211050780086e-01,-1.188433542571197266e-01,-3.524736745836007379e-01,-2.914031026209263145e-02,3.128699135462417735e-01,1.356083567271678947e-01,1.523624473675738999e-01,3.274983166488824593e-01,-7.914448604291014489e-01,1.778131918397001521e-01,-7.748412231282394980e-02,-1.426599642106652355e-01,-3.124229713271586273e-01,1.210887933229007757e-01,2.479138792007289926e-01,-4.155897639743423855e-01,-3.458547735155394487e-01,1.257393897131233451e-01,-6.171305884020245047e-01,-3.021255983806426793e-01,-1.198766551486933618e-01,1.650433672449731770e-01,-4.153634605100825494e-01,9.432335170364170018e-02,1.287044625521338304e-01,1.772185087417565419e-01,-9.094552826465827911e-02,4.446926295074285496e-02,-5.829592240467543207e-02,4.077039167667664277e-01,-1.920882843493723902e-01,2.509942060212000392e-01,-1.494667207719599378e-01,-2.095901739793582519e-01,-2.776225287390394203e-01,-4.005715417815027823e-01,8.260644881417895935e-02,-2.291570977355924799e-01,5.148686571804764744e-01,-1.765305643756825971e-01,-5.013178391681080009e-02,2.016233600624494082e-01,-3.252663088824016280e-02,-1.376596757001513849e+00,2.316269032380312287e-01,-2.411897917682126191e-01,2.675162746365966626e-01,3.030722503965285752e-01,-1.886003173361123358e-02,3.645148530459914604e-01,-5.293625739939454844e-01,-5.120750766372515750e-02,5.419192430883725820e-01,3.841911796906727905e-01,1.185588575803097067e-01,-3.763539939215070768e-02,2.750939238980504298e-01,9.108751492933829519e-02,-1.270261388150305815e-01,2.213783752887865108e-01,-1.048449385067792422e-01,-7.664948350108639896e-02,-2.126837001519464865e-01,-2.303888593555268871e-01,-9.902643305254220651e-01,-3.653460210842290889e-01,-4.771667307095988075e-01,-1.983404198150766906e-01,-1.644262845300132614e-01,1.249707698242800459e-02,2.804114019782318334e-01,-4.969011756768241805e-01,5.195116948363043274e-02,4.159663772402922288e-01,2.094535485955127951e-01,-2.191045631779582892e-01,2.672023859207078855e-01
2.086209231771204153e-01,2.848583348859550224e-01,1.913140770182056860e-01,-3.778845148052260017e-01,6.067900561181345243e-01,1.654577383069752439e-01,3.074602508674082468e-01,-4.903673304102634245e-01,1.782208158084181981e-01,-1.398409125801669539e-01,8.325398965527032180e-01,6.188322361044540365e-01,6.466964089556107576e-01,1.761722408903274306e-01,-4.193119663298822686e-01,-4.648270730424812203e-01,1.627082918736895700e-01,4.668486056918405014e-01,-1.420104379045174170e+00,1.621912861898275049e-01,-2.940317052153468280e-01,-3.984608522606990499e-01,3.912243698705405309e-03,-1.044019741597541184e+00,-1.529952841152868760e-02,-1.328611758557169398e-01,-6.559145820573790420e-02,-1.114725028493889457e-02,4.125602558536555775e-01,6.854474644714411147e-01,3.574559867759856124e-01,-7.741156874145755928e-01,1.262895024153368184e-01,7.250118769817050224e-02,-2.893227991983053915e-01,1.653894779473824017e-01,1.342453561048380720e-02,1.011269311495714973e+00,-2.330539631966419833e-01,-1.859936464971404801e-01,-3.932968324841092933e-01,-5.194331982266116032e-01,1.578370597333790537e-01,1.114580736555905449e-01,-6.676514476300727807e-01,-2.911788174742029889e-01,-8.736291102551706905e-03,-1.908388791499056325e-02,-4.514313695749086475e-02,1.241390307986146579e-01,-2.518488431784983161e-01,-1.296382642385306982e-01,2.969371823985367809e-01,2.512625705790829111e-01,-2.804868843500038511e-01,-2.371886650642267835e-01,2.031455602523756510e-01,2.462281446092804138e-01,-2.423564218520563029e-01,4.422388339567656645e-01,4.085739225982950584e-01,6.663593989589136068e-01,1.540071539246443966e-01,-1.776940575896085103e-02,9.113073933016137274e-02,-2.050734221393345491e-01,-1.045903970276220729e+00,4.871950346290102041e-01,-2.014794088696851559e-01,3.658809048462473984e-02,-3.816244057654850641e-01,-3.427973952496570220e-01,5.049947763381360533e-01,1.793302354156355305e-01,-6.247401034015228477e-02,6.369906145556450960e-01,5.336051525671138551e-02,-3.589294469225524087e-01,-1.254075508695816632e-01,-7.249089469380312623e-02,2.515308097827239076e-01,-9.324343700202609997e-02,2.274835704718832230e-01,-3.094369321602054579e-01,1.572710594602691192e-01,-5.081342896067529008e-02,-9.940139363325141419e-02,-9.982182869091569266e-01,-3.020621739886159562e-01,-3.070675374161395133e-01,2.537086925461148890e-01,1.349106533806405661e-01,-1.765787753768238710e-01,3.851003173911287103e-01,1.450355912219456755e-01,1.121386434436701524e-01,2.291682110239570136e+00,-1.296995047353811763e-02,-2.647238646185841038e-01,1.829551771253538350e-01
-1.098095874036600222e-01,-4.706834129002761507e-04,1.509817879550738873e-01,-7.940404109478894912e-02,1.417290966476567049e-01,2.534160630496430384e-03,-9.457995974700345032e-02,-2.724793470664387818e-01,1.064684862636013259e-02,1.825703878620578979e-01,-1.461651359106666548e-01,6.530864904926231285e-01,-5.033576543607346521e-01,4.934733487255470868e-02,1.743054069284077634e-01,-4.161889837711572615e-01,1.799796902643587826e-01,-3.948176302774850099e-02,-5.460220756552577326e-01,1.503342823431014497e-01,-2.999418051111789052e-01,-1.386943059534777312e-01,3.978184631103004465e-01,-6.745761393094175107e-01,3.382215672966445985e-01,-1.178277773282615376e-01,1.624245119602323387e-02,-3.747421782764511627e-02,1.595197222577974389e-02,1.317781572815421298e-01,3.265657304828011309e-01,1.122233263558570782e-01,3.640063714400910144e-01,3.151064098857086493e-01,1.478733770092598675e-02,9.225183286301545660e-02,3.251403298346218218e-01,4.286777933798401885e-01,-1.179742411147448461e-01,-1.376269604372669653e-01,-1.216026739182937168e-02,-5.730014997908067882e-04,-1.000914803140481452e-01,-8.551869202106397727e-02,-9.984579439116909871e-03,-4.620023649199087590e-01,1.878628396350631169e-01,-5.008290940265291979e-02,-2.008045161468824669e-01,5.460500060864942329e-01,-8.252577942585481718e-02,-1.489057255698399695e-01,-1.189386633713825515e-03,-3.951556305549058234e-01,-9.074273135941647583e-02,-1.123949975263897477e-01,1.956948250557269953e-01,-1.331376050815649970e-01,-3.834056127818870618e-01,9.282549847499346751e-02,-2.815074534755210300e-01,2.091722380867800102e-01,-1.906654687749694821e-01,1.941931222835226456e-01,-2.600259404292464827e-01,-5.960805920920189682e-02,-5.737280243932632029e-01,2.998195361148757176e-01,-1.359270130400268284e-02,6.983972617143376083e-02,-3.435780464387755972e-01,1.083373057491066466e-01,5.477398645144369027e-01,-6.195922581907088722e-02,8.938923119418404339e-02,3.236636737212700843e-01,7.929359431388852131e-02,2.229181249779136065e-01,8.325305708330701937e-02,7.703230918027333951e-01,3.908453016220510001e-01,6.995766057452217079e-02,-1.520071675672236312e-02,2.272857614182874075e-01,-1.683231486400606769e-01,1.135487357304265123e-02,-9.705866953531504249e-02,-7.485879398979781163e-01,-1.113011825410879369e-01,-2.925958370918591567e-01,6.020871147172613541e-02,1.480524399281772374e-01,2.611636864759149246e-01,3.542655429606513581e-03,1.847529541720842675e-02,1.089168906200636694e-01,2.498492761016911923e-01,-2.340634637693532749e-01,-1.320576076245934261e-01,2.899014729960570635e-01
1.447213773696618896e-02,1.428777776527774268e-01,9.811611769885376921e-02,2.451376657488968935e-01,9.746917115588531189e-02,-4.408797335915334847e-02,5.377125771071986776e-02,2.604626286475165697e-01,1.597418264027215123e-02,3.436655288182386553e-02,4.423049440309207575e-02,-9.721511280951038170e-02,-3.905139476266376031e-01,-2.630194069760320996e-01,9.551851027645402725e-02,8.429393383155324437e-02,1.188553532596232781e-01,1.132635622484297611e-01,-1.088257054360068504e-01,4.632279618070373958e-03,2.354569517260521605e-01,3.319935262049392155e-01,3.142762074856499943e-01,-2.825036266570120635e-01,7.303997681456461111e-01,-1.032480741090020804e-01,4.974590387903856520e-02,1.967996927852184719e-01,-5.473528504264674188e-02,-2.029820522696760832e-01,3.392616965011437946e-01,-2.488048602598581238e-01,-5.248485601736577189e-02,1.711605867303113426e-01,-1.081128422558445962e-01,-3.616694881218066593e-01,1.052102509573982769e-01,6.891426238721919117e-02,-2.687918897524186890e-01,-6.002758644756414630e-02,3.120273222566611465e-02,1.286741878502209169e-01,6.176928135342414639e-02,3.453108179067866379e-01,-2.750598136897403623e-01,7.121317089160131807e-03,-2.692910015575277205e-01,-2.133517166565830903e-01,-1.313567414977612757e-01,1.289066659299079876e-01,-1.335540364972154503e-01,1.683010698727477050e-01,1.821882114172733158e-01,-1.756627860099121419e-01,9.725713126830964894e-02,1.935583808193014621e-01,5.647043316598369250e-02,-3.024470333785646559e-01,-2.398251013017794753e-01,-9.573715265062382462e-02,7.248730432352407105e-02,-1.712592718705839567e-02,1.406162213129889260e-01,-8.281112834644560909e-04,6.807068393871869294e-02,-6.231787190478930982e-02,3.586029441707635351e-02,2.753887191723594641e-01,1.255671280934457790e-01,1.464714600133431299e-01,-4.059204359108443266e-02,9.003810483344229509e-02,1.040752988813339469e-01,3.378696492202415413e-01,-2.600506289871180703e-03,1.848330426331480092e-01,-3.496562644168867418e-01,2.783253768260770533e-01,2.219619486708279341e-02,1.430677750967356554e-01,-1.200626974157797539e-01,3.590617773047457550e-01,4.220199926889940389e-01,3.471642498717267822e-01,2.943178988211695990e-01,4.483298427161569455e-02,-1.108585212066990622e-01,8.433992103993417921e-02,-2.354087634860630440e-01,-2.517119738013980090e-02,1.922316102206380883e-01,1.733764175498775650e-01,3.556127909224350830e-03,2.918345251216220571e-01,1.790967143979498022e-01,4.732022860917471652e-02,4.919657290653800530e-02,-5.572441680714385059e-02,1.885506192307224733e-04,2.009974652744462020e-01
-2.372556143455127955e-02,9.594332243746958588e-02,5.663956754676492678e-02,2.239445388000647630e-01,-6.731361507549912804e-02,-1.571090257090013986e-01,9.398545291838641957e-02,1.450200336187540406e-01,-2.044073136060614859e-01,-6.335425380843640042e-02,3.959904572968647035e-02,-1.374726606654132488e-01,-6.760441673262354567e-02,-6.342420363418777018e-02,3.999548154835997904e-01,1.070177675710833887e-01,-3.620281358752696077e-01,-2.191135113602078743e-01,-1.010182257215970353e-01,-1.486524282952488007e-01,-7.342646676648245663e-02,-3.381026900161444165e-02,-4.461761007200525375e-01,-1.774749723571321103e-01,2.474776084585004476e-01,-1.142067047725393303e-01,1.032119655662574048e-01,-1.785206483864664462e-01,-2.862933317667546440e-01,-2.217483034388946506e-01,6.867823185727744972e-02,3.587530240971796847e-01,-8.059499516537513286e-02,-3.391752767761113674e-02,1.262662850905551526e-01,-9.976685710498192639e-02,1.117003268997998622e-01,1.284803847520785414e-01,1.257899912039662227e-01,-1.667399875102988926e-01,-2.070825495799741567e-01,4.868886728107537504e-02,1.713918587714431674e-01,1.931863905455313557e-01,-2.869118082261972180e-01,-1.049583933878588810e-01,6.703973861340004059e-02,-1.514060638494711675e-01,-2.933099498224812640e-01,9.100494806735674735e-02,-1.286911857560779637e-01,-2.551611660924980526e-02,1.795831739529109294e-03,1.894624304187442765e-01,4.971644534858626896e-02,1.334090180198143905e-01,-2.923695893185562222e-01,-7.341790906643080438e-04,3.315807977771637050e-02,1.067625237455098602e-01,5.773100849924559658e-02,1.466281523446858193e-01,-1.599618479757516920e-01,-7.270546165162372620e-02,1.571011708360411652e-01,1.100702891192660293e-01,-3.381686493927703041e-01,-1.224414103247170593e-01,-1.037708724450848996e-01,2.807624771045130752e-01,-1.556523567476594816e-01,2.472929587923267808e-02,4.028519035461722991e-02,2.895565200929084426e-01,-1.116899518526067586e-01,1.672532685569119715e-01,-4.457288142785370555e-02,-1.632086422462714348e-01,-1.762429077038243086e-01,-3.018267182472667565e-01,6.611728915589311362e-02,-4.612103759741106868e-01,9.826182648799942302e-04,2.589653345768332393e-01,1.045247836815771658e-01,-1.350775473700493168e-01,2.528269073743968920e-01,1.056132409693808600e-03,-4.753739112827817109e-02,5.321481078516730745e-02,3.258774103704700220e-01,-3.687354059090356545e-02,9.872432766736434495e-02,-6.568466879513407131e-02,-3.702217633799427809e-01,-1.870352797303708736e-01,-3.592611496867258863e-02,5.491223754040248928e-02,7.801490007010362243e-03,1.732665379972216924e-01
-7.016502189145162882e-02,7.556715856810444776e-02,7.606136207536733085e-02,1.775389426217179600e-01,-2.882731896034075314e-01,-7.539919719772479600e-02,-2.488230419673951102e-02,-4.179705185468741147e-01,-3.721749631234240463e-02,1.086876037086850766e-01,-2.498615723184719750e-01,-5.595315944408331410e-02,-5.985869262245991501e-02,-1.493409636636937599e-01,1.230843322565650655e-01,-6.459728564258336581e-02,-2.865040056222403764e-02,1.263131207717774554e-02,2.073429158361200231e-01,9.747210936845096541e-02,5.619022513478241776e-02,2.810735346106148502e-01,1.169801223796249345e-01,1.263224001904715565e-01,4.130036720177829301e-01,-1.004124256122881503e-01,-7.517918567759304671e-02,1.165146202415640320e-01,2.469027263285715201e-01,5.791304439229185558e-02,-1.141080947353027286e-01,2.743464182435335075e-01,-3.752677373298022451e-02,3.994120631761259588e-02,-6.474638611397590116e-02,5.737301690399280313e-02,1.635341903901423311e-01,2.111249836870298519e-02,-1.921246826746848269e-01,-2.528125778171216864e-02,-1.112727265294575878e-02,5.319516220873872492e-02,-6.681954647279290949e-02,-8.014681592179302705e-02,-3.898070682627428063e-01,-2.475568614352584643e-02,-3.078460150111004823e-01,1.684473145279753170e-01,-2.734906963701477789e-01,7.519080334732934634e-02,-3.688466681434225680e-02,-1.346081446048466449e-03,1.850169181944085472e-01,9.097387204427466456e-03,-1.059237974078311856e-01,6.565783833993277252e-02,5.243081732853556443e-02,-6.285598808288762884e-02,-8.281289668732484677e-02,5.308345367065269577e-02,3.512837969385839559e-02,-1.737864738216294003e-01,-6.034075065400623661e-02,2.768761383332575821e-01,8.086741853301541993e-02,6.222464316641692500e-02,4.781611821703717069e-02,-2.464885016018893149e-01,2.640684363554902658e-01,2.070167298706806699e-02,1.603891835520321885e-01,-2.301894798491876115e-01,-9.267041173804392573e-02,-7.382352050723584025e-02,-6.208771840138005427e-02,8.564721569900927631e-03,1.759899800317696675e-02,-1.339674846151830134e-01,-1.458988589701125660e-01,-8.171757264362415618e-03,2.209286061994515937e-01,-1.483425807037012586e-02,1.451477946274340181e-01,3.432577001218367618e-01,-2.374993047568721427e-02,-1.197180694403203322e-01,-2.894004492263890227e-01,7.465193988816747062e-02,1.143081968838162432e-01,1.845608476582336066e-01,2.805029805550186828e-02,-8.748057387472987778e-02,3.017156417718407924e-01,-8.199646503778545981e-02,-1.890210037433621704e-01,-2.325973703271658199e-02,-1.015147590400815869e-01,3.750354840957544067e-02,2.092751200725941618e-01,-3.768314716639628581e-01
1.517291991189073375e-01,-7.965687551331708527e-02,-9.324968780433504079e-02,1.202339552316901150e-01,-7.357237211779495134e-02,-1.938801803409403723e-01,-1.060452397367247501e-01,-6.557770261061408867e-02,-9.950591371546670116e-02,-2.858722910460974147e-03,4.963618712723092546e-02,-2.432697963683584097e-01,-2.040865881457676057e-01,-1.029160437696658159e-01,2.710483267494507298e-01,3.078680112675088662e-02,-1.886492064132374302e-01,7.561587820440039687e-02,-1.531850497496685219e-02,8.674340732686926236e-02,1.854027651308270963e-01,-2.496660291559590905e-01,-1.071215263067153839e-01,1.341653508044880483e-01,-9.912078997278531839e-03,3.150267149037969117e-02,1.223021658615125740e-01,-2.020943479349868177e-02,-8.881753275797213409e-02,-8.217669771410700263e-02,1.794453977224588215e-01,-1.418064765815140738e-01,5.869431066696796651e-02,-1.693353109260782030e-01,-5.804118145998333339e-02,-4.663163477499498305e-02,1.871264683931678913e-02,8.795489857259986000e-02,1.026151461853345992e-01,-1.439481100078012221e-01,-2.756833316395383426e-01,2.665837791079341823e-01,1.696065289712974933e-01,8.714198978671594542e-02,-2.181843763294060712e-01,1.647528641615322031e-01,1.010215280623903561e-01,1.409258987828231890e-01,3.841445592370836687e-02,4.815739688431943527e-02,-3.459804456296247666e-02,-5.749221732921724198e-02,7.818362552657448505e-02,-1.393025918608964131e-01,-8.458489955404664695e-02,-5.628926768755356663e-02,1.535735975002254505e-01,-1.453354240302026298e-02,6.629017897113666236e-02,-1.135741102731157026e-01,6.928336258095894873e-02,1.741289426242528526e-01,-1.689750784263504002e-01,-2.876486817147599906e-01,-1.997952109313124846e-03,-3.353626943029446722e-02,9.330914241467275216e-02,-2.666897029976064357e-02,-1.717816298990767487e-01,-6.258637245675879868e-03,-1.229540397016105763e-01,-1.044598499424508609e-01,-1.796931585766171624e-01,-1.805686864837260375e-01,-1.640019042853607945e-01,1.594282734106063359e-01,2.592427147691214184e-01,2.759729850389161174e-02,-1.312555481222963394e-01,1.162457686049404443e-01,-1.132535990330481024e-01,4.308893140327705457e-02,-1.060614125814339503e-01,-4.661132329109900913e-02,2.151696541329253809e-02,-1.653406760832662817e-02,1.184694371091340320e-01,2.993655055276259191e-02,5.307880976921316996e-02,-3.830763729220490466e-02,2.129976072359066885e-01,-5.746188450966199096e-02,-3.300075746888487260e-01,1.189451567757802558e-01,8.483936017329689327e-02,-4.585365147827530352e-02,-1.893510619190715005e-01,9.741460534786465508e-02,1.319330230310541141e-01,-1.527372458507275932e-01
