1.888868917633682587e-01,4.363097961160112837e-01,4.220527336501770366e-01,-3.048789380320708342e-01,5.944286281178744469e-01,1.163233433959151714e-01,5.806363228246052000e-01,-6.074111035272073966e-01,3.947269116808495570e-01,1.539261350571612397e-01,1.294143870936537821e+00,7.833024079240930027e-01,9.482867811579450690e-01,9.130212279262595043e-02,-5.635872744230751019e-01,-5.490366378912985290e-01,8.865829879457431950e-01,5.583642488432396522e-01,-2.262146716148706993e+00,4.318954858649388107e-01,-1.197510237124805421e+00,-1.023609506629084009e+00,4.807233472972350513e-02,-1.251062045282612445e+00,3.252515707770711750e-01,-4.517975076770671117e-01,-1.933076722168318995e-01,1.631675865329222652e-01,4.391325722433695455e-01,6.841382235093439457e-01,7.660906193348080429e-01,-1.327742532292060407e+00,2.879639995897594895e-01,-5.935105427326208688e-02,-7.311758555009238991e-01,-2.369356332742391935e-01,4.712334921903745810e-01,1.371099351225905094e+00,-4.838965238439626310e-02,-6.399562859376111135e-01,-3.244132432350134154e-01,-8.026575216226807807e-01,2.560152643727598432e-01,1.040472649622737472e-01,-9.243148984048474848e-01,-8.548653035614561801e-01,-1.408320397769290966e-01,-1.150200104837771770e-01,2.758623136123144470e-01,-1.113641273412443178e-01,-3.059199256043704240e-01,-4.312983443019363095e-01,4.006515872159915337e-01,8.111370760726156481e-01,-2.908310530359663471e-01,-1.052352409123125249e-01,-2.750883404376457814e-02,2.046397178756051427e-01,-4.708944396355035922e-01,3.585267512020804404e-01,3.760411674483215005e-01,1.215028416791688270e+00,1.269347602247926088e-01,-6.383923855467961428e-02,5.621940602709393220e-01,-4.401196698737013802e-01,-5.696746571434908590e-01,6.380710352288612164e-01,7.545651306855809259e-02,2.322506153231585491e-01,-1.015224547137853373e+00,-3.854465268545288481e-01,4.587114844326021790e-01,-2.063625320000911922e-01,-1.739557135379297126e-01,4.414004111297398225e-01,2.564536270090529979e-01,-7.084286595878676041e-01,-1.172506435644255635e-01,-1.472076840748644810e-01,1.518826678986751923e-02,-9.153221341567084612e-02,6.129231803883259388e-01,-4.630689551340620436e-01,5.045954287843706920e-01,1.471582408340024392e-02,1.008827122480091265e-01,-1.142236996747840960e+00,-3.458668893407044198e-01,-3.684069329802074355e-01,4.720146024323987888e-01,7.897691413770517588e-02,-5.971010785657527853e-01,6.001670143693826898e-01,-7.016596213302341012e-02,3.323023939805044152e-02,4.163522563338662330e+00,2.330951399327465257e-01,-5.267042655707819820e-01,-8.831432752915273354e-02
-7.518523159871611794e-01,1.564831335340589880e-01,3.162748550465047659e-01,-2.470149079513274393e-01,6.544044082148224861e-01,6.698132522914251874e-02,-8.097098336494257254e-02,-3.652162410235604978e-02,-4.299088486317713398e-02,2.142903550230930987e-01,1.523764687647383674e-02,7.357462571487647374e-01,-3.964509585034002304e-01,-2.702249675062445497e-02,6.281279099098071583e-01,-7.628122906791942048e-01,6.981857670380862135e-01,1.801442731664538166e-01,-1.485099852501048812e+00,4.201830950699409484e-01,-8.292384941933018949e-02,-5.482429516648869017e-01,5.658783656652951466e-01,-6.357505575941799769e-01,9.895156868115039250e-01,-5.039652785425562387e-01,-1.202121792948467188e-01,3.073322865316812091e-01,1.033094692276728954e-01,1.665384249075604339e-01,7.052846935702190567e-01,-5.284186466109241920e-01,2.601067678641418857e-01,2.780800293469951057e-01,1.575973300088081008e-01,3.013512824042267058e-01,4.736437752781493815e-01,3.034851227273022700e-01,-4.152468650206116163e-02,-2.983862418168319319e-01,-5.720424267576605659e-02,-3.164823618185343967e-01,-3.706583154168963667e-01,-4.458719326366980540e-01,-8.268576790251417341e-01,-4.501400944762483092e-01,5.104083544260817895e-01,-1.164258165734922967e-01,-4.894987893489520236e-01,7.165795489078998770e-01,1.810991317208859863e-01,-3.268569492869284332e-01,-2.016684404569110967e-01,-4.274708470596902954e-01,-2.918981335632278573e-01,-3.910658840111453510e-02,1.657300569598717799e-01,-3.139518837044168453e-01,-6.646754004604537025e-01,3.821475625989733532e-02,-6.855136409839307499e-02,7.971493460993323878e-04,-1.177633691976530533e-01,3.655507715050155260e-01,7.311403544681184252e-01,2.277557235883965192e-01,-1.255749868855132290e+00,4.246697727252010113e-01,-3.454425959645823774e-01,-2.675644275039469611e-02,-5.365830037288638055e-01,3.039608525607791489e-01,7.803880851203844893e-01,2.431754090202234153e-01,7.012934832273586272e-01,1.880267945753673065e-01,-5.648218629569517341e-02,5.950122989612931512e-01,9.629718015280640253e-02,1.055269091436286555e+00,4.586356492606659674e-01,9.564552094082486022e-02,5.677079999499325957e-01,7.380483167284636048e-01,-1.518396843619979342e-01,-1.500810146450621274e-01,-1.241343313340264737e-01,-7.763261359099828951e-01,-3.854068786995749618e-01,3.389442498358724576e-02,7.405752586790795844e-01,1.767715649084754814e-01,4.389774891680319202e-01,2.654229321812572873e-01,-8.920135041164077572e-02,1.080750036023956917e-01,5.178061076304123489e-01,-1.235227457525654438e-01,-5.054189506807965637e-01,5.577116942577825531e-02
-1.811767202602593552e-01,3.306724415066824019e-01,1.949617947451288691e-01,1.706797809953929101e-01,2.777073692500658386e-01,3.618900342150710991e-01,7.888574145054071118e-02,-3.480996956173961765e-01,-2.049199517188705563e-02,3.250778046385504466e-02,6.459049735481560417e-02,9.065707380769361112e-02,-4.232252290501599123e-01,-1.446900467689769265e-01,3.231909941605079495e-01,-1.819129075441148005e-02,3.316199410804706593e-01,-1.249217694664051803e-01,-5.338703729167472156e-01,1.068526475191374364e-01,1.857942589016706170e-01,5.875237595502634802e-01,3.568861186107002426e-01,-2.863554606392349489e-01,9.856370691217490876e-01,-1.317267444356986228e-01,1.152437702352433618e-01,-2.498551175615142672e-01,-1.280003573840634290e-01,-3.438160450076889751e-01,2.389389797645252028e-02,-3.350544473529331602e-01,-1.246034489553687480e-01,8.048933827606652436e-02,-1.340822230675902116e-01,-4.845128758634578148e-01,-2.020468461966493448e-02,2.403951718982179075e-01,-1.587801071427941690e-01,-1.097765858813830459e-01,-7.302251296273680470e-02,5.913758798017369062e-02,-1.678589932527329021e-01,4.279791550361712882e-01,-5.513953827537129149e-01,3.324211957535334050e-01,-1.382262272715588380e-01,-2.565360241368082606e-01,-2.562779379635711785e-01,2.634194268041258891e-01,5.320896820735280391e-02,3.823530986549717459e-01,-1.365907090710516136e-01,-2.461186984862810123e-01,-1.041168696156521412e-01,2.028108050074334534e-01,-1.837423358054414979e-01,-3.012816124155203168e-01,-1.971390760557924227e-01,-1.359732981435458066e-01,7.272477686463089952e-02,1.163576110742626651e-01,2.567942671439492619e-01,3.606358970235182260e-01,4.820496632282089688e-01,2.179806739277157235e-01,-5.798319864757112141e-01,4.846538166740885223e-01,1.214227513598121061e-01,4.464398126295092417e-02,-2.485295764925191386e-01,-5.818022170910396723e-02,2.411867716864004030e-01,2.389303637438336680e-01,3.624583051491464536e-01,1.126759886175398712e-01,-7.641848844812063057e-02,8.350156626526735737e-01,3.767531596627941848e-02,1.186791161511645681e-01,-2.509298555180825008e-01,3.722139423811749448e-01,3.939088059944410580e-01,1.992723813983943680e-03,5.182696826919399591e-01,9.108977258226901019e-02,-1.317768595323465519e-01,1.955379888162284974e-01,7.394067873785711842e-02,8.924397321024761520e-02,4.777268217042395237e-01,4.157096412676052344e-01,-1.468806297241921355e-01,1.374563130273305511e-01,1.520324096745415965e-01,1.072025599427354897e-01,-8.759690832577717023e-02,-3.128869443438458964e-02,-8.903756410866864313e-02,5.767019444401844108e-01
-2.420928756193357900e-01,4.092734613323286696e-01,1.639793803503270669e-02,2.889098100909749389e-01,-2.395033371919685350e-01,8.096175195471456976e-02,2.988377509002142218e-02,-1.081127171536391263e-01,-3.403094207194725662e-01,2.894984342490734552e-01,-5.143571954614917924e-03,2.145942159162553611e-02,-1.220150513681872717e-01,1.960375848887963707e-02,4.088172544066069336e-01,2.113831061929553612e-01,-2.876734936709964274e-01,-7.953749804856755090e-02,6.143505937835694319e-02,-1.281462808073746962e-01,1.842419668098151664e-01,2.330764673822848798e-01,-2.918100704755159369e-01,-1.485483595928560052e-01,6.299791906852292289e-01,-5.257347467564400106e-02,1.715696656310560231e-01,-2.835309533166543439e-01,-3.147322063472418607e-01,-2.036435794401569577e-01,-5.727286058857150586e-02,2.400724119500769471e-01,6.778350289237330961e-02,-2.332097106404677489e-01,5.072793487185266875e-02,-1.652254725233759658e-01,-9.492995187317232464e-02,2.471064751652772284e-01,3.655486777507312851e-02,-6.275765291284815528e-02,-4.064852420170137481e-01,9.551455965411151383e-02,-8.796048741781949121e-02,1.024463389932052937e-01,-1.325272230314145372e-01,1.755439894303099657e-01,2.919803256886391862e-01,-2.420884823401820429e-01,-4.021851683375935460e-01,-1.050746073564418244e-02,-1.074725653866779110e-02,-1.117077217786703464e-01,-1.280160519338306990e-01,1.789469435120022156e-01,-4.752608699602762360e-02,7.473709764377864384e-02,1.743462419969485366e-02,-1.091952506350317570e-01,-1.651027878007128580e-01,-5.945998066691963319e-02,1.983463195342817509e-01,1.638646324368008278e-01,-1.561926368991972125e-01,-4.686181930902990622e-01,4.415638231249727763e-01,-2.276304536983955046e-02,-2.153017724868565852e-01,-1.030122816702307986e-01,-9.906088834989083824e-02,2.345896058844577081e-01,-1.433856688218241859e-01,1.062012197159025312e-01,3.512484159916815507e-01,6.165913974614062321e-01,1.405464272468996689e-01,-2.914182417430138949e-02,-4.439118038567566038e-02,-3.408008328454091851e-01,-1.158440451189792081e-01,-3.696556118263064072e-02,1.141958504213936715e-01,-4.641551683391815786e-01,-1.115479537036876551e-01,6.437970676012352289e-01,2.293939587348589049e-01,-1.005894635836118017e-01,2.868401599670392654e-01,2.903463884810442708e-01,3.785841913707943540e-01,1.455414059748627587e-01,4.689578508097944631e-01,9.622782495513218515e-02,2.175008140528699244e-02,9.980838601085306738e-02,-3.803312881955830949e-01,-4.903093367113895568e-02,2.915388853448842021e-01,4.221626266273537792e-02,-2.733393960461177885e-02,8.611999489161765997e-02
-1.061600697350188471e-01,2.204015685716498307e-01,-6.592139358459421505e-02,3.003855993190544527e-01,-3.153787757315836271e-01,5.354555198225759149e-02,-1.431625724983674186e-01,-4.599351929764584623e-01,-9.953105807632251292e-03,-1.242450232502541503e-03,-3.243649529987882585e-01,1.392728527464144328e-01,-2.408704550510411269e-02,1.386472324340776441e-01,9.277721860285298439e-02,1.042916937791447812e-01,-2.743630518789866302e-02,-1.703317323342340775e-02,1.077323499258864836e-01,2.737787277246084283e-02,5.247406572186192469e-02,6.691326221062042501e-02,6.073035436965874834e-02,-1.457112368233936910e-02,3.944381324800664279e-01,-1.610079204592121671e-01,-1.667673209263235978e-02,2.181257079739229096e-02,2.633042165730951067e-01,1.037735596390343545e-01,-1.210802147623812053e-01,5.884746954405109358e-03,9.275935760320563883e-02,-7.747083377801983195e-02,-1.272304726108524076e-01,1.786356307698427348e-01,1.537334553843218987e-01,1.259763780939746058e-01,-2.061283519803569775e-01,-1.257505239812539873e-02,-5.165395376364158297e-02,2.105836415634519954e-01,4.379835154441964057e-02,-3.428657323887542019e-02,-3.103487858077084716e-01,-9.589781532734398262e-02,-2.324997277705674048e-01,1.556448688142466619e-01,5.001705852513094880e-02,-3.364610464321404759e-01,2.073575468603627847e-01,-3.724833045367702961e-02,2.377220380841181258e-01,5.198253828774352936e-01,3.447614351583657474e-03,1.597841598486424985e-01,-1.091470337083745440e-01,-2.102937537429999393e-01,-4.149606042768510528e-01,7.243404483932822796e-03,2.714707849313751642e-01,-4.435814031965338959e-03,-3.009183165703691130e-03,3.475166279780290135e-01,1.014006971738497243e-01,1.012651420769663732e-02,-1.702455152886939715e-01,-3.622843096855572487e-01,1.154258867477482298e-01,9.047213244127626230e-02,-1.704018648299131522e-01,-9.869920334807145978e-02,2.835514863700497323e-01,1.306021129455658680e-01,-1.900145200368569265e-01,-1.766812063657197335e-03,3.417050387791958910e-01,-3.720234208354322725e-01,-1.112588754749566922e-01,3.403626692593822120e-04,3.484746717964125051e-01,-2.026929043096872482e-02,7.621955161234852949e-02,-1.016974120171035625e-02,8.225422231708938089e-03,-2.748086586908076723e-01,-1.986408715311247797e-01,1.609726602040316701e-01,3.280295891466191160e-01,6.115100392492014980e-02,9.598351865437294850e-02,-3.207291728907617490e-01,1.674265095820666183e-01,-4.501656797054410380e-02,-4.802881022779674214e-01,-1.316952361772362468e-01,1.562276442381850816e-01,-3.941382328456680822e-02,-9.930728190608310857e-02,-4.315333336010032106e-01
8.833515099792819958e-02,3.134328263881201032e-02,-5.693010488518535084e-02,3.089314815300840331e-02,-1.780159165415973188e-01,-5.433519387753299457e-02,-2.270311758967222537e-01,-1.260206300586531707e-02,-7.142517650195041867e-02,-3.857957771351280818e-02,2.462403176248654027e-02,-9.985301817458708262e-02,-2.100074111932693777e-01,1.356060586338554419e-01,1.498680417504476559e-01,2.716293609051666502e-01,-7.728610114791256702e-02,2.657680487807100866e-01,-6.360585807555420301e-02,-5.212772346300222071e-02,1.085811402219730021e-01,-1.473595213274315752e-01,-1.829808562248668169e-01,1.082590589598890832e-02,1.937169325160142952e-01,3.598447248461998649e-02,2.130845739943169337e-01,-2.989337528052626314e-01,-3.877543357145162850e-01,4.006221466856255825e-03,3.483214154130818141e-01,-6.548199302472090810e-02,-2.331496288957171370e-01,-1.930622376203070811e-01,-6.306469377541584764e-02,-9.742577871804923573e-02,-3.650527349734811883e-02,2.983038986948781043e-02,1.606110672067885548e-01,-1.855090216494383604e-01,-2.695509016362986898e-01,1.269150262837445142e-01,3.009691407270624897e-01,9.107282779858184851e-02,-1.148582303927531550e-01,7.880063416143456845e-02,1.533104284123202599e-01,1.422622618420787410e-01,-1.366160528093922077e-01,1.031373988717578793e-01,-1.874805877050796099e-01,8.323291726751322339e-02,5.885648944987825759e-02,2.179543825327456830e-01,9.526201105719446852e-03,-9.894519593098934085e-02,-3.950710422989110737e-02,-7.394824795752244842e-03,-2.821369132738401619e-01,1.131931696938243484e-02,9.897418275010232136e-02,-1.543377608362296038e-01,-1.331592777584246767e-01,-2.229547676289412583e-01,5.472258876297068919e-02,1.256797449158169322e-01,-7.246067890868913841e-02,-1.756104955458953620e-01,8.706688583705447793e-02,7.450032046426115218e-02,-6.491875818581878746e-03,-6.211561264298468693e-02,-2.771560790372873395e-01,-1.223736416074437394e-01,-2.500975799291919044e-01,1.045973444061713831e-01,6.153806717880898614e-01,-4.884563945525067369e-02,-1.225247182678234070e-01,-1.147314654148793300e-01,-1.548510171637424160e-01,4.299694652596557087e-02,-1.664928526189948521e-01,2.936736624704779919e-01,3.692242976779658986e-02,-1.979307605041578932e-01,1.960808912744926302e-01,-2.479852107474285472e-01,8.351857935652922185e-03,-1.446386885091765773e-01,1.711450961613845134e-01,1.598877851125019289e-01,-2.612936891230899783e-01,1.035691893682177817e-01,1.675186853555186289e-02,9.236538321680196062e-02,-9.300411698749753986e-02,4.312637717610114801e-02,2.045291588187969356e-01,-1.354029692808210450e-01
-1.503134635671063979e-01,-3.457464268740424729e-02,3.309886395705068096e-02,-1.715996136584324316e-01,-1.982831019728177879e-01,2.121404191590479070e-03,9.300135941642061199e-02,-1.176577796749044003e-02,-5.575841948440370122e-02,-4.065194679117424270e-01,-1.556098182738814006e-01,2.183689233265011798e-01,-1.050962434452930444e-01,6.938981762144358356e-02,-2.711369168499768723e-01,-1.662912042505763355e-01,-1.085829453347231799e-01,-3.481625371297151217e-01,-4.763364368480871303e-01,-3.331912860269118370e-01,-1.493489243522328203e-01,-2.600841515392191550e-01,1.637562293784473530e-02,-5.386525184683668144e-01,-7.419229782767153281e-02,2.265044835132062062e-01,-1.377655226702392821e-01,1.200958353999675710e-01,-1.458292542193285746e-01,8.419752487103482341e-02,4.128197195262440222e-01,2.099945530461364007e-01,1.385725236333009702e-01,1.010195006567413262e-01,-2.279760272839052304e-01,1.682433854608619550e-01,1.841258865338421813e-01,1.792364098346877765e-01,4.031218734592527109e-01,-4.087120164506177211e-01,-2.223831181082942254e-01,5.826261699395852978e-02,-1.984877695987905324e-02,-5.504438403974382804e-02,-3.405835185350977734e-01,-1.431919118036410754e-01,2.129749548866640418e-01,-8.863664685015414102e-02,-1.947248420269776792e-01,-8.316154256209375151e-02,3.039208080694976236e-02,-1.074800733858531226e-01,-2.191440743048310158e-01,-3.755562492581264455e-02,1.162712671180607532e-01,-2.260511027789894878e-01,-1.270633937203903829e-01,3.934889353902222553e-02,-2.791914909987833204e-01,-4.309423739413303922e-02,1.537753257728922407e-01,9.729826155059184689e-02,-9.630540411284194136e-03,-2.667352737704536403e-01,4.107468394216007290e-02,-2.680465785252040267e-01,2.186591534213657914e-02,4.573046116033973596e-01,-8.899872513815283714e-02,8.337720040853059678e-02,-4.493150569776669379e-01,-1.991571780743659273e-02,2.291751773753722132e-01,1.119007135052804275e-01,8.943375606301882941e-02,-1.673636734841019505e-02,-5.197608865141058881e-02,-2.991382593200255791e-01,2.467427055518255086e-01,-2.229388131921448690e-01,-5.051126772603661275e-01,9.323276997970128543e-02,9.398240743793230328e-04,-1.417637096597584119e-03,-1.352899012934368483e-01,3.134775099258114150e-01,-8.873541938135304230e-02,2.459024520882842346e-01,-5.342325898862096412e-02,1.373400127007208815e-01,1.704474737069055779e-01,4.113569603024698207e-01,2.319513142737779643e-01,-3.740473524323611465e-01,5.402654668551636341e-01,2.721332048717958405e-02,1.739107091114150960e-01,7.897137734818611421e-02,1.767404853997636693e-01,1.802046899475134301e-01
-3.830949779307841196e-01,3.580777235639090450e-01,-1.378858231006106494e-01,1.372043584161353538e-02,1.861240969821758781e-02,2.307595174371049884e-01,2.066188250134338433e-01,-5.258792330990861297e-01,-1.897048468663730392e-01,-1.120291410808839233e-01,-3.159444494866484043e-01,-3.887551267487890285e-03,-2.850284560589066984e-01,-3.171111602486915287e-02,-4.247249336501249806e-01,-4.754522721678568209e-02,-1.376495040954745230e-01,-5.734483974736448095e-03,-4.976105868140376365e-02,-4.661343668686706021e-01,1.911321321650899865e-02,-3.354452404482847205e-01,2.496425721994262326e-01,-6.984765163213281502e-02,6.356365613589694263e-02,-9.493769961749971842e-02,2.637138612044723565e-02,1.569276159650993818e-01,6.133942743553678217e-02,5.524400299806829506e-02,4.978431274266887363e-01,1.567134999008465424e-01,2.074589363245600004e-01,-2.425910684076029444e-01,-2.028560928777702055e-01,6.434877609220751582e-01,-3.244310821618882207e-02,1.341771157803959280e-01,2.474337585892124047e-01,2.250362898993339411e-01,-1.448881907783522160e-01,-1.218867914668546187e-01,-6.630182378132139405e-03,1.151422597949154913e-01,-4.867739523911363553e-01,-3.816325291642357759e-02,1.302633426060179900e-01,-1.313161566019556241e-02,-2.099802306938313157e-01,-1.008658002770682627e-01,-2.373873954082359461e-01,3.104698196749881012e-01,5.604347522901915318e-02,-2.157473448858192311e-01,1.221071796237010489e-02,-1.445554099474705423e-01,1.278710032966813293e-01,-1.840835971145566574e-01,-1.598708597689607602e-02,2.442336498441593506e-01,1.811651758187382832e-01,1.896582594794433696e-01,-7.732850576231814488e-02,3.007916209763298460e-02,5.146972662593743975e-01,-1.615357150178127199e-01,-3.345410750586020887e-01,3.678274139456847447e-01,-1.378583454457981694e-01,-2.073748510573662218e-01,7.381730372981622212e-02,-3.573600992092050288e-01,-1.539528482210003046e-01,9.724522278467455025e-03,1.340703157476659524e-01,5.943948218023217267e-01,-2.780796980825242515e-01,1.686402316127836865e-01,-1.740483711949182555e-01,-1.611613321034470470e-01,6.833110414099201335e-02,2.232282617189077223e-01,6.260612914951927399e-01,1.697294893437635566e-01,-1.491533648768594289e-01,2.412770993651575935e-01,-1.355144614949009008e-01,3.323130379460893097e-02,7.524436647603487127e-03,2.717803143483240591e-01,2.744739537255018111e-02,8.185905636893835158e-02,7.760716963774425547e-01,-2.055940909353447255e-01,2.075156894904125748e-01,-2.759833391576860251e-01,2.320849718310338122e-02,1.951097165675747588e-03,-2.369141247782547421e-01,-2.308651177828294487e-01
2.801776969670496387e-01,1.453099203230545922e-01,-3.101144940522775895e-01,3.707593872721762773e-01,-1.359336978227362602e-01,1.132817642990603391e-01,-5.009432506573746613e-02,-2.043925343319179522e-01,2.084241074001941529e-01,-2.721233104167544714e-01,-2.776731301363243309e-01,6.376057786412138613e-03,-2.409278118870174235e-01,-5.856832703489701641e-01,-5.140974280260484086e-01,-8.731910523262212398e-02,-2.245267768870907454e-01,-5.251230073612146443e-01,-3.287812894192113089e-01,-1.619372567041707789e-01,-3.367363509626625229e-01,-1.948796023694260027e-01,1.514300785782599357e-01,-1.123919946426716887e-01,8.086050227978051896e-02,-2.774711429072528879e-01,-4.358193131023870709e-02,-5.102515327789864941e-01,-6.206854011360830592e-01,-3.827452043668373993e-01,7.972289848019290526e-01,6.832435559317583396e-01,1.137539230043930899e-01,3.609390266012126314e-01,-1.926372499312071218e-01,4.397563332723704033e-01,-5.310004531394039162e-01,-4.186357003981854286e-01,-2.592728678770673256e-01,1.268003405138524442e-01,-5.495767092768513162e-01,1.116413232143743522e-01,-1.405564295146810028e-01,-6.579168247801249481e-02,-7.013493900051170904e-02,-1.914082847311808500e-01,1.767225241233311428e-01,-3.958528886391995288e-04,-2.235602608082924436e-01,-3.679355332793182165e-01,9.580363651834995775e-02,-8.065357126977265589e-02,-6.953793158899984617e-02,4.948732953540462276e-01,-1.640361446518641686e-01,5.132315522825441761e-02,-2.993798043982373244e-02,1.511854004090445180e-01,-1.083067363831105023e-01,2.264653296347624578e-01,2.340444791782341286e-02,-1.982977223495363817e-01,-4.462944350206635331e-03,1.019642890672057822e-01,3.622106857808010116e-01,1.097976959311098288e-01,-4.213759169607249055e-01,5.662637935701166914e-01,5.403156496127243559e-03,1.081522483326761985e-01,5.824057284577550675e-01,-2.889241398195751404e-02,1.070184883904503198e-01,3.573517557651108567e-01,3.547492398802259417e-01,3.165166719304217113e-01,-1.528765431812891262e-01,-1.984860130113439980e-01,-1.120547339279449051e-01,3.130047772810625600e-02,-5.933246802216166627e-01,-6.345803632668625682e-02,4.770668519068815838e-01,3.852793214066762423e-02,-2.015179863938532101e-01,2.559439668734976303e-01,1.931899763486587610e-02,1.002953656975224678e-01,-5.939604021988777877e-02,-6.325330341085004526e-02,9.547358076798417859e-02,-1.248642596383734843e-01,1.684829456632978006e-01,-1.120733162837821845e-01,-3.262090581883975715e-01,-3.475520073464657966e-01,-3.784974219089685676e-01,-2.684673032867660458e-01,-1.653184139068542280e-01,-3.298011664193406522e-01
-2.526442966086433484e-01,-6.473499438039151399e-02,-1.707149089179667290e-02,-1.384516891172602682e+00,1.836590282212625380e-01,-4.149950530944813143e-01,-4.088912492038898061e-01,1.046543411467132090e-01,7.836603542992903737e-02,-6.685923331778031997e-01,9.282403403955935550e-01,4.040412920186212675e-01,-6.861174979417234976e-01,-6.706299075421674472e-01,-2.007438611716547694e-01,-4.000427649939605756e-01,-2.041028546619016171e-01,-6.512244877379442798e-01,9.241151453151706663e-02,-5.134896140019260535e-01,-6.549041351476467820e-01,-4.581863228793075365e-02,1.477628627060120492e-01,-5.275926225161476912e-01,-2.088405652891156261e-01,-2.891221433859734180e-01,1.411116755368365949e-01,1.818454351665771684e-01,-3.596056099082025476e-02,-4.566006767333493505e-02,4.358002380003947462e-01,-3.181809761849386489e-04,8.570619661702539860e-01,6.988086044638877059e-01,-4.013555423848838011e-01,3.617551649377839795e-01,-5.125075211176813861e-01,-1.948777453923822567e-01,-6.338685669063219841e-01,-4.175195603703143327e-02,-1.194657601287894416e-01,-8.065685610574550024e-01,-3.585942821626622035e-01,-2.861185926504721255e-01,-5.887939689536237503e-02,-1.039333862172989315e-01,-6.051154649938534913e-01,-7.324663180581657274e-02,-1.994054346746740869e-01,4.518426795916932748e-01,-2.521945516813123289e-01,3.329755699337287878e-01,6.243394858037055739e-01,2.612628141367190904e-01,6.179807980354036223e-01,-8.712288768181591925e-02,-3.272511723528113148e-01,2.920217245259518757e-01,-1.025975518236425410e+00,2.860344778077993921e-01,-1.779451447875587122e-01,-1.180192107425024825e-02,4.041345498826075244e-02,-2.185238114284062394e-01,2.122322694998885206e-01,-2.299820488740975666e-01,-1.402174806007574770e-01,3.220380250849513293e-01,-5.214124347250098657e-01,-3.251381827286291548e-01,3.098791148416374930e-01,-1.157038314293046960e-01,1.111662166007709951e+00,-1.518582222444509133e+00,-2.048470523948807409e-01,-2.581291856095166981e-01,8.415076609060576640e-01,-1.389540776266411370e-01,3.178226959699526760e-02,-1.752886687772408913e-01,-2.841465245213758428e-01,1.931078786520149318e-02,2.336450490144335035e-01,-6.268024761677960521e-01,-5.945126216243671324e-01,-8.738355842900337803e-03,2.627191135150822032e-02,-7.092425165131828191e-01,-2.570968720949498576e-01,-1.893708455138125579e-01,7.048938310559021980e-02,3.692789565641085292e-01,-7.914283370070787083e-01,-3.532645348157717469e-01,1.983948862771579280e-01,1.249704912645919763e-01,-1.703161423281632780e-01,-3.624916461817027646e-01,-5.197203451851734046e-01,-1.161845292988970130e-01
1.540949335594351544e+00,-2.309990193924452984e-01,-1.565291811597505078e-02,-1.725832795143207976e+00,-5.042811474663480009e-01,-4.914941588683088836e-01,-2.537331427792132166e-01,-6.166811522022536129e-01,1.561133331280082359e+00,-6.631734488952362172e-02,7.722388367321996183e-01,4.405733157569982072e-01,4.185395707945911981e-01,-1.101587700235131528e-01,2.375111411885967236e-02,-1.256549039330863371e+00,-3.058347517557090667e-01,-3.555190249501770094e-01,1.372422724667579814e-02,-1.034877032295697941e-01,-8.433050128943473389e-01,-9.105868097849456611e-02,-5.986732976629531577e-02,-5.244788600973794290e-01,2.619253824517329687e-01,7.499307591685380192e-01,-2.168305592270223237e-01,7.346332065915173182e-02,2.232104228001291768e-01,1.070168959942499942e+00,1.236663941304354392e-01,5.758578123700740514e-01,1.057416774249492764e-01,4.904356808330389006e-01,-6.904369084978519977e-01,-1.522169069859943547e-01,-4.353404012606671425e-01,-1.087622745393533458e-01,-3.454085967862466910e-01,-5.027651343333617850e-01,-7.775037348515899671e-01,-8.796852630329619893e-02,2.493539518148251560e-02,5.132976495100789460e-01,-4.769992838802856183e-01,3.584253800481960739e-01,-1.804672260328875691e-02,-8.633514236669498354e-02,3.650361068480566518e-01,3.926206207566472761e-01,4.814101699620612074e-01,1.768458403453514738e-01,-6.060360405584802601e-01,6.727230466586915647e-02,4.500302551694570496e-01,-5.189259326029563996e-02,-1.512012674332455786e+00,5.307029270688069511e-01,-1.296313531708606526e+00,4.643227985899327503e-01,3.716864738076888219e-01,-6.868258383869110806e-02,-6.812067567129044543e-02,-2.198038009334557785e-01,5.096769548533602867e-01,-4.623993489444830907e-01,-2.956727546809793106e-01,4.148427965446428722e-02,3.390426197481318238e-01,6.491049770424039966e-01,-3.092418150138807609e-01,-9.988605439067947678e-02,1.251063187565356172e+00,-3.765511538148291204e-01,-4.433797213451204366e-01,2.712470219718837172e-01,1.160381574290893170e+00,-1.623372363258661355e-01,-9.851060119108006469e-03,-2.935752321616403870e-01,6.132750466227538944e-01,2.576748390680165535e-02,4.581491289998237959e-01,-6.366633014847684624e-01,4.584541784492496275e-01,1.325896885960556881e-01,9.407625093534471850e-02,-5.871774966555210612e-02,-6.207411113142795589e-01,-3.932488768102346266e-01,3.043694216561694810e-01,3.431457762783232668e-01,-7.589709562353355032e-01,-3.387499888570101314e-01,4.542637253615973703e-01,2.387256263541192303e-01,5.688777033293902496e-01,7.576183232160258463e-01,-1.460765163632798957e-01,2.026513120299198167e-01
