-4.205330669074792138e-01,2.645123888689134284e-01,4.029118493531167466e-01,-2.576770123458998474e-01,6.082653330923545321e-01,1.320284741954411145e-01,-1.742520015416011980e-01,-1.672435971689876510e-01,4.240882749162415422e-02,2.885151472512271220e-01,-8.585212093234794936e-03,6.869923820669702197e-01,-3.952374614482572768e-01,3.316694805624350456e-03,5.577290920189793555e-01,-6.402876561950613388e-01,7.147282699146343399e-01,1.670923463382481267e-01,-1.703289370289524429e+00,2.692173565900924381e-01,-3.183292831492999797e-01,-5.534494886437734129e-01,5.455702339965188274e-01,-7.778677112836398511e-01,1.141722167764785967e+00,-4.860886447784264486e-01,-1.747270013684882328e-01,4.931516746548556540e-01,1.842836436258873389e-01,1.635954102079500982e-01,8.175760129343817573e-01,-8.414979063199095055e-01,1.116366844029990923e-01,3.681680443107334666e-01,8.071611696230306110e-02,2.331967128957182223e-01,5.527259340166058577e-01,3.328561715638546636e-01,1.370500198206552230e-02,-3.138744936337359848e-01,-3.193132583771458866e-02,-4.122774126330066014e-01,-3.379536901857358444e-01,-2.972700883965481711e-01,-8.689064848030961796e-01,-5.030492443198888441e-01,6.791715703734825249e-01,-1.238573290745784428e-01,-7.475152555306917579e-01,6.278404320325672305e-01,1.656460450546148322e-01,-1.340254386444912349e-01,-1.911234748839477637e-01,-5.062553966855619647e-01,-1.256246439310480523e-01,-2.543174930090272290e-01,3.985810588260360610e-01,-2.569254239495566416e-01,-6.298130689401131299e-01,1.748043487448903976e-01,-3.448579306118210175e-02,3.042588761246112911e-02,-9.805037960316045909e-02,4.198742129400492851e-01,7.297941096464701793e-01,2.560564430962224414e-01,-1.092134029801967499e+00,3.772582849520801362e-01,-3.760846021804314931e-01,2.734260499239463127e-02,-4.448831571624086711e-01,4.410412612236252472e-01,7.339153793093886602e-01,1.600464980062026032e-01,8.005078102507771076e-01,3.353845819396105155e-01,-1.935269987861716612e-01,5.506029705426732646e-01,6.565796884013420931e-02,9.133597269867679280e-01,5.007525430753303475e-01,5.813302910759397119e-02,6.558141448867057521e-01,9.782654425890836558e-01,-2.052966603999450967e-01,-6.524744821170586247e-03,-2.356106239819056036e-01,-7.877463913546474128e-01,-4.635045249970535242e-01,-8.718312506163330977e-02,8.215252239218332475e-01,-3.874146354237469753e-02,3.520701689004091528e-01,4.346848848899196316e-01,-2.550510778487068489e-02,2.444109716700970658e-01,4.093467345927930823e-01,-1.493910768755968288e-01,-5.260512736660524213e-01,1.504004545605857890e-01
-3.007869664118366093e-01,1.838673235321781618e-01,3.502130588668608269e-01,1.209237954538106702e-01,2.523118079636720301e-01,6.948638736276162575e-01,6.413668077312423277e-02,-3.623436961827480318e-01,-2.022223698780825293e-02,2.760213602514152709e-02,1.167096710053633357e-01,4.213220731139125097e-02,-4.221667120103769766e-01,-2.050917041477074224e-02,1.890136878860234071e-01,-1.105522415354426163e-01,3.455947777253929876e-01,-2.457977632959108261e-01,-5.570202987835721764e-01,4.754410957405565130e-02,5.342735446740778937e-02,7.701930790739592858e-01,4.059439188527046993e-01,-2.022684818292082853e-01,1.086381238056013165e+00,-1.436436854453538858e-01,9.953134116467268755e-02,-2.288135220753437227e-01,-1.058326623821679302e-01,-3.591180355080316744e-01,6.536566048962028086e-02,-3.740409938683549318e-01,-3.239415320465699379e-03,5.712519637215229817e-02,-1.384985913753575271e-01,-6.039629212865113006e-01,-3.006682590906218852e-02,2.527303170359774254e-01,-1.097072173993074579e-01,2.770122313332603128e-02,-5.234242526022211961e-02,5.928504126079645747e-02,-2.157878718344098667e-01,3.882317398862039637e-01,-5.973403543560967810e-01,3.948701875917251525e-01,-1.621576908906746384e-01,-2.584501328767533357e-01,-7.105652625793770216e-01,6.611138688943776764e-02,5.608017459153124412e-02,4.506252763576884535e-01,3.703881875590138428e-02,-2.959272085430137422e-01,-1.058560282438194416e-01,3.943524886058109580e-01,-2.293053426316097321e-01,-2.950603835500044680e-01,-2.854250803668914593e-01,-9.021723413861444663e-02,-4.828144222933676566e-02,-7.866322401015897470e-02,2.125457507990936856e-01,1.977563945559470682e-01,4.787965968437242203e-01,1.060235160038082436e-01,-6.671825010795445765e-01,4.652571863977996713e-01,2.698770830276570609e-01,-7.774405028111333604e-02,-3.754484825616771770e-01,-5.070419323315528831e-02,3.639902632842242913e-01,1.513823683755131100e-01,3.477232238506617334e-01,1.477820612205846262e-01,4.245085372758391346e-02,1.039759939678311929e+00,-2.079068050644921131e-02,1.868420769852141283e-01,-1.338578865831147047e-01,3.642644570141772564e-01,4.294613739845608569e-01,-5.147977156149908390e-02,4.270478521648840009e-01,1.524862592307628904e-02,-8.864482419132542479e-02,2.366568515823498642e-01,3.408563668972666716e-02,8.179063223696264595e-02,5.205125821428757682e-01,5.202413646559025384e-01,-2.772553802161923930e-01,3.816018450054632360e-01,1.184912673503429464e-01,7.475143578920517839e-02,-2.538577106551045404e-01,-3.380545443032697411e-02,1.657717780068069524e-01,7.954637284455764457e-01
-2.457287961816244093e-01,4.155695585533079606e-01,1.429072487644965639e-01,6.878864399093834181e-02,-2.775532109493504818e-01,3.291014505936762369e-01,-1.387867044997591892e-01,-4.017356218288982705e-01,-3.331466014402431064e-01,3.113591886013902243e-01,1.036999599192736481e-02,8.576132714100180576e-02,-1.207124330573897814e-01,3.594426737613291151e-02,4.198465167365484363e-01,-8.966253756679140596e-02,-3.520343319600818810e-01,9.952723760087572868e-03,5.731489260264400337e-02,-7.102541358317988884e-02,1.392510682636851072e-01,9.897830765945063653e-05,-1.171988446998857569e-01,-1.817654177029579821e-01,7.077970913168825096e-01,-6.404392044490017644e-02,1.725709973930747432e-01,-2.610049739087517140e-01,-2.803505526731285280e-01,-2.266650005464771467e-01,2.106808605067513052e-02,5.610276675727647600e-02,1.546083783667571709e-01,-3.363574698534511631e-01,3.384174439813179835e-02,-2.054976135425757855e-01,-1.073349274168528683e-01,2.004865419367521107e-01,1.057017980925989975e-01,-3.308302196230009790e-02,-5.487474334040918222e-01,5.810613433902902386e-02,-9.197681943685023787e-02,1.005160462169654573e-01,-7.683605172716005682e-02,7.779927325194214982e-02,2.951084568088545579e-01,-2.404975929760205522e-01,-4.136845661985683598e-01,1.564013277024033088e-02,5.253172939725953006e-02,-3.139890479281488150e-02,-7.844061140016904410e-02,4.257577923142519261e-01,5.859344344397031390e-02,2.716333219683049749e-01,-1.743390543024236627e-01,-1.029110107754207387e-01,-1.918431617290131952e-01,-1.084454423813911439e-01,1.301054638438679800e-01,-7.521723982386898082e-04,-2.118362336026589909e-01,-5.204619506621841474e-01,4.263784824710094568e-01,-7.144874656988112194e-02,-5.826738488850785602e-02,-1.405591554004922972e-01,-9.020716848769498586e-02,2.122289115160941042e-01,-1.702021602256992283e-01,1.245355546623498066e-01,3.241900070415719703e-01,2.247828203306338757e-01,1.066420948389613654e-01,-1.355762221589474070e-01,-6.529369092690549825e-03,-2.120760465586596089e-01,-1.427930928003467159e-01,-4.391939750351427779e-02,2.532545467297581676e-01,-4.080746047321657244e-01,7.112041530202998195e-03,4.539377031098075221e-01,9.591903489396058635e-02,-2.086921029225220492e-01,3.825997823270516074e-01,3.048909563920769172e-01,2.007943649932645291e-01,9.948729060603572760e-02,5.422530309945132743e-01,2.846419584093236310e-02,-1.999107277875279975e-01,-1.258380662132976280e-01,-3.755642884927444247e-01,-4.860692274402073770e-02,4.817199647379977190e-01,1.029619011121848393e-01,2.329484385787232992e-01,1.694367246495732393e-01
-1.129871885185530639e-01,2.645537892867316776e-01,-4.467616923751689673e-02,2.509988373852554688e-01,-3.997770077782281106e-01,1.151105893359147120e-01,-8.874110698473677838e-02,-3.429748491218598261e-01,5.265110874284737418e-03,-2.381444290238507455e-02,-3.134958260002186359e-01,1.093339334587312556e-01,-4.563735524447141978e-02,1.127799184713097619e-01,-1.163446825107344179e-01,2.114105947575858624e-01,-1.211642352856703436e-01,4.692563871324892388e-02,1.273732457318917655e-01,5.186387621462885261e-02,6.462372717982629855e-02,4.570746050516362458e-02,-2.999150741265950784e-02,-1.074355857001471071e-01,4.848372244310790724e-01,-1.705823189560758957e-01,-1.424956159003739481e-02,5.329605059912905646e-02,2.932315612106064506e-01,1.252867420427894174e-01,-1.987051773902672944e-02,5.879341340451827574e-02,1.413415145875666912e-01,-7.184424375427497789e-02,-1.360097997830417016e-01,2.049480412465222445e-01,1.142539093530207245e-02,1.911826841328294613e-01,-2.006013474132774255e-01,-2.194649296871330757e-01,-2.325478959139216095e-01,2.123716730562011379e-01,1.815176710137568483e-01,-3.457409288776091411e-02,-9.301827323688163784e-02,-1.094875529062578484e-01,-3.295269136505128427e-01,1.535441181898379026e-01,-2.622092753200885307e-01,-1.956771184571542976e-01,2.326941881593300732e-01,-5.365531903916321427e-02,2.890203658932968267e-01,2.395542714529378114e-01,1.629105068911662277e-02,3.512924358094613453e-01,-2.658976142995199132e-01,-2.155982547908749380e-01,-4.367151898560175938e-01,1.080891444239728272e-01,1.552137346315340671e-01,-9.391150608432025093e-02,3.507034870097652801e-02,2.845300485788764266e-01,1.802198202884288114e-01,6.331035219263382585e-02,-3.624881054561732707e-01,-3.913542966660593092e-01,1.526907517568137362e-01,1.667701896785868942e-01,-9.068824331293029450e-02,-1.894273307380434090e-02,1.195756861010283251e-01,5.705858589095016420e-01,-2.700880311764346509e-01,-1.946872894934230380e-02,2.603217157303305274e-01,-3.406037595122356487e-01,-1.182659471259375622e-01,-2.274147262141764519e-02,2.510586993752534357e-01,3.034645310205717761e-02,1.865926498695592850e-01,1.464608106262563691e-03,-9.329513974693738609e-02,-1.259249518166741799e-01,-2.710318979895574576e-01,2.481230619333021359e-01,3.487235231709697736e-01,5.014985260750877069e-03,3.559766398115570829e-01,-3.013067761365084141e-01,1.575129153825605144e-01,5.091041984894327521e-02,-4.853745190889480199e-01,-2.321621206374569757e-01,2.591141248843523148e-01,3.572416193023517442e-03,-4.691223684723314774e-02,-3.624439854545509765e-01
8.389428598230903866e-02,2.840693132507561558e-02,-3.686498904309864350e-02,1.286360774124290819e-02,-2.842692263505750550e-01,-5.917970090131113858e-02,-1.642752497205362261e-01,-5.413099677885398198e-02,-7.739227211136229245e-02,-3.811352732071384558e-02,2.365658867140508353e-02,-3.409103496140417772e-02,-2.097725073631269976e-01,2.230110680757894370e-01,1.597113058204350788e-01,2.608983006401717208e-01,8.082704648596260311e-02,1.426771463056930034e-01,-2.884497190156857377e-02,-2.208552580485243638e-02,1.156557521413402317e-01,-1.791058306620460505e-01,-1.253181666047038095e-02,8.291967090254981354e-02,1.190583508836758897e-01,2.905328215436743522e-02,2.448778182098789447e-01,-3.783863345033620096e-01,-4.180120552302121761e-01,-2.023687632958261901e-02,2.758869195531076235e-01,-6.854907270587506929e-02,-2.414220040485520746e-01,-2.038227633818222861e-01,-6.238444054928327098e-02,2.682868862887748118e-02,-1.486061918742433430e-01,7.173859136753918397e-02,1.848124522393800317e-01,-3.020383102754931048e-01,-2.562375445732633095e-01,1.080099407564052566e-01,3.596243242202930568e-01,9.117879192834844881e-02,-1.605156872833815307e-01,-3.394633759631306147e-02,1.409583720456469846e-01,1.399159723059464067e-01,-1.709581085062677752e-01,3.080082934492016089e-01,-1.339827702343082128e-01,1.450117878383459513e-01,7.209432296808764018e-02,2.940736629467010643e-01,-1.298836991879401825e-01,-2.156449085674944435e-02,-3.276766009697726356e-01,-2.507958755871042208e-02,-2.457788182092429941e-01,-9.582093659610239900e-02,9.677643628130024045e-02,-1.785809073059405061e-01,-1.468109674174958856e-01,-7.049283021015417816e-02,1.728040964409767732e-01,1.109805167276880916e-01,-1.893306753877751353e-02,-1.300189928388651439e-01,-4.098696258210193094e-02,-8.869857569444304299e-03,1.151968750726067442e-01,-4.551425462314244441e-02,-3.097718892011884217e-01,-1.927127416685102679e-01,-2.076286135330910887e-01,9.723989410263044614e-03,6.223928283066052503e-01,-1.003081522188894459e-01,-1.284308936832895820e-01,-1.299675543036420411e-01,-2.051930811706631774e-01,5.955900717055725990e-02,-1.031524946357502553e-01,8.143827276514678526e-02,9.632141873228301787e-02,-2.187968225656802823e-01,1.129609835010663144e-01,-1.144026633068251642e-01,-1.216502942419465105e-01,-1.600500297935762151e-01,1.458977676480242291e-01,3.003766938984654411e-01,-2.515435964041072281e-01,1.238526839021276693e-01,2.172007601655454728e-02,9.005312211244494158e-02,-1.871048350535184368e-01,3.734225201367023100e-02,2.126188941220370776e-01,-1.155034800375636661e-01
-1.567449981192897412e-01,1.524775507235367478e-01,9.406938460595130891e-02,-1.569022147920260402e-01,-1.580139762207692089e-01,6.941342484128991408e-02,2.122422817071137335e-01,4.097352408619166914e-02,-8.507170579881381811e-02,-4.541233584301223036e-01,-1.533274957861064103e-01,2.106546925548843929e-01,-1.280021948807163468e-01,1.059252639822852865e-01,-3.315306462160218515e-01,-9.984834358917875352e-02,-2.365906444585804125e-01,-5.000136672044594999e-01,-3.982577563829657885e-01,-2.991530882504553901e-01,-1.684468554524215789e-01,-2.314673032618350390e-01,3.059877587754006659e-02,-4.665171789652563517e-01,-4.855494218310982268e-02,2.125139834425835150e-01,-1.636326288460216438e-01,-3.751781313575747114e-04,-5.493260313304804132e-02,-2.304352547091121847e-02,4.539023658454645060e-01,2.506861482427716337e-01,1.973588106928501062e-01,1.020150041101865884e-01,-2.301784348412984904e-01,5.233117668878303069e-02,1.291129944509892824e-01,2.685003879802649873e-01,4.465949518349558445e-01,-3.954657554399322317e-01,-9.764532534100137107e-02,3.617223738491083529e-02,1.434688485228111099e-01,-2.064166168727777848e-02,-3.579709142610724704e-01,-1.848104229669562115e-01,2.298237858456221305e-01,-8.868960620198876321e-02,-2.903384409714289682e-01,-9.964952407566661507e-02,9.488678397049826740e-02,-2.280518397180414658e-01,-8.577543355031475025e-02,-1.138396976450973264e-01,1.647896365579741007e-01,-1.136579414019167483e-01,-3.536580904898256050e-01,1.870949713691963390e-02,-2.711296123297960992e-01,-2.622667208961615981e-01,9.779333904804704547e-02,6.321066511802489463e-02,-5.563187817303472116e-02,-1.823212462282336466e-01,1.603134361705912392e-01,-3.010529983171123525e-01,-4.821898674259276346e-02,4.510884529410066901e-01,-9.464628718411756403e-02,4.861992635287683273e-02,-5.132070356319855531e-01,-6.145807641548010902e-02,3.521132811437381327e-01,7.906850887284384843e-02,9.932676148466525190e-02,-1.876501163274732140e-02,3.857373729527096423e-02,-2.042709686693023607e-01,2.277951252939380278e-01,-1.952432167408603148e-01,-4.450738694883444868e-01,1.099174564504553225e-01,-4.509107976981012456e-02,-1.226125227404615825e-01,-1.318932223927773151e-01,3.085136334759597809e-01,-1.418261309584355478e-01,2.736088396878517126e-01,-4.840793418517472767e-03,1.304163105282945545e-01,1.647362686878827698e-01,2.330892864241183582e-01,2.406620264129616382e-01,-3.640273205830656389e-01,5.054182141005099105e-01,1.989380084097153722e-01,1.181729831496142746e-01,7.222694818019320673e-02,1.800328358400599682e-01,1.695624167558565654e-01
-4.087976099369891037e-01,3.946084660995612392e-01,-1.550595455168838621e-01,1.229224480136131559e-01,5.228126017463659292e-02,1.498770482640944535e-01,6.710893734959506862e-02,-6.302712888313998230e-01,-2.131425830406045441e-01,-1.995571168785426897e-01,-3.064667958450171814e-01,-1.002988683424774034e-02,-2.867239919980392182e-01,-2.874716235396756331e-02,-5.128064869648872870e-01,-2.720038128868320082e-01,-1.036634835137564999e-02,-7.652249253720927458e-02,1.060592397640935380e-01,-4.591419367649910432e-01,1.393820605531636836e-01,-2.113262769363993820e-01,5.520734363862390692e-01,-1.267969758458342699e-01,-8.121257963491795850e-02,-1.065644399298443651e-01,-8.275726521877264930e-02,1.871848303921435641e-01,-1.938792031390026158e-03,6.893224714402856890e-02,6.699868309553117518e-01,3.012650643485969559e-01,2.624092757647676355e-01,-1.691957809326703477e-01,-1.972327298501053983e-01,6.710399110591188654e-01,4.104203610796142848e-02,-2.352985102389498556e-04,1.488785073857517849e-01,1.142722830651160121e-01,-6.552452557547526479e-02,-2.200265141794557552e-02,3.210477525474539091e-03,1.311469298005927819e-01,-5.694180513506145180e-01,1.363374012946172789e-02,7.428800961910693446e-02,-6.254236750235486406e-03,-7.706485835682594376e-02,1.027557967211113060e-01,-4.105961217231315907e-01,3.511568973078375011e-01,9.774071125657196601e-02,-2.414633116751812303e-01,1.519175305462248937e-01,-9.347855267837600068e-02,3.065583620473010806e-01,-2.457226611463395882e-01,-1.639165570751274434e-02,1.575764216168711040e-01,2.766302704083795083e-01,1.394955127618297160e-02,-1.368869530735529472e-01,6.166335974058019531e-02,4.774948364899342934e-01,-7.944322213596560767e-02,-3.094794479039055246e-01,4.087897161859024853e-01,-1.241669791999563122e-01,-3.385851433913138475e-01,2.131766151751984528e-01,-3.929770540427704462e-01,-1.151290831189494684e-01,-6.094450238484524357e-02,9.442365916805364745e-02,5.689324668945890950e-01,-2.740140307477115789e-01,2.594447187344137706e-01,-1.875711442275458107e-01,-8.026314581283863769e-02,5.590317761324371110e-02,2.593580121253891146e-01,5.137925438064585570e-01,1.855135764449537261e-01,-1.838130933696568159e-01,2.408251781580253437e-01,-1.194151232108223853e-01,-1.075211883518843725e-02,-1.972133249563360613e-01,2.983093024207872368e-01,-1.716633633658691260e-01,1.942585944446964877e-02,7.749721855521608527e-01,-2.169332085494402040e-01,2.473165299492346703e-01,-2.912367944708127432e-01,-1.341239713158552949e-01,2.549965900742755254e-02,-6.453650752367079413e-02,-1.156700803738029554e-01
2.399323310603501958e-01,-5.867034715669099121e-02,-3.696905542661105826e-01,2.314045147500121968e-01,-2.830119299008835299e-01,1.586094250760633206e-01,3.174427503444510884e-02,-2.906438944550939762e-01,1.770158777381453941e-01,-3.304150580154343042e-01,-2.834993179787950179e-01,-7.441420322186649561e-02,-2.438440173588115878e-01,-7.052445998278360495e-01,-3.700367252985687916e-01,-4.383072065104044457e-01,-1.771283898132910983e-01,-2.847723390896674256e-01,-3.148941866307767845e-01,-1.271011188719464724e-01,-3.698327556818047923e-01,-1.048807226638329149e-01,1.607195731006319794e-01,-7.746479875159539841e-02,-6.980032165955299406e-02,-2.852385547315861025e-01,-1.943902432071928643e-01,-3.213582859333213304e-01,-6.472407969126707794e-01,-3.174697605070702644e-01,7.469943981763782492e-01,8.140658887356643225e-01,-1.238125543036792675e-01,3.701700761506186987e-01,-2.091989134537570461e-01,5.501903661553791958e-01,-5.324124941952684820e-01,-3.462406167818620206e-01,-3.251730310470202223e-01,4.154861755388356004e-02,-5.472879540754743699e-01,1.370874586557896957e-01,-6.548534523112846395e-02,-4.249303055992185302e-02,-2.087824028711829025e-02,-1.969926879821229937e-01,1.176015643721037285e-01,-1.805266653775682364e-02,-1.153566763151980396e-01,-4.179023697451909047e-01,2.636997889436342168e-01,-9.190309396225733451e-02,-3.931293696652576539e-03,6.991175664184116068e-01,-3.030822970671010960e-02,1.057884354023551909e-01,-2.412664695145562976e-01,1.501685976675316836e-01,-2.031777074519950932e-01,2.525519846867885776e-01,4.418593240466371641e-02,-2.352843111887573668e-01,-1.765590308071125422e-02,1.157992713527595807e-01,3.917594572850570667e-01,6.660856799365824643e-02,-1.472485660798199536e-01,5.253062369735300718e-01,-5.809530015813724885e-02,2.271016976707088963e-01,5.830859229660803056e-01,-4.663130242908208184e-02,7.838917974700819469e-02,2.208991908747557353e-01,3.939651420690036265e-01,3.024351261198677254e-01,-1.806208512443621961e-01,-2.317780803190945815e-01,-1.217258617612907712e-01,4.442549522370085185e-02,-5.947512619818150492e-01,-9.783260206846887061e-03,5.333543684442061394e-01,-5.547434259466531986e-02,-1.377747160415936645e-01,1.621804282320164492e-01,-1.899632235546063960e-02,1.611948759828752409e-01,-7.521457055587930929e-02,5.584853639211529060e-03,5.970936184057344664e-02,-8.556525828226936581e-02,1.369003217763346825e-01,-2.264365785956511390e-01,-3.874616314967891939e-01,-3.350595756120077762e-01,-5.544380855038804068e-01,-2.911362810542714175e-01,-2.360322550685383380e-01,-2.849687607125223621e-01
-2.198943741094584181e-01,-8.734902320678075704e-02,-1.885936657862105903e-01,-1.488478845456741473e+00,3.603037196559980004e-01,-2.099124855806774881e-01,-5.891143231664476287e-01,1.680144674974031194e-01,4.242889414910857443e-02,-6.553955822854016233e-01,7.334761379614902488e-01,4.346731616383867070e-01,-6.841363629187274809e-01,-5.287232247393253148e-01,-2.077019241989591647e-01,-4.170192970344491212e-01,-3.166041941480237099e-01,-6.585693029124746189e-01,1.216104190460470386e-01,-4.548025005522499109e-01,-4.060554037715951026e-01,-1.426676010495118163e-01,2.023985854285142716e-01,-3.404005233368546102e-01,-2.132851418616801553e-01,-3.934478432783353741e-01,1.628154513743211851e-01,2.584645858490429160e-01,-1.610827106844851253e-01,1.339459907262037230e-01,4.232470412417023709e-01,2.483670590930051048e-02,9.038053019229884688e-01,3.659561620595666032e-01,-3.940922769350365118e-01,3.524871925000651052e-01,-6.036700521591563673e-01,-1.258543523530007979e-01,-4.646106775220988916e-01,-8.070186886806816895e-02,-1.802785400844078567e-01,-7.229581776832535445e-01,-4.501535732823984115e-01,-3.058522237161960255e-01,-1.768037468564154224e-01,-7.957389140565029884e-02,-6.231308053869427654e-01,-8.287910685187763193e-02,-1.963352026833357078e-01,4.221606621223715217e-01,-2.422119428694503029e-01,3.171707238473856494e-01,5.868596882545206173e-01,4.693807245097716963e-01,6.481694684053581623e-01,-5.835982681608990578e-03,-7.053978736741993438e-02,4.480565105017468297e-01,-1.030151506065377420e+00,3.625924864465215336e-01,-1.104405292346049422e-01,9.951470390902809882e-02,9.222302199052720417e-03,-4.229688040121421660e-02,1.844029914352360855e-01,-1.924410726501342705e-01,-5.076500538613564206e-01,3.794824726760871458e-01,-4.702376508270396660e-01,-2.574033661002433360e-01,3.126568563803797107e-01,-8.908263105200635301e-02,1.092237219179094998e+00,-1.591892346356305499e+00,-2.108207191510006462e-01,-2.208528790227784477e-01,8.545909460606946340e-01,-1.645060835827547585e-01,-1.348492436104153230e-02,-1.097511708621590615e-01,-2.626291263784056307e-01,1.363818969327347877e-02,2.168471505017230960e-01,-5.468719025843078452e-01,-5.814057972659754103e-01,-2.025358571043778533e-01,-7.319743381373404467e-02,-6.701361786653863284e-01,-1.615592478665728859e-01,-1.809759923780959179e-01,-1.589137647351030747e-01,5.081919038374161923e-01,-7.916584029247674126e-01,-2.740100633556811771e-01,2.087499138642586460e-01,1.718975540311945271e-01,-3.213165609995251581e-01,-4.140537064414440138e-01,-4.773539575312639172e-01,-4.601528204931097654e-02
1.430121027081570073e+00,-1.309154192645723969e-01,-1.016593372885227636e-01,-1.703549693341595228e+00,-3.269834054644162324e-01,-2.818485548668022145e-01,-3.289774926211596617e-01,-1.006461525214942254e+00,1.553275621688951613e+00,-2.740478264139655784e-01,8.836483652303555036e-01,5.203562051262270449e-01,3.130053765400412913e-01,-1.622219762261481735e-01,1.378104806165976470e-01,-1.214325244495895850e+00,-3.565157189099529278e-01,-6.565033974837534148e-01,8.048268900224726796e-02,-8.371408100577547307e-02,-6.534200044726367063e-01,2.661127106754907976e-02,-1.127288064888281038e-01,-4.954481847342801504e-01,1.838716583649079028e-01,5.831814289942222063e-01,-3.120454227419555138e-01,-1.833791423947649449e-02,2.033116279069665799e-01,1.268812284877530061e+00,-4.550890638938836878e-03,6.551312161033602255e-01,3.139502250144573514e-01,6.275785276795252665e-01,-6.393300761382568753e-01,-7.990854721356167867e-02,-6.648678897458730752e-01,-4.547683828267402167e-02,-1.826149014538779036e-01,-6.117414648465532290e-01,-7.685776770286362192e-01,-1.511138383659316464e-01,1.005501904554431114e-01,3.246220797004341074e-01,-4.713363407213773115e-01,3.491253466468631772e-01,-2.985497245671427449e-02,-1.021557177193221227e-01,5.090561355543250510e-01,1.833595319949519187e-01,3.358058466911311157e-01,8.788063784073470164e-02,-6.521619707659562781e-01,1.561877553210868630e-01,3.043853582913206290e-01,-2.761207467142944294e-01,-1.731334929151641333e+00,3.789079548012211918e-01,-1.214231193155046462e+00,7.904316249085799884e-01,3.587053590144183568e-01,2.144986348852539679e-02,-9.696156204684569513e-02,-2.305894867422360328e-01,5.498903813600206636e-01,-4.296506190456568230e-01,-4.855361769883247414e-01,2.018068227547742677e-01,3.328670262438231386e-01,6.026250469521020614e-01,-1.683938506746712749e-01,-2.136105705808008515e-01,1.269560974160787614e+00,-3.528064469537888770e-01,-3.750685038849729258e-01,2.795033431897934739e-01,1.306679928610497088e+00,-2.140433735760599587e-01,-3.596666312056719800e-02,-2.522134358942554333e-01,4.381948809988409077e-01,-2.939546392947196482e-02,3.456151950645576232e-01,-5.537136636699864223e-01,3.632563585197479128e-01,2.167863799383598633e-02,-1.262720519785103523e-01,7.869690317049785055e-02,-5.525034866085902774e-01,-4.672852478187314307e-01,1.939625699566408998e-02,6.039996539564284062e-01,-7.148279770738847905e-01,-2.766291547054368083e-01,4.357140725544532134e-01,4.877423548072678389e-02,7.954143639305384372e-01,6.023958334306510620e-01,-2.127585518284395572e-01,2.278377991031719507e-01
1.081440251049428536e+00,2.741200592789866941e-01,-2.593765591858131492e-01,-3.992694456387588242e-01,-4.027070570335863353e-01,6.161146208113210676e-02,-1.762936438755692281e-01,-8.955476609367010177e-01,6.471826658191286441e-01,-2.394775770510632062e-01,1.068921552792068352e+00,-7.512385009228560173e-02,-6.968603771866072050e-02,-7.347496640013687630e-01,5.616537473949755332e-01,-1.262108639705298740e+00,1.557929324696810947e-01,-7.069722320298734708e-01,-2.684447882327034920e-02,6.212561322869093738e-02,7.503021998053879815e-02,-3.618390627724522579e-01,2.406940487721465072e-01,-5.999577218657897032e-02,1.989604530960892848e-01,6.094647719746513204e-01,-3.737241118742412049e-01,2.422246930396302067e-01,2.662903162990606365e-01,2.649257762884879019e-01,1.362224361951287419e-02,-1.427635327228178874e-01,9.414766602619628610e-02,2.484686676549894419e-02,-3.585054149315886063e-01,-1.517246103010162495e-01,-3.718036831444497259e-01,1.354384430513453919e-01,-4.507356212100060988e-01,-3.547954031934499874e-01,-8.012704399203081085e-01,-4.949193860136769652e-01,-3.966036270250776763e-01,5.589960607346055044e-01,-6.537567084761614078e-01,5.875547534681361261e-01,6.034513556831856418e-01,-2.063811496550315705e-01,-2.625366390832008512e-01,-7.149056487625159162e-02,8.211931596634189923e-01,5.052104720424728246e-01,-2.115838892183315723e-01,-2.551654945714246780e-01,-9.702822214899833875e-02,2.153662490982551688e-03,-1.366934185015943326e+00,9.341738613200293306e-01,-3.931442351463670382e-01,5.087306178190881267e-01,-6.435645195797308482e-02,-2.469363697679418934e-01,5.380889040000089163e-02,2.104785359105383336e-01,5.397056532070211299e-01,-1.152716557577257439e-01,-6.012029374006249149e-01,1.932094412454029853e-01,4.542743886956995270e-01,5.235864153113216624e-01,-1.213240990742081998e-01,-5.143723599950182634e-02,1.161430418307954238e+00,-1.206778276228884561e+00,8.522033610590787345e-02,1.000836572836041327e+00,1.213318804423631825e+00,5.911565782349389453e-01,-1.778718303669603595e-01,3.973289312623493053e-01,4.266499295712236073e-01,2.535531474630401544e-02,4.715016103543458459e-01,1.934938168084784360e-01,4.637595664746885782e-01,-2.281730759312521756e-02,-5.247927813204233960e-01,-4.461095521128180530e-01,9.008306558028535138e-02,1.181590290041528296e-01,5.336869820645874229e-01,1.571193029828625298e-01,-3.262314294363182765e-01,1.832449162368057771e-01,1.246435349393840708e+00,3.283494249636830786e-01,-7.319583846944408556e-01,1.342079355481192726e-01,2.246930898986773117e-01,-3.430327115604235866e-01
