-2.554597828113642222e-01,4.052801399070724009e-02,2.892033972917891216e-01,-7.570628100930962279e-02,1.382355572309759695e-01,3.803245901729700451e-01,-2.179999666839826100e-01,9.726073609550804633e-02,1.828777595112293999e-02,2.395731842762165512e-02,8.184844306474423070e-02,3.394154203136007797e-01,-6.447347790621493768e-02,-7.635780898064203903e-02,-2.806591886196264651e-01,-1.807246684114942048e-01,-3.030953743069500494e-02,-1.537033681660018858e-02,-2.658594237920234304e-01,-6.525153073199582154e-01,-9.497839055136517161e-02,-3.150724553290936703e-01,-8.365899354292603840e-02,-1.826163933427042696e-01,-3.206494518370451297e-01,1.582408199929629666e-01,-4.533793216953138638e-02,-1.335780553717011432e-01,3.754190950042245525e-03,1.133473481766204688e-01,2.972406760355680300e-01,5.172797080184054347e-02,-1.166606848487561215e-01,-3.512827326342088941e-01,-1.674985844578073535e-01,6.054963356628657589e-01,-1.841261287597262819e-01,-1.583508470763451692e-01,4.087306617721127022e-01,5.036150905376999415e-02,-1.008823434350757803e-01,-1.250564563998773082e-01,1.194156591167001846e-02,1.380968781286972813e-01,-2.684370598781002371e-02,-2.315951525710264504e-03,3.836193035583592703e-01,-1.883167872283104116e-01,2.091755494669015614e-01,-2.380897945087305234e-01,1.592707403427890550e-02,7.786752554086331934e-02,1.920848466519887998e-01,-1.073737321863656724e-01,-7.883762735001140221e-02,-2.325619280138435142e-03,-2.079818917559458913e-01,-1.446900934547638573e-01,-2.986598346592903575e-01,6.922479636367134814e-02,1.748798177910512452e-01,2.490096719585776497e-01,-3.996755031008705772e-02,2.022434463815704075e-01,-7.880333521548650577e-02,4.303017659150048524e-01,-1.927464827949889603e-01,5.920227862194157170e-02,-2.378630847840091378e-01,-8.164265758327332589e-02,3.299719318547449376e-01,-1.385085887542757410e-01,5.717920858185525368e-02,-1.332112384929750315e-01,3.564037641708956983e-01,2.203713641138321799e-01,1.433562684384398211e-01,-2.870975392304126461e-01,9.511604707924369018e-02,3.733106830139990701e-02,-1.549858113704193630e-01,8.030483334770389947e-03,3.241217943500456777e-01,-1.656547658478445262e-01,-2.395238821596075707e-01,2.092313631870867385e-01,1.280113209179897620e-03,1.447198147019359005e-01,6.393923547936017360e-02,1.970379262737383466e-02,1.147311335052993292e-01,2.210831259647712613e-02,4.579828696354786288e-01,-4.100947415105128946e-01,-4.326289636700905161e-01,-7.702051016551036966e-02,2.910842767277463938e-01,-1.532095837351360457e-01,-6.293761020198886946e-01,1.834789273454758007e-02
-4.750507554729019311e-02,1.496533824854433536e-01,-6.664779727094319317e-02,1.648673488582083901e-01,-6.417511060753418317e-02,4.639221174368931555e-01,-8.171380606153842707e-02,-2.957671974595370012e-01,1.278841591999368421e-01,2.897910468233987347e-01,1.927422048816593639e-02,-1.963138839471953445e-02,-6.163881151474116631e-03,-2.640695477306003180e-01,-5.234941519338707216e-01,-2.090604682905675415e-01,-1.327193630313180418e-02,-9.087679528504106347e-03,-9.054341787481408332e-02,-3.883815092502797967e-02,1.475556483812288933e-01,-7.068090461578560926e-03,8.029126604485373186e-02,-5.435433523349531004e-01,-1.586456952765044892e-01,-2.723216457890874076e-01,-1.739714212738414575e-02,-2.354245704685917762e-01,2.853343063543535840e-01,-1.224846427059146370e-01,6.146071091140827836e-01,4.560332064842867461e-01,4.354716524200622496e-01,-2.372647704013655379e-01,2.714004706326299948e-02,9.171242451102816773e-01,-3.644515214637955580e-01,-4.629053481582318108e-01,3.045699684229734583e-01,-2.497472105346359300e-02,1.131776365793652900e-01,-2.126491132076175905e-01,-5.367154321336669448e-02,-3.926433013677045336e-01,3.711985495300057503e-02,-5.983662424492017934e-02,-1.284185814218118116e-01,9.174778496659082017e-02,-1.512254931677048386e-01,1.191026543901535922e-01,1.488021242926362842e-01,-2.900451992027608394e-01,1.400490963986060211e-01,3.485458808205923464e-01,-2.949515535727674220e-01,6.080554711961198844e-02,4.248198850067093357e-02,-4.540104674185634070e-02,-6.471154431437010635e-01,-2.738309737479565076e-01,2.187259664729125086e-01,3.955537810011846948e-03,1.137093177007137967e-01,1.400973335951514465e-01,3.219654699534221787e-01,5.253884380034651302e-01,-5.346146735519875515e-01,3.417094483398361304e-01,3.183799538208884061e-01,-2.077077338540056217e-01,5.559378965046452015e-01,1.575075090491708657e-02,1.396505451487577432e-01,-3.577504863970860649e-01,9.623811014141753217e-02,4.277200105017075343e-02,-1.436454924618131013e-01,1.831986606317284605e-01,-6.445337033620769651e-02,-1.867736884861204427e-01,-3.105541193426769597e-02,1.579675342106334202e-01,4.417869828307971480e-01,-2.632289938697577880e-01,-8.450668865501531624e-02,-3.174763049510347795e-02,1.415855754359328540e-02,1.705570957746863903e-01,-7.003051571157611344e-01,-2.691130973340481736e-02,2.047380268339805409e-01,3.553183076430742604e-01,-5.993359171039046307e-02,-6.651990078767654191e-02,-2.504862084675858469e-01,8.046458220438569564e-02,-6.324000880612139497e-01,-2.374346730980054360e-02,-4.743772892438832267e-01,1.108887197231642613e-01
-9.699721418688820318e-01,4.502629864089400386e-02,3.576353297099531536e-01,-5.596940062349801126e-01,2.448352484041995958e-01,3.516042769584600824e-01,9.778496510872861092e-02,-1.968422127583774606e-01,-3.264889796806172972e-01,-1.177934691502858927e-01,5.602429763022678255e-01,3.005342426541725009e-01,-1.988629021070847103e-01,1.948497843237808475e-02,-6.704408959173340232e-01,-4.489080902389969152e-02,4.823567487586639668e-01,4.144641744659582905e-02,-9.587974179223168747e-01,-1.124448537528636473e-02,-1.027161591636269966e+00,-3.512770568117292054e-03,-1.566988204092367720e-01,-9.838897679080069736e-01,-2.823846680049801883e-02,-3.248642422910952843e-01,-2.711973842821577829e-01,1.386702068729674386e-01,-4.259456280833048836e-02,7.482838210154453551e-02,6.203474949226065460e-01,-8.106050572872408599e-01,2.677435066439745603e-02,5.636164910357781971e-02,-8.180145580429646346e-01,-1.204779012567499391e-02,2.759388539149442154e-01,3.345501933693175167e-01,1.034925155860093177e-01,-5.413118683633523220e-01,-9.015290297621767965e-03,-7.667683729292976702e-01,-3.977001875190113722e-01,-1.961700596122657736e-01,-2.224843704760504082e-03,-6.492066237832078146e-01,2.193789864991459726e-01,1.920509913824593462e-01,3.745588455914460324e-01,1.100269901619433666e-01,2.584833587352361461e-01,-1.835020651437584138e-01,7.447560487654324435e-01,-3.202337360037770253e-01,2.131935824126093559e-01,-1.442984261956521963e-01,-3.613217426253960696e-01,-4.824515283966550605e-01,-5.310267590520063585e-01,-5.946227526570475180e-02,-2.028269326184991284e-01,5.378871985186186588e-01,-1.728624860134536645e-01,-1.893456845417950396e-01,5.747646716953661583e-01,5.170050679827899870e-02,-1.133312033163535126e+00,3.507334870156749718e-01,-1.140703764709126988e-01,5.336072886773882695e-01,5.727935510636616989e-01,-1.697058043479719447e-01,4.624100691646019778e-01,-4.387588992964756573e-01,-2.288688145388464434e-01,3.295117622153533321e-01,7.542249073740055210e-02,-1.327152315117016701e-01,-4.036530783447563747e-02,2.076099164084005133e-01,-1.342528519384423857e-01,-1.225701013686627677e-01,4.326223668875168182e-01,-3.147621555498283930e-01,-1.845752390310298197e-01,-1.465649980857350598e-01,-3.443283406438268357e-01,-1.394193202237175466e+00,-2.431727917692956820e-01,-4.202276199473536922e-01,-1.983013537875525645e-01,-2.595009997151365155e-01,-1.608681805872174131e-01,1.357476631860611294e-01,-6.841731241337161151e-01,2.138162778350392174e-02,7.242318225294821499e-01,2.426549455703989888e-01,-1.409886675134408573e-01,1.724089914732775675e-01
5.006606687397864297e-01,3.242444422298582096e-01,3.905289649066094881e-01,-2.143428359782868220e-01,5.584153382888579209e-01,2.667565256871784474e-01,7.238009707224831724e-01,-8.341199205173268627e-01,4.047767978493915786e-01,-2.240864903010008832e-02,1.202442749680867173e+00,7.415331651814326408e-01,9.013123187608077513e-01,-2.532333543544227142e-02,-4.879796931974233476e-01,-7.152989481462919130e-01,8.477064036238309841e-01,7.396195344383372783e-01,-2.286310874387269987e+00,3.460424674338408169e-01,-9.937302864460036966e-01,-8.540661933557055496e-01,8.871251164082412377e-02,-1.332021643687719470e+00,2.217359197110109759e-01,-3.803343990455642643e-01,-1.598248263113697665e-01,1.957801463944685294e-01,4.506909728623523792e-01,7.067124878217940775e-01,7.346111765026615004e-01,-1.228448193238844244e+00,1.850874843849358020e-01,-1.048974636546193134e-01,-8.080711259404256275e-01,-2.384059092726076856e-01,1.106512425580167824e-01,1.339181284263746274e+00,-2.380350730368102630e-01,-4.894355337726711275e-01,-4.081002602683221347e-01,-8.105947576237859664e-01,1.885204060705301943e-01,2.431199487840449425e-01,-8.986046954350969118e-01,-8.566970409032013123e-01,-1.528450289616138102e-01,-8.801166749583436144e-02,7.306587380659192166e-02,-1.577703445487628753e-01,-3.321713485406443400e-01,-3.399799504035998510e-01,3.221783136208062892e-01,5.944546906696234201e-01,-4.319276367745774614e-01,-1.859097073156183999e-01,4.629525024518565957e-02,3.084865415953489953e-01,-5.291766936449155967e-01,3.194814071716758352e-01,4.389785498635843108e-01,1.106449538638783592e+00,1.461835476991403815e-01,-1.865842607347287796e-01,5.282782278240737428e-01,-4.338660801566225356e-01,-1.152646294316007847e+00,5.909837766032209894e-01,9.076400106122667344e-02,3.608710690031253221e-01,-1.015134030279774446e+00,-4.963392487502417127e-01,6.951348434137799570e-01,-1.931087216043985144e-01,-1.560515918983108874e-01,7.096217535854757452e-01,-6.749806887533746358e-02,-6.763321817233417521e-01,-1.241638539641556904e-01,-1.918097610115348794e-01,2.099862585945202476e-01,-1.350739733017206345e-01,5.563224900827531405e-01,-5.633097476927800829e-01,4.758724232417297362e-01,-5.681123461238314631e-02,5.606691411203730546e-02,-1.198872477375634293e+00,-3.496041363759482823e-01,-4.075849302212376513e-01,4.649951148360835229e-01,1.280217549247796294e-01,-5.366261243853935881e-01,2.694677026728365954e-01,2.307468734006696068e-02,8.395620737300762970e-02,3.760266620669786786e+00,2.764646756060055721e-01,-5.945081055013431426e-01,-8.162450193633738471e-02
-6.937536207669852129e-01,-7.953422700315909699e-02,3.020752745821181362e-01,1.078888523477515094e-03,5.679349354204118461e-01,-8.126143353357996590e-02,1.095511195055496878e-01,-7.071563794831398075e-02,-3.604957992957395080e-02,1.748467776718253541e-01,-1.038086410588520692e-01,7.557957336610348076e-01,-5.122549278400633233e-01,-9.041910341175510291e-02,4.780321916468340815e-01,-7.414524722989530581e-01,6.608086349200948950e-01,3.242564102316744523e-01,-1.242138288433990212e+00,2.880120862116121172e-01,-1.620898323779004502e-01,-5.024269176844801121e-01,5.224903531938196455e-01,-7.102336262489039598e-01,7.252006669080539591e-01,-4.947061094304036621e-01,-9.787327393144540366e-02,6.316408710391120673e-02,1.546170535344582320e-01,1.896280602578685748e-01,5.365452551422364991e-01,-3.692501545899671278e-01,2.013851117071916719e-01,1.598750157952579243e-01,2.338690247887542095e-01,4.558983027759652140e-01,3.106358599196418768e-01,3.133029624827788351e-01,-1.727600159552056813e-01,-1.260049690897206143e-01,-1.177117237902746694e-01,-2.308978965384390625e-01,-2.400775567595506144e-01,-3.648779617142375309e-01,-6.085032386770508062e-01,-3.945069838373043147e-01,3.393098824403646963e-01,-1.130870815044409256e-01,-4.267800030526225918e-01,9.799343497069699094e-01,2.293665966611939666e-01,-3.200788476033469276e-01,-1.056088693820449315e-01,-4.786528015345563047e-01,-3.238097269113814902e-01,-3.201885047029334741e-02,3.630692748022414928e-01,-3.624775847063971268e-01,-6.987151566683260651e-01,1.683972681782813230e-01,-5.920736667397562963e-02,1.523922138287259198e-01,-1.611428208925070049e-01,3.478520503168439082e-01,6.145283218267135750e-01,1.202839066719172401e-01,-1.142208355863452374e+00,4.323124668050050690e-01,-3.429796017984563794e-01,-1.284509101354842364e-01,-6.550273484458234430e-01,2.159731673793140461e-01,7.620833021673263374e-01,3.101724374018584585e-01,5.192393756820817829e-01,2.108223895206255138e-01,-8.434157973149516985e-02,6.529865340439610089e-01,7.966515876884365521e-02,1.039468929857971347e+00,4.394905252830698106e-01,6.829091406239590212e-02,4.959250059156808943e-01,4.615948834796164135e-01,-2.322499172810393864e-01,-1.440887278647692560e-01,-1.658577918106204363e-01,-7.595207295286815485e-01,-2.403184953718330019e-01,1.144430626816841934e-01,7.219995634487214042e-01,1.732028600607415925e-01,3.610923880283991583e-01,3.669109533788548344e-02,-1.652560123047354945e-01,1.327399784257121407e-01,2.982950027677923610e-01,-7.641165284009224234e-02,-5.210103041169719118e-01,1.543849922226640248e-01
-1.573662655213411976e-01,2.544237069353966207e-01,1.853914908228982972e-01,1.611462618767927624e-01,2.594051419300039130e-01,-2.686613275788034272e-02,2.191527783070983115e-01,-4.268492464457609992e-01,-7.001208387409164902e-02,4.435354106538207802e-02,-4.216937832492263089e-03,6.508524142172207073e-03,-4.241714788292362259e-01,-3.348331147414447539e-02,2.474702895722934448e-01,-1.763597971105810847e-01,3.706505498777891150e-01,-5.646817793361529753e-02,-5.683475334060877904e-01,1.368483139115870828e-01,2.578663062011586349e-01,5.055367038973573868e-01,2.480318754814672955e-01,-3.699069119549146523e-01,9.766020253531426665e-01,-1.128577491973751651e-01,3.275497676440658305e-03,-9.379220524703912876e-02,-1.016206216274134211e-01,-4.031629317298399684e-01,-4.623237894206964904e-02,-3.413213935124613241e-01,-3.002240047284309918e-02,-5.011492966879507738e-02,-1.177854052392012102e-01,-2.552727082354823707e-01,-5.645401613848507333e-02,1.833336460239688437e-01,-3.124673339884879719e-01,-2.594207766365032586e-01,-2.104452008942443442e-01,1.107986211971982160e-01,-3.242549955894301816e-04,4.607195938958963954e-01,-4.493570175721033899e-01,8.710312463045373488e-02,-1.760715022324073065e-01,-2.575137355078173651e-01,-3.488556879435322222e-01,3.327279674291563349e-01,6.197408599113973446e-03,2.643203983584502259e-01,-2.292370458888557533e-02,-3.024468338541086987e-01,-1.148402862114875633e-01,1.751099507382436749e-01,-9.623133634521467347e-03,-2.696334755667597061e-01,-3.326957699150980829e-01,-2.543990569362352683e-01,-3.171531527895075919e-02,8.016376773078190410e-02,1.332403027556303687e-01,2.176112487767530301e-01,3.823156318627099481e-01,2.708066143710943230e-01,-3.899928464213998081e-01,5.891938243964472965e-01,3.411072784291363513e-02,2.509041025147601967e-01,-1.109745817374761662e-01,-3.323594722626697917e-02,2.450142311152271324e-01,2.307248810757029367e-01,2.399464898981542860e-01,1.157232071883246977e-01,-1.685905622284436800e-01,4.872753060922563884e-01,1.852270663833464892e-02,7.689789261626973904e-02,-2.511920559847275469e-01,3.512674554604992561e-01,5.348640809599227719e-01,1.760828231455942583e-01,4.963095994443359471e-01,4.719971943705779382e-02,-1.916636559559979081e-01,1.762663623788641720e-01,-2.263946606863495303e-01,8.186889160517625552e-02,5.987927837371586071e-01,3.381148535601466443e-01,-4.330421148174726925e-02,3.067435758030959136e-01,2.257518821334667802e-01,9.816968027243119788e-02,1.126896654041911472e-01,-4.690470254983170745e-02,4.173114094183513756e-03,4.560126917286205783e-01
-2.427247458476380071e-01,2.424079773014206907e-01,1.915521460456579006e-03,2.471105482354668814e-01,-8.685076310672210087e-02,1.031100091618061265e-01,1.832376829558131082e-01,-3.693140747973560067e-01,-3.100304884529882510e-01,1.435176566954378952e-01,-1.251820388555786000e-02,5.641503284190604178e-02,-1.215066080174102281e-01,6.076534798896010559e-02,4.439853681400700025e-01,-2.225949432429351511e-03,-4.020980789207206363e-01,-8.212593752736663255e-02,-6.838426633022404166e-02,-1.818626823971817019e-01,1.565415632366198018e-01,2.732061437118187830e-01,-3.667700806264491686e-01,-1.782355152465903703e-01,6.274640980333002771e-01,-7.444194898671201155e-02,2.033723453987472396e-01,-1.030422409827517066e-01,-3.040245417743623335e-01,-2.203380813735906774e-01,-2.276813461618215073e-01,2.703645810534797689e-01,9.443888950035528307e-02,-3.865126923102893963e-01,7.134247600811313705e-02,-1.730879760673821946e-02,-1.703304848955883299e-01,2.742437701138335515e-01,-3.482794845602503464e-02,-1.851241812851878721e-01,-3.911591407394625630e-01,5.601807910839095433e-02,-6.384382594242757336e-02,9.909841840611519070e-02,-3.393509695001647453e-01,-4.265615376993089902e-03,2.916530246462257225e-01,-2.473859306051729989e-01,-3.884595655095333666e-01,9.723805433355317551e-02,-7.681052561339807294e-02,-1.016452871969717037e-01,-1.142263677266316113e-01,8.821652327485139666e-02,-3.664079125716900726e-02,4.808024789050242831e-02,-1.319159612114109426e-01,-9.278750498040568007e-02,-2.658109351836799306e-01,-7.154659286480871683e-02,1.464193595657655167e-01,1.819578719298806102e-01,-2.008076977163701371e-01,-3.057998665413649841e-01,4.104785642136201118e-01,8.143886185323719051e-02,-3.825202247088914653e-01,-7.565254557910526534e-02,-2.201111792825952151e-01,2.885066699022658110e-01,-1.853361970771073841e-01,5.261847355369200785e-02,3.631489768701244292e-01,6.110415463779275136e-01,2.333458609547434393e-01,7.106661228216945569e-03,2.098406915923515248e-01,-6.898077182010173281e-02,-1.751514834677976307e-01,-6.900727969156526809e-02,1.108686535463521139e-01,-4.648159725739323678e-01,-7.201884549538521696e-02,5.924428605419599370e-01,1.800388678176163548e-01,-1.744093748058103965e-01,2.262644102732881135e-01,8.710281069206916860e-02,1.188532153558507221e-01,4.324167169818489420e-02,6.193154268152840647e-01,-2.483794395731431584e-02,7.106674168844480388e-02,8.160175604646448255e-02,-4.180026804207641611e-01,-2.880346149110728227e-02,2.467358385325582326e-01,1.598382900058336817e-02,-1.079660529227741278e-01,2.169818255282404407e-01
-1.120706442704493405e-01,3.250423455494474423e-01,-1.124281539436510213e-01,1.840330532233696026e-01,-4.629488983246727307e-01,-1.490066791936987475e-02,-7.906589419404910779e-02,-4.470365600451493004e-01,5.234635361435566007e-03,1.511425765450828641e-03,-3.140264037794624485e-01,1.581591611662833685e-01,-9.848447260688029947e-03,1.280941428458313158e-01,-9.111107631892120459e-03,1.139665227421756688e-01,-1.172759497988850319e-01,-9.392345742766199101e-02,1.282709183853962542e-01,8.475621891374737066e-03,1.250731619134118067e-01,2.846837659262766440e-01,2.350445106936110973e-02,-3.214955294243243555e-02,4.148196658696374217e-01,-1.683815487402868516e-01,-5.354576109233494252e-02,9.165824305120559568e-02,2.011151108303477486e-01,2.215356415953647906e-01,-1.385244240048382758e-01,1.408376520300581303e-01,1.345516800076839159e-01,-6.330131337984304385e-02,-1.213461873536326313e-01,2.485035875879566813e-02,2.238445314363250033e-02,9.550798536614318879e-02,-2.145254882479891434e-01,-1.100340226681194820e-02,-5.997136877413748735e-02,1.324598008095702883e-01,3.129787535321881808e-02,-2.014197890831544505e-02,-4.000764924432501646e-01,-1.750572425569083684e-02,-2.537437027883219232e-01,1.538244384992679681e-01,-2.923179459816147574e-01,-5.163810419473049418e-01,-2.263158814763695237e-02,1.067885385793641700e-01,1.645048153574374949e-01,4.217916765619464381e-01,-1.946918936691516971e-02,6.123207093300133547e-02,-1.278671733147802581e-01,-1.551022050894002580e-01,-3.962747927612856325e-01,-6.092436243196620513e-03,3.360780924307495976e-01,-3.263975188293191665e-02,-9.081077326429694285e-02,2.108663943406751951e-01,1.521411114261762287e-01,-2.477562647539095081e-02,-3.289422927537828945e-01,-4.482985999926650811e-01,5.759533047279365159e-02,1.723604392291468862e-02,-2.132023553953643277e-02,-9.917465401453086360e-02,3.283966710793872479e-01,1.897750479849454053e-01,-1.785361057080249447e-01,-3.478002614059538117e-02,2.985075689178161573e-01,-3.087430634324335177e-01,-1.462484018201518632e-01,-3.914540483992991204e-02,3.481283094228762032e-01,-1.811236372433727010e-02,1.225168539134927764e-01,1.892396342142512455e-01,5.045685969666439258e-02,-2.414157880943858248e-01,-2.538822932209472416e-01,4.772643063625776200e-02,1.908934201729565738e-01,1.179012920536688103e-01,2.413040742804453687e-01,-3.875661994215661710e-01,2.883358631150443885e-01,-1.062049006848258259e-01,-5.396015038816291964e-01,5.884439385556570340e-02,1.033115566691514553e-01,-4.686577480665250479e-04,-1.748958857136862222e-01,-4.767870040516214991e-01
8.489175628703379828e-02,2.789130955489228011e-03,-6.653250758262739539e-02,9.985498850174805152e-02,-1.332349309396308190e-01,-1.478907198402209383e-02,-3.252623334244674203e-01,-2.028372031347421001e-02,-5.058162466943701835e-02,4.225431412444154849e-02,2.857248410091071250e-02,-1.266708815069965688e-01,-2.119450558091781900e-01,1.516931247425369889e-01,1.771162987239892628e-01,1.142655239440250187e-01,-2.222093977873144388e-01,2.951436946776151427e-01,-1.036042998429036188e-01,-4.766827676760790333e-02,7.471301214779402233e-02,-2.000832624302821827e-01,-3.349343520233744043e-01,-4.564466450632277683e-02,1.415541467621433402e-01,3.876471106922125404e-02,1.601852195025254555e-01,-1.836653575431398955e-01,-3.724803893669859089e-01,-3.919991018905612246e-02,3.583776454507214826e-01,-1.151560424129164928e-01,-1.708566986091479556e-01,-2.589950017812529537e-01,-6.249275008893282607e-02,-2.238095251049036782e-01,-5.061831907077875975e-02,4.808854074600427131e-02,8.950197224993466927e-02,-2.204711714242566789e-01,-3.198346082435125637e-01,2.215884097309345491e-01,2.660269490500673517e-01,8.886260591524609842e-02,-1.267043975298344227e-01,2.517014449792458631e-03,1.816557445141419591e-01,1.384896598920735411e-01,-6.680025232902306320e-02,-3.289568130702363521e-03,-2.086063332379852475e-01,3.612160307077055821e-02,4.959451394422841747e-02,1.969897589629034662e-01,3.945216188056369089e-02,-7.398319623055540917e-02,1.041763947901299531e-02,-3.785330532553447813e-02,-3.322881955303508272e-01,-1.006286540225571902e-01,7.619703530789051493e-02,5.546849095690691879e-03,-1.624352492776197643e-01,-3.168460781675332405e-01,-6.936862557926457007e-02,4.623581254448816402e-02,-9.247688816216635688e-02,-1.374265981277464077e-01,5.295999985258205769e-03,9.832010288691681033e-02,-6.656528790023412412e-02,-9.165970892392658054e-02,-1.979403708776195370e-01,5.374708352330466454e-02,-3.029026467205332418e-01,4.183481869235593925e-02,5.175480618672226862e-01,1.515155063063767333e-03,-1.285166863329781917e-01,-9.947841390301785658e-02,-2.343598496857401403e-01,4.325660471682685193e-02,-1.379834457365907985e-01,1.441528244951200410e-01,1.000690002372536802e-02,-1.108192861098554194e-01,1.914491927367560076e-01,-1.498628000685024997e-01,-5.407676711914311679e-02,-1.312537378352031936e-01,2.001626724837550220e-01,4.509807989797143257e-02,-3.329177874623648337e-01,2.021606889900958715e-01,-7.878765467366932729e-03,4.108046151524229889e-02,-7.044056199531888163e-02,6.860728204221658300e-02,1.873992246699329733e-01,-1.820413971734780312e-01
-1.491125487452500398e-01,-8.961116070701978520e-02,-1.667718045576278285e-01,-4.521021380568675946e-02,-1.454881435949638077e-02,1.387661564856398078e-01,-6.434239528182407464e-02,-1.243589661540592389e-01,-1.801074222767199556e-02,-4.839657866573007228e-01,-1.345844608987387669e-01,2.334052131167455024e-01,-8.505577177471572436e-02,-4.900278691966625938e-02,-1.374139453510750120e-01,-2.919100007565717525e-01,-1.653184938618398603e-01,-3.269693821745035534e-01,-4.312814551193513424e-01,-2.584653612268809075e-01,-1.636841083058443724e-01,-3.049150323040507038e-01,1.090640926179660755e-02,-5.110738449057944388e-01,-1.329228532796462858e-01,1.999583534512021643e-01,-8.170831373742767911e-02,5.691349087620651420e-02,-2.155471019488066353e-01,5.301930352268510033e-02,3.924105797549164443e-01,2.292520126333496555e-01,6.827627725267923497e-02,1.080114390959636406e-01,-2.311952647671234595e-01,1.879039692975848219e-01,1.963324189892765304e-01,2.135627036280065560e-01,3.241339693533417110e-01,-3.776785856206255620e-01,-4.001357104251663244e-01,3.802860678840198905e-02,9.227386722701991228e-02,-5.315257811343868793e-02,-2.872853362587090564e-01,-1.629038554607340483e-01,2.168060769165616186e-01,-1.015801512755065000e-01,-3.236662259831892263e-01,9.280052953082541800e-02,-8.280114721122766586e-02,-3.964997326248852205e-02,-3.570238797997536684e-02,9.500356850268222575e-02,1.645413471000839734e-01,-1.790971114869678860e-01,-9.284363015375163286e-02,4.811701675406086787e-02,-3.155027028356514607e-01,1.308393951667682388e-02,1.022867615530953511e-01,1.405913190509594790e-01,-1.150764906796698100e-02,-2.273753021517292694e-01,-8.226792817047880180e-02,-1.914844498010050411e-01,1.052432373055343651e-01,4.015053200454687388e-01,-3.661891128666330819e-02,1.335622282194982025e-01,-2.499122151926553015e-01,6.490292605724076735e-02,1.381072315898437541e-01,5.856839157257741346e-02,-1.121081700666759773e-01,1.104288260374253622e-01,6.176660343377003703e-02,-3.858482110386916020e-01,2.629331527904852361e-01,-2.752010555203439623e-01,-4.731200106723156829e-01,9.504998595728379740e-02,1.535592038467463796e-02,1.312730933356278940e-01,-1.251490398105722102e-01,3.108510692838979406e-01,4.019214264767103501e-02,2.977140198634303792e-01,-4.013579365588281767e-01,-1.662261182768227236e-02,1.841982099191650790e-01,4.744711733297937162e-01,1.761194134746592588e-01,-3.572370328974299181e-01,4.766941968594538004e-01,-6.597868377955618847e-03,2.368271579107882607e-01,9.067302323517968665e-02,2.181846239123097775e-01,5.423436316630116105e-02
-3.859268852291664609e-01,3.416336640140218428e-01,-1.795401921067671103e-01,9.307010120628440505e-03,1.032164603587203133e-01,3.667672485300348950e-01,1.002155370669991913e-01,-6.040943062170560651e-01,-1.736333659555691911e-01,-1.583777065162187414e-01,-2.995311174004985921e-01,8.597518018736734213e-02,-2.784581253386376187e-01,-2.621576616320749897e-01,-4.120781823806614619e-01,-4.357749816196111042e-02,-3.018609823181202245e-02,1.115166428583550841e-02,-6.443083980923386411e-02,-5.064187590749100742e-01,-5.867863251813485934e-03,-2.485988755387494864e-01,8.690068615051164957e-02,-4.175595641800915192e-02,-3.550197881249667758e-02,-1.394174765271375682e-01,4.791951415580075063e-02,1.479142061021131438e-01,9.210473561053227065e-02,-5.070244032987920868e-02,5.092037292024270689e-01,2.020270538016425144e-01,1.886178448280550757e-01,-1.874516827953853215e-01,-2.039607649469339368e-01,6.369288458917781170e-01,-4.637178374687778160e-02,1.907214706764490120e-01,9.228465914676467485e-02,6.007307089154292207e-02,-1.581719579044975899e-01,-1.591844510003142810e-01,-8.040029049625091462e-02,9.451916289034491270e-02,-3.356226243308819690e-01,-8.180195379736712735e-02,1.186394321676497582e-01,1.047953825146055555e-03,-1.579499641215047490e-01,-7.896195283198380321e-02,-5.675660376241309368e-02,3.599453684676747200e-01,2.212425413777687200e-01,-7.997120441865646079e-02,-8.563879712228898711e-02,-1.756676826812326175e-01,3.878350448419479179e-02,-1.383857209523306209e-01,-2.252679909700537886e-01,2.867716198430274033e-01,1.503589036581410854e-01,1.389423386866845966e-01,-8.158502111473564522e-02,1.209357169024285056e-01,2.414826519150570505e-01,-1.010762964832172262e-01,-3.003596294249348264e-01,3.513506517639329307e-01,-9.781898878231558292e-02,-9.594718763987385157e-02,9.467741985261123039e-02,-3.335566889909955535e-01,-8.599914726683924315e-02,-1.128858782868811250e-01,1.743058495962508947e-01,4.454394753938108464e-01,-1.941248825841584702e-01,2.644322353605867426e-01,-1.927524094826090773e-01,-1.649164781416981584e-01,-3.333565572277539385e-02,2.240165609230447830e-01,3.847609058447950536e-01,-1.750911186105334402e-02,-1.766004901521628090e-01,3.240946572695368455e-01,6.462630562669302581e-02,-8.527043886765212077e-02,2.136185487253036697e-01,1.382717061465369712e-01,-9.938554273741956324e-02,1.798838255821450516e-01,7.225090877585682581e-01,-1.762099147043731384e-01,1.806562088126162924e-01,-2.038834276430382120e-01,9.524291804122005101e-02,-2.175995870138950142e-02,-2.587287687499172373e-01,-3.242071559041734274e-01
