6.341278963149648007e-01,-1.001580483778576336e-01,7.084132216037658525e-02,2.276109312229607773e-01,-1.318545322841877497e-02,-8.829975430978760642e-02,-2.692653456390921018e-01,1.517254153874421363e-01,2.575862801774085886e-01,5.257121365365142324e-02,-4.642779045981832997e-01,-7.240717902091599045e-01,-2.910943638333944317e-01,4.439290704702181234e-02,2.371315417133953718e-01,5.761434731779137008e-01,-4.230691607539404514e-02,-1.347553878515596881e-01,3.129733958958412776e-01,3.045269874198766602e-01,-1.175256954817184736e-02,-1.435554549348591058e-01,3.566532732270819017e-01,-5.087985352285185892e-01,2.270812544587165194e-01,-2.799672451081617885e-01,6.128296570927404402e-03,-5.354548157411540693e-02,7.494771162777422169e-02,4.091204490348389622e-01,8.474771134891714852e-02,8.737369674305822675e-01,7.822386168772346160e-01,-3.944100864067758283e-01,5.498950618604570018e-01,2.941715862665325587e-01,1.078075047466101749e-01,-8.248508614835698971e-01,1.535028502559146468e-01,9.055600009218531810e-01,9.055431953812509427e-02,-2.927186153146599246e-01,1.580850649923642437e-01,6.938739202385864335e-02,-1.792296684511678756e-02,-4.032623148220356724e-01,7.855432901457216682e-04,-4.728875644921227139e-01,-3.041970961935163559e-02,-8.109671976722529485e-02,-2.399872202590166287e-02,-1.616165679482308437e-01,-1.979149421387747243e-01,-2.701599267959866046e-01,-1.938574464144333376e-01,-3.001604898168396332e-02,3.384049272474548009e-01,-1.154464314734118258e-01,-7.709686130605521159e-02,-2.295293539697456087e-01,-3.533885073384289699e-01,6.320831807000367730e-01,9.576959497644156605e-02,1.290997548850524590e-01,9.957623047702009178e-02,-7.008921253207736624e-02,-2.574807187232351635e-02,1.134048862961298948e-02,-4.258571636622688339e-01,7.565160656864508559e-02,4.490219176406231583e-01,8.605057884884925040e-03,7.212197164347351475e-01,2.959660183698145097e-01,-1.735326092857017444e-01,-6.099152574193493770e-01,-7.400064428587593834e-01,2.550069475396515850e-01,-6.849503189246120005e-02,2.898925524079968286e-01,1.289922778961022642e-01,-6.582617373106182390e-02,1.253603375437307987e-01,5.039270009822135327e-02,-6.459056225856195377e-02,-1.250431045706701938e-01,4.019999886011875467e-02,6.886188747556681866e-01,-3.059142156231123844e-01,-2.930547628924960457e-01,2.221285358029262691e-01,-1.308400097577233911e-01,9.956578706531538786e-03,-3.170762971243011596e-02,-2.397909470737245308e-01,-1.908686214987102489e-02,-7.916285297943209676e-01,1.668457991878316560e-01,2.443241030202584207e-01,-6.744002627235212710e-02
8.254842875574780470e-02,-2.494942297350351001e-01,2.326720361602631348e-01,1.445364903659965457e-02,5.014828368761349298e-01,-1.603498950110039400e-01,7.623195629680554197e-02,-1.922302005113868950e-01,-1.059575704233197690e-01,2.000711664387631872e-01,-2.515123704689875561e-01,-1.365500904397798643e-01,2.231633361402140039e-02,1.942187933884989004e-01,2.394339365410219633e-01,2.512046119058607418e-01,1.296981261927448725e-01,-2.573627100325627803e-01,9.314164534955529651e-02,-3.321852499203508113e-01,4.906622063267198630e-01,9.133624576218457580e-02,5.021952269214639830e-03,-2.343333861479112157e-01,3.423489154516840688e-02,2.409614310919498681e-01,1.883362702628406729e-02,1.241451838285595605e-01,1.154058930922858550e-01,2.922182007115887159e-01,-5.383251117054296125e-02,2.586112379264111083e-01,5.436104147810542908e-02,8.658222519331680578e-02,-1.697646641574216131e-01,-3.819645744524752945e-02,4.071068125817129402e-01,-2.295351291106619007e-01,-1.071371205181628344e-01,1.777562119015437259e-01,1.951305697306384423e-01,-6.644286737673381349e-02,-2.139252312151405377e-01,-3.488209410166637214e-02,3.492329810253633759e-01,-3.010957990468803719e-02,1.327276151211610467e-01,-1.912536040786180502e-01,7.865863897211740341e-02,1.171474298224192169e-02,8.051296077969470610e-02,-8.104021212632323001e-02,-1.671137000916031179e-01,-7.096500936863685272e-02,-8.571314968611561114e-02,-5.023860824251696888e-02,-2.964686613616516753e-01,1.826061021068689783e-01,1.171120094492090896e-01,-2.471136891020727158e-02,-1.919978730903085518e-01,1.918738697208172972e-01,-1.413101289073184774e-01,3.503389266864879725e-01,-1.552349202365841015e-02,1.792484746939489726e-01,1.316425485462208601e-03,-8.688972840443129342e-02,-2.827379657258654033e-01,7.611754688247687750e-02,-1.160721877059896351e-01,3.061505996967058829e-01,5.082099789468381701e-01,-8.474684534723990470e-02,1.607567416915034464e-01,-3.765615037894933237e-01,1.546419950097111251e-01,-6.476378307822605596e-03,-2.823503267547013140e-02,8.686598647811584473e-02,-5.937751173395808962e-02,-8.389487574412093918e-02,-4.402968030511399122e-02,1.470297954776395577e-01,-7.156953637593788109e-02,-2.281510284365012298e-01,-1.214726385271269055e-02,1.901731726325983085e-01,-9.046495282975137997e-02,-4.171773394529645212e-02,1.896623903475889161e-01,-1.525103502451740645e-01,7.161802850010824673e-02,-3.208840296970111861e-01,4.283161945852223540e-02,2.685217818539750168e-01,4.303580610428653364e-01,-2.861873748573990905e-01,-1.592989584671175851e-01,-8.291429657070423231e-02
2.057821101224387439e-01,2.453825398138811606e-02,1.545550364650321307e-01,2.293633121317002754e-01,6.392292008554111005e-02,-2.628352197128293599e-01,3.969868733636761071e-01,6.191467469683528679e-02,-4.445489572961957014e-01,-6.999373771521133492e-02,-6.226195820089722166e-02,-7.623847603098236891e-02,-2.270716769972112581e-01,-7.978036524425352952e-03,1.044474796732509231e-01,1.457711073818616643e-01,1.860435351229011713e-02,-8.039778989147430832e-02,-2.532745840950070271e-01,-7.359149063180497885e-02,-5.540348150504754293e-02,7.996982918130109141e-02,1.543354683007520378e-01,1.324681353121881233e-01,3.362688755504049665e-01,-6.825627030855914434e-02,-9.809471500694216806e-02,2.698854222466101627e-01,-4.674235358106193505e-02,-1.245613518938941539e-01,1.071370795550578847e-01,8.580118987680222797e-02,8.122057274746986855e-02,-1.078719944737108749e-01,-1.016319148900564490e-01,-5.533153363775702299e-02,-9.060608548153885333e-02,8.281586040516693281e-02,5.411910878586079221e-02,2.731103227055004662e-02,-2.010725287310790865e-01,3.979703386169779200e-02,-2.946226410395451634e-01,6.978216624382455047e-02,-1.052932350156698532e-01,3.138731614957616101e-01,8.252362299042136085e-02,-2.625399830814260649e-01,-2.778856464529332326e-01,-8.019547035508280131e-02,6.524908505731255581e-02,1.378878785689029995e-01,-1.305770348411102733e-01,1.355766072392684818e-01,1.680273644795861332e-02,-1.085520510897437785e-01,-3.167911709874596943e-02,6.724406177868175183e-02,6.136955571518148966e-02,-1.599746224833027350e-02,-1.150814502629428915e-01,-6.053934379337013588e-02,-2.337947960856554680e-02,3.793384579784111477e-01,6.911356274437303882e-02,5.785822728329963888e-02,-2.027187143596946295e-01,3.241993701717414966e-01,-3.553376919078424928e-02,-2.752763308865869771e-02,4.351718642905311879e-02,7.246291813139907334e-02,-3.599925360322563939e-01,4.418901576074563686e-01,1.319710724779032396e-01,2.950467464848833266e-01,2.971373335639174509e-02,1.054451389486097818e-01,-2.047793197613496756e-03,8.760741420698317170e-03,-2.112111564072488845e-01,1.705442911577695342e-02,-5.893614667290257569e-02,1.587450721507135953e-01,-2.552606203719479105e-01,-4.886723652307015109e-02,1.236415520044449878e-01,-3.227153911671345465e-01,1.877420183955244570e-01,2.646869795297353625e-02,1.883173911076311269e-01,1.291097872603808316e-01,2.616986598861886226e-01,-1.323620237195570759e-01,2.658917316847843604e-01,-1.816900500044820732e-01,-1.984076074606201112e-01,2.120378287933131489e-01,-2.895135770628085581e-01,-2.389490869220438907e-01
-1.561565505148327093e-01,2.460476887511585942e-01,-1.302462430036496061e-02,-1.211771974136380131e-01,-1.936114155568378209e-02,8.914020767587585437e-02,-9.851430381649775581e-02,-1.819542728195776837e-01,-3.485603692312958662e-02,-3.640727575650679060e-01,-8.263169523828056695e-02,1.267746870138653503e-01,7.460108820630877158e-02,8.447810667132151646e-03,-2.575551965127303444e-01,-1.823742303684179333e-01,1.288159615132064562e-01,-4.747308600276646529e-02,-1.559912645215025817e-01,-2.064850570315406031e-02,-1.597202697819132267e-01,-1.812605250455336797e-02,2.968673795600429433e-02,-2.864071931876149280e-01,-1.408669999388020289e-01,1.454790832161657332e-01,1.120437861083498632e-01,2.474905900607552445e-01,2.008856389242619223e-01,-1.576808256998270957e-02,5.936389265511247959e-02,8.381192901018724717e-02,-1.647241486044639103e-01,2.029301569427957863e-01,1.283450326076643333e-01,1.255204239042485292e-01,2.136317170083426586e-01,-2.926075879231890969e-02,1.823626418296277474e-01,2.398880830890984250e-02,1.292661803789257879e-01,-1.527166975069862986e-01,2.776143941066846477e-01,-3.334336886073693274e-01,5.145792349616373079e-02,-1.984124904903774578e-01,1.516517260962674529e-01,-3.176982477989160475e-02,-1.786321656508370326e-01,8.570240408410484108e-05,8.529941766884427401e-02,6.444809530807595055e-02,-1.126812826398959910e-01,1.472895300600616901e-02,1.782005831931331719e-01,9.881561702232034838e-02,1.198077488858518835e-01,7.250518973061001460e-02,5.506123380729655709e-02,1.745723204683688468e-01,1.314652083205776201e-01,4.095455515021086124e-02,-1.244533343647552387e-01,1.182401620324530639e-01,8.426517221331394913e-02,-1.124261325569918257e-01,1.265398472821540055e-01,-1.457935617307763720e-02,1.829213351895866632e-02,-8.217069065785576054e-02,-2.395915782669919003e-02,-1.348233602064224934e-01,-2.553842688848985687e-01,1.376987415989358032e-01,1.301299355213612896e-01,-2.601267532471739363e-01,8.069194637380987245e-02,7.518940792754819080e-02,2.848778761205437160e-01,-2.266659507926936934e-01,-1.828830829030384311e-02,-1.574569588915376017e-01,2.475796049498296125e-01,7.242088701228993532e-04,-2.221639470015809026e-01,-7.252222254242000898e-02,-2.034658369609889661e-01,-1.322173823108873693e-02,-1.782873351789651950e-01,-2.409322287143940075e-02,7.860617744595084500e-02,-2.558311783085744778e-02,1.302644319816196605e-01,-1.782021378461107197e-01,8.369688328178807868e-02,-1.776306885533920354e-01,-1.023497664911973276e-01,1.811203742136265893e-01,-1.726968051060805975e-01,-1.480287774624726438e-01
-1.608412194151220553e-01,1.837756215544174634e-02,7.207136121775847837e-02,-3.681933778720848649e-02,-8.774645890790021274e-02,-1.420271458410265197e-01,2.090695634914318535e-01,-9.405325355522850539e-02,-9.319335204520058646e-02,-1.034510711049674812e-02,-1.446886289835853379e-01,1.566849488321694073e-01,6.709743405896029245e-02,-1.464315891378291101e-01,4.493002276209020346e-02,4.065027272876441389e-01,2.087124192424622549e-01,-2.502170428394941137e-02,-3.260278917507856145e-01,-2.146559562218376405e-01,-2.308086965145490083e-02,1.149219460465016468e-01,-8.789058149442736945e-02,5.209653518160150404e-02,-1.938009512327714956e-01,2.077686058070409847e-01,-1.425173895017544934e-01,3.339781301660141866e-01,1.225978110208519184e-01,9.594662679600496347e-02,-9.405947175326497683e-03,1.909811329320445783e-01,5.456826189679367389e-02,-1.718393933840076937e-01,-1.703102650916118455e-01,1.298399787011486617e-01,1.132062928633946475e-01,-1.817109695218598400e-02,-5.223789390022617884e-02,1.739731387692818321e-01,-1.652000991949313935e-01,7.284428742196551176e-02,-1.022196814117369568e-01,-5.353333084707662809e-03,-6.542604375993768540e-02,3.065825651799678614e-02,-2.439035815399158424e-01,1.275272145788253729e-02,-2.383876809397506291e-01,8.548634131577273476e-02,-4.028747042174171678e-02,-1.415513158294467132e-02,6.458598748529263689e-02,4.620761386872172805e-02,-1.350799946770518123e-01,5.577245643243543965e-02,-7.386664194953493356e-02,7.012930005876660822e-02,-2.257531229722436195e-01,-1.006922747847791982e-01,-3.884227684899527189e-02,-4.528632299877567019e-02,-7.614491220255230342e-02,-2.891135338573917468e-01,1.797342044190138877e-01,-1.379449272914791934e-02,-4.970165441578831139e-02,-1.935836846858121629e-02,-2.110918219637081608e-02,7.399802108621313101e-02,7.683074973784700945e-02,4.105952044251933580e-02,-8.864706381356070308e-02,4.654191089307674334e-02,-2.274926333379569399e-01,5.558511916346852572e-02,-2.166647486274926315e-01,3.554028371241188533e-02,4.065215546149940351e-02,-1.374092012857281719e-01,-9.313813388179270625e-02,4.617149584542706159e-02,-9.686736014895638847e-02,2.382088066071536003e-02,-2.450793973907484380e-01,-6.619238338742820804e-02,1.967459667358313347e-01,2.396778286676807257e-01,-3.345175797236124571e-02,9.427204074296520464e-02,1.431088198256684572e-03,-1.165806841024747548e-01,-1.125913465321366491e-01,-2.155290068108100254e-01,5.789862035415328095e-02,-1.796299712584662756e-01,2.171470268864428010e-01,2.985094233131969574e-02,1.326097238323301619e-01,-1.510616597129706973e-01
6.956804465779042532e-03,-1.509323225584463003e-02,1.201553578733495220e-01,2.640611140814400071e-02,6.283035184560624431e-02,-5.885578229414972946e-03,-6.592781047019768970e-02,-6.393510358958193196e-02,2.059430050533216927e-01,-3.207231850459506955e-02,-3.020651656935436358e-01,1.120462114954557664e-01,5.674202034790986476e-02,-1.307718645175294514e-01,9.892531542493893104e-02,-5.468917163268994380e-02,-2.258600127355846546e-02,-1.531570611826773842e-01,-1.562953236595413797e-01,1.607349355708840022e-01,-1.978697754168701750e-01,1.280671947044947079e-01,1.344859231067733196e-01,-4.803675702371094209e-04,-2.761795106293047919e-01,-1.575310827597135588e-01,-3.201854756652726675e-01,-2.455850937549000634e-01,1.229888176885269579e-01,-6.135129387326290068e-02,-2.714706935485565811e-02,-9.896469785961209409e-02,7.738214833930354142e-02,-1.433906498406125468e-02,1.294500049810427544e-01,-9.066164264899514991e-02,1.032271677534669363e-01,1.501879044185842338e-01,1.126139654435472370e-01,1.822684084913236274e-02,2.388848474322846031e-03,-6.437429148080153762e-02,-1.875399835895155687e-01,2.082980030360524482e-01,1.843358806967472507e-02,-8.942388830160087621e-02,-1.089828882840653823e-01,1.343024620724091456e-01,1.513656086483853580e-01,2.826225646554230142e-01,-1.369090018665011232e-01,2.095680663422909984e-01,5.799011794650634627e-02,3.001764141171780476e-01,9.721528585820762847e-02,-3.285221095969042410e-02,-3.718347755235029140e-01,-1.111913857072133367e-02,1.218212011071764661e-01,2.169288056101861817e-01,6.233173664786660628e-02,3.673828330619839655e-02,8.824980042229271793e-02,-1.496613108373016088e-01,9.679248757615353804e-02,-6.843951789632223004e-02,8.261250898756335170e-02,1.189844625618533269e-01,-2.575438089066154346e-01,-3.485707412758771995e-02,-4.337464526713304819e-02,-2.170050002643389153e-01,-2.371132919346609358e-02,4.185650568526723125e-01,-1.854104068382721737e-01,-8.966533298186216139e-02,-1.848450359175601576e-01,1.451093695503548157e-02,6.712808851853843684e-02,-1.610644805233038823e-01,-9.026494637487296815e-04,-1.727795262769917517e-01,-1.408760236069097616e-01,-2.025286898906996369e-01,3.059988191689566941e-02,-1.058340020364466061e-01,2.052694568791758323e-01,-2.235519653855103789e-02,1.198066431214146743e-01,2.753238812266217694e-01,-2.171717365261374988e-01,4.499415548594855319e-02,8.388564948264728288e-03,2.682218623925524195e-02,-1.357011332338385612e-01,2.595250059660103234e-02,2.794383763267403037e-02,-6.724302449473619492e-02,-2.315488236696857383e-01,2.523315279604198547e-01
-1.671848297663977578e-02,3.712898390597916404e-02,2.099753010579763490e-02,2.504962246179457397e-01,1.383262205595593014e-02,9.124490024225974383e-02,-3.941012324799376965e-02,1.195328247126213259e-02,6.334656402781930346e-03,-2.052141346882579154e-01,1.172702941348824912e-01,1.034133432988469103e-01,8.568354912159129033e-02,2.931347406958132451e-01,-1.139970031350391322e-01,-3.319635859620343604e-02,-2.330106799538997353e-01,-4.578479317848437730e-02,-4.123400625843982176e-02,1.853827918909824457e-01,-1.338811793504662562e-01,1.589087369979494679e-01,-1.715927846866572432e-02,2.010983570392766984e-01,-2.218057771671253231e-01,2.246893725857323013e-02,-3.089809958339788387e-02,-4.560483148391820257e-02,-9.274249782275460763e-02,2.079480866029658759e-01,4.332270960354190313e-03,-2.140254612523173894e-01,-2.114092659088871173e-01,-1.774295527892807423e-01,1.071659983807749100e-01,-6.088897793833966676e-02,-2.557791345327111165e-01,2.905883556948483104e-01,-2.119126830010822360e-01,-1.420398570399698246e-01,4.380490585394881953e-02,9.513243338613341579e-03,-1.154862037350641926e-02,4.900228190748923823e-02,-8.711327624840593808e-02,-5.427494289436415181e-02,-3.010711985408320163e-02,3.888447524646040931e-02,2.397835115209378531e-01,-2.164069927865808207e-02,1.529862771876147332e-01,2.228321079760847701e-01,-1.080014279356990249e-03,-2.571412197882178563e-01,-3.591731785211834532e-02,1.165413359160501067e-01,-3.310403928611274083e-01,-2.568598787824887819e-01,-9.299708328312297767e-02,1.505825990932026515e-01,1.286696485574800597e-01,1.109106760359799826e-01,1.128072654382109713e-01,1.733776895543539809e-01,-2.457736530847309808e-01,-4.838963347395656145e-01,1.369768550040650346e-01,9.709736622245922211e-02,7.385763605170191353e-04,2.694800198828438687e-01,-2.960349648169506923e-02,1.488581175083105446e-01,-1.450863214744112506e-01,1.048573564592001628e-01,-6.337158066716543081e-02,3.396653397273506347e-01,-2.677659655227487487e-02,-1.351841419307600323e-01,2.172256239648325676e-02,1.780744936366344955e-01,3.250494087242255387e-02,-1.584085254153002513e-03,6.520849123760051602e-02,-1.189186505611354756e-02,-9.527024542330359003e-02,-1.738895654999827456e-01,-1.106384599527307916e-01,-1.886014228483358368e-02,8.171418564820294439e-03,-3.183919918986213293e-01,-1.139533564407233836e-02,1.612288948981001613e-01,-1.595220080114219952e-01,-2.321423045345267222e-01,-2.142789007520142786e-01,-1.335745043058979842e-01,-1.418701060702569697e-02,5.391537661180241525e-02,-6.838326206935770209e-03,6.404873435492532130e-02
1.488463462199860199e-01,1.625708595364644959e-01,-2.586088055875339700e-02,3.018679725784081391e-01,-2.894866945126299274e-01,3.454633087481798898e-02,-4.320372271897774952e-01,1.044467213993929000e-01,-1.761071234663748597e-01,1.246136781610455435e-01,-2.901615430984899047e-01,3.088442516448152153e-01,-1.349174893959778077e-01,1.727765493971377408e-01,-2.252331823909708639e-02,3.106669814706682908e-01,-6.755609862771422280e-02,2.975717084988342975e-01,4.600341537824022276e-02,1.972373786786394967e-01,-4.322536722375906054e-02,-6.299050617692758536e-02,1.988297173039816068e-01,-5.177861679780646625e-02,5.992566225613429887e-02,5.854314011540449197e-02,7.987796473206179582e-02,-1.243456667857867001e-02,1.640095949044017010e-01,2.582828873626050528e-02,1.059855638733594313e-01,5.319936388255223220e-02,-2.175222401093895308e-01,3.258936142592397389e-01,-5.873421497879340869e-01,1.525895614643488218e-01,1.208340580663775088e-01,1.034620218093358218e-01,-3.596053897203265737e-01,-7.073004508774519139e-02,2.241727010516399998e-01,2.855436798563735223e-01,-8.313584592586548139e-02,-7.986778490207163683e-02,-8.370734298534893147e-02,-2.246186958889012306e-02,6.295963897925280217e-02,2.570483073378505151e-02,1.930252457057870241e-01,6.857700283407462682e-02,-9.290274348383358027e-02,-5.412981407949846169e-01,-1.977742175380750866e-01,3.277903509640126001e-01,-6.958270559488866080e-02,-1.541168459902910182e-01,-2.398357373519965363e-01,-1.785069976668830494e-01,-1.699036202102186255e-01,1.228726251874052156e-01,1.225867979326856344e-01,-3.338533140874989646e-01,-1.999407267451918380e-01,-7.509006599757732381e-02,-1.707491706138705712e-01,-1.797798585969934415e-01,-2.475556995817333739e-01,1.985773241851360171e-01,-9.228616634037048461e-02,-1.447373911658324519e-01,-2.117020146168396844e-01,2.828262125829215587e-02,-4.845299554410579385e-02,-1.974238576819911106e-01,1.292382141405715723e-01,1.799052569978038529e-01,-4.174199726796100351e-02,4.713763899492029452e-02,6.431310008007884438e-02,-1.004871958506404900e-01,3.562433305748612111e-02,-7.758402597472856266e-02,6.574702019070832737e-02,1.320211102727421038e-01,8.654471072238489882e-02,-6.512253873609541444e-02,-2.746792611920967353e-01,-5.120771467669770621e-02,1.794452641506694146e-01,-9.286269773798934424e-02,5.936968340723776383e-02,3.085634347967470825e-01,4.710527373035235804e-02,1.594636779084107961e-02,1.665130939661227938e-01,-3.117289582613252605e-02,-8.675685556420753564e-02,-2.209488134203845544e-01,1.218041640029954298e-01,1.289604051724892453e-01
3.544233614847856761e-02,1.558943633622111025e-01,9.819708739251765961e-02,2.911358531833632135e-01,7.574630267115189941e-02,4.144483920813808037e-02,2.158471364811613558e-01,8.699215640341688427e-02,-4.390429603269159209e-01,1.828643955881260330e-01,1.433221564975689644e-01,-1.921229700275267904e-01,-2.245768896646833102e-01,2.899423043836452663e-01,-2.621576310573265900e-01,1.704608106702835413e-01,3.085682829801874028e-01,-1.150430513666248766e-01,2.842910466268566694e-01,2.704181167044319989e-02,-3.338572463244488669e-02,-2.413063769242575485e-01,1.488322493319406067e-02,-7.154449901887037777e-01,-1.884270371677870259e-01,-2.274452268203296795e-02,6.600565995910505357e-02,6.818498523374004472e-02,-2.031797804993945578e-01,4.105536338385855355e-02,2.161265416063553046e-01,4.630151371834208551e-01,-3.383150874502895977e-01,-1.848596974590476505e-01,4.335562383482935433e-01,-2.007443827099890110e-01,-4.526810576740883385e-01,8.779383772463469904e-02,3.650801156036764805e-01,-5.684905950027211580e-02,1.661486162657141719e-01,-2.512446653559276544e-01,3.219435734186138192e-03,-3.350796844547103692e-01,3.496900692951699918e-01,-2.069386450263854815e-01,-2.209068321471689411e-01,8.817231269612609001e-02,1.408588706281106995e-01,5.087599896180834691e-02,-1.499050821758030894e-01,1.776084600948021064e-01,-2.621491432367957786e-01,1.096104414046439740e-01,5.211951236354862849e-02,-6.466860897228224325e-02,1.526879863587083178e-02,-1.696661745498552476e-01,-4.265998783879373923e-01,-1.083207757182039072e-01,-1.670673025219795438e-01,1.829517988085744284e-01,-1.436540718940687300e-01,-1.660701471876087354e-01,7.234818224441416645e-02,3.922582706462065388e-02,-6.339551538455031610e-01,1.096324245169591621e-01,9.025268838580362274e-02,1.137804353886451847e-01,-1.683103053010386596e-01,2.814473142343146272e-02,-7.307814810349051726e-02,7.805556328345657491e-01,-7.883755976972270374e-02,-2.324216537064453525e-01,-3.012996359569453664e-01,8.823127717655308844e-02,-6.146513955530279183e-02,-1.155866324439697168e-01,-9.791613224122032444e-02,-3.397334261460964455e-02,1.196414542916917345e-01,-9.772672957883912423e-03,-6.780478425511252127e-02,-2.009165114335803859e-01,-3.406253741347644026e-01,2.815070312158877153e-01,-3.945469120347056546e-01,7.727092402384186376e-02,1.066843043504040606e-02,2.216293646576418253e-01,-3.957601564786095150e-02,2.470441992849958801e-01,-5.353717570934279912e-01,2.015368580887983135e-03,-1.830750554007370967e-01,-4.365572715228561301e-02,2.260153037165660850e-01,4.425211343652576956e-01
-1.396212120259640588e-01,6.441541300267657200e-02,-3.274117897497083041e-01,3.507575312020787539e-01,8.722121125333834324e-02,6.115383024066380763e-02,-3.395481796310518413e-02,1.699617271393675799e-01,-5.733384004097970277e-02,6.712919812050283097e-02,-5.018407577292685051e-01,-8.081474697761337200e-01,3.386444089059899576e-01,7.881487353326639689e-02,2.162455207174115435e-01,1.506097260036365071e-01,-6.533379577145341510e-02,6.164617061437171336e-02,-5.714666887496973047e-01,2.100201228263119391e-01,5.274801762877622258e-01,-3.051618140230621598e-02,-6.713366047864517683e-02,-1.287791992985007683e+00,7.149154776083341267e-02,-1.053434270726821415e-01,-6.195713753490580955e-02,-1.033351693197094301e-01,-2.924242253792396218e-01,-2.336782637148743236e-01,-1.362257019806822900e-01,7.258488407336243231e-01,-3.834852155959336262e-01,2.504536717999167328e-01,7.657123069603074539e-01,-4.924522486709406038e-02,1.742699981665322972e-01,5.036389682090582909e-01,8.500262330085588403e-01,-1.096395272795213371e-01,3.285606583581133222e-01,6.452550770937901525e-01,-1.458396003602127067e-01,-2.370251309366712689e-01,-2.704250100033461779e-01,-1.915972779449540142e-01,5.317069457913506381e-02,2.007278379732985729e-01,-1.675373891766269302e-02,3.474628810233748033e-01,-5.048110211308939888e-02,-1.156537886478054694e-01,-4.477570562080767091e-01,-2.017467272320447036e-01,-5.006273748328111950e-02,-1.836816228146093410e-01,2.584730689478668686e-01,2.433474929509190643e-01,-4.475614710560898435e-01,-4.245872648354131473e-01,4.580087270786319109e-02,5.954473938404960531e-01,1.098559744674299510e-01,-2.905605081885657137e-01,2.232337583631400502e-01,4.908323294376247814e-01,1.646517897247546103e-01,-9.630934915726514778e-02,-4.184607377710444220e-01,1.984019016832646309e-01,3.946268886653399588e-01,-6.835521253313313339e-02,-2.496631451209178620e-01,1.697083125871081954e-01,-1.073301795700992711e-01,-5.281397497336505209e-01,-9.923747085804194290e-01,-1.000445733245915875e-01,-1.149026821071124499e-01,-1.709841709766845783e-02,1.897128862251221126e-01,-2.450022370701332095e-02,1.062241150137210530e-02,-1.710778931841941408e-01,-1.509465152544974265e-01,-1.282322968071557545e-01,-2.358715065838019320e-01,5.883622215611694628e-01,-8.901278576743789639e-01,2.824700593019188744e-01,-1.414854604951800154e-01,-5.219395557968185828e-02,-6.491091333689076592e-02,1.269332953045460843e-01,8.505260960325142228e-02,2.064290656946385361e-01,-3.848789023420253752e-01,-7.838116165054410944e-02,3.353292958977998617e-01,3.272425141303600959e-01
-1.137775519190769857e-01,2.437188056993384033e-01,3.864494867988071264e-02,1.754036777475138642e-01,2.611788233901713926e-02,4.047552863042457212e-03,-4.610839406610435509e-02,2.048374426791371716e-01,-6.953714301403829401e-02,-4.116231121030216600e-01,-4.887900865875980383e-01,-1.143861488813717964e+00,7.137559809052174131e-01,2.524680685765224863e-01,-1.095434231305490447e-01,2.004113065865831544e-01,-6.681621468906105699e-02,2.580685555097695372e-01,2.184763526903807651e-01,-6.342044948470753132e-03,6.238634911494065349e-01,8.474438483347340734e-02,-2.841811777111137305e-01,-5.668949245835124273e-01,9.383772139345512853e-02,1.162813040098365086e-01,-7.842231193109229503e-02,-4.265507172264225433e-02,-2.423270636638604481e-01,-9.513795737728762691e-02,-1.595466283143592567e-01,7.934621356826898619e-01,5.660969531500407558e-04,2.792239173073956388e-02,8.962233151879306359e-01,4.903057651309358778e-02,-4.220618526366595735e-01,-8.604290334665339046e-02,3.293964315254113706e-01,4.829438192566443688e-01,4.492092493054504199e-01,4.354994641473242112e-01,-1.266495193793367446e-01,-3.951077307319420667e-02,-4.925293433142994837e-01,-2.237960716534593553e-01,-9.634827249576949360e-02,-4.587217256344205268e-02,4.589165095487310331e-02,-3.011977769155518292e-01,-3.142811664349975942e-02,1.872808202294514446e-01,-4.644946942544964097e-02,-3.577702375052470019e-01,5.768562042248236849e-02,-1.559936792307117792e-01,5.469468050585737373e-01,1.113944034707905206e-01,-5.035618979332026068e-01,-5.798461817827859494e-02,-7.163282864481444745e-02,4.049982724023782343e-01,1.275130375831793825e-02,-1.154727834742189235e-01,-1.239955184615853107e-01,1.755325362901826169e-01,6.203494541092494652e-01,-1.104434744325029916e-01,-5.942993643674056026e-01,-1.210877121585471894e-01,3.468654965468079276e-01,2.461433443765565776e-01,6.345833961510658483e-01,6.604177524756542628e-01,1.112262279724910985e-01,-7.613113898967787119e-01,-1.238791395732319778e+00,-1.557735191624366571e-02,-1.862514775597844396e-01,2.401554795302661693e-01,-1.481398909798945229e-01,-1.920276280313867323e-01,-1.051609523244628058e-01,-2.635644092969225555e-02,-1.094971412408895367e-01,-2.078641055849898001e-01,1.281116108281601385e-01,1.160770805022528052e+00,-6.064645142108955334e-01,-1.696142652466688383e-01,-2.603945505749991618e-01,-1.510240253064992766e-01,-1.102041995501055055e-01,9.547562684713051251e-02,-1.397788670760647389e-01,-2.684501679918798248e-02,3.635727927907635437e-01,-8.259464839494415345e-02,-3.692200834595195380e-02,-1.991346483790016331e-01
