-6.732803513684160190e-02,1.272405514737111332e-01,8.233840895926991532e-02,2.982932772810499844e-01,4.066371925167037993e-02,-1.486142648928380217e-01,1.281651993715796911e-01,1.068427920052219954e-01,-1.834158034106633528e-01,-1.784532974945573225e-01,-2.434638546080979300e-03,-9.710699250891076384e-02,-1.145396492209982825e-01,-6.697684015886874731e-02,3.661920096625245202e-01,1.078603823923710431e-01,-4.387743763423658794e-01,-5.505553532631830838e-02,-2.777265096910275233e-02,-1.858689680035380265e-01,1.381685375867054699e-01,2.058142604599941528e-01,-4.941552006890836402e-01,-9.109677191392748230e-02,4.375238577699453457e-01,-1.689057616476524193e-01,3.681101067922231546e-02,-1.484485918817597394e-01,-3.039495145270227350e-01,-4.308566744075770782e-01,-5.900427937845093007e-02,4.839964161609034976e-01,2.141558841761669746e-02,-5.620701589674519105e-02,8.499167720647574087e-02,3.129939220128978572e-02,9.875727398442059324e-02,1.844190630062515490e-01,1.008947277954189287e-01,-1.012788229548610558e-01,-2.187894276042694208e-01,5.527446733000754286e-02,1.775998276346993920e-01,1.534438705607063247e-01,-2.880271593286097276e-01,-1.200482426614636888e-01,1.696594991667722541e-01,-2.632388844345722734e-01,-4.723109079647240804e-01,9.996202073944947253e-02,8.177973634744747922e-03,-7.240997702123982971e-02,-3.955863139973528342e-02,3.321168408655580384e-01,7.945754075880851267e-03,9.559163736050133031e-02,-3.506875948181440994e-01,-5.129332902998272326e-02,-1.733915328447176996e-01,-2.242504547796427342e-02,7.649751874976185029e-02,1.924849580379729141e-01,-1.870480484073233363e-01,2.447366525569799958e-02,3.034694868559068559e-01,1.185111181309951162e-01,-2.425135740833742337e-01,-1.247896006983356156e-02,-1.090077380008085683e-01,2.887796614843904375e-01,-2.895885937620383821e-01,3.019467620636398855e-02,2.308152260327376581e-01,4.231600962548848210e-01,-1.644545648181509542e-02,3.061127396198600262e-02,-5.979646340264422461e-02,-4.136498013531059170e-02,-1.755552706839158261e-01,-2.036921021755086214e-01,4.232720745025336101e-02,-4.621707912840907762e-01,8.717625832686921872e-02,3.822829763467003317e-01,1.081358923605134914e-01,-1.382151708190374750e-01,2.619880046168874821e-01,1.830964599104414892e-02,6.346080100819263825e-02,9.069913703355556023e-02,5.422613074034066116e-01,7.558904271162421307e-02,1.425118517595770629e-01,-2.418782218113534402e-02,-4.424352168316303402e-01,-3.505854469216154734e-03,1.228854500391939053e-01,9.766016997849201464e-03,-4.750187593593283367e-03,1.474519151179187748e-01
-7.260343134163432799e-02,1.245219669169332216e-01,3.897303340232447649e-02,2.730088790230184026e-01,-3.201025373449736811e-01,-5.617992724962726087e-02,-7.577837837617690253e-02,-4.248606049844744215e-01,-1.997372308884290751e-02,2.270711138862719844e-02,-2.673249587707834385e-01,3.074266693785393870e-02,-9.486079419105142643e-03,4.646413539247885860e-02,3.059465245836648709e-02,-5.662019160985349436e-02,-9.250956489982188613e-02,2.958449615356804896e-02,1.508871885242860089e-01,2.210232229924088618e-02,1.205787306897367211e-01,3.673012709703141199e-01,8.690882448380392311e-02,3.098383481999114966e-02,3.025765395488357323e-01,-1.209344156714551172e-01,-1.151178795740401134e-01,6.208009463202900091e-02,1.898577357957362821e-01,9.967565430893723932e-02,-1.716935800486959207e-01,3.401464143731319778e-01,5.530723432595029826e-02,1.167174680188564836e-02,-9.126691011489744543e-02,1.033703280022059065e-02,1.844119476245606182e-01,1.060118291030292675e-01,-1.498834461313619526e-01,5.852461984728544314e-02,-1.396270332154901928e-01,6.564830746862444777e-02,6.586708658406080497e-02,-5.513723257300059272e-02,-4.998707056224837575e-01,-4.840030024708581041e-02,-2.571288701264194398e-01,1.302399815883769352e-01,-4.141921226083727925e-01,2.138595383596731889e-02,7.074691213430261971e-02,3.809372578263406361e-02,2.212363639232811374e-01,1.008496909143349329e-01,-9.302531445059639137e-02,3.623169816575212698e-02,-2.515804100408482180e-02,-9.868998813370094547e-02,-2.679408830984218448e-01,6.609272450487170547e-02,7.516663171417173328e-02,-1.379276069727216891e-01,-7.283425598119690203e-02,3.098257130512564461e-01,1.288704622713673920e-01,-1.033682414588470017e-01,-1.658588102315299018e-01,-3.143125566028672768e-01,2.449004811143647431e-01,-1.326455137504300441e-01,-2.607110912544267564e-02,-3.222234872805066486e-01,6.407985343120088662e-02,2.721778375020814100e-02,-3.612581026479244617e-02,-3.310992713499901624e-02,1.489269989924045245e-01,-9.955282017301385344e-02,-1.455518885692198838e-01,-1.306697044597409374e-01,2.638746692639035163e-01,-1.494164097691561867e-02,2.374161818811311164e-01,4.695884257026443631e-01,-1.696223208238689314e-02,-1.359488339005852087e-01,-3.197227185095362634e-01,3.906966750583408532e-02,2.834599468369376762e-02,2.250384319709395065e-01,1.697246340605882975e-01,-1.826068356652555957e-01,3.787303538268780856e-01,-2.463741855271373016e-01,-3.008280582055002927e-01,3.994882196115672607e-02,3.103230108000337370e-02,2.605495107120534871e-04,-4.256301594226670482e-02,-4.958085249256510285e-01
1.362371491650345434e-01,-7.636927671468224377e-02,-1.355293981544773707e-01,1.465515966733128006e-01,-1.229169049069271935e-01,-4.963092953912466576e-02,-2.768341081659262404e-01,-6.686804611527656650e-02,-9.024639870603547165e-02,3.564800470007199740e-03,2.843028876361677199e-02,-2.244351295495748133e-01,-2.020819348991862718e-01,1.160173301444963473e-01,2.532194815776890873e-01,3.154225524874339909e-02,-1.796846399800540173e-01,1.764971485453688260e-01,-2.026622666503853989e-02,3.317979556478783953e-02,1.601844269516141395e-01,-2.522392642150805830e-01,-2.497825936866231722e-01,1.551943537647084738e-02,2.511434050795588457e-02,3.365565796718552466e-02,9.670186252562165685e-02,-2.736648938538129711e-02,-1.406809197527356670e-01,-1.106341341951227047e-01,1.459068575805415879e-01,-1.553235279288346649e-01,2.353524145927075525e-02,-1.576034631466485536e-01,-6.374655796294355359e-02,-1.083731517537872696e-01,2.801298898157301639e-02,2.468009430472785024e-02,1.101283491448787760e-01,-1.450605418559294812e-01,-4.249396117976392828e-01,2.845399602248091520e-01,1.887442814570065019e-01,8.813270199762819612e-02,-1.903198097493868923e-01,1.160623616127624685e-01,1.240712846784680218e-01,1.226369878058918977e-01,8.037324499539507186e-03,5.280541335658073092e-03,-9.241629875970239216e-02,-1.899936463042441182e-02,3.862804907484351097e-02,-1.835011666805251226e-02,-3.986310031997383069e-02,-6.109783821521459768e-02,1.815395839494592378e-01,-1.492398845205149260e-02,-4.115076037231563122e-02,-1.469003933377589222e-01,7.050131214946805426e-03,1.324849135809825218e-01,-1.663114435864666840e-01,-3.746846414118666369e-01,6.916707976143911252e-02,-7.702721677098704756e-02,-3.676971482199357238e-02,-7.122732295759477694e-02,-1.813517283988198003e-01,2.249798781300859848e-02,-6.140807381046513996e-02,-1.112991495571724748e-01,-1.209340675916644459e-01,-1.215277191791651057e-01,-1.256355577104661114e-01,1.936206602294966717e-02,2.721402401762324508e-01,2.347262200555921829e-02,-1.294643493655936173e-01,-5.880483349611976412e-02,-1.939556269675767053e-01,4.262852636189898986e-02,-9.048597110873293770e-02,8.855143243781750384e-02,1.996499393028318414e-02,-1.909326060752691151e-02,6.322076802332941836e-02,6.553635704881562163e-02,8.014492167571765288e-03,-3.912738406482549336e-02,2.431050095959389201e-01,1.046158603591069644e-02,-3.218667218274268160e-01,1.609305055095915093e-01,6.313401320593822752e-02,1.728562290803124096e-02,-1.272982252567720907e-01,8.449293866064674918e-02,1.869722778700275978e-01,-1.779198442681613479e-01
-1.172193353945847755e-01,-1.919749089348397608e-01,-2.071176304736262533e-02,-7.642911803814747551e-02,-5.173812377103689797e-02,3.100338418107023153e-01,8.153925816987969699e-02,2.567660830985905029e-01,4.674005487126894204e-02,-2.970041787894270868e-01,-1.230305025119215329e-01,2.136812103342389801e-01,-1.709099375439512847e-02,-1.042568515193263018e-01,-6.091429906287131740e-02,-7.275324206304718822e-02,-1.849079317253408961e-01,-2.086570371205625773e-01,-1.812103777562422968e-01,-2.257744859670851867e-01,-1.616802490584451912e-01,-3.290706951575866346e-01,6.995050010766859679e-03,-3.280337657942085650e-01,6.855395616259901681e-02,8.896815156054779794e-02,5.356965696050356579e-02,-8.146347945187799866e-02,-2.023106837808142655e-01,-9.512943480309991873e-02,3.963048475935562198e-01,2.572640003519944818e-01,2.342367882822522784e-02,1.536653804422557223e-01,-2.152114226259384255e-01,-6.774352482496111619e-03,5.170056038634360251e-02,1.968977472882937202e-02,1.063275771829378241e-01,-3.424381216846957288e-01,2.332340419671770013e-02,6.176770715542760637e-02,6.454483528871093195e-03,1.036367443122141949e-02,-1.692840834759837612e-02,-2.243406840700785387e-01,2.864462665801928432e-01,-7.940704316898898607e-02,-1.042094290988520300e-01,-8.558142301642635008e-02,-1.828458999308357757e-01,-5.745634283712826307e-02,-5.400035412780509331e-02,1.953047909469231014e-01,2.811001288896379860e-02,-1.645528153696993179e-01,-2.101758674029251261e-01,1.879988233316914198e-02,-1.539091659428817871e-01,-1.366642127855925704e-02,-6.155334724015256581e-02,2.094841383855140515e-01,3.397300670285119395e-02,-2.620072805503701474e-01,-2.299548936381743194e-02,-2.095350150641523690e-01,1.811205990289933287e-01,1.936410728848899643e-01,9.097787597017835404e-02,-1.830814070166298380e-01,-1.871568762759575622e-01,8.618345961539281008e-02,-9.014491937542680466e-02,1.328066114740375780e-01,-9.734687364234147211e-02,1.450309247086866149e-01,8.489506695403815917e-02,-3.234059832193290074e-01,2.195417459082867340e-01,-8.231067536723117584e-02,-4.181526101359144265e-01,9.247263778203088092e-02,-2.813780595882325875e-02,1.537340930904082248e-01,-1.317130693234546679e-01,2.422969374819221311e-01,2.447787165045314239e-01,1.612025135161923028e-01,-2.768622319148162925e-01,-5.815867357282426126e-02,2.661198546519759067e-01,2.255199787955003699e-01,-1.099407324438810146e-01,-3.362013779929738932e-01,2.425430903578428832e-01,8.031071455189095487e-03,-6.498280626876849764e-02,9.621228278125756872e-02,6.227299646062392502e-02,-5.158998930887452594e-02
-2.382240109564198460e-01,2.390307889570536803e-01,-1.237922328430081792e-01,-5.837155884823362617e-02,1.609213076126864150e-01,6.183110321275082644e-01,1.807605378252732375e-01,-2.343335095015750269e-01,-8.819561121357623323e-02,3.400090971612848567e-02,-3.087652210290515176e-01,9.837911525826643910e-02,-2.119763995841138504e-01,-7.842927594484387643e-02,-2.998142701890146311e-01,4.240906225602122243e-02,3.325984040801532871e-02,-6.810913331390770764e-02,1.861282761206654521e-02,-4.301740291447410103e-01,4.274936523725866855e-02,-9.975851188477877218e-02,-8.543403240834809842e-02,3.552002499790530426e-02,4.442828991406804623e-02,-2.011256841635777892e-01,5.236061919380022300e-02,1.517307444514037415e-02,1.956358483101433010e-01,3.339498103663742076e-04,3.033438648869232201e-01,9.081153528847890621e-02,1.371133168628827226e-01,-1.540181752524824310e-01,-1.657349059431898197e-01,3.598547386692148020e-01,-1.100213444826404624e-01,6.765925581769109687e-02,-3.673814565137031307e-01,5.150104692599598993e-02,2.319882674907037048e-02,4.742387679830394054e-02,-8.658335382301439453e-02,1.065313536017512691e-01,-2.057795058567147284e-01,-1.218721644246045371e-01,1.396001246107575200e-01,8.093808546353457867e-02,1.645779428954710980e-02,-1.710532398145776789e-01,-2.528147036910272441e-02,3.175039817801861286e-01,2.553770811760135429e-01,1.125789126083937969e-01,-3.277481237367582678e-02,-1.936829752497862267e-01,-8.534284659698741435e-03,-1.052934035250756850e-01,-2.060882196561596991e-01,1.335109479614604300e-01,1.762563473454191176e-01,1.932938851714244288e-01,-3.852755209131070169e-02,3.630611796711852857e-01,-3.522580463211139740e-02,-1.851420455120356690e-01,-1.185532086744405106e-01,8.155240095003150891e-02,-2.943833906946384874e-02,-8.513010590913473730e-02,2.114819671907264276e-01,-9.563273566178963347e-02,5.500355328826695561e-02,-2.517572929618916988e-01,2.338165247972827099e-01,4.459729743936294843e-01,-3.266808600950238950e-01,2.734302331061850833e-01,-1.991783570982433582e-01,-1.491263046375251311e-01,8.391881972031117742e-02,2.229539064150547201e-01,1.636469603757902957e-01,-6.068757911932488175e-02,-8.252857595762802534e-02,2.650269822572527412e-01,1.379276537944304215e-01,1.051917926666667558e-01,1.908174761238208006e-01,1.552571899193522786e-01,-1.751886541843080680e-01,-3.189977763013211731e-02,5.444611874562561571e-01,-2.002787601539130491e-01,7.903984354490649344e-02,-2.732886368748009276e-01,1.174822182047083607e-01,2.407053167500598778e-02,-3.087508075688998876e-01,-2.407474518687786058e-01
2.983212342301940212e-01,2.128612130698906146e-01,-9.801282447917794571e-02,1.980899777228518899e-01,-2.499744253117821766e-02,2.870619458973911464e-01,8.499303298722650502e-02,-4.209559489806792842e-01,1.785819768797900220e-01,-2.751132643192759630e-01,-1.807486104631834956e-01,4.264766587195292780e-02,-1.815071075534623324e-01,-5.586272601880419852e-01,-4.167433389828931745e-01,9.634730689321620301e-02,1.016150594014308128e-01,-2.130022457101058975e-01,-2.345670245909841078e-01,-2.832165920250508950e-01,-2.114999823692879366e-01,-3.319907967523791359e-01,1.896204356044086867e-02,-5.992416751065814118e-03,2.382351366223480482e-01,-2.542376953132864936e-01,-1.340692256214610356e-01,-4.368418601241855770e-01,-5.168146696946610552e-01,-2.788916075727366217e-01,4.283142366743146745e-01,4.354274114816984453e-01,1.630161635085088379e-01,7.275336207072292949e-02,-1.822029276859568891e-01,2.639965321657857800e-01,-4.274970284187404879e-01,-2.234975903578912682e-01,-5.644775817494421810e-01,7.526494325201274482e-02,-1.490595139760913790e-01,3.845003865168760554e-02,-1.854725834477500002e-01,-6.281422287519958236e-02,4.320528140025163555e-02,-4.273072585797402789e-01,6.684207833519217878e-02,1.369068997744599947e-01,-1.264773972667442015e-01,-4.082156174835200879e-01,5.866524894835994236e-02,-2.851613086177147705e-01,1.656420120251411721e-02,3.873693212666238228e-01,-1.006439865297296260e-01,-1.529331064361709978e-02,1.249495616553252947e-01,-8.995715908489127291e-03,-5.857092099587477702e-02,-8.961328945492888498e-02,-4.079977699706055505e-02,-7.839451292935867288e-02,2.081724850652642844e-02,2.448071750069518229e-02,6.462441576721995873e-03,1.573435067107246677e-01,-1.314879358352238070e-01,6.173452214425395601e-01,-1.965458463372635189e-01,2.361799646319077961e-02,5.734030291688779757e-01,2.464550373056225707e-01,1.018097587095151274e-01,-5.490776069263350601e-02,2.441238941644000293e-01,1.441474413126702658e-01,-1.658944086919666716e-01,1.703459484963748549e-01,-1.216445396434720772e-01,1.058886321386010576e-01,-7.854811934543594054e-01,-6.659419364430557708e-02,3.076128428454790731e-01,-5.944416941864057863e-02,-2.020936038629148057e-01,-1.434224590260334796e-02,1.233162386888581319e-01,1.629831236242230974e-01,1.732870408947572716e-01,-1.406771773825376548e-01,-7.472558623432662417e-02,-1.037412274482856778e-01,9.942277603787154361e-02,-7.662064316905252415e-02,-1.364559769153148305e-01,-1.320985079492529857e-01,-5.165159872248388240e-01,-2.200508225004014495e-01,-3.638099797504154020e-01,-1.501555092159293225e-01
-2.197439638280462570e-01,2.026871814936306582e-01,-1.043344979070318090e-01,-1.089612997062930022e+00,1.747770817651645991e-01,-5.014096641711405233e-01,-2.078162654554327471e-01,6.350892017375411869e-02,-7.644406138016844772e-03,-5.380270868292280628e-01,1.236850246134419296e+00,4.245629211123444491e-01,-4.176910423819027440e-01,-4.386347539991596878e-01,-2.968449290500715931e-01,-2.543327568667721472e-01,-1.572163775624851878e-01,-1.015656401438615741e-01,2.202208817036324651e-02,-2.813615203444465029e-01,-1.549358469658448645e-01,-6.700164178679800242e-02,1.533235841079226558e-01,-7.190812448843257876e-01,-2.456781709300162875e-01,-1.007281168756291173e-01,4.802170753161551925e-02,2.286415642826250816e-01,7.695222101146705074e-02,-1.701480206697300324e-01,2.559306457083717623e-01,-3.070762986399997452e-01,3.017025639704666307e-01,3.201207661077729583e-01,-3.691583365359685232e-01,2.230495098471355075e-01,-3.560362998973201076e-01,-2.444061549385738996e-01,-7.248875402291683478e-01,-7.988607625190095873e-02,3.408533328575283350e-02,-7.125122980826815722e-01,-2.916026390522906131e-01,-3.777747420458528183e-01,2.513411985709555416e-02,-1.410181022652142180e-01,-3.720422506281496067e-01,9.573970205999912664e-03,-6.459844034801448531e-02,2.799812979596573714e-01,-3.282645249494569040e-01,2.448759094441605166e-01,3.344477114328351375e-01,-8.021294148104204935e-02,4.045164586575588084e-01,-1.913972661441261935e-01,-1.567767533719227613e-01,-1.844367347756092901e-01,-1.093102591678157154e+00,1.423384367929430017e-01,-7.587158836137336548e-02,1.299244011660539710e-01,8.273574310255407682e-02,-1.732528234880824636e-01,1.899546404541866129e-01,-3.134222124816137267e-01,-5.758633687070817686e-01,4.025218694854160173e-01,-4.561355467030746014e-01,-1.271832002318407095e-01,6.838320332114676825e-01,-1.118789893159533450e-01,1.487267055988607423e+00,-1.389700390883267023e+00,-1.208755716783160988e-01,-3.272711280032546965e-01,7.837113609666016556e-01,-1.869910631696421466e-01,4.360402590947222434e-02,-2.742601046372002971e-01,-4.674052167738009245e-01,6.032823571309101768e-02,-5.959973502471838103e-02,-2.857138616011909438e-01,-3.813232116567814023e-01,-1.624308563391648266e-02,6.237990663919073392e-02,-6.942056183365173938e-01,-4.262176134389178972e-01,-1.097099878532771661e-01,-2.314144143925810360e-01,2.688324723476815947e-01,-5.500616034010707978e-01,7.032772208034164529e-02,5.893080646333059142e-02,1.526561262161036381e-01,-2.248643216983027548e-01,-2.466042205131203924e-01,-3.267075247922564540e-01,1.253558636683421712e-01
8.078181241326916062e-01,8.069932128234974522e-02,-5.075148231745939958e-02,-1.903035315641018688e+00,-2.377542420522664735e-01,-6.369926190812137679e-02,-2.776625722936530982e-01,4.179378105065059690e-02,8.538232443841772268e-01,3.128784180560605782e-02,9.090697347502681991e-01,1.336522947793579164e-01,4.470095055744541246e-01,6.294995303815094367e-02,9.956111599164553516e-02,-9.998712633554647233e-01,-1.767276711388740817e-01,-9.249779750709213877e-02,-1.459930707864999233e-01,-2.297526701904104018e-01,-3.944428500358724832e-01,4.639854381267379674e-02,-7.240535511631249199e-02,-5.235795851344323681e-01,1.396250518989864131e-01,7.030851586872770564e-01,-1.807392219584719739e-01,7.902246823385933316e-02,2.031611140599161314e-02,5.933177089114360925e-01,2.956210821950518430e-01,3.855094650138723433e-01,3.035795896109491077e-01,3.310479790584769377e-01,-3.618114383519048238e-01,2.273884574549439319e-01,-5.546821650933527748e-01,5.178848356855299262e-02,-7.073974433957977981e-01,-3.353583040638502544e-01,-5.662128462403454021e-01,-1.388588255495416812e-01,1.730595869200032139e-02,2.695755503948372711e-01,-1.096583005443098890e-01,2.011180740766274344e-01,-5.047932720435278214e-02,-2.641456999575698267e-02,-1.117219411159622450e-01,3.481323172363409157e-01,2.363064893952509793e-01,2.814612517356100407e-01,-3.342604328578552830e-01,-3.817865666186993912e-02,3.158438007248137169e-01,-1.880007845797748156e-01,-9.004948770794527491e-01,6.758421522066750120e-02,-1.395174847808665408e+00,5.808119985906358140e-01,3.254812135832393372e-01,9.228029880946725383e-02,-8.105367834665616611e-02,-2.557025635426617982e-01,2.505112009276423968e-01,-2.171752563625886645e-01,-5.451220961593608028e-01,2.439218822554411192e-01,2.174639806894982860e-02,3.886186357404894376e-01,-5.689047851922614946e-02,-6.501663515149018469e-02,1.273229126715179182e+00,-6.121343435256136889e-01,-1.295393373429464812e-01,3.253426548911007021e-01,1.031561814832832491e+00,-1.364367550754138070e-01,1.202844840529144988e-03,-4.061654845367546063e-01,5.643476090337256057e-01,-3.126391863932918846e-02,3.080218213961394280e-01,-3.544913032660443886e-01,9.778668006879047414e-02,-1.517346306806220124e-01,1.729895395029319438e-01,-8.548298965645789727e-02,-6.576928451882719795e-01,-3.408404255481278788e-01,2.862397936386466002e-01,-4.747929863539483535e-03,-4.934037763238817709e-01,1.452990473283186090e-01,2.171869359171671732e-01,2.897129866795033482e-01,5.225662233596268802e-01,4.441127484711289153e-01,-3.109701185713809046e-01,3.158016691260417952e-01
4.858879014774605820e-01,2.815735597878453178e-01,-2.327234684359739264e-02,-6.236002360415566770e-01,-1.799826917747248123e-01,-3.921787449075731513e-01,-2.780118927336252543e-01,-3.550872696235068959e-01,1.533076430607536178e-01,7.854723728230368629e-02,8.330161273305526359e-01,-1.698657633503549425e-01,1.414964330798152703e-01,1.017159421295425401e-02,1.900281167900164658e-01,-8.356785216706597019e-01,2.005527552634835120e-01,-1.339796150786286555e-01,-5.464446686863583952e-02,-8.083909454778233361e-02,-7.386217409564159453e-02,-4.484838708495132997e-01,1.798787125461486225e-01,1.987282980085507689e-01,-3.679567088579308032e-02,7.432694338387126898e-01,-2.651633382153789631e-01,3.203089480452788601e-02,2.178078658484204067e-01,-8.717714556366247536e-02,4.120094217892741884e-01,1.564555802813175911e-01,1.707158117098991901e-01,-1.953361734080549528e-01,-5.151021978946389579e-01,6.719327976725203433e-02,-2.425874526392682862e-01,4.987896941335660528e-01,-4.844242972562172178e-01,-3.735102892328282659e-02,-5.679963554113089952e-01,-3.081718840695367168e-01,-1.905187991903153355e-01,1.186193488977826810e-01,-7.318857612523839429e-02,2.155361442279797035e-01,7.977002662360792307e-02,-1.758345289526584976e-01,2.884462524326393204e-02,-6.105715806597823703e-02,4.870546700605395962e-01,5.782010955467995483e-01,-2.280015277322924860e-01,3.339812566373507319e-01,-7.055167692374871014e-02,1.751304043805602118e-01,-9.034014140846308161e-01,6.746316679310090381e-01,-4.089462633009248727e-01,2.894988762602369592e-01,-1.655742678994093567e-02,-3.948046703795323187e-01,5.652104231891302843e-02,5.915137534151942988e-01,2.882516063042805943e-01,4.000760931448350821e-02,-6.971050250815785665e-01,3.676717044981652749e-01,-1.615791397330672285e-01,2.622329379171520758e-01,-5.107341614786309325e-01,-7.803252396139975788e-02,5.537244628695016102e-01,-2.899437580830858674e-01,-9.337962807850581914e-02,6.369319688426603454e-01,1.368409548355967287e+00,-1.455953428777900516e-01,-1.303859658921200926e-01,2.604107965230904598e-01,3.665964932526832309e-01,-4.595877870263385262e-02,3.029391039696366361e-01,-1.563049796863930363e-01,2.064780416849264499e-01,-9.607683547031686810e-02,-8.544105921586432617e-02,-6.287688152673072128e-01,-1.129243615420762528e-02,1.243342617448633808e-01,3.117444089966573406e-01,2.659509826997982773e-01,-2.001661523060556114e-01,6.094900852940260405e-01,8.682881320563464733e-01,2.875281265349453608e-01,-8.930303048942631605e-01,-9.395446799070866772e-03,5.401938909508235964e-01,-4.893417702425438831e-01
1.404318320433026457e-01,1.688044855040763126e-01,-2.754860736954070077e-01,3.449114959528397362e-02,2.327595440247687553e-01,-4.144139620328634033e-01,-1.676644618206398485e-01,-4.245930026978575467e-01,-3.445458798758839203e-01,3.258666702474672938e-01,1.718795178895621001e-01,4.958171603800189398e-01,-2.668171375926891020e-01,1.720843197491340182e-01,1.093109119153188175e-01,-3.056991913449910725e-01,-5.277160449064099285e-02,1.662944998383387996e-01,1.725208733138681727e-01,-1.046716735125438336e-01,2.464357431974830981e-01,5.053450739336522862e-02,-1.340660566024848566e-01,-2.463217947365184401e-01,3.827793163264055498e-01,2.375003433235566563e-01,-9.277573945459691163e-02,4.587025471121496806e-02,1.551740637725152472e-01,-2.834087969823705921e-01,1.746291886959877304e-01,-8.982541035751119562e-02,1.127296731302350613e-01,-2.103225639934599711e-01,-3.034953572445825976e-01,5.333165486046817505e-02,-2.265939913331420641e-01,2.914095869312213205e-01,-1.905463576692826011e-01,1.301810652677730662e-01,-3.527450209330710296e-01,2.911919916541931830e-01,-4.123458239944427506e-02,4.883641898039992046e-01,-4.312522255605840682e-01,-1.456625081899930729e-01,-5.341670006427792078e-02,-1.351430688668624203e-01,1.829564134449463975e-01,-1.140943065566711462e-01,2.582549485205038464e-01,1.039500600560164106e-01,-1.606686031799948178e-01,-2.363211892278600235e-01,-1.465803747668406043e-01,-2.275322013051763459e-01,-4.930084673157165143e-01,2.656976483700900782e-01,-1.401993437666465003e-01,1.059440658806698465e-01,-2.947478113930922516e-01,9.882915414286735922e-03,-4.979993226725781819e-02,2.328117251954947287e-01,1.879147964143198513e-01,1.600170049343023482e-01,-6.503794921237781024e-01,1.229000138591799900e-02,1.038764554242371657e-01,3.856054819163064473e-01,-3.891595061322500326e-02,-8.084763010951946660e-02,-2.235581767068089282e-02,8.474175984080878354e-02,-1.579042404707466929e-01,2.456295246768298579e-01,1.814031049926963235e-01,3.964470956589907225e-01,-1.454568973688681321e-01,3.969771525844050797e-01,1.097169871869405899e-01,-1.987183439279899544e-01,3.359224716054036719e-01,-2.496120118650291819e-01,8.545380433572075107e-02,-9.131696048217663453e-02,-4.636885837242324393e-02,-4.707829535637689765e-03,2.113988490085233485e-01,9.851784903149835015e-02,7.215008488888030938e-03,-5.238456654245312594e-01,-2.296797972986563130e-01,6.849397780713689654e-02,2.374005280270496676e-01,-2.463381013286712173e-03,-5.807460463235084580e-01,-7.773796026551393380e-03,-1.017846057044831665e-01,5.445715437277530713e-01
-3.243875670887810814e-01,-1.584478312859579907e-01,8.414332143325979618e-02,-4.107900277304044057e-02,3.251044388666222140e-01,-4.157321344925939827e-02,-3.019599114650903249e-01,-3.487284193245488995e-01,-2.171278679666124867e-02,-8.841591940518070750e-03,-1.080815693736868199e-01,2.609191129289654132e-01,-3.626321279893894856e-01,-5.971801231135962645e-02,6.183569440873053213e-02,2.249439033282151779e-01,-1.911083582734795505e-01,-1.342049497549001325e-01,7.480716047915332567e-02,1.434607096348760047e-01,-1.054125014773304031e-01,-3.388446382124200018e-01,-9.550247172657733152e-03,-4.262256451427257065e-01,4.170423993367808335e-01,1.967372305633854346e-01,-9.277917703738837452e-02,-3.853804719142533280e-02,4.019264319225959170e-01,6.940533775456958487e-02,-1.360558419982073330e-01,3.666181242159241571e-01,-1.384929712757431430e-01,-1.074267790481689688e-01,-4.054434502110297600e-02,2.753796281858538614e-02,-2.085606610047577580e-01,6.857992720110295259e-02,5.237475156239005392e-01,-1.825056731318556655e-02,9.628983426750600816e-02,2.041854143954011658e-01,-9.286878093010154933e-02,-2.335900920873120457e-01,-1.321295892981077524e-01,1.967637137626135624e-01,1.112419736224586619e-01,-5.997630726650113320e-02,-3.587491377609261511e-01,-1.683059506817380646e-01,2.211090147059513178e-01,-2.027392940226903084e-01,1.720929085845769035e-01,1.350020912796639772e-01,-1.441400206748442714e-01,-5.761517204903464362e-02,-2.748748071313943941e-01,-2.326571550241726405e-01,-8.667890618574729256e-02,-2.299520435772207591e-02,4.065910869797290800e-02,2.415777161584698740e-01,-1.815447784463306707e-02,5.300152504815545118e-01,1.528923636167748290e-01,-3.694370783250659415e-03,-1.910935406408372783e-01,-8.573470617276458816e-02,8.023788392216901766e-02,5.480833666658360692e-02,-2.597958892335109904e-01,-1.207955577334179076e-01,3.095833252061505614e-01,5.471456882994987225e-01,-9.802304950138443149e-03,1.988729561841992011e-01,1.777198538225058591e-02,3.378907795811299519e-01,-3.300409563467737173e-01,1.053836270344541554e-02,1.978900705363876855e-01,3.216730022592260707e-01,1.424900644697354724e-01,3.285515815044529053e-01,-5.853028142358234626e-02,1.872117657791150525e-01,-1.771240775427564418e-01,-1.049112568222183572e-01,-3.956325188659445130e-02,3.570029373470838541e-02,3.439820344523462636e-01,-5.764164750089946498e-02,3.303289228344500339e-01,-7.277070290564983945e-02,7.890920535059532670e-02,3.071714597386422316e-02,-1.145127234722743137e-01,-1.064094022080977198e-01,3.201187642726008864e-01,4.700542658663039997e-02
