-1.236473596060973235e-02,2.305562797242822481e-01,2.183136545685796792e-01,2.219659390908077790e-01,2.008737104917992788e-01,-2.983731801695427982e-02,2.137580403051585198e-01,-2.590828154769554345e-02,2.426589885182284592e-02,-1.561584322325002827e-01,7.378562383901520784e-03,-4.329180404865606152e-02,-4.193809681740575668e-01,-1.666117575226239989e-01,1.227711866283431458e-01,1.827174105010532235e-01,1.587508508707843602e-01,-5.033527887343604290e-03,-4.428540159091777784e-01,-3.641509050950546972e-02,2.628230529929760362e-01,5.104368811973940545e-01,2.602719189578494574e-01,-2.580676634124048907e-01,7.687426453309790242e-01,-7.649956379742642310e-02,3.182620275178156891e-03,8.130680714499392836e-02,-5.159883110265227335e-02,-3.392821120879190855e-01,2.585499675489761895e-01,-2.468052531456143561e-01,1.753585213534289075e-02,2.066376477229181496e-01,-1.471288445487607954e-01,-1.731417529197186445e-01,1.196635436660162394e-01,1.646823420317744813e-01,-2.177598828503863604e-01,-1.306768649997085141e-01,1.007006180360318498e-01,1.463992576423411018e-01,2.551160752814530044e-02,4.987537279608292295e-01,-3.813881619833346392e-01,6.689596253660930192e-02,-2.202906939536790343e-01,-2.500040209716282158e-01,-1.847035735495132780e-01,2.937881453417684474e-01,-6.414385396562967412e-02,1.737133909803728893e-01,5.532477373398335396e-02,-1.279238782593618839e-01,6.469764011300718765e-02,1.754650961919019536e-01,4.952656521608279211e-02,-3.214485887994988911e-01,-2.809415323513642093e-01,-2.389424439496306285e-01,7.651962865731970487e-02,3.214405344534849301e-02,1.339385971735401748e-01,7.771773321523647859e-02,2.467795772342264993e-01,-1.048362616778748535e-01,1.491638704043581620e-01,3.463610648234814460e-01,3.645571787911521672e-02,7.799931590092709643e-02,-3.187019773662250754e-01,1.710093138631119461e-02,2.629671898312130884e-01,4.476726108665210480e-01,8.303851606735505875e-02,8.632202451701236068e-02,-2.375995545254039332e-01,4.477802852958227553e-01,2.180273861496781831e-02,-3.325394605826933331e-02,-2.295037282889066388e-01,3.589276861793665452e-01,5.292322144102624693e-01,1.891888958000326748e-01,2.860890944972727112e-01,3.720963645447587093e-02,-1.135037543362443779e-01,9.721384706152928767e-02,-1.978926152590652632e-01,6.982059650739241841e-02,3.301834474515796258e-01,3.033029533316516368e-01,4.278366349561957965e-02,2.760423455743540866e-01,3.235184503480507678e-01,5.898775448623126694e-02,8.857749955693446087e-02,-7.704842757709033652e-02,4.955551949001788664e-02,2.958486895268625516e-01
-8.004257937917161336e-02,1.378330924625115472e-01,6.111944618961252101e-02,3.062281088891202763e-01,4.308052649918821253e-02,-1.293976531027077048e-01,1.668573400628092507e-01,6.280763049272164444e-02,-1.957470317218402700e-01,-1.346345567628549622e-01,-9.623197306944270349e-03,-9.888149669465746971e-02,-1.206192591287857663e-01,-2.797771195147830472e-02,3.710835864563067354e-01,8.628184670188832062e-02,-4.302240750636047162e-01,3.277838898311417198e-02,-7.907872627783892050e-02,-1.868275948982718593e-01,1.307844313480650833e-01,2.383415593662392418e-01,-5.274087581972902727e-01,-7.940479413377110607e-02,5.386859873234551843e-01,-1.225094230618807845e-01,2.757035853007647197e-02,-1.584269843630526087e-01,-3.244981437511972877e-01,-3.602600906268603742e-01,-9.519195258833802742e-02,4.926511442740967861e-01,1.212911118657281073e-01,-8.203404064252009520e-02,8.516004371789136218e-02,7.247393024731137168e-02,1.002061438305848484e-01,2.392918935578030315e-01,8.819700902476161619e-02,-1.077317042341866815e-01,-2.745551043461973983e-01,7.216444262929549991e-02,1.287510159202912841e-01,1.506927520573069779e-01,-3.239316891255887843e-01,-1.035955435331723795e-01,2.339754527709803633e-01,-2.604084265748853877e-01,-5.167257438758355859e-01,1.452683886503480237e-01,2.783387014607830931e-02,-3.887180312140155886e-02,-6.134938759774526823e-02,3.527533816885619622e-01,-2.645516285872102566e-03,9.904301195985959483e-02,-3.630238107655288649e-01,-5.040243013748926110e-02,-1.286709118904392490e-01,-9.102991303439380774e-03,5.193639512232550021e-02,1.738088479861079061e-01,-1.891642420725749285e-01,-2.691112993719538618e-02,3.230617648657155838e-01,1.340731391440260767e-01,-1.518918098114612758e-01,-2.274842171154087961e-02,-1.246798868229957585e-01,3.344298255213455362e-01,-3.561615865429122452e-01,2.422254462294480201e-02,2.514491528854987945e-01,4.795723550056248952e-01,1.361681695359112654e-02,5.740404697917956883e-04,-4.797955317420139060e-02,4.746827048242772962e-02,-1.757419436527308532e-01,-1.279699413818705944e-01,3.528429782021231392e-02,-4.624261494503863479e-01,9.111716340699496652e-02,4.849815938898232592e-01,1.064077349677808176e-01,-1.430905382104545043e-01,2.586845602873033001e-01,-1.297638085622155896e-03,6.597506064178003393e-02,9.247347024554726513e-02,5.507306748132234642e-01,5.083844280348177175e-02,1.494425411735302023e-01,-1.467674373326415156e-02,-4.187414977418423279e-01,7.936601273750296462e-03,2.009292551321888720e-01,6.466964315960925351e-03,-2.466900153396556564e-02,1.604339833721692421e-01
-8.767471088323533501e-02,1.310549894607014043e-01,5.018308757667756803e-02,2.778047479483399806e-01,-3.240632939609785490e-01,-5.891590363336052238e-02,-2.821525644068926739e-02,-4.099815997653868394e-01,-1.323704337511045007e-02,8.205647737916627049e-03,-2.758862130050854233e-01,4.628904519109366955e-02,-1.114300264842276941e-02,6.033335410540425353e-02,2.674158387992215183e-02,-5.185973950318497477e-02,-7.197500403604631392e-02,2.263553705083454215e-02,1.428567399502858049e-01,-8.347213512452647186e-03,1.394264018315524989e-01,3.770874048040423476e-01,1.123237412867378465e-01,1.818632241098267280e-02,3.183556097494560921e-01,-1.559196644910923468e-01,-1.083893272943762393e-01,5.975721866886692102e-02,1.704758678841294395e-01,1.360671252369277662e-01,-1.254559408409880727e-01,3.544105579318117538e-01,9.803678410410356092e-02,6.349964746565624034e-03,-1.005361353819265863e-01,-2.614657207752633591e-02,1.658657400011095684e-01,1.292305821969188806e-01,-1.328537708644504378e-01,6.290781152988322855e-02,-1.378495509971893740e-01,5.482681673398775990e-02,4.833996039593685401e-02,-2.459145532405247053e-02,-5.121408112288534653e-01,-8.817914163037485209e-02,-1.939981881534595665e-01,1.454814860186077752e-01,-4.118228445460019871e-01,1.306982212039729113e-02,6.282243252240822529e-02,6.711239851074943252e-02,2.310013592701968543e-01,1.606659930239931755e-01,-8.868598093617309497e-02,3.348575055336443229e-02,1.648070245274235734e-02,-9.379783408406906775e-02,-2.401850473350518322e-01,6.038722649354717059e-02,1.053737846762122371e-01,-9.070395188965535427e-02,-7.365356341055320777e-02,3.299535439869046294e-01,1.306846882341801963e-01,-1.169526365518193944e-01,-1.507808525535859756e-01,-3.269059987852522831e-01,2.557808425338790048e-01,-1.463920758840208391e-01,-5.124930919733525908e-02,-3.223747196205453691e-01,1.181131188904295387e-01,2.649921914795630787e-02,-8.851582976911712142e-02,-1.772579989089775876e-02,1.715229281744366230e-01,-1.621058466981152024e-01,-1.458329407237035358e-01,-1.437716610884113011e-01,2.874955116812493716e-01,-1.495552255146076655e-02,2.290392513096845828e-01,4.731201953699826213e-01,-1.701544140569348496e-02,-1.372340464911088742e-01,-3.094100255523288823e-01,-1.795884302662019080e-02,1.188453901956007357e-02,2.407850042592277195e-01,1.484748458664699178e-01,-2.358330134376561416e-01,3.508419855230501261e-01,-2.609495921957075693e-01,-3.042333558379414771e-01,4.841869132833428319e-02,5.550160103930545236e-02,-2.581519502677895837e-03,-6.014543704777940841e-02,-4.981293621723992815e-01
1.142792790269445274e-01,-6.263895629984755908e-02,-1.291884225717543078e-01,1.452235112346231538e-01,-1.345548521221490712e-01,-6.289873837060556971e-02,-2.895303828890765097e-01,-4.828766123579329023e-02,-8.681315502147761431e-02,1.761530588772334399e-02,2.789049535054984388e-02,-2.048470894619515148e-01,-2.044323670405289173e-01,1.576559537923415966e-01,2.308732134701612926e-01,6.960966559353114202e-02,-1.788940610458182034e-01,2.121557273640026497e-01,7.829091468948501387e-03,2.506747719827914431e-02,1.527751745070700939e-01,-2.285326709725420125e-01,-2.610028708140160192e-01,4.803437327532158433e-04,3.987721161121401958e-02,3.985682513955576128e-02,1.108228452787861223e-01,-3.461338709844016814e-02,-1.443135478376312286e-01,-1.190876212287597241e-01,1.793126357057542586e-01,-1.261359048221224743e-01,1.482773108105846747e-02,-1.463179730639769804e-01,-6.443058666735476669e-02,-1.232159991897461698e-01,1.015736777035580046e-02,2.718180508905626569e-02,1.257646196298881636e-01,-1.457580575336644979e-01,-3.777123855583101042e-01,2.732569077064863627e-01,2.344459008519022836e-01,8.881078819771145993e-02,-1.940633494060472197e-01,8.226939946878020216e-02,1.055184694631412928e-01,1.222118003756327009e-01,1.423744392962159044e-02,-7.118762689734019211e-02,-1.007300617575263429e-01,-2.679991979368694099e-02,3.606564636878997754e-02,2.925574431262720904e-02,-6.214585909754146570e-02,-6.354963839093355493e-02,1.998766842096399710e-01,-1.453997844183480687e-02,-7.065197650611243496e-02,-1.647311962897669013e-01,-3.498097840447477163e-04,1.097347953482586819e-01,-1.670885206985623928e-01,-3.851823022093797677e-01,5.947833605745365265e-02,-8.071423268197974732e-02,-2.071159457019973796e-02,-8.206656261415727627e-02,-1.214426304512652433e-01,4.892148930820271885e-02,-4.744453695888082440e-02,-9.117539837156937721e-02,-1.135595079862720125e-01,-1.457636393709317579e-01,-1.415940319938222280e-01,2.277026099759759184e-03,3.784592693807174446e-01,-4.360810171515528029e-03,-1.295725438946605801e-01,-1.066418874489949431e-01,-2.273174750445381420e-01,4.255755289264249314e-02,-8.965954889752536516e-02,9.048648531672202899e-02,1.974954251041607586e-02,-1.930335658738810758e-02,5.802223475117428142e-02,6.367643255628249732e-02,1.609277110098308525e-02,-6.337177438552783759e-02,2.530388923726565320e-01,2.871755915147520752e-02,-3.443105565516045297e-01,1.379215301974051899e-01,6.827975505564885805e-02,2.112028254071130623e-02,-1.396011595485034951e-01,8.344866353223751032e-02,2.218544161219897781e-01,-1.778879506889355921e-01
-1.130452041594032786e-01,-1.903558113403731045e-01,-5.193446372121421351e-02,-6.163602881291223995e-02,-2.406876440499359018e-02,2.853834419603826222e-01,2.944291654895616478e-02,1.878233731180683763e-01,4.287131895042896323e-02,-2.752691481536314599e-01,-1.229872094872232341e-01,2.243939996910233325e-01,-2.923412278210540255e-02,-6.120685569673456339e-02,-3.935295963618498649e-02,-1.394289209301032562e-01,-2.123359445596691431e-01,-1.751303796414157010e-01,-2.010163167031120413e-01,-2.143695361959485624e-01,-1.806992533611489204e-01,-3.212885108834951375e-01,1.514560437154680028e-02,-3.579054863179972346e-01,6.509375633984303133e-02,1.190074603827199623e-01,2.622227276468348800e-02,-7.986097527432320375e-02,-2.134589969294458378e-01,-8.120771752623553996e-02,4.157169532058404005e-01,2.343231589216954180e-01,1.301561674219896270e-02,1.559481257412782262e-01,-2.316403525211983283e-01,2.892785741786673900e-02,7.477616505931375390e-02,6.466563822397969341e-02,1.160186865325230909e-01,-3.539758209228448527e-01,-4.740834595682828084e-02,5.870144010311528771e-02,-9.831063312758587386e-03,-2.831300051940329951e-02,-9.495173197073651650e-02,-2.414208502308814730e-01,3.216918521352714611e-01,-7.657706721234169844e-02,-1.375113086747206670e-01,-2.373118154691715442e-02,-1.854869870889139516e-01,-3.404407019401849838e-02,-4.727789795816781521e-02,2.445459049565998633e-01,8.002002935726691690e-02,-1.644898844152969108e-01,-1.958724821412929362e-01,4.074063450072292619e-02,-1.283340236074066720e-01,1.263966621554256896e-02,-7.756828333025325706e-02,2.103792186852872226e-01,3.004589245144565629e-02,-2.366103348930211903e-01,-3.609539822908669482e-02,-1.614907134284540302e-01,1.915490247627928411e-01,2.440846553260425378e-01,8.188633932605009214e-02,-1.220989376237626850e-01,-2.171487213397059746e-01,1.185520409656661278e-01,-9.731896081594568204e-02,1.985498378170325318e-01,-6.940289176653127723e-02,1.531405290786313211e-01,4.249975592556086423e-02,-3.441214560703618197e-01,2.242337667188485650e-01,-1.335256788357536695e-01,-3.938661513254504976e-01,9.236077682974454250e-02,-3.219694187724381207e-02,2.119465028447992949e-01,-1.325966939783279896e-01,2.401972537421194487e-01,2.234438156805987619e-01,1.715870170044964949e-01,-2.854373526288878082e-01,-5.845045302238075641e-02,2.624297104290567173e-01,2.191430290364425049e-01,-5.394100066382609415e-02,-3.471905203351031144e-01,2.658963423727437325e-01,5.282937904529798334e-02,-3.537721841449836119e-02,9.164777588972432276e-02,4.797250401635504147e-02,-4.507700987765496381e-02
-2.347608962826566725e-01,2.243215759938342879e-01,-1.167531112617051781e-01,-1.640127662293525135e-02,1.562686284177431661e-01,5.631967197242762069e-01,1.652455181464542455e-01,-2.498543289710034865e-01,-9.033977439571605483e-02,2.545912652004491197e-02,-3.055138578251571646e-01,1.214943618015874027e-01,-2.190182543873251675e-01,-1.160617002256466856e-01,-3.178582988998148728e-01,3.513654366518440680e-02,3.061109780456743035e-02,-3.598173692159416237e-02,-5.108385283677721080e-03,-4.582013589891119065e-01,3.482129584182510479e-02,-1.226948804402828996e-01,-4.865090970539525522e-02,-1.433991781230978041e-03,3.587277633493045348e-02,-1.587809974152930848e-01,3.239421717309732413e-02,1.535461629563904381e-03,1.783950203850667160e-01,-3.781646243699827992e-02,3.589188426548320376e-01,7.519416093337015494e-02,1.581317498097585261e-01,-1.409435068274643155e-01,-1.945939130074119394e-01,3.397868358744859929e-01,-1.246989685812115445e-01,1.361861320149150845e-01,-3.523753405774988079e-01,7.006372589700146647e-02,-1.049396764680600620e-02,3.960061055156724463e-02,-1.135155043810168046e-01,1.051511750697918107e-01,-2.649913224425113345e-01,-1.020168131082679064e-01,1.463923680795243820e-01,7.618602554059111798e-02,-2.039158204974655247e-02,-7.732641471722891124e-02,-3.020294717448895883e-02,3.327232871151205029e-01,2.641943432327703012e-01,1.203661370312315432e-01,-3.351909077102374970e-03,-1.954736337480630914e-01,-9.881741989358976130e-03,-6.962551880804028481e-02,-2.101740837865047062e-01,1.809394698836702398e-01,1.884834151724081308e-01,2.124781861508434344e-01,-4.485892693502628592e-02,3.324205907170148522e-01,-6.827897312232786287e-02,-1.799505155740729334e-01,-1.015196677096859151e-01,1.557447858927341888e-01,-1.486399029893886205e-02,-5.778256770062465547e-02,1.960473746342849544e-01,-1.012061375236772837e-01,5.913527269552742299e-02,-1.810610522107265474e-01,2.791170155869123759e-01,4.468577141819022325e-01,-3.094926460667454804e-01,2.311853014196960932e-01,-2.007761561539146700e-01,-1.311621835321854501e-01,6.514299341241369667e-02,2.229940025250424229e-01,1.581094053095058738e-01,-9.433730086967608008e-02,-8.215154972199023575e-02,2.751854379699252839e-01,1.232533899282430984e-01,5.440393441827125892e-02,1.920872009182884865e-01,1.703669399707613274e-01,-2.203699458333017724e-01,-8.377132059893576885e-03,5.699020403059391615e-01,-1.721436496357091339e-01,6.242771290331163014e-02,-2.759060012964162367e-01,2.003644132962343893e-01,1.080399649078348998e-02,-3.397810554084700896e-01,-2.586579781464397598e-01
3.019896821273668763e-01,2.350482514753443608e-01,-9.447082171499843195e-02,2.296335906878169408e-01,-2.790738664196434904e-02,2.990781594042710712e-01,5.798786088134351424e-02,-4.477728045079029662e-01,1.718046809747572623e-01,-2.529380862816603126e-01,-1.765310110943053290e-01,7.045588224934716537e-02,-1.812793976118421690e-01,-5.205252212414774871e-01,-4.779265093667206532e-01,7.339763987968966896e-02,1.009168645030997929e-01,-2.070299249320484425e-01,-2.386911897762638290e-01,-2.552778068474642614e-01,-2.512807139106294496e-01,-2.918646472938337677e-01,2.854642037302086016e-03,-1.848727565376179910e-02,2.491489179767882867e-01,-2.907355272700329896e-01,-1.405822025696213395e-01,-4.369351640446737517e-01,-5.061593104962147649e-01,-2.960595026214138392e-01,4.207243576522557427e-01,4.510122631899524670e-01,1.772002812064579491e-01,4.832664143279165325e-02,-1.952260319010304945e-01,1.790040080424928626e-01,-4.549493911169750771e-01,-2.214195853155842830e-01,-5.927441139295325234e-01,6.500907197341412869e-02,-1.433087146807231482e-01,3.166530278968122947e-02,-2.114442988556464176e-01,-7.614500635953307117e-02,-2.962863816817608645e-02,-3.992883036172117373e-01,8.051576511034101713e-02,1.229136542488430406e-01,-1.172612185896508424e-01,-4.033797509532888181e-01,1.229916303620062074e-01,-2.405653750891020015e-01,3.568627706995405879e-02,4.252804412858141592e-01,-1.058108484500996788e-01,-1.755511771973636628e-02,1.016630028411831532e-01,2.532872191480332880e-02,-1.296268001173349615e-01,-4.306805508064596305e-02,-5.622743249106293417e-02,-1.296315314162125309e-01,2.026212059015097475e-02,-8.910479219505922782e-03,2.871752550177074023e-02,1.932439960636684328e-01,-1.277242941562662937e-01,6.406032099531444590e-01,-1.483190916071493448e-01,8.649433081456210648e-02,6.072372147135883802e-01,2.208190562531128776e-01,1.307796683645496005e-01,9.571140398181313125e-03,2.788903374870703722e-01,1.566913834458352472e-01,-1.088913029350510320e-01,1.382732937540452622e-01,-1.216969120631229140e-01,6.956644300154074534e-02,-8.006187349780947704e-01,-6.675885942846832011e-02,2.835900849092448106e-01,1.654770722959377632e-02,-2.022129362803161412e-01,5.786277034985598880e-03,1.098233661420987689e-01,1.671470809384373868e-01,1.349377347535512250e-01,-1.388597849484294322e-01,-9.843747637346032808e-02,-1.360347390914581622e-01,5.613797770626315770e-02,-7.489078708930117789e-02,-1.834736498885298772e-01,-9.820636010332671473e-02,-4.352941183612263343e-01,-2.223426976117034437e-01,-4.162859587522891314e-01,-1.967332719503168958e-01
-2.401101563072010059e-01,1.713537377402406525e-01,-1.280813255337354961e-01,-1.080364814288264252e+00,1.886755571076146887e-01,-5.512005339453507347e-01,-2.271376804884585321e-01,1.128413339873778343e-01,-1.499836537726653013e-02,-5.555618485417845864e-01,1.227576508591546656e+00,4.356497686955334570e-01,-4.160785074828265984e-01,-4.350268660767311890e-01,-3.411321826815449376e-01,-2.638443689437524053e-01,-1.623304414277967067e-01,-1.686840257542151500e-01,2.432604606418749954e-02,-2.422817028002211548e-01,-2.046607741346545550e-01,-1.424490524338213604e-02,1.366936524717643764e-01,-6.595655225578701542e-01,-1.918294252024285718e-01,-1.244688631204532575e-01,5.177229751603455721e-02,2.104347940356020852e-01,8.513997276421357563e-02,-1.626602323362390801e-01,2.758209072549831498e-01,-2.667301015662834063e-01,2.264803158206636635e-01,2.708845014349103297e-01,-3.689974444670776621e-01,2.093069474230473959e-01,-4.064656365396967508e-01,-2.912616684992530569e-01,-7.018800629974224492e-01,-9.109731424779173026e-02,5.784810697214492342e-02,-7.302936781998401461e-01,-3.028751385653917216e-01,-3.580665442164798207e-01,2.234153938986831525e-02,-1.419389911040833396e-01,-3.840903599067249652e-01,1.869892270687417701e-02,-8.232669802942636783e-02,3.750724583352917918e-01,-3.460068147338579148e-01,2.528627864917352142e-01,3.522697302456396784e-01,-9.113358461993180393e-02,3.264321226390323738e-01,-1.920614115349424111e-01,-1.894450281692102167e-01,-2.095068407020940493e-01,-1.092060949224969546e+00,1.061809492217041240e-01,-1.210997694711951206e-01,2.327306584180747762e-01,7.323074500953768995e-02,-1.575038192089690536e-01,1.777946371906628797e-01,-3.187810730886231347e-01,-4.593898893682076823e-01,3.898825396921062336e-01,-4.760873565492800830e-01,-9.078013173678003978e-02,6.349471136284442485e-01,-1.683286676653775460e-01,1.411719716795260204e+00,-1.396291052163227464e+00,-1.247956152268114571e-01,-3.404378264872746085e-01,8.512988674323737071e-01,-1.917010246151892860e-01,4.466962043561344825e-02,-1.159763401087581802e-01,-4.686160181403938307e-01,6.029124162324539515e-02,-2.459643701393826229e-04,-3.226344629546903930e-01,-3.768416614877236337e-01,-2.045737323152296838e-02,5.883195205434727654e-02,-6.925133356139466789e-01,-4.171231883909805593e-01,-1.106310023916433488e-01,-2.037781713009188533e-01,3.018844407533205487e-01,-5.963204459277543501e-01,-4.709190848204291430e-02,1.383606781147061204e-01,1.403429834181434965e-01,-1.846628525491510464e-01,-2.384235864920117576e-01,-3.162419845003069385e-01,1.131334121787774538e-01
8.153443381548365343e-01,2.915337688343281469e-02,-1.417741903308631507e-02,-1.943287745209578699e+00,-1.793768720840092090e-01,-6.129736436124079424e-02,-2.834485712949453284e-01,6.585647517234285986e-02,8.860059412366169118e-01,3.138180746858259401e-02,9.061680588602983866e-01,1.381342440565118124e-01,4.760646994434147294e-01,2.628704631755550154e-03,1.043585020906742516e-01,-1.069296495452497053e+00,-1.707634322435423180e-01,-8.907005817317238672e-02,-1.357275084921499841e-01,-2.234672246529535722e-01,-4.401175467042609535e-01,2.255344437426008361e-02,-8.062155129635448225e-02,-5.033234535611569305e-01,1.990761428964991919e-01,7.072542636823444528e-01,-1.667847203199048500e-01,9.249408708564381409e-02,1.635973358364725336e-02,6.609579588318352794e-01,2.800746724675434174e-01,3.576662220821691385e-01,2.490881993526120053e-01,2.859736308981286612e-01,-3.060564166291628863e-01,1.871166258323211373e-01,-5.833956554999907285e-01,5.341649121194584626e-02,-6.894985466962239018e-01,-3.738610904077768748e-01,-5.070813632688627726e-01,-1.564564966352265107e-01,3.848449051790902437e-02,2.896664821751266938e-01,-1.082664149724364144e-01,2.124040765962774691e-01,-1.964839939599225677e-02,-3.309659546415032183e-02,-8.172466357494649614e-02,3.498524858743689570e-01,2.370012790727633045e-01,2.840423450773879033e-01,-3.494111800807838120e-01,-1.409694497266265022e-02,2.776874034247230894e-01,-1.908175624089347711e-01,-9.323133421071387872e-01,5.320483520274584682e-02,-1.409171474400248814e+00,5.795660952033563351e-01,3.566134341968858479e-01,2.643878838639933671e-01,-8.519311741103166580e-02,-1.935530712516834451e-01,2.796758772282380567e-01,-2.487391916062108854e-01,-5.360029208404435419e-01,2.889003798263996003e-01,1.461355809367083924e-01,4.231612591862605743e-01,-1.590137944510884929e-02,-9.286176353386424442e-02,1.262730884514549290e+00,-5.745657143910360976e-01,-2.128012487116036078e-01,3.370293785004188636e-01,1.024949078975307959e+00,-7.859838585489287155e-02,3.132956624284433285e-03,-3.590802729975546836e-01,5.885132828695118778e-01,-3.419373054849905030e-02,3.764252393263589069e-01,-3.948530779132797264e-01,1.272385818903445931e-01,-1.534490331943536845e-01,1.637457460874358062e-01,-1.550170163830782988e-01,-5.908574272913491576e-01,-3.405134307964139406e-01,3.203268367015144058e-01,3.134824321484657589e-02,-4.725719863022648792e-01,1.637940300626990198e-01,2.801346779635108808e-01,2.977889337676617454e-01,6.138356094959142029e-01,4.881186160226512749e-01,-2.982818127185297152e-01,2.965799032349110131e-01
4.998707347489421693e-01,2.643586549715626899e-01,-5.927750343899247654e-02,-6.378457883680441753e-01,-1.493293048841481951e-01,-4.423945398849969957e-01,-2.627419373648297585e-01,-4.755954133186341970e-01,1.742209860878445593e-01,9.745065009913793375e-02,8.461163006572667289e-01,-1.656546433626936710e-01,1.637782429103055992e-01,-7.201256174659417808e-02,1.999958225026189085e-01,-8.686450165321347727e-01,2.110233733681852464e-01,-1.358540873382230729e-01,-7.440597924911523942e-02,-4.263026248537990504e-02,-3.858376347249551502e-02,-5.144224773775839532e-01,1.993932100540042607e-01,2.073803727805648978e-01,-3.320196078418168745e-02,7.354399604856178829e-01,-2.863682177976818455e-01,3.178900067737733259e-02,2.115319227890213594e-01,-8.437807779500546002e-02,3.996706601702315620e-01,1.310269902799177100e-01,1.466935463747263135e-01,-2.184639820142697531e-01,-4.791473065116840235e-01,4.078444256241852556e-02,-2.317451219069512069e-01,5.042114034791682631e-01,-4.635589434120735430e-01,-5.675473581247668375e-02,-6.712575717739521775e-01,-3.283944550384123029e-01,-2.370709469735827468e-01,1.034998437965736900e-01,-1.180235764578511370e-01,1.842214993683186364e-01,1.504464800171156913e-01,-1.833032882210165748e-01,5.683793279247246338e-02,-1.063142036334071977e-01,4.605088136531348408e-01,5.993364785909964798e-01,-2.439296368560194272e-01,3.248683991055115183e-01,-1.643131922644994539e-02,1.737300400124084376e-01,-1.014907646722222889e+00,7.118960393588693591e-01,-4.387882764917843681e-01,3.694440623527627254e-01,-2.514444446396422311e-02,-3.261014216252501319e-01,4.927137760487269869e-02,5.782004721216511545e-01,3.348437518225098053e-01,8.341063766213803465e-02,-7.032085324897344725e-01,3.902718557844261915e-01,-1.170809126371300662e-01,3.169821211715533882e-01,-4.739981320868039694e-01,-9.185095172338901548e-02,5.759749257494380936e-01,-2.624801534755261123e-01,-9.959691040313925492e-02,6.317104273786918744e-01,1.348216936853604109e+00,-9.740299385771461482e-02,-1.291176856810298257e-01,3.512374050913940615e-01,4.240202285065252097e-01,-4.823762283434385179e-02,3.196864077780633973e-01,-1.278991799176356359e-01,2.025709307861117692e-01,-9.718783481920054146e-02,-7.281444003512639596e-02,-5.897192115432576820e-01,-3.926484180803244822e-02,1.790816824148154796e-01,3.423950573002898512e-01,2.539544384746167949e-01,-2.074488991058899556e-01,6.264890939754190757e-01,8.995841111829119274e-01,3.011019855614316953e-01,-8.213017112040462697e-01,3.509846356035505044e-02,5.422535773821302030e-01,-4.615003391629415863e-01
1.473066944492415764e-01,1.727567680856580967e-01,-3.285482877003705893e-01,2.984459593418397130e-02,2.192706027894696375e-01,-3.523360878372344129e-01,-1.475638993215718231e-01,-5.178770569305151117e-01,-3.562495055661275001e-01,3.160936635819826535e-01,1.807223454533045115e-01,5.323041628504451284e-01,-2.707879164022758967e-01,1.309603811869540224e-01,8.809856419434763941e-02,-3.150809698710510531e-01,-6.468782181035803713e-02,1.874562436889131989e-01,1.533920466168835484e-01,-7.839200294718712270e-02,2.259807716481759265e-01,8.734475720450594893e-02,-8.725104445292156119e-02,-2.607210872806945412e-01,4.149701278013860350e-01,2.252817013975854932e-01,-1.009671639674008387e-01,3.757860204506788954e-02,1.787329384302719648e-01,-2.554686941239981968e-01,1.872304315962030896e-01,-5.382029971639314819e-02,8.132503706495240736e-02,-2.202785366304651771e-01,-3.030328297710406793e-01,7.579075395325469977e-02,-2.513123766006303828e-01,2.793594892300348409e-01,-2.374252589325186458e-01,1.195541131886336123e-01,-3.660427176134389282e-01,3.032970442523528209e-01,-1.374629748480427904e-01,5.184056676053573343e-01,-3.489151692284855888e-01,-1.210696906322622085e-01,-4.325644915787774103e-02,-1.415259242178806554e-01,1.672768584608482489e-01,-1.566472933818630064e-01,3.247359534231284428e-01,7.036470749501787247e-02,-1.903435086674763466e-01,-2.862761720831165646e-01,-1.759603516960719927e-01,-2.310346795370439021e-01,-4.758328891670811633e-01,2.930855739953489025e-01,-1.481224325436507616e-01,1.326844038326060737e-01,-2.895245893205877219e-01,-5.282564866919936021e-03,-5.011771361086114068e-02,2.415132526612936426e-01,1.793894552879283233e-01,2.249930173028629465e-01,-6.619541364546969175e-01,3.365539238689701368e-02,1.250769903454656828e-01,4.148040788372800436e-01,-9.135386304467010832e-02,-7.888927101042476908e-02,-5.087010206957983532e-02,1.495793893811668551e-01,-1.131104787766602920e-01,2.357582733705099742e-01,1.666164415008848931e-01,4.691451350900602280e-01,-1.459682907149971731e-01,4.578469467609033172e-01,1.149292184689130469e-01,-1.986972555902178361e-01,3.378399948413195464e-01,-2.970781267955123206e-01,8.157411540214368206e-02,-9.364065301133293884e-02,-4.603191502347799002e-02,-6.094563659294625728e-03,1.687938491729588375e-01,1.184523530329697344e-01,1.078126697278869277e-02,-4.978898786517358954e-01,-1.738088998182369949e-01,6.141333087345072356e-02,1.691305828388494914e-01,2.698433635920052809e-03,-4.955889785443220452e-01,1.446262923896535040e-02,-1.057219969649760283e-01,5.544574095791071633e-01
