-1.175233727116043458e-01,2.503160238766485857e-01,2.408165531182656083e-01,1.750072316840430853e-01,2.420801928928797420e-01,-1.064101854720715945e-01,2.048435258953570925e-01,-2.834379406464019868e-01,-6.234867116877513410e-02,-8.961691604891521001e-02,-8.587535663609298570e-05,-4.362729074867430917e-02,-4.220075469092864906e-01,1.371072578960469412e-02,2.161435549118694011e-01,-1.440395767730103527e-01,2.844368884331342495e-01,-9.560580757797872142e-02,-5.155053137092381332e-01,4.463828794562374469e-02,2.033956158132066705e-01,4.947012063745491184e-01,1.966536909893521479e-01,-3.704570111944907596e-01,8.677614290744009029e-01,-9.819584737926258244e-02,-8.637817655239002704e-03,-7.465764700996167791e-02,-5.541757833047265130e-02,-3.048881062369779293e-01,3.728071933912135982e-02,-3.220094568665153312e-01,6.796003327828648022e-02,4.371664596168554212e-02,-1.425190565240568863e-01,-2.795361646078813878e-01,2.996041171425273611e-02,1.821235531253534989e-01,-2.875782109603977621e-01,-2.130690594489658973e-01,-1.959696517797490101e-01,1.999143352341883062e-01,1.626562380400591867e-01,4.650015934880371571e-01,-4.884110600490797482e-01,8.540384391831679078e-02,-2.225688394178735041e-01,-2.569182352385297463e-01,-2.671688118760094932e-01,3.897829622733749999e-01,7.629475814103216236e-02,2.589042989698757125e-01,-1.573947304847565787e-02,-3.221104678034952817e-01,-4.348363513993048352e-02,2.094100054203184014e-01,-8.170441030199963872e-02,-3.279409123024013550e-01,-3.193415666037877632e-01,-2.204749618703132907e-01,1.052889206406304803e-02,-4.266524709763611783e-02,1.222293346024574678e-01,1.447011930772655053e-01,2.594334742429648677e-01,1.270774361777912698e-01,-1.592532406256520205e-01,4.439172189608458496e-01,-3.268545047013956401e-02,1.136049736828626394e-01,-1.645557539675002734e-01,-8.714800062978905748e-02,2.196303544067364222e-01,3.648849456010234138e-01,1.506081292746032918e-01,1.031922819640390399e-01,-1.430545645152506984e-01,4.528633833947561249e-01,2.407047357394574705e-02,4.581598312460838547e-03,-2.573862166347024583e-01,3.577693663843175553e-01,5.305475989793725367e-01,1.609735588984664290e-01,3.420749826970976848e-01,4.565589562017941666e-02,-2.280118119948396915e-01,2.107806104944235648e-01,-2.555521212498879091e-01,8.644155077131591980e-02,4.670616872419078858e-01,2.722215650731682479e-01,-2.700452259490755680e-02,2.820062580298878796e-01,2.896295452159326489e-01,-8.760988982759905508e-03,1.297729091501226562e-01,-6.077681408780629541e-02,-5.457427639108703397e-03,4.196452767381699811e-01
-2.025466665339340222e-01,2.370443269155405874e-01,3.486660053617758603e-02,2.200106582773462272e-01,-5.301917498439017579e-02,-7.890149163730844628e-02,2.284908260657889101e-01,-3.300606181011065399e-01,-2.854055988574749625e-01,2.913726394408708287e-02,-5.064486178764582118e-03,-2.525442691338494750e-02,-1.150924670231182612e-01,9.621245101607883710e-02,4.529287097820638985e-01,6.061545607483246646e-03,-4.151526659358966698e-01,2.100955408146534462e-02,-1.139086436885831666e-01,-2.119267593138341732e-01,1.147700444225120686e-01,2.069470222973530671e-01,-4.524455975171461919e-01,-1.489624386582787952e-01,6.413680869301014997e-01,-8.698709955462187449e-02,9.979848015729674005e-02,-6.849872529261599730e-02,-2.349701531984964287e-01,-1.905001354047062279e-01,-2.575073685190619743e-01,3.505968769484950620e-01,1.879369155602522712e-01,-2.671236849977406402e-01,6.191050752108071681e-02,-6.009926521367421962e-03,-8.361150857589824681e-02,2.795768002842108912e-01,-2.553233627066683886e-02,-1.737220855904039463e-01,-3.643846233618950881e-01,2.160864262289562826e-02,-1.106339589341250387e-02,1.403453372570632740e-01,-3.924281388458624731e-01,-9.528128962973779481e-02,2.530774081218314375e-01,-2.528708741053178888e-01,-4.816526469658570231e-01,2.125252486720808354e-01,4.077788352481087619e-02,-5.909435131571005168e-02,-6.616048033733162859e-02,8.120406606694274831e-02,-4.867054838449250131e-03,1.303027298742771567e-01,-2.599444457262080066e-01,-6.328002251392850219e-02,-3.081145842181692851e-01,-5.134584277495658766e-02,8.326641501416691404e-02,8.923784189441068271e-02,-2.072333213136340890e-01,-2.227613748097342639e-01,3.588617688277606077e-01,1.080336174566825791e-01,-3.855469466466183714e-01,-1.732450018996615770e-01,-2.356915472540145051e-01,3.459064680782761303e-01,-3.134101072310492841e-01,3.206028156129836493e-02,3.101853843214830708e-01,5.315269239603440665e-01,1.807453976480605795e-01,6.292598094351372143e-03,1.431837454868558901e-01,5.617084763752065030e-02,-1.738171815657348074e-01,-1.157214920227752630e-01,9.871845587175948067e-02,-4.625345662007539493e-01,-2.468332748890697537e-02,5.233003775964785165e-01,1.267003126443003724e-01,-2.372208436650731500e-01,3.217969265041195626e-01,-1.911899060929441721e-03,-2.453299939393116177e-03,7.358078946528449904e-02,5.733579256958947212e-01,-3.877668678666641028e-02,5.955632203729099156e-02,8.163425824476698567e-02,-3.987922010070159562e-01,-7.232929324998724034e-03,1.898124438168396488e-01,-4.966554381232185338e-03,-7.528977242857236296e-02,1.825802479837675130e-01
-1.120118923434789138e-01,3.022997242443055677e-01,-9.686076129932869039e-02,2.070164637853707801e-01,-3.955280632557580667e-01,6.445338309800784093e-03,1.377737750159005849e-03,-5.742691146993270657e-01,-4.111418038041716322e-02,-6.589949537416152359e-02,-2.960403519393094984e-01,5.471487328320816940e-02,-2.103020705257467593e-03,8.172305954624176083e-02,1.585123073220284437e-02,1.303199803941492152e-01,-1.654888717041965440e-01,-2.059007971940996981e-02,1.225307162392158117e-01,-4.083891203371498024e-02,1.283703423450127945e-01,2.001773807057996013e-01,-5.694057040727434904e-02,-6.938102272380681189e-03,3.790512041949914979e-01,-1.916635635283525652e-01,-8.107376283761254243e-02,2.780007150862730952e-02,2.323670050550104837e-01,2.247641775334805192e-01,-1.056189512080733667e-01,2.413937379487271218e-01,1.276471954891286176e-01,-1.191620189138616337e-01,-1.299421855308317830e-01,7.336003266262207390e-02,7.807060667015490452e-02,5.254891512688125710e-02,-1.259681233408081746e-01,6.834501795772303379e-02,-1.807533376521331531e-02,1.326414187429696967e-01,1.539430146063184429e-02,-2.355634590211706098e-02,-4.760157278521905400e-01,-1.582188447994908043e-01,-2.216017239909001957e-01,1.511138541335075303e-01,-2.419368215472743056e-01,-3.850796868606260470e-01,1.649517068128328323e-02,1.229203881693168021e-01,2.043871873005914386e-01,2.168269204609342138e-01,-3.695183392380394644e-02,3.996798777868308672e-02,-1.177091392026267391e-01,-1.517956153259886476e-01,-3.865389274846630085e-01,6.856254855455685970e-02,3.035273301594739737e-01,-5.666354385266498400e-02,-8.767029206672574682e-02,2.424429854060056733e-01,7.882853890353966331e-02,-8.370598795601114084e-02,-2.436713859580404706e-01,-5.101244843272187968e-01,1.187679082249288448e-01,-6.048674876273864645e-03,-1.342292590712976519e-01,-1.643901740040803749e-01,1.497182973227086933e-01,1.330888449522521499e-01,-1.653411357167287321e-01,-8.342981111534347044e-03,2.565659926207216057e-01,-2.305221947098512192e-01,-1.449070110163053204e-01,-4.678274032508562136e-02,2.920449462909033844e-01,-1.808690272914011479e-02,1.823779903166362348e-01,2.509401141493449727e-01,-3.006199337545636258e-02,-1.699586539491378390e-01,-2.598093946942903187e-01,-1.364299227792244509e-02,-3.958086780044302311e-02,1.481255201449990788e-01,2.045101572432045656e-01,-3.246179379208388727e-01,2.205597180838715643e-01,-1.292064262773080785e-01,-5.156938661716066186e-01,2.918244975133258388e-03,1.520080221516253438e-01,1.329847588357322558e-02,-1.604057134654553185e-01,-5.026532442645342824e-01
8.465419904293255970e-02,4.018109861739362076e-02,-1.355493993011493703e-01,1.040932593818534174e-01,-1.213535438703855079e-01,3.106493917670893803e-03,-3.392631577604662829e-01,-1.723677642446166253e-02,-6.437799420964869512e-02,7.601712172959292080e-02,2.818951751216841953e-02,-2.018753432982829665e-01,-2.100828155202827396e-01,2.571409312918787604e-01,2.116920836906825698e-01,9.967989842105823284e-02,-3.286640137059055888e-01,3.055873710733339466e-01,-6.718655951339620735e-02,-9.462981347268209498e-03,7.285501526107873715e-02,-2.252308172699367950e-01,-2.923886209784108403e-01,-4.855212676381280568e-02,5.645853961975413893e-02,5.100513936400413034e-02,9.728323247990135203e-02,-1.309359271777759959e-01,-3.270991000138008808e-01,-7.319165968224200514e-02,3.089799265962882568e-01,-2.020771387657208651e-01,-1.383813125120169352e-01,-2.234519710339497034e-01,-6.325899260810888269e-02,-2.693747750562719423e-01,-7.109451456190170326e-02,1.787831310269706597e-02,7.563804891046597978e-02,-1.877014910598281405e-01,-3.170457669543495505e-01,2.166138706876317432e-01,2.835642766040830653e-01,8.960047308865128068e-02,-2.166962554572507693e-01,2.759001486559548716e-02,1.817579780712214876e-01,1.338960032276247658e-01,5.164898687451480175e-02,-2.155649161560468235e-02,-2.600587354128741091e-01,-2.430874509970591332e-02,1.630442870028597085e-02,1.327697161004479376e-01,1.873941204626694557e-02,-6.005978241345896057e-02,7.668935142279582895e-02,-3.526161856864901134e-02,-2.783649752153003476e-01,-1.333383448481572642e-01,2.049137721234667309e-02,7.245614471206492102e-02,-1.709238426299090619e-01,-3.328405161689746428e-01,-4.765291526867564825e-02,-3.304905784743242952e-02,-5.805979675835180182e-02,-1.197504862212759730e-01,-5.590192106078233775e-02,1.225994288337935167e-01,-9.051855716568607546e-02,-9.849992443432209477e-02,-1.199275489366255221e-01,7.604760650976751142e-03,-2.822316904311941710e-01,2.623082816691010496e-02,4.663400881792134078e-01,1.999705113988316241e-02,-1.285950135505801728e-01,-1.391083903649081854e-01,-2.684655263598055841e-01,4.367477069585964239e-02,-7.913415895715061876e-02,1.448514136614571235e-01,1.518606226396088804e-02,-7.092727249186520089e-02,1.110170101541318871e-01,-5.541060663442004541e-02,-1.922176100939666787e-02,-1.463462916997339269e-01,1.562393979542320566e-01,5.333508038241070032e-02,-3.842739853627825108e-01,1.882009544480924557e-01,-2.234687928851249172e-02,5.217694764631911758e-02,-7.126060471931495999e-02,7.709476494094670562e-02,2.417451223083938172e-01,-1.848567165172448623e-01
-1.249365653795245501e-01,-1.444527572018398653e-01,-1.353298525799788155e-01,-5.466160835977289245e-02,1.433037721197823536e-02,1.303980242510561494e-01,5.310185110057998731e-02,-6.756194037591357893e-02,-1.832151156342963147e-02,-2.962261002943060717e-01,-1.291492549446400795e-01,2.656632490510002498e-01,-5.246833344390978288e-02,-9.376184554784182390e-02,6.087880463291030914e-03,-2.621800277348426689e-01,-1.105084301433391508e-01,-2.640439711554106728e-01,-3.574239409049399518e-01,-1.914418939126211194e-01,-1.792477455027258471e-01,-3.176056302012313370e-01,-3.325405548522680776e-02,-5.107329886550189268e-01,-2.540736877638795008e-02,1.827006118388027067e-01,-2.300878932668242241e-02,8.989220708547329686e-02,-1.897108305910792936e-01,-7.449783102741065755e-02,3.459933988950255057e-01,2.175781186304507064e-01,9.220418687825514270e-02,1.712336079845514225e-01,-2.329718045010358285e-01,1.700259485668123849e-01,1.631544328487592455e-01,1.906236218533036153e-01,3.404499447567668202e-01,-3.612250795915284418e-01,-3.247815314112327267e-01,6.422007576998252365e-02,2.501005542435275064e-02,-3.478941470429398192e-02,-4.107060620391433936e-01,-1.318705417991311857e-01,2.874007135004189029e-01,-8.310562507722113468e-02,-2.689074811970293410e-01,7.513892906985761289e-02,-5.880778388403394563e-02,-1.189053825060986946e-01,-2.223588067325796627e-02,1.886334567454014122e-01,1.456887071870508199e-01,-1.706258180798587709e-01,-7.312919531623408853e-02,5.641866669271973500e-02,-2.330448427979909809e-01,-6.861945259730314883e-02,7.056338780502941464e-03,2.102130925844913067e-01,-5.492468873418698827e-03,-3.323544589097573998e-01,-7.926527021781558380e-02,-1.344950706122509942e-01,7.325606266978450243e-02,3.805711256855361380e-01,1.325447401014881108e-02,1.478483578990982122e-02,-3.347768032230054591e-01,7.874282285294660622e-02,8.441861461682097223e-02,2.307009322540178597e-01,-1.128309967348476023e-01,1.781510261927048699e-01,5.099293304014950595e-02,-4.253120885975461563e-01,2.390435690732744534e-01,-2.410198778663794339e-01,-4.376816173737289595e-01,9.365737531011332495e-02,-2.856218590204834262e-02,2.210714647449175674e-01,-1.404319029703321453e-01,2.476474113330736915e-01,1.306742020928770565e-01,2.929311800790724840e-01,-2.762501500387518072e-01,-7.856375986609274997e-02,1.995962041267961007e-01,4.229717492078362007e-01,1.697062502550033547e-01,-2.833497129804220527e-01,4.433581804840434626e-01,8.146882397622373650e-02,4.717415270185525838e-02,9.357537167796030342e-02,4.238217381926776689e-02,-2.807420068125480658e-02
-3.390853087828276657e-01,3.174501900417744937e-01,-8.551464664616587052e-02,2.889063772512660486e-02,1.373724535687657344e-01,4.579761642908546371e-01,1.478532403722836175e-01,-6.352775918865188887e-01,-1.940792875377586324e-01,-1.083155557512852502e-01,-2.936699685211723865e-01,9.402775136507260378e-02,-2.491648087525579758e-01,-2.773286616950538241e-01,-3.368725219808531013e-01,1.045000680170692260e-02,-6.416962827668917790e-02,-3.879914140251516930e-02,-5.619670801296593882e-02,-5.155475469848529446e-01,-6.570899926439102354e-03,-1.684525093876643731e-01,-2.197062286048713422e-03,-4.616823834547122141e-02,7.233894176665728315e-02,-1.537592944106100645e-01,4.487483965660703927e-02,6.464570549797618582e-02,1.942571960950040810e-01,-3.183975073859865446e-02,3.453840353978313016e-01,9.528309994341209455e-02,1.872778671762154179e-01,-1.273333304132471810e-01,-1.959297230775217669e-01,4.851901022668987373e-01,-5.729423033014201597e-03,2.260944610200357197e-01,3.624301491388887825e-02,6.775276578316274945e-02,-1.538566472653983830e-01,-7.867013653283924657e-02,-5.984506822402219789e-02,1.048588896514417029e-01,-3.570762318429476223e-01,-9.833317487554643632e-02,1.499815214092611038e-01,1.415681123628161064e-02,-1.905274874072222790e-01,-9.110782009896530032e-02,-2.088183068583986807e-02,3.008578395462039312e-01,2.352794240384861457e-01,7.075808036443795301e-02,-3.333620751962131784e-02,-1.847394131505152859e-01,-3.667272405474426150e-02,-1.015665674403585517e-01,-2.939921595825060741e-01,2.686740036584830404e-01,1.256507266497919051e-01,1.997856903135541151e-01,-7.515776620712998068e-02,2.958077300085306671e-01,1.741071262202540937e-01,-5.411972710637522749e-02,-3.428312256739294295e-01,3.315512907382753283e-01,-2.860473007564031875e-02,-1.578491035159757666e-02,1.473609094239488604e-01,-2.452098359898337576e-01,-1.420926709092882878e-01,-6.344586976044316873e-02,7.189837939747024953e-02,4.794754170868272269e-01,-2.252382045719388548e-01,2.479972581996275627e-01,-2.007295529150562863e-01,-1.759302996798710883e-01,-2.103939137918623206e-02,2.231017536816444768e-01,2.648518824025266616e-01,3.613542540363725956e-03,-1.222343208372300566e-01,3.196295898569280758e-01,1.056062981663559441e-01,-1.366126477157291776e-02,1.998724190801061396e-01,1.252335466420297638e-01,-1.053453526512432292e-01,9.419223204043962461e-02,6.833641990574923497e-01,-1.348971240780754977e-01,1.233730498208587406e-01,-2.461531414222484782e-01,1.277085260550276102e-01,-1.185519909129063160e-02,-3.224402031166780369e-01,-2.401777871552689125e-01
2.871741760222347173e-01,3.833467875631604294e-01,-1.302350602767008425e-01,2.443060736786732134e-01,-9.880536583757743019e-02,3.169006754180112018e-01,4.251844052301795990e-02,-2.757073063427705750e-01,2.176107234482946295e-01,-2.189344871240654633e-01,-2.215328490288591967e-01,1.297757002425265205e-01,-2.202015231800971695e-01,-5.201999163401157533e-01,-4.800725462635882512e-01,6.216813788645330317e-03,-4.704618311624390176e-02,-2.906053583617535518e-01,-3.383368312243341114e-01,-3.182384367393490954e-01,-2.953283815119714939e-01,-2.705249172506314359e-01,-2.541601053946125274e-02,-3.993474622069024399e-02,2.036656145786231165e-01,-2.920157792480090886e-01,-7.198935088570165841e-02,-3.658762033289324478e-01,-5.290540696241482488e-01,-4.351584398385052732e-01,5.684711020761366029e-01,5.153171640701947886e-01,1.996419345998320938e-01,1.908961207731132426e-01,-1.936642763176217030e-01,3.185270441218306936e-01,-4.993550995436880080e-01,-2.172770496940030494e-01,-4.522361043642681433e-01,5.527298568593701222e-02,-3.303532932606269568e-01,-8.627220851979389496e-03,-1.540325193562140649e-01,-7.193822634579712105e-02,1.058155416450336506e-01,-3.132819258180236655e-01,6.449867467900473328e-02,7.916968157882225965e-02,-1.647438549358827276e-01,-1.782594476914606263e-01,1.502489324798514381e-01,-1.393276584817695618e-01,2.436185991398301040e-02,2.189844246040301701e-01,-2.054636411094373505e-01,-1.857243053027066854e-02,-2.591539371715731108e-02,-4.688967115498274621e-03,-2.390413114586161514e-01,1.272723574238347199e-01,-2.614617120465497976e-02,-2.221072038659294146e-01,6.628377313960187242e-04,8.426197605497293130e-02,2.024363781750475877e-01,2.040458081754705777e-01,-4.381956695889780429e-01,6.239560730983461090e-01,-2.387877574535399779e-03,1.718247357596978386e-01,6.075438440531427675e-01,9.527863771658673375e-02,1.773033026688278224e-01,6.203176324498312078e-02,2.079688615793604534e-01,3.358290791315407531e-01,-1.442245799900236936e-01,-1.865356265841200401e-02,-1.214100644831110354e-01,-7.018802907911628024e-03,-7.966920699346141665e-01,-6.390565846196129274e-02,4.056525827895458014e-01,1.034814229815673725e-01,-2.266840915552699731e-01,1.001243680636080824e-01,2.145046104900604489e-01,6.690555523727385878e-02,1.670395052041391826e-01,-6.564510010679518170e-02,4.249823676346491802e-02,5.784799775964558077e-02,7.825602205439791126e-02,-5.845100580025787418e-02,-2.043980575244324360e-01,-1.509280426216436377e-01,-2.233547777299478010e-01,-2.462761192254682152e-01,-2.178738078927881516e-01,-1.060582898495912585e-01
-3.591658459045836693e-01,1.251987252405755702e-01,-7.946509190688907931e-02,-1.168323232297928449e+00,1.926673868761827890e-01,-6.149484161079724620e-01,-1.243662369590437938e-01,2.186766144405270507e-01,7.084656926973567637e-02,-5.450859598328736677e-01,1.058625508713197050e+00,4.011861534862460332e-01,-6.269325036539458162e-01,-6.010121713026319590e-01,-3.081580065363407894e-01,-2.849451845045213316e-01,-1.234289833909954677e-02,-3.030704255065338470e-01,8.003329568631419033e-02,-3.390653952435657703e-01,-4.317222287154371951e-01,-1.188121676042894342e-01,1.951452599994774328e-01,-6.215894969305644224e-01,-2.555851151111124264e-01,-2.111459303308553526e-01,1.396405355553638206e-01,2.252220934116171136e-01,1.123774482859918739e-01,-2.782391774155026920e-01,3.666918517851726622e-01,-2.109573435156177623e-01,4.213660819451398032e-01,5.909500319790056411e-01,-4.212664892349183288e-01,1.988285937734765030e-01,-4.123177749710012496e-01,-1.964873134281286127e-01,-7.601860213490850837e-01,-9.867559079707743930e-02,-1.576196743328015654e-02,-7.469556049187520141e-01,-3.622484075543344617e-01,-3.642340840391966039e-01,-8.351691378279933048e-03,-7.932601592591710660e-02,-5.444300948647919913e-01,6.381782288454134616e-03,-8.393800302055787199e-02,6.088293424319806135e-01,-3.677662846475303060e-01,2.455970452564671114e-01,4.423890005654655400e-01,1.466253599708246536e-01,4.905302732283670641e-01,-1.861697260191889358e-01,-3.354484766838968790e-01,-2.227644933558791951e-01,-1.008776727163037457e+00,-4.278746291564888490e-03,-1.507886554373008281e-01,4.433642638873944164e-02,7.386498601392085805e-02,-2.123167829902106729e-01,1.423272005819549990e-01,-2.457444512280979321e-01,-2.868589611072149825e-01,3.796585099869380087e-01,-5.657366141090075518e-01,-1.681271785599698643e-01,5.039431214959676497e-01,-2.378811222775245593e-01,1.209344442120095620e+00,-1.427121578645100808e+00,-2.237976154084896641e-01,-2.935892197777487667e-01,8.691026714221220528e-01,-2.842079919305449676e-01,4.204049316128955632e-02,-2.320200628593217240e-01,-3.128046238298346493e-01,6.096866302633621032e-02,1.468713423955728958e-01,-4.108257148336268982e-01,-4.572287736995712670e-01,-3.777736112430034755e-03,3.541776804227447090e-02,-7.102607106262451842e-01,-3.490186566787720768e-01,-5.591541456188157261e-02,-1.035849469426043806e-01,3.228747738015681490e-01,-7.862433033725561016e-01,-3.247519181242943809e-01,1.169375921510495964e-01,1.592916555315924410e-01,-1.468208367834989980e-01,-3.356648128676590348e-01,-3.582146252730776803e-01,1.158671837308480473e-01
1.319135833421351656e+00,5.275879521953807244e-02,-2.097168101887795510e-01,-1.923373905138957118e+00,-2.585726999261531156e-01,-2.481770457319091294e-01,-2.951927069435906770e-01,-3.319520262270856392e-01,1.409326476251177240e+00,-1.366370063867124521e-02,9.528929184389418605e-01,2.072956470339094026e-01,4.606092355161373053e-01,-1.168094067705900269e-01,9.964131372444385432e-03,-1.272764473251333239e+00,-3.479493200758663196e-01,-2.862884787517952501e-01,-4.593298677620733655e-02,-2.275861203440208980e-01,-5.927637362060540482e-01,9.837294895124698221e-03,-4.488989260266916526e-02,-4.077706479309612386e-01,2.429985270330269620e-01,8.135499911690312613e-01,-2.202042564391339663e-01,1.614357935940831101e-01,1.782372168314344807e-01,9.061391620103614875e-01,1.841000130916141952e-01,3.513116714877962399e-01,1.408272610632517463e-01,4.444801890376522957e-01,-6.763080169173114609e-01,-7.794251035605063993e-02,-5.626759875056951410e-01,3.187434663776884947e-02,-6.811548200392587571e-01,-3.993754069793557515e-01,-6.669210248789670947e-01,-1.446176521262509396e-01,-8.378937151106041759e-02,4.750810521043147272e-01,-3.139419928867666076e-01,4.518537378784557856e-01,-6.332931790970103281e-02,-4.628404092348378795e-02,7.602374445074781828e-02,4.671724540915538904e-01,3.169340381702088205e-01,2.552856973064561719e-01,-3.728307165922240540e-01,1.939904270628684327e-02,4.218798693785714149e-01,-1.727888602308154942e-01,-1.317188664452772384e+00,2.406437289118201206e-01,-1.323688894005592198e+00,5.645084674339843067e-01,3.805037844996755902e-01,1.175377861180591788e-01,-8.787418412204987817e-02,-1.688309880698360410e-01,4.642529371034088137e-01,-3.745596568247502867e-01,-4.111344715372923786e-01,1.850987273910773556e-01,2.655864865540724096e-01,7.374038171669311525e-01,-4.615136925774299126e-02,-1.044339120430767404e-01,1.382319882764417418e+00,-7.040913225281385524e-01,-2.805300007621809311e-01,3.803439883072018413e-01,1.062516136234833874e+00,-4.186299587757993240e-02,4.486932445306503377e-03,-3.837130136221830745e-01,5.370731644392298110e-01,-3.956392493142472933e-02,5.182851635966121417e-01,-3.434969152189398800e-01,3.635119931727305853e-01,-4.533964994790196795e-02,1.340113892066380485e-01,-2.787082498761014326e-01,-5.913993612196007943e-01,-3.474596993939480516e-01,3.146588061138660408e-01,2.638718099874525214e-01,-5.742444948977974972e-01,-5.910229226179131851e-02,4.461264289531776117e-01,2.716869720522949727e-01,5.242863102821861965e-01,5.580926109499426691e-01,-5.616591707209907941e-02,2.758472537399222491e-01
7.444590730798809064e-01,2.580461421190610172e-01,-1.325828179781991523e-01,-7.161727134072303214e-01,-2.007524131300126857e-01,-4.431756744149885630e-01,-2.877959026627357475e-01,-5.997436040912964561e-01,4.959841247686175292e-01,-1.091717369654517517e-01,8.906869834679222997e-01,-2.125557352976845116e-01,2.032335814602160284e-01,-3.394319483976339646e-01,3.299206235849575508e-01,-1.035771838345039830e+00,2.037617798904499955e-01,-3.903560371745681823e-01,6.835162256109761532e-03,-7.135877110491803399e-02,1.458006617489223701e-02,-4.071081738454572219e-01,2.003151535960462637e-01,2.219176616410643288e-01,1.069477807500993777e-01,7.212463210241368827e-01,-2.700232733568215249e-01,7.453064347208372686e-02,1.851172220997235607e-01,8.747281265457045041e-02,2.084605877027146947e-01,3.107070696189893899e-02,2.892211012911581891e-01,-1.342458586451669711e-01,-3.994333524034160421e-01,-3.090571124852957083e-02,-2.013368143042097158e-01,3.144507160577685867e-01,-3.382387722880463299e-01,-1.131871094519047855e-01,-9.204271813470364938e-01,-3.503596616714697021e-01,-1.812431656393189705e-01,2.305223354415281700e-01,-3.820763925732018063e-01,3.409841060280605074e-01,3.238446867025014941e-01,-2.024055228438101373e-01,2.351785653655199745e-02,-1.824301070529418811e-01,8.094212469924415565e-01,6.305267205062948799e-01,-2.447448489623306189e-01,-7.613593906646907994e-02,-5.899151523271953246e-02,2.091975008743194031e-01,-1.282736484203683025e+00,8.399606989945926916e-01,-4.446764596525420998e-01,4.993745058313472374e-01,-2.293126759958509162e-02,-3.152236720254282254e-01,4.101780870310207938e-02,5.144354888205432408e-01,4.166175220355731734e-01,4.990073672228057672e-02,-8.972402833039031522e-01,3.613826760674480054e-01,1.499302975439150420e-01,4.226743242753706054e-01,-2.515027271999030756e-01,4.926145233093664338e-02,8.101046814886297964e-01,-4.920448851430464510e-01,-1.129464032301196186e-01,7.297332328552471603e-01,1.482106914395405095e+00,3.264107258731016592e-01,-1.298732244241403155e-01,4.431986107446879708e-01,5.168414058844034153e-01,-4.099253886154239496e-02,3.640796700223728477e-01,-3.427483888551627941e-03,3.798472320230637522e-01,-1.273625154672100024e-01,-2.819775466962496924e-01,-4.873378448631898174e-01,-1.030445468526410696e-01,2.153199116612304342e-01,4.553190106399136461e-01,3.072676541163120167e-01,-1.743950302420759213e-01,4.204972665873831228e-01,1.077472888574432908e+00,3.249048528079265807e-01,-8.355724532642399005e-01,8.487616212967720453e-02,2.777276911076733135e-01,-4.642883171822291266e-01
7.717660677085624865e-02,2.005426760006925879e-01,-3.312799230366852421e-01,4.014335851249078990e-02,7.268769074447259393e-02,-4.561793240529619098e-01,-1.888794868109063552e-01,-5.236247240748088672e-01,-3.218492569670459713e-01,3.375071987201031520e-01,1.470719882301630421e-01,4.949345572848498076e-01,-2.704707956210878894e-01,1.294926642261849392e-01,7.870444153276485999e-02,-5.023049692080370221e-01,-6.253296540030890693e-02,-7.830479873640282251e-02,2.130620068209293783e-01,6.659332098465270411e-02,1.605771702897735853e-01,3.532452462517663982e-01,3.433480320283617548e-02,-1.570670192493206496e-01,5.501498508842247448e-01,1.600174397318466502e-01,-9.431505135478919499e-02,1.801478711887749551e-01,1.779048709593529232e-01,-2.433098390127184929e-01,1.215500004243172533e-01,8.391356713405448420e-02,1.637837457855316758e-01,-2.194579743892626778e-01,-3.000267496158366964e-01,1.835741985616477778e-01,-1.187123165184510304e-01,4.669792689992620094e-01,-3.026075178989612313e-01,2.183332802611883949e-01,-5.353322463917947749e-01,2.278856710059044277e-01,-1.675944930731214921e-01,5.369356915788672246e-01,-5.675052689804361838e-01,-2.273010618336220034e-01,-3.610152031621215174e-02,-1.473924153268616477e-01,9.835774857371078206e-02,-4.032598767382349902e-01,3.550440033792582328e-01,2.531194037976631228e-01,-1.515057351511330530e-01,-3.192891597564893602e-01,-3.473155378942431315e-01,-2.433413786730353190e-01,-5.065570003752418726e-01,2.550490162318319598e-01,-1.169045068282282829e-01,3.152398071131465862e-01,-2.840777570025476151e-01,1.513601528675735941e-01,-5.176145094355158460e-02,3.194133217062765651e-01,3.448450840925685323e-01,3.956116856822956551e-01,-6.569853376766123798e-01,-1.517256862773890859e-02,1.986981283327491632e-01,4.145284687148807490e-01,-3.154022931597780799e-01,-8.864212059576548342e-02,1.549095473772459097e-02,2.025437123563615660e-01,3.628375439283298975e-02,1.241563168268873113e-01,1.996081718688721696e-01,5.794430861642864139e-01,-1.501336733079443042e-01,3.698877749063391729e-01,1.658818830207080541e-01,-1.973736707364678322e-01,3.139160745201601266e-01,-1.713147296337118319e-01,7.946055736111828915e-02,-1.064282266097382468e-01,-1.615572672140377086e-01,8.670715156836569792e-02,1.776014817357060849e-01,1.889804240468732910e-01,6.572767727916420388e-02,-3.065011171629628550e-01,-1.710410210515755924e-01,1.496145395127986347e-02,1.849259048458020138e-01,4.227610142129475251e-02,-6.176920840735029561e-01,6.974968947901521998e-02,-3.976157346738634635e-02,4.539410740128964616e-01
