-1.265003396120125689e-01,-1.203182254129517986e-02,-1.264441040350522683e-01,-5.932725935808756679e-02,-8.847627994887079239e-03,8.553206704264619542e-02,1.053788360162281335e-01,2.225845288641536690e-01,1.477223592703381383e-01,-1.850069797452439518e-02,-7.245122514151543236e-02,1.118182642715959962e-01,-1.954576274044743101e-01,-5.724878869292866768e-02,-5.418953392285797560e-02,3.076539731914859077e-01,-1.517363513335818386e-03,-5.451293935571039501e-02,1.210914018086990673e-01,-6.001234078985175080e-02,-8.620567911791597940e-03,8.147326670737561893e-02,-5.009374442506487474e-02,-8.744374971550408771e-02,2.447781575183501090e-01,2.051963368408815103e-01,-1.173503703696201772e-01,-1.573011505361488760e-01,6.100647821269773730e-02,-1.928583536643039553e-01,1.154694161283565806e-01,-7.660696139725586828e-02,-2.142014003417449242e-01,-5.686175108712854601e-03,-8.916432904625937184e-02,-2.739054100174083684e-01,6.940740810634681013e-02,-4.838448101890148179e-01,-1.538759447555607118e-01,-1.964382979849249866e-01,9.036840745419863485e-02,1.244908983787170048e-01,-1.369960631423516317e-01,-1.582854462439185206e-01,1.568533138420256934e-01,1.257609943384721818e-01,-1.210296533950943471e-01,-7.842548172169669374e-02,9.934987144401853654e-02,-2.958651425061440410e-01,7.491914122618655025e-02,9.985116353244626042e-02,-8.753772782566666966e-02,2.455431443205853201e-02,2.305704634681401688e-01,1.842866909367526784e-01,7.794642252880402966e-02,-1.085982778551211059e-01,4.210087561125790134e-02,-9.248457583192393194e-02,-3.995378519744251927e-02,-1.006335878700777287e-01,1.136229076902330049e-01,1.383150877942508628e-01,-8.336098670188578363e-03,1.034584355096260094e-01,-7.691217239631337188e-02,5.003645990086772605e-02,4.283364838705311373e-03,-1.894471887867857918e-01,1.293178739056092263e-01,1.223087121573824057e-02,-1.989015044535458188e-01,-3.033890016414885274e-02,6.165425917449632309e-03,3.325306717312849492e-02,9.520502841618996848e-02,3.640337061435271471e-01,1.873231257412617812e-01,1.140834355914788351e-01,5.319227522727704854e-02,-2.523563670549565652e-01,-1.156681587406008585e-02,-1.055779101258455116e-01,2.173003064586123412e-01,7.917980017900415335e-02,2.145170211547088868e-01,2.478262707625905337e-01,1.164034147759207133e-01,4.411099803800066360e-02,1.126235472149659522e-01,8.680270552053526156e-02,-2.554860967141809117e-02,7.377318259857762808e-03,4.450326357944152378e-02,-3.529996620773622751e-01,-7.728247663371305698e-02,3.293440437151405609e-02,7.519413781851221057e-02,-5.851019581936690861e-02
-2.366022089656326655e-01,-6.349380300663927390e-02,2.506803256748610376e-01,-1.756453142149408744e-02,6.633463212386012109e-02,5.141301380638432228e-01,-1.183500384396681503e-02,1.106491759523543367e-01,-1.725776264337668814e-02,-7.559612508844460767e-03,8.922126705473369668e-02,4.627459922736349429e-01,-8.632088241767697789e-02,2.852153578106698603e-02,-2.682374544847312414e-01,-2.002589557404887699e-01,4.770399461472682456e-02,7.885252729345430811e-02,-1.798697843216880143e-01,-4.760276148286540221e-01,6.728826551968823677e-02,7.042460449776964670e-02,1.300546475062819805e-02,-1.774914241969344220e-01,-3.769039711676082094e-01,1.110384686778553703e-01,-5.398804677395640378e-02,5.333962916326409620e-02,-7.079352176448833536e-03,-1.263785239956945472e-01,2.352688013143795220e-01,1.391446317639217500e-01,-1.202624297139894965e-01,-5.110841314178717759e-02,-1.084897971767685709e-01,3.765906072782922442e-01,-1.887427758328051597e-01,-2.126874249611040713e-01,1.710312407084985109e-01,2.016813207622089599e-01,2.908007922816399290e-02,-4.102501568430388240e-02,3.884799946154101485e-02,1.588981664146804640e-01,-1.120261263663107770e-01,1.038201307989310013e-01,3.223737739721894702e-01,-1.548265356898831935e-01,3.695389516006936798e-02,-4.459353902513384788e-02,2.601230602734114772e-01,1.084334973141234948e-01,3.016475762433952212e-01,5.608953143600913654e-02,-8.015219847174960902e-03,3.465926140186283144e-02,-2.108403250466747425e-01,-1.775426109833747879e-01,-3.468140059839051048e-01,7.886615283527574627e-02,2.477494519725332023e-01,3.661083204927049377e-04,-5.021560992401456064e-02,7.365861704105934604e-02,-3.236142985463481558e-01,4.399754091884010010e-01,-2.440216523663456816e-01,1.198586975228482510e-01,-2.900717114736168778e-01,-7.934543478134743755e-02,4.446472573663615147e-01,-3.608941909362473055e-02,3.509844149682385117e-01,-2.662587281894767122e-01,2.904285867879576322e-01,2.489567735320988850e-01,1.576538487813594347e-01,-5.456716702462033330e-02,9.162206167808126245e-02,1.602415849438343365e-01,-9.935517827393119950e-02,8.690415202294174413e-03,1.747444277052754569e-01,-1.407817589232733578e-03,-1.887549836801872549e-01,1.591363075220585954e-01,-7.661033263810722305e-02,1.246540176231379637e-01,7.802912426615887798e-02,-5.910527645613897901e-02,1.183516515280389897e-01,-9.655729851981087464e-02,3.433530511260295959e-01,-2.748407595217663979e-01,-3.831345977874324182e-01,1.228324383567947972e-02,6.939413230909374786e-02,-1.182767484211248443e-01,-2.712681703303790881e-01,1.060460148462980395e-01
5.623443993045123407e-02,1.149834483497364224e-01,-2.322343599892063570e-01,1.371068388219773282e-01,-1.893289599617228314e-01,3.094040823388737316e-01,-1.110019841215219849e-01,-2.754853491695671841e-01,9.717081224907355569e-03,4.033892010982015885e-01,1.186132727985770574e-01,1.744483766621001408e-01,6.191068469915040479e-02,-3.145237312585383860e-01,-4.308202783855707985e-01,-1.794072493094996668e-01,8.825916952243385849e-02,-2.097372139750816877e-01,-1.012962804614714746e-01,-2.427421514711002593e-01,2.563476852389318661e-01,1.493936538352201582e-01,-1.098732578715272065e-02,-3.302567847279159752e-01,-9.217691541625393226e-02,-2.121321009647270384e-01,7.091674288553276306e-02,-8.500889747604255253e-02,2.783723776077742795e-01,2.474281812686074666e-01,2.775985359238342665e-01,1.433810027961513467e-01,1.302659985233701190e-01,-1.853221316847649680e-01,5.230412129676597494e-02,2.461875560305191168e-01,-2.860919862509825329e-01,-2.674114000993683127e-01,4.523935578853882644e-02,-4.452300019468154180e-02,7.900654376721316652e-02,-1.394026302911345883e-01,-7.576620590633863228e-02,-3.028383755679981970e-01,-1.044097238213041456e-01,-1.762595078085248124e-02,-5.022402047532172759e-02,4.657073305616089842e-02,-2.518041603349032917e-02,1.030917130916613605e-01,1.071618119308822697e-01,-1.505296152447092584e-01,-1.735556912049263795e-02,4.066405913162282060e-01,-1.337677489153722143e-01,6.033120900653014124e-02,-2.358093034304549751e-01,-4.826867102237296370e-02,-6.053252966636940569e-01,-1.455849566607939627e-01,6.196150801531162544e-02,3.151695886790169959e-02,1.289890209896231432e-01,2.652451468919000965e-01,3.621653944751547505e-02,3.761017278659068430e-01,-4.163956216728963433e-01,3.706426147032009788e-01,2.244666262394947043e-01,3.601587025268181141e-02,6.431717120566328161e-01,1.495386391647066660e-01,1.119509423353806515e-01,-6.019451615172164427e-01,-4.854111147835688499e-03,-4.571598815344154326e-02,-1.694866686079539997e-01,2.205130358758509990e-01,-4.735911926839007219e-02,-1.122975579629201665e-01,8.810307574514197881e-02,1.554106887701717787e-01,3.770515012806447963e-01,9.599318773681805861e-02,3.401039309408253331e-02,-2.204324209914877708e-01,1.213276214089423627e-01,2.421587509667951776e-01,-5.318872767434948967e-01,-6.834936548794720568e-02,1.340053782304448660e-01,2.936085709040406888e-01,-2.392745300056514368e-01,-1.177648993106065745e-01,-9.101730405356676934e-02,3.789278188067906478e-02,-5.878459813648199139e-01,4.133818103566999635e-02,-1.519271552736358721e-01,6.470349996218222044e-02
-2.977527563176820546e-01,-5.396496555470706863e-02,1.669723086475414786e-01,-3.241842942213771783e-01,3.316288955731476196e-01,6.335723344674774882e-02,2.285598397066984366e-01,-1.491373107464769310e-01,-5.113020234452417961e-02,-2.841942475467739912e-02,4.452209292342024782e-01,4.293696874548168507e-01,6.960113121686972715e-02,3.357880505183521991e-02,-5.475407674999752672e-01,8.770342915914371151e-02,2.858366925013903770e-01,1.229238932848926956e-02,-7.290400852883861527e-01,-2.165237150271077937e-01,-4.730892372899610510e-01,5.289326249948497066e-02,-4.244568420283782728e-02,-8.561387846162191728e-01,-8.445225332463981993e-02,-3.078257254477624882e-01,-5.383793919845399067e-02,3.120189771714638183e-01,9.135559728395119261e-02,2.486851182430214469e-01,3.802391891271427182e-01,-8.276729003212702773e-01,2.475109042674541182e-01,-8.836337095471755165e-02,-2.189475384013643555e-01,-2.366065122927434317e-01,1.978232041471725960e-02,2.740725003442499030e-01,-3.330914607969163721e-01,-3.835939040272525191e-01,1.439280195441828003e-01,-7.032360367428309722e-01,-3.753968333043521399e-01,-1.310714344941342202e-01,1.702390197998033261e-01,-5.248230841776745370e-01,1.844255540135852356e-01,1.094185223206482066e-01,2.558614766752431158e-01,-8.094564113452197562e-02,3.294428155102209488e-02,-8.231182553778179645e-03,4.045812091522328902e-01,-1.784139304760191669e-01,2.521442286562365354e-01,-1.526568781627807014e-01,-2.297365142754483336e-01,-2.747764724017925930e-01,-4.037974391832483412e-01,-5.812313305555277809e-02,-3.068776427778082128e-01,6.068640452065355850e-01,-1.900464134780998349e-01,-5.416678327823636063e-02,3.078402139510925117e-01,5.779172997796246103e-02,-1.536883151985495521e+00,2.738305574206409965e-01,-2.276997262169438152e-01,3.416293849975023944e-01,5.407192722918408023e-01,-4.258088084864069395e-02,3.640957285739049309e-01,-5.931398971400090314e-01,-5.889995690729164790e-02,5.011973646066415489e-01,2.755502870718914421e-01,1.975554586061999129e-02,-4.005298350162850990e-02,3.568987569435434493e-01,5.276493363684085086e-02,-1.268312139988020115e-01,3.099879786442697460e-01,-6.723435414355910522e-02,-6.868383163976296557e-02,-2.176430861908731362e-01,-2.695842809529783723e-01,-1.081062135748743991e+00,-2.900201005924270548e-01,-4.476733220178972239e-01,-2.383193936277602232e-01,-2.551586881956273700e-01,-9.789615291870575053e-02,2.839425111072930719e-01,-4.815015418140266568e-01,3.857526870532501651e-02,4.263823195468077754e-01,1.754320126125929469e-01,-2.884507456502129474e-01,2.203754597549840988e-01
1.929792358604291713e-01,2.861564970495762417e-01,2.558118221386190272e-01,-3.628903433795631628e-01,6.711813357922584711e-01,9.916753015845677921e-02,4.269983219027589927e-01,-4.681253619642522512e-01,1.741476063155713572e-01,-6.542039243465908038e-02,8.958756391037474565e-01,7.361414389618261556e-01,6.741256248720938204e-01,1.163792406733778484e-01,-3.872026715198401137e-01,-5.818223195794193225e-01,2.791875218686492577e-01,5.333747729060013265e-01,-1.799874127854575789e+00,1.829025597505639367e-01,-3.207180984013571212e-01,-5.127741334011213237e-01,4.104724159864629740e-02,-1.092242784281252543e+00,1.473050790761035456e-01,-2.351084555213290572e-01,-6.952504752243063302e-02,7.239258504749464251e-02,4.319250700683803235e-01,7.388593547672380746e-01,3.682703131646491435e-01,-8.179314732137382693e-01,3.516160707427096188e-02,2.436654941964529544e-02,-4.687040174450699537e-01,1.215222985697031119e-02,-3.538447667550886910e-02,1.159185152416620790e+00,-3.045754586760254234e-01,-2.424468014399475679e-01,-5.273524738151634805e-01,-5.690509331350880329e-01,1.904353732719141767e-01,1.235208907195839145e-01,-8.735069309277105898e-01,-3.943659405313644783e-01,-5.658973212738468289e-02,-6.045168921441344823e-02,-8.026815886497408459e-02,4.797835041313394666e-02,-3.099303731798921935e-01,-1.720533371082451357e-01,2.818840344052380154e-01,1.806132918010500688e-01,-2.934448717184131583e-01,-2.446206055396669965e-01,1.679181134075334036e-01,2.900403929709990392e-01,-3.494096880333370514e-01,4.951260277015743783e-01,3.826176842751116136e-01,7.405250319398994918e-01,1.647226136277790964e-01,-1.355600914847447103e-01,2.202018125034425344e-01,-1.733106263851368067e-01,-1.052390811960369987e+00,4.515378085066242830e-01,-1.960015015715176334e-01,-6.365686139034722191e-02,-4.197797910164975943e-01,-4.310002669678443810e-01,4.227873954512042509e-01,1.463858472416837697e-01,-5.058575428923103856e-02,7.566140493321796834e-01,-5.827882069462362452e-02,-5.422210112656707937e-01,-1.273030881860716945e-01,2.462713421252927734e-02,2.793319722609299283e-01,-9.255604647786595807e-02,2.249914693947734079e-01,-3.749774583587849319e-01,1.779848761632007170e-01,-7.064834690636066783e-02,-5.641104521433381799e-03,-1.125800077996966131e+00,-3.366104847208831741e-01,-3.873264495234670091e-01,2.577611591027057503e-01,4.776676794445045698e-02,-3.244819936794749449e-01,3.088107309173481752e-01,2.064184616552789397e-01,8.785259088659787274e-02,2.649923854595737538e+00,3.707786315342826572e-02,-4.598131493599820763e-01,2.345185217921325060e-01
-2.706497713090474377e-01,9.957396226230247338e-02,1.447182731076293305e-01,-6.290669067014974247e-02,2.432698355031107373e-01,-7.347071744973247831e-02,-1.226791954301585108e-01,-2.700219322181559578e-01,1.710296719732886869e-02,2.352133160595039074e-01,-2.227820461059955848e-01,7.359513782996948139e-01,-5.115902246917294338e-01,1.105847998119528219e-01,2.939463728437569645e-01,-4.767248206008048439e-01,2.097933856237185757e-01,-1.025936210670823634e-01,-7.310896132495207089e-01,9.926160459003163794e-02,-3.135624015002751452e-01,-1.668714701358010311e-01,3.975648053117538105e-01,-6.882839248639772700e-01,4.731120971287344767e-01,-2.350946470453454396e-01,-3.998922762729714003e-02,-5.204400352110236105e-02,1.171579198237011760e-01,1.672132226928575716e-01,3.419202944318522341e-01,4.155618244756308088e-02,3.714127484153020853e-01,3.289909164296634936e-01,7.395304579793342270e-02,2.820782216796816622e-01,2.899531288682171692e-01,3.786035874344947372e-01,-1.679178737817087208e-02,-1.761317187197149886e-02,-4.901574946634941476e-02,-8.026526627085624199e-02,-5.070842005396258845e-02,-1.618965274865002968e-01,-1.672682412951031483e-01,-4.442361604667969810e-01,1.688367075371151327e-01,-1.085576418250599473e-01,-4.395394746557714227e-01,5.316597717508215748e-01,-2.782542388663030927e-02,-2.433406483175447610e-01,8.002000905943537634e-03,-4.510590725889870867e-01,-1.128590085958691563e-01,-9.399337526117486352e-02,2.304847765119440173e-01,-2.579742673060875235e-01,-5.162489547825268588e-01,1.313485033550160740e-02,-2.087868654785023925e-01,1.072166566899999951e-01,-1.926293850536248964e-01,2.928780889393187148e-01,-1.117655007514494446e-02,-2.854885596221399049e-02,-6.948640098799343523e-01,3.541069132217314896e-01,-1.156836851348122530e-02,4.502363075865253861e-02,-4.988568989742402371e-01,8.961631513126572246e-02,6.092182684533528070e-01,-7.835673921746087039e-03,2.443341907041134131e-01,3.234803708222949714e-01,1.785569431265000145e-02,3.640762386104208770e-01,8.011345965510349720e-02,8.183220598229062892e-01,4.614408940349375432e-01,6.995924237902138854e-02,1.246755213995495853e-01,3.408819475909815044e-01,-1.600803857971588584e-01,4.603410464770940971e-03,-9.704256628507489102e-02,-8.710722005919102617e-01,-2.064736664856734183e-01,-2.695165151955846161e-01,2.267718884799384826e-01,2.983114061632908820e-01,3.160180381127211113e-01,-1.053253481815694392e-01,-1.296894570934712942e-01,1.204627266443282774e-01,4.327724021111804542e-01,-2.122769237678308607e-01,-2.029038798228186558e-01,2.940190619710311704e-01
-7.152208834861102302e-03,2.248644608150916491e-01,1.633354201182391219e-01,2.379892512412708216e-01,1.696970354263118708e-01,-9.723016799220127182e-02,1.173493090308895259e-01,2.201104744253201961e-01,1.448769552926762808e-02,-4.489936665164511592e-02,2.592582416731697981e-02,-4.141780249625656024e-02,-3.814973313607741834e-01,-1.784970499788383347e-01,3.986850422866836108e-02,1.053584556507890513e-01,1.363705118852345521e-01,1.327377056959124779e-01,-2.558195984269472922e-01,-3.134260991859308398e-02,3.102391937464643035e-01,3.859538923394196797e-01,2.915623544851883020e-01,-2.500958882966027308e-01,8.153142651013187692e-01,-1.216711421215554839e-01,3.680907662419857437e-03,1.831521936591775368e-01,1.798624766881422310e-02,-3.638813077893945369e-01,3.041287984473188266e-01,-2.033548954885220084e-01,-2.208094262337933003e-02,2.620108836118428264e-01,-1.339992403009487298e-01,-3.441723508654735975e-01,7.862475932078885621e-02,1.257548951853359187e-01,-2.291403758662166890e-01,-1.434411268984353560e-01,8.850481407174437543e-02,1.408210698301925190e-01,3.479245041261805338e-02,3.595738763285328266e-01,-3.477190777263512445e-01,4.170151797304114810e-02,-3.019749655447342418e-01,-2.439361252500752697e-01,-1.925801026498833168e-01,1.125454067400706304e-01,-1.053900240105871827e-01,1.586423566664660056e-01,1.458661601083461046e-01,-1.225262717622213893e-01,8.088416099585064856e-02,1.921761558249893698e-01,1.182532447937339470e-01,-3.401192094792493958e-01,-2.368619376289540501e-01,-1.886718340967468155e-01,8.880816823813902916e-02,4.579519753822193506e-02,1.309705446304945953e-01,2.726405486585068566e-03,8.849926884352929402e-02,2.039939133532603106e-03,1.474091361562838431e-01,3.052523243216387350e-01,1.196644630779358925e-01,1.613574719961652915e-01,-1.919623393504291120e-01,6.789085077580771233e-02,2.864209203700253670e-01,3.955957701286251238e-01,3.755613474933206571e-03,1.817695782369892765e-01,-3.433485167500394120e-01,3.021132165229666877e-01,2.347174205095250987e-02,2.522876815741106546e-02,-1.723065572095956732e-01,3.589139263614543052e-01,4.397490846451331259e-01,3.614406464194374613e-01,2.789567077905187320e-01,4.201032981416576856e-02,-1.118828547985464827e-01,8.430674683508455891e-02,-2.085178531137290292e-01,-4.533844140124064677e-03,2.759146937915535336e-01,2.756053863037842278e-01,2.291984987433024964e-02,2.622387052961833165e-01,2.168814851925400244e-01,7.374865414432088540e-02,7.264924149463342085e-02,-7.822490914028630560e-02,-3.855005589357307638e-02,2.135052704674022250e-01
-6.538127494911492865e-02,1.602819502052291456e-01,4.571038780788508338e-02,2.587779525601406339e-01,1.888777484245739548e-03,-2.027211739119005041e-01,1.329499087797388901e-01,1.162818765118685260e-01,-2.027188146882661912e-01,-1.037948829200198986e-01,2.646641953437059262e-03,-1.486304531132808804e-01,-9.704056793968592054e-02,-7.408454761141179679e-02,3.515539494644736029e-01,1.313789126985811240e-01,-4.157303648006165364e-01,-1.667659973889425717e-01,-3.460208305009331714e-02,-1.802379926723240988e-01,9.438501819954744909e-02,1.183749964312105635e-01,-4.348706759597972815e-01,-1.091830107601603206e-01,4.026635066046369560e-01,-9.029794045681989456e-02,6.060186409983368827e-02,-1.709886375319125129e-01,-2.808222315086201792e-01,-4.027269639748350394e-01,9.350242583172104285e-03,4.204855295407577409e-01,-6.916008823017191776e-02,3.743597981042792733e-02,1.082945684181562257e-01,5.650153680459869127e-02,7.427210401115548477e-02,1.513832300066146330e-01,1.376425437309553301e-01,-1.811459207599423749e-01,-1.412326545135221822e-01,4.354819361202127981e-02,1.422083991825070226e-01,1.643489553663693425e-01,-2.437169960047010087e-01,-1.274212488656835951e-01,1.085468880628688154e-01,-2.308333328256034767e-01,-3.270625257765814586e-01,2.415337223321991147e-02,-1.525249208199002207e-04,-2.084425596232807737e-02,1.663593463545081112e-03,2.847528553118174877e-01,2.571653687193204904e-02,1.214317992858780226e-01,-3.304889441806536654e-01,-5.114496783572324706e-02,-7.583049754039865309e-02,1.488623494822283871e-02,8.863418637913733633e-02,2.144836208244524089e-01,-1.746845253265131293e-01,2.494313807626152499e-02,2.790080985044317563e-01,7.566245425304170269e-02,-2.756973629487790567e-01,-2.504589667769265438e-03,-9.473939789810101320e-02,3.090490503611180717e-01,-2.199356598305846344e-01,3.283129716300614565e-02,1.346300884847672352e-01,3.687330073108293083e-01,-2.033780652388261084e-02,6.077360454876953866e-02,-1.132243130069194442e-01,-1.463380649273870460e-01,-1.744400727920140670e-01,-2.280145506343551898e-01,1.243906193933011495e-01,-4.616597257605137838e-01,6.256532125464030203e-02,3.301166402787892307e-01,9.420938375769311035e-02,-1.367119218872418496e-01,2.394505106115880910e-01,5.917476775697574388e-03,5.826037459072552598e-03,7.915197968009747564e-02,4.969805752696964118e-01,5.089199395863752001e-02,2.023673429568622339e-01,-7.417782524013874501e-02,-4.645321414382263536e-01,-6.658385043913385426e-02,6.204382394850607718e-02,3.267420522048749415e-02,-2.653216276347570776e-02,1.355683869280064069e-01
-7.225700196624346150e-02,1.354854276457339579e-01,3.889929273267610926e-02,2.718602596515956593e-01,-2.828019945598869711e-01,-9.544526162183429585e-02,8.690631415707765831e-03,-3.587373747563155080e-01,-3.933078975721206877e-02,7.737279136716559980e-02,-2.669586317081380500e-01,7.332706674337326896e-03,-2.880092056885292032e-02,-7.798312175923674885e-03,4.982245730837418785e-02,-2.487805023769143822e-02,-2.138789647061621960e-02,3.690930112910779243e-02,1.950574496241434530e-01,1.987833427337825504e-02,1.463907715758064609e-01,3.822495746847747178e-01,8.979728292651256716e-02,6.890363668709614808e-02,3.156443125102174063e-01,-9.041215855048538586e-02,-8.998994215935504637e-02,4.711854748599507425e-02,2.501592535057355349e-01,3.638229484158822524e-02,-1.517536527191630236e-01,3.627408249554792685e-01,1.474825943430798855e-02,3.541704903197150089e-02,-7.548822707049100689e-02,1.774105973830750749e-01,1.177442074023688501e-01,7.359690186754530572e-02,-1.272822959216466376e-01,4.628354744030169221e-02,-3.583788933451338699e-02,8.064088585914161444e-02,-6.357472154729086611e-02,-8.842361408210672180e-02,-4.787308006925804493e-01,-5.097605174266970490e-02,-2.863134831448067019e-01,1.391612105003495192e-01,-2.912128326289419311e-01,3.634495469565370007e-02,6.710435340173516450e-02,3.196312165959783874e-02,2.202528407117934073e-01,5.864620265940970884e-02,-1.037237938026319972e-01,4.371208374053155848e-02,1.957419244300551836e-02,-9.638005829259349566e-02,-1.600976348587284104e-01,5.244234868119040244e-02,5.345833243547205849e-02,-7.097058183426060984e-02,-6.282263945098068292e-02,2.815508260693739828e-01,3.042192634838003854e-02,-3.283778725008748567e-02,-9.018412253815683705e-03,-2.042638162625728671e-01,2.453245788587229137e-01,-1.604317917588952633e-02,5.719130943738764267e-02,-2.924520462771544316e-01,-6.841966712450185673e-02,-2.428371581966845994e-04,-4.762355498022582956e-02,-7.748505119274341768e-02,7.536322378312229620e-02,-1.371248309645592967e-01,-1.458823610049126973e-01,-6.507533841310969569e-02,2.505155652927849586e-01,-1.508710469340179480e-02,1.967799232456008407e-01,3.662331337765669659e-01,-2.634433991625077451e-02,-1.321985788666814043e-01,-3.727495599959499972e-01,1.345351273454840346e-01,1.126715361528049103e-01,2.033526234025297141e-01,7.838939357067085945e-02,-1.069373802891920300e-01,3.517256252497586444e-01,-1.870179408268600740e-01,-2.732433325378140210e-01,3.866601970797396010e-02,-5.771453352398994707e-02,1.501219583520803195e-02,1.986465521389030667e-02,-4.467291219975726424e-01
1.464021711286255523e-01,-8.618814880522544797e-02,-1.368653651797630821e-01,1.552807346126039434e-01,-8.670042577399020289e-02,-1.339560804596048871e-01,-1.688466386391840324e-01,-6.607546379066801812e-02,-9.927728816743645879e-02,8.959283558264714148e-03,3.937927215931438796e-02,-2.432448904882089646e-01,-2.111367372435173639e-01,-2.694647588992465925e-02,2.676755021180942662e-01,1.016818451170243415e-02,-1.990458182408070820e-01,7.373612699812311100e-02,-3.652332967093538385e-02,4.502226286201328059e-02,1.570948507758763435e-01,-2.796128241890197264e-01,-1.292172780921581055e-01,8.466312903723287320e-02,-2.211339233333608177e-03,-7.061047330550346626e-03,1.166110070046891406e-01,-4.454158028897878957e-02,-1.245386306901711954e-01,-4.042121607107704989e-02,1.634895325613703043e-01,-2.040174087625061250e-01,3.358742023716160263e-02,-2.001616570929548311e-01,-6.417244417273162971e-02,-7.242669839164901646e-02,2.317925677573939511e-02,7.009126192167819402e-02,1.268957164723890640e-01,-1.360901954650180490e-01,-3.668836747988418190e-01,2.622578447935777213e-01,1.366926368756451737e-01,8.893444166481515034e-02,-2.171873335748545630e-01,1.549349564830652948e-01,1.040946930766563083e-01,1.282316386004960784e-01,3.350678083697556514e-02,3.477764546832288334e-02,-5.776805292131136083e-02,-4.700964414700052607e-02,7.708035504589193232e-02,-8.379419871145267484e-02,-6.894288497885149580e-02,-5.622515352723495008e-02,1.528132448503747576e-01,-1.437193827512234581e-02,1.853615701140474623e-02,-1.295876713289835502e-01,3.424817301607142178e-02,2.098712880064927955e-01,-1.690202556511010423e-01,-3.277517344992091353e-01,2.991515675755518355e-02,-3.452988066690795832e-02,4.153532123641930085e-02,-3.027728441437221168e-02,-1.794570789946411671e-01,-2.341848246086913107e-03,-6.979982371313664391e-02,-1.187294613026919771e-01,-2.045833408264301212e-01,-1.641724499679503846e-01,-1.164322771448268179e-01,6.421239881099917446e-02,2.487926075125096170e-01,2.830032588832220516e-02,-1.293359207108496500e-01,4.452505026848676412e-02,-1.280388947740760675e-01,4.299069514493103483e-02,-6.671672275477902314e-02,6.868955373386465349e-03,2.130698008738818663e-02,-1.818733207486609993e-02,9.749578159113025944e-02,2.830527855348498323e-02,2.253880179123850941e-02,-2.949889971869108091e-02,1.911629376329938013e-01,-4.743957797999995979e-02,-2.711576368742079080e-01,1.505495253299048153e-01,7.171469588975559750e-02,-1.719516626195958728e-02,-1.524274084222006220e-01,9.590341315509430531e-02,1.114272210892938292e-01,-1.676830531005371883e-01
-1.097933720110433747e-01,-1.684916328532082008e-01,-6.810182951942109209e-02,-4.599239870902285809e-02,-5.696468017139389578e-02,3.726214081992244576e-01,1.111785807656389541e-01,3.665580608082821268e-01,6.193467870620410209e-02,-3.414283693016075261e-01,-1.191894320850642591e-01,1.688870923632964649e-01,1.009806048325861266e-02,-2.774484257523757158e-01,-8.917564635965076481e-02,-7.362221700814429448e-02,-1.715772911096523634e-01,-3.057251263042966571e-01,-2.667159835081741592e-01,-1.807234068712235964e-01,-1.766753587566282924e-01,-3.856051340490463386e-01,6.807168958683045001e-03,-1.980338777286422269e-01,1.078563256239359336e-01,8.257979951086660830e-02,7.927311839574190111e-02,-6.939250903702202933e-02,-1.404313053712276382e-01,-6.379293237557978613e-02,2.979920630041256735e-01,2.295973583197298551e-01,6.299771858446488737e-02,1.703541456898952366e-01,-1.870287718717092984e-01,-1.704494689245555569e-02,9.010461608309845716e-02,3.288401360822656300e-02,1.493591464772558164e-01,-3.085192892549430965e-01,9.179011216198725009e-02,9.719514311106423887e-02,-2.646419056053414889e-02,5.689605424247314719e-02,-3.808004393743535249e-02,-1.653750891753309471e-01,2.821381507135960476e-01,-8.625215834788786673e-02,-6.592411491205470153e-02,-1.281019396454190218e-01,-1.557926092649123406e-01,-5.607219110428138253e-02,-6.554183706360569572e-02,5.621281316023040570e-02,6.800327263694480595e-02,-1.659547329814882455e-01,-1.945163926631236773e-01,1.851665435619167382e-02,-1.248449606620593982e-01,-9.276577814273111872e-03,-4.735983497083112725e-02,2.665294034185591854e-01,3.870305229391031443e-02,-1.913205398553247949e-01,-5.640703106820042778e-02,-1.367753897365613092e-01,2.043869718711618100e-01,2.102510826002517708e-01,7.455504274878423099e-02,-1.696636084397561139e-01,-2.207650078753604084e-01,9.828312750307147128e-02,-1.313203472676464645e-01,1.577007085423146604e-01,-1.174081442447342943e-01,1.054850861118709349e-01,1.063418124460388525e-01,-1.798474314218432568e-01,2.217602754950460664e-01,1.844489134347446560e-02,-4.207894748877298863e-01,9.463525948429718504e-02,-7.427008250688278690e-02,1.852201260113347514e-01,-1.320793771027452268e-01,2.375346311692515255e-01,2.023742716038865186e-01,1.740474493040868043e-01,-2.260404825273667762e-01,-2.723638778675759042e-02,3.141868118815357436e-01,1.543039588093205183e-01,-1.651161649739012749e-01,-3.654872566088462893e-01,2.060839653221305245e-01,4.926272720147266415e-02,-1.386753878583605604e-01,1.009900101063147954e-01,2.514523953656561464e-02,-8.117498823030989963e-02
