-9.234959265389273975e-02,6.290750468939464157e-02,-1.956169707944931668e-01,-6.670619905307578756e-02,4.076110067041108231e-02,-2.522067221450071117e-01,4.149226812823774563e-02,1.525858891669771567e-01,1.527188006368148387e-01,6.361146713665639420e-03,-5.029165884291300626e-02,-2.280906206856501972e-02,-1.681286716687929172e-01,-5.048197263282583336e-02,5.906383890136194387e-02,2.800598800424172197e-01,1.257055353101648176e-01,-2.106783838754588134e-01,-4.493261918326855314e-02,-1.523738495309784613e-01,-1.211953741357476022e-01,-6.550053474812987664e-02,-2.906046605417046593e-03,-1.320641155850192372e-01,1.716029012649026575e-01,2.683149372874499283e-01,-4.837473324964838839e-02,-8.607801597851964803e-02,-1.828369662782816651e-02,-7.339810443372260518e-02,1.553302414606974879e-01,-1.157878586114620273e-01,-1.376478053665586843e-01,-8.388199551103231455e-02,-1.167094431868751780e-01,-1.663917774890867340e-01,1.714503247363670380e-01,-4.353653555295758926e-01,-2.696659502212590542e-01,-2.703091349726487458e-01,2.665064767753673805e-02,3.446393144214746768e-02,-1.717419171467430283e-01,9.842661675086543036e-03,8.102704233285117422e-03,6.734009819085895465e-02,-7.312224878725034904e-02,-8.495400382203187328e-02,2.663952819682284812e-01,-1.518751754786725749e-01,-8.301684123915425983e-02,7.028274814166754481e-02,-9.838577427448053081e-02,4.167647071325419200e-02,1.286329113440693728e-01,1.833373539807813535e-01,2.113918635511211064e-01,-5.993118839134129600e-02,1.491684856645161539e-01,-2.745809721971225192e-01,6.297678010996302089e-02,-1.831082464970437140e-01,1.051307548029625505e-01,1.749880147851609336e-01,-1.496525909771750755e-02,-3.254654050602897447e-02,-7.893956388786357858e-02,8.543896369827601311e-02,5.991327363991238303e-02,-1.699314362459634908e-01,1.183932945436390605e-01,-8.398032845828648160e-03,-3.184225549002855926e-01,-1.204367190360810247e-01,-4.710834937916782116e-03,-1.506242186238527514e-01,2.768106097504239790e-02,4.841920998808852544e-02,2.321690406660777972e-01,2.487742185296241970e-01,-8.142203145506085246e-03,-2.515628257630626585e-01,6.501882324504461297e-02,-1.761341214127621346e-01,1.945653007503672371e-01,-9.036460669313059468e-02,3.111192679524184546e-01,4.041905716849142904e-01,4.197751300199351748e-02,4.479139447659215983e-02,-1.287046436693769884e-02,9.367182394800294132e-02,5.343525669665643435e-02,3.229004266067402734e-02,8.043230685880241315e-02,-4.735373744271755836e-01,-2.056756082973562327e-01,6.785051321932780710e-02,4.522691777459248996e-01,-9.433413801462074699e-02
-2.267310911579006050e-01,-1.403215001570213769e-02,3.132187925451798693e-01,-7.222936501761792472e-02,1.997725233816977364e-01,3.485323523379199040e-01,-2.046493155521221519e-01,3.230480712381685743e-02,-1.474960358408264859e-03,2.595404955396985250e-02,8.744145921225392193e-02,3.428830951810546424e-01,-6.461939282364398407e-02,-2.162360864857258355e-02,-2.802829362095853316e-01,-1.629320169111583283e-01,4.354045954887120207e-02,7.857636089244304095e-03,-2.835907180671124461e-01,-6.257455399615804437e-01,-1.061165098488064812e-01,-3.322023576012866353e-01,-2.297866838131583031e-02,-1.346581199939420881e-01,-3.770526738817036039e-01,1.518015012401883468e-01,-6.598433486560628669e-02,-1.116860832084423660e-01,1.082732027649756755e-02,2.506644511454618821e-02,1.956629019158692417e-01,1.144030849026147004e-02,-1.509240921312895167e-01,-3.104975859186115406e-01,-1.586622821819315687e-01,5.847847367425655918e-01,-2.568003286179166289e-01,-1.730306268205455966e-01,3.813930955181367155e-01,6.102130745790810412e-02,-3.030281905677393445e-02,-8.954052551183006026e-02,6.357509649514947458e-02,1.305401652621374919e-01,-5.294496343375545283e-02,2.524587701418062879e-02,3.809017573734135298e-01,-1.826493070685272224e-01,1.423602253119591321e-01,-2.608271334581114820e-01,3.690251921160123127e-02,1.135514166618671328e-01,1.971169710019436694e-01,2.482947918182918864e-02,-6.532120968861067356e-02,1.542819630482817825e-02,-2.518399068769126004e-01,-1.512645952349264411e-01,-3.331264592439094896e-01,8.433962774064256845e-04,1.924957360740775503e-01,1.748273603337899551e-01,-4.773354461611493960e-02,1.901276668620473786e-01,-1.366506298892308513e-01,4.530410090916704990e-01,-1.756178349092673285e-01,2.264200884018068294e-01,-2.435381192245138771e-01,-1.592687483303076856e-01,3.439024412049551671e-01,-1.194399041998805838e-01,6.840618023054907682e-02,-1.987292015015985625e-01,3.106641207180345088e-01,2.136475759673047425e-01,1.579267013490106286e-01,-2.797889065437160205e-01,9.646754203191662547e-02,5.084266437014205164e-02,-1.920993118191280657e-01,8.791242045337117200e-03,2.730726700943275631e-01,-1.974845987374381495e-01,-2.241836429589970370e-01,1.801342668624458798e-01,-1.374008495808239361e-01,1.682894887726822941e-01,2.783314778470392936e-02,-6.019794163018264005e-02,6.492310147511425045e-02,-1.934821971517639363e-02,4.775659444517585950e-01,-2.759780565454259538e-01,-4.454951966434794741e-01,-1.115997180329240113e-01,2.028112135481473510e-01,-1.471811428583982284e-01,-5.643760065513221402e-01,9.470569809935443228e-02
-4.508017980222364662e-02,9.381070287814873010e-02,-1.107427401997838762e-01,1.563012488730801675e-01,-1.536116549275378385e-01,4.328716771066083990e-01,3.275567848155153811e-02,-3.650317198778048056e-01,1.117248398307024160e-01,4.103459541450192316e-01,2.175699686560209761e-02,-1.552349503546590452e-02,1.655762261451613690e-03,-2.623994962140472897e-01,-5.497337438466073367e-01,-1.604747972433940295e-01,1.639109045213381008e-02,-6.769616016113863544e-02,-1.093302073651415962e-01,-2.516940840064745694e-02,1.473590096103977731e-01,9.681292540986211753e-03,5.896644408574762408e-02,-4.832294019548756814e-01,-1.175061314201280016e-01,-2.854408328694596486e-01,-4.530629053008059653e-02,-2.207728547022668741e-01,3.273741417009164989e-01,-9.290418535195681116e-02,5.226338773721116437e-01,3.868098039311903547e-01,3.171459321972918133e-01,-2.443311901963121091e-01,3.263394271487905784e-02,8.992052531076523136e-01,-4.161812232646537324e-01,-4.146602342753361037e-01,2.321445041830232925e-01,-2.371881331082191860e-02,1.345771955725552083e-01,-2.435539348201528898e-01,-1.206385843836258187e-01,-3.914866202063966849e-01,8.621401724153472668e-02,-8.024972150165891882e-02,-1.728308765063548413e-01,9.399881366236056968e-02,-1.171490671581173620e-01,1.390632666708896958e-01,1.856926580826084028e-01,-2.643932480299188148e-01,8.242111519678628484e-02,2.465560794967687486e-01,-3.003007332410053687e-01,6.561085553084274047e-02,-1.561755376307390544e-02,-3.663421066627558370e-02,-6.667324253974661330e-01,-2.717328502063586781e-01,1.864298764218917104e-01,4.057870134650610333e-02,1.306646687441220533e-01,8.979101413028936496e-02,3.020008758917139824e-01,5.395202523438097364e-01,-5.030556608321400391e-01,4.299034744155860177e-01,2.927583663401436831e-01,-1.830715566907671621e-01,5.336343943930788036e-01,3.346506045132385115e-02,1.420880525419683793e-01,-4.154170270838776213e-01,1.420320704174257154e-01,4.561630307107683580e-02,-1.026302228525174526e-01,1.627253119787026026e-01,-4.901448025655558843e-02,-1.756789609067442304e-01,-4.652125170952505634e-02,1.589050382069764900e-01,3.584442167803262858e-01,-1.495787620144651831e-01,1.290228660716755702e-04,-1.364163856949473785e-01,3.360707938532185579e-02,1.643544674816303508e-01,-6.888517184482833011e-01,-8.145036294639472485e-02,1.805393449578182041e-01,3.279882533400685918e-01,-9.337393234665000707e-02,-1.279112031855182408e-01,-2.653105755249625664e-01,6.077707988527383115e-02,-7.107389741367372560e-01,-1.553635372053654984e-02,-4.435459508859561084e-01,7.627533544833772772e-02
-9.058652564391780349e-01,2.278670520098153435e-02,3.285023608491126623e-01,-4.923967514567172410e-01,1.694413908767935795e-01,3.609827636486188651e-01,1.608940796152102670e-01,-2.425823672231157691e-01,-2.844916349137964762e-01,-4.569965993812135502e-02,5.471109330299211981e-01,3.115548645231889791e-01,-1.166469549799756117e-01,2.761067213841199297e-02,-6.329251097674527538e-01,6.435691474169734187e-03,4.657316985276447330e-01,-5.480528225397750253e-02,-9.441428974677853470e-01,-8.048782394205168667e-02,-9.884254225048065834e-01,2.596092170709306604e-02,-2.089298820211777652e-01,-9.714624275766648998e-01,1.406682872823191918e-02,-2.709111032651377315e-01,-2.161704143627250774e-01,1.442750478886479504e-01,4.083661604541503898e-02,3.957518230660240360e-02,5.838203327820460364e-01,-8.310855251670806743e-01,1.015303782958258405e-01,-3.375732261420702485e-02,-8.129270998272317694e-01,3.166025921827450573e-02,3.196787306282430352e-01,3.067710262695329537e-01,6.122249558330625230e-02,-5.326660474390403355e-01,-1.784446237171747468e-02,-7.824415533848426696e-01,-4.302347839623213988e-01,-1.366241807521276497e-01,6.815476659233409007e-02,-6.653655851752947603e-01,2.119326453747801819e-01,1.925762239223780814e-01,3.698544066235999739e-01,1.241708926711217742e-01,2.042064127385068706e-01,-2.320810494796409773e-01,6.685459769564383592e-01,-2.560211579446059482e-01,2.170929850662181582e-01,-1.464769999783165910e-01,-3.448873666281231931e-01,-3.615372259419359358e-01,-5.072559709910826609e-01,-1.640307093493985346e-01,-2.363187068273429337e-01,5.665422887761012438e-01,-1.724308974348814916e-01,-2.351381464823055489e-01,5.317748491897376084e-01,7.187374021355510956e-02,-1.149999601331294974e+00,3.734670821709217825e-01,-9.642573532293326199e-02,5.097547182229540397e-01,5.514647808879103996e-01,-8.050734365928070846e-02,3.849782453451817688e-01,-5.895725391707953289e-01,-1.955517297347310890e-01,4.180688823216302530e-01,9.801673415747030882e-02,-1.474192027526979587e-01,-4.067009657378457127e-02,2.131676240545158085e-01,-9.547973720787153451e-02,-1.227943928497641224e-01,4.065119505695889424e-01,-1.849874027353134998e-01,-1.651951653910898321e-01,-1.785553238220437267e-01,-2.983212550914348671e-01,-1.314359288531230963e+00,-2.140360556099955569e-01,-4.073068394817407900e-01,-2.471261975999536342e-01,-2.570244366065145836e-01,-2.645222846275945283e-01,8.544686650924586402e-02,-6.200673788820242338e-01,-2.438624065131810448e-03,6.447452895044851751e-01,2.414205203416890932e-01,-1.420177531518920511e-01,1.534210688327559136e-01
3.307581049764001802e-01,3.159680515125547484e-01,3.860039985333970636e-01,-2.257797035739280700e-01,6.305985449095565798e-01,1.589780804486451982e-01,6.543325179334597008e-01,-7.741046220787966003e-01,3.300428022052447341e-01,-2.388847281350666655e-03,1.146650612028866423e+00,7.784419438683748416e-01,8.036511445122448416e-01,-1.001767555238989790e-02,-4.577219464149065442e-01,-6.571773804452288870e-01,8.095516117355930907e-01,7.537761848366723028e-01,-2.271479662401258537e+00,3.399651331567208334e-01,-8.749889589959405356e-01,-8.588469860449826632e-01,8.376473381729131196e-02,-1.302021585364677048e+00,2.223451213897279788e-01,-3.902352117217532945e-01,-7.597425205178993945e-02,1.008033895528207963e-01,4.576350366679848292e-01,6.852222225369566377e-01,7.040505144657791536e-01,-1.135745874140136058e+00,8.384880527362398306e-02,-1.409314388513368266e-01,-8.509644899220243364e-01,-2.070386794493847826e-01,1.516747791961165492e-01,1.348427799621785939e+00,-3.554069479811658439e-01,-4.655252140141015738e-01,-2.938303827768904419e-01,-7.431674484394152902e-01,2.221982802745189056e-01,2.308434256578337784e-01,-1.025838800019565955e+00,-8.366988274194078201e-01,-1.316549617676404660e-01,-8.541379878003574344e-02,6.309995741303624228e-02,-6.461359092509871838e-02,-3.641720953490119039e-01,-2.943193445829496713e-01,3.558782213459639188e-01,6.130001098044974839e-01,-3.861121496723283197e-01,-2.267849721816248276e-01,7.576522023080101143e-02,2.598675386484488037e-01,-5.060867588057995636e-01,3.921033185180793912e-01,4.000399401942418831e-01,1.097091665229374513e+00,1.490597776159530985e-01,-2.133415950741419376e-01,4.517196787812700620e-01,-4.006702228592556314e-01,-1.078855307049879197e+00,6.045257208106789015e-01,3.854675666821574115e-02,1.807351461280574112e-01,-9.974032571842423867e-01,-4.837099542773353189e-01,5.997330565256917545e-01,-5.308156144573269314e-02,-1.246758175378493289e-01,8.121504121729868908e-01,-6.824441318947194191e-02,-6.786385179281644309e-01,-1.234127817998374316e-01,-2.157623560123567708e-01,2.079871713348560858e-01,-1.059368425828516591e-01,5.533758874696541596e-01,-5.361363367083968878e-01,4.122076652583410716e-01,-6.742105884286803130e-02,-5.504776382959878506e-03,-1.212276754200544815e+00,-3.060571536410482962e-01,-4.605112021675539791e-01,4.116464420691214321e-01,2.059950138890418170e-01,-5.360667793727355024e-01,3.342697271016099037e-01,7.259509890403370580e-02,8.838942017446457800e-02,3.623415687174412536e+00,2.386596543628878020e-01,-5.019808568846062524e-01,3.081866397995817325e-02
-6.880029852194512463e-01,-8.003726646874220751e-02,3.358148168735168304e-01,-2.630545414888607256e-02,4.484838553247624815e-01,-1.241705716851307512e-01,-1.070355503358968313e-02,-7.734242602756377649e-02,-2.289511017934398734e-02,1.157215634880054272e-01,-1.414978819134927734e-01,7.215568080360788006e-01,-4.988956693113932861e-01,-3.378798481294172790e-02,4.891046645424612094e-01,-6.968100336374586368e-01,5.612882819287910996e-01,2.670978689674918805e-01,-1.144205372631431850e+00,2.061180849509273716e-01,-1.695309118084988576e-01,-4.575065415774439148e-01,4.902200889360728286e-01,-7.318993511074924907e-01,6.480362797361653993e-01,-4.765864696557118863e-01,-1.278130007026943571e-01,-7.892363133847409007e-02,1.846071425115671794e-01,2.046148764868439274e-01,4.242471724712482128e-01,-3.229004747159935351e-01,2.952368332697034581e-01,2.712389604434651269e-01,2.251590413042735550e-01,3.729885633971325998e-01,2.081282160739736931e-01,3.019359327099064849e-01,-2.000807383527209715e-01,-6.444252639438022290e-02,-7.026895220453362179e-02,-1.938048464605325594e-01,-2.312118636572929598e-01,-3.374626388980250802e-01,-5.992968600817397684e-01,-3.999089058965144550e-01,2.818865150797227326e-01,-1.129539853005869232e-01,-3.874389677551171030e-01,9.389785461174915415e-01,2.105181982520992756e-01,-2.813917963399447664e-01,-8.712077350499880524e-02,-4.370019213900141475e-01,-2.594004643502899055e-01,-6.555957208183665896e-02,3.690494482874659976e-01,-3.892850730581589591e-01,-7.174762765783553320e-01,1.685855999598574462e-01,-1.186465388760463424e-01,1.274236447390159344e-01,-1.825544837923439856e-01,3.823789237698436150e-01,5.279784247223865412e-01,8.891067932530223941e-03,-1.119698753718666895e+00,3.293640059449330360e-01,-2.809092661276188507e-01,-8.835055858592838485e-02,-6.120107729126559315e-01,2.115625077649557761e-01,8.228697317233922837e-01,2.668087210948856258e-01,4.635805646021500803e-01,2.388500440556277360e-01,-6.241626952284345248e-02,6.549785022866826401e-01,8.162847911774963328e-02,1.040034126725824626e+00,4.975074096951446756e-01,7.245902843722357156e-02,4.873054117566528731e-01,4.668400361302337820e-01,-2.829129833527084803e-01,-8.834482919889939667e-02,-1.492504372746425723e-01,-7.417591185236905860e-01,-1.644851882075298311e-01,6.320984659018427654e-02,6.282304023932465675e-01,2.217990653067268558e-01,3.222790287812578036e-01,2.139798078741138657e-03,-1.734730413758243106e-01,1.418123506042560933e-01,2.902626577159673760e-01,-8.024546196627378725e-02,-5.147272996629892461e-01,2.696393391999295508e-01
-1.345402401298827211e-01,2.839538800422913845e-01,2.442338631078275479e-01,1.826068207849002589e-01,2.164451187217201478e-01,-1.216060972272395846e-01,2.081840585801119359e-01,-3.503140116093451106e-01,-6.605902508629721281e-02,-2.359804533494990267e-02,-5.117975578852411618e-03,-4.208679969444495406e-02,-4.234318863543903855e-01,-1.783436967183454642e-03,2.613099742817400206e-01,-1.937446223824245417e-01,2.939202445304329170e-01,-8.387248793754965848e-02,-5.215911670048001270e-01,8.353374687722209258e-02,2.202271885241598448e-01,4.505209775797683891e-01,2.424788954143697328e-01,-3.923746161679150246e-01,8.647804665706956273e-01,-1.071229957074603251e-01,-1.425623173957864254e-02,-4.784759681785962643e-02,-6.968171736184949894e-02,-3.406754431776405356e-01,-1.809959334458841745e-02,-3.406491361277326213e-01,5.029381993041631693e-02,-1.784734379217035871e-02,-1.283519629399517692e-01,-2.651357855028766419e-01,-3.866915249073015620e-02,1.748964732859617510e-01,-3.451070743915033989e-01,-2.363775400958179895e-01,-2.337255515444334741e-01,1.723049747922944241e-01,1.341321977116513298e-01,4.692417894162449477e-01,-5.269320580351203320e-01,1.023909251834805301e-01,-2.351627133894813038e-01,-2.574360002788092516e-01,-2.390310335568392175e-01,3.606926202941792003e-01,7.944086738434784356e-02,2.524981917970864354e-01,-3.371702617970339516e-02,-3.133462406559834323e-01,-6.069708402237789652e-02,1.994016404080102556e-01,-4.041752718888771273e-02,-2.740415389158519788e-01,-3.213984154253003989e-01,-2.780934765924845120e-01,1.296287778707515053e-03,-4.932065923799409252e-02,1.205925977856397574e-01,1.284079815160973082e-01,2.732393293662968015e-01,1.280327272827248841e-01,-2.663494372625831996e-01,4.964211672929210728e-01,-2.112866810505315343e-02,2.087159486941928543e-01,-1.284252793138914994e-01,-4.594703819401559780e-02,1.861654495562021783e-01,3.019381931179165313e-01,1.370117609223037158e-01,9.188000702056690894e-02,-1.830715479660769418e-01,4.423068147092931723e-01,2.093192517712306674e-02,4.853966069658305522e-03,-2.449074326757013642e-01,3.550545242429320458e-01,5.572204504763330624e-01,1.278067285034656386e-01,4.198557063728123318e-01,8.822970193006889061e-02,-2.364725866186782877e-01,2.335454122455320747e-01,-2.373524133933881120e-01,1.003635689044489049e-01,4.772975495662700185e-01,2.671451981744195070e-01,-5.178164528088462226e-02,3.596477936589831947e-01,2.546719804427571288e-01,4.184347192640174712e-02,9.293026428775179315e-02,-4.869043327364652729e-02,-7.243313892282941466e-03,4.384133138267093943e-01
-2.217414873632810590e-01,1.905576710240583505e-01,7.046454124166380562e-02,2.307037580317901904e-01,-8.722979050374178589e-02,-5.478298904733529262e-02,2.235195523002598272e-01,-3.634917276034650424e-01,-2.972110934905134449e-01,8.367185749186384358e-02,-7.375284429835683719e-03,1.623009632014043007e-03,-1.150655905461925449e-01,6.866894166176981673e-02,4.849962985352719858e-01,-4.809582389447266543e-02,-4.276157147885285559e-01,-3.708517269792273741e-03,-9.087770520517501893e-02,-2.183943930877036699e-01,1.364787382827693518e-01,1.942516588869030447e-01,-4.214946658262870294e-01,-1.556310342389617962e-01,6.396917368456404018e-01,-9.779056510754779996e-02,1.309256751006107333e-01,-6.424685310292271856e-02,-2.383737686305315573e-01,-1.661436674245516665e-01,-2.945313852328076409e-01,2.944621815351975980e-01,1.424684017033751859e-01,-3.552378496768277549e-01,6.086129562574859458e-02,-2.218514757393265716e-03,-1.487029023124120664e-01,2.791586942648341396e-01,-2.194272774549019603e-02,-1.879030468152135813e-01,-3.881002934015047590e-01,4.152177236921483078e-02,-3.484800404745302949e-02,1.126634012692239589e-01,-4.589079172550553087e-01,-5.994165720971812716e-02,2.053767062100126661e-01,-2.505226873447087832e-01,-4.186524178446839328e-01,1.849618004717609454e-01,-4.785199763093267444e-02,-9.585598421908390898e-02,-4.362123068096899342e-02,5.170703354031412624e-02,-1.331080250042298956e-02,1.267333944433192972e-01,-2.103210212173757532e-01,-7.724642507280062020e-02,-2.573952469208321547e-01,-1.067451760614032824e-01,7.741420029513984558e-02,1.193802398075568955e-01,-2.106052614702299264e-01,-2.119986743007588603e-01,3.779512944646271078e-01,5.625746901150081164e-02,-3.822601940775131601e-01,-1.625320430229326152e-01,-2.119688200652258825e-01,3.407644675159461900e-01,-2.398530370640916398e-01,5.202604986516436159e-02,2.779817804978396145e-01,5.308030339116498464e-01,1.933392607053450174e-01,2.031526442502362348e-02,1.515116778585481605e-01,1.161967438821664630e-02,-1.756904906315122361e-01,-7.742940151363650325e-02,1.053741465012083545e-01,-4.649694691550831371e-01,-2.518970010540547491e-02,5.497797505729212775e-01,1.963119060443326291e-01,-2.087452901201312938e-01,2.771109415071296711e-01,2.590425268413635435e-02,3.955619333141009025e-02,4.785772721482967063e-02,5.937311126746041001e-01,-2.120859974388102087e-02,5.621408544865549861e-02,1.509870448410604582e-01,-4.382142887005652798e-01,-2.624508734942078338e-03,1.736975421312710877e-01,1.088634258470445003e-02,-9.943950218453727341e-02,1.999220759085827970e-01
-1.119381184895350267e-01,3.055248063477472575e-01,-5.176395223883616115e-02,1.807223320411021905e-01,-4.269180194629687009e-01,7.995621219052321052e-03,-6.546409810148229313e-03,-5.433474213246033413e-01,-2.921690209739829722e-02,-2.114936607316091066e-02,-3.019272811354957176e-01,8.474547285934586061e-02,-2.661301599613532468e-03,8.240049446840627678e-02,4.194010498010577320e-02,1.055019185587545705e-01,-1.751332447947225868e-01,-8.770204505645054494e-02,1.218548751984854794e-01,-2.852519384068469971e-02,1.322083819833550222e-01,2.132063485145212767e-01,-5.551569195711623245e-02,-5.317751551083339107e-02,4.022632017721035624e-01,-1.892316830408241890e-01,-7.801627427922833147e-02,2.556663762919919244e-02,2.626105161199398519e-01,2.384571200339186681e-01,-1.650491959237458950e-01,2.472534673031595853e-01,1.106624225129669570e-01,-9.462548481937696487e-02,-1.300988447068638643e-01,3.113877394024910927e-02,8.106690356060368419e-02,5.252420725942168883e-02,-1.542052080022905947e-01,4.312695510798477544e-02,-2.455891914543081173e-02,1.451346966748429945e-01,1.049339702913481415e-02,-3.189294762424449425e-02,-5.103648174757654532e-01,-9.415209012974405656e-02,-2.580303185708986424e-01,1.527692840786523121e-01,-2.092985531269248578e-01,-4.286142548238525141e-01,-4.519261352081426625e-02,1.025324764758841906e-01,2.086467803934254350e-01,2.646234588620977601e-01,-4.654860083236522089e-02,5.164853153417078846e-02,-8.939030122627872332e-02,-1.556538988486709518e-01,-4.031515719446158719e-01,1.946545574950624136e-02,2.838400410666351292e-01,-6.039114602847801133e-03,-9.277600852308209856e-02,2.947612566301472947e-01,9.139116452655388079e-02,-4.601819830203524725e-02,-2.862754945383087501e-01,-5.157795775453560827e-01,1.195219693676066453e-01,2.464570624553120981e-02,-5.892164350106030013e-02,-1.433795398246252295e-01,2.231292129913978461e-01,1.935173745651743438e-01,-1.647035278605181730e-01,-1.489881235500091321e-02,2.583456274461834457e-01,-2.934784321731011558e-01,-1.453864099197051674e-01,-3.610740187824824921e-02,3.167014242141482083e-01,-1.826597200606222549e-02,1.535223951490044536e-01,2.247365394400624161e-01,4.363058670556057422e-02,-1.775229291920714658e-01,-2.462074660058576336e-01,-3.296491526427607066e-02,1.444116996247651018e-02,1.315874835520976227e-01,2.188559012553422667e-01,-3.605546366374514644e-01,2.216250445405441860e-01,-1.123994315308123743e-01,-5.339545485956618265e-01,1.505429488242914123e-02,1.479966939351139155e-01,1.440692700992304842e-02,-1.808494725724881236e-01,-5.024126310868635148e-01
8.466729060589005262e-02,2.368747698242593472e-02,-9.902960068003709149e-02,1.063700107453045829e-01,-1.004531785191194460e-01,2.340536826125332037e-03,-3.538883027455240748e-01,-3.290568974789120221e-02,-6.095689235948571066e-02,5.432075868971401184e-02,2.830336612188232015e-02,-1.822344715588754271e-01,-2.119175860599111505e-01,2.313703571700133632e-01,2.227078805553636409e-01,8.630093352374935967e-02,-3.128395187205578742e-01,2.786969133377771857e-01,-7.151762633255516477e-02,-6.390001916180797215e-03,7.341635896179016241e-02,-2.234337835565439745e-01,-3.022170490535763254e-01,-5.254604579456650243e-02,4.001967809956448463e-02,4.971434752590756651e-02,1.228674035185777780e-01,-1.674279821325551088e-01,-3.361862373106585533e-01,-6.586053519730862560e-02,3.162749595238656397e-01,-1.732058619220180340e-01,-1.613173399006089803e-01,-2.450727127830992225e-01,-6.272771135520660568e-02,-3.025651387261391045e-01,-4.848466562442561162e-02,2.806486261932688783e-02,9.084604569296973742e-02,-1.960394916999650405e-01,-3.172877183001585610e-01,2.221692035213734540e-01,2.849294819086008457e-01,8.930609390132630832e-02,-2.202611063382357848e-01,-6.766828863442862253e-03,1.769727097040137420e-01,1.371136475062760540e-01,5.211779223903448277e-02,1.251588312958267467e-03,-2.566267741257911572e-01,-2.183309696412361240e-05,1.510191495463683239e-02,1.553837119527031463e-01,2.504603007136792236e-02,-7.334338410660157237e-02,4.276271889940072568e-02,-4.550325260592914811e-02,-2.990010460355782551e-01,-1.272447631127558709e-01,2.637036772208368324e-02,6.266674379738917944e-02,-1.698075717003852680e-01,-3.162547280701246688e-01,-1.148760360863128466e-01,-1.776633207326399483e-02,-7.379325054514566939e-02,-1.304465738875825176e-01,-1.598908690864456542e-02,9.267985885167964732e-02,-7.755761908711281127e-02,-8.789521373316219743e-02,-1.449865616125831647e-01,9.410087094151382142e-03,-3.079668543395275848e-01,3.792668100094400557e-02,4.301686774119435341e-01,1.991592676003656626e-03,-1.288830589474708188e-01,-1.216445275985538754e-01,-2.570667466126583256e-01,4.351701923925492543e-02,-1.240471521158845597e-01,1.017738532061537582e-01,1.200319718245021830e-02,-8.607045671585608626e-02,1.588610517180713000e-01,-1.159728201858428731e-01,-4.964866173471133015e-02,-1.447748131013535944e-01,1.146203902606075381e-01,1.856615968247071410e-02,-3.688876866290461964e-01,2.082086665799988412e-01,-2.144041749054237042e-02,4.986479221779866605e-02,-5.647031038940376890e-02,7.586687677620798653e-02,2.282615125452190363e-01,-1.807661856826266733e-01
-1.321836929150891904e-01,-8.911248671882375516e-02,-1.317190740875568422e-01,-5.269686968148508399e-02,-4.571651885179712875e-03,6.223672326916863951e-02,3.760415048255949522e-02,-1.207829072943140125e-01,-6.741343682957038480e-03,-3.523027631496394307e-01,-1.301735867928832113e-01,2.617761098179341439e-01,-6.755967998534742613e-02,-5.018222349692016276e-02,-3.981545795386762926e-02,-2.668661375566593885e-01,-8.557239042381009630e-02,-2.642609102015451850e-01,-3.968492210246553076e-01,-1.993904280731975120e-01,-1.735599150180691386e-01,-3.215538301287482192e-01,-5.662820695248365482e-02,-5.167679415388098940e-01,-7.764562114493772649e-02,1.965522514712962354e-01,-2.584320598613129571e-02,8.199160909213015769e-02,-1.918100165858447614e-01,-5.486167627505258992e-02,3.410845642492326135e-01,2.331728475993153082e-01,8.200516571238639085e-02,1.499565079040570681e-01,-2.322897598680579156e-01,1.688082479245682221e-01,1.852910302029896206e-01,2.033237829223597526e-01,3.352364707333988503e-01,-3.646451640224973589e-01,-3.601783936252618834e-01,6.770553504480777973e-02,3.269348630228003511e-02,-4.034148613432506775e-02,-3.611584307790494663e-01,-7.467262483550633767e-02,2.748000000050779268e-01,-8.844161399775868349e-02,-2.790529082297455998e-01,1.212371943567815274e-01,-1.218193176837311098e-01,-8.883795970238715645e-02,-1.248320242818157927e-02,1.814078595979057296e-01,1.784723287163320071e-01,-1.694699693751537672e-01,-9.759860114099255801e-02,4.833671729748284518e-02,-2.427974279392121071e-01,-3.758720732120478941e-02,4.578265720027092228e-02,1.781372266133589843e-01,-7.252481414251773367e-03,-2.894021199311305192e-01,-1.121403710379077906e-01,-1.499890466011023216e-01,1.031849135921474037e-01,3.924814978824630596e-01,8.594884919065667872e-03,9.217001646027506156e-02,-2.741055949086108612e-01,5.538343201301842988e-02,8.439067327565788479e-02,2.306865255487842437e-01,-1.182602430790353071e-01,1.679672912554426301e-01,6.793043769291798317e-02,-4.283201855948719494e-01,2.528782112680479921e-01,-2.833719348901319601e-01,-4.117468376934869667e-01,9.347083123238295044e-02,-5.756574922228792357e-02,1.900333964992198532e-01,-1.358841049545302382e-01,2.769229238166817098e-01,1.421881633750165796e-01,2.926598817455363100e-01,-3.273946841678780917e-01,-6.740368899346393938e-02,1.867410937876935739e-01,4.171796782198159970e-01,1.520863750840493744e-01,-3.368636288681299829e-01,4.445311833798432644e-01,7.913906561591496636e-02,1.005474356028494137e-01,9.898052388106320931e-02,1.207237100643511890e-01,-2.244925233129911948e-02
