-1.342717133286245104e-02,-1.986477653169067131e-02,-2.364743901565469486e-01,4.572969853706100596e-02,-8.586267915886214297e-02,-2.042452366296344801e-01,-1.722918682685730674e-01,-1.985490172072703063e-01,-9.175600295012119323e-02,-5.415309692525657054e-02,-1.364679755112856163e-01,-8.336777609860290816e-03,3.129847377431414501e-01,-2.485283707841942982e-02,1.645163176579382824e-01,-2.660015707528491369e-01,2.388910361601923049e-01,-3.925792879542279179e-01,-6.450354751545141208e-02,-3.464378355717086938e-02,-8.811318231399549450e-02,8.057551324846100316e-02,1.449246099998466042e-01,-2.161915197798727206e-01,-3.402114281225356723e-02,9.810561512067736412e-02,1.540853073882190727e-01,-4.045371574006736103e-03,-1.689161246681792627e-01,-4.186809979162669365e-02,1.993453817712677878e-01,-1.586790878270476768e-01,-2.156319425825838632e-01,-4.929030708911412428e-02,4.225651367710535344e-02,1.869569898254448970e-01,-2.199446988441621231e-01,-1.084341708903066304e-01,1.641364417969071177e-01,-8.122607958751859591e-02,-2.957026102448363086e-02,-1.950418854783968758e-01,-4.585312210452557879e-02,-4.481624487398876977e-01,-7.955509879500555215e-03,7.085689621114248105e-02,-1.398914096165569665e-01,-2.216287599104758144e-01,-1.649481929785480971e-01,3.347305192242074345e-01,2.252219702023489090e-01,1.075876673762724139e-01,2.715130959858941609e-02,-7.692882715468196686e-02,3.316734770409086874e-02,1.000027742006375925e-01,-2.005914125734792608e-01,-8.182778345771274170e-04,7.987783969351092139e-02,1.532867521760021279e-01,1.876134692224512568e-01,-1.659385476400808968e-01,-2.366096006520112052e-02,-2.730452943414433675e-01,-4.014563118953729665e-02,4.662415145394533528e-02,-2.567196316136726719e-01,1.457143589335178346e-01,-2.108316525084557580e-01,-2.259323444746581810e-01,1.677906089239896426e-01,-2.643625497421066631e-02,2.896728725458683207e-01,-1.776452754225948671e-01,3.005745362159666367e-01,-2.371667232401341030e-01,3.127533937889926396e-01,-1.584957336254904370e-01,5.839415545387897921e-02,-6.453604611019204962e-02,2.202627919414179916e-02,4.016978068530954044e-02,-8.114018535786138298e-02,1.960636503301914912e-01,9.759420882024177901e-02,-8.576164098203208422e-03,1.298701569831481606e-01,8.766547791558700065e-02,-7.948996688715606607e-02,-2.449189394039702483e-01,-2.459024489722368145e-01,-5.177965964294596601e-02,-3.077105151411218403e-02,7.791017855016510452e-02,-7.392772295066496469e-02,2.705028488730357727e-01,-1.535715282471555032e-01,2.361495603780817271e-02,1.224262214714250813e-01,2.753338658393121863e-01
-1.222519050966272558e-01,2.478356532464494055e-01,-3.419420814947847775e-01,-7.191464497007966916e-02,1.830211870213274000e-02,-5.461800464935786387e-02,-1.113656355608311221e-02,3.978643713004732518e-01,9.966116308836778237e-02,-2.456526750429160744e-01,-4.306577062023000252e-02,-2.064307040182824723e-02,-2.063926070672098545e-01,-6.024486877496452314e-02,-1.360732563748685287e-01,4.585939148658184084e-01,-2.340862291662785255e-01,-6.513440347570582656e-01,6.508689247220893204e-02,-2.224807565413075838e-01,-3.960299542057520161e-02,1.033744584143182488e-01,2.676991365029048331e-01,6.919138057828440325e-02,2.951602434395145802e-01,3.110185243157888024e-01,-1.687131939875874953e-01,-3.346837622922633759e-01,4.241910222295202509e-02,-5.254425011712880733e-03,3.606928694795512591e-01,2.136466669418679298e-01,-1.259861919671667330e-01,-8.164767257143655532e-02,-1.416902852486491282e-01,-1.844804296807950050e-01,-1.487605175871670737e-01,-1.893720371570837557e-01,-1.671921755633081486e-01,-2.009365085037542464e-01,1.465190670877831725e-01,-8.883751124679530866e-04,3.184269762484766286e-02,3.936401157653106331e-02,-9.929783991586278724e-02,5.227504993173932163e-02,-8.518861919768727642e-02,-9.783792003704358531e-02,-4.124506963970861473e-02,-3.180282620449267905e-01,-4.514885662584570275e-02,2.162418666625581798e-01,-8.521582019069538771e-02,2.818584735388454665e-01,-1.601634859091731478e-02,1.345953434864515241e-01,1.436184502184222611e-01,-5.320337276004458160e-02,2.391729547266090439e-01,1.653993767564328546e-02,9.249597888380020616e-02,-4.179384561034543144e-01,3.536707404146132577e-02,-1.825562372958791368e-01,2.435238649837979663e-01,-7.504524322530223279e-03,-8.459908313559813889e-03,2.188339628057501540e-01,3.178017052648682284e-01,-1.537879612569733323e-01,4.333302873254359089e-02,4.878633616731017225e-02,-4.377289195583032311e-01,-1.700752122606420669e-01,1.288022031203617801e-01,-1.021071135365230614e-01,6.882548344769255644e-02,1.481428099016206534e-01,2.179399790737591713e-01,3.799132549147367088e-01,-1.757628937414328907e-01,-2.839286168288969181e-01,1.350651953880489808e-01,-4.218098049046926090e-01,1.125628416759477529e-01,-1.849946636538682687e-01,3.078859806589251402e-01,6.216905960965588562e-01,2.028544873231973023e-01,4.212883392481447942e-02,-3.149308265119975248e-02,2.257809531428421057e-01,-3.765477724711032217e-04,-1.673985691920376884e-01,1.691799104558024472e-02,-4.168368663081074565e-01,9.932133347009844404e-02,1.113727705312476668e-01,7.311305538835501938e-01,-3.649414610360306871e-02
-2.784376291044571849e-01,1.545278502894917305e-01,4.035092384179220226e-01,5.556784163963084805e-02,1.352256811216329124e-01,3.504966303251238480e-01,-2.215254280420508037e-01,-9.825581219616415229e-02,-4.411353516240185124e-02,-5.161619569643525196e-01,6.432322335431163440e-02,2.451052958087600597e-01,-6.843952887859075518e-02,-2.599723724871101371e-01,-4.859780719412262751e-01,-2.399044927296747620e-01,-1.547766988160197976e-01,2.582399585812439891e-01,-1.179710043641134798e-01,-6.453448904697590693e-01,-1.211609964939607542e-01,-2.290306230531232445e-01,2.725906656968120068e-01,-3.080827555377073090e-01,-3.363317141695418844e-01,1.809639188572918778e-01,-8.917325387898637767e-02,-2.921627955937038459e-02,1.179529116860818100e-01,2.552743599766532645e-01,4.945639097631805980e-01,2.141750497816418408e-01,-1.335466287118214357e-01,-2.288678007820675320e-01,-1.841663380247844373e-01,7.551753708674050491e-01,2.651587349552664286e-02,-1.553647050140002650e-01,2.911899671910267995e-01,8.339654262324792955e-02,-1.405848738299026179e-01,1.243203268522246885e-01,-1.113930966708808618e-02,1.649973605995432302e-01,-1.519222131735510906e-01,-1.361575920713943844e-01,3.210187911533364247e-01,-1.988217833263160594e-01,4.605581302231326335e-02,-1.000505336669810091e-01,-9.454140910328386049e-02,2.773851534076048342e-01,1.832973766324077491e-01,-3.386236855864316886e-01,5.697617579706226038e-02,-1.845057416456055976e-01,3.743051576735616920e-02,-1.088046570381305395e-01,1.705078248803239618e-02,4.840698567965701776e-02,2.542865012902415511e-01,2.339051305929936431e-01,-9.793953440592664816e-02,1.131420077632001586e-01,3.242227903702405989e-01,4.240834876221406535e-01,-9.966776477362722375e-03,1.998039312171835391e-01,-1.116288763885735363e-01,-9.364110673705478005e-02,3.983958165129229401e-01,-1.668036802937493124e-01,-6.156890283677016878e-02,2.009276880892280626e-01,2.942113748095626091e-01,1.551367750847974965e-02,3.694100416037299772e-01,-8.716464557962184945e-02,4.794991296259344671e-02,1.422112916948550798e-01,-2.893605376551135373e-03,7.807882846377510455e-02,4.492111291204342605e-01,1.665816767673668208e-01,-2.650156732422039862e-01,2.164804210796537898e-01,-3.950385672600001397e-01,3.142590836797165554e-01,-1.060669374001139142e-01,1.698635731713450669e-01,1.502552762737750236e-01,-1.335336101747253978e-01,4.206873763199957539e-01,-2.031393885502230101e-01,-2.838220345258954391e-01,1.528407526088614368e-02,2.020920624533654730e-01,-9.673796450307607653e-02,-6.306738841684951247e-01,-2.382820813255748238e-01
-6.870991323773832649e-02,9.093329736033227417e-02,-1.582292674076849759e-01,2.970723368237233597e-01,1.648171074031758720e-01,3.576293357367559683e-02,-1.339922628736288091e-01,-6.853380681294332089e-01,1.001105670279449529e-02,-8.547892245738145101e-02,2.527046924301458095e-02,5.995398236169525996e-02,-1.934517611166556433e-02,-3.949218382958998297e-01,-4.974219065082490787e-01,-2.971897469561408656e-01,4.914045771998806073e-02,2.606847193074311383e-02,-2.438459236537237132e-02,1.880873528006491435e-01,1.562242615889409825e-01,-1.011330326694959841e-01,2.917876906150519978e-01,-3.372306458665960127e-01,-2.234191806599130914e-01,-2.807385312499370844e-01,-5.207511053778162563e-02,-2.873550725008672257e-01,3.883793797071885545e-01,-1.178151709236319594e-01,5.823221318837457083e-01,4.254694277563924598e-01,4.646551533123297051e-01,-2.477345916020527727e-01,2.214525062861885316e-02,1.262843171449393287e+00,-3.121979787110463200e-01,-4.903404318140238138e-01,1.768846100329803939e-01,2.131684958909386973e-02,8.346972897458383028e-03,-1.068428604150480493e-01,-9.373677477788182333e-02,-3.661927791760750117e-01,-1.210731501249396325e-01,9.125628962263075683e-02,-8.615982522772944185e-02,5.028396915400879658e-02,-7.626965886685432849e-02,3.567887127515724233e-01,5.967791556884434467e-02,-2.533185421179237617e-01,6.981164865726771640e-02,2.924038065120074248e-01,-2.637721426531170477e-01,-1.006750700878844031e-02,1.198538824378107270e-01,-4.914409144983481609e-02,-3.650216503013330449e-01,-1.648434762103471451e-01,2.844151548067137547e-01,1.515448174375895463e-01,8.122735001210265593e-02,3.581593101841996085e-01,6.011803876014022441e-01,4.716817141407975145e-01,-6.944994936442876465e-01,4.557611530005261646e-01,2.424585919230503039e-01,-3.712290590105801757e-01,2.668121837712518762e-01,2.710938954487951760e-02,-5.924077373386340412e-02,-4.328444595158582042e-01,1.167088015495098413e-01,1.364272610814040720e-01,3.766938113939306138e-02,8.233553722980269107e-02,-7.940229319936173424e-02,-1.765044538994414713e-01,-1.803910630858554243e-01,1.983506107648583539e-01,4.515340678898254190e-01,-3.748205747862599635e-01,-2.214552487926916280e-01,-3.146632980002860708e-02,-4.491392166270971598e-01,3.495456794281138757e-01,-2.972496592351622779e-01,1.578476315303114497e-01,2.619057719001796625e-01,4.166321970108800565e-01,2.222711794558749621e-01,-3.874441675292038256e-02,-1.314169232008867150e-01,3.416224161157122574e-01,-9.168090433297751973e-01,2.204476898634030041e-02,-4.711616463073377004e-01,-1.781126359503772405e-01
-1.368197015654369464e+00,5.002063691324246664e-01,4.899163279691563511e-01,-5.411455692009279339e-01,4.118408508508930033e-01,3.763696983923096873e-02,6.837645554447160934e-02,-9.166886837266290111e-02,-3.070585686389540880e-01,-5.619413690967333536e-02,3.853598956625666760e-01,2.190942406454016722e-01,-3.826175188357303081e-01,3.223136331087185502e-02,-8.258913392872414549e-01,-6.674588109730233976e-01,7.605040602596802035e-01,7.201097757119293008e-02,-1.188909193510286455e+00,-1.001042637785626022e-01,-1.052142243045802505e+00,-2.441045548909194507e-01,-1.039505676771385403e-02,-8.028626944321185510e-01,-1.838929195155207252e-01,-4.526812763131056183e-01,-1.655553745056192461e-01,-4.141712653125786264e-02,-3.062801872910277390e-01,-1.753621932002906725e-01,7.159034029558343226e-01,-5.339575731793587687e-01,-1.470691069489135361e-01,-4.391987757303277840e-01,-8.293508979907888712e-01,-2.093571826391432966e-01,2.436431697140453156e-01,2.038815370864094922e-01,-1.619157382236237064e-01,-5.381503029388003956e-01,1.198971739776612082e-02,-6.641924102891331172e-01,-4.209702920066967224e-01,-1.764539163438849367e-01,-5.005782177095771668e-02,-6.503296995451367524e-01,1.241176894992149504e-01,1.337077859791725165e-01,2.271495312669690736e-01,9.993388718531844017e-02,6.593534857146784445e-01,-1.953581953836787677e-01,9.282780219954341883e-01,-3.246824269887714220e-01,2.551420776326981388e-01,4.512601777583825080e-01,-6.803246388402437450e-01,-7.838142621452703906e-01,-5.353565684602276109e-01,1.345026973717912966e-01,-1.055942749981495787e-01,2.555394771086988426e-01,-2.435632393789889938e-01,-3.186578852790168670e-02,6.869536059315528576e-01,9.232730460276497228e-03,-5.054256503494171104e-01,4.725403655857666196e-01,-1.595825280975395402e-02,3.678201322913394744e-01,9.791943294251437280e-01,-1.176552730033765364e-02,7.508860180574654652e-01,-4.837950480590333391e-01,-2.568708448319418913e-01,2.396106932054586081e-01,2.435266562628943601e-02,4.999094033513094837e-02,-4.389021540061197740e-02,3.312566609918278226e-01,-3.252489995325349992e-01,-1.172565550495833081e-01,6.518812276732907085e-01,-6.551321783514928443e-01,-4.295610482918287287e-01,-3.365982369325353218e-01,-3.808206857653293476e-01,-1.335436633195709710e+00,-4.367488628752247970e-01,-2.555499520013663206e-01,-3.241030330227484546e-02,-3.175602560469279467e-01,-3.200943165373668770e-02,2.335306245117645951e-01,-7.428282425238880160e-01,-3.464127236110819408e-01,7.643457319426365526e-01,3.416018203183184831e-01,-1.028172855471959878e-02,-2.029527838160799513e-01
3.645031123949001306e-01,4.023499090683982371e-01,4.703701938979471531e-01,-2.061691050366853128e-01,7.162268945047587376e-01,1.500899032089605678e-01,5.153681599162995147e-02,-8.166933958376355607e-01,6.363938461394279544e-01,1.895438573042265151e-01,1.705197502089495387e+00,7.053726731689745622e-01,9.762047528630701798e-01,2.871974156888171086e-03,-6.510148776655216851e-01,-5.033559915863905498e-01,9.500446425493074276e-01,1.835954423917217637e-01,-2.511427133918453958e+00,3.784599249593825765e-01,-1.051053485327168913e+00,-1.161991402752188263e+00,1.012910948050515236e-01,-1.275106960937963274e+00,4.186666190661996190e-01,-4.209166663749362991e-01,-3.625288831193448358e-01,3.599091906569090726e-01,3.672981166452899404e-01,7.647848642092314186e-01,7.899204629310125902e-01,-1.558723401799706698e+00,1.892730538229032144e-01,-3.752867330130554291e-01,-8.160768815791962227e-01,1.241903799107993769e-02,4.484961357026190365e-01,1.264259836189608466e+00,-9.469517064024617070e-02,-4.356268433096263104e-01,-1.856275901620824953e-01,-9.457874321981732946e-01,2.339485219781524405e-01,2.764021363886530192e-01,-9.483504879566430068e-01,-1.230092591745015174e+00,-1.983168533971045033e-01,-1.307188026963740368e-01,8.220304411826472035e-02,-2.548158423199992084e-01,-5.101048937123722204e-01,-3.267525818591806575e-01,3.592174811662827150e-01,5.526205711739871074e-01,-5.506275681528352006e-01,-3.223046756090044984e-01,-1.984220168145920116e-01,-3.068782258852969513e-01,-2.578718717026804996e-01,5.009501446887230092e-01,5.543151146232068172e-01,8.615401882333871830e-01,1.027563037705821747e-01,-6.381354685384535430e-02,7.714228259978191948e-01,-3.385901210992122157e-01,-6.810934020385621679e-01,6.849714046144955715e-01,3.255302628880241134e-01,4.171589025909843707e-01,-8.921568839103527493e-01,-4.176850836761551444e-01,4.288585245604123464e-01,-2.563053725023047846e-01,-1.396008196291219638e-01,4.040129381845464218e-01,5.675210820364505471e-02,-8.689218168522304664e-01,-1.216445681561089120e-01,-1.419910486378199443e-01,-8.478075885044632221e-02,-1.013280267136835583e-01,7.661292072251026930e-01,-5.566918733420069820e-01,4.042800204085309490e-01,-1.357529690688474497e-02,-1.463872184902815510e-01,-1.231141497464206758e+00,-2.612554840969319447e-01,-5.896167108930147061e-01,6.447425866741297584e-01,3.151250144368590300e-01,-7.866348326151427761e-01,6.457607899368931204e-01,2.194211645513455960e-02,-5.403354068193222306e-04,4.528305599831941919e+00,2.269487146255944610e-01,-5.902903348444283882e-01,-8.159348914821641652e-02
-5.268695263809667351e-01,3.451456197272207982e-01,2.971992860473499642e-01,-2.244664025387609896e-01,6.578360579061217628e-01,8.922523043511060986e-03,-3.055112254186952980e-01,-2.995301169878653580e-01,2.437851606284337225e-02,1.887622953470803333e-01,-1.151177649358489929e-01,6.573749189637826396e-01,-4.166460200367941846e-01,-5.525184311218693523e-02,4.840930072060989353e-01,-7.023925551864657058e-01,7.099490111060910991e-01,2.142246170694988572e-01,-1.798173783567733164e+00,2.534138281399855308e-01,-2.884747385585949564e-01,-5.007051050818392968e-01,4.695399616594863046e-01,-9.029878551326342428e-01,1.184351691469133661e+00,-4.862986268330971584e-01,-2.063502285068750386e-01,5.691848508609864687e-01,2.940699918104650035e-01,1.657345132288489675e-01,7.994257736276529913e-01,-7.719745662131214381e-01,7.315077465246730415e-02,4.254685950910571113e-01,6.541206332561595727e-02,2.623290350799040715e-01,4.505055691632031123e-01,3.119206486691626368e-01,-1.898215956242633009e-03,-3.235915656837902166e-01,-2.028584008132292837e-01,-3.076628796494531581e-01,-3.156531443578909357e-01,-3.804982293185712461e-01,-8.195051306122186352e-01,-4.871770735367649818e-01,6.161571912466513590e-01,-1.242651503501900623e-01,-6.935842582637046227e-01,6.237827505847947096e-01,3.205078981708448516e-01,-1.240433265105743837e-01,-1.788078335387024709e-01,-4.232975997356415165e-01,-7.835843468519834709e-02,-1.956703625459543516e-01,3.604411805717140926e-01,-1.414497843714780656e-01,-5.487904845430060519e-01,3.184728620424281953e-01,-9.758774274340717425e-02,3.143610182988027663e-02,-1.006954526732149191e-01,5.977840159385625629e-01,6.632851142413155321e-01,2.562946881082154293e-01,-1.155241420358953386e+00,3.853316806082351942e-01,-3.389145920375699617e-01,-8.436499473275417202e-03,-5.722540449091050307e-01,4.209654835363061953e-01,8.022914914942427256e-01,2.829519774650418595e-01,7.676556815705620762e-01,3.178638868627207681e-01,-2.299175866796679124e-01,4.551469360534305952e-01,8.217656042636593827e-02,9.113394685745324075e-01,3.960468312271490654e-01,1.149469288803409844e-01,5.284135677446896162e-01,1.156318158710215593e+00,-1.999745715817160263e-01,1.323173076009074023e-01,-2.262500414429164108e-01,-6.487720593308087258e-01,-6.363801543600250410e-01,-7.799234925607974322e-02,8.628740804146172172e-01,-6.382600023895276808e-02,1.784587660298677936e-01,3.790407377571159975e-01,-7.366509904469610570e-02,1.771090941709095312e-01,3.330876346897339579e-01,-7.912597842271468229e-02,-5.592723720693434375e-01,-4.759567469595031575e-02
-2.773326027078233946e-01,1.337791729826302012e-01,2.608403875188095578e-01,7.882343417554439624e-02,1.292504148436847133e-01,6.971403266149004407e-01,2.857841725353478177e-02,-4.255045272827510661e-01,1.060984896274027494e-03,3.794108102676445500e-03,1.000145889585875025e-01,-5.870442522439566629e-02,-4.211943587681506451e-01,5.022364901185290276e-02,1.349167971594226190e-01,-2.804309115697761062e-02,3.073064828594244124e-01,-1.673604960046228274e-01,-4.299474128209511137e-01,4.846343081747335468e-02,8.903079125614915545e-03,8.147948382602573369e-01,4.821516465247073224e-01,-2.358363472917600345e-01,1.035026209547755593e+00,-1.432589674014537184e-01,-4.787524397328916242e-02,-1.325419216440195669e-01,-3.374272326528652416e-02,-3.642241347116358940e-01,1.192041281322744062e-01,-2.127107685961639738e-01,-1.491410040485074105e-02,1.587499505906958264e-01,-1.162283619756329239e-01,-5.458240132722068649e-01,-1.148418204913060070e-01,2.215608598081826308e-01,-1.034855942717473054e-01,1.666434260641181664e-01,-5.057444392395617910e-02,8.536230452051593587e-02,-2.897656151059882501e-01,4.046920045236506169e-01,-5.684732713075115740e-01,4.581060064078862903e-01,-1.136603133070210603e-01,-2.580461539345342281e-01,-6.801838504339763336e-01,-7.337172959505615377e-02,1.584594041360230243e-01,3.981110736278932194e-01,1.964820645960014059e-02,-3.917206829316866590e-01,2.588832480761929945e-03,3.671212807795922739e-01,-4.469130114812092658e-01,-1.446666447463406391e-01,-3.065180437754898013e-01,-1.349305845291342287e-01,-2.633897888754225050e-02,-1.575226684220535356e-01,1.864660171975451586e-01,2.465221439168353013e-01,5.381828319281625195e-01,1.371359325780133198e-01,-5.732726963957975874e-01,4.694037169407134225e-01,4.033573744793444438e-01,-1.432687760282477796e-01,-4.539743162907728391e-01,-6.358362150756029230e-02,3.648513705015998254e-01,5.891647950907787784e-02,3.503958855989988685e-01,9.280468243478109946e-02,1.469275997289220814e-01,1.043864947621890416e+00,4.625819904253991870e-04,1.922407425804650016e-01,-2.074133961225929079e-01,3.667887154510133807e-01,4.399353273878394144e-01,-1.115490173359154763e-01,2.894812134011442994e-01,-1.294803899381189241e-02,3.953936654591427152e-02,1.645826159679383283e-01,6.685086645230388022e-03,8.595659331958759031e-02,5.023151652944499723e-01,5.229047802294284342e-01,-1.721955331824067403e-01,4.109591328425556966e-01,8.772382132512981934e-02,2.407243244128494108e-01,-2.752171851234687106e-01,8.757207899763091996e-02,1.758231754969067639e-01,7.083818625841915573e-01
-2.416836466022805607e-01,4.183500937885785143e-01,1.500328041618476660e-01,9.635716589544619792e-02,-2.900743150858228758e-01,4.352761254309000516e-01,-2.383909153288810701e-01,-7.126493039897204840e-01,-3.297290982863337883e-01,3.143584306986245136e-01,-4.796462829868246638e-03,1.452909307638909908e-01,-1.192653988208100257e-01,1.268193844111845103e-01,5.621122126370976524e-01,-8.265890925621667551e-02,-1.950680936665833975e-01,4.555398254486403564e-02,-7.990872903311209419e-02,-5.311200678466715397e-02,4.101953300925150619e-02,7.466738164969389385e-03,-4.772194845054029966e-02,-6.641002474779066078e-02,7.203217592660217106e-01,-6.582011392869782651e-02,2.629748547420027172e-01,-5.383428831642745882e-01,-3.357591710846418165e-01,-2.338488458018502247e-01,9.442338668822271297e-02,8.621841347654521370e-02,1.029389820379333353e-01,-3.217964666438875576e-01,-1.853274425994310207e-02,-2.900964727607807103e-01,-1.591709042607497293e-01,1.797438593858461386e-01,1.110361155203866829e-01,4.230550418574917371e-02,-6.034057176234070008e-01,2.785644951339034947e-02,-1.043503963631551568e-01,1.151135528295780669e-01,-2.985219792496587171e-02,-7.721820454196388905e-02,3.005839195223841132e-01,-2.401308965039360699e-01,-3.169381147354053407e-01,-8.625111633042341353e-02,1.657619280852354543e-03,2.556068852584061565e-02,-1.289241318322257857e-01,3.713355863469433027e-01,2.132287135692013669e-01,3.044927975751131610e-01,-1.906270881622563473e-01,-8.414142050158500419e-02,-2.113188408593258405e-01,-1.150730982997052315e-01,1.703961612951191140e-01,-1.173738715005621797e-01,-2.091323190194912252e-01,-4.055606146635047371e-01,4.742598226627947611e-01,-1.684198832208432250e-01,1.274024674254952139e-01,-2.444367062260354440e-01,-2.143904609124232252e-03,1.989390595245686955e-01,-2.341038490622036894e-01,1.664540198689412609e-01,2.486696412043166160e-01,2.128896277008548721e-01,1.371385347374322050e-01,-1.888159890948281350e-01,1.546288551635335157e-02,-5.947484143021643244e-02,-1.528917652632665325e-01,-4.229049594794847405e-02,2.385699024419171976e-01,-4.147984886934240056e-01,7.081613034166146792e-02,4.563785295583198676e-01,-5.224158940417514274e-02,-2.103202531725571200e-01,2.950438944801888619e-01,2.521512497922518414e-01,1.531567826566561374e-01,-9.608297682820714919e-03,5.729869719078547474e-01,-1.323013902763633121e-01,-2.784708919399850324e-01,-7.309784459909790533e-02,-3.807184906323866080e-01,5.420468162356559955e-02,5.374310183032925403e-01,1.333340649557544222e-01,1.872113372350832361e-01,2.212669320977469767e-01
-1.153753245101260816e-01,3.026780402899253986e-01,-1.045755888762572305e-01,3.388806810100030154e-01,-3.068207809459282398e-01,5.418476643772023038e-02,-2.122638172640973209e-01,-4.750152830377530333e-01,-4.377830749095401114e-05,-2.215706220349752953e-02,-3.296079054150795051e-01,1.431185459011659888e-01,-4.576849822247332916e-02,1.981809991218772549e-01,-4.978461106621429044e-02,7.884544650009674138e-02,-1.157019527451329660e-01,1.847205542524320843e-01,8.295897279887416709e-02,8.188678543328233028e-02,-4.907633380185796868e-02,3.150279665885101499e-02,9.511595238238342020e-02,-1.482420025663809815e-01,5.136952064608517610e-01,-1.713781928016760714e-01,-1.212395457679661150e-02,3.365901664802924131e-02,3.700593355743569957e-01,1.227118708555575560e-01,-9.192150905196652677e-02,5.672968879797375685e-02,8.495113457233098575e-02,-4.429755535352058321e-02,-1.601784350868088180e-01,2.094687865176771413e-01,2.926160849100042580e-02,1.743647204062108991e-01,-2.376467451468192160e-01,-1.396275493694860148e-01,-3.916252181770228380e-01,1.723191772185134474e-01,1.828459485344830771e-01,-2.434433275706565300e-02,-9.536104135056883147e-02,-1.240770940200206507e-01,-2.709134942267841795e-01,1.531289339806827521e-01,-1.976179773734435263e-01,-1.696660739289864717e-01,3.092791451730675378e-01,-3.359611872125304460e-02,3.097670467667472116e-01,1.010290627566985677e-01,6.494937705700613850e-02,2.900701778938581388e-01,-2.946446502866773010e-01,-2.127126300591024310e-01,-4.368421415239034933e-01,1.115898178602975632e-01,1.225890717423383375e-01,3.372931472510920514e-02,1.262264791192202994e-02,3.395097913439841797e-01,3.085145932395885193e-01,4.110602628726157254e-02,-5.112694223474787414e-01,-4.188083333593211610e-01,1.956746267525333038e-01,2.075341225837222803e-01,-8.132286127128973696e-02,2.921505442996492896e-02,9.027702627463847496e-02,8.178992354222481831e-01,-2.840561459008314471e-01,-1.167135739075311068e-01,2.470404734182868045e-01,-1.349165232952952986e-01,-1.234491910230054862e-01,-2.238657507349616285e-02,1.963407351138739265e-01,5.798393271510313834e-02,2.961033688038463008e-01,2.887425743940035330e-02,-1.925121459327125972e-01,-3.817133119283762366e-02,-3.004027987481063811e-01,2.327152753825679765e-01,3.163890097002987067e-01,-5.327504010330062073e-02,3.604940108657455622e-01,-2.312587325215723633e-01,8.093219958329882224e-02,9.769915261212040389e-03,-4.967551418856383516e-01,-1.936408563576818287e-01,1.815643543667437854e-01,-1.265205279695208289e-02,-1.393017100506972750e-01,-3.409996377360899333e-01
8.429898914928304898e-02,6.210754187008572097e-02,-9.571801059223523922e-02,2.338893625134062793e-02,-2.476208432009111005e-01,-1.604700981926940884e-01,-1.037017791108499759e-01,-7.324649188972860714e-02,-7.979897521370123148e-02,-7.082414328818242844e-02,2.292782976727470931e-02,-4.848099971768136257e-02,-2.096733268895403790e-01,2.080203888590204664e-01,1.677392175784419293e-01,3.181016206819277103e-01,1.152688871603049781e-01,1.637920259338102869e-01,-9.798536992091742837e-02,-7.672893466418704948e-03,1.103218909504354861e-01,-1.633915187461555674e-01,3.578137398516231804e-02,9.385537388270888404e-02,1.365193958887999937e-01,2.809761581601901911e-02,2.297317770542122717e-01,-2.879119846214281964e-01,-4.545297415064976643e-01,-2.292511708394618514e-02,2.256806191042680654e-01,-7.894894563124213449e-02,-2.466230266392566151e-01,-1.567831473170269441e-01,-6.274679069701434575e-02,5.758847465598734144e-02,-1.712396507226415510e-01,8.759057790026186785e-02,1.833977441683743714e-01,-2.208681084660005511e-01,-2.842961639318383193e-01,8.519746535910120711e-02,3.721252812326635295e-01,9.331021409771701747e-02,-2.010820362016116636e-01,-3.522721958555079247e-02,1.899387382707581340e-01,1.383616332675224048e-01,-1.901852424494417104e-01,3.435803030998390017e-01,-1.129843880272811962e-01,1.275528195994591329e-01,9.217183430934461352e-02,2.065652311444446387e-01,-1.424724707201671658e-01,-1.842205344068991932e-02,-2.039740682862519194e-01,-3.269777039461261442e-02,-2.590250003939392198e-01,-1.004932070042741932e-01,8.911276346895165290e-02,-1.772244905877896626e-01,-1.473233910803082580e-01,-5.638729430639378287e-02,2.152736253894330098e-01,1.199036200261498208e-01,-9.962332569864454368e-02,-1.128292463946094920e-01,-4.048099236677284857e-02,1.717209452884124396e-02,1.184015344390317581e-01,-4.597748283492112537e-02,-2.432593716486183000e-01,-2.291811066787262374e-01,-2.623704420054536190e-01,-3.429286633024241499e-02,6.211033799234861874e-01,-9.860089584335368640e-02,-1.299781063203676867e-01,-1.314622594301772252e-01,-1.782787008260305339e-01,7.077752788972181686e-02,-1.060046967856262262e-01,4.927219195834972587e-02,1.116224244744704192e-01,-1.753560952614068857e-01,9.239532044368543862e-02,-1.389049090461463853e-01,-8.327416798466300007e-02,-1.780815318553480575e-01,7.500690624233566361e-02,3.527835038247595922e-01,-2.559461885946776594e-01,8.041999670625057939e-02,2.919139738749557123e-02,3.699803909031503663e-02,-2.089360335080255315e-01,1.583812235071922758e-02,1.727063520729560375e-01,-8.740273900957441777e-02
