-2.611144777850215037e-01,1.131814354902704878e-02,3.150028843038891191e-01,-2.206231679284795244e-02,1.200073750298323166e-01,3.516830016479799426e-01,-1.958619148028724888e-01,-8.928402415205530240e-02,5.919290753280979922e-03,-1.188250491419970412e-01,6.695664610555820961e-02,3.741122587852795944e-01,-6.305664575515901316e-02,-2.410116284941082321e-01,-3.059585515649655418e-01,-2.108256859912673864e-01,1.875405341745903925e-02,1.628382335299070893e-01,-2.217759951490309023e-01,-7.058782554585255609e-01,-9.901591606869214468e-02,-3.049330541703113573e-01,3.110359566832816836e-02,-2.328600500528148487e-01,-3.441514007939276976e-01,1.520114599243524434e-01,-5.679512151556327659e-02,1.475443872041352043e-02,-1.443860827988860222e-02,1.607160734332582497e-01,4.234793245494540836e-01,2.029340717733920663e-01,-1.277433544870625881e-01,-3.577192109386376773e-01,-1.647202806474583614e-01,6.842214598291705974e-01,-2.029518903260980889e-01,-2.062517835840183000e-01,4.025649081841030652e-01,5.929976468803613288e-02,-1.217606358339100858e-01,-4.342084171262809017e-02,1.278668807253817152e-01,1.547775683599763863e-01,-6.295503693788984112e-02,7.647909914891478159e-03,3.133662327283179283e-01,-1.960216044339949948e-01,2.065786218701713695e-01,-2.555467727560498670e-01,-4.484120509662976178e-02,1.075605472965235204e-01,1.313148731295676608e-01,-2.780588533600809598e-01,-3.543478015579957369e-02,-1.421086247752481081e-02,-1.407958384006837704e-01,-1.445211580998640999e-01,-1.061045967260534351e-01,2.105147892750849070e-01,2.346064532699593808e-01,3.063170664747529304e-01,-3.972307861979022803e-02,-5.573108374452103884e-04,1.441736712956770763e-03,3.644231814653285384e-01,-1.826498200855611043e-01,1.620768492427633045e-01,-2.659715493570601330e-01,-2.239356057746648698e-01,4.429551946809747176e-01,-1.622484969490279594e-01,6.157908848437639027e-02,-9.042916649085285322e-03,2.659517835057387258e-01,1.449093566555826884e-01,1.523365016628066004e-01,-3.492651874111074028e-01,8.888880164826762353e-02,2.633830532227437668e-02,-1.893463792304260485e-01,7.619559363839368063e-03,3.593914971085388488e-01,-7.427318904021704138e-02,-2.122194823908900851e-01,2.642458090961544714e-01,-1.807688419900593535e-01,1.401439153344489486e-01,8.089230623012214072e-02,1.299991358071414804e-01,8.437226203927714052e-02,-1.084621925141069365e-01,5.059011081731663584e-01,-3.112876491157348102e-01,-3.901175450743344930e-01,-1.494666207405925817e-01,2.185332391639419058e-01,-1.617551698015164408e-01,-7.265117613470387647e-01,-5.114368611486649896e-02
-5.248966101525354144e-02,1.115768347881986033e-01,-2.385100140509843203e-01,2.316264498845500563e-01,-1.243781784196587858e-01,2.470489071251420754e-01,-1.996967450391323173e-01,-4.636576555590813387e-01,1.486776042110776186e-01,1.963666214631529516e-01,2.544415631629590516e-02,-2.754743099371610368e-02,-9.663354509291677275e-03,-3.693593309328321306e-01,-5.079679684251126037e-01,-2.046544699656463739e-01,4.277942262125498940e-02,8.588517773688421342e-02,-5.425099595868155232e-03,9.288167445445391635e-02,2.448656148308770708e-01,-8.537537401807107629e-02,2.060590065709189955e-01,-4.964845695454326857e-01,-2.279472386624671609e-01,-2.973087425334722811e-01,1.501841058895206187e-02,-1.180329522213131865e-01,3.016523957570527714e-01,-1.858470632268873490e-01,6.432170567729041943e-01,4.001576321646623247e-01,3.552433147662642510e-01,-2.529472911016668601e-01,2.376047908093930489e-02,1.052378315006688325e+00,-3.761955510144474046e-01,-4.956590050901600319e-01,2.828450757147872863e-01,9.699151854747302404e-02,1.740838271573930118e-01,-1.718611177461439044e-01,-3.887223468647676983e-02,-3.811540542992988834e-01,4.689833000878489838e-02,5.543865689472626118e-02,-8.396216625381092147e-02,6.737554507615049759e-02,-1.636037573989287952e-01,1.663963980758944583e-01,2.798374237619108418e-01,-3.486744454678561977e-01,1.109966783852529559e-01,2.099230709701475350e-01,-3.004063032010333978e-01,2.068186036564458388e-02,4.127304406694464606e-03,-5.225641387065017157e-02,-5.137872709615770583e-01,-2.374012296182169135e-01,2.657776555251346040e-01,-4.040849351632951753e-02,1.156914993148059206e-01,2.902364705761451558e-01,5.253288873319370555e-01,4.523375323576316887e-01,-5.566779610628237451e-01,3.711491043023801839e-01,2.690938047194815219e-01,-2.835964752035802783e-01,5.413369964117590305e-01,-3.411933911654674995e-02,9.245017139468549028e-03,-3.087252685104711070e-01,1.800387831977574016e-01,7.342263652720695810e-02,-1.689015889174472485e-01,1.788388163199275960e-01,-6.668660443463407528e-02,-2.079415537831685035e-01,-1.048934021897052898e-01,1.571970385645228008e-01,5.448557416276628151e-01,-4.490712608473435008e-01,-1.557144632453382749e-01,-5.236586388669788733e-02,-2.082101413688531300e-01,1.581597452600947973e-01,-4.622614182836133900e-01,4.298516088710199051e-02,2.635506925485456287e-01,3.565093687653185794e-01,7.450166504229757680e-02,-1.020851910662447931e-01,-2.501688655457511845e-01,8.564540137263186581e-02,-7.130455811104894348e-01,-3.009296293059540717e-02,-5.465204393552655082e-01,9.419541028853654907e-02
-1.185928018410832063e+00,7.421114293485173152e-02,2.908797317910166158e-01,-4.650886550536755815e-01,3.072727058433928904e-01,2.846578733478010159e-01,1.516437833201948228e-02,-3.163249947529565564e-01,-3.515358384335611208e-01,5.155147200764004928e-03,5.124294951421312083e-01,2.445320054130540322e-01,-3.099937659208077401e-01,5.136474252510955102e-02,-7.173136869879896960e-01,-1.718951076532058697e-01,6.389359655085874445e-01,-7.917746255684834922e-02,-9.849027835201579206e-01,-6.874945208224000903e-02,-1.075892298934956859e+00,-9.240673307842003914e-02,-1.076625001061512626e-01,-9.511808102543944932e-01,-1.516831003050016780e-01,-4.396064300029691729e-01,-2.782637516242232878e-01,-9.067840942210550481e-02,-1.232340574285199220e-01,-6.726613504572495628e-02,6.313010892010239017e-01,-6.599950893497903426e-01,-1.463639062167868821e-01,-1.371770692116932033e-01,-8.513467824025080510e-01,9.848273630605383633e-02,3.466623709515939122e-01,3.685374619249094930e-01,-2.156445573814998878e-02,-4.974469260365350642e-01,-2.657781463307002170e-02,-6.767447466730072136e-01,-4.469396116192308477e-01,-2.062471063149516615e-01,-7.249607613883326911e-03,-6.519015480098224735e-01,2.048759784289568009e-01,1.673228534234148801e-01,4.206676499828959082e-01,-1.529971806766752818e-02,2.990716571467360585e-01,-2.375951117327098905e-01,7.940545591246537249e-01,-3.792145694500089759e-01,2.604533511774253518e-01,2.110629491450134732e-02,-4.745510358847047638e-01,-3.867498752606443047e-01,-4.693503393933537438e-01,-5.919609164305544152e-02,-1.822061224334489971e-01,4.805983931617286431e-01,-2.122318708463334369e-01,-9.558284711264818101e-02,6.504364110789303544e-01,4.138556696927139789e-02,-8.141130653646806437e-01,4.536018677955359069e-01,-1.242045564672990127e-01,4.998503959532277219e-01,6.915059639552320059e-01,-9.330686624002758334e-02,4.231267772399144311e-01,-4.015855498271492796e-01,-2.182681855481231892e-01,2.356811792986370502e-01,1.833644490295343807e-02,-3.134794189671038372e-02,-3.187309637314565680e-02,2.713684371337996559e-01,-2.859323842083659195e-01,-1.235563971670067540e-01,6.016441924725478563e-01,-5.249627033784459718e-01,-2.729525651322582402e-01,-1.875031473470295529e-01,-4.230226285585005908e-01,-1.304673621443099840e+00,-3.319139340352573186e-01,-4.221709832366892790e-01,-1.095711812212996766e-01,-3.908892785417811822e-01,-1.900546001052027048e-02,2.390952180578906350e-01,-6.419761808955497528e-01,3.761170910575427438e-03,7.600040099231359925e-01,2.765454428728847391e-01,-4.479297923273610482e-02,2.309659340934827609e-01
3.499100329894441197e-01,4.518630150525736466e-01,4.260817147707664510e-01,-2.257300744021977501e-01,6.084050383372341386e-01,9.048981853516592511e-02,6.463992906248983150e-01,-7.182722402116729077e-01,3.703499941975990639e-01,1.251799295031426340e-01,1.230501057812058763e+00,7.847671136496902067e-01,8.850215361769665501e-01,-2.317440609583567256e-03,-5.407941205302095877e-01,-5.920348051990427241e-01,8.509181657645789043e-01,5.771379165037601178e-01,-2.248238599808479954e+00,4.437586742619035185e-01,-1.100427801788431914e+00,-1.006574617636603719e+00,6.420391019319740544e-02,-1.295574569383018737e+00,2.901048211588314052e-01,-4.367315044095454457e-01,-1.862062411619728186e-01,1.657716612746228668e-01,4.612076081299158470e-01,6.325954795637174222e-01,7.607767021535390972e-01,-1.317497441662995428e+00,1.716155027937205924e-01,-4.728390479970311089e-02,-7.804590278064805764e-01,-2.350274794185547023e-01,4.218998719153042587e-01,1.422430594229555645e+00,-1.111329693826288850e-01,-5.972629491797655232e-01,-3.465714415425153461e-01,-7.310658675699194253e-01,2.454396173606679943e-01,1.248211045751658199e-01,-8.600474352350380158e-01,-8.709000406054333565e-01,-1.416053506664868011e-01,-1.087730752114125510e-01,2.811641402441745763e-01,-1.237442746779085084e-01,-3.110262858353690651e-01,-4.072494682554351764e-01,3.748798398900805018e-01,7.798229665016929157e-01,-2.996172436706911468e-01,-1.365775209571970794e-01,-7.349696850685084881e-02,2.582381879100164035e-01,-4.836834491532827629e-01,2.849285343098568735e-01,3.950430843939511383e-01,1.210917100592957540e+00,1.528742116501818349e-01,-2.451611150090245161e-02,5.364386046282449971e-01,-4.157854864304806330e-01,-6.278427375571138391e-01,6.497985791407357992e-01,1.012432213707720879e-01,2.314845560651195289e-01,-1.020068655132676527e+00,-3.641823390509213443e-01,4.588853663378106851e-01,-2.011441016290910766e-01,-1.904313432862404232e-01,5.181573559259945450e-01,1.571898894422271986e-01,-7.395686043501420448e-01,-1.168904378155694868e-01,-1.114137489619590471e-01,6.163189576977976675e-02,-1.145806670059062587e-01,5.885480818209862797e-01,-5.111306648375104622e-01,4.582480619238691322e-01,1.121276966107346770e-02,1.044342453559860273e-01,-1.104251743448843470e+00,-3.196247445846482904e-01,-3.487178279442175732e-01,4.705388974612279007e-01,5.509855277972960236e-02,-6.350572313500734145e-01,5.733230319015233389e-01,-5.617554610680054045e-02,5.773814805959618518e-02,4.091777330043363747e+00,2.298346624040125130e-01,-5.398080957121230705e-01,-8.471665396902754164e-02
-7.397261366139519234e-01,1.722282530860493877e-01,3.416580974506818191e-01,-2.190089403438154614e-01,6.425893565138734997e-01,3.217460437034801862e-02,-2.331594040367142556e-03,-5.435361616925345890e-02,-7.482602974855467881e-02,1.847860321808474093e-01,-5.788617385542774163e-02,7.439737751907690155e-01,-5.363767706465937257e-01,-7.269342461783336040e-02,6.126415055042752078e-01,-7.248688890127701345e-01,6.575280785882086088e-01,1.941438277238689836e-01,-1.431185292978787604e+00,4.193614454556393034e-01,-1.161414426381113529e-01,-5.372359916166369320e-01,5.909625412670981293e-01,-6.420899382017598578e-01,9.614306945335249210e-01,-5.166474045855047326e-01,-1.399044301823903491e-01,2.630244959259038784e-01,1.151666983562992935e-01,1.750915865224815793e-01,7.031703492902645625e-01,-4.855986741056754208e-01,1.829752599554894110e-01,3.657555595567450468e-01,1.248290251996972966e-01,3.148177668991581912e-01,4.321051319620136666e-01,3.682608444337469034e-01,-3.502643969949879171e-02,-2.801588726273786523e-01,-4.499192745079653999e-02,-2.952051342114663801e-01,-3.447094619905128887e-01,-4.397114974430526568e-01,-7.596346638855686617e-01,-3.875002150814810808e-01,4.679921183991718747e-01,-1.160841902928345382e-01,-4.752495034139940233e-01,7.525736284990803826e-01,1.159636924950191439e-01,-3.499778686042606668e-01,-1.448130417944898107e-01,-3.992820171001679186e-01,-2.930992285261652674e-01,-6.862876577203912143e-02,1.811811485133894284e-01,-3.431464097387750822e-01,-6.774760728115190034e-01,9.149453124538876880e-02,-6.179935987080632798e-02,3.247324209491617153e-02,-1.306418167126988383e-01,3.850064116781168888e-01,7.272461733833063269e-01,2.346171685508673665e-01,-1.247940133885702796e+00,4.138837222037380914e-01,-3.061909588133226445e-01,-3.633925250881768487e-02,-6.250919429972783270e-01,2.831063234502524950e-01,8.074305348678564309e-01,2.544225763808967145e-01,6.767985282756692200e-01,1.928949794439833720e-01,-2.716044577531248616e-02,6.119689952066350580e-01,9.242913014354396661e-02,1.086748658040380455e+00,4.886341976158450895e-01,7.911631273765445949e-02,5.434590023263728975e-01,6.547814127818948338e-01,-1.869678249008511761e-01,-1.760631272333057495e-01,-7.519324986258377197e-02,-7.905910165850570381e-01,-3.134982680072807004e-01,1.097296821498667529e-01,7.837044221443220104e-01,1.658457583809779534e-01,4.450137571355665678e-01,1.971689101620308637e-01,-8.832106727711705463e-02,1.065096644354779354e-01,4.825134870322653757e-01,-1.135488318572953487e-01,-5.990053088439001305e-01,8.805186312017519723e-02
-1.975102829575388630e-01,3.611965718098214539e-01,2.004590204778914364e-01,1.637384494322360329e-01,2.717093105258769903e-01,2.905450934547960662e-01,1.177592140077300120e-01,-2.852782126613229163e-01,-4.265887132352865624e-02,4.485714974195247062e-02,3.504803632399330904e-02,1.030369273887540293e-01,-4.239830158824602346e-01,-1.719007445544905588e-01,2.704102914056076279e-01,3.189595708208430719e-02,3.476320316371986352e-01,-1.417355189331059029e-01,-5.062523770682773039e-01,8.058013634216634746e-02,1.948658038814883309e-01,6.134595598633103553e-01,3.153550267162066878e-01,-2.966945733927893736e-01,1.018537584886985314e+00,-1.277932062895909271e-01,1.348785416897789746e-01,-1.993797934763721080e-01,-1.098927083110823599e-01,-3.772173087413195902e-01,-4.664765905050791139e-02,-3.372364041756917286e-01,-1.176301912572656483e-01,3.930966733582440253e-02,-1.342839680910390965e-01,-4.490429197929368677e-01,1.261592970842937691e-03,2.625280861061026205e-01,-2.465792157264614648e-01,-1.340063630430466113e-01,-7.195012702594384690e-02,7.063021080488166015e-02,-1.600244624182610709e-01,4.196204828987769031e-01,-4.819454376747586144e-01,2.533296947848278080e-01,-1.647112591467435883e-01,-2.573686979978702105e-01,-2.686997046297834868e-01,2.785390082129322042e-01,4.011245366745506274e-02,3.313071007267567314e-01,-1.662324954373100572e-01,-2.775871964871512443e-01,-9.823498293121568636e-02,1.865355571469304030e-01,-1.142786758070801906e-01,-3.168049517717275720e-01,-1.992851091668126351e-01,-1.990813175305219396e-01,6.047988547771502438e-02,1.251978786587104875e-01,1.923400648074257702e-01,3.449333088738210651e-01,4.840259258995983638e-01,2.554265200934081048e-01,-5.827266493000011760e-01,5.257878214844186049e-01,8.994726158553401074e-02,1.151881618658405146e-02,-2.616761103258185561e-01,-5.528246447141124675e-02,2.858360163554045652e-01,2.581926011513728803e-01,3.556543346776790959e-01,1.108657537162073131e-01,-5.286585297717483201e-02,7.580886543149927270e-01,2.787655993339287555e-02,9.240323619016720114e-02,-2.534617889747037278e-01,3.586628026307149830e-01,4.626713939006202869e-01,9.246719901188364676e-02,5.357976945109783617e-01,6.063680508206193559e-02,-1.650656457462451598e-01,1.960954409606025239e-01,1.046775277796223175e-01,1.011883165223506353e-01,5.377536356865372236e-01,4.286094668112307993e-01,-1.221504186585302826e-01,1.797710077933754591e-01,1.626556951259630068e-01,1.093242715668017173e-01,-5.724529389638299826e-02,-2.496959532048140945e-02,-3.632959337810737210e-02,5.662666731530383579e-01
-2.437553173036833831e-01,4.069970470151187403e-01,-3.465264173239529510e-02,3.032767785869118771e-01,-2.519935348135310393e-01,1.068663105492639320e-01,1.612435469103481317e-02,-1.247108013317052289e-01,-3.320821789995448969e-01,2.682778471348843952e-01,-1.777151296059696628e-02,-1.221689330391829975e-04,-1.218828538513871546e-01,-1.575425856080043749e-02,3.690314708390041165e-01,2.179069593495406854e-01,-3.341434914350470686e-01,-9.983324689039835276e-02,6.655421909601944019e-02,-1.348990376037708383e-01,2.111060461224057994e-01,2.699742526670551590e-01,-2.610831311520721010e-01,-1.211400912189074391e-01,6.162193223209578852e-01,-5.879110118257514783e-02,1.642274890866356751e-01,-2.766656738004444338e-01,-3.418261235836863587e-01,-1.444688405839112677e-01,-3.998441573377916475e-02,2.173436043779969351e-01,1.057879492192324716e-01,-2.737339244931615845e-01,5.622517891295937542e-02,-7.380376780178242446e-02,-6.448574926772250582e-02,2.482716305419961911e-01,4.475424443337149699e-02,-1.675927424154798062e-02,-4.085469896660842148e-01,1.026866034970412567e-01,-6.854620925700291578e-02,1.044995190758838677e-01,-1.334557648616461756e-01,1.950821480028685495e-01,2.641067076376290013e-01,-2.428572054177693396e-01,-4.487788651853567012e-01,-1.141804685949830353e-02,-3.125406465398802847e-02,-1.397418557102267644e-01,-1.523966837934908891e-01,1.632080259914335807e-01,-2.417651540670199758e-02,6.577756323173998554e-02,1.413729178952795318e-02,-1.116312425849330103e-01,-1.693956668005595634e-01,-8.362192951446097144e-02,1.830673003811696953e-01,1.592906618095297211e-01,-1.906869715450363045e-01,-4.831936587185676202e-01,4.902059796243610212e-01,2.471361016214902728e-02,-2.744526775001481234e-01,-1.216141641314938127e-01,-1.177865650317772572e-01,2.458179477652984446e-01,-1.790906774114722766e-01,1.053361879456154865e-01,4.346772256432282489e-01,6.539788426933550447e-01,1.445955795751049378e-01,-5.601210927213002427e-02,2.235874865981494694e-02,-3.036483897383953634e-01,-1.598514971317658295e-01,-6.849267056031012324e-02,1.568006231012450957e-01,-4.642807251649205824e-01,-6.356862443702866738e-02,7.025886875742638482e-01,2.310708022320760446e-01,-1.493054753746622665e-01,1.989675340059728625e-01,2.509733814451896583e-01,4.303504270640183815e-01,1.301097559730326758e-01,4.925822719989506604e-01,7.820334018944437304e-02,4.607692129747174153e-02,7.105234668914758855e-02,-3.765131059212051823e-01,-4.252945995471499319e-02,2.697736323692810356e-01,3.443060416015647496e-02,1.179727131503512973e-02,1.098721834847026235e-01
-1.050136546492745765e-01,2.869848569939246197e-01,-9.272211511161483621e-02,2.589260712229257688e-01,-3.622335948244886361e-01,2.887887618440154389e-02,-1.314412624891456161e-01,-4.719471968400393291e-01,-3.714831045086154030e-03,-1.130563793458875047e-02,-3.213167157155747966e-01,1.445693108459493725e-01,-2.113090769000194186e-02,7.966868445036730251e-02,7.144943208710134719e-02,7.173770285813206582e-02,-6.483086687772628143e-02,-2.852548198269384133e-02,1.124267815942468079e-01,-2.534993329134940451e-02,5.489133595574342134e-02,5.476060323177566608e-02,4.342492160422437020e-02,-1.826367917630060053e-02,3.918488252456209797e-01,-1.664142308413324722e-01,-4.790050889065083223e-02,1.135839646240753044e-02,2.371014150554415223e-01,1.560411649067286743e-01,-1.396358299707654849e-01,5.725854143988327871e-02,1.454137025905086478e-01,-7.573091171933102328e-02,-1.283924472205616174e-01,1.152184174273652301e-01,1.247628916662855275e-01,1.139707094603554655e-01,-2.047418454284652967e-01,-2.486078610779735368e-02,-6.661616295732324111e-02,1.537188298196816572e-01,6.583815509029083968e-02,-3.334502054655134884e-02,-2.812330250662936071e-01,-3.128635813643891594e-02,-2.388369585511979920e-01,1.580243658836964216e-01,1.742141539202972031e-02,-3.515463122497395898e-01,1.923661857802185793e-01,-2.688124560523423925e-02,2.166710545277060751e-01,4.859441049021134273e-01,-3.151724387415657993e-03,1.651031302799623735e-01,-1.723916325608046418e-01,-1.941314354599951442e-01,-4.216187126174626432e-01,-3.430886688475606565e-03,2.630970521127136696e-01,-2.845418755263559585e-02,-4.314779239440801051e-02,2.853065306851532146e-01,8.277280950213379562e-02,2.972717503496833530e-02,-2.340116636232894287e-01,-3.777564703654451295e-01,1.051389970679631469e-01,7.819930114894428630e-02,-1.704518950484329998e-01,-1.021943168870550200e-01,3.150348687318534902e-01,1.289571467896754864e-01,-1.998294324084764206e-01,-3.508360431878722319e-02,3.112305053366365981e-01,-3.775391377743662624e-01,-1.322018651481858265e-01,-2.953193955189137992e-02,3.410209930885127472e-01,-1.618566482363289691e-02,3.279067412126290826e-02,1.529829843668907043e-02,2.547413528278041558e-02,-2.808258420940424327e-01,-2.229002061070448071e-01,1.090527551607334972e-01,3.668838825688885419e-01,5.664931488921308433e-02,1.211379983798271387e-01,-3.222284948365530810e-01,2.002060239062246894e-01,-4.343865277870748859e-02,-4.571700438624500262e-01,-7.947327377606967780e-02,8.868680860148023259e-02,-4.562884947869674801e-02,-9.864593792377410186e-02,-4.381734418086301597e-01
8.721255086973371540e-02,1.858840442816518668e-02,-3.709409769334971047e-02,3.777716182194355149e-02,-1.554772284734035059e-01,-4.058713606708645727e-02,-2.246194945385172892e-01,-5.748914697471424300e-03,-7.167136643875904323e-02,-1.607344934521123814e-02,2.823554013269278379e-02,-1.016799024794553530e-01,-2.107730579507297586e-01,1.496028119823014924e-01,1.784856026915583871e-01,2.454175693134698077e-01,-1.707852810362020524e-01,3.051528799395334945e-01,-8.145738971399985040e-02,-7.892150213103864276e-02,1.108934989808754573e-01,-1.862975185031685299e-01,-2.356253700497937253e-01,5.888128178238747831e-03,1.933981813332459332e-01,3.523979731208027460e-02,1.705102490297527584e-01,-2.747903750624615671e-01,-4.028772083362728296e-01,-6.973580365151367533e-03,3.308868721208942931e-01,-4.960889033124612352e-02,-1.955492855559002596e-01,-2.111583913490333586e-01,-6.308839497503934690e-02,-1.440632816035423147e-01,-4.193023669460806124e-02,2.095218907179330695e-02,1.728739976908776621e-01,-1.799693588807927402e-01,-3.115491938633801472e-01,1.148742071359579314e-01,2.810804433493565013e-01,9.004777378950304390e-02,-5.034997337451144195e-02,1.176560228121241586e-01,1.487368012557543917e-01,1.441546466281272421e-01,-1.111198162403584239e-01,2.624400624171634167e-02,-1.751798288144681415e-01,7.217328280006034269e-02,6.285020562887684570e-02,1.929064556623741600e-01,-2.343658797579305372e-04,-7.781291912614840545e-02,-4.352006852429057826e-02,4.047476982996102532e-04,-3.061391889832349444e-01,-4.020991547910654496e-02,8.651803987565712117e-02,-1.361854441351593448e-01,-1.560292829612193732e-01,-2.694569782543920211e-01,2.332366299253920555e-02,1.128880084168668446e-01,-1.468971094168519953e-01,-1.594491557917661340e-01,7.708338297045948251e-02,7.014183772810368700e-02,-4.106544671874509667e-02,-7.905906088321361380e-02,-2.582383804217219803e-01,-9.738937794805065107e-02,-2.636219446198886929e-01,7.674251358011370538e-02,6.082077104755397867e-01,-3.553770784722763264e-03,-1.234286842732217337e-01,-1.123024102428933080e-01,-1.440904070994959429e-01,4.332960800907145749e-02,-2.139447239287059488e-01,2.205064795853321769e-01,2.964918360589220009e-02,-1.931485406921498726e-01,2.285405725793575871e-01,-2.508718291433795766e-01,-1.972153529700131080e-02,-1.438927667545314704e-01,1.766186346151988884e-01,1.182771540541580069e-01,-2.728563784836178230e-01,1.307117241488376103e-01,2.229508976677581356e-02,1.082765622451684479e-01,-9.202772658611786671e-02,4.392660831931652354e-02,2.011714668151096952e-01,-1.526745512436545882e-01
-1.499827085564915952e-01,-2.148261777108974313e-02,4.404565431253203850e-02,-1.542498028250920417e-01,-1.860468292598290996e-01,-2.198978454018894399e-02,8.355121989889696676e-02,-3.692107357887869368e-02,-4.970735332265016626e-02,-4.164952116487868894e-01,-1.545444099480068612e-01,2.008604028087870863e-01,-1.023164291210977295e-01,-2.084026671664258520e-02,-2.644104355001221651e-01,-1.987793681652948174e-01,-1.598485389899350906e-01,-3.431927720541607663e-01,-4.652593123240159612e-01,-3.254104814023707770e-01,-1.564721127954182001e-01,-2.416803801206443558e-01,3.720301424858978023e-02,-5.451106049572703727e-01,-9.922386941000360672e-02,2.140897043319415216e-01,-1.416592488529741234e-01,9.335963597216756504e-02,-1.901854285288690216e-01,8.133346058121966593e-02,4.541217532148909553e-01,1.739058591790204056e-01,1.590794425134248735e-01,1.143885123180433949e-01,-2.287308483082914345e-01,1.665837818271793946e-01,1.520405844226686842e-01,1.906981934647236365e-01,4.829904426767503978e-01,-4.413054778217094243e-01,-2.425946169205243641e-01,4.429741382617220086e-02,-3.990197465110165848e-02,-5.723353690731555060e-02,-3.344899897470072214e-01,-1.714638242190819617e-01,1.932580330898681087e-01,-9.637400592717937364e-02,-1.942345574682385612e-01,-1.367121938985436103e-01,2.570489524727983741e-02,-6.543462426521805264e-02,-2.059098424400183369e-01,-6.556011649318894963e-02,1.420765664819814700e-01,-2.351312450630049511e-01,-5.915386026515143808e-02,2.248489953942698141e-02,-2.905835190715732597e-01,-5.350176165599890288e-02,1.496746482198012262e-01,1.468612796144699306e-01,-1.477860311786937525e-02,-2.519175479735933365e-01,3.014343896871002695e-02,-2.500116761472842564e-01,2.020691789731654878e-03,4.180254848003778223e-01,-5.665726262359869342e-02,1.027584849341578038e-01,-3.680300150219419364e-01,3.786684527430114744e-02,2.492968125614838937e-01,1.265879566666162914e-01,6.745715620428474613e-02,-4.709963077259458203e-02,-1.266259466372657017e-01,-3.031554336499871494e-01,2.427662905539241800e-01,-2.560714556052953728e-01,-4.996543844111604460e-01,9.709029022630095984e-02,-4.536474006417213350e-02,1.238675203695898674e-01,-1.538885760160682847e-01,3.289008561094840521e-01,-6.131994321005503762e-02,2.766958075461242172e-01,-7.445669381643575668e-02,1.182358192988254286e-01,1.783230016922658367e-01,3.680332192421948978e-01,1.863698280619683900e-01,-4.173235400766938663e-01,5.257346671354572454e-01,5.835348377405540771e-02,2.606263395690197049e-01,9.015182778524505336e-02,1.878165881696580441e-01,1.515185195873064716e-01
-3.835380094041694332e-01,3.711965046958368153e-01,-1.582250701015348315e-01,4.240142990424234509e-03,4.246681319104442937e-02,1.922896196916593081e-01,1.741980041583978400e-01,-5.080742361067362989e-01,-1.766440102134182177e-01,-1.257266137451129862e-01,-3.143210042569206664e-01,-8.049260819812683806e-03,-2.852192936305493753e-01,-1.725884787918601226e-01,-4.548320057689276830e-01,-2.473065108392220185e-02,-1.415921370361605813e-01,4.312715594144908571e-02,-7.235216866346395881e-02,-4.539726655060866145e-01,2.367565626913201507e-02,-3.345886611375773478e-01,2.139978054680724828e-01,-5.792980011178189975e-02,5.535321740526533835e-02,-1.111714314031107820e-01,1.566679037031119132e-02,1.303289886282289201e-01,5.347496220510637027e-02,1.140433245751326652e-02,5.108244322124383396e-01,1.472581513873538195e-01,2.448926202056682100e-01,-2.114926192040297859e-01,-2.036449777557315932e-01,6.359985902287680348e-01,-3.235142054759575919e-02,1.638483616395316755e-01,2.464197492409027634e-01,2.034210495941684571e-01,-1.368647692459734888e-01,-1.585232850435221719e-01,-6.859397641486296437e-02,1.122326475507049032e-01,-4.439013115767181938e-01,-5.102094430860160124e-02,1.249686767566155626e-01,-1.262120715267038389e-02,-2.105003735865366987e-01,-1.599111202123239261e-01,-2.420528513146658345e-01,3.172645149656259100e-01,8.378445730713401929e-02,-2.452554003286049333e-01,7.944437962012466589e-03,-1.563628743386381303e-01,6.744024785217411777e-02,-1.623645707413340356e-01,-6.431919738011140919e-02,1.913267758636765514e-01,1.575148801502679885e-01,2.703057565907292514e-01,-1.086569954407508309e-01,4.074649735084522051e-02,4.644247517118033075e-01,-1.556502297416225977e-01,-3.220118413579813321e-01,3.624249881321142674e-01,-1.431549772578040725e-01,-2.052526344917512402e-01,1.437987209620508189e-01,-3.453117851363632362e-01,-1.475195925124401508e-01,-8.346588661563078895e-03,8.647197808504533678e-02,5.173000419100678426e-01,-2.929647505071384384e-01,1.117570682188384901e-01,-2.048727634049087032e-01,-1.722342405499998619e-01,3.107813508971904101e-02,2.258670735177513433e-01,5.802179233197027886e-01,1.844145801947724428e-01,-1.246635458606880631e-01,2.703571663024764704e-01,-3.890718218458372180e-02,1.286108946026312842e-03,1.079517914129122236e-01,2.704748223147342978e-01,1.049058984751224596e-02,5.602015566967422089e-02,7.661880785830305074e-01,-1.876710894879674851e-01,2.006117580065213679e-01,-2.446721539935761136e-01,1.095606551458605353e-02,-1.957990148301363975e-03,-2.457863535777119746e-01,-2.547170704414299380e-01
