-5.369674605930067901e-02,1.172519558154603431e-01,-1.776464510428230892e-01,1.594835612903811317e-01,-1.316642442348197294e-02,1.805430061174816692e-01,-2.269250440348225539e-01,-4.871270679591065411e-01,1.110678859073912367e-01,4.317502271977721046e-02,2.304969490095820292e-02,-4.619337988162214304e-02,-1.610698671479230543e-02,-3.464024073078817434e-01,-5.411558769019637616e-01,-1.332510417052672758e-01,3.394364084034950241e-02,1.480328172227582395e-01,8.501717965642704988e-02,1.973048389950585457e-01,2.745048979630605457e-01,-3.562527602089352041e-02,3.424382251495035612e-01,-3.930084053688774892e-01,-2.291540169967414831e-01,-2.805606685305513381e-01,-1.422864273939475344e-02,-2.177103769625599872e-01,3.977930593421842853e-01,-1.429203077473178707e-01,6.108853427093533517e-01,4.686665700377360411e-01,3.913614014266379448e-01,-3.108477086430587732e-01,2.204109413679899640e-02,1.153468380905691371e+00,-4.015755253164379202e-01,-4.973190762276982757e-01,3.204321837765330971e-01,4.598406710057504482e-02,1.712467096342064621e-01,-8.593812445924467469e-02,-9.004653574423428231e-02,-3.847227966670335730e-01,8.492440129100295096e-03,1.245546785647576316e-01,-9.724458862945434268e-02,5.373164657353575457e-02,-2.650280400285822124e-01,3.263178333030439804e-01,1.456426857597480362e-01,-3.363689573314534442e-01,4.641854641405402521e-02,3.195688160003543610e-01,-3.201175199754611178e-01,9.489586944029036741e-02,1.280503383794744099e-01,-1.295258422052225633e-01,-4.814127382016579748e-01,-1.140139659648760906e-01,2.684259327311417920e-01,5.084758190700688213e-02,1.024619475832385385e-01,2.792353740756667868e-01,5.441965608327397064e-01,4.290367014848939231e-01,-6.289846206176012977e-01,4.004320378280232795e-01,3.032727306917014087e-01,-4.189522842026387472e-01,5.720786882679682606e-01,-1.703399520475342701e-03,-1.202927083450636009e-01,-2.887364272766735351e-01,7.675442271026514107e-02,8.295435054005281805e-02,-6.485599992992435725e-02,1.072567153169690785e-01,-9.170925646236492701e-02,-1.811895803279660322e-01,-1.037286850892606971e-01,1.505472607782721572e-01,4.281626044533136666e-01,-3.567493646957604070e-01,-2.207038696413707313e-01,-3.328911424397888036e-02,-2.862063890329293314e-01,2.494343067326238728e-01,-4.772755412795512964e-01,1.073944748893783246e-01,3.012084411283182384e-01,3.748425252849472145e-01,1.071942503576370498e-01,-5.908921181873461742e-03,-2.214010454470210498e-01,9.355360724390414384e-02,-7.922908422287890939e-01,-9.010289317367440806e-03,-4.890158839902116750e-01,-8.654471208973514573e-02
-1.228280679378125129e+00,3.023131177650937307e-01,3.245141743773962695e-01,-5.317484602341048250e-01,2.731284823847832666e-01,2.128922139105901001e-01,8.220278804795461136e-02,-1.253871234093293374e-01,-3.262629973950887385e-01,3.328533788555851358e-02,5.446870079180442525e-01,3.155706614846272573e-01,-3.147989058398268924e-01,1.015443098377082076e-02,-8.338326975052594570e-01,-3.259230164994461054e-01,7.569923113939999171e-01,-1.267826067627182141e-01,-1.011690082260825907e+00,-4.323909083109250123e-02,-9.912970505063765092e-01,-1.093158688605856965e-01,-3.187709990498970025e-02,-8.111967702809013137e-01,-1.130496387670773817e-01,-4.561486498979390181e-01,-2.264212239808301441e-01,6.600927182808190297e-02,-2.049778109749553767e-01,-1.477413927150124096e-01,7.097695418084494223e-01,-5.503148723562750755e-01,-3.003858645133773986e-01,-4.562828876419267599e-01,-9.027411641855427327e-01,-1.644566297330857518e-01,3.512156389260568390e-01,4.017452658608531291e-01,-1.000473928053139949e-01,-5.827456153603012279e-01,-1.636175769950746692e-02,-7.039216995836159452e-01,-5.113535301976608327e-01,-2.480426867061843454e-01,-1.091014124613517711e-01,-6.974969992980688538e-01,1.309476541254477322e-01,1.374053371238095900e-01,3.532917370827273196e-01,6.225765182748116411e-02,2.807677697482503509e-01,-2.827780705161912489e-01,7.854730566195907704e-01,-3.795714302275335905e-01,4.376906176751544919e-01,8.899104013568759353e-02,-5.576249810972845333e-01,-6.168666428447264760e-01,-4.500938481462050111e-01,3.257608707208822091e-02,-1.544556114199127639e-01,4.196961710519329647e-01,-2.254739496813381594e-01,-4.821383073478659187e-02,7.383094649864725412e-01,-5.784624974458384139e-03,-8.357559056524886953e-01,4.828073978051400372e-01,5.511790231726883260e-02,5.019764954315478755e-01,8.859809778073789444e-01,-2.062417990331940135e-02,4.971105218119791780e-01,-3.393942611427558376e-01,-2.711890717108846882e-01,2.658981177557910858e-01,7.375324274102725008e-02,-5.354183215890714193e-02,-4.790600626750840529e-02,2.440069538893717138e-01,-2.612413015746727352e-01,-1.313666192485890838e-01,5.985291332869804304e-01,-5.312754529897668609e-01,-4.587197894962375400e-01,-1.870335395414234880e-01,-2.971418461055664317e-01,-1.430658224496710096e+00,-2.523142309572886099e-01,-3.884105579034058953e-01,-5.578653905016306425e-02,-3.511763594003534106e-01,1.660216461376938513e-01,2.877936259182146128e-01,-6.517443766001637107e-01,-1.390254074925127425e-01,6.686486806360000257e-01,4.019700612728483446e-01,-6.606772026518480459e-03,6.359816772409296326e-02
1.213447072392307008e-01,3.563854440841895954e-01,4.750503062498656615e-01,-2.277250888077915203e-01,6.283287219331622486e-01,1.928537924663476233e-01,5.338980582987205015e-01,-6.752133823174514271e-01,3.685490352892406563e-01,1.662772551614597194e-01,1.234554377670193714e+00,7.833323268060904399e-01,9.076855088280619821e-01,1.259485037757775705e-01,-7.161317784236090889e-01,-3.597200091499561103e-01,9.284809110070660898e-01,4.738699239648945238e-01,-2.296390566769524799e+00,3.019487388114882043e-01,-1.166474356339773477e+00,-1.095557459739136430e+00,7.863263552382204757e-03,-1.186911045774606155e+00,4.724564523521811998e-01,-4.634077034827791541e-01,-2.408903013851946551e-01,2.631920332011885022e-01,4.149414338570923122e-01,6.257811894649556450e-01,7.769547235918006223e-01,-1.360462338210383537e+00,9.398720106749586245e-02,-2.249650500785516927e-01,-7.467485762850002429e-01,-1.249729551056164428e-01,5.435762934366703547e-01,1.268032592901087163e+00,-1.259367597556225460e-01,-5.990779390240712488e-01,-2.550621952236792889e-01,-7.307213073551165339e-01,1.408089334081365496e-01,8.904399388743728522e-03,-9.478413478594528430e-01,-7.704029838479690140e-01,-1.092819244820294883e-01,-1.261014902015760997e-01,1.229849377827785667e-01,-1.788322862824651971e-01,-2.066274441876279899e-01,-4.467142696727321449e-01,3.357351945399043580e-01,7.912210687403485876e-01,-2.542333461208000633e-01,-1.734248005817748683e-01,-4.395815018046300010e-02,5.968157301835394501e-02,-4.343799235618387988e-01,4.394091170643883437e-01,3.868869407378106584e-01,1.225344412006571959e+00,1.192063007383103029e-01,-1.169844077256042975e-01,6.157206645064261519e-01,-3.776710706415865593e-01,-5.172846469795778779e-01,6.306061703390442030e-01,1.740436259495932170e-01,3.150236005749879609e-01,-9.632438193848551489e-01,-4.201391755419834340e-01,3.770985522882221996e-01,-2.040288030223876004e-01,-1.613019850928744392e-01,4.486473545724747880e-01,2.321960353939705735e-01,-7.142963095475828306e-01,-1.427851007508876835e-01,-1.462485165346507077e-01,-4.545466598130829677e-02,-7.813252371526893669e-02,6.504046133431807819e-01,-5.400302748782780382e-01,3.839397580702509361e-01,7.201491665236461892e-02,-1.527306185885726475e-01,-1.130118978521352568e+00,-2.395401610031815121e-01,-4.282236490439714216e-01,5.757417980007730751e-01,1.003511340943543245e-01,-7.249003894904959555e-01,5.312091068576968445e-01,-4.154911630663167543e-02,3.418404165354339917e-03,4.124827090858607548e+00,3.011572468495605226e-01,-5.783401787387513204e-01,-9.247404405879623701e-02
-6.504427198555735590e-01,1.732046869990595261e-01,2.779756472366513576e-01,-1.685420169985513417e-01,6.581459164298099074e-01,1.175051378365706278e-01,-1.967422945862697392e-01,-9.713069695593645747e-02,-6.676268256700412795e-02,2.053287889284180212e-01,-3.441631173998253163e-02,6.916770933072809990e-01,-4.144184755143065502e-01,6.815247520671995074e-02,6.042758113149113708e-01,-7.393276758146822836e-01,6.769123286122653571e-01,2.014489537223836946e-01,-1.573054431640683148e+00,2.554251045635058115e-01,-2.795848952321289826e-01,-5.488564915888224371e-01,4.823841351025355273e-01,-7.160060606992144638e-01,1.105787595139159585e+00,-4.859679065488202721e-01,-2.341783650346181966e-01,4.965250498037069860e-01,1.111769270253740172e-01,1.200486577905152535e-01,6.870891528918983138e-01,-7.186534853561914460e-01,1.776275374345299973e-01,4.809080730667876780e-01,1.500488328448052466e-01,3.587129626602194588e-01,4.863944745264645042e-01,2.725074470455772779e-01,-8.319304249298735410e-02,-2.668206041154734809e-01,-1.141161960231394136e-02,-3.087781550568031719e-01,-4.774084116926016197e-01,-4.098561150223282157e-01,-8.159634825414041615e-01,-4.964592517294415530e-01,6.335240789647700321e-01,-1.214863037846867916e-01,-7.117633037575351596e-01,6.756605160843915936e-01,2.500429013974304060e-01,-3.284773962026301120e-01,-2.363674946298621460e-01,-5.454766909543615760e-01,-2.154748831340453363e-01,-1.579869709539639955e-01,2.793141625844556830e-01,-2.292103613742200174e-01,-6.305761946777423965e-01,8.724178493298735682e-02,-5.250720368209495226e-02,3.733753902384330525e-02,-9.652009829133803565e-02,4.214874528087991234e-01,7.353309568695988174e-01,2.776769472614519230e-01,-1.233551067215924668e+00,4.146145186783086745e-01,-4.044140259586196384e-01,-5.150413109691742014e-02,-5.273828446158047578e-01,3.344191759549650644e-01,7.751716588088292115e-01,8.542178960977720240e-03,7.381189073357051766e-01,3.081441708586384887e-01,-1.828387843594227735e-01,6.090548661149653986e-01,7.818568635291596458e-02,1.006749530483429966e+00,4.462146585145072564e-01,8.661294347578724073e-02,6.564992848177179097e-01,7.499894408206494445e-01,-1.828030336717611504e-01,-5.377145386573894958e-02,-1.779248618626751710e-01,-7.753963886711939812e-01,-3.372945139552738780e-01,1.934900864430422196e-02,8.144750822038778759e-01,3.849954341257968982e-02,3.611290656263040355e-01,3.715835322514755013e-01,-8.229580723018990740e-02,2.032808774654167316e-01,4.151842131903864530e-01,-1.151147977682866058e-01,-3.683307176691181239e-01,8.663039229857376344e-02
-1.805574212814790025e-01,2.326290317508841465e-01,2.694254544566686560e-01,1.350190607060887948e-01,2.933834562651629896e-01,5.026174414234350074e-01,2.350541052734475556e-02,-2.910341228600385466e-01,-1.479802390635058008e-02,1.326621745693760436e-02,8.659810183886774981e-02,4.031871480000055741e-02,-4.224092330581085686e-01,-1.095702005690564057e-01,2.639062988156192224e-01,-3.845930798342802465e-02,3.590580822159936680e-01,-1.818850381888278689e-01,-5.643165265493864657e-01,8.330678006238850797e-02,9.445304928546505163e-02,7.092097899036247100e-01,4.394183805955997890e-01,-2.493886292222551593e-01,9.964038909791975707e-01,-1.422561263281105770e-01,1.146583184352336221e-01,-2.000359313200792966e-01,-1.843754702830270042e-01,-3.436708560830218362e-01,1.302959158922704919e-01,-3.913143243179861841e-01,-9.039490222723792212e-02,9.942284023179427666e-02,-1.338114696089219013e-01,-4.930032594568691251e-01,-3.142491351862058968e-02,2.595297379019946282e-01,-1.243137597319949744e-01,-4.199888545111161542e-04,-6.480042688288857600e-02,3.055528186273953964e-02,-1.988762064507346161e-01,4.274257195631008255e-01,-5.523233060741046252e-01,3.105484387798020940e-01,-1.600398050489099389e-01,-2.566551316944328809e-01,-5.144158227127636485e-01,1.262834661741130682e-01,-9.649455797845256583e-04,4.395041857022548015e-01,-2.451587732313065607e-02,-2.693781420951577021e-01,-9.054472976942831708e-02,3.093738803321759989e-01,-2.029785695674569679e-01,-2.825206614235665215e-01,-2.590694711337980793e-01,-5.906895919526876371e-02,3.244493345837075327e-02,5.398724373423991613e-02,2.552516637818701417e-01,4.106894639913029610e-01,5.343290069362627293e-01,1.261186600225100707e-01,-8.178317049460361865e-01,3.770808232397911963e-01,1.994988305606440193e-01,5.851505461874688570e-03,-3.712833729950681394e-01,-7.602674865758567158e-02,3.876025448760280212e-01,1.447941216485225391e-01,3.401297292209030099e-01,1.687647180529186219e-01,-4.156227093719906673e-02,9.418033106076660887e-01,2.325116110489138660e-02,1.737022538713589304e-01,-1.688437613240454382e-01,3.627541098580358558e-01,4.651163919102793143e-01,-4.394447194524563755e-02,5.403969771792787036e-01,5.517079441236003717e-02,-1.101971399005127750e-01,1.923830822652381756e-01,3.916800949226722367e-02,8.458776361408357203e-02,4.973399221399313896e-01,4.248258012876284240e-01,-1.614940950152761734e-01,1.855506832005069662e-01,1.506174190104497546e-01,5.092854017630625563e-02,-1.853952631521890992e-01,-5.034021314728462371e-02,-8.821964621628260866e-03,6.670567192267098378e-01
-2.422738836374462856e-01,4.737136685596828878e-01,9.565283983693896597e-02,1.739036337424087197e-01,-2.992100425911437545e-01,1.655871493330079991e-01,2.146543949491289127e-02,-1.825505127453585785e-01,-3.388471239793056644e-01,2.867874905716458755e-01,-3.779152330693658253e-03,8.085268795359974725e-02,-1.204346094999318301e-01,5.597393829533713755e-02,4.672503965940740800e-01,1.165638421752975135e-01,-3.026733285811874508e-01,3.873008802952747354e-02,3.836799712061582379e-02,-3.510766789440192964e-02,1.872863191104335023e-01,1.486837481354897905e-01,-2.740104030268021851e-01,-1.664352796619113506e-01,6.234587887941053230e-01,-5.841225356845960309e-02,2.597861636827206722e-01,-2.841440866997974601e-01,-3.221275011404289845e-01,-2.389869129673023729e-01,-8.147740089952221210e-02,2.228066844865015661e-01,1.233248096484554773e-01,-3.144472600521103223e-01,5.017611718749585836e-02,-1.804781180748038782e-01,-1.091992206123899578e-01,2.206406066701592783e-01,6.299596656924894011e-02,-5.372271496149554071e-02,-4.110498693957999605e-01,6.218201824434155256e-02,-5.771821787467466824e-02,1.009880840452315881e-01,-1.305098445331753787e-02,1.481121175734010642e-01,3.320378506253178763e-01,-2.407877374455909825e-01,-4.513425714153715962e-01,-1.293029313032163785e-03,-1.694506377520462598e-02,-5.739664629155453307e-02,-1.264095773047225479e-01,2.264160136279667612e-01,-5.360761128289356220e-02,1.951091940941640790e-01,7.083651847039180993e-02,-6.817992828721765319e-02,-1.524934804186599269e-01,-1.446497347503755970e-01,1.757214673898765123e-01,1.165254320159444940e-01,-1.803295919861218344e-01,-5.154289605374662298e-01,4.751943369341188328e-01,-5.986458673211949438e-02,-2.164000589326620094e-01,-1.362676232969027568e-01,-5.054954596906239411e-02,2.596143727703957849e-01,-1.061909606061556544e-01,1.423767620255881328e-01,3.347826525479485893e-01,4.133257852711408886e-01,1.231659079392026235e-01,-1.088750714573521738e-01,1.248713409975114701e-02,-3.394034285192040201e-01,-1.090615689432637564e-01,-6.251698826086843352e-02,1.684109584107422453e-01,-4.657937593794855280e-01,-2.670522414733267347e-02,4.828113662216110269e-01,2.391901687026913859e-01,-1.143000866348810179e-01,3.795807557862280746e-01,2.993628329929112764e-01,2.895818681993492794e-01,1.100765564642372379e-01,5.239817447818078122e-01,8.684606045881421155e-02,-4.676292036031819317e-03,7.319490926750968351e-02,-3.670944229800904290e-01,-2.451955516002347901e-02,3.905535186722676744e-01,6.330941664085611154e-02,1.042394706454724956e-01,4.719540571074668650e-02
-1.075778691322147179e-01,2.762936427574817499e-01,2.238838684753744271e-02,3.089865510591437436e-01,-3.645616212390206945e-01,5.918800158504436415e-02,-4.547112299331283053e-02,-4.517888569903366069e-01,8.339802289860665310e-03,-1.163232857231747547e-01,-3.279378346320518389e-01,1.392800316371219371e-01,-3.324619972505030163e-02,1.231877730818150829e-01,6.013779313062124487e-02,2.457545255436135723e-01,-9.546435232290727269e-02,1.029241262750378930e-03,1.377611535788408614e-01,7.125942885400089744e-02,7.337047228316005698e-02,1.116279748547022999e-01,1.974028162748800788e-02,-2.869099887903099957e-02,4.070575560885086319e-01,-1.672899255677389452e-01,2.544258859393941363e-02,2.509397135402216192e-02,2.946275223508798002e-01,1.137591150318101318e-01,-4.072517385327078382e-02,2.025573552173421180e-02,8.845008084090581757e-02,-9.686428362747845355e-02,-1.273859316775327599e-01,2.467837166485347677e-01,6.566764825945965722e-02,1.588085523790808418e-01,-1.989795031389334778e-01,-7.941823612465519211e-02,-6.477730342043698519e-02,2.454655694386150833e-01,1.027553921467973669e-01,-3.533373185569300273e-02,-1.879980566297848321e-01,-1.002434996385441063e-01,-2.667970002163119192e-01,1.575001564607487747e-01,-5.620508543368476356e-02,-2.540626618354383526e-01,1.506741095713345913e-01,-7.537504416902056706e-03,2.673641786760584949e-01,4.940237836386724979e-01,-7.147562851642456916e-02,3.094792663852374281e-01,-1.624169984603455463e-01,-2.151972384754934631e-01,-4.137155409293510333e-01,-2.861749124245738934e-02,1.955106721834743988e-01,-5.385812164677216546e-02,1.719372151814493530e-02,3.681330521704185843e-01,1.678629704004534207e-01,7.531627108010721661e-02,-2.698287154154843659e-01,-3.616635321703589034e-01,2.281049455679202975e-01,9.481315211766476458e-02,-2.120892739042496422e-01,-7.124867239575044531e-02,2.738697078974252075e-01,3.859405635233260079e-01,-2.370210126346455615e-01,1.220948717024155847e-02,3.377799828056005094e-01,-4.045103167194987748e-01,-1.102745751883834197e-01,-1.786709997802561276e-02,2.517051490937493585e-01,-2.827863027832985127e-02,1.071982076144939594e-01,-3.098299206195486571e-02,-3.015237085935389919e-03,-1.334208755834497551e-01,-2.661497284104508143e-01,2.259065294236099752e-01,3.001944342217131578e-01,2.754349108858323084e-02,2.191325288229056534e-01,-3.323852730145357426e-01,1.706766315024446645e-01,2.224655225488630234e-02,-5.083123691394326737e-01,-2.179583206221249736e-01,1.857821119108882257e-01,-1.866316502882548606e-02,-1.178329877147590854e-01,-3.884260599993240581e-01
9.049157540181866632e-02,7.818604063962601713e-02,-5.666606105129501358e-02,-3.352032582884590869e-03,-2.694057310113798787e-01,-5.892491793627918639e-02,-2.269539416650412644e-01,-6.795694819931370756e-02,-7.302628577192378512e-02,-5.132413685265808934e-02,2.384797680517542970e-02,-8.063165731338740871e-02,-2.091255614806269147e-01,2.551138652797901307e-01,1.460073527929180714e-01,2.707738717051188515e-01,5.543260742258145080e-02,2.171948790202174462e-01,-3.462884086003262946e-02,-6.915904423923894748e-03,1.179158154872597813e-01,-1.052641781376501690e-01,-4.613325816909351340e-02,7.638080781082329240e-02,1.717108452273114205e-01,3.363435932293571545e-02,2.907205851904405836e-01,-3.302097170272039750e-01,-4.261247635480836515e-01,-1.820169424332045496e-02,3.121361766760666345e-01,-6.393438141706342392e-02,-2.324547335988570718e-01,-2.049925553287113567e-01,-6.458075134506920112e-02,-9.050931586455111810e-02,-7.230342639946508998e-02,5.464735406082296687e-02,1.586949321671535518e-01,-2.141916585000734063e-01,-2.398915921276666696e-01,8.918070431428486156e-02,3.394239469599800163e-01,9.276173942995870336e-02,-1.541214077247343162e-01,9.122710717878085296e-02,1.487433053934915372e-01,1.408566157853002876e-01,-1.233465043777439846e-01,2.353563822995703714e-01,-1.865336529865636861e-01,7.345094095772573828e-02,3.117844312435371149e-02,2.475199635915161234e-01,-1.888709003592723215e-02,-5.323172802005376320e-02,-1.169060783493476030e-01,6.854755369074076558e-03,-2.837770553174114863e-01,-9.930140064882407233e-03,7.547375338380421517e-02,-1.766317260678208212e-01,-1.379478505334830740e-01,-1.394138465190880027e-01,1.818163922715047565e-01,1.247125238040571599e-01,-9.947783810288758632e-02,-1.436073470265228635e-01,5.090700158119201152e-02,4.541155507105325284e-02,-3.930188164035921389e-02,-4.690316100372950853e-02,-3.053290632313629405e-01,-2.220867901883823992e-01,-2.178573949045043145e-01,5.354309271852618346e-02,6.047301203578444584e-01,-9.117060249493365298e-02,-1.271939953676089752e-01,-1.268404700196861523e-01,-1.737942513593943306e-01,4.122719310040143248e-02,-1.565167111978472969e-01,2.640526613871411188e-01,5.783682349635780456e-02,-2.394908519332294150e-01,1.879999685182116298e-01,-2.340074496192093290e-01,-7.933088487438452741e-02,-1.504641232849059373e-01,1.534546714458744909e-01,2.722562047138251118e-01,-2.303519027315438505e-01,2.550668051187062607e-02,8.394896597752799297e-03,1.621641156882487889e-01,-1.601918692397741872e-01,4.149052754637660295e-02,1.912428235429592671e-01,-9.472502111428193761e-02
-1.495099299198560383e-01,3.410628474373719743e-02,5.582725362397791824e-02,-2.083993744831145745e-01,-2.129617389058347521e-01,9.893502818195216986e-02,1.350889739654884403e-01,6.464477399810804326e-02,-7.975518729192838940e-02,-4.972877766042977377e-01,-1.534714552834757495e-01,1.639383786697480583e-01,-1.168528231984639759e-01,1.102320712197086550e-01,-3.263727384758431938e-01,-1.067944664449712033e-01,-1.402265893068967983e-01,-4.501986857154658961e-01,-4.178268656734894226e-01,-3.222784565648467159e-01,-2.004890132658111168e-01,-2.545361872711141560e-01,2.287233348595732116e-02,-4.915835072857663857e-01,-5.575952194356887260e-04,2.159471583840850417e-01,-1.631731123904630321e-01,3.525250292527861568e-02,-1.079223309141587317e-01,7.799398806832680449e-03,4.000466247072022585e-01,1.647685699368056644e-01,2.058189596350304684e-01,7.540786720307854352e-02,-2.323036940119850846e-01,6.514905997879323618e-02,1.145033883617843501e-01,2.411519264838246912e-01,3.603801472343893253e-01,-3.962329174189609948e-01,-1.807018602787916484e-01,4.023874130183628661e-02,1.291344951470956570e-01,-4.921065964808905846e-02,-3.189311670218791805e-01,-7.354651197403502816e-02,1.912711264457901683e-01,-8.859871785972323055e-02,-1.454924566222577098e-01,-8.505340062896799003e-02,1.830025800065857022e-02,-1.588438225172476570e-01,-1.785064656661916049e-01,-6.033925918430119162e-02,6.884438873060780284e-02,-9.371991713430657955e-02,-2.334232998172238172e-01,2.205030056871133681e-02,-2.973403844632775961e-01,-1.222086420215719310e-01,1.478653922657783837e-01,1.598653220272993475e-02,-3.008280762212647494e-02,-2.562824058437139230e-01,1.504392974190835175e-01,-2.913679475375365313e-01,-4.790556202298955346e-02,3.912366892106206584e-01,-4.248002715311799231e-03,1.078646772756081118e-01,-5.476222546072283537e-01,-4.179972717412076127e-02,2.579282066419933406e-01,1.328619040291794118e-01,7.874244509286616733e-02,-1.265440958078445886e-02,-4.932018714976939971e-02,-2.610553142495683487e-01,2.410872357086568385e-01,-1.983695495449762924e-01,-5.462668559974921401e-01,8.673741382165962854e-02,2.950782003848668317e-02,3.841242789277246779e-03,-1.796905842674478837e-01,3.122453193594426080e-01,-3.130865000984130175e-02,2.612275951170918153e-01,3.541792824216540708e-02,1.558648285008069623e-01,1.959111365318527420e-01,3.471630259462554768e-01,1.827493905248824824e-01,-4.194940123942402233e-01,5.216941761634961150e-01,2.903211385740820868e-02,1.144043471420401470e-01,7.184221597928677761e-02,1.600149356106778109e-01,2.223346755583938406e-01
-3.816138775980713049e-01,3.257713908666918234e-01,-1.486383401754488576e-01,3.416617075912636858e-02,7.398623570035192665e-03,1.704077287444618616e-01,1.538542741254050605e-01,-4.633461005315190340e-01,-2.065317181463893481e-01,-2.210651332271263425e-01,-3.246424019236223146e-01,2.710878549523626155e-02,-2.832285244789395362e-01,-7.876548034040740942e-02,-5.295435372600830748e-01,-1.663372258068212817e-01,-4.063102879194999822e-02,-2.611771231972337404e-02,-1.008949494935739398e-02,-4.812078371607668159e-01,-8.522896504359956868e-03,-3.044271871511612382e-01,4.258228062695015304e-01,-9.204792075657322603e-02,-4.379123150121610325e-02,-1.099082132140785512e-01,-1.932269720552675860e-02,1.612907616270483346e-01,2.481284725429711013e-02,6.073854496779779871e-02,6.574534521215100735e-01,2.699279347480655900e-01,2.207229797285538697e-01,-2.725673866239356480e-01,-2.034592940387569548e-01,5.311005946179085946e-01,4.754424604763806544e-02,1.102584268175872129e-01,2.040150540955165681e-01,2.302328320137379536e-01,-9.356033196747688685e-02,-2.266007317198982102e-02,1.124312735187403068e-03,1.167055878628308896e-01,-5.411530735843134154e-01,4.522027804385903710e-02,7.275232957849538107e-02,-7.279862243288584382e-03,-2.108676733767354816e-01,-1.670502543641872589e-02,-3.083507018837315372e-01,2.497778953734105245e-01,5.191223600773312019e-02,-1.530221112825967678e-01,-6.793587937035929121e-03,-3.952122632657131124e-02,3.208359603690023598e-01,-1.972256521212631675e-01,2.792959261798582185e-02,1.603676321778756686e-01,2.533855597906774504e-01,6.965736954704801476e-02,-9.767650833872236482e-02,8.872052340894792666e-02,4.547092230758070230e-01,-1.654741461603912722e-01,-4.087333395301538386e-01,3.565619424730669951e-01,-1.982020435851333251e-01,-2.297023707446184115e-01,-2.175893190258773591e-02,-3.873792728405865970e-01,-1.341460441245745094e-01,-6.549965240967275948e-02,1.032715824679745764e-01,5.612279743097112750e-01,-3.037164168342023629e-01,1.722154997459916237e-01,-1.838348947293798052e-01,-1.285752248828203326e-01,1.307538451749200130e-02,2.263065453639962199e-01,5.303042381785628701e-01,2.482328994073428052e-01,-1.891763942395760789e-01,1.653892017670987868e-01,-1.975210511082861331e-01,4.767017448827885577e-03,-9.004445446089408278e-02,2.774134154048638612e-01,-1.839495944730855370e-01,1.853712922686521353e-02,7.660302908025048430e-01,-1.344909141227720317e-01,2.180582120160392268e-01,-2.634404694896317900e-01,1.697741260789670595e-02,7.496494507940856290e-03,-8.646593470318376939e-02,-2.523034328120381531e-01
2.786197954814525479e-01,1.370324121187245503e-01,-3.556840227854897729e-01,2.891968665070998035e-01,-1.734296044396068381e-01,1.081770135588148302e-01,5.040466584880046869e-02,-1.887249412451309782e-01,1.839906367877642834e-01,-2.953963966625230420e-01,-2.744352992551724602e-01,3.199492848809563916e-02,-2.411350614067668818e-01,-6.060496666246963926e-01,-4.792848282842325780e-01,-2.683563425371808808e-01,-2.897242052065225337e-01,-5.397107083472278966e-01,-3.435368588556776404e-01,-1.152866629407430094e-01,-3.425654181449792612e-01,-1.913726915968195774e-01,1.682932066840379937e-01,-8.110113276660969872e-02,2.057555031436064663e-03,-2.831781161814190817e-01,-1.126765617449334567e-01,-4.674122680720613765e-01,-6.090583761458071566e-01,-3.503802599301665821e-01,7.644340810783375462e-01,8.309935813121811510e-01,1.315762211019619668e-02,2.741494028100525115e-01,-1.950070140302284927e-01,4.507690858616759666e-01,-5.328544313300787039e-01,-3.411788634487792904e-01,-2.219158689585289390e-01,1.173624191971145564e-01,-5.602335986449178407e-01,1.411267701990640833e-01,-1.664904300521757585e-01,-6.583629403967519722e-02,4.138672916562891740e-02,-2.088005849280478443e-01,1.530544432507614794e-01,-2.544423106897250250e-03,-1.718481389629471501e-01,-3.402859675861547584e-01,9.265859271909324124e-02,-1.557541792225176393e-02,-5.978524460638749011e-02,5.269861223252920723e-01,-1.607694931678977923e-01,1.826342208177239232e-02,-1.976622933669266655e-02,1.284657124079715274e-01,-1.315357184563079596e-01,1.924305700330024016e-01,2.689063426836947601e-02,-1.437086914959515294e-01,4.662172300551260438e-04,1.700972466213292456e-01,2.995110734339706537e-01,8.831555964012131887e-02,-3.135957915176422750e-01,5.152055942509901065e-01,-4.825050085977497516e-02,2.228161114917460439e-01,5.655399226425185111e-01,-4.956677192582936708e-02,5.606928491199890396e-02,3.165398666175791575e-01,4.409126025128345949e-01,2.943123383480025224e-01,-1.692977560303679518e-01,-2.329144245752334530e-01,-1.104768135520209915e-01,5.766877706722838698e-02,-5.239346690255933803e-01,-6.443898181134739833e-02,4.761286720045427856e-01,8.110638540528124218e-02,-1.671166085447474137e-01,2.524041029554851545e-01,-2.545333621828902923e-02,1.172210500596826410e-01,-3.306420245753123599e-02,-6.268010106343545329e-02,9.753140329644532924e-02,-1.818740895028469196e-01,1.474550281720102551e-01,-2.056912215290881141e-01,-3.545797365082226094e-01,-4.000436609959308609e-01,-4.142894964048679518e-01,-2.799682495639431168e-01,-2.111810411962653233e-01,-4.591899981054634039e-01
