-1.163492841813402179e-01,3.182776312580216094e-01,-1.172474781180236764e-01,3.112467874147681335e-01,-3.386804067995353162e-01,6.245708003829486543e-02,-1.949137224107438116e-01,-4.760972505852631986e-01,1.140388678967670490e-03,-3.778561794765784160e-02,-3.325479329189263700e-01,9.314887303145144570e-02,-4.619153807208259410e-02,2.006756155546101372e-01,-1.479703025506505509e-01,1.486295117822271916e-01,-1.899682741159904875e-01,1.730921026348156699e-01,9.148084674872172806e-02,6.309833837496812980e-02,-3.814781963382121027e-02,3.612328154448110618e-02,1.169313914446949154e-01,-1.873604386071126282e-01,4.931077417695046150e-01,-1.710656100532037538e-01,-1.561345358480609527e-02,5.891336176910307032e-02,3.735894426187141848e-01,1.218787931795658336e-01,-5.599883396735701874e-02,8.595457005417996704e-03,9.920010662815556546e-02,-5.193816345978358173e-02,-1.522163601571014380e-01,2.138984489169883929e-01,-7.881716746180019231e-03,1.911623546701150533e-01,-2.314796527229165402e-01,-1.323436096212450841e-01,-3.984865957312713758e-01,1.642683073082005785e-01,1.832887010163601338e-01,-2.994811806350695590e-02,-8.723420895368463879e-02,-1.502107501196404127e-01,-3.158226190164635794e-01,1.547251368907871794e-01,-1.471296117591771868e-01,-1.741947784940125199e-01,2.599482477729687102e-01,-5.114442534263566320e-02,2.907682399728337974e-01,1.574035610506302196e-01,6.078274017132425516e-02,3.663807659468250044e-01,-2.814130248794565747e-01,-2.084191636003363823e-01,-4.311163437785899832e-01,1.704030836060640153e-01,1.113778042974084698e-01,-2.357108283653822078e-02,1.806954669082773760e-02,2.881243990014831224e-01,2.863992103844599790e-01,2.926023952474703788e-02,-5.295839169364069399e-01,-4.333067031198961083e-01,1.937692429185589316e-01,2.290150759873244291e-01,-4.690142116693145347e-02,1.773479517825755697e-03,1.170886976354020420e-01,8.537558993693876719e-01,-2.549814235343788038e-01,-9.818802204752050122e-02,2.289429213274678798e-01,-1.428593150790214705e-01,-1.214885792343198961e-01,-2.137163843414962780e-02,1.821229899695713250e-01,4.983436428884596009e-02,2.833990390745176335e-01,1.050381921110543071e-01,-1.774612780989488492e-01,-4.407699498958805862e-02,-2.698465249982171521e-01,2.564639080129275661e-01,2.847276271079477450e-01,-2.803949654669458252e-02,3.763453727353974765e-01,-2.541391986649715884e-01,1.035649579392919212e-01,2.570598132359438407e-03,-4.922732840574884361e-01,-1.803507365030119214e-01,2.477493947570679755e-01,1.094136662609578037e-02,-1.887760817024855542e-01,-3.635494432954368693e-01
8.436978771777013664e-02,4.755440676194677696e-02,-8.332095000964356846e-02,2.259945142657434833e-02,-2.481639579850156430e-01,-1.323929524340617392e-01,-1.152674461545773604e-01,-6.961950160552032862e-02,-7.953023303307413250e-02,-4.341370932221131490e-02,2.346728571543299155e-02,-4.350391925670453463e-02,-2.097450046548999247e-01,2.097308386156489235e-01,1.502952110680981224e-01,3.289690405501432546e-01,1.080072259212949970e-01,1.688851577931295700e-01,-5.831293815373661538e-02,4.193962782012883891e-04,1.107307825739847484e-01,-1.701997569279863898e-01,2.400440385387994646e-02,8.426217525821685927e-02,1.348587274924074320e-01,2.842474182029564034e-02,2.391687452972480754e-01,-2.826573282862386294e-01,-4.363291405027866499e-01,-2.204449223080439876e-02,2.330428971643314917e-01,-7.673124932831636158e-02,-2.442237271055017755e-01,-1.542375060566938405e-01,-6.254146110995208174e-02,4.348175925568924238e-02,-1.658646180306808382e-01,9.295170688830624306e-02,1.835804928143069947e-01,-2.516957289671394871e-01,-2.963729182877897217e-01,1.081989562216439937e-01,3.819902464487825444e-01,9.295778088902055536e-02,-1.998312569680273376e-01,-4.266827175000040967e-02,1.716639820095550162e-01,1.384746413361903350e-01,-1.659308359135488187e-01,3.394387124792771493e-01,-1.475496504469495374e-01,1.138450447437037993e-01,7.500857434759336528e-02,2.230833271452038746e-01,-1.482233178539879015e-01,-4.007509958898283070e-02,-2.271275914270956542e-01,-2.832210441939393003e-02,-2.609640473859463072e-01,-8.511476261802296273e-02,8.629081816265961324e-02,-1.624438279519810346e-01,-1.473709823729396351e-01,-6.908312158795136548e-02,2.047849474921338842e-01,1.099235888797747279e-01,-7.826574788700849106e-02,-1.248822332619202724e-01,-4.093400899910681900e-02,1.114114695697691719e-02,1.233197340669779929e-01,-4.586238860610963863e-02,-2.400314455421002913e-01,-2.344836025430364068e-01,-2.542322425108373141e-01,-2.294665614183291971e-02,6.218122408526149947e-01,-9.949650421954937818e-02,-1.297465154685038258e-01,-1.312007706598143641e-01,-1.838156123707327116e-01,6.855751324309622419e-02,-1.003825471826975679e-01,4.299256396153720156e-02,1.271970635080805767e-01,-1.762385026917283326e-01,8.931389818280301152e-02,-1.168237700671520551e-01,-9.010198156744420039e-02,-1.776698397618275416e-01,8.460967026209344211e-02,3.313660824432708707e-01,-2.554577636052031697e-01,9.068627064667131310e-02,2.753268266720851690e-02,4.063354522134460245e-02,-1.874141144713633300e-01,2.629418482936114049e-02,1.707126745017289171e-01,-7.380239762550173943e-02
-1.551184989647113599e-01,2.560367225642342648e-01,1.247970174567152452e-01,-2.009334906314185210e-01,-1.045567741294937542e-01,1.300828253120246136e-01,2.593263398248029095e-01,6.056833154282863230e-02,-9.526528131911780883e-02,-5.459856449408484469e-01,-1.527566276017570668e-01,1.482763753901802650e-01,-1.278603328567364528e-01,1.121901938102152635e-01,-3.157106354781416546e-01,1.190766728400985408e-02,-3.212584744980104823e-01,-4.005141368603905017e-01,-3.900924630643216040e-01,-2.908052291431537095e-01,-1.850768410537299846e-01,-2.558094420567224025e-01,6.242562772502081858e-02,-4.374402661495209732e-01,5.630255690967234106e-02,2.089102251371835195e-01,-1.388761468804416976e-01,-7.143661195825808108e-02,-1.064702334672840839e-01,-2.856512800293669815e-02,4.002472904879117443e-01,1.831147435987761085e-01,1.778862038234192977e-01,1.174877179607541344e-01,-2.479646962873442440e-01,-2.709145959689025426e-02,1.062031431529073811e-01,3.133703931636753759e-01,4.352349530365109409e-01,-5.026138213699151702e-01,-8.908903346562897785e-02,-1.628179134717592721e-02,9.706356396891160920e-02,-6.237783674275515847e-03,-4.110045304127952215e-01,-1.254875554478618871e-01,2.303086261144150215e-01,-8.940568578098775920e-02,-1.965640687585294422e-01,-3.438407923871659999e-02,6.924200177873170159e-02,-2.266402849679718390e-01,-9.538100849166589179e-02,-8.537294467378725438e-02,4.198083468661585604e-02,1.317283697861725521e-02,-3.811564351759517133e-01,5.026238622872601647e-02,-2.704872676046746749e-01,-2.922385317935424220e-01,1.256075804347852320e-01,-4.914743235991913400e-02,-5.379444563370795740e-02,-2.399392374567787811e-01,2.288689383216666040e-01,-2.612250434161266788e-01,-5.476566544723302649e-02,4.134999209310243340e-01,-1.435572669923084743e-01,3.461451808800671687e-02,-5.611402056922909498e-01,-3.824091508019685642e-02,3.983203066639932066e-01,-6.196795556604545868e-02,4.182634377958273364e-02,6.763035388169598427e-02,-4.439237127089473017e-02,-2.046401315443042990e-01,2.108473014363489439e-01,-1.759513630594427835e-01,-3.989182854622833063e-01,9.237427998318493982e-02,-2.139738724584099722e-02,-2.054661717101725904e-01,-1.390836359639401054e-01,3.285554707782654127e-01,-6.460759296982601652e-02,3.799071082729803539e-01,-1.073233887496901906e-01,5.478637066386492227e-02,2.440083633432116317e-01,1.797277082903711021e-01,1.999964051063966575e-01,-2.260474364318979801e-01,5.170268478855876149e-01,2.607186972201269715e-01,1.360157993885782457e-01,5.670208194044728395e-02,2.837288464856083103e-01,1.502208799739518374e-01
-4.108359761047951086e-01,4.257054665667229787e-01,-2.621956100960120550e-01,8.680884769957283864e-02,9.995240717323394808e-02,1.006635019013058241e-01,-6.251687059339851305e-02,-6.480619432964617177e-01,-2.145202881107907411e-01,-2.751300849895959022e-01,-3.192664443952504816e-01,-2.849711738328697397e-02,-2.867832562118577955e-01,-5.251806491395908522e-02,-4.591423500130180080e-01,-2.668300242818693047e-01,-5.762847338680592013e-03,-1.681362258023402778e-01,1.320183601739927659e-01,-3.954654225002954826e-01,1.659937213259927713e-01,-2.730280903377436119e-01,5.726045827248530395e-01,-1.720965337008511786e-01,-1.930956456416927161e-02,-1.102824864330972238e-01,-7.683175285729666737e-02,3.440658469533361408e-01,1.498213447967710298e-02,7.255497744897297652e-02,6.399027396316846472e-01,2.348782932606657547e-01,2.575284702196772302e-01,-9.143494580078334599e-02,-2.223018399559129332e-01,6.596023880203958356e-01,8.055675286808459956e-02,7.672208731424360988e-03,1.214615208346599418e-01,8.174910459883140412e-02,-1.712979320759581980e-01,-1.203008324324665416e-02,-2.890081689810443388e-02,1.474484835487706313e-01,-5.281271935378167859e-01,2.430961688389609437e-02,5.000529868308805498e-02,-2.599198395335660522e-02,-1.137734690849077773e-01,8.445441693909749858e-02,-2.616704499129215988e-01,3.818588875312880493e-01,8.216609050405440651e-02,-2.488386000284784072e-01,1.806363896970344662e-01,-3.059674279507400979e-02,2.679957153821951876e-01,-1.637189523920283551e-01,6.447731984125246174e-02,2.504561522948985375e-01,2.805608898979499721e-01,1.716452249372274128e-02,-1.430118633636521530e-01,4.521222368239528194e-02,5.828293612510626609e-01,-4.059512374301201681e-02,-2.414603820414201185e-01,3.341619086795924454e-01,-7.765497175430041699e-02,-2.193392685772708184e-01,3.114010941381029074e-01,-3.860211563679238345e-01,-1.811376170418460829e-01,-6.407888216794523084e-02,4.812060310886377007e-02,5.178751263926281156e-01,-2.358784915389401105e-01,3.417561085678650912e-01,-1.859802533058317053e-01,-5.725675946679054107e-02,2.805797453969728194e-03,2.695243722486319604e-01,6.066783214652368139e-01,1.375673461879317327e-01,-2.128755090137360029e-01,2.357502211590246088e-01,4.135531059301465057e-02,-2.727381757254770250e-02,-1.617801951998600885e-01,2.690365962168106972e-01,-1.243562068090207917e-01,9.650491142420962454e-02,7.754427739860350055e-01,-2.085501561725929820e-01,2.412776362944221153e-01,-1.693463083585380891e-01,-1.462738471167243093e-01,1.511568775428223307e-02,7.726474155823188916e-02,-8.175091187853408825e-02
2.417482865879146681e-01,-1.775614864893747952e-02,-4.205300044214450583e-01,2.086302593783088688e-01,-2.350032257400014868e-01,8.068166917172329977e-02,2.334843588122230071e-02,-3.994061573460629400e-01,1.594239378368418614e-01,-3.623618166275197616e-01,-3.320977479911832453e-01,-5.151312415590945937e-02,-2.432502897484080107e-01,-6.331375763816953217e-01,-3.435377980934196107e-01,-4.559287826117543463e-01,-1.784885522619068798e-01,-3.513658199716178654e-01,-3.931036928291893329e-01,-7.969551014775283493e-02,-3.634819745680349934e-01,-6.583171139860022336e-02,1.753816751445468614e-01,-1.296584666054369228e-01,-1.352703258037780965e-01,-2.856737193517683293e-01,-1.828195376703650177e-01,-2.895692200834419916e-01,-5.555291408622518023e-01,-2.961685194856582548e-01,7.171662898089729010e-01,8.367197717568199966e-01,-1.090290733855372868e-01,4.954861488677511083e-01,-1.943082174626541148e-01,4.900994408958245785e-01,-5.675932991770221703e-01,-3.734672449237209091e-01,-3.277921981693219800e-01,6.457862618386589482e-02,-5.665037547857698641e-01,2.022514031989420258e-01,-1.245859392905993845e-01,-2.310240196666972501e-02,-7.233166025925227838e-02,-9.805276355304042013e-02,1.200632938099123331e-01,-5.038050384849600272e-02,-4.501549029638944599e-02,-4.460541341589022712e-01,4.965231861073476916e-01,-4.856840873734098035e-02,-6.556050332995072560e-02,6.609810214790522442e-01,-8.478205816176985488e-02,1.435996116586534255e-01,-1.529062006219202297e-01,2.635320233002673151e-01,-2.264377853822365783e-01,3.107310127546368261e-01,5.058880680443898076e-02,-1.361186018816605836e-01,-1.298706007302767931e-03,1.385657113577974942e-01,3.626871628386362234e-01,4.585377814573176475e-02,-2.625088997865784868e-01,5.076975803686674116e-01,-3.710573296916903213e-02,2.804153889311090664e-01,6.082513785859130495e-01,-6.338215040822602064e-02,1.054555713230532349e-01,2.612136773656912325e-01,3.375124784401686284e-01,3.104965574549642393e-01,-1.233178633996343393e-01,-1.968558240917640534e-01,-1.216163170794798548e-01,6.791958864513712724e-02,-5.744422754408935461e-01,-2.795983239345349938e-02,5.554275725460742219e-01,-1.056261490759181632e-01,-1.638736420229121860e-01,1.945415382409950988e-01,7.160205210703678158e-02,2.168951626796130905e-01,-2.171170090186272661e-01,9.815362965870717826e-02,-5.698485425919295154e-03,-7.665242768933903938e-02,2.509311143607462213e-01,-1.793929354517653785e-01,-3.895541520769539856e-01,-2.480208086634039799e-01,-6.118669151131433948e-01,-2.940885741028541611e-01,-1.081014685888335436e-01,-2.354282517126543295e-01
-2.609397320526168351e-01,-2.857882172755213043e-02,-8.228237418627545874e-02,-1.476253398162157504e+00,3.992604812811256787e-01,-2.753081982182086773e-01,-5.539726425944686561e-01,1.452081219702191506e-01,4.655171574263042115e-03,-6.983905641166935352e-01,5.993571276671941783e-01,3.639040178856129404e-01,-6.833655686573519850e-01,-4.898998155810804223e-01,-2.676507263251402535e-01,-4.562385534499508455e-01,-3.374848420390498260e-01,-6.783792080692445658e-01,8.047316106193957985e-02,-4.596228098601669032e-01,-3.348180707129131961e-01,-1.349686019173486073e-01,2.763366078469826070e-01,-3.878618568805698996e-01,-2.623779910234346202e-01,-4.085013124101678494e-01,2.039759328038285302e-01,3.570500902248070485e-01,-1.754554812909058514e-01,2.038936053206512056e-01,4.984378763114987176e-01,-1.228489423271858227e-01,8.218009506192144320e-01,5.126705488259808430e-01,-4.464207707314287732e-01,2.129248224944009782e-01,-7.279762180155081586e-01,-1.610231388002686392e-01,-4.500829264994766765e-01,1.194807543476890735e-02,-1.357952825149174592e-01,-6.172243582620418056e-01,-4.122459559595858525e-01,-2.969821006271407549e-01,-1.344081991115427810e-01,-3.070671882670758523e-02,-5.765958774951895904e-01,-9.344316608164666971e-02,-1.884144416258712318e-01,4.495276812610198292e-01,-1.152425282760014824e-01,3.446829508531014663e-01,5.651706737842986383e-01,4.651467900569551950e-01,5.661937551600964014e-01,4.179996170099856134e-02,-3.023549951158803206e-01,7.535428360162066408e-01,-9.877805349660492285e-01,4.051391501182267652e-01,-1.283659155094382665e-01,8.997831957899013466e-02,2.618184525645394015e-02,2.403977047749219706e-02,2.054230874162591980e-01,-2.757784905441206802e-01,-6.055347700737335748e-01,3.581118691482156335e-01,-5.899120537262676489e-01,-1.983280352875260166e-01,2.400727318791845144e-01,-9.615405465472455504e-02,1.122692102592974361e+00,-1.514722590769328914e+00,-7.242600751014771632e-02,-2.880838606966532045e-01,8.196979781788550357e-01,-1.109641541302012063e-01,-9.583696347555041226e-03,-2.128808959715789706e-01,-2.366882224359265763e-01,-1.843642597918068943e-03,3.026710514240512073e-01,-5.392127182552317599e-01,-5.119054476305633372e-01,-1.052633979895956501e-01,-1.606062033069068362e-01,-5.343952764715022008e-01,-2.505651974111561819e-01,-1.211097578647666456e-01,-1.634630092458582984e-01,5.821539834533836499e-01,-8.327386557929202793e-01,-2.668859060557137730e-01,2.109727994745480839e-01,6.384622308659639034e-03,-3.587493265030178291e-01,-4.718431285828306176e-01,-4.277675260645882882e-01,-1.016391453488290665e-02
1.330148884961222855e+00,9.683632271138907510e-02,5.919206431602042941e-03,-1.743210016362329196e+00,-4.819067633849462573e-01,-2.706297216534289118e-01,-2.725730658336672496e-01,-1.189934429967045570e+00,1.543149728072705118e+00,-2.473678844964346535e-01,8.710547842982679922e-01,4.263616266408866151e-01,3.889851272573235375e-01,-1.069581538544685240e-01,7.588292996015101599e-02,-1.180153108657365113e+00,-3.250348388254121201e-01,-9.249609507602222225e-01,-7.624053601875767361e-02,-1.165197892020198300e-01,-6.756692951775435940e-01,7.579206051896440755e-02,-1.883849203634472558e-01,-7.439127761404464856e-01,2.034689768679945054e-01,5.180445071682204805e-01,-2.997599875492015231e-01,5.035738267789899303e-02,2.874948602099853256e-01,1.254614563205007638e+00,5.028274247867076108e-02,5.047475734211671616e-01,1.990006519432901688e-01,8.552529009537422899e-01,-7.255499478598601559e-01,-9.569576656097511513e-02,-6.402532219568574101e-01,-4.680070870538965977e-02,-4.187788329470023552e-01,-4.596128071774155388e-01,-8.020223696228937493e-01,-2.535586877042875220e-02,1.299046389012642189e-01,3.257638284306431098e-01,-4.048011247173968763e-01,2.811056746644064464e-01,-1.258519820257847019e-02,-9.354261739649485929e-02,4.216751046381461143e-01,1.695879231169530044e-01,1.501008512307038245e-01,2.017074191294425667e-01,-6.208593139983789033e-01,2.501236033595233277e-01,5.171755987092891971e-01,-2.303768752121165275e-01,-1.905739634019647966e+00,5.386610675037907248e-01,-1.121992706981602694e+00,7.944685420941084431e-01,4.193632993959195976e-01,-1.814286177372089748e-01,-8.770362733079409279e-02,-1.851134843027914811e-01,6.137551438307564666e-01,-4.454908092417921295e-01,-4.749757292523658081e-01,1.866870905014350601e-01,2.840330862363344977e-01,6.934289248985964216e-01,-2.358683013359836877e-01,-2.079385972573510044e-01,1.157675207779461202e+00,-3.711102439505788997e-01,-4.623828189908354425e-01,2.615530308388821501e-01,1.364984974782832206e+00,-2.696437145295977889e-01,-3.819703096985092861e-02,-1.862816067339456705e-01,4.727613157436683644e-01,-5.422261219733264664e-02,4.115355628490949824e-01,-3.480024791711169296e-01,3.041463263777324233e-01,-3.463016780238403064e-02,-1.491439386581854265e-01,2.650499478532470365e-01,-5.355626186745526818e-01,-5.409918963757053278e-01,8.884834029018115475e-02,6.660985804728382087e-01,-7.165458075790723802e-01,-2.272649564322382354e-01,5.407370485408130589e-01,-1.293337484557712802e-01,9.096124223795677421e-01,5.348432643104117368e-01,-1.506942763222991477e-01,1.005283669703120608e-01
8.367419122031185541e-01,1.643839925191507012e-01,-2.343875419838869489e-01,-4.040947289468321824e-01,-3.833591570649618752e-01,-1.369158201955291733e-02,-1.888162417355173373e-01,-1.011129894765225856e+00,5.742841379353448295e-01,-2.820620431704733422e-01,1.174696156252321044e+00,-7.257533461058775226e-02,-1.162915477671926795e-01,-7.253863665141105921e-01,7.312154668717396611e-01,-1.175708955776778364e+00,2.602079943695437825e-01,-8.537133610954075191e-01,-1.629780155867096847e-01,1.233071368516294175e-01,1.100186800590837594e-01,-3.231293343047561550e-01,1.938491220105194868e-01,-1.294168153775506758e-01,2.734435838750456926e-01,5.637150359431492008e-01,-4.136144264069410159e-01,9.826332425616023103e-02,2.493861657424298051e-01,1.882441459770023695e-01,5.302638396135660875e-03,-2.557396378104011547e-01,-1.048773386446543582e-02,9.839091603686056509e-02,-3.795064025672000296e-01,-7.255214474785551260e-02,-4.052456157715963458e-01,1.646911596118685317e-01,-5.303724869715177315e-01,-3.114188231063624301e-01,-7.731167761439168284e-01,-4.989977542152961298e-01,-3.522719533614796505e-01,4.391666591710462475e-01,-6.847766738850221691e-01,4.783444810760676402e-01,5.799735299206446593e-01,-2.076379004400524253e-01,-1.772257756593880185e-01,-5.593245351031923135e-02,7.623231056968239328e-01,5.858414062207895068e-01,-2.204985125741229512e-01,-1.288806856655595467e-01,8.677115918018199481e-02,-8.435031857906492847e-02,-1.411154700382117655e+00,9.986799450209169482e-01,-2.592798134334695082e-01,5.588281544830205894e-01,4.240641054324485043e-02,-4.260586281786230001e-01,6.729093049211916366e-02,1.579357848181464075e-01,5.530335932725268799e-01,-4.551964336766609054e-02,-6.882328647512830910e-01,1.757870339146186955e-01,4.624750849419220211e-01,5.882911759926370276e-01,-1.802965800258901907e-01,-3.977414614681080984e-02,1.161709465542519970e+00,-1.325674383077440899e+00,1.879392758841136758e-03,8.797906751051415286e-01,1.296660698833185243e+00,6.067739466730810438e-01,-1.819814318785982765e-01,4.386698735134722527e-01,4.181480294047880686e-01,7.881128906279455393e-02,5.038273055953366164e-01,2.958939118618919006e-01,4.813507350388945283e-01,7.207189482749980225e-02,-5.044237628637256998e-01,-3.977985748694283230e-01,1.935689387332230893e-01,1.268621673093456581e-01,5.578057194536334418e-01,1.894421257141027937e-01,-4.044262178379554595e-01,9.279498664592517043e-02,1.384100119979404964e+00,3.231983522303598644e-01,-7.077363020950542261e-01,1.968608686332609659e-01,2.997363554160855648e-01,-3.249637893135534639e-01
1.540907549792087661e-01,-2.812189707294096216e-03,-4.103355308931567191e-01,-1.820125771062690648e-02,2.900617167154890819e-01,-1.947044856588196760e-02,1.086870927454136881e-01,-3.804707512473314845e-01,-2.949911931578970137e-01,1.854158751359428481e-01,1.242691324791510565e-01,4.996285502091127873e-01,-2.887666579989701110e-01,-2.864742821173750509e-02,-3.109972200309065737e-01,-2.125831747652926484e-01,-2.467535912937458553e-01,-2.951733308451316984e-01,4.248959477085422209e-01,1.094990973197733364e-01,6.730922290675629693e-02,2.234268718720684721e-01,2.106091640987481917e-01,-2.802828648862086269e-01,3.822477001778604722e-01,4.033377701650178726e-02,4.676600098673027589e-02,4.472771818758813911e-01,1.023331380342732411e-01,-4.221825236289692973e-01,2.123083583000328067e-01,-1.300585731662743383e-01,-4.237389103158916565e-02,-1.523211028607855955e-01,-3.405897997692957646e-01,2.847725584850042957e-02,-4.881400940733028326e-01,2.913574748527116842e-01,-3.769565049770149945e-01,-4.709432370252330385e-02,-4.595965619718134221e-01,-3.269950888375064424e-02,-8.698019078046227703e-02,5.166173501596799111e-01,-5.428268611414236444e-01,-1.270436566064214179e-01,2.815929655808626642e-01,-1.443668160727971383e-01,-4.190309187584467798e-01,-3.723660327779026447e-01,2.030611808801447982e-01,2.651433361323726201e-01,-4.826772452116279838e-02,-4.077062270369747332e-01,-1.336509080443092912e-01,-5.304681234880264107e-01,-6.156035328520904626e-01,1.507518962283073694e-01,-7.992283639027030276e-03,-3.902437177375064903e-02,-1.673398861501953494e-01,1.326857189518560465e-01,-7.794576256973331395e-04,1.493962204033554286e-01,6.401185276902640053e-01,4.720324938593900010e-01,-6.141045376943113920e-01,-1.557641322716494803e-01,3.723742327279823128e-01,5.779986778187521379e-01,-1.085952889250618308e-01,-2.982768327245065298e-02,3.991138869544176848e-01,1.562249294340280481e-01,-3.730981501547643575e-02,2.962351380877598084e-01,5.504655315279435301e-01,8.466347300483358929e-01,-1.706441832206648523e-01,3.850664778253006237e-01,1.692225506413151948e-01,-2.236220016168772862e-01,2.175925937056379933e-01,1.805905984664510633e-01,4.844676066839412321e-02,1.555616969897594126e-01,-1.760332873552105937e-01,-6.815703483681759267e-02,2.440107691977803916e-02,7.636624242235233451e-02,3.524934875517784505e-01,1.922920579087581960e-01,9.246313990768292856e-02,-1.132747881875913604e-01,2.161945418175830191e-01,1.012567903819956427e-01,-2.866591302650554618e-01,1.456344857286158978e-01,-3.061454587292291030e-01,5.495946871452507265e-01
-4.758710301223328942e-01,1.801093608978626137e-01,-1.362823663147610942e-01,-1.291580387799948493e-01,2.125828838094177831e-01,1.835935861798928537e-01,-2.909014953385637980e-01,-1.063728059644323959e-01,-6.992607495527600192e-02,-1.095586274716923852e-01,-1.138017991054835198e-01,3.275652700248240512e-01,-4.052158886781798142e-01,1.230851981698936476e-01,5.821283892828401502e-02,5.080556272835325127e-02,-1.823472573383536632e-01,-1.447944698398045960e-01,4.165185727753795142e-01,1.655861468828868921e-02,-2.771207306490861000e-01,-6.002176703506842959e-01,1.032490462090893679e-01,-3.376225345220794649e-01,6.817624731008730121e-01,2.803605263167973094e-01,-1.141506426715700878e-01,-1.106558499335195261e-01,6.201537133155260451e-01,-2.204933635792531432e-01,-2.933170386751672298e-01,9.736388470114574339e-03,-1.345211782708662096e-02,-2.289762857790232087e-01,-1.725167018450735612e-01,3.564007755348640866e-02,-1.142479191731748805e-01,-7.795146605588108846e-02,2.135489088057534734e-01,-8.794434045602188971e-03,-5.652292334004702656e-01,1.909802790373983372e-01,-6.505422959902655566e-02,-2.321828816110101390e-01,7.698660992371150757e-02,1.893167548471971773e-01,1.439516692253577923e-01,-3.719511010105476523e-02,-7.349542301528795285e-01,1.294651532273738692e-01,1.564710686588764998e-01,-3.252104840156079812e-01,2.370399023294801621e-01,1.965089901010101114e-01,-2.514948866703160535e-01,2.170178268638737473e-01,-1.814796397348798773e-01,-4.357633617357838940e-01,-8.361362271750438779e-02,-1.006085741634651573e-03,9.271933184697397912e-02,5.238772596746963522e-02,-4.040196909918359475e-02,3.303870344003159709e-01,4.293945116783500771e-01,9.865068510136679181e-02,-2.871515535942968378e-01,-5.736733436248343532e-01,-1.176299137272068390e-01,2.777073621143608118e-01,-2.944508142381272453e-01,-9.476862007413695832e-02,3.181592481268714079e-01,5.903392637979648638e-01,1.871983913691474821e-01,8.183779483355292650e-02,7.974437232085383048e-03,4.401971725139251779e-02,-3.110661526374389751e-01,1.850402370278543540e-01,1.534946450123579886e-01,3.248941968714376127e-01,-1.364056695608296607e-02,7.294183732370952411e-01,-2.219640729966426418e-01,3.281751225383028880e-01,7.231844072843229831e-02,1.776365349613734657e-01,-1.683624749580958369e-01,2.905345934426600274e-01,8.813405282820865327e-01,1.480932124438116004e-01,2.595886396570374344e-01,1.517300040267733630e-01,3.667097062077752379e-02,2.430163417290641670e-01,-2.842637516070184271e-03,-2.077296245932408469e-01,2.793973607162386075e-01,1.185009500024080190e-02
-4.721747612173118336e-01,3.301015069107383071e-01,-5.096371039986188206e-02,5.736605446555789745e-02,-3.448381405898612861e-01,-8.856817567617285281e-02,8.257047129581574635e-03,-5.965453695399660500e-02,3.519010395754378906e-01,1.404019088022566419e-01,-5.556362005232974577e-02,2.661261560138381554e-01,-4.310395395488677422e-02,-2.830223546782218436e-01,-2.149295446949637395e-02,3.155440133253631929e-01,-1.692372364102449900e-01,2.109315754785381913e-01,-4.534363665113830266e-02,-4.924982096888157190e-02,-4.967443990048546476e-02,-7.547048377932462360e-02,5.342026378059489683e-02,-1.016198763048152404e-01,1.530678986541776365e-01,1.066172304582039820e-01,3.920727818662886888e-01,1.274553313791688680e-01,7.780332165221079399e-02,-1.903378400363245626e-01,1.954274533806944422e-02,-2.281918446537971323e-01,1.593710667720384944e-01,-5.238107813936555834e-02,-5.083121837706957094e-03,1.053582151868782679e-01,-2.572508099942252824e-02,-3.539661123943975696e-01,6.362544889736249099e-02,-1.623524769438896287e-01,-3.219685839765650259e-01,-1.113943092842825944e-01,6.375086490478394652e-02,-1.769930490243212806e-01,1.115230853460851407e-01,7.864139974948058942e-02,-1.098394524587296625e-02,-7.784045358502404699e-02,-3.258248036735474917e-01,1.803490969679316380e-01,-1.774647736455581964e-02,-9.636633041208791939e-02,3.121496210434810958e-01,-9.748397211970046342e-03,5.536309119276294766e-02,2.654682149915648104e-01,-2.035882243501817568e-01,-5.505293679689622632e-02,-2.884546174001053620e-01,1.436992633754895221e-01,1.799314451839332529e-01,-1.408813069752542502e-01,1.332347613711656886e-01,3.849800452603605733e-02,1.763839703081458189e-03,7.455780766623626432e-02,-9.127685503980043080e-02,4.636861917479988965e-02,7.062643824744388454e-02,5.964700909615380242e-01,7.571393701495887640e-02,-8.377466437101729890e-02,3.852656072076204863e-01,2.145979608814207740e-01,-2.281303771006084335e-01,1.865126853188399381e-01,3.693063379206731889e-01,-1.952112622961780786e-01,9.440223494027452644e-02,3.484753326204418911e-01,-1.674795437952085117e-02,-4.975743442656192783e-02,7.511366346270408056e-02,6.287612583833221414e-02,-1.561054291423579488e-01,-1.146337945690582422e-01,1.759450869346376733e-01,-2.021204048907032647e-01,4.138733158738828188e-01,1.201124657475962157e-02,1.560261132067052581e-01,-2.556507648308574687e-01,2.798462165704531171e-02,-4.444706978687322507e-02,1.318260877784552532e-01,1.421742600996826200e-01,2.773702975952059835e-01,-3.264625593040723084e-01,-1.288187258065943697e-01,3.290768479043079675e-01
