-2.028430931148243188e-01,-8.865199681469877746e-02,3.030464559553631698e-01,-3.657332090795856194e-02,1.590105849025100770e-01,3.525529211875824687e-01,-1.388830677793760626e-01,3.197273653353355227e-02,-2.693201263555276490e-02,9.247027778098972084e-02,8.892854813935355263e-02,4.029565068556762997e-01,-6.772580498740335408e-02,-8.385942708743422680e-02,-3.310680974769165674e-01,-1.416226618158891448e-01,2.774534632265044515e-02,-3.099024668255327339e-02,-2.812846918211122649e-01,-5.879674201972374670e-01,-1.039800248872778665e-01,-1.877671015744068195e-01,-6.851944154560236921e-02,-1.299267580304028502e-01,-3.578008935807538426e-01,1.458077347975772486e-01,-7.305204477579499422e-02,-9.109733483166529422e-02,4.062490026976704749e-02,-1.215673859084575106e-02,1.998097871947954463e-01,4.628634494848676145e-02,-1.625765407095223214e-01,-1.926293554591339552e-01,-1.579444093896422985e-01,5.445626246674628579e-01,-2.482650718525263311e-01,-9.732996567854086678e-02,3.548892205253414422e-01,5.257198945747352387e-02,-5.330648146244253843e-02,-3.338644508213883810e-02,8.709837954452726017e-02,1.257316912180455049e-01,-3.814218556895803552e-02,5.453169281100574833e-02,3.904271005544435180e-01,-1.786155841267301203e-01,1.000515412186599035e-01,-2.305097889573911318e-01,8.572744587543573713e-02,9.866436079417324756e-02,2.499090995337235610e-01,4.672828458963455139e-02,-6.854733950253233399e-02,1.414307388565758279e-02,-3.053557033271521171e-01,-1.605712184375240603e-01,-3.358324396293315695e-01,2.700099177263040953e-02,1.861845710325101821e-01,1.768874199629296706e-01,-6.206210015908767558e-02,1.936897737478097681e-01,-7.625344468038736112e-02,4.633223296294011750e-01,-1.204249905512703722e-01,1.780974198609679426e-01,-2.341096963420687960e-01,-1.580082982706229044e-01,3.712828714511131056e-01,-1.325199528314477126e-01,1.043744083973405096e-01,-3.349760209170395409e-01,3.336767337996822680e-01,2.262752368320363472e-01,1.643718794454041010e-01,-2.664893757098845128e-01,8.237487739334546644e-02,1.477530548043702041e-01,-1.569692677180153373e-01,9.109195604184276013e-03,3.004779288957553640e-01,-1.156017693878937935e-01,-1.881350991613750800e-01,1.796670433268232336e-01,-1.308246715547142225e-01,1.512603090273058337e-01,6.427803597007496206e-02,-9.003932185437485414e-02,5.740212397040998782e-02,-4.555454808021380114e-02,4.445481533389898932e-01,-2.629899063322232444e-01,-4.524099706875061577e-01,-1.247896800200777173e-01,2.001881539681754640e-01,-1.543667021678245543e-01,-4.436071279281658675e-01,1.391958063496737397e-01
-8.830298368918442983e-03,1.412408207299594987e-01,-2.107187697858568243e-01,1.572279223755534971e-01,-2.638948450473413421e-01,3.727914944972803846e-01,5.512441170728232635e-03,-3.261856797870278935e-01,1.169488493488235609e-01,3.698428072441509173e-01,4.694565535307131110e-02,-6.256497326656173218e-03,1.494124585823942281e-02,-3.255885444905176063e-01,-5.464526659282371579e-01,-1.228202853984888543e-01,1.276036791167056358e-02,-1.165407024925661644e-01,-6.616962630136950796e-02,-1.079856978670896139e-01,1.570657877258196389e-01,1.066339169964015954e-01,7.342516130767261229e-02,-4.919422266861400161e-01,-1.150474403204840290e-01,-2.922764616211419031e-01,1.341176662243193964e-02,-1.655207616950651328e-01,2.217749067290932241e-01,-2.602510270012501140e-02,3.970579433863818952e-01,3.286380101398601594e-01,3.024347023217690555e-01,-2.110474121591139895e-01,3.092837473732127848e-02,7.921644358064345859e-01,-4.838203905891019785e-01,-3.289075236610500830e-01,2.590392202708701186e-01,-5.521649468544634343e-02,1.175462402636958947e-01,-2.229471715854095260e-01,-1.042673493464812834e-01,-3.967526149937312119e-01,2.257400689093207180e-02,1.476678304379364266e-02,-1.871494820471907294e-01,1.015787219972648509e-01,-5.025129621337005859e-02,-4.381488892197114154e-02,1.771684312810436202e-01,-2.427294706547309389e-01,5.497747332356352906e-02,3.150338220038967907e-01,-2.379913668996815612e-01,8.217186334409808113e-02,-1.110654859169549896e-01,-1.713935157558772737e-02,-6.124811378469613432e-01,-2.589158912447577232e-01,1.931825925090681073e-01,1.586949540368449152e-01,1.271735623935872639e-01,2.021591737635065056e-01,3.055827954452093875e-01,5.875381018929773935e-01,-4.948140836089359174e-01,4.424484541321846431e-01,2.650790178108976547e-01,-1.939168430444119517e-01,5.937908730180965211e-01,1.199106220798739214e-01,1.006425224599983848e-01,-4.804265266030676163e-01,1.539307981037272843e-01,-1.170702604389325940e-02,-1.202627325510959994e-01,2.594448410558725659e-01,-4.836275535560664862e-02,-1.396203646838126144e-01,1.825540649521482581e-02,1.592915774035428000e-01,3.854109658578752651e-01,-5.444868165656330250e-02,1.824598007620581441e-02,-2.147685584734128905e-01,1.653447401722527715e-02,2.202759212107281428e-01,-6.094958021032184092e-01,-7.218697551913165478e-02,1.877576760151699886e-01,2.972186346470138130e-01,-1.650070481009401346e-01,-2.055905202230204065e-01,-1.751993265390700549e-01,5.974552421125817192e-02,-8.015119057064185037e-01,-1.940963948563566646e-02,-3.934031934807602493e-01,8.237672977060177260e-02
-8.050571617464896690e-01,4.146178445352901448e-02,3.063989225089460144e-01,-4.391900052802679699e-01,1.778709406578087571e-01,3.226719467171034750e-01,1.886333511851944478e-01,-2.025683319908165025e-01,-1.904930808899130967e-01,1.642117391459127149e-02,5.388752631651680947e-01,3.106945994175046577e-01,-5.652702894386236326e-02,2.159445389602548254e-02,-6.356396635361628578e-01,2.269423230181033882e-02,4.335802442394252054e-01,-1.630999629383395044e-02,-8.934282861723267244e-01,-1.352998523479552739e-01,-1.017275307432837783e+00,3.414895371487359360e-02,-1.359407974784682949e-01,-9.975027636758052596e-01,-1.506124836099162825e-02,-2.841540312925550649e-01,-1.697206927723662051e-01,1.394733466792956733e-01,6.719955996341622773e-02,8.861002013139795963e-02,5.118119008529233849e-01,-8.095006514706484246e-01,3.300905284499866532e-01,1.590603595093963152e-02,-8.042212370862531490e-01,-1.420549982541067791e-01,2.841600395608293583e-01,3.339732588388077406e-01,-1.149414415306958398e-01,-5.382750327090515263e-01,-1.086316500587628936e-01,-7.679987669910134374e-01,-5.109913701255749396e-01,-1.341882072610648402e-01,1.321557740035441963e-01,-6.820988549463279371e-01,9.450406003382254283e-02,1.998371322277928408e-01,4.370430792641684659e-01,-4.450727015897978228e-02,1.714889766959500905e-01,-1.735201087597534331e-01,6.007230764987377958e-01,-2.553675062933447593e-01,1.635780764610551830e-01,-1.383520068834440675e-01,-3.322787612385581513e-01,-2.877068799754400330e-01,-5.046105307492003700e-01,-1.944848004264980168e-01,-2.775573151872810507e-01,6.479431191801533485e-01,-1.701363076794729645e-01,-2.505888380705170726e-01,5.128967917922259145e-01,8.501974311464804979e-02,-1.366006194048033029e+00,3.412448565285510216e-01,-7.227520299474740617e-02,5.119879897191121909e-01,6.703979640157187170e-01,-5.478411106370625894e-02,3.854444893466149602e-01,-5.283098687601934795e-01,-1.354731283592212621e-01,3.809550047276884510e-01,7.790574418574353066e-02,-4.577275645381920222e-02,-4.025131734095724334e-02,3.350424863678789222e-01,-2.422747286474883147e-02,-1.233112793812568692e-01,3.997390533900147536e-01,-1.586585770759567082e-01,-8.474187447360745362e-02,-2.532392311248315986e-01,-3.716035655273956517e-01,-1.260941150562050028e+00,-1.822538529702836252e-01,-4.379648155307179769e-01,-2.937213860261901899e-01,-2.202831171918247510e-01,-3.056756911785223352e-01,1.334487997488652787e-02,-5.248021409600815979e-01,2.627120554990843015e-02,6.002905914335933124e-01,2.238658046149544223e-01,-2.952299620599502239e-01,1.441938484822570810e-01
2.266953534066667442e-01,3.388238625865679365e-01,3.314283592920572175e-01,-3.245673044666510521e-01,6.571799537666854762e-01,1.349259997152496282e-01,6.430841086500896919e-01,-6.790448322725927133e-01,2.335913884318714107e-01,1.543950620953548833e-02,1.054010704201614024e+00,7.863126463183454096e-01,7.248034328133156068e-01,9.909473679896620146e-02,-4.660086880696542311e-01,-6.069735043408881481e-01,6.763495102449653684e-01,7.080458421154501858e-01,-2.220225390800248277e+00,3.253559917936552637e-01,-8.812734852956466414e-01,-8.322938065033541610e-01,8.204299689215345526e-02,-1.223895519580712188e+00,1.991097216952200655e-01,-3.872483816792098299e-01,-6.484455882859033182e-02,6.968501367420235071e-02,5.078160899544488238e-01,6.042572720336059078e-01,6.446007204626141851e-01,-1.056508195489006763e+00,1.035835032858433702e-01,-4.407213178278495541e-02,-8.535913515257814721e-01,-9.831858333632780000e-02,2.252912192008753312e-01,1.329142776946696358e+00,-4.018556513574477740e-01,-3.973253108811632961e-01,-4.081572982644953718e-01,-6.763913766738200994e-01,2.316552293686987285e-01,2.166285192710265539e-01,-9.451173597841069363e-01,-7.405332302603190309e-01,-1.461681278845236576e-01,-8.667598547635237127e-02,1.510198651696085248e-01,-9.414943170672845918e-03,-3.454037723431381268e-01,-3.266178609272948896e-01,3.970331051823209889e-01,4.760407156342159607e-01,-4.103823412692448325e-01,-2.389899447368558916e-01,1.549227925847240506e-01,2.644953860546767066e-01,-4.842093505510152163e-01,3.978484335007985151e-01,3.919219406054940680e-01,1.207376958609509110e+00,1.668698822454315889e-01,-3.007050523940140163e-01,3.928368973403640885e-01,-3.126626238060217777e-01,-1.002298193893958134e+00,5.836455661678148221e-01,-4.688736922169087218e-02,9.731990796103730246e-02,-1.002056444948314695e+00,-4.738825488309653111e-01,4.547933020686290573e-01,9.869796726642332541e-02,-1.409345553995709210e-01,8.241428636602114999e-01,-1.010489436459230256e-01,-6.525371676867430804e-01,-1.232074782844587990e-01,-1.430237910667323809e-01,2.541080551176709279e-01,-1.075465187297366260e-01,5.375668904748552857e-01,-6.304772966789167210e-01,4.100168731956314039e-01,-1.010629408191265899e-01,-5.138320316350389327e-02,-1.180422333065563434e+00,-2.361384023658302245e-01,-4.572673820603473382e-01,3.364221693594462992e-01,2.065963912991302109e-01,-5.164369553410264047e-01,4.154830286916696980e-01,8.259916994534491352e-02,9.695303980025191115e-02,3.628091636142239729e+00,1.775206722925666836e-01,-5.366186660972377398e-01,9.455522191802662180e-02
-6.078509074906568443e-01,-1.097400875112965468e-01,3.202258298669672931e-01,-5.717001504784040289e-03,4.326486706708367325e-01,-1.361389640513530064e-01,-7.097034373162620924e-02,3.600658626469972062e-02,3.909311121307511294e-03,1.263183043791126781e-01,-2.048693113518324505e-01,6.928087339845027115e-01,-4.795520323327686074e-01,2.338591156474239749e-02,4.457996213284718956e-01,-5.456441846736922452e-01,5.111163982169411035e-01,2.060786881232908874e-01,-1.069881928308844543e+00,1.951536087995426050e-01,-1.930536186368205787e-01,-4.067308065104370263e-01,4.786315351392357309e-01,-6.900328287386934267e-01,6.049649031542039257e-01,-4.304686359329022438e-01,-9.002888444872046703e-02,-8.879666813795233926e-02,1.779331376204334736e-01,2.084588730190951034e-01,3.853347149868989185e-01,-1.824364859604236389e-01,2.395794631179604950e-01,3.759770586607119047e-01,2.552944878741584822e-01,3.878094958942890358e-01,2.107717566872881476e-01,3.993950914386229512e-01,-1.764021764404095638e-01,3.160901533794285845e-02,4.978231953618317274e-02,-1.126964585404593433e-01,-1.388029290687919914e-01,-2.636467084174888287e-01,-4.819932849940637420e-01,-4.079288309094094012e-01,2.803456113951469098e-01,-1.057366037817251136e-01,-4.170912514967715645e-01,7.684908369999097211e-01,3.646970542013536903e-02,-2.833625009731868261e-01,-5.431842770562931438e-02,-3.902679841704546071e-01,-1.951238829710961187e-01,-8.552781366230838289e-02,5.097832214052792077e-01,-3.173444865211904609e-01,-6.375047576596253318e-01,1.143483814472118776e-01,-1.941879706128618877e-01,8.220266299893022599e-02,-1.851180174013587199e-01,4.118275965983804743e-01,4.877251978104714669e-01,-4.822683505617977873e-02,-8.536864809036767143e-01,2.427519701657673834e-01,-1.920047003612357361e-01,-1.651860536453026440e-01,-5.585461043499870826e-01,1.385496983378738944e-01,7.599228302172063021e-01,2.769008103989778480e-01,3.388146400190806817e-01,2.353430400040245896e-01,-1.375087495850889074e-01,6.077537440183305995e-01,8.195450069484336297e-02,1.049814321103903270e+00,5.360025572057479648e-01,7.178077748062662577e-02,5.097555276919294442e-01,3.539070142390423057e-01,-1.916048525058295093e-01,-5.252796548231662005e-03,-1.511025745173751322e-01,-7.450336819083803741e-01,-1.626463702057572847e-01,2.211164545775042359e-02,5.717883646778398887e-01,3.309686888479581590e-01,2.938773299731147204e-01,-6.263304364864047402e-02,-8.547184842470120780e-02,1.228880451502928628e-01,2.439858458411812425e-01,-6.895959318195238330e-02,-3.282787272930275391e-01,2.841375303931623630e-01
-9.119874303680444716e-02,2.261401791471588929e-01,2.208933395804868471e-01,1.737187984371312555e-01,2.419985279815257961e-01,1.084525433952773961e-02,2.404674180529552951e-01,-1.005915580704761364e-01,-3.604535494936084855e-02,-7.155027694379910430e-02,1.194671493499512753e-03,-4.554450118980200857e-02,-4.222195650659594790e-01,-1.349455023551925960e-02,1.832518166219175848e-01,-7.070582873125842716e-02,2.622870484254080092e-01,-6.294177077417993649e-02,-5.333815172747533584e-01,1.417720839983595618e-02,2.415774592712605084e-01,5.410046571046922548e-01,1.869215167077373230e-01,-3.287681169548660187e-01,8.583277894380850759e-01,-9.367007972907988311e-02,1.418942367993925383e-02,3.226691580409796201e-02,-3.731853948277717020e-02,-2.348682650201867339e-01,7.947184501748999486e-02,-2.839919130533459790e-01,6.628451687021175154e-02,1.087042589041616603e-01,-1.486997761104423277e-01,-2.703036642945312318e-01,5.235052407208471391e-03,2.024208729427553755e-01,-2.775623095113701200e-01,-1.745854234629103663e-01,-7.260461333834217212e-02,1.803004918139486379e-01,1.490467074046702978e-01,4.885597354338062082e-01,-5.611004567365397433e-01,6.411641092894339311e-02,-2.412430717863775498e-01,-2.571555240529947439e-01,-1.772972013508652411e-01,3.665543459955985517e-01,5.052405415855288490e-02,2.504476708195153001e-01,1.744484958145437609e-02,-2.464808508876050464e-01,-2.362769544727139071e-02,2.093231025753073404e-01,-8.292372719679129422e-02,-3.182950117051927541e-01,-2.800738072019662850e-01,-2.341200757882212491e-01,5.681648619698464325e-02,-2.715161416681677320e-02,1.329028453392375464e-01,8.344426539470931048e-02,2.754905324349136153e-01,7.696272816599618316e-02,2.101306870375577521e-02,4.517835301548929205e-01,-8.722318567108333642e-02,9.841355228750953144e-02,-2.567053515129684160e-01,-8.520755977866324715e-02,1.913674374639768583e-01,3.955171378192320342e-01,1.164434781879519903e-01,8.909243349390986999e-02,-1.684246975078381447e-01,3.953393199391415092e-01,2.424242815069869994e-02,2.517715749344047547e-03,-2.773100609496887969e-01,3.584651180632264511e-01,5.081979011887838293e-01,1.112545032477046253e-01,3.186074723848729140e-01,3.309703686046687465e-02,-2.046524798350274343e-01,1.857690781397782209e-01,-1.765912836224132754e-01,6.517255522161283232e-02,4.439486949847288866e-01,3.275767683663222130e-01,4.209257014582828277e-02,2.424356654130489785e-01,2.905325106392196433e-01,2.631058691894952450e-02,1.374582320761120469e-01,-4.699744347232685804e-02,1.533931630245944505e-02,3.896633807988447162e-01
-1.761202160069510747e-01,2.222148207809706011e-01,-2.447459167116399978e-02,2.611390134948704533e-01,-1.348242025784561829e-02,-1.721780117848586977e-02,2.339916990790741891e-01,-2.348053602721714705e-01,-2.610459627830730711e-01,-4.077185958875097910e-03,-8.213693842284722213e-03,-6.037293779213562250e-02,-1.188005923007649511e-01,1.156622276147981770e-01,4.325601050176452467e-01,2.122443896207295341e-03,-3.796093814618317075e-01,-1.258951405521563024e-02,-1.403035588934631872e-01,-2.200505058840997730e-01,1.157662052487647975e-01,1.778566029842304219e-01,-4.819160417767611171e-01,-1.352169538281490502e-01,6.250087434394100416e-01,-1.117616789198463273e-01,6.784270184717820784e-02,-9.292198843420260146e-02,-2.487809142340898227e-01,-2.478838734907760355e-01,-2.423523681278972886e-01,3.538354455762795503e-01,1.470958613179409735e-01,-1.941608540122991833e-01,6.222923525281173762e-02,7.187823629185633584e-03,-1.066966997216144825e-02,2.741339610841908025e-01,-7.417891226386342206e-03,-1.655963877515279348e-01,-3.256695915308358003e-01,4.097529869526922441e-02,3.615976903683380123e-02,1.615858117216760481e-01,-4.784297911121412339e-01,-8.763621347813432827e-02,2.319945984264216721e-01,-2.522760495071235676e-01,-4.597768342578354983e-01,5.408925733380284817e-02,4.451440927973989575e-02,-3.534829322411166264e-02,-7.413886521139194385e-02,1.862777528938844018e-01,1.558256612688323738e-03,1.266877026312422938e-01,-3.603721381593040229e-01,-5.180582076978662576e-02,-2.618399792667300274e-01,-3.555730764986495679e-02,1.456381729719687101e-01,7.990079531241238431e-02,-2.008023097618269748e-01,-1.874081098911277998e-01,3.886842971264525270e-01,1.645416627660072906e-01,-3.365029364952373814e-01,-1.072523002356819133e-01,-2.492785982315804949e-01,3.137752313751248079e-01,-3.491989099198600788e-01,5.646418498669059094e-02,2.957586306811309518e-01,4.775125989512284952e-01,1.362583097702130541e-01,-1.026209483650559334e-02,3.423707925576053440e-02,5.816907778415922325e-02,-1.740430989703165288e-01,-1.593521547125263949e-01,8.155300083051068849e-02,-4.614373018839459384e-01,1.848822894397321448e-02,4.785440965140310143e-01,1.226487827259029606e-01,-1.942961862415800434e-01,3.035701418858244294e-01,8.397930473444588720e-03,1.029253534552874993e-02,8.468079039180945178e-02,5.880958141797960614e-01,-2.361643315191173237e-02,6.163509442621147721e-02,1.164119499521075324e-01,-4.337077688847489898e-01,-3.648927875917024749e-02,1.973441669993772074e-01,3.850176447530289162e-03,-1.263910729313706405e-01,1.644454528650098890e-01
-1.169093613033938273e-01,2.386726784151164682e-01,-9.501827897078696239e-02,2.110277652624931721e-01,-3.950710378551457458e-01,2.243931721738270501e-03,-1.573675148773256288e-02,-5.847438425896035463e-01,-3.286262669995371200e-02,-9.960814295980933986e-02,-3.035803848684503481e-01,7.137505095533467139e-03,-6.228839422494155016e-03,1.114556140163245057e-01,1.665600932915742294e-02,1.295810980692307657e-01,-1.969544922378674567e-01,3.571420975444446894e-02,1.268828728437403075e-01,-3.161980494851648893e-02,1.425648853160720320e-01,2.198041527031391884e-01,8.231262054765245764e-03,4.172012756307640763e-02,3.750351715927212060e-01,-2.110872721021692655e-01,-6.213750827350129208e-02,5.009816943862350352e-02,1.777985546944129414e-01,2.026499083069509821e-01,-9.794920506552846906e-02,2.351784401613133124e-01,9.253824089178114276e-02,-8.958967320046969107e-02,-1.296319248091733212e-01,6.335569301417338928e-02,1.185259137933782903e-01,8.944900638755512445e-02,-6.341630359754986401e-02,7.435178782818334386e-02,-2.916029854240228050e-02,8.497593726697086347e-02,2.733353862733558376e-02,-1.517950961036216261e-02,-4.322219058165198691e-01,-1.427418347262595366e-01,-2.254325161828789337e-01,1.559177738606315755e-01,-2.936740520988638248e-01,-3.492266834614382587e-01,-8.987201695542347893e-03,1.080469997412299848e-01,2.181145873369823851e-01,1.978734579032239427e-01,-1.948125446767189767e-02,3.796078597623559620e-02,-1.253004926459073964e-01,-1.385439396823946734e-01,-3.495384281075438748e-01,5.053335865095701790e-02,2.444205571691183687e-01,-1.035880232204331869e-01,-8.122916101068672345e-02,2.552332068348437955e-01,1.738808245781635620e-01,-1.219354950517886199e-01,-3.005566919571088791e-01,-5.027188957449140183e-01,1.213527045401029958e-01,3.332681444791456694e-04,-9.259424202243822510e-02,-1.659630309710219409e-01,1.309471464374206140e-01,1.308233849896167644e-01,-1.542393456003327834e-01,-2.015861305089660868e-02,2.063121510969077033e-01,-2.176295237299189222e-01,-1.448157863141591173e-01,-5.650789509674751521e-02,3.558448074484102386e-01,-1.793190252198407705e-02,2.115933340636528270e-01,3.386666992619709604e-01,2.113679631323952569e-03,-1.481008984460684408e-01,-2.257859169550437972e-01,6.649726155626239227e-03,-3.727595768441410717e-02,1.634357059323865435e-01,2.267404115886173799e-01,-2.887871287921668362e-01,1.744955653193767109e-01,-1.464401071635106910e-01,-4.889827425770606473e-01,2.117720436201646003e-02,1.087511467909519636e-01,1.558424890944239312e-02,-1.292300079316549555e-01,-5.044723511741401323e-01
8.447845030424763757e-02,2.298621767810025973e-02,-1.506833320420757905e-01,1.356578498831430557e-01,-1.250712336440786554e-01,-4.785578465645141943e-02,-3.255874445657860328e-01,3.709503065519868456e-03,-5.149099122496580277e-02,5.490363609755980617e-02,2.785024820318636116e-02,-1.762283953853951424e-01,-2.106847619181333175e-01,2.991556703474403944e-01,2.289902599046312603e-01,1.091186808197795316e-01,-3.382471801839510572e-01,3.016906597589062988e-01,-6.008645089709780535e-02,1.775399209043898238e-02,8.035026481544214894e-02,-2.164995944820043705e-01,-3.168659877376084899e-01,-4.039719936536272787e-02,3.242617335053493699e-02,4.306090018518545642e-02,1.110886891065405307e-01,-1.046650453914142603e-01,-3.099684029400169294e-01,-8.274210908475904125e-02,2.327749748468647961e-01,-1.549898397958254237e-01,-9.483335176511815956e-02,-1.911104811102403711e-01,-6.302939477026682502e-02,-2.714565873057004364e-01,-3.930403902896217883e-02,3.133958799534437845e-02,9.833580561704330369e-02,-1.952014974443247175e-01,-3.413175625546460146e-01,2.517591995705096286e-01,2.951103642295810903e-01,8.891882708128404089e-02,-1.883189650171770424e-01,4.612473227137964954e-02,1.767087953505675213e-01,1.332886649070870178e-01,-6.166364885238465564e-03,-6.950403709617536396e-02,-2.596591108008937665e-01,-1.134514356635057432e-02,1.812882994049296731e-02,1.111486611001940433e-01,5.008234511143639864e-03,-5.941254975510863734e-02,6.948583613280796822e-02,-2.690557430010487652e-02,-2.414175937670384464e-01,-1.472713071997364120e-01,1.768493294074449250e-04,9.285209185879229887e-02,-1.704276678502407993e-01,-3.745775354809272595e-01,-4.529529113520755490e-02,-5.069735606337942568e-02,-6.245740856804555402e-02,-9.673163657226747925e-02,-7.874642237567658354e-02,1.040908955854581014e-01,-1.427140188861676824e-02,-9.226428761996927075e-02,-9.093632886968919249e-02,1.684434326765295309e-02,-2.709575285141753165e-01,1.993713052354207857e-02,4.956956705557230003e-01,1.026982544941612910e-02,-1.290048481768062971e-01,-1.371158713337757573e-01,-2.463948403127512177e-01,4.336626152139702595e-02,-1.022846259194875596e-01,1.844799203712642055e-01,1.861303430653622401e-02,-3.338906962935717787e-02,6.711947485931954449e-02,-1.271239108203004418e-02,-2.148715667516730139e-04,-1.462772888032616847e-01,1.681652918456312817e-01,5.425987830881306290e-02,-4.010926352675810991e-01,1.795418419131074306e-01,-2.421286155198816570e-02,5.878804382979062326e-02,-6.931944618548545323e-02,7.220202476078678433e-02,2.566327428885447626e-01,-1.849192041944277831e-01
-1.119930721529927009e-01,-1.903289326555267780e-01,-1.103273871044571502e-01,-3.738172241144335078e-02,1.919888459079504422e-02,1.432403430932738531e-01,5.770883384103583230e-02,-8.962706557615149339e-02,-1.801596407835312844e-02,-2.924170699859773292e-01,-1.277177191862154670e-01,2.584440092100440123e-01,-4.050469554394757477e-02,-1.046698053760842795e-01,5.359573423073486905e-04,-2.573055729256056856e-01,-1.634412195290671777e-01,-2.657068659123105747e-01,-3.085757509935783127e-01,-1.773649635970513949e-01,-1.888087036593418810e-01,-3.450705637180558338e-01,-8.281498390802357473e-03,-5.186684509371255469e-01,2.962229800830499388e-02,1.677970169700880587e-01,-3.800083787289201126e-02,9.533865672886310261e-02,-1.712167668272094601e-01,-1.348823538237191311e-02,3.960868063065748346e-01,2.491001431506941755e-01,1.059567529088990268e-01,1.559481937164900189e-01,-2.318939174672171588e-01,1.295215328195615800e-01,1.574711308101785501e-01,2.074657331855198350e-01,2.072040793461996100e-01,-3.562801951057752436e-01,-2.505332148102842327e-01,5.402625849269828556e-02,3.177257933723261207e-02,-1.214846048947629611e-02,-3.620568832726391850e-01,-1.624026095372515521e-01,2.997387355058955261e-01,-7.671131034159338336e-02,-2.992880886428544440e-01,8.658712917112040830e-02,-6.784206285431222672e-02,-1.345411515220188980e-01,-4.002407378351739015e-02,1.659235815050479623e-01,1.227992327604629230e-01,-1.718894712587234752e-01,-1.195308385338909180e-01,5.917769741409376755e-02,-2.104353774654763864e-01,-6.402717576448513359e-02,-2.690184051737854257e-02,2.129333674321310099e-01,4.024060700552856487e-03,-2.991946993525518295e-01,-3.716662805850207835e-02,-1.452693723470406539e-01,4.567181577808282489e-02,3.438828343379232710e-01,2.061087755393003693e-02,-4.507294403994645260e-02,-3.089610923367560602e-01,6.948330461084503695e-02,4.927626417549731130e-02,2.149956726142474850e-01,-9.916547280831561340e-02,1.520623233269502994e-01,4.038653240928882088e-02,-3.777538054053141137e-01,2.375764068016289199e-01,-2.066626797443057995e-01,-4.022859752209793083e-01,9.359822803323272766e-02,-1.932994719705004739e-03,2.217594949231624091e-01,-1.382865320011487098e-01,3.229318979338631213e-01,1.924240335932858870e-01,2.797666945365616664e-01,-3.175577279490393035e-01,-7.488826230908114667e-02,2.250015170342193338e-01,4.329763922218035077e-01,1.395263776396056532e-01,-2.728085732133955221e-01,4.410985123514925554e-01,4.738781430145689449e-02,4.423372534053667676e-02,9.157052491090447721e-02,-9.289255936174828365e-03,-4.599804764684957414e-02
-2.894550154639662365e-01,3.038119877330208718e-01,-1.073472612018667866e-01,7.907051372136453260e-02,1.388362140606422546e-01,4.508089708367636894e-01,1.503785440610302671e-01,-5.419389795680720212e-01,-1.668794873680793378e-01,-7.265444861292380541e-02,-2.940490262485931372e-01,1.457386059194598071e-01,-2.388415150641296225e-01,-2.483751843115557245e-01,-2.850231247398336554e-01,-5.276203681808344648e-02,-7.271591892109680044e-02,-1.012225489489615299e-01,-2.754180389531729611e-02,-5.095270455475755522e-01,-1.614355250664923844e-02,-1.387005347774149799e-01,7.186321665189662755e-02,-5.161429507184598503e-02,3.452465232451674276e-02,-1.659250983648902777e-01,3.232892122385427891e-02,2.898560914014048154e-02,1.824394224267291698e-01,1.126185342335826560e-02,3.576164446539564779e-01,1.046878278146917973e-01,2.196821254106912091e-01,-1.345336880401244162e-01,-1.953358758565527376e-01,4.376657567797155313e-01,-3.569450007715887357e-02,2.417907952726606191e-01,-6.233489377936913406e-02,1.069773001942498324e-02,-1.034657076560135808e-01,-4.537704413643088575e-02,-5.744796015286278250e-03,1.198800551767154748e-01,-4.469750681272845472e-01,-9.225582247128262525e-02,1.646591421970071412e-01,2.357637929207372432e-02,-1.636997030927020425e-01,-1.136854433857510949e-01,-2.339736464082751641e-02,2.822378896155825490e-01,2.492570411834046928e-01,4.696165205540753923e-02,-4.004574235052957981e-02,-1.893839657360078810e-01,-7.910857562172346480e-02,-9.496422524313133384e-02,-2.787904415988774476e-01,2.527858659053712764e-01,1.646609977699876326e-01,2.277930913499581211e-01,-6.798255956434642866e-02,3.676376321955868165e-01,5.812661924420867848e-02,-9.275564946360061180e-02,-3.905565285672076836e-01,3.760869302305225870e-01,-5.875911897377244369e-02,-1.536930791325706071e-02,1.686353152947818179e-01,-2.370738453299985893e-01,-1.069874781956310361e-01,-7.517609907403373370e-02,8.017786811732846575e-02,4.527025917559441281e-01,-1.776160604682906763e-01,2.232092795088204129e-01,-2.062191439870593723e-01,-1.361416657668784169e-01,-2.586474289175777833e-02,2.231811068211865812e-01,2.292093235496693582e-01,-8.297021314455896301e-02,-9.665351279487260916e-02,3.367404658316052735e-01,9.255951310861705583e-02,-4.400418381724461626e-03,1.644238547820813801e-01,1.073977233708282158e-01,-1.717891049542294435e-01,6.385574289340460730e-02,6.986299730232744531e-01,-1.151554662853433858e-01,1.368253884153195210e-01,-2.701976636215831507e-01,1.115241388860678945e-01,-8.803978706324121217e-03,-3.853565471835150857e-01,-2.284233320418085911e-01
