-1.135061672176572167e-01,3.199731419713126579e-01,-1.240265128381943388e-01,1.959409167307283040e-01,-4.084330176769403464e-01,-4.564930605418054954e-02,-1.039054979484943797e-01,-4.098691359819500724e-01,-1.412895443291220174e-02,8.062652741478349219e-03,-3.332730993457961310e-01,1.814568540741080538e-01,-1.061669303985746451e-02,1.231146211819425379e-01,3.188590833252622631e-02,1.365808020958252655e-01,-8.213961117281026736e-02,-2.962167450704478178e-02,1.409170935784840595e-01,-4.749790984990502618e-02,8.642542638920130971e-02,1.247709185848857177e-01,8.353333829110864972e-02,-6.638532198844317687e-03,4.140375811093784941e-01,-1.629960748606449628e-01,-1.364062572379531185e-02,7.603821956005170357e-02,2.051528106582612976e-01,1.694100849534907749e-01,-1.458790577265607624e-01,1.272032818327764603e-01,1.017890586299839278e-01,-5.733551582999417418e-02,-1.294784836071134482e-01,4.525275476066531466e-02,8.748803802560720100e-02,9.951384461257514746e-02,-2.297343477214960905e-01,9.164499131883887054e-03,-6.759169760946769079e-02,1.296580790333962674e-01,2.020594922213490505e-02,-2.653987417030215235e-02,-3.389723105164901273e-01,6.262220225714975122e-03,-2.226111410424339854e-01,1.613646509065574108e-01,-1.575484054341453333e-01,-4.870449524136662434e-01,1.188307182270415679e-01,6.675061551872371601e-02,1.916236457938373383e-01,5.044908992790066993e-01,-5.008039936610583082e-03,1.287874564111870512e-01,-1.406635071985726515e-01,-1.820449866594189836e-01,-4.246002858401480284e-01,-2.980503256371253365e-02,2.953660347989884305e-01,-8.149560206970044018e-02,-5.840615012836459369e-02,2.717193823105841233e-01,1.021756690058198414e-01,2.984554571448789356e-02,-2.718658959705465006e-01,-4.188589367570898503e-01,5.518235317597174755e-02,1.092729296881229245e-01,-7.809441740639549989e-02,-5.450023354317949653e-02,2.879504172209009782e-01,1.511176890199839584e-01,-1.772819426534170961e-01,-9.362530380574275723e-02,3.415056983858716366e-01,-3.541721539580952038e-01,-1.365172395238498926e-01,-5.032525299250206752e-02,3.823898816121210076e-01,-1.653205252518495996e-02,1.222928963730646190e-02,1.243122583873497583e-01,6.435843037144625169e-03,-2.898372269114371513e-01,-2.433714850377201588e-01,8.849635813067088796e-02,3.011851796599559483e-01,7.914949805356617796e-02,1.386743458946711194e-01,-3.570347002995691299e-01,2.241643963934698836e-01,-4.192206152487105292e-02,-4.635296412811324429e-01,4.307148579432770741e-02,1.123753686949614528e-01,-3.521483880491073359e-02,-1.553163534572439552e-01,-4.320549252464953582e-01
8.539504970642532167e-02,1.684887252025683499e-02,-4.728815779948863235e-02,2.561783012752076941e-02,-1.476726591780889997e-01,-6.280297401513802724e-02,-2.831738509153733374e-01,-2.082592337039182451e-02,-6.343804304537882521e-02,-6.859928084317459644e-03,2.811889517447977230e-02,-1.095990448313623605e-01,-2.113387077187723340e-01,1.030090801854816329e-01,1.837140581313093657e-01,2.146404217117066360e-01,-1.590332912620887051e-01,3.489799441134501246e-01,-8.548904363616971480e-02,-5.824033266101184825e-02,1.038285676768413990e-01,-2.200631864927416192e-01,-2.787021761251831653e-01,-1.932172209156191034e-02,2.005742293516498131e-01,4.445613082185124326e-02,1.768661137108037962e-01,-2.225539379354150860e-01,-4.032365040586741167e-01,-4.282134178521054824e-02,3.133764064328419252e-01,-5.471577185973013763e-02,-1.788135055653946315e-01,-2.482579428443298653e-01,-6.333341062177720582e-02,-1.674652061983271933e-01,-4.408583980711713868e-02,2.786376694143018543e-02,1.340079039855750220e-01,-1.986781727786486595e-01,-3.212698072109019809e-01,1.153425371275299538e-01,2.357044090861514507e-01,8.923724222595051658e-02,-5.559157547485676920e-02,7.892971764381274957e-02,1.761004241024719530e-01,1.460792956184703284e-01,-7.285779628560304366e-02,2.351218622998515323e-04,-1.526213901823501584e-01,6.954623302588910927e-02,7.233226025317296415e-02,1.710705492540968986e-01,6.556749282615579981e-03,-6.764042695263483562e-02,-7.850943961779843772e-02,8.022395464953188671e-03,-3.237118937573305599e-01,-6.559132249438458240e-02,7.596630416061893321e-02,-5.268695820706641164e-02,-1.512213843804703917e-01,-2.520558440081721030e-01,-2.550471986360414167e-02,9.079949544218569868e-02,-1.880338924220285590e-01,-1.562182945729389816e-01,2.549051237640440407e-02,1.112990962147131363e-01,-2.089563763318760814e-02,-7.817367176871399537e-02,-2.471112102770362251e-01,-3.558348511631987537e-02,-2.711059401581951134e-01,3.402918931387068774e-02,5.707156559084120007e-01,-1.336368955786110951e-02,-1.265214798107225647e-01,-1.043223225618747779e-01,-1.657324677766701393e-01,4.334492326965994763e-02,-2.350737742630228388e-01,1.574351600755919955e-01,2.909853944656362254e-02,-1.502910836149230767e-01,2.084166946230664452e-01,-2.495540179797539060e-01,-1.259700829810507863e-02,-1.186060659702614789e-01,1.653615270749757005e-01,6.465665472164573713e-02,-2.940820332258132774e-01,1.214279040680252969e-01,8.723364635662003014e-03,1.271206534290319767e-01,-4.021964454184321497e-02,4.410739839849315419e-02,2.194660213552050432e-01,-1.889376033267507748e-01
-1.519900130564512675e-01,1.717685280521650051e-02,-6.659204466361075270e-02,-1.277306793880046143e-01,-7.696234511838997983e-02,1.185558319590053651e-02,-1.273771564824165321e-02,-1.498717725824892932e-01,-4.023603221366112148e-02,-4.274925012177666628e-01,-1.505717144554437337e-01,2.053959891454975040e-01,-8.934014630595560336e-02,1.743816651102567811e-02,-2.420027287829940865e-01,-1.889567299450500282e-01,-2.073091548839653686e-01,-4.047724561178245861e-01,-4.490235932856985746e-01,-2.742131431540600350e-01,-1.504532292946498817e-01,-2.570488265165272179e-01,6.465623109106865239e-03,-5.413912348312464040e-01,-7.604631663037894618e-02,1.986058904617833965e-01,-1.332397458636359888e-01,7.215454724513695184e-02,-1.776913154461440547e-01,9.009471734113808083e-02,3.928308545400718277e-01,1.874095841475953428e-01,1.221468101794657701e-01,1.193841497618287062e-01,-2.312021883228623231e-01,1.491956454170320079e-01,1.875752958357824740e-01,2.103350546621332307e-01,4.073980810965416866e-01,-4.047530741120096143e-01,-2.903920459255030506e-01,7.406433548479733620e-02,2.381356779599255735e-02,-5.062664386910643854e-02,-3.164636747775139147e-01,-2.223089966664765771e-01,1.657970445140846683e-01,-9.187544520339269161e-02,-2.667150366201387901e-01,-4.581207456403176698e-02,-1.599259881156145091e-01,-2.030403942629689304e-02,-1.645891223242322565e-01,-2.749813645432905643e-02,1.949453400428282912e-01,-2.157129552997926192e-01,3.123496729955160464e-02,2.900857374135848432e-02,-2.530752750429076103e-01,-2.087690966057184280e-02,1.023408864348150232e-01,1.175354451599821548e-01,-1.937255195866250876e-02,-2.154034863751068396e-01,3.582595488532681199e-02,-2.358670412036665553e-01,2.992791311578666888e-02,4.309318505762533280e-01,-7.378350647365886084e-02,5.288214582440663170e-02,-2.621588251845833328e-01,4.582608908512457446e-02,1.835346200137264461e-01,5.047236920300534474e-02,-4.765920808069968456e-02,-4.601880062991057369e-02,-1.348180384667487519e-01,-3.353725018564416849e-01,2.613964606484947550e-01,-2.808671289858949982e-01,-5.476957687850605438e-01,9.500448417413986935e-02,-8.772963688636153251e-03,2.238656592778106302e-01,-1.270873462414810751e-01,3.360246793508023244e-01,7.833318261722591047e-02,3.233187203272158139e-01,-2.633394040329524177e-01,4.994530933676811710e-03,2.188863871471636857e-01,4.192129310106775253e-01,1.303637137539911395e-01,-3.867307143893997656e-01,4.946105835290392494e-01,3.381268004816613548e-02,2.840951887733808023e-01,9.256967203827246027e-02,2.136700171778954938e-01,8.156635816542853745e-02
-3.854637325399151715e-01,3.396905963844626397e-01,-1.316366083400095921e-01,1.186108252538106179e-02,9.133028421725315760e-02,1.700568330648748461e-01,8.860399097259297196e-02,-4.885185943556624166e-01,-1.873798306953183002e-01,-1.472870349070732332e-01,-3.091180179677565643e-01,1.650741219338161840e-03,-2.815753148018983465e-01,-2.174513551630846142e-01,-4.543911647216118954e-01,-3.689710426041113017e-02,-1.025582018164419018e-01,1.740371048656291428e-02,-9.448506262018260826e-02,-4.830208548670629765e-01,-4.125345335765162949e-03,-3.306102602261063450e-01,1.345198122202939384e-01,-3.669300002682617662e-02,1.994611114269368921e-02,-1.288327373081817329e-01,1.678247560741095643e-02,1.011633143985627425e-01,7.135380880229690026e-02,-2.389564469610927500e-02,4.922919854772349058e-01,2.075970201188011288e-01,2.842466462445276121e-01,-1.962950475173830533e-01,-2.042855921243150186e-01,6.417134639896857617e-01,-5.791520287022019521e-03,1.971773655829678618e-01,2.220799703713718654e-01,1.522561734065300543e-01,-8.558011603846654713e-02,-1.810578949367004642e-01,-4.097323157561056500e-02,1.076160968256841405e-01,-4.249280847026284391e-01,-9.026260868547981986e-02,8.437842131438681725e-02,-1.454678125638177340e-02,-2.340812552476878028e-01,-1.313275457002051061e-01,-1.881746931387271449e-01,3.258756800893161110e-01,1.256011535237225585e-01,-1.551166492823426446e-01,-1.648465773448094807e-02,-1.540670391143384721e-01,5.863943005886372573e-02,-1.692013034020185269e-01,-1.097561135046416642e-01,2.125426196885446817e-01,1.433133729008450319e-01,2.689906161042451838e-01,-1.053517499816927910e-01,1.043382708300441830e-01,4.087200023153921280e-01,-1.297811463320052983e-01,-2.942713244362757385e-01,3.253442036577597896e-01,-1.301020758369716146e-01,-2.465433446269371109e-01,2.043840210655480105e-01,-3.637156861365302141e-01,-1.840404684051605011e-01,-8.052436730817595645e-02,7.070200527455951234e-02,4.275987601654274717e-01,-2.874205564267153790e-01,2.050720978616874246e-01,-1.890129693993566895e-01,-1.623537143614021128e-01,-2.036950864834036548e-02,2.236678141581337764e-01,5.084300626518090116e-01,2.033963273146997125e-02,-1.719939846350366230e-01,2.324145463299737702e-01,7.075152318673419427e-02,-7.750259981608979831e-02,2.074678860796490831e-01,2.635417894535830308e-01,2.420235417164278216e-02,1.121332659869445914e-01,7.300397801031862643e-01,-1.652596890944192376e-01,2.085063051453548144e-01,-2.273415138395908364e-01,6.072220603015714840e-02,-5.915675208794316485e-03,-1.465693880914798186e-01,-2.739257722002252926e-01
2.461212535989246164e-01,3.747114093545128033e-01,-3.063661806259390663e-01,3.215672079223432789e-01,-1.389832675694330777e-01,1.919097511346114782e-01,-6.806913214100766829e-02,-1.737818275441573024e-01,1.999689888883120770e-01,-2.327996331316817269e-01,-2.637129477095109809e-01,3.240972101651415360e-02,-2.427754813945599832e-01,-6.185190524200420148e-01,-5.812487411385872660e-01,-1.072627725882076555e-01,-2.692127474966450329e-01,-4.911972292871928936e-01,-3.491335639539082103e-01,-1.613536147766342355e-01,-3.426916197133875741e-01,-1.682862666417537789e-01,1.008722136792055690e-01,-9.924811125950001867e-02,2.040355617582946535e-01,-2.807165088747688442e-01,-6.777596573721537954e-02,-4.905907088921787618e-01,-5.959213043905053908e-01,-4.674100777118965766e-01,7.042561157986745313e-01,6.868114565615583977e-01,9.907542939312362351e-02,2.853245730374033284e-01,-1.939984728350911958e-01,3.659162822666795489e-01,-4.121058143780184646e-01,-3.502633182055310268e-01,-3.030726577562145585e-01,1.244948681997221779e-01,-5.004107107712626457e-01,8.789484045357616460e-02,-2.203332412228791726e-01,-7.595803643214475709e-02,-6.700034717199264411e-02,-2.117545389359594687e-01,1.161878041977118525e-01,3.320876361582901504e-02,-1.871556380592887259e-01,-2.439214519341206810e-01,4.133452255238850154e-02,-6.208730701260237184e-02,-4.440689049632775415e-02,3.948692118921296457e-01,-1.555170234025853582e-01,-4.896066148509238027e-03,-2.126222160210133882e-03,4.247470209222479337e-02,-1.230968858690731360e-01,3.461508886808409291e-01,-7.249982615825980789e-03,-1.658302609962002405e-01,-2.434443889227108984e-02,1.855674049069760967e-01,3.251165803533738186e-01,1.799815987728732858e-01,-4.305875852213524313e-01,6.362344105057837762e-01,-3.538960772288456819e-02,1.583502476775993373e-01,5.355788612057593712e-01,-3.045067877914489629e-03,1.018784051840922467e-01,2.382931546265041889e-01,3.164142288672380787e-01,2.204017396512769900e-01,-2.148840248053593138e-01,-9.247816446112408495e-02,-1.226515362306201395e-01,3.923049306609004139e-02,-6.378630070392977691e-01,-6.317161975326678058e-02,4.996931634144411438e-01,4.310869398271701541e-02,-2.797138117624387577e-01,2.193199606196694906e-01,1.018562716978635568e-01,2.578363882587682634e-02,1.009906471136478301e-01,-8.794646803871539187e-02,7.588271882822100745e-02,-5.229448731781181914e-02,1.963775289712413885e-01,-1.223903288646646798e-01,-2.785810897696461286e-01,-1.930460654208094318e-01,-3.024197315268387087e-01,-2.655700463131892564e-01,-1.378078229520683928e-01,-2.152635609273656769e-01
-3.920559726231986342e-01,-6.025851524573039297e-02,-7.623483976404507936e-03,-1.373359467755811192e+00,2.590203920459613895e-01,-5.455141313037841222e-01,-2.400226330279031373e-01,4.131808988462556953e-02,3.727109100358843435e-02,-6.177246099616897634e-01,1.066658663930599715e+00,4.061378010624432378e-01,-7.029061445070236003e-01,-6.489812038048942133e-01,-2.371673947115924830e-01,-2.736921180465024528e-01,-2.756265245809431663e-01,-5.563280213604711033e-01,9.507649000050746868e-02,-4.149227563305710742e-01,-6.537895566741164233e-01,-7.551277356549042363e-02,1.532068092085743516e-01,-5.082969888237326428e-01,-1.978189815363629867e-01,-2.691139979206120803e-01,1.397572286216642035e-01,1.692150626218826004e-01,2.775652720426580178e-02,-1.626876671988977119e-01,3.181560251561802999e-01,-4.599437541887326647e-02,7.499435328253073463e-01,5.781769363771946946e-01,-4.209421754425977102e-01,3.219233438805533809e-01,-4.559913480869416946e-01,-2.278028624244264611e-01,-6.699126756885465106e-01,-5.155785939764630926e-02,-5.349026100288369057e-02,-7.864450771042111876e-01,-3.282869017873579764e-01,-3.387033465858915737e-01,-7.892176357508826068e-02,-1.197573368660121707e-01,-5.685669136903197529e-01,-4.735753117626343572e-02,-1.383725102196484702e-01,4.460155683456176745e-01,-3.126676569864895727e-01,3.240058307645518054e-01,5.661939153377857359e-01,2.614808839153552888e-01,5.442409136520895974e-01,-1.386875669731105765e-01,-3.688359419505713999e-01,5.453156204077160008e-02,-9.407831145628734459e-01,2.536617385735545072e-01,-1.960409447706714658e-01,4.922993054905734633e-02,3.712869180847138545e-02,-2.119642673048446613e-01,1.863918107584056905e-01,-2.074568883704641931e-01,2.185898872084329064e-02,4.124296197931217600e-01,-5.452553828799756586e-01,-3.290901433700447742e-01,4.432241658068185597e-01,-1.995385017907732039e-01,9.985294141047765804e-01,-1.399936031021867366e+00,-2.205287786916219073e-01,-2.424864987572948327e-01,8.951423689101687398e-01,-1.528982825142068680e-01,3.513699327692614005e-02,-1.846716609982455015e-01,-3.310426060961313421e-01,5.927519909998490988e-02,1.579292888652512605e-01,-6.495512277506921839e-01,-6.248774216380851287e-01,-1.433844886797999013e-02,4.510169933745854925e-02,-8.069672910120293530e-01,-2.646067432528352859e-01,-1.427368217371912940e-01,5.205884737112913274e-02,3.494081103321446391e-01,-7.936263160168223196e-01,-2.807119931591348094e-01,9.063937223021246992e-02,1.706280073627888527e-01,-7.858054474064282702e-02,-3.284882890274842815e-01,-5.073637020814598664e-01,-1.067597546889319654e-01
1.575629178770633798e+00,-1.454322998301317560e-01,-2.168020173063530676e-01,-1.771340165875898265e+00,-4.613353322922505440e-01,-4.252114128464878351e-01,-1.933954718470419776e-01,-5.343087154067097666e-01,1.551224304722456981e+00,-6.144187339208517090e-02,9.020241348430092510e-01,3.461678044365626983e-01,5.646370829903574196e-01,-9.584933468372158760e-02,-1.381902345159298452e-03,-1.203167544972658876e+00,-2.742816843053358378e-01,-3.570347596270315726e-01,-3.976035262405604176e-02,-4.723205216419796432e-02,-7.674641726551916232e-01,-1.203672658341927715e-01,5.591542272495461652e-03,-4.276470816321001345e-01,3.437660298295832084e-01,7.472176098570847413e-01,-1.734733408181123315e-01,1.394562063872311075e-01,2.204045983645138984e-01,1.014869880891448028e+00,1.045483240266958380e-01,4.829013168227968555e-01,-3.538213431331601461e-02,9.480490580611569684e-02,-6.907690866238521687e-01,-2.760102350324892817e-01,-5.113240705941070052e-01,-1.476239470658645533e-04,-3.449789056553194677e-01,-4.507612382213334046e-01,-7.589408997555356917e-01,-1.797722780571270329e-01,-1.144285856729891221e-01,5.365289822052379254e-01,-4.758120436938590436e-01,4.306317576563913341e-01,-7.204047091284507265e-02,-4.235550183031761701e-02,2.842994932654354101e-01,4.024147374106032959e-01,3.837898247429450960e-01,1.941048068555933093e-01,-6.355288485226812112e-01,6.102968149413880161e-02,4.886628141265028646e-01,-1.023556232578738817e-01,-1.522240779388755794e+00,3.312553156493685536e-01,-1.265819780183131460e+00,3.952879682066049449e-01,3.596474659848864497e-01,-5.400838421581257570e-02,-8.440978223078053622e-02,-1.902017093000177572e-01,5.599364716405498266e-01,-4.174345630049261513e-01,-1.944592106787287611e-01,9.432671228609296188e-02,2.710954345483239658e-01,6.451228651223394062e-01,-1.629778555828667319e-01,-1.450364074518923352e-01,1.290020967583487277e+00,-4.592349886960157557e-01,-3.851457031465194691e-01,3.020908752264274133e-01,1.131621359535349036e+00,-1.441879062329431693e-01,-4.995852160474335488e-03,-3.279107002447256280e-01,5.952136537115179094e-01,3.155654834088265220e-02,4.790167528980002198e-01,-5.241648616857667031e-01,4.587629649240554941e-01,1.083040419404251026e-01,1.109375959998800676e-01,-1.507198666122008812e-01,-5.939939916021694799e-01,-3.765041538722936898e-01,2.995832438104318318e-01,4.078117621129260795e-01,-7.294139981277383278e-01,-3.171002631113872816e-01,4.334813462045398746e-01,3.273811229516628285e-01,6.177219734063047474e-01,7.588427890093952799e-01,-3.724197346726700053e-02,2.068149639616868596e-01
7.630730052215017878e-01,2.412977236391484204e-01,-3.370025186969672903e-01,-5.455963405432664448e-01,-4.791164046007372890e-01,-2.643317379481164853e-01,-2.291951458761059823e-01,-8.678414032093801911e-01,4.957059903785388522e-01,4.964149353791171004e-03,9.370930137187013509e-01,-1.180764703714541203e-01,1.795928848986840243e-01,-4.625434695277659269e-01,5.250182226295819765e-01,-1.083450464186535234e+00,4.143028325157725456e-01,-4.179333459003520823e-01,-7.871284255415393616e-02,-3.772725836261855981e-02,-1.326371691503623086e-02,-5.323211305090407297e-01,2.054753237142401823e-01,1.302383937325123642e-01,2.094711322577075263e-01,6.584037741300045044e-01,-2.062596680697026119e-01,1.264617292129898984e-01,2.635437514507571466e-01,1.480289113873231588e-01,7.174405072921270776e-02,1.002414159284210488e-01,1.860822538839012469e-02,-2.463759656080398153e-01,-3.981104806875688795e-01,-2.096675075511860442e-01,-2.321179833070704523e-01,1.157525707956496425e-01,-2.435399424283399561e-01,-2.696783626769094777e-01,-9.817669507606147095e-01,-3.804143209824086269e-01,-1.931222479989022356e-01,2.998167497029134987e-01,-5.779486749299349579e-01,4.895859442809221695e-01,4.340886850691231258e-01,-2.054251581314045783e-01,-1.542588547197172866e-01,-2.086768404267157206e-01,8.168188299527346929e-01,5.586526728475379455e-01,-2.842430702162389577e-01,-1.825424460885325395e-01,-8.712619132909783792e-02,3.464810526011659064e-01,-1.281957475983086292e+00,9.160838751094582122e-01,-4.393045420525065192e-01,2.948256396703544113e-01,-3.145287224936206549e-02,-3.382414863733827493e-01,5.552079205848329396e-02,3.322752026849452589e-01,4.545831148816806833e-01,-4.553317742778654337e-02,-6.124536702433593938e-01,3.615541874637815956e-01,2.131551430883119047e-01,4.337338316024327844e-01,-1.828660557870992187e-01,1.283525698667168091e-01,8.142556577019057773e-01,-8.857295167900596233e-01,-1.902724201554799321e-01,8.445669050012069023e-01,1.373163347784268629e+00,6.231272895891928343e-01,-1.398597372503291303e-01,4.727706908136126152e-01,5.002849360870120776e-01,4.481283957570422749e-02,4.536990029339756925e-01,6.093069169369576960e-02,4.703226812183838312e-01,-2.691624922291022473e-02,-2.561883698124016173e-01,-4.425188979028864544e-01,-4.205688641275362460e-02,1.668281685801158987e-01,5.735447087835428004e-01,3.754357533978620598e-01,-3.726196217608399031e-01,2.576582857395128823e-01,1.138282271114368305e+00,3.483721362695726964e-01,-1.059473530747524039e+00,2.759828185643091736e-01,2.113330910174729127e-01,-4.213576016688610482e-01
1.593118497746310591e-01,2.076021403609018268e-01,-4.069086990859843156e-01,1.948414600798039353e-01,1.727176545859604451e-01,-1.695639780596640278e-01,-9.208365623698286373e-02,-3.406998377330967553e-01,-2.719713181801989288e-01,2.280791263438591010e-01,1.878811433219233773e-01,4.568353751077425806e-01,-1.864280568900171520e-01,-4.097535082030857173e-03,-3.621584423550154586e-02,-3.482474800965131845e-01,-1.848578881929216766e-01,-1.145135442313890417e-01,3.511893589107074054e-01,8.486524131774275670e-02,1.273097653099833915e-01,2.063483331978843704e-01,2.100013581046578925e-01,-3.494459409840181864e-03,5.374034373639997586e-01,1.325079818399427234e-01,-2.664476292873073707e-02,1.875939299746754441e-01,1.624143102084882884e-01,-2.479393422595344565e-01,2.309353917802243195e-01,2.588161462817811787e-02,1.196858757468314757e-02,-3.253652482190778628e-01,-3.034880955787930823e-01,4.392691875426133277e-03,-1.527842226021637884e-01,4.112186477966267018e-01,-3.252390713459636373e-01,8.007803325221105051e-02,-3.485659094102755984e-01,1.801734454624403514e-01,-1.804494485246462832e-01,6.080674004660668874e-01,-6.325308237309659187e-01,-1.850290304617145942e-01,2.776303098725198953e-02,-1.469841235544688263e-01,-1.998969038367513218e-01,-3.376039265030494341e-01,2.920461967921142432e-01,3.072977613363961358e-01,-3.360930648548007826e-02,-1.413643324989830030e-01,-3.880396297751693147e-01,-2.169294966259971702e-01,-4.726647990253185494e-01,3.304591595914619373e-01,2.397079178624732243e-02,1.922322670413011692e-01,-2.392895361806760546e-01,4.092204441631944190e-01,-5.783170680988419105e-02,2.801747863720580045e-01,4.996040540048331535e-01,3.897902119464994874e-01,-6.506898634058634334e-01,-1.540373212391366597e-01,2.337237289245913674e-01,4.849399493119178617e-01,-1.801574899017591713e-01,5.700243801513073250e-02,8.411415467271625424e-02,1.417428608931189937e-01,-8.401319518758393334e-02,2.644181879699469828e-01,3.189167327647912664e-01,5.929814035286057328e-01,-1.618459554901394981e-01,2.968947383302859011e-01,2.498604866546948189e-01,-2.540046029525323545e-01,3.392091720850012315e-01,-1.656606045649580139e-01,5.109269909214986249e-02,1.176572212671313580e-02,-2.672999394731475076e-01,1.092770911933805267e-01,7.097340036050775458e-02,3.151284448276878841e-02,2.291715772721657496e-01,-5.437669260122568460e-02,-1.230056793767553003e-01,3.663203104435894947e-02,2.558002440611873429e-01,7.057714254626095036e-03,-6.332729294817230903e-01,1.629517516475782191e-01,-7.405447330688666452e-02,3.650255251440278070e-01
-5.130829546663786545e-01,1.160603650856631280e-01,-1.832093575523727480e-01,-8.541099120699852110e-02,1.628192905559104342e-01,8.563006453540289442e-02,-3.420574575547166152e-01,-2.244426139678759868e-01,-9.383342108077802335e-02,-1.657726010086573998e-01,-1.526414380994426945e-01,3.538194427502892037e-01,-4.027964386339139002e-01,1.876936148281595565e-02,1.373440089352296056e-01,1.834294275340133951e-01,-1.044690588006333271e-01,-3.209505291708523306e-02,2.930773212026636654e-01,-2.185078687269563155e-02,-1.667393011787340062e-01,-4.564455324832788485e-01,1.340806513601201511e-01,-3.900998882738621609e-01,6.050254555960150604e-01,2.964647110897329352e-01,-2.487959272155994273e-02,6.455193176551874377e-03,5.178388376200347976e-01,-1.433808687925149927e-01,-4.430436683564663580e-01,1.110446011952035128e-01,-3.677487567210340619e-02,-2.473796631410376534e-01,-9.081400121902102884e-02,7.311308454751910477e-03,-2.466651500547942244e-01,6.037211101157359538e-02,2.558569967910215848e-01,-4.996248998210514602e-02,-2.313963830402525901e-01,2.800934710637381642e-01,-6.813917124712881579e-02,-2.562514751824795933e-01,1.838920344250495886e-01,3.455078858390406293e-01,1.690113035688196874e-01,-3.476633951454909804e-02,-4.771011371815495061e-01,-4.358862139392478963e-02,2.233182738393736932e-01,-1.444503672725053756e-01,2.103990669087890397e-01,8.001501517205548974e-02,-1.884940763881445269e-01,-5.030987319972696215e-02,-1.695646156445104191e-01,-3.599175837630756991e-01,-1.681425263145672200e-01,6.943967931191823151e-02,9.113311419494465881e-02,1.549931536590189729e-01,-2.020796704448650505e-03,3.544708521107832744e-01,3.976658389065381716e-01,-1.244970161038056466e-01,-4.478831328974826609e-01,-4.511446655763801661e-01,-1.992527660593089167e-01,-9.541858505956085645e-02,-1.301468849778602832e-01,-1.970155730421343718e-02,4.325022789649619059e-01,4.407700083191348761e-01,1.139618854725082536e-01,1.157415868487928629e-01,1.315573206540066598e-01,1.205718175095043254e-01,-3.286191673181218520e-01,5.959171821103442096e-02,7.078972992937636322e-02,3.214461678310920889e-01,-8.452031417468340579e-02,4.627817258399737343e-01,-1.662228174020860816e-01,2.311659868224739400e-01,-2.465417484053432917e-01,2.188162079338119015e-01,2.806335060154253620e-03,1.402592320412218152e-01,5.571814648279860283e-01,-7.429005031155755390e-02,3.371025668817436705e-01,1.038188014154468181e-01,1.394329833529135178e-02,9.442131993154324887e-02,8.374305496341487298e-02,-1.620011973176592734e-01,1.227355175249855018e-01,-6.997977474913008589e-02
-5.068858165228976587e-01,3.937414249767527408e-01,-1.047535317032141367e-01,-7.661782600577092539e-02,-3.904345159904685780e-01,8.881433607755581661e-02,-1.601825028539625440e-01,-3.051396283317910352e-01,3.257187785374935918e-01,-2.666170898086827126e-02,-3.488856266984080579e-02,1.102964962380544728e-01,-1.626141020376958152e-02,-2.010776219859884695e-01,1.219408687453434198e-01,2.571191766384518518e-01,-1.746366773010010476e-01,3.134076400527407991e-01,1.290933129303066806e-01,-9.818078893288502418e-02,7.629875086590183486e-02,-1.060882183787772853e-01,8.675940107502555509e-02,-1.512431383253053929e-01,3.719364781493000316e-01,1.378273974941466307e-01,2.804641190633713754e-01,2.575253603678404613e-01,-5.008381822934328438e-03,-1.624135036767511142e-01,2.627730868319923252e-02,-3.089877448871078403e-01,9.694934686323750106e-02,-1.695768718892029236e-01,-7.964620092780448635e-03,-1.585476496289565246e-02,7.136538226371689185e-03,-2.591949069275040762e-01,1.712277329589102781e-02,-1.359157240567142877e-01,-1.499560516159955392e-01,-6.575129085681886976e-02,-1.136021891953592072e-01,-1.913330062205958193e-01,-2.539864223472472135e-02,3.146334547966236905e-01,8.254559790917674611e-02,-7.562343576288031721e-02,-4.015525126067515105e-01,7.865530382676672039e-02,1.278711361426398130e-01,-2.141368277499777414e-02,3.709107740200427439e-01,7.568042447355462221e-02,5.839435197914072395e-02,1.828230722828743382e-01,-5.011511819324223488e-02,-1.160266024898082005e-01,-1.062433635040263419e-01,-1.863430581214524095e-01,1.404806900529696201e-01,-2.081342082769543633e-01,5.022912204117038759e-02,-1.684009470030866512e-02,1.304863784274075122e-01,4.775826328356726908e-02,-3.409832984923480415e-02,-1.617470785285742008e-01,1.503003872007006025e-01,4.862754453393044463e-01,-1.200942489821543585e-01,-1.033085370051532031e-01,5.020865695808646167e-01,3.354381556199899639e-01,-3.018435501981870384e-01,2.840257494148087924e-01,3.673563614541464073e-01,-2.517475258760731860e-01,1.175052475850011519e-01,3.119910209894219411e-01,8.877540824799878827e-02,-6.835437238659046455e-02,1.258341168526062037e-01,-2.656522860882925066e-02,-9.134433079441803272e-02,-1.583979561429718075e-01,-8.314256306490003245e-02,-5.841874927793408445e-02,8.972682985846545944e-02,-5.307824652270961424e-02,2.473035760656794868e-01,-7.182217137773101723e-02,-1.258331857614393423e-01,1.273476835405076557e-01,1.137940128033246845e-01,2.622859099271598882e-01,1.258807095182837808e-02,-2.630484118197988774e-01,-1.467159276060493456e-01,3.297957607467240648e-01
