-2.112293960272839666e-01,7.077830453248047660e-02,-2.594601005794992463e-02,-2.132010115653623084e-01,8.075583166302488514e-02,9.876652663569396307e-02,8.906756358256326389e-02,-1.188084829031391398e-01,-3.514477398776893460e-04,6.349027217664597426e-03,-1.248708117064909438e-02,1.465482802534081308e-01,1.829980742613262490e-01,1.754190333804706570e-01,3.008758782222099165e-02,-5.378290321689593867e-02,-7.794826588607289830e-02,2.894583297097666486e-02,-1.640898762710023828e-01,5.228190386161779557e-02,2.853765025216003504e-01,-2.527895210711086360e-01,2.246799915277350110e-02,-1.015038699198023975e-01,2.667045891804627200e-02,-9.182843617887541388e-02,-8.269623976036628854e-02,2.385018151023198321e-02,7.467659349566783955e-02,-1.311735089437240931e-01,3.875325489792247335e-02,3.751745084208886194e-01,-1.825387345551823630e-03,-5.797363585878698850e-02,-6.258028401402579433e-02,-1.613973999294797401e-01,-2.157515654499154445e-01,-1.389371599338072583e-01,-2.346387668878480715e-01,1.743488074880564231e-01,8.986409941002224122e-02,-7.159363277460918662e-02,1.771149422268220586e-01,-2.850006561624147672e-01,2.889529766902093622e-01,-1.701823265518915551e-01,-1.356294631096284574e-04,-5.183890015739914953e-02,-7.001584432089046073e-02,1.552920256372752328e-01,-3.073945621048599364e-01,2.724546038782682533e-01,1.363624766023822585e-02,3.174087804011720970e-01,-5.477741290697200893e-02,-1.406529110955350714e-01,-2.646545448603940809e-01,1.163517581036476595e-01,-2.536180479022188683e-01,2.625113733538554928e-01,-1.382926141071828541e-01,-2.730139750823762368e-01,1.190480085886655714e-01,1.342764382709001891e-01,2.535054718137225716e-01,-1.844962792773004179e-01,-5.803594725045562591e-02,1.577694998811378091e-01,-7.749559815713585875e-02,-2.040338101307409280e-01,9.274561814668809412e-02,-3.477371996692537465e-02,2.555618062642361910e-01,-3.691434605891279891e-02,1.482798251763207411e-04,-4.831663734935122134e-01,-3.324286330580851767e-01,-2.544496109485991364e-01,1.225220992804608722e-01,-1.939418199555115185e-01,-1.712655205689958549e-02,-3.192744705643211223e-01,-1.248002595133046871e-01,3.561941858154208940e-01,-8.011098504444333357e-02,8.239773441056499892e-02,1.318097553852907167e-01,1.999888908711088265e-01,-6.722190455143003951e-02,2.073290621342034276e-02,-1.005108922508574365e-01,-1.069959791252257653e-01,2.289335906129766340e-01,9.138410947040914722e-02,-1.018513920394856082e-01,-9.460137019735025132e-02,2.465232589033632127e-02,-6.334677133589311504e-02,7.194539652983050759e-02,-1.694069962514406849e-02
7.445531594697005207e-02,-2.279611104957795231e-01,-1.339296506080388804e-01,1.853535224361816877e-02,8.895371134847633587e-02,1.600195111052384600e-01,-2.272034097543827458e-01,-4.537836149228008376e-01,1.462788092464803180e-01,-3.413284579896091325e-02,6.291519308043701242e-02,3.033670246424995942e-01,3.225590339720095789e-01,1.515670810341925370e-02,2.914110809173179328e-01,2.491481083591708893e-03,-1.335742504043751777e-01,2.892048485486114345e-02,1.268674423576035548e-01,1.192589635498588208e-01,-1.461750840518933059e-01,1.343520295025064926e-01,1.338938667767320956e-01,-3.292504147616946431e-01,-1.154546174135155645e-01,-2.244770997537047855e-02,1.108539288956688074e-01,2.159852471866265111e-02,-1.763065278627922450e-01,-6.930112558613600593e-02,-7.776395067707969622e-02,3.016020261353419829e-01,9.295333961261605105e-02,3.852953894043861793e-02,-5.309993649743403182e-02,3.263976639297750948e-01,8.446994027958347473e-02,-1.545944334772212173e-02,-2.531593823235965823e-01,-2.145184603046377814e-01,1.814924662806246258e-01,8.573451109590352059e-02,1.658771780682261610e-01,-2.006214070306221731e-01,-2.211331962949755203e-01,6.070013983314399147e-02,1.512003166121338449e-01,2.975325804996352685e-01,4.751350683055543395e-02,-1.584659230675564134e-01,1.192732389456621911e-01,8.982331377654968751e-02,-1.495614203733998566e-02,9.312651111880443366e-02,6.210407760814264794e-02,5.130369237615316214e-02,7.476114029995258037e-02,-5.202382052580711153e-02,-2.007643362349799121e-01,-8.982681470668195389e-02,-3.523003667941591172e-02,8.366738061451782504e-02,-1.887084818409368869e-01,-8.971123279608783641e-02,3.035280183947621224e-01,-2.016859864004870717e-01,1.669194380961973867e-01,9.395342591612090843e-02,-1.613983828016894440e-01,-2.367972716053979090e-02,-1.972549354806676924e-01,-1.272443035840273573e-01,1.010945966992351647e-01,3.948326699537734741e-01,1.694126571688848448e-01,-1.819930270432862929e-01,-2.210134169253754610e-01,1.802561468481369278e-01,-1.442450699972681535e-02,4.107384102423458638e-02,2.086906379849033655e-01,-2.513750069397149289e-01,6.995960905622108927e-02,2.381459695794889975e-01,-3.572036439822506154e-02,-2.232625784397921850e-02,-2.145002308464343498e-03,1.285656583374958362e-01,6.493168707047228261e-02,-3.044808753665061429e-01,-1.212109680817228946e-01,1.143129304886218167e-01,2.025403138656791113e-01,5.765923484425116569e-02,1.177200878262883998e-01,7.412637825505859202e-02,-9.382753919000494380e-02,-9.841915331464752559e-02,-2.870599732517739033e-01,2.929125474111153593e-02
-2.845975784127009467e-01,-1.399822158858246846e-01,2.647224036955564408e-01,-4.840311795430723985e-01,-1.950174736878196313e-02,3.960270063027218068e-01,3.290212127576636753e-02,-6.346998051908102345e-02,-2.384846582276388682e-01,-3.715840246848937239e-02,2.341663108742337573e-01,2.335654276074083380e-01,-1.253564872493479476e-01,1.516513697256821960e-02,-1.520970757824232494e-02,-9.482632068993984698e-02,1.643361278559369795e-02,-2.845693809170040112e-01,-5.161393820951883094e-02,1.891567323786591537e-03,1.965377325328235558e-01,1.262591404389143135e-01,8.108750492926561360e-02,1.685924126219634153e-02,1.520201408849126135e-01,-8.867041937401479168e-02,-2.218117616989032093e-02,2.082888256112498671e-01,7.752435714235163255e-02,1.886806479225459632e-01,-2.543089037287123502e-02,-7.188792862468783296e-02,-1.620455205210264704e-01,-1.274022088525145757e-01,-2.955811007744527097e-01,3.159874718797654053e-02,3.009138258510468122e-01,3.031756552008996186e-01,-1.585324582423928708e-01,-1.154684522805596580e-01,-1.887391862738722059e-01,-1.244349015434123018e-01,-1.676476429109996780e-01,-1.171025574746007991e-01,-1.050704077791347335e-01,1.384234389812203647e-01,2.038287488582800899e-01,-4.550850358107157156e-02,-1.052929990043004055e-01,-1.120225202795199597e-02,3.147245780139611981e-01,1.796159157672626849e-01,5.477920555975770989e-02,-4.554013197076941522e-01,-4.691261761607554842e-02,1.404760118367952455e-02,-3.152187417063841979e-01,-1.831794970240636228e-02,-7.811858536396196206e-02,1.994337737145036038e-01,2.541936349537369244e-01,1.347371384249859416e-01,-1.335534122777118880e-02,2.687916615814276988e-01,-1.616964588228523292e-01,1.817450361568093142e-01,7.153792690105438556e-02,2.328461535906423963e-01,-1.958777965221538409e-01,2.754730260878594794e-02,9.622024516290929308e-02,-2.176533984667639310e-01,-2.557281729447760665e-02,1.658884379243033835e-01,2.778764237988270991e-01,3.747189647701254511e-01,1.941593330953075153e-02,3.046692837762975392e-01,5.066069124066670259e-02,9.433755587435456447e-02,-2.858923599008657002e-01,1.531275488989916091e-02,-7.618497983573524479e-02,2.238152897522278362e-01,-1.855121999831368246e-02,2.075147274369530948e-01,-1.754474705358854622e-02,-2.367681700519935206e-01,1.493405064157936335e-01,-1.973519243265278375e-02,-7.342587213318289840e-02,-4.171733464451878731e-02,4.441506690257466805e-01,-1.645932533127995312e-01,-1.682096987838204161e-01,9.125209612215643210e-03,6.522246723542549640e-01,-2.057456080788698238e-01,-5.795820110565942374e-01,1.815914324072553654e-01
1.202462890368263815e-01,-2.050816139694950080e-01,9.374900164654176304e-02,-1.741070242909555782e-02,-2.300857166612703397e-02,-2.130269335870874359e-01,1.783782013274114175e-02,-1.412870158274749655e-01,-2.918058486431621135e-01,8.704719687271454676e-02,-2.013640127952769920e-01,-2.726172802562586428e-01,1.892247798950266388e-02,2.836075175900585887e-01,5.149344439356605060e-03,-1.525263376804215920e-01,2.164110142669503356e-01,-2.546053320202639192e-01,9.868025323005326366e-02,-1.674315879580133282e-01,5.449299139294536132e-02,1.101187504880302703e-01,-6.510634560246948699e-02,1.736705126853327619e-01,1.535277238035496483e-01,-1.571346929932556855e-02,1.303530226501816054e-02,1.309839835648868023e-01,9.602003000824084478e-02,-9.920235430930997300e-02,2.622031386297191680e-01,-2.646256132297531219e-02,-3.285713297920796472e-01,-2.101925502371626009e-01,-2.106682442042213110e-01,-1.370313733234614605e-02,1.442982534106254378e-01,5.727114598797033995e-02,2.833844377427526158e-03,-2.098551081707700772e-01,2.482321997566172556e-02,1.096910265849046495e-01,1.570247511326428869e-01,-2.860261566287370383e-01,-5.381204810692578056e-01,-2.662788612457671622e-01,-1.151652216567471826e-01,1.480483186231169590e-01,1.375214100992887822e-01,3.442437896865445379e-02,-2.272778037261910244e-01,-3.142142298855693516e-01,-3.469555481493276083e-01,5.647023254544022430e-01,-1.974022123983583746e-02,-7.536185447016591210e-02,4.440970404482009332e-02,-1.778139016929720373e-01,1.174564046467825723e-01,4.299994607387194051e-02,-1.508825764685418902e-01,1.361666004733098206e-02,2.018642383257513231e-02,8.958058744019026590e-03,1.921557391935009296e-01,-1.590215125920084183e-01,-1.055106683890668223e-01,2.578871220889987770e-01,3.070771600421411951e-01,-1.108705168899944693e-01,3.904118419317434419e-02,-1.637470924455125265e-01,-2.190568371173964302e-01,1.247877358687434907e-01,1.760810323443227354e-01,-8.569217527568758928e-04,-8.423054911327179650e-02,-1.271227539130895257e-01,6.860742102729536218e-02,-3.776673925350725325e-01,-1.843772942497772516e-01,9.665549131146015938e-02,-4.835871618178503445e-02,4.412436366982976609e-03,2.021727142091785806e-02,7.493996553921385487e-03,1.176560655475883954e-01,2.127938857425509533e-01,1.995488148461859734e-01,-3.160538717026722955e-02,-3.366010570549520659e-02,4.446504943826878192e-02,1.158930390580908548e-01,-1.739481802570695956e-01,-5.525410192158580758e-02,7.415014213433170076e-02,-6.587571125918600945e-01,3.401409408971551446e-02,2.241164397551741183e-01,7.211508835962461561e-02
-1.578446546969073938e-01,2.096438422899503384e-01,1.517161820605025802e-02,4.761685241172445293e-01,1.376936747586200716e-01,-3.921774535729705136e-01,4.034571197517841656e-01,-2.265415869666869975e-01,-2.861773093617852592e-01,-6.163622672080548877e-03,-3.921622842107408413e-01,-2.445798883032905546e-01,-2.018698224415515496e-01,2.267466035903280969e-02,-7.989928561674672358e-02,3.097168297587299390e-01,2.494131326177820296e-02,2.748843214421916037e-01,-4.262204669221961173e-01,1.018523498464204563e-01,-8.435336555186369045e-01,3.024384417089082122e-02,-1.328828403379179839e-02,-3.795086945431282444e-01,1.404869604007873141e-01,-1.600171672856360860e-01,-1.288988452076941515e-01,-1.110281366042357026e-01,4.718743579812229028e-02,7.388927994097373164e-02,2.655534289428454486e-01,9.372517293421558926e-02,2.434792619139450054e-01,-3.390686754533093206e-01,4.470844604833659197e-01,-3.209974834626784235e-01,-1.061533662675772510e-01,-1.315850723230107058e-02,1.313753587013750390e-01,1.898698708984622729e-01,2.758904538254141059e-01,-1.381793594260387337e-01,-1.045706405569450242e-01,1.152466735357150600e-02,-4.212442060410306888e-01,-6.083603651096214371e-01,1.648123934025645387e-01,-8.834259777155695215e-02,5.126447055542694003e-02,-1.489494730880507878e-01,-3.681874897009748682e-01,1.879219297658412877e-02,-2.347429795537496477e-02,1.620576361625505613e-01,-9.690062561143694686e-02,1.088327276247999867e-02,5.107991206098786430e-01,2.729399305956298760e-01,3.058007792661854851e-01,2.416537335179056237e-02,-3.891385448420631860e-02,4.346818529132178144e-01,-2.010239982163140177e-02,-2.134273419576012965e-01,2.074665125636489249e-01,-1.853728844938901110e-01,-7.557266732754831517e-01,1.897671061857007443e-02,-3.570932517347010144e-04,2.674379853601173140e-01,-1.151457634326695650e-01,2.278197461407863861e-02,-1.615177145501564548e-03,7.964549325268337476e-01,-2.736578155472719764e-01,-3.508552738507317303e-01,-6.279452648073736709e-01,-2.909828377935624877e-01,3.986737929302910932e-02,-1.000827329743565336e-01,2.983380274914803065e-01,-6.960121679272016082e-02,2.315402346453425964e-01,-9.685824770808316997e-02,-7.326011048788579061e-02,-9.782502312880528295e-02,-2.579450877230833328e-01,-3.584235332904684435e-01,-5.344849181561401874e-01,-1.414557284422395152e-02,-2.102671148367038223e-01,5.217874123491974409e-02,-3.210505794727432916e-01,1.379413998160075316e-01,4.603385422634938551e-01,7.471577566970344364e-02,-6.406964646867581159e-01,-4.636207092374479422e-02,-1.368650263208500417e-01,2.469134423407077228e-01
-2.466805753650022082e-01,4.456716769213558971e-01,-1.414750400236110262e-01,8.265657954243983419e-01,7.410122213383003587e-01,-1.678112591463828129e-01,-7.366494041188385855e-02,1.410111553368222359e-01,-1.135705267485161568e-01,-1.203171548414333214e-01,-5.199147038689231337e-01,-1.123473926007599877e+00,3.544704907606429645e-01,2.826703615276348613e-01,-1.080276080111639420e-01,7.652120290159583615e-02,2.341088298894196118e-01,4.376541787805946493e-01,2.955024278912350352e-03,-2.836189401151889555e-02,3.666518162775319611e-01,4.869936753832117549e-01,8.750355235770444773e-02,-8.971744884435363110e-01,-2.407433626302045993e-01,1.022434900711694516e-01,2.105567203748361371e-01,2.139685598034673508e-01,-3.291784263007318523e-01,2.564280040539633210e-01,2.426803565751218736e-02,7.414129617559253038e-01,1.305272254514025509e-01,5.301946835077199216e-01,7.156585258878866984e-01,-4.752544912977156588e-02,-2.002914597054624227e-02,-3.329880936804905378e-01,9.381117070219983090e-01,4.160357880495573618e-02,6.916796130073886439e-02,-6.191961708800990116e-02,-4.049833293277077528e-02,7.766951819441288499e-03,-3.532498812077571881e-01,-2.339011168862948353e-01,-2.632247654045449803e-02,-4.286804015760558029e-01,-1.347809513376500845e-01,2.761763931607685296e-01,-6.934346968048894777e-02,3.053421128335463974e-01,-3.605368202900592345e-01,3.341808457285540546e-01,1.177192945714577027e-01,-3.634151415503436566e-02,3.924716926286516139e-01,-3.389210663284670244e-01,1.084637848649140590e+00,-7.640000881332423832e-01,-5.777408437707495098e-02,2.766283208958347783e-01,-2.547078453436378842e-01,-2.547041905775730419e-01,2.221347141807178960e-01,2.179693014727425160e-01,-6.066570545975462636e-01,1.363876590168310032e-01,-5.714261830570848133e-01,1.472798612498086024e-01,3.439239955207192279e-01,-7.994891392435116151e-01,5.165208208294662651e-01,3.289151967484846284e-01,-1.464460910415203709e-01,-5.327919942213391602e-01,-1.543671560435354140e+00,-1.313676967095238068e-01,6.330044362243525402e-02,-5.717232680653529242e-02,1.352573322754831164e-01,1.238055288189423599e-02,6.894755343404629366e-02,-9.514579357005238658e-02,-9.515583282344075577e-02,-6.504953171917603368e-03,7.312587531854003453e-02,3.535022325226925277e-01,-7.772904548342373099e-01,-1.650648604169314415e-01,3.846638655507227389e-01,3.149775151924915639e-01,-8.487584457651692338e-02,3.101903585354552351e-01,3.524650483786871402e-01,6.036200907050277148e-02,-1.178076992944127932e+00,3.370881268818759491e-01,2.854340029967180822e-02,-1.469493912150704289e-02
1.112208717367416444e+00,2.045181026319525808e-02,2.850663689742005680e-01,4.148693865279612925e-01,-1.720595524022909550e-01,-1.183364961147646138e-01,1.861015857096002812e-01,2.515497227720397966e-01,5.268595535421921605e-01,8.699027479610284275e-02,-5.716620810609331915e-01,-8.701277579532515905e-01,-1.252727279159516760e-01,-1.805439875025646387e-02,2.051781957141162460e-01,7.132675662656416948e-01,-1.843801113034116146e-01,-1.130185090634118067e-01,5.927762740795091689e-01,2.324590722820170652e-01,-1.377431327488182478e-01,-1.296491485907455832e-01,2.957982502310035899e-01,-6.856876331882437725e-01,2.550674750081543540e-01,-2.978615567814764109e-01,5.922150020089695932e-01,-8.485721568987346711e-03,1.267848083585433050e-01,6.387403835182229317e-01,-8.750537421048767972e-02,9.652257106191881597e-01,8.805569004894158169e-01,-4.046876523236291878e-01,5.763544198618821834e-01,2.240586068112712659e-01,-2.221617566665763308e-02,-1.008121168014490365e+00,-4.037648348752990307e-02,1.144244383455178093e+00,-4.243095014412950200e-02,-2.259510062090133442e-01,4.975218705455573126e-02,1.927794033227887838e-01,-2.541491614654212139e-01,-4.641427657033957987e-01,-6.300201243976220888e-02,-4.231718298456587091e-01,2.057652479267565726e-01,-5.989423982837362853e-02,2.391111488533357015e-03,-4.417162459746253088e-04,-2.206760548224351859e-01,-3.212099139942719422e-02,-4.042889343305916539e-01,-5.361286192520034466e-02,6.254957642273468732e-01,-5.822783663381791985e-02,-4.928371340659342542e-02,-3.143316124827696401e-01,-4.779868487256839771e-01,6.480406987689314446e-01,8.736853539136274494e-02,6.524471115488886253e-02,4.601006079891198919e-01,-1.602907433093538891e-01,-1.219883395178368857e-01,-4.374274347098485588e-02,-6.654499402325917412e-01,-6.445489718611406051e-03,4.838783864346596908e-01,6.138900868601106925e-03,8.681148129389707480e-01,2.678693427842606112e-01,-1.287002782170707793e-01,-5.405414419964756911e-01,-6.553633624499849430e-01,2.670994881070456461e-01,-6.842305693451990189e-02,4.134661953137853674e-01,2.124514357207587800e-01,-6.581184481005628029e-02,1.613344875456463323e-01,-6.874580199056405660e-02,-8.218736803524290258e-02,-1.282378005693469991e-01,7.372205860940697804e-03,4.532816854285938724e-01,-5.246611186157850160e-01,-4.056591622551964371e-01,2.985674132267396308e-01,-2.329901255623824663e-01,1.523655921805707261e-02,-2.119830463713252150e-02,-1.724218998506450717e-01,-4.923316948247985492e-02,-9.569747433303773532e-01,4.557418489900613712e-01,2.431100166291031983e-01,1.027910551793294325e-02
3.938862985917390702e-01,-1.625348736137318117e-01,2.254368346958596225e-01,1.352877677624365338e-01,5.360456853331881932e-01,-1.117842602728134210e-02,-2.103838873843879298e-01,-2.861942276158520593e-01,8.380766822371233174e-03,2.809830008816412983e-01,-3.208284585590625015e-01,-1.033093970990491550e-01,8.910659061405165615e-02,9.274757633967875559e-02,1.925179723510758723e-01,2.547837680354193557e-01,2.053008777702451382e-01,-1.922957824714558728e-01,2.113365886357291765e-02,-3.741409545268082892e-01,6.564349144515422285e-01,4.838093008108907550e-03,-4.581688938327067168e-02,-5.945850610227954025e-01,-1.837885380302894250e-02,1.898340247377837964e-01,2.649788003483948273e-01,1.531906276414697898e-01,1.082769518377173223e-01,3.681903904496319768e-01,-1.409191762434819917e-01,2.765945775515321614e-01,1.494396284473488712e-01,1.765907077116897206e-01,-3.685665801727124324e-01,-6.027509023096810220e-02,3.391504530921121141e-01,-2.130621203621324566e-01,1.173758691772977189e-02,1.710441057345563343e-01,2.526868929805355379e-01,-6.778097134946084110e-03,-1.560933319596632118e-01,-4.676417383920446202e-02,7.609248017668704400e-02,-2.875881318838200973e-01,2.293456046128024561e-01,-2.190085812537334586e-01,1.300917073112966282e-01,-1.086036426802372036e-02,2.579781314428712946e-01,-4.140905867342559166e-02,-6.023854099400416384e-02,3.094026580485972899e-02,-1.079774393137433591e-01,-6.737175818771690139e-02,9.494841426299148457e-02,2.858891151328335489e-01,2.620468356208202620e-02,-2.176089525711193129e-01,-2.686418724335779551e-01,1.760458102360489552e-01,-1.249806306427599240e-01,2.371852526543802298e-01,3.460855614553895454e-02,1.901128722086599665e-01,-2.441948408058016162e-01,-7.314303117729063775e-02,-2.923500137815766564e-01,1.224167678726225256e-01,-1.555081722923413734e-01,4.477744992388176248e-01,5.308489570659806756e-01,-4.780658188242405127e-02,2.352289049154816236e-01,-4.243611019861902034e-01,2.123164914589282248e-01,-2.270524451208749683e-02,-2.711732465516369928e-02,2.667287940466878116e-02,1.190947580671687829e-02,-8.428008655336605148e-02,1.609181759339357032e-01,2.315662393363193683e-01,-6.950789906084010872e-02,-2.322891278258193970e-01,-6.609751630960447599e-02,4.210989721697291910e-01,-2.405459424116252742e-01,-1.196334840294530494e-01,2.016776358360345134e-01,-1.296310285510378357e-01,1.274790762383012643e-01,-2.992119515511343919e-01,9.529759931687950547e-02,2.672858527543213736e-01,5.539856037346917450e-01,-2.159643161891337537e-01,-1.793436320506486548e-01,-2.432548952810333898e-01
1.499266758984798553e-01,-1.715667609543287259e-02,1.035632241972367640e-01,4.243756564409500998e-01,1.300476805250138090e-01,-1.057303847278278919e-01,4.036077450283919177e-01,-6.198002836673021515e-02,-4.712854149468803100e-01,1.461103558264749587e-02,-1.561215776060097538e-01,-1.186960975358620010e-02,-2.831618577885973709e-01,-1.469936892233477121e-01,-3.067820109209183285e-02,1.485680320181809733e-01,4.241252436831994405e-02,-1.786166540519373291e-01,-3.662970645472402587e-01,7.745614471461713044e-03,-1.018469878897586278e-01,1.878703216602941326e-03,1.585086155156924803e-01,-2.558352075405841836e-02,2.213736915994858612e-01,-1.577347590709817782e-01,-1.071143291541068188e-01,3.265078395383688159e-01,2.987518786814081367e-02,-8.982095866012006213e-02,9.268566421367170627e-02,2.150976356264631961e-02,-2.314423144544833222e-01,-1.879664492747060989e-01,-1.416433342348560886e-01,-1.559494836005788365e-01,6.618699809220721098e-02,2.359939490314116040e-01,5.820355001010897589e-02,-2.063596285902167260e-01,-1.731502401944611247e-01,2.764198464454803092e-02,-3.244848001775219593e-01,8.564364761849967145e-02,-1.961013157137739549e-01,2.238497592902850830e-01,3.743112198321093317e-03,-2.806417531894908612e-01,-1.708045158523471552e-01,-3.825618069751173661e-02,1.465850540112220435e-01,3.213967834310028221e-02,-1.045275868663442798e-01,1.004593877194009111e-01,-7.298045299289734889e-02,-1.029909428125171805e-01,4.157848019078803914e-02,6.389385307439020278e-02,-1.226145420328976637e-01,-1.806749597316317513e-01,-9.398904962049889344e-02,1.438033017167968941e-01,-4.899649637659379137e-02,3.329995682340134988e-01,2.201910304906070162e-02,1.078405277170494669e-01,-2.050160429634149684e-01,2.962177209111298559e-01,-3.140732851335754916e-02,-8.284543121875596883e-02,3.492065916114053814e-01,3.808311855875063934e-01,-4.511265666231283888e-01,3.510010432162777860e-01,2.818388814032122269e-01,3.062348522900104064e-01,-3.511975149866186641e-02,5.648552672724668766e-02,3.947646536555575111e-03,-1.281374995558081931e-01,-2.423441593782322873e-04,1.799794391341998784e-02,-4.018374239355840954e-02,1.532773036754967455e-01,-2.587724852032437517e-01,-6.019606560127544609e-02,1.026861738696345505e-01,-2.044998502504581095e-01,2.087146060421207483e-01,7.999259158516035251e-02,6.191969459277848337e-02,2.057119127613871723e-01,1.877742442641364140e-01,-1.163448851495351571e-01,2.203067697333683517e-01,-7.535232466536961882e-02,-2.856723803223967795e-02,2.130323052490151470e-01,-4.266761276321353602e-01,-1.553172981438621092e-01
-2.672175352466487075e-01,2.923173224480807852e-01,-9.252283244402899343e-02,-1.645644652347724723e-01,-2.505432546325744511e-02,1.103435946718688693e-01,-1.016338269294525809e-01,1.051210881615628062e-01,-5.014449691660458064e-02,-4.649040226514485896e-01,-1.719312072060379393e-01,1.839903564391406066e-01,-1.014903109360414633e-02,2.036762350101640195e-01,-1.098728857737133746e-01,-1.114219017566372982e-01,1.738449297774214697e-01,-3.201701188240257956e-03,-5.191971065050868250e-02,2.669071096757410708e-02,-3.028551460995687061e-01,-2.168749420002447914e-01,4.105078519489703537e-02,-1.931119123752350064e-01,-1.510989611823253531e-01,1.352078057939303246e-01,1.019494324314477174e-01,8.828219127500191998e-02,1.999162558212997376e-01,-6.060247035978141156e-02,3.892483573327456224e-03,-7.513303096866578989e-02,-2.642258318445473431e-01,2.869766839386639901e-01,7.571063358867023696e-02,1.122003650874326547e-01,1.435774550571909391e-01,1.129704586746456546e-01,-9.540633105433490857e-02,-6.431614280337984157e-03,-8.942634080844452660e-02,-1.456108351840094683e-01,3.011715557719176761e-01,-3.288543922799947450e-01,-1.771274029921581254e-03,-1.849099786968557424e-01,2.372339518426803406e-01,-5.024036935357134581e-03,-3.010594824452715243e-02,3.834444391391843981e-02,2.049786955856594262e-01,9.586842775193778199e-02,-1.302539085672299868e-01,-1.524536284409123421e-01,9.770683050580639128e-02,8.955404810421581374e-02,2.223180867180443721e-01,8.889692280544923830e-02,1.500195046141312993e-01,2.029103166115563128e-01,2.658801320464307394e-02,1.449026452003202015e-01,-1.243274232245066419e-01,3.374240657099192298e-01,-4.587770818997576050e-03,-8.665030953264021840e-02,3.535815425011339108e-02,-6.745897035066596159e-02,9.607141229747886979e-02,-5.543369065497838477e-02,1.762722663406054435e-01,-2.361192911057109212e-01,-2.173369267339558819e-01,1.135214871984360496e-01,1.929700875242240932e-01,-2.980263000530686268e-01,1.410008424549289430e-01,9.403012156542558952e-02,2.764926820313547418e-01,-2.911544397063827172e-01,-2.558603147243216150e-02,-1.576052381614541087e-01,2.528747646473326061e-01,1.258850158157688304e-01,-2.238080324921196129e-01,-8.490331979100398940e-02,-1.583845874598388548e-01,4.666473601298021939e-02,-1.511146387782685008e-01,-1.254530874968426586e-02,1.836317589487844459e-02,-1.493525618308479408e-01,1.978051140921270601e-01,-1.936409232246200096e-01,-2.460638954595288086e-01,-1.134458763439690765e-01,-4.557294493804440322e-02,1.219301201366568416e-01,-1.775157031135069507e-01,-1.237550988962443227e-01
-1.990192256914717073e-01,3.891956458397882040e-02,1.134749224091824160e-01,-8.875407272309887574e-02,-7.215321710572333846e-02,-1.457560541626296280e-01,1.580187978008792404e-01,-2.239206626211262888e-02,-1.311133442151449502e-01,4.126276029124989649e-03,-1.573506230326548738e-01,2.752133543730891918e-01,6.577710590261021985e-03,-1.556838356069172313e-01,-7.245125335507053566e-02,4.154671684650066421e-01,2.596656959572990475e-01,1.019246448159574492e-01,-2.761320289740948342e-01,-1.870794667331982242e-01,-7.843737995082526726e-02,1.888204092624586050e-01,-9.815887960301858395e-02,-2.557964823643428878e-02,-2.536604934106649889e-01,2.500435042205772507e-01,-1.355596673478337011e-01,3.494804622235206382e-01,9.351764650741747897e-02,1.146008140948294035e-01,3.152404391923459975e-02,1.457315693351575181e-01,-2.125370309674828526e-02,-2.723467602047881242e-02,-1.956360375706841792e-01,-2.257333723511921741e-01,9.636714793717136504e-03,-1.205985339168678672e-01,-1.681544565999552598e-01,2.116075985942672266e-01,-2.805084249458300594e-01,1.013875955505942270e-02,-1.670394289367033713e-01,-1.485771485876736381e-02,-2.199957982416403113e-01,-1.987908518506402988e-01,-8.185433426808828850e-02,5.785610299695356784e-02,-2.687917463639332150e-01,1.642983621596716126e-01,-4.081667068747211330e-02,2.884096097765096855e-03,1.283002207819662899e-01,1.415114724402001360e-02,-2.146198023105011232e-01,3.922736273815661395e-02,-8.286993122898159148e-02,6.248512397049431344e-02,-4.121047308272888232e-01,5.323553304113090578e-02,-2.350026272785516596e-02,-1.530005966810533795e-02,-4.890523679802340207e-02,-4.307706154383046937e-01,9.524526325714260944e-02,2.889822211506744634e-02,-5.490244639090564177e-02,-1.717202832023726200e-01,-1.130879375455365876e-01,-8.333164288629078820e-02,-4.667787187854627318e-02,1.989423938615573206e-01,-2.008307462302945726e-02,-1.137364345945699046e-01,-3.168242231681103194e-01,1.127284026961181546e-01,-2.355812415633760926e-01,9.376308917881540084e-02,4.730109927695401451e-02,-1.356927773587287278e-01,-1.340411876306562833e-01,4.806896410735096020e-02,-1.171268847869340601e-01,-8.343852391288811288e-02,-2.454704473481900129e-01,-7.689485152029011672e-02,3.030774554244049512e-01,2.747154670726685843e-01,-1.637081761030916363e-02,1.078686586982994244e-01,-3.052742351811936483e-02,-1.223768431708967264e-01,-1.281430432766796079e-01,-1.293076786921800725e-01,-9.994912969211906806e-02,-1.084644490176899789e-01,1.557917149258614964e-01,5.473206113208332890e-02,-4.503571379429258115e-02,-1.404925606733144761e-01
