-9.811695741257275838e-02,4.925605995701012874e-02,-2.019748390568293361e-01,-7.281251284583115102e-02,4.912200579497233432e-02,-2.591994632827933631e-01,-4.355807843785804850e-02,1.878891198619682956e-01,1.543437557626766710e-01,-4.793393385608571075e-03,-4.919048920262907715e-02,-1.226476806320367201e-02,-1.684356854655428004e-01,-3.576950693589110719e-02,5.537409039716610637e-02,2.911113881061334618e-01,1.124495209209820379e-01,-2.271014828291344212e-01,-3.570521760960519014e-02,-1.572500159906430883e-01,-1.192106621005111500e-01,1.291864103039291022e-02,-4.556407517515318611e-02,-1.527369933074126940e-01,1.723779265310545761e-01,2.770188838913498208e-01,-6.335392018947111348e-02,-8.869617546150967979e-02,-1.263446149719162082e-02,-4.234020886137079137e-02,1.744962087677149887e-01,-7.203573570831614536e-02,-1.565489771422960696e-01,-8.575877219563238230e-02,-1.171815595701022200e-01,-1.546351889456460682e-01,1.255978101248673429e-01,-3.994534988802428965e-01,-2.878642221042730376e-01,-2.775019459733622518e-01,2.574287330087935907e-02,3.831829669709994890e-02,-1.683170448549630993e-01,1.936610548664011860e-02,2.485867596971311037e-03,5.100319099546155033e-02,-6.220967090058251991e-02,-8.515932979402333902e-02,2.759850083529667986e-01,-1.660144740746769543e-01,-5.986946778185119056e-02,7.641641222712236559e-02,-1.193373436249360181e-01,9.025676919718111924e-02,1.145743627596727682e-01,1.741745427428426085e-01,2.183349699932872201e-01,-5.872122590264469699e-02,1.900614293875196592e-01,-3.018266744402665069e-01,6.369639900924142784e-02,-1.915796434558467154e-01,1.059962195695955817e-01,1.217797828243373098e-01,-1.293265191234597294e-02,-2.123031929905722093e-02,-3.696498590335600687e-02,3.738576223026193052e-02,9.432698862801136563e-02,-1.556946436208880291e-01,1.106574716615121579e-01,5.517346171868194602e-05,-3.374921805468474312e-01,-9.297851224104367041e-02,-5.230669109004673634e-02,-1.639840277113542022e-01,7.536447688240786348e-03,3.980277130474899061e-02,2.388330941608084179e-01,2.703379976953804165e-01,-3.136558387594110247e-03,-2.516597176420543036e-01,6.791383451177336605e-02,-1.520963069363006626e-01,1.767257845710944741e-01,-1.249360100646365046e-01,3.232098491129192785e-01,4.158428117093366794e-01,4.531006916854699029e-02,4.122599187173803248e-02,9.636564157880310845e-04,1.025968854454251677e-01,5.183453117672542909e-02,7.265300060458682041e-02,7.675714348955775534e-02,-4.357777662703618549e-01,-2.057501416931409866e-01,6.412399826243331269e-02,4.621020884774381110e-01,-1.326470711728383323e-01
-2.484687919807284928e-01,-9.761790200892381947e-03,2.808411906349180254e-01,-8.882825750662276532e-02,1.548968761674325012e-01,3.525731022773217482e-01,-1.782719775896493553e-01,5.439546603391771928e-02,1.113024298086101593e-02,3.324575001787827278e-02,8.755251675012062917e-02,3.236813469527360931e-01,-6.478418977692490532e-02,-5.400368984113387838e-02,-2.826788720279682643e-01,-1.713763625407383195e-01,-2.765246980155923115e-02,7.177547899446913918e-03,-2.659950656990655582e-01,-6.221860307817506097e-01,-9.726407472134447618e-02,-2.757040484140334535e-01,-6.391287914969859263e-02,-1.720541468252675399e-01,-3.543581076022345733e-01,1.592454629325844029e-01,-7.123040412352309170e-02,-1.460539616600235457e-01,1.666754049057022138e-02,6.631952629614508432e-02,2.183545409929541770e-01,2.805559548800531239e-02,-1.518373655215368156e-01,-3.390887751780389814e-01,-1.585199841390758924e-01,5.957573661571634593e-01,-2.249091756177032664e-01,-1.479258475474188039e-01,3.768499363744781117e-01,3.137554027054602346e-02,-9.529571716684473448e-02,-1.050945386286122607e-01,8.372301949215585001e-03,1.388915382210155758e-01,-3.429331417589504688e-02,1.556428805767595160e-02,4.030637296900024258e-01,-1.825338498677129828e-01,1.622866816257765576e-01,-2.824849650562138437e-01,1.872868791309615158e-02,1.017894025256281532e-01,2.117074989162707199e-01,-4.286198334874701671e-02,-4.747260171545353291e-02,-7.361745258923840969e-03,-2.555726502845235837e-01,-1.418745285144761004e-01,-3.020054449008987563e-01,2.236282638592739652e-02,1.770458733825623909e-01,2.025581828499146420e-01,-4.134259837809490384e-02,2.182084126846279837e-01,-9.346493830863918106e-02,4.408388481801113201e-01,-1.676870877316929687e-01,1.260559227043354658e-01,-2.211201574772687917e-01,-1.471144824674201212e-01,3.357513333734932215e-01,-1.268291541903860953e-01,4.348804863685645783e-02,-1.560294884513753477e-01,3.343635943137977518e-01,2.209476578553673520e-01,1.731082052256208426e-01,-2.973207501314935053e-01,9.656655457293412959e-02,4.442027074295821359e-02,-1.796197828754522441e-01,8.281064090991963403e-03,3.033812663724972936e-01,-1.655688371122043812e-01,-2.392747495809200431e-01,1.921840151739918900e-01,-4.976029050288978406e-02,1.673275332475250288e-01,8.090038568399227775e-03,-3.068768284160317342e-02,1.104141797282473941e-01,-9.521369399968464611e-03,4.775160606097665350e-01,-3.818309272349167394e-01,-4.425341116489090454e-01,-9.993326121802000028e-02,2.641395376579606102e-01,-1.514161199111897504e-01,-6.030589309145489851e-01,6.723146412813008066e-02
-4.569387589528303706e-02,9.074118530522663761e-02,-1.017578394721883328e-01,1.448847684378669065e-01,-1.077383427687417933e-01,3.910012915687108848e-01,-1.145332764604396411e-02,-3.452119848496456034e-01,1.272234297414364668e-01,3.121180480354408537e-01,2.160184696355396325e-02,-2.747390999999826597e-02,-3.945978726878377960e-03,-2.557777493169111627e-01,-5.258754446208452338e-01,-2.098166220854828790e-01,-1.162676506030858870e-02,-5.888155445492904150e-02,-1.014716993528887307e-01,-1.698985655983006535e-02,1.479390507315414272e-01,1.261237086064881038e-03,1.228929238191880241e-01,-5.432694210553952185e-01,-1.446905527565387761e-01,-2.810353408974041733e-01,-2.492105294683379102e-02,-2.575540020614842662e-01,3.145865108253049214e-01,-1.271403293355013731e-01,5.836776751668592000e-01,4.065160634526048256e-01,3.919918208670780113e-01,-2.463498447248763101e-01,3.280934074660413896e-02,8.780622736015455398e-01,-3.830742487314277578e-01,-4.460039374383530375e-01,2.727556771310750694e-01,-4.052485074066480841e-02,9.064130333534577144e-02,-2.444309254876611825e-01,-1.039386221707755270e-01,-3.911462485866592509e-01,4.916234017991137628e-02,-5.780613307279033192e-02,-1.207122851285771792e-01,9.693147641913403556e-02,-1.405263933095550477e-01,1.229542614762872826e-01,2.017745557740660278e-01,-2.833092984744114973e-01,1.359506140831923948e-01,3.271162893936856997e-01,-2.803399944670565969e-01,4.020554747877712332e-02,-5.175963840496847039e-03,-3.930435354011709709e-02,-6.641777347984073598e-01,-2.951266534559760513e-01,1.951219568145429739e-01,7.300644875567767825e-03,1.222511248723742588e-01,1.162654997024662462e-01,3.060396762933123571e-01,5.370971771512560444e-01,-5.866225484422726844e-01,3.817648952527664674e-01,3.138904266284950895e-01,-1.839314629033268478e-01,4.787808893534682975e-01,1.860798118281258712e-02,1.465175644891727191e-01,-3.428147871814936631e-01,9.998301901234019073e-02,4.415953877936329430e-02,-1.336091966243574958e-01,1.661305437848823452e-01,-5.272202098410664478e-02,-1.804744206742256718e-01,-3.042896848055186634e-02,1.584374822969307206e-01,3.809795058629267817e-01,-2.356385644439022153e-01,-5.899459769024097133e-02,-9.682221544414473802e-02,4.911589980314161330e-02,1.582669053635670231e-01,-7.506991420116014835e-01,-7.722282422871219743e-02,1.874436588587612695e-01,3.027740626804989454e-01,-6.467061082049728460e-02,-1.326386428221873193e-01,-2.516453917598197032e-01,7.916809182166775760e-02,-6.547261455646068429e-01,-1.967763063848935318e-02,-4.544816695782298854e-01,9.119789990379126299e-02
-9.381749298209333121e-01,5.149279413301115216e-02,3.425202360039151239e-01,-5.309961619672429745e-01,2.233222806791191062e-01,3.283933906564646121e-01,8.287874591164520743e-02,-2.184630128698061835e-01,-3.038833806345610511e-01,-1.072000949229843098e-01,5.281549147100911279e-01,2.868430566786588365e-01,-1.800927927163148701e-01,2.635136140901761861e-02,-6.543505680588523887e-01,-4.629588292910565006e-02,4.591654007406922311e-01,-2.161017502335068827e-02,-9.568060013330724756e-01,-3.208595848261996952e-02,-1.007343756267429891e+00,9.420702123371699557e-03,-1.532769459406815027e-01,-9.834100538183283557e-01,9.621453296845763545e-03,-3.038689492314827212e-01,-2.635887958774588702e-01,1.845711407605818144e-01,-1.161107673382268460e-02,2.974570919839199593e-02,6.093973901547464767e-01,-8.292202100471591786e-01,-1.532873104038005516e-02,-3.908564117774240669e-03,-8.133952032744296012e-01,2.653834862234099104e-02,2.749324150273070311e-01,3.110817891078291320e-01,1.268790434103723719e-01,-5.458541250237554099e-01,-2.688299710907461268e-02,-7.686849589323986320e-01,-4.181270741333704133e-01,-1.440772106093310134e-01,6.794642258242866370e-03,-6.653031684059695916e-01,2.210194062695712558e-01,1.931794709037721880e-01,3.803179208563485236e-01,1.252275373049076823e-01,2.554713874680968888e-01,-2.112832501261547313e-01,6.655028348273478445e-01,-2.910693617579489523e-01,2.174471161091787730e-01,-1.443394421609547895e-01,-3.983788660235985657e-01,-4.149104168865308528e-01,-5.044515799517823584e-01,-1.488975181061121811e-01,-2.016049042314758122e-01,5.606717112018466675e-01,-1.757823359910039018e-01,-1.986513305934242413e-01,5.739892198352519737e-01,5.883044514492770383e-02,-1.152191728776306823e+00,3.682251386892348988e-01,-9.716179069889381570e-02,5.152234230336624199e-01,5.691719748914974009e-01,-1.485277573615300939e-01,4.087414275734492786e-01,-5.263749756703079985e-01,-2.106242847826823583e-01,3.787019577219973843e-01,7.551705568912549238e-02,-1.604858668183366532e-01,-4.030746621545507752e-02,2.083878553116651211e-01,-1.053046746157703523e-01,-1.226118460665127363e-01,4.505917680936231684e-01,-2.154221804402106921e-01,-2.232319538973607520e-01,-1.328901680673695851e-01,-3.227646085233960571e-01,-1.365703781368576397e+00,-2.163949303093190002e-01,-4.338357531896642749e-01,-1.990748814511838494e-01,-2.641630911819741745e-01,-2.067540888398990973e-01,1.043168333478042692e-01,-6.777064248276242209e-01,1.185453790271352725e-02,6.532233813070158490e-01,2.441199818220037010e-01,-1.436866965675442365e-01,1.833771284925063694e-01
4.229263502146262121e-01,3.385174377079909203e-01,4.245408793770860667e-01,-1.713858093804062621e-01,6.129432118392863504e-01,2.095399838100981960e-01,6.856317862269588614e-01,-8.015010117745569040e-01,3.949636785279164175e-01,7.858854666220195517e-03,1.151970002584508546e+00,7.632703318752777077e-01,8.323662355749487096e-01,8.443035601336386711e-03,-4.810317480236698806e-01,-6.967976760643734835e-01,8.076517453417665360e-01,7.645117304441566564e-01,-2.284857068072674302e+00,3.487931168293493256e-01,-9.382450305964120663e-01,-8.561165813618443199e-01,1.110471643351020193e-01,-1.339987112236032729e+00,2.200804266297831102e-01,-3.833591510625340426e-01,-1.366653415869124588e-01,1.653698075743239848e-01,4.528556905151714385e-01,6.959387780418689884e-01,7.556175953165517045e-01,-1.166504907276748604e+00,8.212704551960001154e-02,-1.495998679514984053e-01,-8.222499452033390499e-01,-2.042516643649385788e-01,1.423289685341899979e-01,1.342307588470539548e+00,-2.914076763329321862e-01,-4.827957203747350601e-01,-3.176783763508937430e-01,-7.691243610540189346e-01,2.003675204133707199e-01,2.700918943457014110e-01,-9.624820677418861603e-01,-8.692582330772143928e-01,-1.389723853706928969e-01,-8.563713982355473930e-02,9.356780765670417999e-02,-7.976871897949981693e-02,-3.342714503422534178e-01,-3.391544657384599759e-01,3.071358100874532759e-01,6.272290895659455856e-01,-4.035926235625821312e-01,-1.992526234192228407e-01,3.794332435769545014e-02,3.075812896820901421e-01,-5.425916258738654463e-01,3.084953547065959478e-01,4.163364045211604414e-01,1.134687028848530010e+00,1.498468589053681410e-01,-2.098766747273701216e-01,4.900727960127521099e-01,-4.232933577273834125e-01,-1.045217528326166212e+00,6.021791219795906702e-01,3.282316896430011871e-02,3.062513645320089628e-01,-1.016346319926639152e+00,-4.859973870909332083e-01,6.005518747111938671e-01,-9.869844885902179232e-02,-1.358839939427717580e-01,7.575255007278633990e-01,-6.433205380031913057e-02,-6.693119452367013444e-01,-1.231597130974066562e-01,-2.108998828258262237e-01,1.863918051671200615e-01,-1.132498144058532996e-01,5.710872923216819830e-01,-5.649290493777805455e-01,3.853418206858339468e-01,-6.835114067201525367e-02,3.935518623948788298e-03,-1.174984468045528363e+00,-3.593640586304523987e-01,-4.117686124580595686e-01,4.313893990475420326e-01,1.780539721824784538e-01,-5.745404410862929856e-01,2.817270573526093891e-01,4.505730884565189304e-02,7.965006149445066908e-02,3.654461852751393902e+00,2.784084906785931346e-01,-5.369348529012537563e-01,-1.300958148617897478e-02
-6.894467637562389228e-01,-9.433428568520084434e-02,3.124058313865684111e-01,2.800267575482979360e-03,5.351801467839492066e-01,-1.531308067221934521e-01,-5.649133225460000254e-03,-7.249572151273214748e-02,-3.078805503816590267e-02,1.431525586102911085e-01,-1.462577209686570234e-01,7.436783642905012703e-01,-5.152415767409075364e-01,-6.013758883126289062e-02,4.971418896731275017e-01,-6.909412579088490824e-01,5.884643993422928876e-01,2.938661826340847605e-01,-1.190839941017084902e+00,2.503563760086680579e-01,-1.531416931547466276e-01,-4.561351047635602285e-01,5.077631115960959951e-01,-7.242115333890887241e-01,6.696864641647837235e-01,-4.830430693866489822e-01,-1.288353888258515212e-01,-6.180886703684617051e-05,1.660467060307704856e-01,1.585381444534247064e-01,4.814148239123771100e-01,-3.983883508227244463e-01,2.292964600237945849e-01,1.900965355954981062e-01,2.260246858518334956e-01,4.300361340502724117e-01,2.045238322550286536e-01,3.271762392676256237e-01,-2.174619584134908079e-01,-9.819124377628764277e-02,-1.073890739326421179e-01,-1.804095731154850557e-01,-1.962713945678487837e-01,-3.394983672856965451e-01,-5.975483318606793492e-01,-4.041891574621728767e-01,2.929957304127878137e-01,-1.127277403407315609e-01,-4.099121996635887721e-01,9.615559536119600015e-01,2.650646494197275715e-01,-3.114138216786973001e-01,-1.157373097853831717e-01,-4.238629586779457670e-01,-2.745748322852324397e-01,-5.629272846686315251e-02,3.221693740799104200e-01,-3.644968380929134444e-01,-7.536554308159270077e-01,1.037999820472565587e-01,-7.696578334369315322e-02,1.937284520947433752e-01,-1.797287970656415712e-01,3.614828414077498886e-01,5.873488334797235533e-01,9.632087843357808876e-02,-1.151574941690270304e+00,4.146525799869572038e-01,-3.708528747724203489e-01,-8.855532880523363237e-02,-6.210259381713713056e-01,2.373490229570331400e-01,7.769942986198654644e-01,3.129058876611102158e-01,4.802315405493893796e-01,2.389660824378806170e-01,-3.746640882016021717e-02,6.732356035498309188e-01,8.072556686930822123e-02,1.027611415206505896e+00,4.472836560087150581e-01,7.269829934824952045e-02,4.843862400592351958e-01,4.972005304763641442e-01,-3.013206466230006764e-01,-1.008283412294907894e-01,-1.510630080096851680e-01,-7.219689876819647134e-01,-1.984772410142912891e-01,7.336933090062011664e-02,6.814765499106915092e-01,2.083001002660562206e-01,3.363470359974216062e-01,2.102386536487625690e-02,-1.504616231439992458e-01,1.350515754549723446e-01,2.119397371767741678e-01,-7.702541118139583087e-02,-5.238346274811533920e-01,2.172680541537195531e-01
-1.507517149939786860e-01,2.660373358196955196e-01,2.272400129453111817e-01,1.897455626554217512e-01,2.166308181022623125e-01,-4.517134286306516422e-02,2.152288517692125813e-01,-3.655311542801434332e-01,-7.506568124814479159e-02,4.384380206309685529e-02,-8.178549510350971571e-04,2.667407839695384170e-02,-4.236879422633478276e-01,1.225703568290549030e-03,2.435687597932890691e-01,-1.784981829164670464e-01,3.664706539287883591e-01,-6.760812984392736147e-02,-5.364238360247955972e-01,1.260558934378409324e-01,2.135734794841439299e-01,4.890998880310057362e-01,2.426002722505133102e-01,-3.717836789887545845e-01,8.805990896859402506e-01,-9.843488711765820132e-02,-2.828511017742767891e-03,-8.259679530448593709e-02,-8.202520376795931212e-02,-3.684809413464184003e-01,-3.192547108805732226e-02,-3.566098852189409363e-01,-1.727300624900465764e-02,-4.943696519423846497e-02,-1.172681185556479905e-01,-2.824661029171061655e-01,-5.880829520635168228e-02,1.873088856590644224e-01,-3.465627946188059028e-01,-2.612062965307572204e-01,-2.096440733460599726e-01,1.709666200817784032e-01,5.043075246283917207e-02,4.616654377911053042e-01,-4.657795224169869464e-01,9.379175574249615233e-02,-2.189103626800153191e-01,-2.578290425984639533e-01,-2.448434038468234597e-01,3.369530952719248518e-01,4.938916492955775644e-02,2.418775406382567550e-01,-2.994442701937737733e-02,-3.269109987729431621e-01,-9.871423006563108393e-02,1.861101708750619588e-01,-2.908588646191469576e-02,-2.773246457500472828e-01,-3.306026807747678986e-01,-2.624337974837845922e-01,-3.115730416703480464e-03,1.154655504908694112e-02,1.218929434387769489e-01,1.712571477561813937e-01,3.150797901469057916e-01,2.222738202442810229e-01,-3.071228776548516892e-01,5.464259413368294238e-01,1.580134696664908106e-02,2.524236957859986030e-01,-8.191510489294996644e-02,-3.464489121047424625e-02,1.954325340886176599e-01,2.782985815350529912e-01,1.762806175120920915e-01,1.170381038123312761e-01,-1.870344809219467441e-01,4.503489926985090319e-01,1.959536035868766901e-02,4.216027221159848737e-02,-2.911256890681341858e-01,3.553529832941299538e-01,5.507937748310960391e-01,1.471158736458478278e-01,4.648942257299727432e-01,6.272452540992203007e-02,-2.184276700258919457e-01,2.166729795590495722e-01,-2.196209262981447807e-01,8.570163773675246177e-02,5.214970114262612588e-01,2.977318467913104838e-01,-7.630270969459074237e-02,3.293298398747043221e-01,2.352595038505879144e-01,7.522884863417408918e-02,1.023541643274030744e-01,-4.305843018795393884e-02,1.264309200516135212e-02,4.000185784845464720e-01
-2.373267369416773853e-01,2.035393473678425158e-01,7.597366811073938409e-02,2.564945165541187566e-01,-1.206151233040158172e-01,8.104630434027726774e-03,2.619812735024289463e-01,-3.453311728316884044e-01,-3.024310366799149441e-01,1.257312988765364181e-01,-1.292361533796142735e-02,7.002550335862801900e-02,-1.180558037851377196e-01,5.453330209034983750e-02,4.546410379237867394e-01,-2.694810084838937872e-02,-4.123154721373302745e-01,4.315103007043881445e-02,-9.118781976285800228e-02,-1.909085671809150064e-01,1.329915970846638207e-01,1.958553961038823898e-01,-3.702977406506483549e-01,-1.379065731858085952e-01,5.990656649757044594e-01,-8.824306351151293970e-02,1.964010391648796927e-01,-8.859759634886028856e-02,-2.707728485459582890e-01,-2.212986136184063035e-01,-2.625495170557049507e-01,2.677766499226503227e-01,1.601677015342768406e-01,-4.003732148186714412e-01,7.143929610002751340e-02,3.852517636516404435e-03,-1.608761435747675106e-01,2.755633048069862645e-01,5.941313626268865909e-03,-1.836028876580080293e-01,-3.758730513655172412e-01,5.383113551119180634e-02,-7.998392485235525373e-02,1.028751860311172273e-01,-3.945164296071080323e-01,-1.539701091770132729e-02,2.333005770203973039e-01,-2.494000037878857934e-01,-3.694851622595299867e-01,1.631059068266652035e-01,-7.399418924083164817e-02,-1.421622926896083938e-01,-9.533488355188025898e-02,7.116887000832798627e-02,-5.096054502278774163e-03,1.032979040700201384e-01,-1.677132753875946181e-01,-7.715640993708997031e-02,-2.503243574768961865e-01,-9.027829091629256675e-02,1.282697793384381668e-01,1.425148107192759916e-01,-2.163957796963606739e-01,-2.478085872709563653e-01,3.667804670753448959e-01,5.300474226630814273e-02,-3.882665242613290713e-01,-1.008797196941871588e-01,-2.225498384274827990e-01,3.399138013970389727e-01,-2.131655011825550339e-01,2.859089388872164059e-02,3.364423168525643160e-01,5.626512649846667768e-01,2.100482017497306564e-01,2.508048045931754455e-02,1.686236556017694510e-01,-4.332063403188862044e-02,-1.761075263266564661e-01,-8.222357675960662027e-02,1.062284122955647614e-01,-4.647169785339044235e-01,-2.454614410078181583e-02,5.531492486237914452e-01,1.877441467465802150e-01,-1.594228920748468337e-01,2.299476682248460802e-01,8.148632080949994028e-02,9.403846925971127979e-02,2.464017311444289052e-02,5.787668337744180658e-01,-1.195240366600183735e-02,3.926788388915265077e-02,1.144068867842576165e-01,-4.226590351949589541e-01,5.635842919949783300e-03,2.178174485623056433e-01,1.487263824668257246e-02,-9.792673316843808484e-02,1.868996045211614998e-01
-1.122381132639574397e-01,2.922989520352691772e-01,-8.490440311555759456e-02,1.621432057553661155e-01,-4.624807230412961156e-01,-1.879374927517457952e-02,-1.645922549912683802e-02,-4.850033169052052617e-01,-1.166272097938324433e-02,1.347413117468528911e-02,-3.085189727586483688e-01,1.485652384137827187e-01,-5.951036800765337545e-03,9.886974144570960521e-02,2.535380876002838596e-02,9.303545946995447902e-02,-1.606528315737285051e-01,-8.130485968076837933e-02,1.198693349833875738e-01,1.075619490035955791e-02,1.279912534858324291e-01,2.480767761997004495e-01,9.171364336733050723e-03,-3.482118756114461339e-02,4.340616033242553629e-01,-1.898174981574474451e-01,-5.417127700415624164e-02,6.149621279752755243e-02,2.403710203053622263e-01,2.131900657606345395e-01,-1.476531776518286154e-01,1.815542547089685488e-01,1.557170862573118153e-01,-7.049687527246971397e-02,-1.213320673285828710e-01,1.864211367775910413e-02,4.365161741121880573e-02,1.008347234357577088e-01,-1.684239970996850300e-01,3.232514458237172733e-02,-5.841220681269060355e-02,1.172442241862057116e-01,1.837655901121544588e-02,-2.393598022280215079e-02,-4.434214173042115292e-01,-5.546226824376712661e-02,-2.916466138178845369e-01,1.523448039551409117e-01,-2.749595739956856577e-01,-4.473619676464337114e-01,-3.396471965228208684e-02,9.325845155890981342e-02,1.962343850802319711e-01,3.647560472303190138e-01,-1.207562385568014714e-02,4.567335307996518712e-02,-1.452959356951188385e-01,-1.513575083193508808e-01,-3.997743918999274171e-01,2.613628039308181494e-02,3.164794465160521431e-01,-1.392916655484102359e-02,-1.039947379856291654e-01,2.642598792392493734e-01,1.339523695779543111e-01,-3.773077257483815894e-02,-2.915106332919932819e-01,-4.932342853788631576e-01,9.767454639899332547e-02,3.289915243991428651e-02,-3.698865028797957560e-02,-1.425477355081271602e-01,3.008728952450686056e-01,2.104597970237872817e-01,-1.528205946294751705e-01,-4.259207950246706072e-03,2.928391693769320514e-01,-2.762247427701987612e-01,-1.461848738631135458e-01,-5.414380186579233201e-02,3.430286470566402679e-01,-1.817567922276082035e-02,1.127687297454478682e-01,1.973953612042488315e-01,4.214944151635709874e-02,-2.003637185809145904e-01,-2.308526668936552451e-01,-4.893364273740783386e-03,1.334130402358696954e-01,1.177632396352355781e-01,2.360130719284166123e-01,-3.622995571054848929e-01,2.594246459398547588e-01,-8.694407169066951935e-02,-5.278228229381101144e-01,7.786850482024736120e-02,1.479856696611704658e-01,8.462331660599467509e-03,-1.690744584338580714e-01,-4.862370121871373851e-01
8.469717759990924577e-02,1.862162646954498152e-02,-9.025070947164673396e-02,9.801043131278995568e-02,-1.216536441879458447e-01,2.839595737731712838e-02,-3.506493752598143776e-01,6.202045289093923060e-03,-5.853843946215542965e-02,4.371007329276102582e-02,2.865255666526617118e-02,-1.437671789035372405e-01,-2.121361793567974330e-01,1.754025498835829477e-01,1.766779929388932469e-01,1.146803372945292138e-01,-2.650156188543953961e-01,2.569180224937194779e-01,-8.877372904011306132e-02,-2.811212072844575943e-02,7.295379922699934960e-02,-2.142843362141104435e-01,-3.363766177435741911e-01,-6.068963272431376899e-02,1.033752942926943336e-01,4.571369028149802061e-02,1.341713458615783616e-01,-1.978996297341505950e-01,-3.670106373369265707e-01,-5.763775542138516866e-02,3.412707105702682542e-01,-1.787037056446507122e-01,-1.651323563947924289e-01,-2.547749949344837450e-01,-6.284155218079325034e-02,-2.393082740071810488e-01,-2.403633078832333528e-02,4.893364634292567822e-02,8.197935652860895150e-02,-2.074118653639811516e-01,-3.457698874327611582e-01,2.456233325772277376e-01,2.950726764785610579e-01,8.899360741050342527e-02,-1.419260491662424073e-01,-1.502834113137389502e-02,1.890951682164713488e-01,1.368717606551875521e-01,-3.587803025994687478e-02,-2.262915254778572957e-02,-2.379665143788826098e-01,2.028690834754327474e-02,1.518581840061758968e-02,1.919369643600017383e-01,2.415947548576733925e-02,-6.490875167033684223e-02,1.375180727794092560e-04,-5.005393273249049424e-02,-3.310945609592958472e-01,-1.075463175703268992e-01,7.185748276922021560e-02,4.611622488412899651e-02,-1.693296673559414600e-01,-3.138755312447073509e-01,-4.871261242510677159e-02,4.133322072765722305e-02,-1.152666291133014193e-01,-1.275483124837078486e-01,-6.175409086703800149e-03,1.094116340997091652e-01,-6.426642431308465797e-02,-8.012660786324883599e-02,-1.351773919954057657e-01,7.778576116510453609e-02,-3.061879768152774295e-01,4.689729815750193209e-02,4.866374269069677627e-01,3.385579744399483133e-03,-1.292381470828823931e-01,-1.040175806583012452e-01,-2.581191448381627285e-01,4.350222779554661218e-02,-1.258581569562444713e-01,1.348665992756452603e-01,1.131664314838971321e-02,-7.915768477206451548e-02,1.451535261281029776e-01,-1.039064301876751334e-01,-5.790020015608905724e-02,-1.334777428023534718e-01,1.866139875123007108e-01,1.239719032506672765e-02,-3.581565342263770546e-01,2.174512756885441378e-01,-1.900159051362231358e-02,1.952763149770073842e-02,-6.172324732447290185e-02,7.545726350421999573e-02,1.689704528296851749e-01,-1.717836661600910808e-01
-1.419705138311056491e-01,-1.088966589919037470e-01,-1.460184753780832123e-01,-4.721563695914252068e-02,-2.986899269665175063e-02,1.142364371144023172e-01,-1.855322501169692426e-02,-1.230362307743463612e-01,-1.447578566464116819e-02,-4.352440310057224537e-01,-1.297937422027902188e-01,2.442966819736271389e-01,-7.784863781660678050e-02,-5.538387178808096278e-02,-8.592245446990162683e-02,-2.979283484458933873e-01,-9.046984490362877662e-02,-3.015294843991042639e-01,-4.211926921426566994e-01,-2.140201103818994699e-01,-1.672776264927175738e-01,-2.950214508137498637e-01,-4.318373704049610629e-02,-5.332763746734699994e-01,-1.176908951139126885e-01,2.024748160659128327e-01,-3.122712267129183414e-02,1.001777503740671760e-01,-2.003006243526909980e-01,4.283124326408820244e-03,3.861286404661473104e-01,2.623654069337958972e-01,6.475625858346470420e-02,1.271908431336463696e-01,-2.316463021710581938e-01,1.948132147489791688e-01,1.881449868078327314e-01,2.266460583564342823e-01,3.176082834850518233e-01,-3.701560913078429382e-01,-3.945739454393876189e-01,5.145140751866369294e-02,7.440818334260961009e-02,-4.248564473940694142e-02,-3.506431273192746056e-01,-1.418361877293365381e-01,2.214600814407045037e-01,-9.092678093062750433e-02,-2.740254911817073258e-01,9.431258348703645822e-02,-7.200895628551191863e-02,-3.584246664750002920e-02,-2.920867001179077577e-02,1.251788063512124238e-01,1.772462933070330926e-01,-1.839155935888500959e-01,-1.066428251520367965e-01,4.680513013444641962e-02,-2.961739319923872293e-01,-7.389909286105114487e-03,9.174994151465376557e-02,1.439687506352014257e-01,-1.108008559810130800e-02,-2.753052774759913168e-01,-1.194530809249423203e-01,-1.746232759345341667e-01,4.398279611413190293e-02,3.582378937460847235e-01,4.676960253454669550e-03,1.502198689151446331e-01,-2.722342763805801757e-01,4.072099296072552443e-02,1.166441048660352975e-01,1.931605620497688081e-01,-1.243143976209071661e-01,1.488053341497729831e-01,2.536423209293208955e-02,-4.225510737871058242e-01,2.650605359011026230e-01,-2.869788678801471482e-01,-4.395913937191347487e-01,9.437987266477833315e-02,1.198173713819383453e-03,1.398813451494384796e-01,-1.345582313827938803e-01,3.190592508553850570e-01,8.799952289540041717e-02,2.770415750156001722e-01,-3.589335155131619381e-01,-5.223504570377342920e-02,1.981284854581922827e-01,4.455673973135055865e-01,1.826115043404923088e-01,-3.673067206838214749e-01,4.687028422938679939e-01,3.103852609368183690e-02,1.788333303607270719e-01,9.316454071683927252e-02,1.834678610928592302e-01,2.051602059903875896e-02
