-5.579506540665301051e-01,2.179831473082903537e-01,3.887922421837299858e-01,-2.189625903448275679e-01,6.173772329127441560e-01,1.034466073170125788e-01,-1.884957967256864486e-01,-2.275530585789511118e-01,-6.861465077887186036e-03,3.110073946003121259e-01,-3.951973017581222880e-02,7.121395706074094001e-01,-4.230009982545675506e-01,4.623074389582033927e-02,6.057095074505010057e-01,-7.513414886295538553e-01,7.535169760514817128e-01,1.988799277924248599e-01,-1.669609973814983439e+00,2.536256276324426184e-01,-3.006260325702521663e-01,-5.323172688447317391e-01,4.988102232370223432e-01,-8.000179045236842645e-01,1.099696304331768237e+00,-4.862467730114946596e-01,-2.107641449872014183e-01,5.509406725373670044e-01,1.686006662025378022e-01,1.387808941237219928e-01,7.584362865983587110e-01,-8.155054416047201604e-01,8.043942104007639760e-02,3.913903806265804364e-01,8.309142489138736376e-02,2.751697082257310578e-01,5.208657758847609065e-01,3.188732904115414435e-01,-3.114276656966463719e-02,-3.711979174694065020e-01,1.131560404631422843e-02,-3.772549638262812643e-01,-3.814990249397117172e-01,-3.724712655582798071e-01,-8.806145955969367778e-01,-4.967128280134093798e-01,6.903906922255423906e-01,-1.240192015924553304e-01,-6.897591523759444287e-01,5.993594275437303942e-01,2.263690768083586602e-01,-1.530024152643915114e-01,-2.287550998402020641e-01,-4.630049898175411238e-01,-1.810056280937038797e-01,-3.255287832130706049e-01,3.189098760187878412e-01,-2.502062429903059715e-01,-6.091083604956121222e-01,1.424681047389804167e-01,-4.664059252169840825e-02,1.588103997958967631e-02,-3.838519292704664632e-02,4.092543893452479375e-01,8.052310183685517098e-01,2.594762234537184575e-01,-1.181347034630455317e+00,3.489292576580834138e-01,-4.258616084009587133e-01,4.265105611702531968e-02,-4.858864745959842746e-01,4.241551492862513095e-01,6.925844230610763708e-01,5.131186868337728191e-02,8.192067026610666547e-01,3.399221515648088165e-01,-2.054995292174277566e-01,6.004769598728650903e-01,6.765044452883088588e-02,9.375685684214397630e-01,5.050395047353752886e-01,6.033798168186722127e-02,7.102190650005016925e-01,9.092039399868134808e-01,-1.749395446313742886e-01,1.607521301599880784e-02,-1.971595457477683666e-01,-7.956106458658734892e-01,-3.731657786205924698e-01,-5.983191847056162915e-02,7.913179567825183724e-01,-1.441793010024205145e-02,3.331087021238737789e-01,4.762643729750116739e-01,-4.800110802368940527e-02,2.686528959515893100e-01,3.540540678978845168e-01,-1.125062327804374068e-01,-4.607218817402429223e-01,1.431415682745597606e-01
-2.862505800402506684e-01,1.796397682020125786e-01,3.328380599176232746e-01,1.159339660377928793e-01,2.937773082672290315e-01,6.643710648689379328e-01,1.070458194395386975e-01,-3.225758551231724947e-01,-1.823791273873989413e-02,6.277888569687510578e-02,1.157196845297603915e-01,6.554652722545561971e-02,-4.217527308278545273e-01,-2.827933440196531145e-02,1.788717533728783615e-01,-7.387145397780964240e-02,3.649342335321487107e-01,-2.130194792825004513e-01,-5.550298045392580981e-01,4.928908358480192653e-02,9.419127565112764278e-02,7.482337509173274670e-01,3.728858156459239903e-01,-2.369586985088513731e-01,1.045128233666463125e+00,-1.430342056890140379e-01,1.476824385738349232e-01,-2.400634812511763527e-01,-1.343185832734951068e-01,-3.523763128471311679e-01,3.252332168293512599e-02,-3.407753403628471789e-01,-2.648809243841094251e-03,5.068670006941450312e-02,-1.388809295766786078e-01,-5.558718996890190667e-01,-1.131634706898983732e-02,2.762791044666871865e-01,-1.086537627603494233e-01,-9.950520904546894876e-03,-5.563652135079213967e-02,3.750426640606568246e-02,-2.092230040071785813e-01,3.867702705733773727e-01,-6.091931752893960939e-01,3.502862427878253859e-01,-1.661541433598242301e-01,-2.583545498588065703e-01,-6.124336212628164189e-01,4.846941025801865949e-02,3.084024781830085188e-02,4.542801088842768342e-01,6.972625402620066283e-03,-2.850816517044549858e-01,-9.024572166536744267e-02,3.491808577993641971e-01,-2.171582888190369820e-01,-2.782990349485890413e-01,-2.667456376083785496e-01,-6.008299458707900415e-02,5.292141376434290195e-03,-6.848255472679777578e-02,2.728959996902887708e-01,2.674029981109057319e-01,5.304076493365592615e-01,1.018563822017622272e-01,-7.452107242817294086e-01,4.335025423727267291e-01,2.432289977015819060e-01,-4.091195519118116797e-02,-4.045745114767489437e-01,-5.514937244691786589e-02,3.911954856454922247e-01,1.152443037203598059e-01,3.510840903198851337e-01,1.420297125165300711e-01,1.735614830878187687e-02,9.764528040526339048e-01,-1.696704604804697564e-02,1.861619346716835155e-01,-9.561794923688439474e-02,3.536840543786099467e-01,4.760699421248542618e-01,-1.076500840043588536e-01,4.821429601377864027e-01,2.100056761502323496e-02,-4.668735545700472556e-02,2.018009136075846199e-01,4.596100992161740451e-02,9.331651438633860318e-02,4.883874657371617412e-01,4.925177451056235167e-01,-2.610062970195721199e-01,3.703903589803309027e-01,1.289395192290071490e-01,6.527703408426899223e-02,-3.099667990189827194e-01,-4.004526047172386749e-02,1.404954177037844310e-01,7.725829352680732010e-01
-2.446382404861547621e-01,4.105140551075477373e-01,1.578433937545627996e-01,6.150698777656134209e-02,-2.876182971827314638e-01,2.783099461823573817e-01,-9.161347712232809429e-03,-3.753572602731152230e-01,-3.359119304006640827e-01,3.035052055147886563e-01,8.763754248535121638e-03,1.011781989841762236e-01,-1.205135212736492545e-01,2.760566401610595536e-02,4.760836079091665396e-01,2.510874035577938344e-03,-3.034356218330429011e-01,-1.406323018585241107e-02,4.459659912390302738e-02,-6.217814683899787476e-02,1.726805773614572548e-01,8.391419629499760266e-03,-1.699626268179229849e-01,-1.989891386818610219e-01,6.594638132996801794e-01,-6.382208731745492303e-02,2.448668930237615504e-01,-2.255623639449786944e-01,-2.945607714855446035e-01,-2.308572797679104838e-01,-1.813178897362541231e-02,1.184202302489620190e-01,1.682778256325845601e-01,-3.471565686657611116e-01,3.383742017678444125e-02,-2.024513922098665764e-01,-1.077312035933415540e-01,2.258604712539046822e-01,8.794889182076431888e-02,-9.093738456667938008e-02,-4.991252948150635693e-01,6.530512493733353629e-02,-8.858948890084206162e-02,9.199222878083360144e-02,-9.167554198004737587e-02,9.475998342823713227e-02,3.082342089378673489e-01,-2.405934209639819799e-01,-4.364550527562601756e-01,-3.407369223273739277e-03,-1.884069360285086162e-02,-1.918670785703668197e-02,-9.437798706492073197e-02,3.624458490546941802e-01,2.205868489030173712e-02,2.191878450621025098e-01,-1.592491066812872502e-01,-9.876095210306677641e-02,-1.801508905012547679e-01,-1.445254773763742229e-01,1.602376349550832524e-01,9.566722358834948980e-02,-1.538446456554558028e-01,-5.253552584748990562e-01,4.407496778968811313e-01,-6.475191656654441519e-02,-1.419747084062302211e-01,-1.564999904141857467e-01,-4.455794739177232344e-02,2.064625248848258043e-01,-2.402303196166503674e-01,1.333869132348962649e-01,3.021231443460610788e-01,2.276830631250762460e-01,1.095017216177113645e-01,-1.391802547528585010e-01,1.739290381403238092e-02,-2.183373491022078949e-01,-1.388459196395427087e-01,-4.382935432995607034e-02,2.420090855379152528e-01,-4.321490310476555075e-01,3.243158816651960791e-02,4.151315060760671360e-01,1.504437186382887037e-01,-1.571507944855462524e-01,4.180804582461301599e-01,3.020700237465798188e-01,1.822926552699729308e-01,1.094474185862612803e-01,5.187118726118438161e-01,3.117452887968974462e-02,-1.183395636328131301e-01,-8.223212360182499681e-02,-4.020797011887216055e-01,-3.690310091853012120e-02,4.978547925197799318e-01,1.037692863508517249e-01,2.214867157580760748e-01,1.720558529189003538e-01
-9.556822350111075781e-02,2.219790519224844050e-01,-2.308837919610918013e-02,2.469233189481721269e-01,-3.943615399701434487e-01,1.192424859856761332e-01,2.078814879239704490e-03,-4.022918350283010702e-01,3.473505703953139265e-03,-4.363769840849517773e-02,-3.153825025687113648e-01,1.397749909781869082e-01,-4.499210229961410346e-02,1.079050972188256852e-01,-5.267030799582061301e-02,1.465678150667706070e-01,-4.837535125475882908e-02,8.277477953658868293e-02,1.353615072129435160e-01,5.469442282680204992e-02,7.406205301641345662e-02,5.388399664537627670e-02,-8.046457464751560762e-02,-7.080513814210641355e-02,4.719046984972710135e-01,-1.706443273145960282e-01,1.895139142778514384e-03,3.178172464797023727e-02,3.369456474537795287e-01,1.257619469510022070e-01,-5.140927867787972727e-02,1.116069504632886122e-01,1.478284260599913857e-01,-8.925533919877844113e-02,-1.355432435928310697e-01,2.192360167979366947e-01,-6.199844355499550298e-03,1.972890807393223311e-01,-1.870445662960299182e-01,-2.346377964322917953e-01,-1.213029564803529275e-01,2.249830341267101963e-01,1.292846338966829323e-01,-3.512122005504644123e-02,-1.319593817736759989e-01,-1.871736633376047121e-01,-3.081955259770247646e-01,1.528432988400636461e-01,-1.539338931555531420e-01,-2.575543953494033866e-01,1.614212357919347363e-01,-1.612348775620026098e-02,2.965330345493790154e-01,3.405763398215191917e-01,-3.919693612516825243e-02,2.958002725089456941e-01,-2.067171555726790844e-01,-2.170138911339884180e-01,-3.992124926462529144e-01,1.191122938545344512e-01,1.575827567840255294e-01,-5.428055795966305053e-02,6.101535809532871585e-02,3.129314216405214566e-01,1.779601131117344304e-01,8.315673281272488448e-02,-2.711341156383679230e-01,-4.252729105421333422e-01,1.697958672374512701e-01,1.549621964201985669e-01,-1.986489631086532648e-01,-2.560034944787006189e-02,1.306714882244116027e-01,4.843042787372914271e-01,-2.669364512582623750e-01,4.002744733280055520e-03,2.404420766982493241e-01,-3.896462222615490467e-01,-1.179135817405171233e-01,-1.614279643992604096e-02,2.467149189857748837e-01,1.301685058956274579e-02,1.990145136235121626e-01,-3.699127817484002684e-02,-5.652889855606478553e-02,-1.459343075041192039e-01,-2.813821144028968990e-01,2.228526282785567858e-01,3.817736561446377075e-01,-1.431128442903828804e-02,2.939861696778084954e-01,-3.010099995999489519e-01,1.705960510980344125e-01,6.350372498874949645e-02,-4.936799034785698814e-01,-1.891421974977413045e-01,2.403223924046075655e-01,2.878319888964699872e-03,-3.357317350544006263e-02,-3.242378910577846107e-01
1.017692719076333241e-01,4.529671706641640039e-02,-4.423314427233672463e-02,-5.791730955159692801e-03,-3.151016971585263726e-01,-5.006503228761956942e-02,-1.576162586305442370e-01,-4.633166858629961943e-02,-7.372278277131706636e-02,-3.318302481732628151e-02,2.362711166397797949e-02,-5.216165449397065779e-02,-2.098488224181979667e-01,2.237864883406291139e-01,1.579756096647630670e-01,2.475850348132259682e-01,9.644371570916561442e-02,1.598403089545337996e-01,-3.645576429198127411e-02,3.105903872266229000e-03,1.130888121970907989e-01,-1.480112394257420694e-01,8.188240164129566116e-04,1.115991939315131021e-01,1.335957609744528318e-01,2.953303775914207369e-02,2.461697179888882314e-01,-3.471521862445267614e-01,-4.292473847396275355e-01,-1.969299987547735997e-02,2.765314984802105802e-01,-5.519396556047067443e-02,-2.285520800950749942e-01,-2.121969465442982150e-01,-6.389503479112525197e-02,1.476719785746448584e-02,-1.369829044548320496e-01,7.417725877791062072e-02,1.836147057856297449e-01,-2.862379868812006678e-01,-2.188434099032280922e-01,8.040695921661317191e-02,3.949504215824418685e-01,9.157791729155896621e-02,-1.532504534985315026e-01,-3.478204284401054808e-02,1.413918348307323103e-01,1.404675414952077928e-01,-1.926668760840073158e-01,3.024642287477947167e-01,-1.630155357354344525e-01,1.419267433191609973e-01,6.401251378307742934e-02,3.203360566006228649e-01,-1.037471633083724559e-01,-2.688214878149674386e-02,-2.918051467328816040e-01,-2.293612852252365636e-02,-2.502610096056073208e-01,-8.693332185204395712e-02,7.923835443735466333e-02,-1.744541444377954997e-01,-1.501537804653013397e-01,-4.906483818042409184e-02,2.070401122088039170e-01,1.109646911993451557e-01,-1.887688825155210692e-02,-1.252022165490350447e-01,-3.976697560266619774e-02,-5.918267045550275850e-03,4.040385522860716339e-02,-4.425647370893404792e-02,-3.401682749542024320e-01,-2.333095505163134686e-01,-2.000729157847512818e-01,1.744490180464661547e-02,6.257395392241860144e-01,-1.039827276839291464e-01,-1.280622513385369365e-01,-1.301568190315841034e-01,-1.841849908799979840e-01,5.926569032171530305e-02,-9.470061754607445037e-02,1.104587144485394135e-01,8.013490621790486657e-02,-2.380628984950859395e-01,1.461018951439365943e-01,-1.663367119661645077e-01,-7.758714620490850256e-02,-1.551041599563939555e-01,1.544259074934627995e-01,2.645900510536056682e-01,-2.473370723649052638e-01,1.042408047068283383e-01,6.027622263604783676e-03,1.245222181785116122e-01,-1.916255368108504276e-01,3.966708843561577574e-02,2.128885562017901467e-01,-1.020740027576394343e-01
-1.507033491919695378e-01,1.742180698704454966e-01,7.998942550896261106e-02,-1.586035267143756922e-01,-1.947201192964245209e-01,6.750436935249214121e-02,1.702340431878389126e-01,1.587652629844193974e-02,-9.121992637362791312e-02,-4.741242238263065345e-01,-1.539369707105809615e-01,2.083759580803161982e-01,-1.259549129637056175e-01,4.752010468331655663e-02,-3.787634956259644525e-01,-2.380150152347371845e-02,-1.923215578246272317e-01,-4.904759688071373969e-01,-3.727116335510691214e-01,-3.139370877776591073e-01,-1.832308805274145691e-01,-2.271386372162677858e-01,2.588777460766245389e-02,-4.690217198278838762e-01,-2.592709971787929280e-02,2.149855786735516416e-01,-1.517035789194157713e-01,1.779794889608335429e-02,-7.709355922290660190e-02,-2.352030397019088184e-02,4.003614345022676879e-01,1.952407286162201883e-01,2.101365269233369804e-01,9.899998534219865698e-02,-2.312710992685064193e-01,2.432972020310606581e-02,1.434876440741646719e-01,2.327998620874062174e-01,4.230067662351209012e-01,-4.185788820166762014e-01,-1.426435679452629224e-01,3.333300416047406400e-02,1.163593037007025904e-01,-3.789824346931115057e-02,-3.474837125284397921e-01,-1.522694368003091603e-01,2.194534908420201491e-01,-8.912477218730796569e-02,-2.689107330535521201e-01,-1.425974035321307953e-01,8.809572808320279003e-02,-1.831217189415416946e-01,-1.108847292892590625e-01,-6.674660665871517962e-02,1.630411789436839176e-01,-6.662028645474363242e-02,-3.004721152885843072e-01,1.965284970248355398e-02,-2.849698966821022639e-01,-2.448829790639933390e-01,1.258389541503719400e-01,2.925359770136926746e-02,-5.596076104372976062e-02,-2.206035300041356839e-01,1.770420313590065908e-01,-2.899987871390328764e-01,-1.318264216549740742e-01,4.759994056649295979e-01,-8.029955984423861604e-02,9.374210582779275713e-02,-5.373434150054448022e-01,-6.861066554239186877e-02,3.023301644426686363e-01,1.033263038258095540e-01,9.684493401887836472e-02,-2.179195014552364959e-02,-2.242566134264813854e-02,-2.286708008224460076e-01,2.360480553361151423e-01,-1.990784270509487197e-01,-4.782903499168671413e-01,1.006430185845656466e-01,-5.215266581799127277e-02,-6.325094986971158129e-02,-1.213944535636704569e-01,3.115721793389268357e-01,-1.047515283283211862e-01,2.806206546706981331e-01,2.225170385260599737e-02,1.225379673405456171e-01,1.692753379325581953e-01,2.461236191666773265e-01,1.954689212348003913e-01,-3.966169489110287216e-01,5.001463149895646332e-01,2.077979831760443652e-01,8.418407561121390992e-02,8.118331022035518707e-02,1.769891848527087308e-01,2.135159443413278402e-01
-3.820360523687229559e-01,3.807813159368969580e-01,-1.550868512594879567e-01,8.574698005170595938e-02,3.027864204412695007e-02,1.615642304085662673e-01,1.326288286838702146e-01,-5.478153261640873462e-01,-2.200036780973451678e-01,-2.356757246953147256e-01,-3.117106017516890204e-01,2.100479703615638211e-02,-2.871732337888233677e-01,-4.454044062579350788e-02,-5.213095217292255112e-01,-2.620488455950191198e-01,-3.388724303747516625e-02,-1.324954306798560230e-02,7.983637448942761117e-02,-4.773345860279687991e-01,1.236041128809730466e-01,-2.355106675088918244e-01,5.040639210030080086e-01,-1.492196549322137300e-01,-7.804286624490312796e-02,-1.106410300907994387e-01,-6.237206896406647522e-02,1.919443555931978074e-01,3.156026285868049341e-02,7.002164795675143438e-02,6.576459070678318808e-01,3.139040020922383434e-01,2.765587536375805899e-01,-1.687989731895883361e-01,-1.981241258803921879e-01,6.749515032488146993e-01,4.872610120208117901e-02,3.578171331609108358e-02,1.667580435880426371e-01,1.082379180380988182e-01,-7.993651021917934363e-02,-2.977125287209512333e-02,-2.052795939969990786e-03,1.119589997932828873e-01,-5.655648962792808598e-01,7.876518467403384113e-03,7.648315737304131612e-02,-6.125637966206711610e-03,-9.941837969852203305e-02,8.600753860786958249e-02,-4.090159108800744403e-01,2.738744014613473388e-01,9.353222071117166248e-02,-2.039014910655777557e-01,9.335993835191551404e-02,-3.594166952899180423e-02,3.444556736771471894e-01,-2.499287213753749737e-01,-4.223652332738819792e-02,1.680621581294507449e-01,2.653895526919071157e-01,3.411047904745321407e-02,-1.416470222459725037e-01,7.116247443412755669e-02,4.457129305421460019e-01,-9.757988290564863221e-02,-3.249956993554772300e-01,3.964688634100354547e-01,-1.225392303569959040e-01,-3.249482947886618844e-01,1.694450971412275464e-01,-4.054277921028008880e-01,-1.001235460229783353e-01,-3.336826803436297728e-02,9.314211768199029406e-02,5.580077195210871865e-01,-2.647654747283879617e-01,2.013967119226907632e-01,-1.818396853003372837e-01,-7.580694402313781222e-02,5.191059389440006583e-02,2.541370004645661651e-01,5.364708039003651674e-01,2.114343678734209031e-01,-1.893962350959944307e-01,1.917812006106791312e-01,-1.722871308677293711e-01,-1.397782346858443894e-02,-1.590098780344259000e-01,3.157829297867711937e-01,-1.874144027301958837e-01,4.204061677752612969e-03,7.939736972182470653e-01,-2.111774412542794521e-01,2.507191146833099848e-01,-3.525934541277656042e-01,-3.991296958323792970e-02,3.704465427192153021e-02,-4.414895160317096334e-02,-1.516578877089683197e-01
2.843210860983387822e-01,4.057122467212124356e-02,-3.617750653033528496e-01,2.453510323068906762e-01,-2.793440795159964907e-01,9.850674042284494891e-02,8.678074031014243461e-02,-3.365362919127587449e-01,1.739965118121450938e-01,-3.318622529809700517e-01,-2.848218825927926745e-01,-1.531688309595876339e-02,-2.436061324967907504e-01,-6.774890323808209214e-01,-3.986991309828201713e-01,-3.466933276737904635e-01,-1.532841923836381348e-01,-3.851003876717735142e-01,-2.969956005116824449e-01,-1.232777172045699671e-01,-3.445499384689431066e-01,-1.351362696716172929e-01,1.497659440393462049e-01,-9.429900019445669468e-02,-8.643185784412842076e-02,-2.844857014457111144e-01,-1.622061814843449301e-01,-3.403268034600822611e-01,-6.176586263136478738e-01,-3.143699489456771023e-01,7.631162084230473930e-01,8.644452124360479939e-01,-1.040404197160870597e-01,3.240391532088122140e-01,-2.081869734508503822e-01,5.063229368345975034e-01,-5.490792258613454990e-01,-3.218155303279304214e-01,-3.423206785089623061e-01,9.880111839175820254e-02,-5.956229089676001731e-01,1.461024530007355715e-01,-7.479296645970377744e-02,-6.111606998543726160e-02,-6.011337265342761062e-03,-1.881347923961969593e-01,1.305796616040611480e-01,-1.868124383354898346e-02,-7.028570460142327669e-02,-4.021135306272543009e-01,1.646104061626278980e-01,-5.348455057134172963e-02,-3.463501950846750721e-02,6.412263267045891224e-01,-9.583533443917496841e-02,6.133663212833626033e-02,-2.177645765258857946e-01,1.204640186880847619e-01,-1.867453148740448599e-01,2.565657110777673777e-01,5.044482964039107703e-02,-1.563956886854015738e-01,-4.182729858635615000e-02,1.231618798855177582e-01,3.051208815424183984e-01,6.842705667301572647e-02,-2.089533796178143499e-01,5.341944744198066086e-01,-3.320512323281565870e-03,2.057490959251072615e-01,5.744156759361001008e-01,-4.497228374419139779e-02,7.741953072139934333e-02,2.389067097350483782e-01,3.869045756863477292e-01,2.736368311152233557e-01,-1.405068099026536288e-01,-2.843170599855009417e-01,-1.190385977620296160e-01,4.094221471003300916e-02,-5.972714889468878630e-01,-2.777019475829137912e-02,4.844837920788105934e-01,5.657069147986967111e-03,-1.452818418614695850e-01,1.665928275992828722e-01,-2.012197660486187561e-02,1.611873717830327457e-01,-2.201161802498815059e-02,-2.185149821245950877e-02,6.193442842754327826e-02,-7.797372196651260190e-02,1.702754163104741592e-01,-2.455330873661064894e-01,-3.974416312480579250e-01,-3.725215249339289270e-01,-4.844702915299218815e-01,-2.861288112582062726e-01,-2.109170139323829352e-01,-3.579214793352115120e-01
-1.241915773708447274e-01,9.957686844158328623e-03,-2.043466432248220166e-01,-1.447480631845428078e+00,2.646409018458710793e-01,-2.824655466235736490e-01,-5.153685347680191375e-01,1.480506874417978624e-01,2.998765085009465550e-02,-6.755288851128918859e-01,6.587609228234041492e-01,4.536365342105481147e-01,-6.851031972119484559e-01,-5.592814102741652249e-01,-1.903261914122680587e-01,-4.323752237499610684e-01,-3.071149912034035756e-01,-6.382460828743790060e-01,1.386037764898943037e-01,-4.347735110092836308e-01,-4.732537380226031765e-01,-9.248192898847201748e-02,2.316417505758324447e-01,-4.062273188452261152e-01,-1.988994229884536447e-01,-4.001265516690128421e-01,1.926420141582421697e-01,2.569672080540389980e-01,-1.579703755301840873e-01,5.919216613450303290e-03,4.306145228285865323e-01,1.201799072550624459e-01,8.441259770490943115e-01,3.430187593098955046e-01,-3.945458068459343215e-01,3.592075722073430621e-01,-6.083673028726325205e-01,-1.518453895922510510e-01,-5.907152561547533987e-01,-4.717839583513998986e-02,-2.122187405611146993e-01,-7.265971605592601579e-01,-4.236993085591916897e-01,-2.659450315700878642e-01,-1.752301042930599073e-01,-1.190931832476678220e-01,-5.965104223928689997e-01,-8.275327783964073203e-02,-1.940395463177471413e-01,4.716644671562897906e-01,-1.904155068139899987e-01,2.898719537787172174e-01,5.603639338609432974e-01,5.445037040275328977e-01,6.781339262296588455e-01,-3.726038866232109139e-03,-8.854148154657567882e-02,5.520427008493579146e-01,-1.028449061029199196e+00,2.850251366847206258e-01,-1.259212196613975487e-01,4.428084861825588858e-02,2.355514605648077048e-02,-3.066395819003871898e-02,1.629907479715196339e-01,-1.905729247142127492e-01,-5.034881984725949611e-01,4.053903935609117770e-01,-4.802660488409584150e-01,-2.538459570884816219e-01,3.516427840789528858e-01,-8.747460114319466351e-02,1.075704015755233112e+00,-1.574628607182248174e+00,-1.841826089611602324e-01,-2.913473681532489645e-01,8.271687177072828412e-01,-2.275998528157770207e-01,-1.172414317005073675e-02,-1.571213783128825592e-01,-2.253191274960244239e-01,-2.330457893442811242e-03,1.948766614589599599e-01,-4.960669849418662403e-01,-5.857571655616468087e-01,-1.571997645745656924e-01,-9.861061231611432942e-02,-6.409430387133607798e-01,-1.745502467098895560e-01,-1.957700485952522662e-01,-1.441006253055992781e-01,4.977695028508853370e-01,-7.902415905735898916e-01,-3.353513553832125349e-01,2.245327520995892001e-01,1.331980315456967601e-01,-3.496856943945179652e-01,-4.055233310545664493e-01,-4.107289127984171118e-01,-1.054791143915122520e-01
1.634539271264213722e+00,-1.344981596152004799e-01,-1.043021357507447067e-01,-1.715996942920583024e+00,-3.976377591259366850e-01,-3.364863435170725170e-01,-2.472337156331001207e-01,-8.464686140627581956e-01,1.565935309522112684e+00,-2.774533236133190361e-01,6.545022979592466372e-01,5.210253822654102862e-01,3.991105739464099744e-01,-1.642741807386247088e-01,4.150695474603983276e-02,-1.215351577871345290e+00,-3.922609303546395476e-01,-6.322551331284325116e-01,1.214156092709182261e-01,-1.152531238052312001e-01,-7.834286815352207167e-01,2.865849370958282929e-03,-8.968186430369405604e-02,-4.814633404585398346e-01,1.924104065228911531e-01,4.993973674900084037e-01,-2.489903430597880385e-01,-5.161796932014813682e-02,1.922778243376438434e-01,1.172988363949165391e+00,2.540375128233954630e-02,7.148317044704529666e-01,3.281613616956238766e-01,8.411612051182022487e-01,-6.407893513364476545e-01,-3.596044962234652004e-02,-5.644748677570943229e-01,-9.754479111869313046e-02,-1.793480395667015059e-01,-5.716728638309066524e-01,-8.230949369482006839e-01,-1.656871654789802972e-01,8.016683952822704906e-02,4.632720203873637033e-01,-4.925545914548204451e-01,3.969552956640216568e-01,-9.601556540623997632e-03,-1.019790346684680549e-01,3.578148542730547055e-01,2.714049239533879443e-01,4.604280975874662230e-01,1.140011921921298271e-01,-6.468164583373940957e-01,1.913159247374401628e-01,3.877881782704298286e-01,-2.426256400199582330e-01,-1.743574644883908231e+00,7.368113297229309522e-01,-1.227150188868706859e+00,7.211854026962606357e-01,3.685908433288735964e-01,1.286867499131838163e-02,-7.797469763540691712e-02,-2.203756041946983435e-01,5.236558638286887835e-01,-4.247583229496537660e-01,-4.329092133206292603e-01,2.126492436059197189e-01,3.292590545623501064e-01,6.294903972277335891e-01,-2.810133831065212417e-01,-2.308990811138469379e-01,1.251386457942562869e+00,-4.247812150958529820e-01,-4.275458616078566809e-01,2.355193290080026536e-01,1.280427456973069145e+00,-2.294875749803373943e-01,-3.587857549335975865e-02,-2.972535001071484051e-01,4.413898607922810413e-01,9.518203590659342003e-03,3.457218247051251359e-01,-4.930963367538694353e-01,4.414774780176878299e-01,-1.588133352345978688e-02,-9.739280525346430406e-02,9.090555577506956308e-02,-6.059224156183149468e-01,-4.575949368627656999e-01,5.298709710355867242e-02,5.866352264299038444e-01,-7.243026600851181218e-01,-3.204065280949801031e-01,4.702883650949455929e-01,9.182328760778600552e-02,7.186628509037784607e-01,5.124688646835680039e-01,-3.146489798729244503e-01,2.156001397291942012e-01
1.069088684973762637e+00,2.420384265776522603e-01,-2.784928951342919845e-01,-4.268136251109625467e-01,-4.343361558722618199e-01,5.373378108416804189e-02,-1.117493002065733793e-01,-7.834054553759640660e-01,6.147889193258400109e-01,-2.251237750682523742e-01,8.172525492529462143e-01,-6.894189425354196876e-02,-6.662997341035570287e-02,-6.717454626335875867e-01,5.679209914108335200e-01,-1.270012673573784001e+00,1.956827356096728088e-01,-6.322079096071711035e-01,-4.919400829676251301e-03,4.785298991858008555e-02,-3.996043319862316312e-02,-4.244368854064812790e-01,2.047989104569041263e-01,-6.051166513073837766e-02,1.857918306391903029e-01,5.407226321554149395e-01,-3.700080928572233030e-01,2.032434213645616661e-01,2.666289538647231283e-01,1.503852768845362620e-01,-3.375342279589187144e-02,-1.155356816450742348e-02,8.716494047776528198e-02,1.252380125374011333e-01,-3.605004954871866008e-01,-8.263677481484645038e-02,-3.161640439351671716e-01,7.098585659806307124e-02,-4.017338972392320295e-01,-4.037739655117170701e-01,-8.236291076622365148e-01,-5.027260781589391048e-01,-3.501577819787761170e-01,5.140179448269568407e-01,-6.642686000422618475e-01,5.574392048201288752e-01,6.107897307564350564e-01,-2.062357510794104176e-01,-3.078160826353469881e-01,-1.208131625385444434e-02,8.976345710732412941e-01,4.868936096204553032e-01,-2.053030133077420327e-01,-1.493513393328070871e-01,-9.325702255385436013e-02,7.915070261921221262e-02,-1.328422134058106163e+00,1.113693478641972989e+00,-4.121625515744534729e-01,3.913583949206149715e-01,-2.369768827714612697e-02,-2.454981835070970952e-01,7.287818166062416669e-02,2.173032105871713082e-01,5.122826649109815111e-01,-1.181037336750877242e-01,-6.141778933605359647e-01,1.839493561761383067e-01,4.006017898796453980e-01,5.159075097243697172e-01,-1.946247096500812179e-01,-5.707888864669968809e-02,1.106078369883852552e+00,-1.203273702312362747e+00,1.993457099059655138e-02,9.446889114164437329e-01,1.158385104054348247e+00,6.279130827490176925e-01,-1.769975744768167991e-01,4.084986335496025300e-01,4.371061663085865079e-01,6.327574552783367390e-02,4.607795405678947187e-01,1.754666243623849153e-01,4.909446584588710305e-01,-3.198328746034045933e-02,-4.620615806916349433e-01,-4.566295392041240797e-01,5.077031065538584187e-02,1.171753223650979364e-01,5.316658115961715447e-01,1.845748505940975615e-01,-3.365315424245016729e-01,1.210408822990647754e-01,1.208055542059032206e+00,3.612173293756785752e-01,-7.922764065550130796e-01,1.405908867718330124e-01,1.417958543821835615e-01,-3.344729788274787285e-01
