3.642482645964466303e-02,3.713286476542960735e-01,4.227167545477099608e-01,-2.606420424669280145e-01,6.343955999630901399e-01,2.170080128815142506e-01,5.822748158859475387e-01,-6.252689833666835728e-01,3.644790488972644016e-01,1.745560736242176558e-01,1.259685525473842382e+00,7.836024503393093088e-01,8.908394167481481496e-01,1.652092377648132770e-01,-6.870712089673637335e-01,-3.322786847859388049e-01,9.656687730332845776e-01,4.934907568023314539e-01,-2.272900470696245900e+00,3.458589876851451694e-01,-1.113954462176442561e+00,-1.087860451519547356e+00,1.465600480228253276e-03,-1.229821418568721958e+00,4.436502767092632693e-01,-4.710174852802545553e-01,-1.851349035472231175e-01,2.095608268804736996e-01,4.348352667777818925e-01,6.936396931998585202e-01,7.893024867517568488e-01,-1.390347792864549126e+00,2.325221667705649753e-01,-1.240192881448323181e-01,-7.612135769590006040e-01,-2.436743173413756514e-01,5.591860151921079769e-01,1.277553064981300945e+00,-5.383369361810399351e-02,-6.176775717712810199e-01,-2.641948273248428958e-01,-7.895504360748740735e-01,1.830630573229730662e-01,2.796715009020389760e-04,-9.687487131008665209e-01,-8.477663336480572021e-01,-1.264655175085706573e-01,-1.249797194480253282e-01,2.159278447968600856e-01,-1.629507438597565250e-01,-2.768955237094453681e-01,-4.091014903369828981e-01,3.899737807271514423e-01,7.813514059037682813e-01,-2.230924423715015814e-01,-1.229916891166235454e-01,-6.213770806650688316e-02,6.282771574830006873e-03,-4.854461715310930403e-01,4.342345265118608411e-01,3.546680318697069123e-01,1.250131079900549391e+00,1.240946571157648115e-01,-9.547860039830206869e-02,5.861199159536479852e-01,-3.860613309952594108e-01,-5.333887238322905233e-01,6.160709298696741554e-01,1.556641774912738696e-01,2.663763895555206207e-01,-9.639601030200135590e-01,-4.339896491515370380e-01,4.394248412332773523e-01,-2.196643888355838681e-01,-1.929017038897907488e-01,4.590179854871501708e-01,2.693441707604672941e-01,-6.955011321938275870e-01,-1.357513947657428555e-01,-1.314365778452384614e-01,-4.704356904455719857e-02,-7.229287844788111206e-02,6.248901765417432808e-01,-5.805027157877716837e-01,4.369162422520526112e-01,7.807106306567286602e-02,-4.557146095181974915e-02,-1.163240563534686745e+00,-2.487080915579850393e-01,-4.127961290576397380e-01,5.582971157933052098e-01,9.943482022609605175e-03,-6.936063847250744097e-01,5.766102375021581183e-01,-7.000155547892343566e-02,1.740658596713865261e-02,4.216541265028055818e+00,2.512643883686310198e-01,-5.954494472347403589e-01,-1.171363297438824252e-01
-7.520863605908406635e-01,1.070939498940302742e-01,2.606336779125320025e-01,-1.923790316272094292e-01,7.104551963349881039e-01,1.049946357793891671e-01,-1.716303669059727477e-01,-7.570524658914851157e-02,-7.473010416179175219e-02,1.781709989409465678e-01,-5.160553906950988501e-04,7.037177249793927780e-01,-4.138077841356970210e-01,7.065316611831011506e-02,6.155953859805316508e-01,-7.150857704136510673e-01,7.234123109976048349e-01,1.819903386679770363e-01,-1.554443054497553156e+00,3.104856134593985684e-01,-1.313197890994795003e-01,-5.474613475353923286e-01,5.212084372530226828e-01,-6.565707090190604500e-01,1.068531411710079260e+00,-4.945985391925116215e-01,-1.791230859208046977e-01,4.301899810687577763e-01,8.484062908252590351e-02,1.511345372152699540e-01,7.168280640479246513e-01,-6.966951431187010657e-01,2.489768801670280973e-01,4.773343359921156659e-01,1.499037644522416834e-01,3.040082434593400218e-01,5.303431441491549547e-01,2.567577672586710547e-01,1.548202010758601907e-02,-3.059820385274531485e-01,-1.165645807860461042e-02,-3.255231635465297146e-01,-4.689833033094084058e-01,-4.484833224144579300e-01,-8.821820009933242224e-01,-4.408060864244792154e-01,6.089435660104104420e-01,-1.217675034276661933e-01,-6.592024724587405293e-01,6.820007109733495776e-01,2.120376113435410714e-01,-3.308641954947684205e-01,-1.943772626024109496e-01,-4.847394145118290032e-01,-2.272915011613286518e-01,-1.185264114629767940e-01,2.519048021013788330e-01,-2.782139314121153117e-01,-6.617935686380778115e-01,9.316603152385279085e-02,-7.344651588607964410e-02,-1.023884891628242021e-03,-9.532645355093925799e-02,3.737802602219280623e-01,7.369926740300151158e-01,2.582022504137606589e-01,-1.251429864870627018e+00,4.105955313822862718e-01,-3.439032900550281768e-01,-5.537284722982060287e-02,-5.158665034263256732e-01,3.187586252097703299e-01,7.956665374869147378e-01,9.633509613439705799e-02,6.715802082062186651e-01,3.033809920877392208e-01,-1.797987533522797943e-01,6.113525443907831258e-01,8.184784214968562899e-02,1.062234584050501862e+00,4.410735839950336579e-01,9.793348894562826923e-02,6.400713219103701945e-01,7.471760862897509625e-01,-1.948470964830325836e-01,-4.580460832924757725e-02,-1.771913176788635358e-01,-8.082939822042856104e-01,-3.460298305908995342e-01,1.991185021536413455e-02,7.926840699686480418e-01,7.901484344020512363e-02,3.953662041986545361e-01,3.135435949643812781e-01,-9.455156687298267582e-02,1.520437222551095369e-01,5.175666670126047864e-01,-1.576736145662598343e-01,-3.818651050906405886e-01,8.976928674562906219e-02
-1.805513969157615806e-01,2.638455275000928246e-01,2.300541043209951564e-01,1.540523947034619368e-01,2.690357743837297200e-01,4.204233231037901031e-01,7.549373444736612315e-02,-2.172730901301449802e-01,-1.255332181553399720e-02,-2.357871262941413359e-02,8.605793793006914771e-02,5.412376783788423046e-02,-4.226395914665956877e-01,-8.877920391606140826e-02,2.607987574520650997e-01,-8.905011273329591082e-02,3.139724146251922643e-01,-1.230451223996818916e-01,-5.395028956489059668e-01,1.038716057537163451e-01,1.196118462485510070e-01,6.748036952780533948e-01,4.037100267960017641e-01,-2.222275527089876412e-01,1.000688603135830412e+00,-1.420019688959313631e-01,7.596303237369801675e-02,-2.241423337192433030e-01,-1.645885260314070564e-01,-3.333620104388988481e-01,7.971720604701136581e-02,-3.365809705708601718e-01,-1.582429544467580940e-01,1.027268103805435012e-01,-1.342394083635031488e-01,-4.933306508486812181e-01,-3.332117127288957564e-02,2.544481649647689081e-01,-1.329382749291807553e-01,-3.455118425410497185e-02,-1.493383066681051169e-02,1.520236988268777387e-02,-1.615743578588418605e-01,4.386156167379147708e-01,-5.607510058789579865e-01,3.792757681684074678e-01,-1.383467586408275718e-01,-2.567140016737716746e-01,-4.237529636576580216e-01,2.513458001599293001e-01,6.602590276439327353e-03,4.027854170600016492e-01,-4.482131944384577099e-02,-3.106270999429511792e-01,-1.186357028453054741e-01,2.900891994694946296e-01,-1.219001143280050575e-01,-3.186046243289258340e-01,-2.203633572473719382e-01,-5.226315224295401130e-02,4.316728451044469367e-02,6.761569814144113844e-02,2.671348125456830536e-01,3.858492822421846213e-01,5.681179853741334940e-01,1.564580998639172604e-01,-6.545493011672534056e-01,4.109801749957068817e-01,2.128072066605058710e-01,2.016973738801242436e-02,-3.175628452842703675e-01,-5.961186337672224472e-02,2.707264039117329157e-01,1.325794118073381489e-01,3.233423069053045218e-01,1.757629658714835452e-01,-8.920522291801544212e-02,9.180815284480553506e-01,2.105278005858396070e-02,1.855482701420442804e-01,-2.096256797808872530e-01,3.664872914554229144e-01,4.448046246307310048e-01,-2.366935066668833174e-02,5.579214294681846820e-01,3.746023007109354486e-02,-1.207210908283073703e-01,1.503838109117767441e-01,1.128684517723602260e-01,7.063241084990386220e-02,5.150736378381401970e-01,4.360591103355613285e-01,-1.672459092759126242e-01,1.128984057510215577e-01,1.485256692435351633e-01,1.058973218285489126e-01,-2.357464309006446768e-01,-3.616282615671704420e-02,-4.555161773984839346e-02,6.362799997707113686e-01
-2.434749484153749532e-01,4.600223410157688875e-01,8.122357806900373789e-02,2.099882324140636691e-01,-2.777368036838652188e-01,1.218343880870510071e-01,9.687856984112348802e-02,-1.729913160208583212e-01,-3.416561630710807096e-01,3.103964072355402393e-01,2.493975063596534127e-03,4.192978492791357009e-02,-1.226844689134640037e-01,4.931450957727628176e-02,4.663910013756336626e-01,2.150417822837576154e-01,-3.469312997383060537e-01,-4.295851644290372973e-02,6.891954483989970459e-02,-7.083539693967362549e-02,1.728417794046870626e-01,1.844592883169814679e-01,-3.409191088686465143e-01,-1.329157763765129452e-01,6.580160692300630609e-01,-5.676356720885632201e-02,2.003192551725320181e-01,-3.399684444405609574e-01,-3.172113548800103988e-01,-2.340295460241684222e-01,-7.743144908261125059e-02,1.746697832376526982e-01,8.550283158108641646e-02,-2.983076882173357758e-01,4.966456496120458947e-02,-2.014560113518758799e-01,-7.073621481533282074e-02,2.337917942240850810e-01,6.558014958172626863e-02,-4.233130932654801531e-02,-4.016181795330456272e-01,7.299549595316863482e-02,-1.713194743408967893e-02,1.008108344023881803e-01,-7.801516659032091405e-02,1.853718809389291733e-01,3.335031163959406575e-01,-2.431181986276383378e-01,-4.551999232132573625e-01,-2.468941666581952066e-03,-1.318005581687807688e-02,-9.084538470499774199e-02,-1.343700786259174607e-01,1.592536884502223637e-01,-4.202536056194039471e-02,1.498056021349146172e-01,3.050219816296990960e-02,-1.114784102836817725e-01,-1.526061974914718344e-01,-1.300786820009883771e-01,1.911111143374412957e-01,1.568597300977910558e-01,-1.734878482443063530e-01,-4.746568596250010375e-01,5.069289052342994539e-01,-4.979097643755082264e-02,-1.867597526639104000e-01,-1.111095979053738220e-01,-4.599856244622434892e-02,2.706409707772027828e-01,-1.465837047232605161e-01,1.296140376144167550e-01,2.946749544234362195e-01,4.459214494212382918e-01,1.478445568010043065e-01,-6.903668788462292982e-02,-2.280362197096305957e-02,-3.232516235227874679e-01,-1.244065469174205074e-01,-5.230570939151150262e-02,1.630908561940335455e-01,-4.615867365040898784e-01,-5.803175593585670894e-02,5.495317948533425811e-01,2.093796553965648899e-01,-1.160407419469852014e-01,3.446845928297797013e-01,3.458875327975608482e-01,3.389567576548335737e-01,1.401251068166355640e-01,5.551375754036818044e-01,8.227207822481116817e-02,9.291200862945743835e-03,1.178819382744805411e-01,-3.934109314548983050e-01,-1.723084584757807527e-02,3.196006738854509921e-01,6.379976143056731441e-02,7.529444075246020940e-03,4.235263465256361437e-02
-1.067543290620087404e-01,2.115889117935787767e-01,-1.948810386475862549e-02,3.393816287645117225e-01,-3.384750292372414870e-01,1.007204727210260914e-01,-9.530712038357469496e-02,-4.511778965574517741e-01,9.525247947696499976e-03,-4.978807713415208530e-02,-3.218697055648651606e-01,1.431380066613986424e-01,-3.208015381894919332e-02,1.032707909739949970e-01,7.158802712214051844e-02,2.317657150909537556e-01,-4.340906612029855893e-02,9.995561590261863721e-03,1.517920647896494890e-01,3.302597336123114929e-02,6.373078372930864044e-02,9.970400766852934027e-02,2.277442666631133289e-02,-6.268702709892422752e-03,4.370009093071414163e-01,-1.663281302791262684e-01,4.365638767904573940e-03,7.829986877530325032e-03,2.825184846826619411e-01,9.758552174669510304e-02,-3.939112950035746769e-02,-8.917593624327192076e-03,9.808336743557603821e-02,-1.062102401385954659e-01,-1.276844350177038789e-01,2.175624973638280724e-01,1.229771149831702798e-01,1.292856421391378741e-01,-1.876627479712805191e-01,-3.479778049337561852e-02,-3.616115114457486845e-02,2.264127057928897735e-01,1.283630518484125960e-01,-3.496942993387917864e-02,-2.429268344578251193e-01,-7.237642850356033886e-02,-2.440091147256048254e-01,1.542800413742108079e-01,-1.150444117303888771e-02,-2.849847434008527802e-01,1.842552771324644512e-01,-4.826233022731687278e-03,2.629472815369849337e-01,4.812653107426421162e-01,-4.236687747162423689e-02,2.358135535126013871e-01,-1.090674174696188575e-01,-2.141229350194364667e-01,-4.030347185587134784e-01,-3.165941947921822874e-02,2.352761940211445801e-01,-4.232908371344053233e-02,5.912078518621289441e-03,3.617422208275994922e-01,1.525650748213351338e-01,4.436485605864179393e-02,-1.775742588521728171e-01,-3.620726436089835576e-01,1.965798384499418128e-01,1.331043331089191983e-01,-1.442782358123489428e-01,-8.669226920114395107e-02,3.098262843630211760e-01,2.723573856707544039e-01,-2.261262390860526994e-01,2.075452511782610934e-02,3.261798269549526230e-01,-3.773807490634751849e-01,-1.268838004803887476e-01,-8.394585484574345474e-03,3.133094566844166207e-01,-2.578151800785397074e-02,6.892538640134479588e-02,2.115287016487895841e-02,-1.075467203145148536e-02,-2.194118892464046455e-01,-2.452417704598587878e-01,1.788146158482857018e-01,3.144601203421208968e-01,5.957540129475771828e-02,1.946546178753825185e-01,-3.767922913567210430e-01,2.083454752900252838e-01,3.899515072357368026e-03,-4.933666216873807686e-01,-1.461696551633769325e-01,1.688374994431359744e-01,-2.355620521970073697e-02,-1.587929252989521145e-01,-3.674839652948536650e-01
9.064432564908213308e-02,7.904083676723019924e-02,-8.157372305683315006e-02,9.745853524946982219e-03,-2.559483463068465969e-01,-8.334383253360240495e-02,-2.512731921523178036e-01,-5.174590310092493789e-02,-6.485774118620475648e-02,-5.189390741098088428e-02,2.365080841369693668e-02,-8.785853272994334495e-02,-2.088833672307929545e-01,2.272201921022511673e-01,1.281027618413812241e-01,3.065894206181744019e-01,2.786768645704405453e-02,2.631532397879707830e-01,-5.977897674165805197e-02,-4.187319900894832109e-02,1.169166031140952411e-01,-1.064599253985763216e-01,-8.719454945602764240e-02,6.454272714859418669e-02,1.829524767146842312e-01,3.341577549319434820e-02,2.768713004024564994e-01,-3.406176631424070456e-01,-4.151299580252854060e-01,-1.241268666629300778e-02,3.540576318919415599e-01,-4.328949844396637325e-02,-2.309531331365020090e-01,-2.279676019258505271e-01,-6.430536508828922637e-02,-6.235788606290280922e-02,-5.265426603855240251e-02,5.731074875653954792e-02,1.585536427206909182e-01,-1.935154191920924194e-01,-2.440654207477136184e-01,1.049703398519084840e-01,3.213222697653101978e-01,9.283142310199705982e-02,-1.680366368882424133e-01,6.465842452104822446e-02,1.389552097927572727e-01,1.406370532085686742e-01,-1.405588023292074495e-01,1.844031266305333483e-01,-1.895636537075802985e-01,9.054634833874067312e-02,3.164448411401456912e-02,1.843598516530650655e-01,-3.015641026702371372e-02,-1.036010232250476615e-01,-1.187554809653605797e-01,1.865479791113058838e-02,-2.969744426030124229e-01,-2.495673267045608879e-02,9.086074922635098416e-02,-1.806513002325792205e-01,-1.325451561708492210e-01,-1.746369371174033014e-01,1.218550985572851852e-01,1.415544815493205988e-01,-1.099481431396027026e-01,-1.725756084218373343e-01,6.579180571232380592e-02,7.058437198495919052e-02,-2.984497020035686496e-02,-4.705194004542199993e-02,-2.922043448447635972e-01,-1.607365423441566576e-01,-2.454684571125643200e-01,5.480776295280083421e-02,6.098406086148357996e-01,-9.259286540299999091e-02,-1.277242774978124829e-01,-1.200111405961318267e-01,-1.513599179956542917e-01,4.129602783828658502e-02,-1.479035641249150101e-01,2.883217535786440910e-01,3.620052312078948092e-02,-2.264954395607682858e-01,1.823052767507988003e-01,-2.444304837856434987e-01,-5.792360549865707697e-02,-1.547114925853002865e-01,1.447130396974749267e-01,2.162000788301162435e-01,-2.132208750635070094e-01,5.987266951258000958e-02,1.184449611240962971e-02,1.559121567106219741e-01,-1.238716776833781591e-01,4.297734793950965665e-02,2.197489861318474846e-01,-1.113977589827762210e-01
-1.491550301413014645e-01,3.716861366778273501e-02,3.387957918237949340e-02,-2.246492872395462470e-01,-2.044001677411068640e-01,7.275149543619931214e-02,1.195088958258006817e-01,8.706140061985183365e-02,-7.399853233861816704e-02,-4.873862723279366316e-01,-1.540280986045457767e-01,1.764655520057578086e-01,-1.134247947171146548e-01,1.418074623319403871e-01,-3.166460239276728816e-01,-1.329003530643455278e-01,-1.407985375138685880e-01,-3.946369284310937142e-01,-4.475915086636146345e-01,-3.419513846207452579e-01,-1.982327886218823165e-01,-2.281331154938736061e-01,1.840131340299131987e-02,-5.094762904301783912e-01,-3.992064860665726217e-02,2.160323662671328193e-01,-1.437361949132132943e-01,5.639034779898684929e-02,-1.353349494980631840e-01,4.639906976158469226e-02,3.974358986018741158e-01,1.255651919912918191e-01,2.115040919613695169e-01,7.395747401101734897e-02,-2.295622017040924723e-01,1.357586197065514810e-01,1.605445669716820956e-01,2.263255513647019490e-01,3.712693809044386728e-01,-4.048378183265955998e-01,-2.116001411750578209e-01,2.705545250598759624e-02,1.244880159153862464e-01,-4.912282019669479693e-02,-2.755378336047225596e-01,-1.170248921203306952e-01,1.849598163665741868e-01,-8.793276863998748805e-02,-1.798167943369871347e-01,-5.208464110460030855e-02,-1.695963481887392474e-02,-1.402909230282293196e-01,-1.695452077392394508e-01,-2.383238120238510317e-03,9.010725373953426542e-02,-7.535447358704691623e-02,-2.000221342763742471e-01,3.938835800168583728e-02,-2.915002850454856964e-01,-8.591866535331113552e-02,1.536703923044581421e-01,4.163194093309335875e-02,-2.414064959691308507e-02,-2.878097588636243653e-01,1.144599381503429575e-01,-2.720052700123982148e-01,-3.980353032617751918e-02,4.230187519726366085e-01,-4.677316657405315020e-02,1.524083345868339767e-01,-4.493696643161406712e-01,-3.530373564018052940e-02,2.266189877113037043e-01,1.319106369480594065e-01,8.015755807495122953e-02,-4.545037819402469176e-02,-1.992632344443648687e-02,-3.046339871915980102e-01,2.468046706189478967e-01,-1.995264367170210551e-01,-5.422688484289407418e-01,8.378173435871136276e-02,5.078754397944627852e-02,-3.929822577986596976e-04,-1.631648494973722829e-01,3.502986627646516582e-01,-3.327970644852899784e-02,2.411817848102764950e-01,3.131035619581821333e-02,1.417426434945229796e-01,1.455528094787448545e-01,3.511519450448067348e-01,2.272787977026304584e-01,-3.937558629195617166e-01,5.276674925079188894e-01,1.403529445343327034e-02,1.309863857899294382e-01,7.508827261994628632e-02,1.835022508580745892e-01,2.437498683491058638e-01
-3.821746629970216302e-01,2.979599898914283562e-01,-1.559556701960033986e-01,2.484899786400768945e-02,-1.167354705892675870e-02,2.125392344132848998e-01,1.920718931080630243e-01,-4.766649748570930267e-01,-2.002938794300598291e-01,-1.747759834121340727e-01,-3.185799696569623918e-01,4.710966753564069243e-03,-2.837069001050088191e-01,-2.934684878779107373e-02,-5.306737848478105812e-01,-1.015223294433557771e-01,-5.925043575619744901e-02,2.698173956713957079e-04,-3.695064459068857915e-02,-4.899982290327875023e-01,9.939150250982213206e-03,-2.953554128281167257e-01,3.664282164721645585e-01,-5.893678127580175702e-02,-2.384969512468850666e-02,-1.093671248278552388e-01,-1.767065498037041424e-02,1.464054510465686854e-01,3.538025417346023910e-02,5.816224710321205027e-02,6.162117994306924862e-01,2.343251994989381803e-01,2.130909592136334962e-01,-2.715460418995993552e-01,-2.012701826946554917e-01,5.470696552841447513e-01,1.065814616612653296e-02,9.817706070644006966e-02,2.337787406670980561e-01,2.472087473372806266e-01,-1.189368776424895024e-01,-4.900597557505494140e-02,-1.372599626467850553e-02,1.162905509195108628e-01,-5.168457651540894204e-01,-1.593527047092530360e-02,9.658916552538610034e-02,-1.154346131073353404e-02,-1.982431495796624366e-01,-2.896110340296036839e-02,-2.727592547370237819e-01,2.663896431979070334e-01,5.306109303053400256e-02,-1.875858177228870438e-01,1.890727371359146938e-02,-5.540595415957005887e-02,2.789187163472397479e-01,-1.973658114023723875e-01,1.655566330227432187e-02,2.253194992971191690e-01,2.386037431378807416e-01,1.057385747024938982e-01,-7.993523115137145252e-02,1.098185076502048579e-01,4.825113525967281158e-01,-1.669815085286369127e-01,-3.575234719869510025e-01,3.827245925582101749e-01,-1.403332531080715706e-01,-1.700294992285007467e-01,5.344855169507295271e-03,-3.716265077754216661e-01,-1.906978032685155144e-01,-1.501889106584931508e-02,1.356654153142766994e-01,5.850123889592807602e-01,-2.742938392650534074e-01,1.648182604763931691e-01,-1.784242152571652584e-01,-1.270148025435000327e-01,3.320827154129136344e-02,2.246880923078017900e-01,5.789275119120673718e-01,2.396539984224250741e-01,-1.551551912189677307e-01,1.980127277318038947e-01,-1.655943786165617326e-01,2.161705674597349386e-02,-9.572269339539059285e-02,2.779006361651346624e-01,-1.278144932701885672e-01,6.048036062215619152e-02,7.873643305806711234e-01,-1.724147147234983135e-01,2.028582244556735026e-01,-2.281765714054654615e-01,1.756306199816007330e-02,8.947554772087038324e-03,-1.124341951735741973e-01,-2.356087797362950154e-01
2.795134446611998169e-01,1.498068111674678571e-01,-3.261518292250399353e-01,3.167758801049534445e-01,-1.245596389212932781e-01,1.069934638805963706e-01,2.649947535214097760e-02,-1.116600637684310310e-01,1.927635423574247386e-01,-3.249628160358581375e-01,-2.676635533259018040e-01,1.753657314049753002e-02,-2.409310463824501647e-01,-5.753921849303449410e-01,-4.887473625543975464e-01,-1.624306840058773460e-01,-2.654380708576215553e-01,-5.517737663622784838e-01,-3.371456941018626807e-01,-1.584098016780510487e-01,-3.386252530855849430e-01,-1.853810036242641013e-01,1.416159433750929231e-01,-6.172790676878827515e-02,3.994742899383241230e-02,-2.823572243068226961e-01,-6.709494434328820700e-02,-4.508222701854255332e-01,-6.017360292596852789e-01,-3.422114302270800601e-01,7.578355813240145178e-01,7.706636860060429584e-01,4.167841846242496817e-02,2.594309864059770598e-01,-1.927280340935301761e-01,4.547283101946102413e-01,-5.308977674326906815e-01,-3.606815945390700606e-01,-1.988229810990138069e-01,1.284604899234040587e-01,-6.027484422044213641e-01,1.401094374013291954e-01,-2.019738919518815068e-01,-6.582065544566610693e-02,-2.913935252430130407e-02,-1.996842642493350528e-01,1.731819894314740316e-01,-5.159799475273978663e-03,-2.623998483047675356e-01,-3.341262643331022741e-01,1.294789106681124013e-01,-6.779233690205265297e-03,-5.108642382169613361e-02,4.693330627197848104e-01,-1.825852329186154754e-01,8.673200145375749293e-02,-2.969445380780928387e-02,9.343998269461090134e-02,-1.102048871154571591e-01,1.836979286139571177e-01,2.025650674355552322e-02,-1.420432672679964869e-01,3.172843157573086801e-03,1.144113449912769059e-01,3.329046523293617832e-01,9.378309536723455908e-02,-3.579090496658433596e-01,5.394890285484382764e-01,-3.812594931558629940e-02,2.197434533425059455e-01,5.560744359865580355e-01,-4.862475466233009969e-02,6.756905298893502165e-02,3.365559472933942198e-01,4.742506607631097881e-01,3.562097046270992218e-01,-1.580667927920471061e-01,-2.138542454323503206e-01,-1.134131744978748579e-01,6.314866846136094058e-02,-5.307796655161257648e-01,-6.635016465726789603e-02,4.828404318577916854e-01,8.747898133814614730e-02,-1.802207977771850822e-01,2.748550268781865813e-01,-4.604436677540561795e-02,1.463676474974505426e-01,-1.306265726008590776e-02,-6.384527391238149774e-02,9.501070540403033782e-02,-1.547913143324584906e-01,1.515201964442983440e-01,-1.630147152839603597e-01,-3.522102455416344924e-01,-3.881552186610383037e-01,-4.620827810943939906e-01,-2.744557377810140086e-01,-2.170782305366766862e-01,-3.840364538289679497e-01
-1.486689425309224433e-01,-7.856794443077062817e-02,-1.036435616359499406e-01,-1.458511482375433266e+00,2.300870421418401424e-01,-3.911845115277090001e-01,-4.221972872928254628e-01,1.888016515690670305e-01,7.520171540080122785e-02,-7.108611607904523622e-01,7.721462622445787183e-01,4.702861279482947188e-01,-6.868039518138530086e-01,-6.480732265159775407e-01,-1.967061509229701688e-01,-4.422787970291885973e-01,-2.370943740269735589e-01,-5.907846474197666620e-01,1.102117773483523855e-01,-4.776505264182411281e-01,-4.444584131321669962e-01,7.064808862825048500e-04,1.703546861343150087e-01,-4.290616215360914532e-01,-2.035030280266845182e-01,-3.970123388132566489e-01,1.537547640972571628e-01,1.480533265934629306e-01,-6.308163550694678712e-02,6.463933394496136631e-02,4.658953036890483568e-01,9.454000334691059493e-02,1.038138416022162946e+00,6.737379687073478118e-01,-4.010552933006989451e-01,3.409049697744399032e-01,-5.674540387034862077e-01,-1.087211844588810428e-01,-6.434273171270623592e-01,-8.745597846519594099e-02,-1.451231211230196161e-01,-8.290574899665119624e-01,-4.034392896131837603e-01,-2.511562438730132185e-01,-1.278278895066353726e-01,-6.775868936949502874e-02,-5.936664593680821556e-01,-7.098877369377058766e-02,-2.399609321319199351e-01,4.713761693436093747e-01,-2.078068294687747675e-01,3.540847606745145537e-01,5.827935538314871211e-01,3.628572950881081560e-01,7.741649895951265847e-01,-9.661001180661052401e-02,-3.530750815420665156e-01,4.888013689929341377e-01,-1.062863565219420714e+00,2.965404126532842910e-01,-1.742176166866929166e-01,3.139126261709265092e-02,4.238213886750223647e-02,-1.096973449299473713e-01,1.553206682672081118e-01,-2.068007781778306575e-01,-2.412686962476551789e-01,3.263294267529440185e-01,-4.999176909080952913e-01,-3.277967843346952792e-01,3.648236662489661164e-01,-1.182758404896508131e-01,1.101897231216038442e+00,-1.538365623736926313e+00,-1.730814064943369812e-01,-2.621816754189743581e-01,8.395214023007665505e-01,-2.115659908108681875e-01,1.249867523390052124e-02,-1.839064455864401482e-01,-2.371543401557237030e-01,3.303520958839621310e-03,2.213258314386486458e-01,-5.675648432591499093e-01,-5.688448703397270823e-01,-7.997467436152386200e-02,-3.013021701808826780e-02,-6.898331738093298471e-01,-2.329771608820348783e-01,-1.993172092584492017e-01,1.668266886253254311e-02,3.557873622570103533e-01,-8.012339968977442162e-01,-3.314065363332240888e-01,2.354613276061971461e-01,1.674080087219947666e-01,-1.068749115005557804e-01,-4.262368448694794365e-01,-3.727316423560430025e-01,-1.108597724908355897e-01
1.470104235499319234e+00,-2.190076070534597297e-01,-1.644767975488473435e-02,-1.730341323252043706e+00,-4.672740447780703299e-01,-4.337609316360611644e-01,-2.242259927566452871e-01,-6.753324429837477272e-01,1.524744243526476639e+00,-1.289014699324092239e-01,5.599864134236289814e-01,4.662587894652312492e-01,3.704270710178976800e-01,-8.454113364615731263e-02,3.379014489665666671e-02,-1.219463897930699536e+00,-4.010812404124041164e-01,-3.569371101047491557e-01,8.790159694840191107e-02,-1.456006723983979123e-01,-8.184885957752101593e-01,-2.819897799337102440e-02,-9.078616388361702982e-02,-4.825957541678039253e-01,1.955707267443551056e-01,5.561859633953285531e-01,-2.813721487472814475e-01,-3.448970066463096298e-04,2.197186972911059355e-01,1.192636746033189032e+00,1.502939980877379123e-01,6.735039101719837440e-01,2.928535286186128017e-01,8.810237853353265480e-01,-6.931722442085370695e-01,-8.779540362958913879e-02,-4.838537306135009541e-01,-1.288514992820288807e-01,-3.873410701082699581e-01,-4.656060132146196962e-01,-7.803920490530600329e-01,-5.132993060679950231e-02,-2.589872244311182056e-02,4.583642968589555777e-01,-4.994477262554462005e-01,4.694247537440492946e-01,5.740126586709390182e-03,-8.570425246428033106e-02,3.397474663871294931e-01,3.152549023687103991e-01,5.326936999940969919e-01,1.273861866613567873e-01,-6.017049890328823869e-01,2.121709212275061929e-01,5.380903047542793249e-01,-8.606607503094104716e-02,-1.580349643128311055e+00,7.809928974489199760e-01,-1.286417323163545623e+00,6.015421097328560451e-01,3.517131799497197342e-01,-5.695281213725693348e-02,-7.397043432049225931e-02,-2.150253723787570181e-01,5.265579322454193578e-01,-4.377834963180202710e-01,-2.566033127828376004e-01,4.978075554199742209e-02,3.039875899856541164e-01,6.658474694032204821e-01,-3.363773809499887579e-01,-1.308114556471117185e-01,1.200379778217499638e+00,-3.579670168310110090e-01,-4.216544467840462884e-01,2.374851891724023001e-01,1.252134987245254072e+00,-1.746795523958110385e-01,-2.582075131578907487e-02,-2.943955794970665174e-01,5.812153683012395433e-01,3.242573392562597689e-02,4.160816577750066081e-01,-5.603500600528429354e-01,4.379010661425826734e-01,1.116702593703641777e-01,2.075448230286747534e-02,3.448284158661008708e-02,-5.944272049952257220e-01,-3.828388770364988813e-01,2.229938410063966314e-01,3.284891298214996369e-01,-7.889134836507950554e-01,-2.902277067119878318e-01,4.191705641950872474e-01,1.840795916411555322e-01,6.140247092918629246e-01,6.551998953429896133e-01,-3.508914362889087868e-01,1.893560519881204995e-01
