-5.438599203352389999e-02,1.694077789380386001e-01,-1.278025329733905591e-01,1.535088585385349647e-01,-1.562748091518790248e-03,1.653019522531589403e-01,-1.820545962120745931e-01,-5.279128408656045268e-01,1.046303973322731534e-01,1.878393076739585249e-02,2.327142313443127455e-02,-5.607198657025311284e-02,-1.647720703518297525e-02,-3.532858588574539493e-01,-5.014614626507556405e-01,-8.667018045307020579e-02,1.056690063757648596e-01,1.168352402321260197e-01,9.225293309674809095e-02,2.018346818975384482e-01,1.996213883073837403e-01,-6.771264125252969557e-02,3.134644528261040231e-01,-4.002280093918103576e-01,-2.384468811113331643e-01,-2.801472340766270608e-01,-4.275158690451768412e-02,-2.697978005501063259e-01,4.149930119629655079e-01,-1.316670470756993172e-01,5.880912961837860831e-01,4.406806199541882796e-01,4.145683278301141583e-01,-3.480439101935831614e-01,6.948935373946229718e-03,1.156518711347004347e+00,-4.161005535733618421e-01,-5.172750466381121903e-01,2.497904771490592202e-01,6.975106334898756311e-02,1.478179829521882316e-01,-9.145552536336190586e-02,-3.606556394945773653e-02,-3.847453607130018605e-01,-3.382968847526994505e-02,1.074171924299990727e-01,-9.719389379329144985e-02,5.495695028406162586e-02,-2.430468982149149026e-01,3.521331007911873145e-01,1.430618262313244349e-01,-2.935348924317225383e-01,6.449308407009229915e-02,3.716635169946134742e-01,-3.486923691151280758e-01,6.169389627274932814e-02,1.742792737472988740e-01,-9.523490376090508469e-02,-4.378322922018133556e-01,-1.300166995699773287e-01,2.477472717666366897e-01,7.828737372455929489e-02,8.182676270069821900e-02,3.213826098377683960e-01,6.147126481973241852e-01,4.318235433812373514e-01,-7.323965462782603408e-01,4.527072482904714867e-01,3.237986113899982143e-01,-3.703119252275435813e-01,5.245364736543928208e-01,-6.388000945237571823e-03,-1.790861959432694661e-01,-3.212808069313425885e-01,5.859905959650300866e-02,7.800343808598574069e-02,-5.316625948610639862e-02,1.409983615308674776e-01,-9.325096381276158641e-02,-1.958556166049286729e-01,-1.238101009374660971e-01,1.620245844077758957e-01,3.913164157366906815e-01,-3.441046902902613613e-01,-2.336378454433592489e-01,-1.029932999035808872e-01,-3.048164793303108078e-01,3.401448599913916571e-01,-4.840887455773212888e-01,1.421114394846332285e-01,2.615191772175470275e-01,3.697760583598403428e-01,1.142455211124928094e-01,-1.716394501551276458e-02,-2.209164458137313491e-01,1.593640801778012928e-01,-9.072874486053758014e-01,7.415941150789764034e-03,-4.858503308128536702e-01,-1.097602807657592494e-01
-1.317344669931248990e+00,3.303190725435136699e-01,3.461439692037588944e-01,-5.725291307182878153e-01,3.182666833888184166e-01,1.686298987751745082e-01,8.989051746334383863e-02,1.354881067635292299e-02,-3.308184849973673236e-01,1.788199589307694695e-02,5.404953771516821659e-01,2.964590604241396088e-01,-3.164754446406468635e-01,-8.092241729179163248e-03,-8.338286071466415317e-01,-3.298560990997957409e-01,7.398833379484796025e-01,-1.491648344754128719e-01,-1.011867767898386949e+00,-7.079469551530516436e-02,-9.051787316813483253e-01,-1.573466962011457193e-01,-3.251724823084510552e-02,-7.808637816659261821e-01,-1.468505417998492713e-01,-4.566263778668285811e-01,-2.283679052647350771e-01,1.832826416629813535e-02,-2.463428075481246260e-01,-1.364014449321830635e-01,7.014324233765691918e-01,-5.500744921097295848e-01,-2.449223820877262370e-01,-4.633023563707711068e-01,-9.000489559606844603e-01,-1.803566126904581624e-01,3.669465267689984156e-01,3.908625113355204683e-01,-6.935941548467333684e-02,-5.846315108189468202e-01,-4.625822592650483817e-02,-7.237361712417512694e-01,-4.969313736083755262e-01,-3.057891012356144800e-01,-4.408381615739104947e-02,-7.165300335295072820e-01,1.192506459160343618e-01,1.372701716922388182e-01,3.107645729765278753e-01,3.771236934024937981e-02,3.240192030460067318e-01,-3.352412226779803994e-01,7.954807732032913581e-01,-4.280505490818346526e-01,4.162042400682661736e-01,1.713575146921060000e-01,-5.651850960090692988e-01,-7.260976366168725438e-01,-4.318638331419520915e-01,1.108003634058488951e-01,-1.595604027879716502e-01,4.079838005560021408e-01,-2.091546474420109269e-01,-7.616705320741189340e-03,7.544016210975771353e-01,-2.914093373766915400e-03,-7.758704268259243308e-01,4.926599051712514110e-01,4.760199301162856833e-02,4.412280634736427398e-01,9.233563590697048129e-01,1.404347683062772204e-02,6.463928364216392497e-01,-2.930702814449998583e-01,-2.362491370124926160e-01,2.952174511182767414e-01,5.108972825563216219e-02,-7.593578372348600003e-02,-4.944847606918000016e-02,2.471940827765490012e-01,-2.881579739629437920e-01,-1.297359099672694416e-01,5.814821176903410826e-01,-5.272064467462598270e-01,-3.537023986157713518e-01,-2.096569008433691039e-01,-2.512195880859314223e-01,-1.392677238969084241e+00,-2.334249839252466596e-01,-3.597921335962294132e-01,-5.430710524498744834e-02,-3.385201093843702713e-01,1.800831544000358331e-01,2.837791472312275465e-01,-6.565514727537161699e-01,-1.657838544643812917e-01,6.269983600574220439e-01,3.727438243278863306e-01,-1.289476132047563325e-02,4.620713126459184000e-02
1.837880172507491416e-01,3.683015593870551663e-01,4.758699938004455343e-01,-2.411191194080994638e-01,6.520002259103079290e-01,1.607898457781567203e-01,4.391596199274682144e-01,-6.079702880690496247e-01,3.960378489815577496e-01,1.142189121140382846e-01,1.298466256805334007e+00,7.742729709868220178e-01,9.471781335861885198e-01,4.015545174615420959e-02,-7.177111442324732860e-01,-3.476996862527876320e-01,9.319878449701541889e-01,3.332302859547370821e-01,-2.288148466123265390e+00,2.541571842700623973e-01,-1.157740376238597380e+00,-1.099827538483139522e+00,7.632183877527197458e-02,-1.170859448495199073e+00,4.670044630530719165e-01,-4.608251340761006509e-01,-2.412204169952408550e-01,2.231362639351444910e-01,4.065829485036717150e-01,6.314811268496146601e-01,8.071214281067926599e-01,-1.361377054723686753e+00,1.563423701082434503e-01,-3.079348192232357340e-01,-7.437956716105786903e-01,-3.032014486896930303e-02,5.308787391078414464e-01,1.265666769604145481e+00,-8.852670195192070823e-02,-5.970484452764464045e-01,-2.828996517721793502e-01,-7.715102496052975711e-01,1.169386666182944262e-01,3.152951298246558370e-02,-9.499591420137969422e-01,-7.518020004116506838e-01,-1.237499527530258880e-01,-1.269219480121910049e-01,6.207388635576301800e-02,-2.244772825659759885e-01,-1.783079323798948124e-01,-4.277823674111218000e-01,3.306730780585213081e-01,7.794501491721141928e-01,-2.764343507857048854e-01,-2.083477182118017856e-01,-8.192155404328789470e-02,3.939682921952049333e-03,-4.515397894303951332e-01,4.031155429319966399e-01,3.880066404821926884e-01,1.184661238235477754e+00,1.104150027234472170e-01,-6.198496096213165774e-02,6.204794706676551863e-01,-3.471314307241888386e-01,-5.398454704045357877e-01,6.198678656443686874e-01,1.625999507110895415e-01,2.579018794960296068e-01,-9.647312654542893329e-01,-3.851867664298002092e-01,4.198328705820077444e-01,-3.706084797410755804e-01,-1.512775433282169124e-01,4.831000374511046913e-01,2.396012501336141909e-01,-7.310506529938606279e-01,-1.446192680071808068e-01,-1.710648503139720056e-01,-5.458022268604349053e-02,-8.701585189880693683e-02,6.630411502841215832e-01,-5.704161078089552417e-01,4.206714728851667084e-01,1.053433937028052242e-01,-1.515484902273423196e-01,-1.155516518517619717e+00,-2.524317785990075058e-01,-4.460426009941948489e-01,5.952993145231587624e-01,1.698325291734833487e-01,-7.063850566830508493e-01,5.368625641691499029e-01,1.120290750437822648e-02,1.672340081362801070e-03,4.253445851061716354e+00,2.638814713077377583e-01,-5.391874177402832258e-01,-8.164493967916125472e-02
-6.118770370483931353e-01,2.375876695422300677e-01,3.350484543615022681e-01,-1.808631066146969835e-01,6.269853774357947440e-01,6.683649226005762556e-02,-2.140794219748706761e-01,-1.133396716757182621e-01,-4.462686476050337081e-02,2.371677639787401481e-01,-1.663181188619486037e-02,6.756074847518662718e-01,-4.150660614248512514e-01,3.049856611477214444e-03,5.851391047620386754e-01,-7.483616803895851710e-01,6.686897956499083806e-01,2.123583544141663115e-01,-1.597620969237322441e+00,2.538604326829577706e-01,-3.269945165327927672e-01,-5.319552378441284590e-01,4.690152208118563704e-01,-7.348860697833409228e-01,1.109911388725193904e+00,-4.830997828983893405e-01,-2.128725562595628618e-01,5.170607257260518841e-01,1.324462005199251446e-01,1.295947017576561389e-01,6.644374291768878615e-01,-7.222191516613646334e-01,1.102125183742256737e-01,4.454221908418404818e-01,1.587723722882997957e-01,3.433500605264681593e-01,5.003902138577277503e-01,2.960755043026760402e-01,-1.174561814215196731e-01,-3.267241872418608084e-01,-4.764054332668288087e-03,-3.242442265295732429e-01,-4.540908134880543012e-01,-3.608403224478357596e-01,-8.205748910067541813e-01,-5.392508697943256823e-01,6.662832849488647957e-01,-1.211688252547491740e-01,-7.084913752361112760e-01,6.238895722222737028e-01,2.399439714102959698e-01,-2.800984440125673380e-01,-2.351662191374584987e-01,-5.990757779848648878e-01,-2.134115762912655867e-01,-2.532496682230422902e-01,3.386338962814542941e-01,-1.712134549456936494e-01,-6.645430549137735232e-01,5.806378431304701909e-02,-6.515156459704939118e-02,1.003941149963288176e-02,-7.459887246914240211e-02,4.559281099292155637e-01,7.559913211239348563e-01,2.654356956479096419e-01,-1.200605122968878113e+00,3.916839681864157652e-01,-4.371539802720589840e-01,-5.667697231624811531e-03,-4.813237832887158896e-01,3.788775114998734206e-01,6.950314153960269747e-01,-1.512664004330171175e-01,7.775437282983714837e-01,3.400750046499962931e-01,-1.775501163779727998e-01,6.238303940889580179e-01,6.570776398096341009e-02,9.563897389239423008e-01,4.729720043609021429e-01,7.908879292382675619e-02,6.814101498227292941e-01,7.990723271838886532e-01,-2.146322983116862038e-01,2.355899434708980111e-02,-1.472262976456931161e-01,-8.239260598374984479e-01,-3.709352481377380939e-01,-3.531893954658718582e-02,8.361375210568067207e-01,6.369598931266121089e-02,3.578007513343550716e-01,5.025697498127364993e-01,-6.970344162011364586e-02,2.077850187203914012e-01,4.906485284105662759e-01,-8.681048034081387255e-02,-3.472134774609207941e-01,1.622674509528965192e-01
-1.980667467505960733e-01,2.033790180931397407e-01,3.032445684934977903e-01,1.339788765357827760e-01,2.829997536143706305e-01,6.230391531266705751e-01,5.993344180117105707e-02,-2.848369816845653935e-01,5.732245258270429310e-04,1.939870671317307088e-02,1.063370415892062743e-01,4.447016554908223007e-02,-4.218493368413943623e-01,-8.151777307355825841e-02,2.190392550145688899e-01,-8.969711245285440226e-02,3.715865601603530743e-01,-1.730422113176222632e-01,-5.405298200410926235e-01,8.147855102855591780e-02,1.295102193025658432e-01,7.719129951557617275e-01,4.447654963508139159e-01,-2.303515227346833172e-01,1.001890426010732860e+00,-1.426352047831035696e-01,1.449988971542764682e-01,-1.769158604313129379e-01,-1.889556907288776622e-01,-3.526761414582262888e-01,8.436964832592176722e-02,-3.833972294136194225e-01,4.715520564862349558e-03,4.041948441778474982e-02,-1.331099075313535718e-01,-5.061537530667393758e-01,-6.094517056382206012e-04,2.766347125605091439e-01,-1.223795843313316284e-01,4.961526321199984102e-02,-4.839307251869078008e-02,2.662351285121517322e-02,-2.116549144685838102e-01,4.358004713450100431e-01,-5.904982232468820591e-01,3.256523026106663554e-01,-1.663692047064918855e-01,-2.574250086475322052e-01,-5.987960058896861781e-01,9.969598129311779688e-02,-6.988725211409954098e-03,4.361557948384914285e-01,-1.262868771982665096e-02,-3.070375277262258895e-01,-1.188666316045369625e-01,3.037523077368661228e-01,-1.312958348446205681e-01,-2.738813861188906240e-01,-3.007537920541539789e-01,-9.288109964606050539e-02,1.344264421488003056e-02,-1.727069638638277851e-02,2.625907892806612076e-01,3.491030239241765809e-01,5.635146311974711386e-01,9.238477288087959538e-02,-8.461734125289204211e-01,4.082601354267663130e-01,2.112956987706571810e-01,1.807951460131405549e-03,-4.141160038327137416e-01,-6.553861645794013813e-02,3.938886648839330928e-01,9.137384476576579373e-02,3.347227926199630166e-01,1.565565177583443102e-01,-8.628430818981685721e-03,9.889760951678548961e-01,-4.481063383054046355e-03,1.529028480818890035e-01,-1.238277521934845055e-01,3.570904788222993842e-01,5.167696418737817154e-01,-5.472334638058871936e-02,4.957339444632805070e-01,4.842736617612125594e-02,-1.002981653084177444e-01,1.598155878199339630e-01,2.161387347693496247e-02,5.520036144534607586e-02,4.929478234060128417e-01,4.542883778187841171e-01,-1.883612828752309343e-01,2.791971056105520543e-01,1.519104784938941077e-01,9.089255414781673148e-02,-2.643044560912186647e-01,-5.262955236690054078e-02,4.272338731177205418e-02,7.302706816892279296e-01
-2.437371259958157899e-01,4.320069848617038577e-01,1.021066053046265493e-01,1.227199602671374817e-01,-3.072305840348331096e-01,2.201344723815071291e-01,-2.103595387751437066e-03,-2.861017475481134054e-01,-3.412135736415564113e-01,2.726268685648023382e-01,-4.399717648332386187e-04,6.466120701534040782e-02,-1.209764195849728080e-01,6.275348535727365284e-02,4.595339645776500004e-01,2.624086467771822445e-02,-3.256570876590868524e-01,-1.088046636038131516e-02,5.914950107469532647e-02,-3.415864296192509808e-02,1.805116868595758595e-01,1.229359392376863369e-01,-1.848081976880044386e-01,-1.872228956475096573e-01,6.338058729867512842e-01,-6.325705616638678530e-02,2.429282544052086823e-01,-2.671401507433418532e-01,-3.091202927201900930e-01,-2.369277626132632597e-01,-7.695562428888422235e-02,1.557541741391156309e-01,1.847008380887044110e-01,-3.352460128332712119e-01,5.083876210951421282e-02,-2.138541692021988516e-01,-1.268283318024860662e-01,2.265467087711539040e-01,6.390135378187257464e-02,-7.240789700531077844e-02,-4.286599258319443995e-01,5.204937982620604781e-02,-5.380128734286546838e-02,9.993363918840118820e-02,-4.550249235206816484e-02,1.541787006387503323e-01,3.103819444374842362e-01,-2.403899980633546485e-01,-4.795089709870338224e-01,1.038409635264007057e-02,-1.108552003592843879e-02,-5.727133859857810871e-02,-1.116082183053965921e-01,3.359420402493952240e-01,-3.309258481425170900e-02,2.316333098552163239e-01,-3.003467971986636953e-02,-7.403976390706876187e-02,-1.437295023338327205e-01,-1.337632115002971023e-01,1.407815136611141327e-01,1.056564718009416204e-01,-1.693816624548971084e-01,-4.996386189676685352e-01,5.008252399565464863e-01,-7.266872912400539064e-02,-2.139162964994048843e-01,-1.541160606386751397e-01,-2.792733572792359051e-03,2.288263799657319630e-01,-1.627784417826351193e-01,1.315624170596995379e-01,3.224845502979577505e-01,3.442410639537044070e-01,8.569611756385227264e-02,-1.125392901330836692e-01,3.182030297453368461e-02,-2.885652259080345172e-01,-1.213779387540795812e-01,-6.266173185023769798e-02,1.935809931382325433e-01,-4.654489494590403065e-01,3.333501244869665342e-02,4.444170290620419461e-01,2.250282911475435521e-01,-1.289180067669233321e-01,4.404030141616286365e-01,3.040969179920602894e-01,2.130948978202872046e-01,9.265303770035261677e-02,5.696245289748584906e-01,8.337702080639429469e-02,9.115261037939246733e-03,1.361441445997468511e-02,-3.926162378441565015e-01,-2.364431342527692839e-02,4.367072896133553095e-01,8.390560704228415545e-02,1.911609184444895693e-01,9.849194612569085738e-02
-1.084449973534410555e-01,2.740766015395632027e-01,-1.714686480911332619e-02,2.636585183103019592e-01,-3.925796758332574243e-01,1.046769283672285139e-01,-6.045708421408618055e-02,-4.360874678565004881e-01,4.605106478174487289e-03,-9.797996671471376207e-02,-3.241552939600045868e-01,1.574581473636236240e-01,-3.530039253748979561e-02,1.334534283837462421e-01,8.013857650392006843e-03,2.272437880606155980e-01,-7.422365096776011029e-02,3.061028699279783744e-02,1.548880080926936798e-01,7.301836895128950566e-02,5.769548878871856579e-02,1.211646364924880287e-01,-5.884225630360623988e-02,-5.018307816481515360e-02,4.493019107711558324e-01,-1.718546786970842899e-01,1.461975020524610563e-02,-2.432388705172799925e-02,3.374537691522792038e-01,1.265534130054410122e-01,-6.239880384038073990e-02,8.775213074179129269e-02,1.318714335452760289e-01,-9.194396861173462221e-02,-1.265217347350318100e-01,2.119668681241635710e-01,1.772659254155720121e-02,1.858396512433569403e-01,-1.842384544554680204e-01,-1.580182311566399322e-01,-7.453473135797923643e-02,2.751157029472600102e-01,1.128107694223068613e-01,-3.608821258804845861e-02,-1.505564633522660511e-01,-1.268983453131546091e-01,-3.076066281669451730e-01,1.523741619252960700e-01,-8.744525479475255547e-02,-3.259580982361874879e-01,1.884945590403858950e-01,-1.090232097776034845e-02,2.824449160240171675e-01,4.711985591556365205e-01,-7.341911189392760773e-02,3.510736838680079686e-01,-1.769252138400332630e-01,-2.120138038403259206e-01,-3.798646475573199122e-01,6.124030709398382843e-02,1.719926368782389581e-01,-4.536625843982877021e-02,4.289374161397058877e-02,3.661158744384438446e-01,1.146521856263441053e-01,1.079639430146696888e-01,-2.623296066356229361e-01,-4.231694942079343158e-01,2.477473756984510944e-01,1.034443158479881053e-01,-1.877205971410499663e-01,-5.745814583635155959e-02,2.305559789392934711e-01,4.246179801396317011e-01,-2.603208617103068834e-01,9.694666732090483074e-03,3.455889947579730559e-01,-4.089999777254675895e-01,-1.118719431110717366e-01,-2.231817739053609459e-02,2.145114336744097239e-01,-2.916864771893403277e-02,1.370113517501462819e-01,-7.540067111309037284e-02,3.290519963268127152e-03,-1.082030878016059378e-01,-2.680365614374936034e-01,2.310095966040731363e-01,3.085544286626206167e-01,5.852551157489136423e-03,2.562116965500310650e-01,-3.161395580372805547e-01,1.920557213807808361e-01,5.823578863875238099e-02,-5.013452708124589430e-01,-2.711273041305033993e-01,1.827525341068178266e-01,-9.371205174064645149e-03,-4.889031641196797673e-02,-3.686314258745191363e-01
8.937661187003929919e-02,3.434584788934123833e-02,-6.176185350840025789e-02,-3.251087395306558048e-02,-2.883096865237343986e-01,-4.883483501995314335e-02,-1.921155502884134003e-01,-4.053117849746920576e-02,-7.410965889893293690e-02,-8.646831877004082512e-02,2.342009692351417621e-02,-7.506977157092212249e-02,-2.091811830607650524e-01,2.569172246444513252e-01,1.681152008293908540e-01,2.227447568072622452e-01,7.273168233957844064e-02,1.957643257279289284e-01,-2.091197619387376652e-02,5.864190078368867846e-03,1.166401394616214254e-01,-6.874355165684420399e-02,6.021855834536741364e-03,6.931067573465668485e-02,1.574161345029430059e-01,2.942259369438535860e-02,2.635335970018917728e-01,-3.131711487457238818e-01,-4.500943649065974883e-01,-1.924451954374066520e-02,2.919828771325241323e-01,-8.928586886919845367e-02,-2.297444896607240272e-01,-2.069939973847211290e-01,-6.487463588909081480e-02,-6.477183554199215931e-02,-1.212523076051869736e-01,5.892342981638616639e-02,1.634000321466762828e-01,-2.538400522765248413e-01,-1.961038075893576094e-01,7.714049948421498881e-02,3.481523532414712574e-01,9.305764740917397970e-02,-1.780478418662955753e-01,5.310985165827891014e-02,1.403474761381393043e-01,1.404590844983873432e-01,-1.717202960592428551e-01,2.439694880672786670e-01,-1.644163196399194837e-01,8.573225279789166431e-02,4.555845814188588111e-02,3.182563116453692720e-01,-2.323084833877603339e-02,-3.362311812596937427e-02,-2.001428653662782886e-01,-1.133317082822100572e-02,-2.865603345051854212e-01,-3.109358152282987869e-02,7.193846579706959787e-02,-1.840899688089669417e-01,-1.373725461408610016e-01,-8.845922580752238473e-02,2.498161112696266339e-01,1.290396805556224269e-01,-1.077501446504312843e-01,-1.473177929398007679e-01,1.998667024093503039e-02,3.833132684927005596e-02,-3.233319998469440237e-02,-4.689378158378074840e-02,-3.186469349733961343e-01,-2.126126678774807044e-01,-1.947275399470488333e-01,5.074684197976839922e-02,5.785227958637217949e-01,-8.694217041481704100e-02,-1.317207233513237041e-01,-1.305375969524798230e-01,-1.546805322136249328e-01,4.916324995801230752e-02,-1.089884343588692073e-01,2.169043506783903952e-01,9.539202262029698731e-02,-2.503900283184378739e-01,1.468363083376567069e-01,-2.164282795135278603e-01,-9.276621146347181768e-02,-1.556207773784858417e-01,1.698389251684399026e-01,2.640963166022276543e-01,-2.185675647609285899e-01,1.997414641280619713e-02,7.811992751759104861e-03,1.393418978180151480e-01,-2.765327721923500626e-01,3.624825942361691034e-02,2.341413222738578381e-01,-8.466628898084448129e-02
-1.506574018256394976e-01,6.094090353527829157e-02,6.785767240739223882e-02,-1.932004913258675571e-01,-2.233472380626549680e-01,1.092143302150912626e-01,1.995726299375755186e-01,1.176250937781805027e-02,-8.493322268930104946e-02,-4.819718060628834788e-01,-1.531588732960446619e-01,1.456145865073217305e-01,-1.194029053813740471e-01,5.919633521721645586e-02,-3.310779873050524458e-01,-5.869055760827324858e-02,-1.497260846983174964e-01,-5.175585751203302110e-01,-4.001526378231001213e-01,-3.065228607543628581e-01,-1.884107200801525550e-01,-2.615544484366692513e-01,-8.084846222833123180e-03,-5.184888212824401155e-01,-5.916678390952572267e-03,2.160191895231537984e-01,-1.798569186070035630e-01,-2.514602910803623650e-02,-9.254907267693028572e-02,6.062379383301970577e-03,3.899618359163388726e-01,1.750794477238153402e-01,2.088008782974572208e-01,9.988651566857446873e-02,-2.320035862164475104e-01,7.837413211316267281e-02,1.180899414213622406e-01,2.273453728254758721e-01,3.804856651772563492e-01,-4.390701065944085379e-01,-1.626120444850340241e-01,6.683330575069268420e-02,1.488024593527850770e-01,-4.362475767885191230e-02,-2.978705260712428138e-01,-1.025323502102057499e-01,1.884413232718867293e-01,-8.825834126941942137e-02,-1.431918929122183437e-01,-9.955353131672432798e-02,7.281433762250442976e-02,-1.442209741827535363e-01,-1.506616395140940035e-01,-9.137955736649110150e-02,1.029599332360944530e-01,-5.656442612416348603e-02,-2.390417059448559922e-01,2.468093901508380122e-02,-2.872141431878901252e-01,-1.614208182678870951e-01,1.457419044223874360e-01,1.911637185636317141e-02,-4.089251290297776092e-02,-2.559333540729553103e-01,1.576281315851556786e-01,-2.956592514840441499e-01,-6.386287151634489900e-02,4.066767404358854199e-01,-1.778155781203242386e-02,1.374071414069804320e-01,-4.958165813393692889e-01,-6.136433750680786448e-02,2.382478913950988875e-01,1.192489091803095452e-01,8.759726113520063806e-02,-9.338368178400696662e-03,-5.172401114401085215e-02,-2.505158280544780292e-01,2.488467032750794339e-01,-2.090852949990376630e-01,-5.050940376821024813e-01,8.912645447939471222e-02,2.964301609318008637e-02,-1.991449040110672072e-02,-1.648936307082460584e-01,3.043065522403619605e-01,-4.336167256711568468e-02,2.602930682356337511e-01,5.322079359995586512e-02,1.358293485212889451e-01,1.972821184271860151e-01,3.294575250777880826e-01,1.922239226845293969e-01,-4.605274706440761201e-01,5.113747164204730522e-01,6.287450207373643241e-02,1.208480851563251135e-01,7.013727341673678395e-02,1.257784749931619150e-01,1.934255553542054695e-01
-3.823800509307855311e-01,3.339571726240853078e-01,-1.650169612506993400e-01,3.349944840928922862e-02,-1.105964483751415220e-02,1.728621666076397834e-01,1.655249925156431490e-01,-4.741988088369208376e-01,-2.081785266998940620e-01,-2.449900481872747671e-01,-3.215046266325127799e-01,6.741667372622654753e-03,-2.833476279663276753e-01,-8.358933765847245678e-02,-5.174646732843034558e-01,-2.192967877310880997e-01,-4.660099379874892839e-02,5.944016230219764663e-02,3.307563942083398961e-02,-4.902453593441534196e-01,1.347560100820240636e-01,-2.469293890470968533e-01,4.586764327138989628e-01,-1.360800242285973294e-01,-5.394473650300792011e-02,-1.100186207074307226e-01,-8.348808001141361235e-02,1.628306226753714614e-01,2.911571569830138928e-02,7.332874749066362052e-02,6.622181237050119851e-01,2.886185627276217636e-01,2.440786275374836611e-01,-2.491042228556974714e-01,-1.990793628713118379e-01,5.320977740365576691e-01,4.324549805898275645e-02,8.467077632193734105e-02,2.286070129061266165e-01,1.650497595588535926e-01,-7.491502837782072766e-02,-5.095435596357119658e-03,1.475695755278657803e-02,1.123610740698154087e-01,-5.466648866772652049e-01,5.427782337891456227e-02,8.317373295034187486e-02,-3.772123512482500503e-03,-2.240560259892347417e-01,2.123181870989280726e-02,-3.749219848650831022e-01,2.570575696776547514e-01,5.825191022384638290e-02,-1.256104189897022938e-01,6.847756167461591104e-02,-8.190075311484443926e-03,3.601192739887873473e-01,-2.609907939392894782e-01,-2.432704483069157708e-02,1.730483679615963388e-01,2.550821422654835358e-01,5.265343883427141963e-02,-1.013823415607157108e-01,1.343664365042484266e-01,4.399674904715470958e-01,-1.437967513816210408e-01,-3.802095239171523477e-01,3.691717642065088234e-01,-1.900854143478642733e-01,-2.742635866615146800e-01,-1.963739940757533095e-02,-4.156721380224636109e-01,-1.090400151731940187e-01,-3.000974510661682387e-02,1.241656040062632943e-01,5.671000071757181793e-01,-3.212891421578679685e-01,1.838432889860438513e-01,-1.970548107218215161e-01,-1.003128327089254784e-01,2.055628924629022275e-02,2.385549439157026164e-01,5.368884434917101656e-01,2.768703875778290580e-01,-2.199824417995659975e-01,1.593348859404870033e-01,-1.726068158832254895e-01,-1.416352013998680055e-02,-9.275493340849878809e-02,2.676909191322400239e-01,-1.939378203408788914e-01,-1.335129320213080013e-02,7.640070262152109937e-01,-2.184276699927927279e-01,2.285551851434052539e-01,-2.906197124815947386e-01,1.757815577037356164e-02,1.088608557210180711e-02,-7.495923663356593436e-02,-2.129163672219174241e-01
2.789991196381422234e-01,1.421058191405351612e-01,-3.715158742979273732e-01,2.648697761195003553e-01,-1.975704815500250733e-01,8.468830590364981314e-02,9.341272546016256284e-02,-2.114446329593071827e-01,1.799862371099335279e-01,-3.356449634196423393e-01,-2.709215405672810717e-01,1.461783765733250598e-02,-2.409043016902605028e-01,-6.424699397555494462e-01,-4.493237482509263025e-01,-2.186472038939009932e-01,-2.355285069840575285e-01,-5.007576726171377723e-01,-3.387297363952279650e-01,-1.248141616792949188e-01,-3.187247886191016399e-01,-1.635292764035462532e-01,1.435998209287331628e-01,-1.302023586200892757e-01,-2.595125223029474439e-03,-2.844246401162960347e-01,-1.525669845916396150e-01,-4.337229647743297001e-01,-6.026270345068065470e-01,-3.520190301964792323e-01,7.751520724617130265e-01,8.315141216409693836e-01,-7.032967256600938799e-02,2.615671785582452391e-01,-2.087239932257420050e-01,4.468194069888134501e-01,-5.404866745864952415e-01,-3.330625721443098985e-01,-2.882615912815764680e-01,8.324526980406585230e-02,-5.658809073778039433e-01,1.609158925837808618e-01,-9.197241903838022925e-02,-5.924717393751720990e-02,1.034949984609918536e-02,-1.940636964114142715e-01,1.496036732121238388e-01,-3.042853868165281729e-03,-1.083941377747691531e-01,-3.516224626697262434e-01,1.075027279432256150e-01,-3.770703966095427517e-02,-5.182010618030286064e-02,6.036024679042034657e-01,-1.530593453401659643e-01,1.907963446624096407e-02,-4.679924043929583471e-02,1.173924194057564957e-01,-1.772045425263422680e-01,2.431196799132083752e-01,3.025958635470678629e-02,-1.329352177882189290e-01,-6.726085557451165877e-04,1.513875804469548836e-01,2.732226999299446346e-01,8.995119345365754082e-02,-2.974684797308269069e-01,5.171616585754732487e-01,-2.386547010056090309e-02,2.209119145296945808e-01,5.100918257675659540e-01,-5.395195803256735284e-02,1.120815183024050921e-01,3.199403908741968450e-01,4.294957872854069936e-01,3.090525657609519139e-01,-1.653818957409267099e-01,-2.565180213447719182e-01,-1.164686268753958309e-01,4.233379869146202540e-02,-5.415618343213991492e-01,-5.228711024802378676e-02,4.488820272311141446e-01,8.924586910767089154e-02,-1.694149965210220155e-01,1.876807402024188720e-01,-3.455536007859973807e-02,1.532808153254989203e-01,-8.763211263597137091e-03,-9.183737462261919171e-02,9.205015477661397660e-02,-1.685107802280420009e-01,1.550934528580721894e-01,-2.459730248906728534e-01,-3.591102060535752427e-01,-3.676953467221942273e-01,-3.843163556525380220e-01,-2.900315157312840508e-01,-2.208346695282069061e-01,-4.551197241150780060e-01
