-2.005119903067661413e-01,3.809008689143451032e-01,1.732267045275736328e-01,1.218947173651000332e-01,2.559192684286763497e-01,2.170178422965110820e-01,1.159815534814108429e-01,-3.145760890518585762e-01,-4.541508372537588628e-02,2.172004163040623312e-02,5.164126911761876722e-03,3.943066204454975104e-02,-4.249006551334567061e-01,-1.975451903361268580e-01,2.630117977177102162e-01,-1.249005903977115466e-02,2.919577783663868109e-01,-7.936762614017470185e-02,-5.070654824676517070e-01,8.776552980808026427e-02,2.358981431638888238e-01,6.610049062847310752e-01,3.069938197758015908e-01,-3.188360320857286379e-01,1.028490412381504626e+00,-1.163148749877290639e-01,8.472225863470268792e-02,-1.999965922900765469e-01,-1.009390926030155067e-01,-4.042633337701300733e-01,-6.395987032840032283e-02,-3.852698302137736452e-01,-1.348789050381970778e-01,-1.297460563695682946e-02,-1.297430247854990670e-01,-3.452568523405841194e-01,-2.929416563204393156e-02,2.231061556847972471e-01,-2.509398958506621757e-01,-2.041449864809389558e-01,-8.959641318475959626e-02,8.495247579810157046e-02,-1.327000663531773261e-01,4.765467701090541075e-01,-5.053877380052568258e-01,2.728977720317690148e-01,-1.709908559203506817e-01,-2.575991215552707048e-01,-2.935716694072669775e-01,2.689523254704958566e-01,1.910450841858296611e-02,3.594796693353499717e-01,-1.702569679336779496e-01,-3.044797669127854434e-01,-8.225202969641022543e-02,2.110796612655899684e-01,-1.216398363361814033e-01,-3.000581177160855373e-01,-2.188886480507239163e-01,-2.055470107557972326e-01,2.465743848032852722e-02,1.688673692669190873e-01,1.629942753042434023e-01,1.775137753290109144e-01,4.916708351396839038e-01,2.615467547597262743e-01,-5.897897506174745175e-01,5.757252178618151861e-01,6.642577284041634167e-02,6.687079760612735235e-02,-1.936526662063934590e-01,-3.554633155156378121e-02,2.655223955579337769e-01,3.001957913308757608e-01,3.696733946942410975e-01,8.682487623999655957e-02,-5.122316592912096178e-02,6.677953967248465572e-01,2.571334197313506278e-02,9.644323645587037086e-02,-2.493494173516093981e-01,3.520769651121720689e-01,5.407438725636296573e-01,1.552536037719554063e-01,5.662990837735371041e-01,2.821521094684476330e-02,-1.446140803848497414e-01,1.876677064064907752e-01,5.007160317495262108e-02,1.007119288344335423e-01,5.922765931142255358e-01,4.092596012422760055e-01,-1.077652213445370183e-01,2.276471230603782092e-01,2.134060554870017556e-01,1.251891797683751528e-01,-2.156183022922500067e-02,-2.308815989405471614e-02,-6.160830983086260787e-02,5.095290312102590535e-01
-2.438466705608783314e-01,3.667366647307389593e-01,-6.590531910138217042e-02,2.634398275948142687e-01,-2.421233504351314458e-01,7.810320950092407288e-02,-3.745416394076793443e-03,-1.617035606000689352e-01,-3.162715217478571650e-01,2.953849975007557527e-01,-2.774160216860748623e-02,3.769386852547920025e-02,-1.219276751106713741e-01,8.027647476010767863e-03,3.970082111476905817e-01,1.965497451832818043e-01,-3.836898229361799806e-01,-7.686081023659330214e-02,5.992990898713430881e-02,-1.627093716149417835e-01,2.499453876486733561e-01,2.988523090635850088e-01,-2.924853929560278232e-01,-1.008298785185384322e-01,6.346846671412897933e-01,-7.111761976725268497e-02,1.825362285100342319e-01,-2.457897912133458207e-01,-3.299735233323336514e-01,-1.602923524546884526e-01,-6.871321662884569137e-02,2.184720716826075160e-01,9.308873005932589983e-02,-2.997517768936809324e-01,5.524571882038609855e-02,-1.451854761693396369e-02,-7.296132761905262110e-02,2.295951541357564851e-01,-1.594265180106673938e-02,-5.543651439620188998e-02,-4.223714047615314549e-01,1.303246426882296860e-01,-5.489882831664188306e-02,1.129280457422815048e-01,-2.508965604920688763e-01,2.789703402849380010e-01,2.525184531684752098e-01,-2.405419750127635869e-01,-4.374111015227997723e-01,3.086234899823917313e-02,3.177250932959130997e-02,-1.224590263558841818e-01,-1.739229597727683929e-01,7.911489399830849700e-02,-1.999275249830195778e-02,6.778943722318425680e-02,-2.497778024650621626e-02,-8.788910923344041282e-02,-1.543366676784571345e-01,-6.615662350501945455e-02,1.859933217572211639e-01,1.700418806258514048e-01,-1.920027509127742171e-01,-4.633169248509468319e-01,4.612157101939323711e-01,3.317002284441936816e-02,-3.582205634582909526e-01,-8.309047306999485516e-02,-1.833894317919025629e-01,2.419068958808804903e-01,-1.471108073146807083e-01,9.005401635275366024e-02,3.554820447681789619e-01,6.380290791767202485e-01,2.079994683202943673e-01,-6.030712424927574256e-02,9.616719977366255945e-02,-2.484786618819460613e-01,-1.669409121718537226e-01,-6.652889236312670151e-02,1.004556465376967439e-01,-4.643047185747853356e-01,-7.314643884936862517e-02,7.230424943656769132e-01,2.193940827135007487e-01,-1.964804016785684226e-01,2.168967943085971795e-01,2.402883083907763340e-01,3.856779762800657263e-01,1.090239103641954255e-01,5.539026083803019196e-01,2.539778480289185333e-02,1.689391917201354607e-02,5.844338493536386375e-02,-4.097155424045617056e-01,-3.243933063698161562e-02,2.606411483961221798e-01,1.282445988955951098e-02,-2.557144851661341534e-02,1.311023894663373435e-01
-1.042975915605953152e-01,2.823554776696367008e-01,-1.279457711622677685e-01,2.343270230952304023e-01,-4.007793096533806554e-01,2.705329843671592030e-03,-1.323621387895716206e-01,-4.039752855302504164e-01,-2.402298665099493469e-03,2.417054820533487067e-02,-3.320041573188661221e-01,1.957814744556466424e-01,-1.052907629502812352e-02,9.398694134456589411e-02,5.807511992112963234e-02,1.158290905130668902e-01,-1.168968985273180494e-01,-3.245307990077851094e-03,1.329376078628564106e-01,-2.619460175713532804e-02,7.315012829885843282e-02,1.040331461255867146e-01,8.677254854648359939e-02,-6.894491763869865786e-03,4.129208073872582263e-01,-1.633241848222662385e-01,-2.929037814705828108e-02,2.489662996790622390e-02,2.160004623940002810e-01,1.635055532468302764e-01,-9.241232640817415023e-02,7.420057594926099398e-02,1.375415915909025677e-01,-7.687046608165416794e-02,-1.283815018361401383e-01,8.711347675263667045e-02,8.776490442087801769e-02,1.043886873226346351e-01,-2.284612833303430179e-01,-1.108586261929683445e-02,-4.296707620285915991e-02,1.347842075857272892e-01,5.482900360265841044e-02,-3.281657959724110230e-02,-3.173970928447172324e-01,4.358642231930043992e-03,-2.215149959001541380e-01,1.630354508994004414e-01,-7.809305804899671632e-02,-4.423319364013690302e-01,1.663046982627333359e-01,-2.730226863863012467e-04,1.825339676751598361e-01,5.014712509783455507e-01,-5.275862425960009322e-04,1.443030652405147829e-01,-1.654621093921998798e-01,-1.979992699081042362e-01,-4.305981580457595159e-01,-6.780804192104910623e-03,2.800427621203837036e-01,-4.387568125592161000e-02,-5.276632785372754875e-02,2.575763410928746389e-01,8.652707335622772389e-02,2.094418709097933470e-02,-2.763942208958830027e-01,-3.880060856577162154e-01,9.054201218958246589e-02,1.095996647732454254e-01,-1.008255580049632616e-01,-6.916775284900258947e-02,3.402683535112731583e-01,9.941737165356218098e-02,-1.696753830819782427e-01,-6.418501784596031268e-02,3.242411474842131214e-01,-3.616355756084330686e-01,-1.379997538863988460e-01,-4.445360043068344313e-02,3.743219628885047223e-01,-1.630628973691451017e-02,4.229293223751674768e-02,1.321777252329201791e-01,2.837596039664012221e-02,-2.897089735212497463e-01,-2.273562909824844436e-01,9.514890214277135772e-02,3.519568058118143217e-01,5.610442999475343667e-02,1.277389079805707761e-01,-3.616503103408156283e-01,1.932592849842005300e-01,-6.360940140223239614e-02,-4.568251980288917102e-01,-4.103098440893334330e-03,8.083927904460946889e-02,-4.480993674828816220e-02,-1.055718410441578575e-01,-4.442082225823609232e-01
8.662719966723889109e-02,1.033003262901940715e-02,-5.231790211232498905e-02,3.183353322333602048e-02,-1.562028215434390910e-01,-2.960609865094475379e-02,-2.619391620619047623e-01,-5.167896483838029485e-03,-5.652946202912360191e-02,-1.242697037509794995e-02,2.824425432339125117e-02,-1.077670310109739155e-01,-2.111033668746774838e-01,1.070297710668618452e-01,1.986727477192885560e-01,2.336677175279507912e-01,-1.916644744495002439e-01,3.400801326265371349e-01,-7.905611680294238885e-02,-7.869291547805382092e-02,1.062324698120674371e-01,-2.263216546140451868e-01,-2.605653178980157358e-01,-1.685779153870108765e-02,2.136836914726471803e-01,4.296641135314626520e-02,1.759453680522428676e-01,-2.437614813308291717e-01,-4.151664033530051423e-01,-3.368811859360552191e-02,3.276174573321549710e-01,-6.452963789922970539e-02,-1.797500096822801929e-01,-2.503622309814282354e-01,-6.329490508773835677e-02,-1.406538079902510952e-01,-4.670065471933523144e-02,2.800995935731876579e-02,1.682320154532971623e-01,-1.864351524761340140e-01,-2.988809862719920551e-01,1.070449200072795398e-01,2.589555615641017661e-01,8.971296069006419460e-02,-5.145852828448239935e-02,7.717730528638476473e-02,1.587731980884899974e-01,1.463831322808474833e-01,-7.584628483109932817e-02,-1.884650553496477685e-02,-1.564152136293865403e-01,5.769394228719156026e-02,5.681684579900388860e-02,1.713175542529249695e-01,-3.434277001357893735e-03,-6.611070276651796751e-02,-4.923567100208512543e-02,2.124220493901414139e-03,-3.285325469161732848e-01,-6.738865800376721282e-02,7.655483830512554988e-02,-8.949272680949096892e-02,-1.523073244924703085e-01,-2.645247276162053796e-01,6.131111550268707189e-03,9.315361875763356059e-02,-1.576879963208806801e-01,-1.490148360417309359e-01,4.855980277066573175e-02,1.299113721108165198e-01,-1.944312113865935554e-02,-7.306072004538551046e-02,-2.561156320253668017e-01,-6.400728275810702028e-02,-2.567248449886300188e-01,7.652165992354291457e-02,5.619821508822674394e-01,-1.352665022432083565e-02,-1.268453269620970214e-01,-1.101901646546710190e-01,-1.363815924039974425e-01,4.343872509717351671e-02,-2.149741502965385187e-01,1.942297514560918370e-01,2.904057108348711072e-02,-1.640240232472210125e-01,2.065112225103270527e-01,-2.484875624379090653e-01,-2.553552688293429448e-02,-1.330956300397906633e-01,1.814903708062376442e-01,9.217325884023234994e-02,-2.845440089474811640e-01,1.188772081261478403e-01,1.459294589192153963e-02,1.305228805763704591e-01,-7.364878635188029654e-02,4.826645529876047447e-02,2.076307526237109180e-01,-1.834886504849306266e-01
-1.502335302688246610e-01,3.591233885792122910e-02,4.770291111325484709e-03,-1.286206194418304249e-01,-1.529850595987644335e-01,-2.276432213801769452e-02,8.909777708248813998e-04,-8.169821538765997815e-02,-4.176749146322089601e-02,-4.208329766028227614e-01,-1.526299055211857436e-01,2.183715395010464577e-01,-9.100849665541256572e-02,1.211310918822871598e-02,-2.456114399554361893e-01,-2.539092166604963174e-01,-1.573998990380798269e-01,-3.612876009446076009e-01,-4.735014928925103117e-01,-3.088031958393893106e-01,-1.564384210096552152e-01,-2.594322401772666264e-01,4.329100016099163978e-02,-5.189133609181290074e-01,-1.046786555148823822e-01,1.991931289370422464e-01,-1.404690932329037412e-01,2.998830218218061228e-02,-1.970164283059401833e-01,8.981986587431864399e-02,4.328936296477900458e-01,2.008659198177257521e-01,1.283082350879418687e-01,1.196180076228078176e-01,-2.293909046123424889e-01,1.801072663317969946e-01,1.952241350859763303e-01,1.776410669866163583e-01,4.368970474027492612e-01,-4.351895904711484131e-01,-2.524042523841644736e-01,4.188560267442965890e-02,-1.646163613601283118e-02,-6.285369113377985151e-02,-3.040236718522469350e-01,-1.686837119949589903e-01,1.688162353353506728e-01,-9.307043371675353949e-02,-2.574327015897384108e-01,-7.228231747128847917e-02,-9.703691730078345401e-02,-1.893814716313757876e-02,-1.995777961743318840e-01,-6.355402117817882113e-02,1.611252470050488772e-01,-2.048413358199166479e-01,-4.619372025264436438e-02,2.991167499984006758e-02,-2.487348256548259084e-01,2.510527148591267139e-03,1.332977792787891358e-01,1.334836867200018262e-01,-1.717098530652942656e-02,-2.591519562776269936e-01,4.857881918401642241e-02,-2.474207756982610973e-01,4.518611222308602238e-02,4.279029538043307990e-01,-7.600888165454816603e-02,8.781530741719036082e-02,-3.327134475542121161e-01,6.876689449432399348e-02,2.384762927224262641e-01,1.170572077970464253e-01,-1.379779930855550354e-02,-7.119840383360437341e-02,-1.606595325787260331e-01,-3.617059680661580678e-01,2.511149380525667385e-01,-2.702165057673879267e-01,-5.074176166586521486e-01,9.478761183773463939e-02,2.288462029765793784e-03,1.990213811814701972e-01,-1.522811621812767136e-01,2.907274075369913335e-01,8.780683724832773727e-04,3.038749239831958215e-01,-1.402671694317315365e-01,7.584009951173126263e-02,2.132503139705305140e-01,4.295228292220406585e-01,1.553947443360796377e-01,-3.930932910667287450e-01,5.229358061964020088e-01,6.956603588401012728e-02,2.721155992043811089e-01,9.333955524649292790e-02,1.716152442670139944e-01,1.274570021675763554e-01
-3.840509198247863409e-01,3.644758707902935324e-01,-1.640409602392293165e-01,1.475692363509004991e-02,7.780668617273367449e-02,1.815414318025849183e-01,9.862081275038028783e-02,-5.052642513600101859e-01,-1.800636518754275550e-01,-1.452440222507056233e-01,-3.106918055671658019e-01,-4.708954497008000298e-03,-2.840216033063670542e-01,-2.365967979187050263e-01,-4.678459147896707471e-01,2.148037186518259728e-02,-1.530348810988939323e-01,3.688290270168798762e-02,-7.898426388567432455e-02,-4.914363516103822938e-01,8.267261784935801827e-03,-3.621222550485587721e-01,1.518116089545958891e-01,-3.241749844708706474e-02,2.847869043265743687e-03,-1.295638736091336840e-01,9.063258195654342805e-03,1.403831979932611551e-01,8.859026796309400764e-02,-5.871761044497516430e-03,5.092949509156272647e-01,1.980813472783117535e-01,2.470749784843630503e-01,-1.967402109968389712e-01,-2.030071214875832364e-01,6.192545296728717563e-01,-1.247556650666774639e-02,1.882376737002378619e-01,2.496155446638582409e-01,1.740257701579719374e-01,-1.286450633333296178e-01,-1.433177652005213354e-01,-5.340514608760187770e-02,1.034022463723848623e-01,-4.258159893619429259e-01,-5.194537253628064150e-02,1.068115232607911580e-01,-1.091101226730073308e-02,-1.838633701098838780e-01,-1.678932324762933970e-01,-2.098750212825314931e-01,3.295553776246976097e-01,9.548977151579900180e-02,-1.990456587210411854e-01,8.000024404238043757e-03,-1.368200816808231024e-01,7.474888272862199867e-02,-1.689011733476784016e-01,-8.991379134348360946e-02,1.999978123193649759e-01,1.536343662176221370e-01,2.898474777275958369e-01,-1.067424830397299684e-01,8.231588232081823997e-02,4.161034885080389656e-01,-1.645609519413255006e-01,-3.179683943058421169e-01,3.501177776102154526e-01,-1.072141656117216735e-01,-2.461334244780774561e-01,1.723124682358154747e-01,-3.400144126889574903e-01,-1.692887334721576154e-01,-2.709425938833212588e-02,5.617012737150335611e-02,4.637339349283054468e-01,-2.853629577260218819e-01,1.636849517459769976e-01,-1.923070160947018825e-01,-1.609580097779194363e-01,2.969329864822557730e-02,2.236381411001039377e-01,5.404765923450013387e-01,9.780392179139245357e-02,-1.551703078655783385e-01,2.337107508550740065e-01,6.172942067894843926e-02,-1.962180271837409354e-02,1.675159513885744744e-01,2.615830050911708282e-01,5.024539510846332685e-02,8.426764280246769323e-02,7.791279825814213522e-01,-1.698182010128191366e-01,1.832099655715636322e-01,-2.380474442181306771e-01,1.039516418934232321e-02,-5.946745649694211433e-03,-1.774528896080252993e-01,-2.644064599413143979e-01
2.492744010928907850e-01,3.559788415469152811e-01,-3.385785114794606643e-01,3.685608602862420202e-01,-1.483380915036980330e-01,1.671915488018620444e-01,-8.581793953235665462e-02,-1.108629123736446370e-01,2.051636211713770697e-01,-2.649337317307020601e-01,-2.618243514167503116e-01,2.937990496898650744e-02,-2.433017642809502945e-01,-6.254132958509355245e-01,-5.836455976584649097e-01,-5.098245713101366011e-02,-2.499247404640018155e-01,-5.103473988941947814e-01,-3.030103437462031146e-01,-1.605409676112629358e-01,-3.309140865782587704e-01,-1.719382514084945024e-01,1.246581467823882350e-01,-8.797125228308452782e-02,1.587503666939966140e-01,-2.818549093762423019e-01,-6.940900825139662000e-02,-5.079857794904242274e-01,-5.797230942092830297e-01,-4.857306370451272559e-01,7.490070436702682688e-01,6.710009235847156361e-01,4.729827863786645326e-02,3.003304153524254394e-01,-1.935367537261391824e-01,3.894862793184969973e-01,-4.390126029712653200e-01,-3.774885636534044409e-01,-2.575973034923781380e-01,1.607719107376627543e-01,-4.804749731936335255e-01,1.340570022285653418e-01,-1.997436931147519024e-01,-7.709217458605532869e-02,-1.019277994718873620e-01,-2.114838127701635373e-01,1.643236192540711571e-01,3.147973654951522621e-02,-2.049815273290469253e-01,-2.549972990224897429e-01,7.061191820165838018e-02,-5.925534923068954962e-02,-7.276575268369897542e-02,4.374550783694817202e-01,-1.741165526570585542e-01,2.709528089710732529e-02,3.763172539128513405e-02,6.769457222307533051e-02,-1.202102597218121793e-01,2.934044736616714943e-01,-3.641182476857954432e-05,-1.662587541765755961e-01,-2.339371321189936265e-02,1.418596003374663905e-01,3.120718350464610213e-01,1.478966675528116947e-01,-3.906883241327378520e-01,6.104091343115666257e-01,-3.330229372693395418e-02,8.364255887747991391e-02,5.209915282936566916e-01,-1.850550090623615451e-03,4.062962450186417829e-02,2.476608202081153620e-01,3.139040493189302339e-01,2.777042433073856897e-01,-1.727366890733346427e-01,-1.431759165658674227e-01,-1.202917328381846729e-01,3.719341184112812115e-02,-6.562253270219685630e-01,-6.318904646671988368e-02,4.945907684240288260e-01,8.140621853953510997e-03,-2.605726140836204796e-01,2.739741952927107205e-01,5.177520842571371740e-02,6.091020077086993501e-02,6.510908376923256469e-02,-8.724910302654495520e-02,7.580908757990061086e-02,-5.712916354341439351e-02,1.996543616685949318e-01,-1.140415830314669698e-01,-3.308572529364539050e-01,-2.145135571893943272e-01,-3.525630595239588327e-01,-2.648085658603829828e-01,-1.379524613520576592e-01,-2.176599717295353287e-01
-3.906877378786426380e-01,-1.326171737489938718e-01,-1.268408789985426069e-02,-1.358750556092902295e+00,2.450588406770043970e-01,-4.777990320684383230e-01,-2.324850663463924605e-01,5.001345466149113156e-02,4.519835333136818650e-02,-6.141430232795292987e-01,1.053507706463438165e+00,4.050346440789444058e-01,-6.742349884641158919e-01,-6.426823604711227045e-01,-1.749925660640436753e-01,-3.477141833936160942e-01,-2.355218954567584455e-01,-5.966829932236135114e-01,1.121318424210259457e-01,-4.514620452564650499e-01,-6.563882284765062414e-01,-1.070329726482549954e-01,1.438974734628262475e-01,-5.043232006017080993e-01,-2.218630483700542999e-01,-2.860901832096074959e-01,1.430135592339847606e-01,1.771751290879799434e-01,1.504798235570717867e-02,-1.383274476059049019e-01,3.603370041343697538e-01,-5.036182629599293692e-02,8.294578361066630157e-01,5.620755067276346217e-01,-4.204290207625534515e-01,3.470937240282052638e-01,-4.803330040961180103e-01,-2.318226205051586442e-01,-6.998740926769937420e-01,-5.136282580852026547e-02,-7.722554375188236953e-02,-8.195043327806262878e-01,-3.159026594942474508e-01,-3.610272128818713955e-01,-6.234993353202139543e-02,-9.101457209893498712e-02,-5.948779759947819823e-01,-5.109162401252174274e-02,-1.260842490490199364e-01,4.408083321112942765e-01,-2.920318589897006878e-01,3.109931844188468797e-01,6.129013045221355371e-01,2.874541442418954151e-01,5.661015550882277925e-01,-8.763522792195439781e-02,-3.828908614611542527e-01,4.637077662057750849e-02,-9.443630612945950187e-01,2.707589117901598175e-01,-1.794960102303987115e-01,4.953581232733075129e-02,3.665608961675614202e-02,-1.942838207482159019e-01,2.212201143715579466e-01,-2.180940418583243445e-01,-4.456080471148036320e-02,3.553330263995767013e-01,-5.427576291471188918e-01,-3.519032154290394065e-01,3.927904909768688557e-01,-1.574603535022238154e-01,1.010657945161491211e+00,-1.466257140806975112e+00,-1.989174326838352436e-01,-2.243398174844403736e-01,8.262096302560870686e-01,-1.232867911669003891e-01,3.496566152852723097e-02,-1.536047618034282747e-01,-2.995254405553611776e-01,5.207690448544801537e-02,1.953640537608471450e-01,-6.365314023002656141e-01,-5.700384468926941173e-01,-1.866778284174704095e-03,2.888341577671551738e-02,-7.713565540509615959e-01,-2.690089688794562450e-01,-1.757023081635519235e-01,1.038227340127714782e-01,4.106115316657051317e-01,-7.798708601273475205e-01,-3.273905566677069445e-01,1.140309852389887330e-01,1.337802579869842579e-01,-1.247024719181765856e-01,-3.231854241820692475e-01,-5.047722933026821401e-01,-1.108752864760741558e-01
1.551467725378460338e+00,-1.739927191630676051e-01,-1.889609170693826168e-01,-1.755329612472990686e+00,-4.920362408176450764e-01,-4.748281578090796096e-01,-2.235426641418034044e-01,-5.216246138686553291e-01,1.560869548451252253e+00,-6.724133706323986992e-02,8.458380766435272813e-01,3.802935178398549887e-01,5.503628414454149187e-01,-1.047173295821988148e-01,4.134111923073525291e-02,-1.226848985161052452e+00,-2.577497228989637512e-01,-3.779459371625325526e-01,2.197251526066352351e-02,-7.327984868269692142e-02,-7.678018775676461738e-01,-1.243978967936443802e-01,-2.344596499541626994e-02,-4.616952346918871131e-01,3.093583140303174939e-01,7.274396544330652414e-01,-1.647304939744172747e-01,1.093786484685795174e-01,2.064069032798931946e-01,1.003432500054585619e+00,7.498022078352829800e-02,5.260756709877604242e-01,-2.732583651605961154e-04,1.784157608132048156e-01,-6.915212113662393412e-01,-2.641962902880569120e-01,-5.204875890791584858e-01,-3.284047546700053638e-02,-4.344940801561492649e-01,-4.537542301323866933e-01,-7.675049291833953014e-01,-1.320923364424585467e-01,-9.324650071721163336e-02,5.073606793467287934e-01,-4.894996212491883880e-01,4.177768635718859258e-01,-6.193642374352192198e-02,-4.905715048920382404e-02,3.634291477806183557e-01,4.032569086779490553e-01,4.438820077971167843e-01,1.794697052955730732e-01,-6.062948602990428926e-01,1.016826602067442825e-01,4.874243874424326051e-01,-4.404635041761013198e-02,-1.493892549348097454e+00,2.923625621790879592e-01,-1.258885767955922219e+00,4.351807773772424226e-01,3.724886563560099728e-01,-6.172704834041867206e-02,-8.519486126368906731e-02,-1.806395147770400167e-01,5.566504960974679728e-01,-4.284971259922009112e-01,-2.543115468034318760e-01,8.819262520123102855e-02,2.694541337403306702e-01,6.671143853753351838e-01,-1.917673439414129544e-01,-1.508594528289385894e-01,1.293500557067576384e+00,-5.167825419823588451e-01,-4.134095600064902065e-01,3.279661596825432235e-01,1.080677135193021776e+00,-7.326587819828872528e-02,-3.691713333218479397e-03,-2.716694336703370238e-01,6.002531557784099858e-01,5.291661116238199902e-02,4.896749810794818192e-01,-5.248109889925521854e-01,4.919263393551660535e-01,9.678990186772563897e-02,8.285056626960062010e-02,-1.163071691073153113e-01,-5.621833348740918890e-01,-4.089663225836157601e-01,3.054219959119920391e-01,4.723507727353740693e-01,-7.426633439388403701e-01,-3.573359195688839973e-01,4.147471113761013184e-01,3.193402662321006558e-01,5.746928218639971719e-01,7.522925947556753368e-01,-1.933413453677718802e-02,2.189301532979607556e-01
6.880731389705784240e-01,2.434045689460862527e-01,-3.256609187918929060e-01,-5.243869167418356847e-01,-4.751820980280119233e-01,-1.865342898338293032e-01,-2.041030537651437604e-01,-8.728128678647081307e-01,4.718766430730940153e-01,-1.933435725851896875e-03,9.060275827041327501e-01,-8.571633640852886760e-02,1.133304518662730798e-01,-4.780892619605929261e-01,5.643035666800342298e-01,-1.159375362484172056e+00,4.661475419238008122e-01,-3.784732187533416670e-01,-8.207270315870110466e-02,-2.836366240918286249e-02,-3.055706679187793900e-02,-5.271545989768959828e-01,1.972932741900071951e-01,1.216024127793896709e-01,2.155164429992294239e-01,6.294742707567890783e-01,-2.153005469644048153e-01,1.005063574969185386e-01,2.865361946557371531e-01,1.898506482201149925e-01,3.470113112645644565e-02,1.730887632380504471e-01,3.931061602566721103e-02,-2.204931543770725366e-01,-4.182545255887675784e-01,-2.329517440675718531e-01,-2.303687130431065766e-01,9.663972842249998751e-02,-3.202646804103298495e-01,-2.632560416388849966e-01,-9.551347745457574590e-01,-3.736029488715252311e-01,-1.822304798172031948e-01,2.733533756072002441e-01,-6.018378707489957513e-01,4.965318443761599920e-01,4.587416930188400466e-01,-2.056604139241908213e-01,-1.826505287772217656e-01,-2.208495567135002335e-01,8.297813522353365556e-01,5.408087146817371904e-01,-2.745595550753244241e-01,-1.338146643541886782e-01,-1.091346710963691236e-01,3.502672922649558984e-01,-1.272430112374173694e+00,9.722147773007884242e-01,-4.837123339333830319e-01,3.307822935864597191e-01,-4.257105753133527681e-02,-3.579712044845649310e-01,6.629164537198635465e-02,3.467614247646129688e-01,4.292750017177943134e-01,-8.285112582916705215e-02,-5.890485937275018458e-01,3.759409076850746545e-01,2.792798278574186721e-01,4.691118156599830002e-01,-1.876501769591035762e-01,1.390558814379045383e-01,8.352709507356647078e-01,-9.299277592545475146e-01,-1.955784492698301458e-01,8.938756618701972911e-01,1.307924963797643558e+00,6.557826238137168806e-01,-1.391540195846000527e-01,4.850887650989663680e-01,4.813186853884612315e-01,8.136737288522387368e-02,4.573978678215788740e-01,2.235498216105934188e-02,5.345459282237675636e-01,-2.474000248305789282e-02,-2.992381184307589259e-01,-4.666484413133665798e-01,7.059413105245100455e-03,1.503988686187356094e-01,5.812089414330101622e-01,3.597635714732673740e-01,-4.098447019935958502e-01,2.366262074569608631e-01,1.166753598213537746e+00,3.635939479317277789e-01,-1.100006372936789267e+00,2.462638977687548747e-01,2.815457955209342833e-01,-4.074968314085296028e-01
1.557056033673450413e-01,1.588981647298126632e-01,-4.171905575258207932e-01,1.648753493826943528e-01,1.654371051392558301e-01,-1.222446032505201952e-01,-3.913017274397282558e-02,-2.660362294413088358e-01,-2.750593141384924389e-01,2.150445480254764286e-01,1.961511269099196209e-01,4.778769857239955066e-01,-2.154478333824107195e-01,-6.399652680326073373e-02,-5.549767317605199674e-03,-2.779446254902684932e-01,-1.551202172691660552e-01,-1.880215581111416290e-01,3.721260960759285030e-01,6.615022759213638748e-02,9.453914668858143244e-02,1.856362602584907262e-01,2.269934723163940238e-01,3.581835210249528518e-03,5.608879076340300696e-01,9.941209042777404692e-02,1.575780661558501272e-02,1.776349779579204091e-01,1.601004130511126111e-01,-2.877277955650122676e-01,2.045999015643030494e-01,2.869600571530700299e-03,-4.128435019805831718e-02,-3.972309516077803249e-01,-2.970582172011079214e-01,-7.990234710249564942e-02,-2.274888156284692320e-01,4.037412275390755978e-01,-3.797816345313232422e-01,7.362700202586960896e-02,-3.516144580342627779e-01,2.304406719149973137e-01,-1.851211810227977872e-01,6.203673242835682222e-01,-7.077632563427027623e-01,-1.168039835861458264e-01,-1.800960466546860581e-02,-1.469352935853746045e-01,-2.212856463726801393e-01,-3.406810338710279940e-01,2.876958203942068804e-01,3.342172586762713338e-01,-2.369118317962279688e-02,-1.394490566093400663e-01,-4.061280769579314054e-01,-2.613169161858495682e-01,-4.425087242942508103e-01,4.134985468785749019e-01,6.661354571365489183e-03,1.061493113757587536e-01,-2.355938672810454770e-01,3.686578335616221280e-01,-3.917869456716991522e-02,2.265419409309449572e-01,5.131964128790246216e-01,3.622074295830666202e-01,-5.818263743296353541e-01,-1.505174491567808359e-01,2.567227245973662808e-01,4.722887178202320735e-01,-1.225516122007683922e-01,6.687324073152273174e-02,5.584604552194204902e-02,1.189183640275499748e-01,-6.993862631885737480e-02,2.872677685046289286e-01,3.784420202721675008e-01,6.554284834291947970e-01,-1.597543119832164904e-01,2.824666981811605471e-01,2.400938816029420941e-01,-2.423984269338802788e-01,3.075483459396526897e-01,-1.126126406185211648e-01,6.233481886025085683e-02,1.105823982992227596e-02,-2.902795953880351609e-01,1.274693761483585985e-01,5.290229426977269278e-02,6.737516360815440364e-02,2.694312522380452046e-01,-2.789027957793866266e-02,-1.246942796097871703e-01,4.689773520916477173e-02,2.660941136658349637e-01,1.064737240787414288e-02,-6.143315531117572448e-01,1.732350350045127607e-01,-1.366471533083813972e-01,3.908642803772549024e-01
