-1.123362064441733865e-01,3.358685067052137874e-01,-7.232490113853272395e-02,1.917881650603593946e-01,-4.797081405945983756e-01,-2.457303279148468841e-02,-9.212351512085206751e-02,-4.272401037865206086e-01,1.832827528635153080e-02,-1.017049799180458521e-02,-3.277834124884319578e-01,1.716207134126907508e-01,-1.061442144187041414e-02,1.616625579733233786e-01,2.677318534539277570e-03,9.396452732771137795e-02,-7.998979367143300989e-02,-6.865812079174460347e-02,1.287379826588703757e-01,-4.983373814550991210e-02,1.227285533286221336e-01,2.562361228506112032e-01,6.270712683629779682e-02,3.528013718539719026e-03,4.032926808286096398e-01,-1.648746397920558826e-01,-3.231443617833475862e-02,8.862400310941512260e-02,1.837323554187105523e-01,2.096530820531944395e-01,-1.675296499813160034e-01,8.365327828285658296e-02,1.470266058069199799e-01,-7.860327656992337209e-02,-1.289522754858161979e-01,6.421254142425470227e-03,8.816362066507231476e-02,9.488218990921819251e-02,-1.972435800563656916e-01,1.359715588666355994e-02,-3.678524609331956796e-02,1.361224027252375401e-01,2.426611191442151413e-02,-2.534551349627130884e-02,-3.558419271899250225e-01,7.356390865240693307e-03,-2.233697550743376503e-01,1.539575984343377890e-01,-2.451991050550271223e-01,-5.328087149669420430e-01,1.852942247033439668e-02,1.006468865371490801e-01,1.820796695116740915e-01,4.772948317268697616e-01,-1.876716564524911687e-02,6.554751833819408291e-02,-1.380882045167919625e-01,-1.484169025671623343e-01,-3.533909804984283753e-01,3.871871071818086454e-03,3.037143766567241276e-01,-6.422981278481620926e-02,-7.714455802902672743e-02,1.591722186357444613e-01,1.751477674428786602e-01,-7.909968697472211790e-03,-2.677953245381818892e-01,-4.507839000880126124e-01,-9.241428867975630922e-04,8.975355020863605426e-02,-6.265084727857105074e-02,-5.549289217667623120e-02,3.397073573324257412e-01,1.651471293325810497e-01,-2.225343526789118620e-01,-8.574688619661745281e-02,3.492035497221282481e-01,-3.165008745126335343e-01,-1.479326166896095529e-01,-6.221291371848965829e-02,3.817929875172353382e-01,-1.784787615326199894e-02,1.113275928349490157e-01,1.445336956560862862e-01,3.919130944015533635e-02,-2.667154626642267989e-01,-2.528644247690631230e-01,8.359268459665464279e-02,2.324034871686592729e-01,1.073391741166638963e-01,1.841625982782991444e-01,-4.061958917156060500e-01,2.671360285006314506e-01,-8.608321709357180662e-02,-5.279028405421702930e-01,5.621477290384015862e-02,8.421989209792830888e-02,-1.420876586896996710e-02,-1.786397116679691588e-01,-4.837193224538344216e-01
8.502183165920174091e-02,-1.140694058554434995e-02,-6.643800253044505888e-02,6.689838758777316707e-02,-1.466312351063349673e-01,-3.821498089604027232e-02,-3.508699229092110405e-01,-4.805517900223421623e-02,-4.642404280036761810e-02,1.973048756889739935e-02,2.859570039240488110e-02,-1.240355070265953125e-01,-2.113161684937858165e-01,1.508400128579111543e-01,1.857321432573261211e-01,1.350923429490221983e-01,-2.265535020472821404e-01,2.796107843340812082e-01,-1.111054809295695112e-01,-6.451728912642187841e-02,8.857066463337927298e-02,-2.038738216317856622e-01,-3.388514680961202119e-01,-4.747630710856144687e-02,1.611609880912705239e-01,3.965491133709279220e-02,1.528900392019985899e-01,-1.626589254694952302e-01,-3.752639937935248193e-01,-4.456519400873367592e-02,3.411681596110662240e-01,-9.580334636504314605e-02,-1.713153820338080835e-01,-2.648361680998749246e-01,-6.250693807426478676e-02,-2.345836444387359165e-01,-4.217372923693381986e-02,3.872638174076715317e-02,8.119798258313021266e-02,-2.137040411252155436e-01,-3.192719751659586214e-01,1.767633006902665505e-01,2.499947127241578526e-01,8.872230374035863787e-02,-8.060372238202052897e-02,2.224683118834603832e-02,1.941291728776695646e-01,1.388959076325846365e-01,-4.060040663202261341e-02,-1.867307898398338009e-02,-2.129850219811968148e-01,5.624293154213969026e-02,4.140695352372916749e-02,1.904914390426165893e-01,2.032661872316577148e-02,-7.654367488450601609e-02,-2.145216151404585880e-02,-3.027793607077592514e-02,-3.358530726489197815e-01,-7.585575155738515096e-02,6.877803600635983006e-02,5.108135225403409238e-03,-1.553699299975038195e-01,-2.633899063993527800e-01,-5.821169906789989967e-02,7.114339971732101808e-02,-1.745434676474624247e-01,-1.618464216542420397e-01,-1.108773605862009570e-02,1.479373813698890150e-01,-3.704433498483512832e-02,-8.691504023175655735e-02,-1.685860416400856432e-01,2.955798707389368021e-02,-2.954840297134618821e-01,2.106004159976662682e-02,5.184027361741510020e-01,-7.650978798150651593e-03,-1.288328798670308750e-01,-9.736485906319690409e-02,-2.042796452085805514e-01,4.324516486082683603e-02,-1.705361890799283742e-01,1.027933283340301401e-01,2.573964314290957955e-02,-1.093645230586363648e-01,2.268279019609196479e-01,-2.029848943553686780e-01,-5.735983164431288778e-02,-1.259665658945509914e-01,1.956118035844697234e-01,5.654001873079361751e-02,-3.212115376794765220e-01,1.572664521866052045e-01,3.629090199671476365e-04,5.497186302506577860e-02,-4.382605039881017073e-02,5.926676616272660847e-02,1.791071408190077763e-01,-1.914480155387813243e-01
-1.544461035943087701e-01,-2.249632614333972255e-02,-1.328094850350228506e-01,-7.466434863901494356e-02,-5.376129211672599044e-03,8.319882527948886664e-02,-3.800684313998512615e-02,-1.870598241954752328e-01,-4.075543923449984757e-02,-4.612776627034593790e-01,-1.420941468703313115e-01,2.366832050728210346e-01,-8.921405253532556368e-02,-7.122052027260608598e-02,-1.521682842609344277e-01,-3.172296045329954239e-01,-1.730436115278116971e-01,-3.588221742268141723e-01,-4.664272246298787894e-01,-2.645843049006560421e-01,-1.468857559809045032e-01,-3.055565171419837300e-01,1.390270751100500246e-02,-5.226392854693270307e-01,-1.454529243230468227e-01,2.039113724957875295e-01,-1.208566565691064354e-01,4.723365946270986077e-02,-1.975836847076099245e-01,8.629946099592335218e-02,3.496264391247586589e-01,1.884563740781371732e-01,6.074464703618103617e-02,1.203994243448427426e-01,-2.313144280925814589e-01,2.039561898698177833e-01,2.121033928339418617e-01,2.229340898457825570e-01,3.122868808390350526e-01,-4.124858770791989815e-01,-3.893829518394799072e-01,4.753296775876167390e-02,6.208957208579689302e-02,-5.499536130024469671e-02,-2.418949370802496446e-01,-1.818216311239713168e-01,1.973892592933655377e-01,-1.012384876884846047e-01,-2.703751392523938146e-01,7.577814982344659167e-02,-8.308590925132243454e-02,-2.971391748272820058e-02,-1.028912654651432945e-01,3.886208141558748080e-02,2.051455557040367250e-01,-1.906770952221086834e-01,-6.644607635043722760e-02,3.941049876459125356e-02,-3.023086774467020343e-01,1.088924045745661567e-02,9.853908851897939802e-02,1.487844122248889733e-01,6.092991349462191248e-04,-1.979767847739184738e-01,-5.174540620937414376e-02,-2.068929034941707490e-01,8.632728006486782568e-02,4.323741052755556424e-01,-5.996166700503444830e-02,1.768720466290505666e-01,-2.920433003306242559e-01,7.741843517070542968e-02,1.692965429232465568e-01,4.227763948032654817e-02,-3.539910697152685859e-02,5.395417375478057942e-02,2.314825684338245662e-02,-3.804970790684613635e-01,2.639721613542274636e-01,-2.651703540360302314e-01,-5.325507538820591913e-01,9.507451409543252185e-02,1.034915591747278055e-02,1.171934812324997577e-01,-1.417061967224754471e-01,3.118641692908106222e-01,5.586763546813683368e-02,3.078725735041976108e-01,-4.043175743308896619e-01,-1.684553965814780327e-02,1.742670454735975871e-01,4.929385799749329555e-01,1.626777782810298334e-01,-3.664266107778249015e-01,5.029411108115767748e-01,-1.231632141419611998e-03,2.411734505774260351e-01,1.016037402318315658e-01,2.461018732694323086e-01,7.874928919532070415e-02
-3.852032235767062218e-01,3.200281113551757817e-01,-1.870229897685860565e-01,2.984212052604654636e-02,1.033485560762802541e-01,2.484757910300162687e-01,1.213004887945830224e-01,-5.745424946410657707e-01,-1.774136788647489305e-01,-1.387260205092577248e-01,-3.069367530687150403e-01,9.924969222294577342e-02,-2.814190468408379053e-01,-2.202501215910961652e-01,-4.321825175851690126e-01,-6.376741217270469851e-03,-5.028996967448799010e-02,1.599120619964264703e-02,-5.208913453990549752e-02,-4.613790164812550110e-01,1.262736777760400247e-02,-2.811026215193009326e-01,9.429005683796926052e-02,-5.849162014823681977e-02,-3.219106760008517976e-02,-1.324868052631908433e-01,3.856590003758900848e-02,1.192977676644406126e-01,9.312071578160428797e-02,-2.421876861859779961e-02,5.409801844994239772e-01,2.177556618987973314e-01,2.191789623956513222e-01,-1.966362615579102524e-01,-2.029944586404721085e-01,6.913180305690332927e-01,6.752003299544027948e-03,2.010439627860821921e-01,9.721280520673097891e-02,1.228492159941489692e-01,-1.482765453596986971e-01,-1.720282229965531262e-01,-6.065460409612632997e-02,9.541743120251512666e-02,-3.279683628055541367e-01,-6.097227862852829666e-02,8.833434457037728227e-02,-1.786171067949644808e-02,-1.834498665235670123e-01,-9.804716092809516448e-02,-6.541676085197742352e-02,3.692412719126150211e-01,1.871925149973354963e-01,-1.516174915884852259e-01,-4.700169417422510321e-02,-1.717915945893295493e-01,-5.251837284186959207e-03,-1.395698693824101166e-01,-1.702226351960132722e-01,2.993152171098893977e-01,1.360755210505206481e-01,1.647494993493879567e-01,-9.240018756236259567e-02,4.959238436034144049e-02,2.816546372070248827e-01,-1.167825061694029998e-01,-2.731718581632371912e-01,2.964837318379449638e-01,-1.166554505687703996e-01,-1.521639838679609558e-01,7.784702213686992001e-02,-3.172679226492960969e-01,-7.843760662891328950e-02,-1.208948106289484126e-01,1.524125412149421599e-01,3.979656735767580500e-01,-1.761895287965579981e-01,2.416693995467051603e-01,-1.979438960391527169e-01,-1.704865041289736483e-01,-7.185231566729374797e-02,2.236322931517094326e-01,4.298253709163920577e-01,-7.239612292011403383e-02,-1.930342130887769125e-01,2.932512083438987283e-01,4.984252197327855571e-02,-1.140691447582253826e-01,2.171654823093238096e-01,2.028890015641729438e-01,-7.296890732609569163e-02,1.691179285862339787e-01,7.146541461671002127e-01,-2.256623665981099813e-01,2.173034656482078775e-01,-2.402091168453958370e-01,1.013206349880493296e-01,-1.010209770648989869e-02,-1.952077929967527270e-01,-3.210030169620282092e-01
2.431884488014076917e-01,4.343867624832398744e-01,-2.816989111517085309e-01,2.486763819087204341e-01,-1.210530913361615168e-01,1.586205350875306841e-01,8.697994007447865149e-04,-2.033589216320551007e-01,2.088152493465076642e-01,-2.528278458404672469e-01,-2.513324301226442237e-01,4.789203831707983250e-02,-2.427625934602616053e-01,-6.277902425596589842e-01,-5.224864771196183755e-01,7.773424858595266197e-03,-1.868945938473250690e-01,-3.905827926370571967e-01,-3.149836468505337606e-01,-2.284099674031557226e-01,-3.347658997322539576e-01,-1.457649308587997405e-01,9.058236103610564638e-02,-9.593134262831469472e-02,2.081184789835317517e-01,-2.757469386307302428e-01,-5.106269195158113366e-02,-4.767843197405963185e-01,-6.246758412949018346e-01,-4.052594836549273660e-01,6.942912959009972518e-01,6.146677618502284224e-01,1.054919241280010550e-01,1.277511021972965455e-01,-1.945075084159402223e-01,3.768861365067572855e-01,-4.198715153336169958e-01,-3.045459527165451652e-01,-4.579539155896766855e-01,1.075373474016390746e-01,-4.573157862712376454e-01,4.562533283848297511e-02,-2.546387660055944302e-01,-7.722146061101170522e-02,-1.123823935244634004e-02,-2.721115384241782342e-01,9.500400261427636994e-02,6.833090138218438081e-02,-2.043825772909183269e-01,-2.870779310223973702e-01,1.056160270159880316e-01,-1.602378683814568994e-02,1.440749754426228456e-02,3.092825339052595046e-01,-2.075436540260672258e-01,-2.828174824106757801e-02,6.266615364011263525e-03,-1.672686211349740798e-02,-1.547906444143820892e-01,3.162459361175006811e-01,-3.147314923229034903e-03,-1.939176001516249304e-01,-1.821069408350822066e-02,1.705456958056290884e-01,2.791830947441345523e-01,1.452742711884831006e-01,-4.924182726688388634e-01,6.691886468718726277e-01,-3.242879690885455690e-02,1.736379451154793363e-01,5.370157681431321217e-01,-9.650222690942088233e-03,2.064477568592124057e-01,1.726384376667040310e-01,3.186475214928192745e-01,3.312828176024667504e-01,-1.917583783848371137e-01,1.676638119780404432e-02,-1.290459315604725599e-01,3.185998896389028584e-02,-6.104665508085219683e-01,-6.311284843645649512e-02,4.607962281089412193e-01,6.479691395154707489e-02,-2.675861608281266402e-01,1.884849834205098718e-01,1.063826458011555703e-01,-1.486214216518953746e-02,1.695819405625588194e-01,-9.517808951659829930e-02,1.931744539016211348e-02,-3.708903058610219655e-02,1.951959859365902106e-01,-1.486219864396104706e-01,-2.400171243600870974e-01,-1.985284692712004084e-01,-2.541210176838986090e-01,-2.646531043647032400e-01,-5.966036086902561791e-02,-1.761443291654492538e-01
-4.095595681695051726e-01,-4.300075420988753311e-02,-4.786667435683682886e-02,-1.319730483270708410e+00,2.426122248056004072e-01,-6.090788089454546306e-01,-2.659373520148615722e-01,1.304565302697461848e-01,4.309043362853302861e-02,-6.181915089286739162e-01,1.050738579584575394e+00,3.940348236953635785e-01,-6.905825879724573069e-01,-6.348191596097386702e-01,-2.801379674676449660e-01,-2.706182585692526454e-01,-2.436483718601511472e-01,-6.129803967173965695e-01,1.178548478675119776e-01,-4.048176220551565896e-01,-6.610562579246698212e-01,-5.897014450586755829e-02,1.372754256320317945e-01,-5.227454388217738224e-01,-1.673970743119237437e-01,-2.408331193529813230e-01,1.313625741310984196e-01,1.918376999781546410e-01,5.256236372352727365e-02,-2.025855968923193917e-01,3.134800077957690667e-01,-8.031425565800885680e-02,6.444811832432789656e-01,5.137222004789494534e-01,-4.219322912553227778e-01,2.230832111790393146e-01,-5.137020029165668689e-01,-1.873423438384720363e-01,-6.388380006588794124e-01,-4.433221347229701625e-02,-1.024965280849701454e-01,-7.627732506262143719e-01,-3.079397686581593074e-01,-3.547248605736311178e-01,-1.058645971299345817e-01,-9.641035012884252575e-02,-5.629834184116477847e-01,2.691827108754481918e-03,-1.015703990920775318e-01,4.659274370640114071e-01,-3.281802979029273537e-01,3.491029318347089738e-01,5.188547298633868765e-01,2.372699865515766893e-01,5.159083351795145100e-01,-1.857200611154355696e-01,-4.136927563475431002e-01,-6.962251527706159182e-02,-9.596600336046940960e-01,1.071452973258162217e-01,-1.932356782364741399e-01,9.752385637530787410e-02,5.561277991101801210e-02,-2.273987008648943320e-01,1.778522525694605783e-01,-2.646867183599738160e-01,-1.362779002063866374e-01,4.088351220453175783e-01,-5.534387254723525107e-01,-2.926502395675046886e-01,4.020590179625639360e-01,-2.186875444012070235e-01,1.071080779783206705e+00,-1.369546822186767709e+00,-1.603400561337735841e-01,-2.391495441341369987e-01,8.898205894175357233e-01,-1.636630545088963162e-01,4.201632124147362812e-02,-1.866720109314518317e-01,-3.182013937084847699e-01,6.315086285856236215e-02,1.705239693248051247e-01,-5.855621387047570403e-01,-5.631915562009731646e-01,4.328389377916742366e-03,4.611155534703392789e-02,-7.946971131043971681e-01,-2.723657373872659382e-01,-9.027875369340966627e-02,5.293203354188081439e-02,3.256379138128921991e-01,-7.993778677536718114e-01,-2.466576833738395313e-01,1.147232321733020338e-01,1.667026874137252923e-01,-1.200605231613952051e-01,-3.153979138693080997e-01,-4.410323801714767789e-01,-2.277272890273379993e-02
1.464876579519960087e+00,-1.063848605174069900e-01,-2.403338834560396764e-01,-1.814146163672705425e+00,-4.287904291972212123e-01,-4.099134718079027739e-01,-1.242844608327782346e-01,-4.741362437486475456e-01,1.507982417165622202e+00,-8.243183080335109159e-02,8.460216682886925188e-01,3.064278366680393551e-01,5.019531796551707226e-01,-1.461581134300571627e-01,5.932952886594894393e-02,-1.259982816147601437e+00,-3.180280140675258438e-01,-3.842962880288336991e-01,-2.057838180303413894e-02,-6.980822184186079304e-02,-7.491951972257159253e-01,-8.687681330164288840e-02,-1.583926809359715443e-02,-4.097619866430588509e-01,3.400093835313535706e-01,7.817663553475816540e-01,-1.882690439696043105e-01,1.235570421494460031e-01,2.399148241787979197e-01,9.198282349051065676e-01,6.764806354012252443e-02,4.008078562307926807e-01,-8.125324323398036563e-02,1.932874655442720080e-01,-6.909784857446535922e-01,-2.525736778163359952e-01,-5.314796789939389976e-01,3.881747268443351551e-02,-4.254137830192505909e-01,-4.491050744218229585e-01,-8.154293419216822603e-01,-1.356529501690077744e-01,-1.283630444949782345e-01,5.102714301271361608e-01,-5.086165847779752225e-01,4.806256997884668647e-01,-7.515512348748004667e-02,-4.196451464224459915e-02,1.047641563258356612e-01,4.747897645853775273e-01,3.661490322412241927e-01,1.759223633998568681e-01,-6.078785719215387129e-01,4.521805758966476047e-02,4.752513266531712688e-01,-1.208916063101129479e-01,-1.449322197258826606e+00,3.445228020186447693e-01,-1.267165767837114654e+00,4.327510058709382879e-01,3.646485746295415886e-01,4.291741923450975715e-02,-8.839046020406352011e-02,-1.079181090721550718e-01,5.325909014557108634e-01,-4.361809620818390409e-01,-1.587416775408819480e-01,1.343697775148971207e-01,3.002367218710406682e-01,7.091243282022124950e-01,-2.362584714292489396e-01,-1.557525083890832496e-01,1.300336434169573785e+00,-5.343481745036406938e-01,-3.934538942892406577e-01,3.720585658159347719e-01,1.094017984773679952e+00,-3.520238960742918394e-02,6.439714566248694446e-04,-3.031682829930162915e-01,5.858124362428313026e-01,2.305980444390628645e-02,5.053878320344704633e-01,-4.032392447902014010e-01,4.536057898753507733e-01,9.709792732124286618e-02,5.149734235051884462e-02,-1.227789659842834641e-01,-5.434491551732152370e-01,-3.712257208655324603e-01,3.572394908944317438e-01,4.141475288619940742e-01,-6.902654765553219995e-01,-3.039394074237182775e-01,4.717458564897841766e-01,2.787127796343053521e-01,5.365642454464381039e-01,7.588077574030394068e-01,-3.249383070561084885e-02,1.714103709991250668e-01
7.515846834638167939e-01,2.133811533313820230e-01,-2.674165869258215977e-01,-6.024470687327111440e-01,-4.129684334226649267e-01,-3.618318554270668619e-01,-3.522488802772400507e-01,-8.448844398725036120e-01,5.055677052005485006e-01,-4.184890111365646877e-03,9.210633227433671077e-01,-1.855958192343299673e-01,1.887878821879270808e-01,-4.526713045618760978e-01,5.481412002991508103e-01,-1.121917893462562876e+00,3.832429055237713822e-01,-3.918657263721504469e-01,-6.349207744633396377e-02,-3.191357157064556027e-02,1.162682542884701208e-02,-5.565428344091827295e-01,2.198515916257334502e-01,1.244799640202381846e-01,2.221689195152898311e-01,6.498675869797666538e-01,-2.292753278419167595e-01,1.078931032037408061e-01,2.359504395112774211e-01,1.947839475526252639e-01,3.242808353301745994e-02,1.732617087247498300e-02,-1.998056648714455208e-02,-2.169988696892640456e-01,-3.987475299981095289e-01,-2.029540325184755467e-01,-1.968594105853525567e-01,1.229750281130428669e-01,-2.624361132333956625e-01,-2.159839630040836789e-01,-1.022675545977212108e+00,-4.037582801028287705e-01,-1.446976139133681061e-01,2.586179319516489494e-01,-4.975625271628077440e-01,5.227298956426439380e-01,4.354946512181256391e-01,-2.046003451215704094e-01,-7.522015226105342733e-02,-1.777425846322873704e-01,8.580036684354508392e-01,5.975036218436141633e-01,-2.875847548049280111e-01,-1.511325906421140397e-01,-7.164751821835840806e-02,3.282669855627554645e-01,-1.360389611024977130e+00,8.822575264323949673e-01,-3.955981861287738988e-01,2.027901927593172560e-01,-4.013429090530760274e-02,-3.856115719096987471e-01,5.949474655568798981e-02,3.866970926602127934e-01,4.738511340329250587e-01,-2.944078886572364107e-02,-8.094530869025529096e-01,3.677192685788708282e-01,1.866021543920949044e-01,3.996681797939033998e-01,-2.795774809107461900e-01,1.084838845712860766e-01,8.562587789323145016e-01,-7.531614355282155726e-01,-1.753058816802198217e-01,7.729111882196445515e-01,1.327938387215021221e+00,5.220594361081196677e-01,-1.298617901545895403e-01,4.832963118234521183e-01,5.625352741073029739e-01,4.601924958671133742e-02,4.080790971636693576e-01,1.202873894771595148e-01,4.889458511764188109e-01,-1.344395629729474295e-01,-2.191273650654182170e-01,-4.815296932653440609e-01,-5.596433752338886986e-02,1.573216608534811489e-01,5.897390378181598392e-01,4.001069357088384848e-01,-2.969699791435433944e-01,3.200571708281758077e-01,1.129564624308278864e+00,3.757945821226303940e-01,-1.081361649929947211e+00,2.462332009907806651e-01,2.440976726842409017e-01,-4.291162136598010157e-01
9.978569690093573585e-02,2.193420546232503487e-01,-3.818047028550589084e-01,1.891882730988440620e-01,1.430388452078190376e-01,-3.415623780008914534e-01,-1.456791537204172315e-01,-4.962549717752229861e-01,-3.199960116455045078e-01,2.810345625802110336e-01,1.681303723860274324e-01,4.746239516175409512e-01,-2.261367673642672715e-01,4.811688197360309421e-02,3.763948383487129845e-02,-4.913348529880016136e-01,-1.363031234851624640e-01,-1.064225549075712013e-01,2.561930040531746888e-01,9.292151932419955018e-02,2.096731304408653018e-01,2.014374300032871490e-01,1.478988066436570936e-01,-6.445657531512960503e-02,4.860676538523386880e-01,1.330883745038672628e-01,-3.156791424549280217e-02,1.219280228924988080e-01,1.715165960158865077e-01,-2.817356808509395294e-01,1.332508082575807051e-01,1.897006393571414040e-02,1.433893904089696657e-02,-3.793492210188568192e-01,-3.029609535450774604e-01,8.478114158308790171e-02,-1.118815624871023345e-01,4.190025437046673851e-01,-3.189577437592561737e-01,1.155667668821528660e-01,-4.698311006834355874e-01,1.616695339598280268e-01,-1.694758575590047667e-01,5.622222972133429364e-01,-5.768469223843601945e-01,-3.103430046370663220e-01,2.264250686529055076e-02,-1.469099442625868557e-01,-9.977055805304624325e-02,-3.446874581181934571e-01,3.203406579175937519e-01,3.295387930794761999e-01,-3.825139229912882105e-02,-1.944830298146602576e-01,-3.867369274685653613e-01,-2.183481148699532581e-01,-5.295018719318529410e-01,3.121461186322980752e-01,-9.736831322572771924e-03,2.614274333159534169e-01,-2.961393681124349642e-01,3.661665407057222987e-01,-4.769354325837264069e-02,3.759601230519001858e-01,4.253755036321518190e-01,4.128257293259689487e-01,-6.621121314585882711e-01,-1.126893985437019130e-01,1.758021889454764175e-01,4.646325734758664505e-01,-2.787299081356331976e-01,4.365074221183612435e-02,8.897486293244186162e-02,2.139931644472357342e-01,-3.404301716585626802e-02,1.907406926415552706e-01,2.816660731020192987e-01,6.289076082217861519e-01,-1.558426734681569170e-01,2.943043798348402573e-01,1.696383480915690800e-01,-2.297408231613530527e-01,3.114792631371307019e-01,-1.935024385858583884e-01,3.196646943771413313e-02,-6.619838708838096664e-02,-2.865111392962452763e-01,8.874391325028392619e-02,9.397648144736998888e-02,3.751213713716398251e-02,1.278376829063237186e-01,-1.245816822529336731e-01,-1.353969226908379453e-01,1.056021884219862234e-01,1.925390836095614011e-01,-9.259714282747655636e-03,-5.997013896225190654e-01,1.853995731872546404e-01,-3.403095349669545827e-02,3.222672362351705067e-01
-4.992368363269386600e-01,-1.718015951154561530e-02,-1.502269204355256293e-01,-8.679775512865188503e-02,1.885562245473311194e-01,8.508298276302665719e-02,-3.488696323976530067e-01,-2.760481175186943470e-01,-8.001365636503979251e-02,-1.245072648255849540e-01,-1.534972586639650194e-01,3.323232817450615939e-01,-4.030565387462653471e-01,-2.452021651320331064e-02,1.348098517715797529e-01,2.998618825773126106e-01,-1.207183726426323822e-01,1.659867716554085798e-03,2.882858104141064470e-01,5.956899403478860440e-03,-6.236659080107104930e-02,-4.408666567365584488e-01,9.486561313947391993e-02,-4.038868944549524054e-01,5.703023302299505826e-01,3.028565372006743472e-01,6.388040887686217278e-03,-7.885963136569075493e-02,5.146185965567875442e-01,-1.127153484189439836e-01,-4.390554183819155853e-01,3.558647525344438983e-02,-2.571691520810409290e-02,-2.422142334701023747e-01,-8.951511513503568329e-02,2.185993984483406219e-02,-2.419094458860281405e-01,7.288623940307713267e-02,2.831019021569428085e-01,-4.264581815148878186e-02,-1.222784125297544655e-01,2.545378571428243974e-01,-2.564985303836145314e-02,-2.589182120146939492e-01,1.827091321448252037e-01,3.479414262933972490e-01,1.627187262158786840e-01,-3.435660500295659170e-02,-4.409846846248023366e-01,-1.748982018423838811e-02,2.991312813346171939e-01,-1.427431636159280093e-01,1.917497772093595121e-01,4.006372075014879436e-02,-1.858796676289488081e-01,-4.617176944588967380e-02,-1.452413947929765414e-01,-3.203163754778806105e-01,-1.386511489162848554e-01,7.257900310751849715e-02,5.185812326033669567e-02,1.063639298597085503e-01,1.168395437065819541e-03,4.315471635158025232e-01,3.141799029606577864e-01,-1.083905816967015573e-01,-4.090435692165432235e-01,-3.844539050439558237e-01,-2.334154166282517984e-01,-2.208578923116828185e-01,-2.043399254481817473e-01,-4.585685887300624403e-02,4.504464507474578161e-01,4.115811505284351912e-01,9.906630300773312803e-02,1.482536934474011914e-01,1.439932806194113291e-01,2.216566946428891460e-01,-3.262231677859518952e-01,3.366175065268188493e-02,1.107925272191174065e-01,3.204593289846219828e-01,-6.337871008293982644e-02,4.294652671305300706e-01,-1.628381178593862610e-01,1.540459491699247563e-01,-3.076405957006368430e-01,1.884610600026574434e-01,-3.670178017841889818e-04,9.411549538519588254e-02,5.271029930974692190e-01,-2.642543571128784796e-01,3.513589905623789034e-01,1.689618112781406389e-01,-2.670903473764634287e-02,4.224317210833029856e-02,4.653232411530293378e-02,-1.464920136546655205e-01,1.646971502641041973e-01,-3.724956898276986228e-02
-5.071878826979955290e-01,3.728039673304476831e-01,-8.987767216300583673e-02,-1.417499560226522523e-03,-3.859613617733118618e-01,1.551228603548361340e-01,-1.472106168514752123e-01,-3.702606605664488515e-01,3.563165389187090693e-01,3.679030956713565115e-02,-2.879210031162164965e-02,1.513229487245137117e-01,-1.658356684345215631e-02,-1.981367816189720521e-01,1.452051766990096193e-01,2.859325363852143198e-01,-1.586356982137118177e-01,2.339824594205822950e-01,9.303710700398107325e-02,-9.618797488938959916e-02,6.844145264751967661e-02,-1.513258270196272959e-01,1.134553222327551979e-02,-2.048074803284467560e-01,4.096987641243827194e-01,1.509187928511891708e-01,3.133855582605190593e-01,3.494898917306444308e-01,2.960744067587566669e-02,-1.377965688563747571e-01,2.831589816850737726e-02,-3.054008647856163994e-01,8.610456709407959819e-02,-2.001927497477951901e-01,-5.190889485092971614e-03,-2.392598343621391878e-03,1.009996628466588650e-02,-2.416961863924484977e-01,-1.123692181640785492e-02,-1.312824668991611210e-01,-1.710257571629662798e-01,-8.347525365748439952e-02,-1.620610613163174507e-01,-1.924577883271101908e-01,3.843181839637783981e-02,2.799926721754134595e-01,1.149404002416446469e-01,-7.423253198486486071e-02,-3.836672015493396426e-01,1.132857533016599569e-02,7.602643293616731524e-02,6.272609898120985739e-02,3.623073104778424258e-01,3.200190911379324765e-02,4.821069885859161075e-02,1.649860577270032547e-01,-8.979946747059484868e-02,-7.557311221589665950e-02,-7.765678768302251844e-02,-1.011281575659043891e-01,1.323785414282112327e-01,-1.236007637428532396e-01,2.644480702040760342e-02,-1.610205383682216870e-02,9.252324190154795347e-02,3.243173175033296773e-02,-1.329074864099618336e-01,-1.868280208817632571e-01,1.090856765213525648e-01,2.479705645451672769e-01,-1.128047178063232153e-01,-1.163910662633476506e-01,4.544175297410139591e-01,3.526586589581848230e-01,-3.712880531450735155e-01,2.876645231218116772e-01,3.003117479395628897e-01,-3.447031812979713949e-01,1.150996832610729492e-01,3.220695290659143506e-01,5.764282088866917730e-02,-6.974148172873054219e-02,1.166131938283446884e-01,2.439510517363303876e-02,-8.319012640147775695e-02,-8.974805376390479483e-02,-3.459808378397793288e-02,-3.219314516582196667e-02,1.094649650338582331e-01,-5.225155389135874295e-02,2.515046927878324401e-01,-2.172801791859067799e-01,-1.268417744427877691e-01,1.302418789337679017e-01,6.699253214260562916e-02,2.668693471082284052e-01,-3.717012537843254749e-02,-2.518456798653492257e-01,-1.596035060566647068e-01,2.989650677779518984e-01
