-3.204587358661943886e-01,-1.463082255376280116e-01,-1.259610169656404620e-02,-4.272607873386502497e-01,8.802295664747554482e-02,3.137663646796336470e-01,6.213618072413006066e-02,-9.335538452213282268e-02,-2.663744615072715094e-01,1.022750774830046977e-01,2.899562182619476181e-01,2.851290029922226577e-02,-2.285855642650236885e-01,1.746102639207028628e-01,-2.539646374211291802e-01,-4.694488851407846441e-01,1.592825318267130849e-02,-7.507128418372339962e-02,-4.927833840472609084e-02,1.542253418300048029e-01,1.341873644009181632e-01,-1.440776406504205333e-02,2.440108476083505396e-01,2.035545532284995796e-01,3.241930770941934409e-02,-8.181852813964643478e-02,3.247579035272165487e-02,1.475854160181174768e-01,2.646808287165675413e-02,6.133767981390766955e-02,1.460631221203879671e-01,-9.743776421330985205e-02,-1.038304917001057204e-01,-1.397845690709657862e-01,-2.990680792245224984e-01,-1.647273015492142223e-01,3.195953232653305776e-01,3.746146441187178655e-02,-6.952264672879317209e-02,9.762230516777765932e-02,-1.590517163594316052e-01,-3.020588338470330259e-01,-2.574037402425286558e-01,-6.061976177096904672e-02,-2.065338596100841084e-01,1.295960329616603623e-01,8.349627918705221363e-02,-9.629520906943779546e-02,-1.833611246918587928e-02,2.672710242306039485e-01,3.055493366228026475e-01,4.294073075034914866e-01,9.879158993158265734e-02,-3.470544151647809161e-01,8.538259952418986165e-02,1.621388585303909224e-01,-4.061650940525049491e-02,-8.917381228728057940e-02,-1.363795914031396550e-01,1.366320027698157968e-01,2.533623942677481478e-01,-1.142346714864294760e-01,-2.010172534607083256e-02,-1.161011413134120096e-01,-2.493317602529040999e-01,-1.154116416866804483e-03,-9.323527209293416829e-02,3.821795412867859953e-01,-2.608363065069009834e-01,-2.203489224799962676e-01,-2.128142576639012462e-01,-1.144826409913368148e-01,6.398886491451731551e-02,3.255530290212232947e-01,1.490559948135155854e-01,6.852700390734475788e-02,-2.237342238078552092e-01,-2.479359951446679505e-02,3.045902391634503284e-02,7.980204315194235065e-02,-6.601372956490189070e-01,7.147429930491229488e-02,9.682449585826224947e-02,-6.822684710194699964e-02,-1.278305671719828090e-02,2.843981458376918514e-01,2.621590939615425775e-01,-2.917938753622481007e-01,-1.480200361630177874e-01,1.302461366365360862e-01,-6.229905047342546021e-02,-8.063762511666876243e-02,4.663249090952136799e-01,-3.477822223631933489e-03,-3.778703938500676401e-02,-9.259390426518979145e-02,1.055693751376811373e-01,-2.191139279411361274e-01,-2.836012580521884430e-01,8.980877617590989070e-02
4.807175667883003406e-02,-3.117797332696356505e-01,9.598061762345957981e-02,9.779351290866664104e-02,-7.780918737245200167e-02,-3.502369328073312582e-01,6.665128595834687864e-02,-2.355795203335398214e-01,-2.686058559333505125e-01,-1.437067171850485992e-01,-2.814145350614392083e-01,-3.206361380617083201e-01,-1.444658975711310411e-02,4.722875198328418955e-01,4.068399723816734648e-02,-2.636242123602255960e-01,1.238542561255500662e-01,-6.601373808975814772e-02,4.524343384460179085e-02,-2.074195990269499246e-01,-1.459187068072647156e-02,1.418513615122599381e-01,2.908671733500742609e-02,1.120629686709466721e-01,-5.161465005065708073e-02,-1.779160772413041196e-03,1.344080740159179221e-01,2.010355212218972454e-01,2.297921958210790983e-01,-1.339507912994430429e-02,2.202832617913790536e-01,1.066051629331299377e-01,-1.947406992812981130e-01,-2.405275670544595734e-01,-1.797012670942905177e-01,-4.001580139352488123e-03,2.046923117561409988e-01,-1.159582684446733708e-01,1.067827899859026541e-01,-1.653416393438460197e-01,-2.434820315275521285e-01,2.227158947573466830e-01,-5.460789979167716968e-02,-2.783762178353693661e-01,-3.166860631439299967e-01,-3.184532139872151557e-01,-1.901849810762222537e-01,1.197295533853277305e-01,-2.462628255150035306e-01,1.174133748056671867e-01,-1.723760222882534388e-01,-3.394432732059044500e-01,-2.659462286491863225e-01,6.209890645623031835e-01,2.696321040858107310e-01,-8.382211298444181002e-02,-1.860504901327882932e-01,-1.965999047779907472e-01,-2.716233131352606134e-01,1.530833832570757669e-01,-1.513820484177214321e-01,-3.787957223217652269e-01,-2.046689171684363748e-02,-4.573348384870299932e-01,2.290685441203612338e-01,-8.706528431522891909e-02,-4.554735369029246916e-01,4.332332373698570271e-01,1.270038204451262587e-01,-1.417775606236989019e-02,3.415628107191838458e-02,-1.652398305074948004e-01,-4.475489155009729214e-02,-1.332747528581925411e-01,3.243807137011812114e-01,1.772890627335085290e-01,1.794561035368557322e-01,-3.639269452715271358e-01,4.708930973729470032e-02,-2.242165156515635860e-01,-2.474602056832609365e-01,2.240550404859604494e-01,8.471089791567414096e-02,-2.442923308019102069e-01,-1.434325104101872098e-02,1.640651184166717902e-02,1.664889021651421441e-01,2.742814542788819532e-01,2.374922695462023392e-01,-3.966908677808405476e-02,5.344830050013453515e-02,1.471525835007808647e-01,1.551173826747925533e-01,-2.724370600176582724e-01,-1.043105273925943322e-01,7.724967105383898081e-02,-1.876980905709985104e-01,8.468713881189721127e-02,-1.458974484230425306e-01,1.803393089170206576e-01
-2.449489080993915435e-01,1.039441100493370962e-01,6.029578720893940397e-02,5.643994242102201575e-01,1.164554346203868357e-01,-6.282684848929320776e-01,2.240650888044735944e-01,-3.410731769988734063e-01,-2.656007574641990887e-01,-1.036474986348676769e-01,-4.867479291967551358e-01,-4.318411822611410988e-01,-1.233562516056958963e-01,2.855714141835514752e-01,-9.704653764720351516e-02,5.089438000940415402e-02,-7.164869661502261400e-02,2.890569501517287754e-01,-2.214126616602233866e-01,6.090637970074688767e-02,-6.193774183489416663e-01,1.833276308063543081e-01,-1.652200759866394308e-01,-3.836403383019109103e-01,1.671607771906716833e-01,-2.542168718413373996e-01,1.869784986408038613e-02,-1.648087104893914967e-01,-4.005305575284427710e-02,1.222419372241451974e-01,2.718752184316349796e-01,-5.598244807990425398e-02,6.013748992337579757e-01,-3.394507306884274600e-01,1.880725849169599950e-01,-4.474953836970816945e-01,-1.364214452920170517e-01,-3.154834783086613026e-01,-1.262953003180896094e-01,4.577679124500137926e-03,7.039615292054711426e-02,1.015278781978126849e-01,-2.224845873410680464e-01,-1.341698240119992003e-01,-2.275220328723583374e-01,-1.380653711749507129e-01,1.114015467839657020e-01,-1.101042697862055358e-01,-8.498108284518154920e-02,-1.895105754732235026e-01,-4.252722929191558032e-01,1.001716449117444202e-01,-4.518485191074670532e-02,4.718176823966814259e-01,-5.554473540166209727e-02,1.861728191788638020e-01,3.682699035831429879e-01,1.157738092098739013e-01,2.943935132596415816e-01,2.741295089878100222e-01,-1.200331130007483565e-01,1.149928877284076695e-01,9.260956766761018269e-03,-1.986909521669107115e-01,4.943041097245500226e-01,-3.756747494474657612e-02,-2.529318663346116769e-01,-9.914849457975688507e-03,-1.426159076343070341e-02,3.646119629316575406e-01,-1.701371713874108016e-01,8.922687236525297938e-02,-3.760559685502960076e-02,8.318868396717721270e-02,-3.471883528719320600e-01,-9.604539791975764962e-02,-2.362428491527619467e-01,-1.175595088556759954e-01,1.649080302448348301e-02,-8.793642923115588261e-02,5.200670543823150416e-01,-6.667423415840648127e-02,1.810816789426539231e-01,-1.733002484431270529e-01,-1.418339841863068274e-01,2.790235236067385993e-01,-2.803741832925342459e-02,-1.950270671393302124e-01,-4.900723624786453847e-01,-2.455302671497762712e-01,9.777888103699580724e-02,2.012846654669051272e-01,-4.468508498078017088e-01,-2.247482151080290314e-01,1.358080962900581612e-01,4.788168841559162919e-02,-7.848233712416821106e-01,-1.708965351225332496e-01,-6.150744102808429759e-01,3.156568561973813192e-01
-1.780040970538607215e-01,5.670065117163701762e-01,-2.265160868900439051e-01,1.009435682972426918e+00,8.339359842135707357e-01,-5.074662228035131672e-01,1.650460651535141238e-02,1.972531429737619246e-01,3.637243386161367886e-02,-3.434570928304224169e-01,-6.373429251456377287e-01,-1.220081757842182313e+00,9.502013370189204000e-01,7.368947083170966916e-01,-6.395228854343124048e-02,2.624886598163735929e-01,1.470608985628921173e-02,5.426738549901720665e-01,1.567423484839800540e-01,6.055857505274390290e-02,1.210788224647461747e-01,8.971669143352046794e-01,1.537551193767464630e-01,-4.205730480196701593e-01,-1.035206719370000972e-01,1.286894506819780404e-01,1.583942627239190784e-02,1.898856934343156888e-01,-3.924933319745171345e-01,9.113785171085872494e-02,3.120603141971675654e-02,5.906820620175591285e-01,2.198697156854298451e-01,5.795762509848811916e-01,8.089040233719185791e-01,-3.544077196638624194e-01,-2.871748014661448245e-01,-2.080164610506250178e-01,-2.587168344965606326e-01,4.004410949533432906e-01,-3.348767698442061888e-03,6.816759208721419327e-02,1.860453409613842812e-01,-1.138681678970763014e-02,-4.887580877511277788e-01,-1.726975266052337976e-01,-1.633755053601591845e-01,-4.256363895568084921e-01,-2.404463579036861531e-01,1.653118051894572060e-01,-1.563253344173387016e-01,2.509472926324373132e-01,-4.852719393578431295e-01,9.195793842140907726e-02,1.925272063440707504e-01,9.816459136071317704e-02,3.938582610908288317e-01,-1.332011149764166479e-02,1.056065282069541089e+00,-7.109075465158010143e-01,3.704042890573065738e-02,5.131599114356394375e-01,-1.725257016268610666e-01,-2.796694904459689490e-01,1.798037496918725164e-01,-9.299583898219281053e-02,-6.781765411032892876e-01,1.886549591453440811e-01,-6.482538187507534966e-01,1.070352310000446949e-01,3.907213502195487353e-01,-8.598844953208665265e-01,7.238302079194638416e-01,8.040458101368198884e-02,-1.035060753572075720e-01,-7.592352688920783743e-01,-1.173080848667737541e+00,-3.386054731090203385e-01,1.850307443051314379e-02,-3.546182986341363530e-01,1.207961448793546397e-03,9.805966675468881510e-03,-2.531715473526457427e-01,-2.019141927487789201e-01,-3.260130613144644474e-01,2.438131149075616899e-01,1.747633433067792841e-01,5.933914480758639698e-01,-5.074307461733773561e-01,-3.174698486080186344e-01,3.763079136370918176e-01,-7.211507971108920001e-02,-1.409999562085033700e-02,5.016583475509375223e-01,4.383808855435409324e-01,-1.634319467750185162e-01,-1.201600419777546058e+00,-1.942582985839523824e-01,-1.702714081720622386e-01,-2.895013277922889872e-01
1.944090814751093799e+00,8.059791560611835604e-02,3.343589652572888093e-01,4.856891181824748993e-01,-1.959336466965693468e-01,-3.395866571370806386e-01,4.432754180525443899e-01,3.047030822710740661e-01,8.192999704170804698e-01,1.337154163413671881e-01,-7.377456185301265457e-01,-9.027764136587003163e-01,4.041869634261379129e-01,3.473110129471728702e-01,2.306053288691997938e-01,7.961035863109582333e-01,-7.220068293719530961e-02,2.342730731119098131e-01,7.496090922597749007e-01,2.820201175321572773e-01,6.257994151801108407e-01,5.584096115223061707e-01,1.600185808697208445e-01,-8.962399004959943349e-01,2.762073801251421767e-01,-3.859203229683261238e-01,8.045007422726769830e-01,-7.088670014172612777e-02,-3.851418633399495556e-02,8.474251574976147117e-01,-1.785487072545399456e-01,6.978419767234549376e-01,9.918688610326887867e-01,-4.430262841223460701e-01,1.089868794216774406e+00,1.839706830277873795e-01,9.940784407852412685e-02,-1.023620653419254900e+00,-2.429043087259999956e-01,1.151597824391731306e+00,-4.714954691163607547e-01,-8.993610466668368331e-02,-1.296162160856588752e-01,6.149524600642206629e-01,-1.150006726421558961e-01,-1.603767035431683530e-01,-9.965145119333608525e-02,-4.276487315206691786e-01,1.434246260333181533e-01,7.670674324994597448e-02,-3.824268415319044268e-01,1.503206623526701091e-01,-4.360993439203712518e-01,5.446664427065220360e-02,-7.035281025767450291e-01,2.184323077738054564e-01,4.946065660056886970e-01,-1.172842883747623882e-01,6.153294583382472316e-02,-3.297609524738647213e-01,-3.775361789666745738e-01,9.222661542886433084e-02,-2.729025604581171785e-02,-8.499504920364045479e-02,5.573277103407519029e-01,1.986148293623670735e-01,-3.812749139660202569e-01,1.473502931988828202e-01,-6.571388340489278113e-01,2.686462170400302774e-01,3.785775863865705748e-01,3.001491753820082486e-01,1.124132200026284334e+00,3.678042716941199441e-01,-4.403356409186672676e-02,-7.150484642295605875e-01,-2.554752204787438807e-01,2.394719529899811961e-01,-1.014601713471553618e-01,-1.051756520168417412e-02,2.361104335332362136e-01,-8.233064782419391436e-02,5.005861278927893621e-02,3.599353756406823424e-01,-2.234081583575379393e-01,-1.882107474689476145e-01,-2.390834867325443772e-02,7.793478174033342532e-01,-3.892635727241501864e-01,-4.442731250412847999e-01,3.951810913645612544e-01,2.249893452467630339e-01,9.068597305266525022e-02,6.311576268764393371e-02,-1.933378584072149159e-02,-1.090429870328037260e-01,-1.153651202581946089e+00,1.265645267228533988e-01,2.937731463216551320e-01,2.980843748731348275e-01
3.316021100568682795e-02,-1.460550044926744451e-01,2.318995024910334990e-01,3.463935396838982439e-01,3.979675228456212022e-01,-7.123950931001557518e-03,1.289509565673889191e-01,-9.223022287441132519e-03,-6.811980504443768125e-02,1.116908203258081406e-01,-3.930342077558335867e-01,-1.783707834078733512e-01,-9.072178297249980372e-02,1.423094885225779094e-01,-8.374254920706379612e-02,6.522755381314336576e-02,2.549450078539603481e-01,-2.323929035379140515e-02,1.307185601308911635e-02,-2.064611917633766003e-01,4.413512818566364126e-01,2.505168578735400553e-01,-8.043521299411562908e-03,-6.073363157904153597e-01,2.173586636961184065e-02,-5.768778491624757671e-02,8.771731922002079518e-02,-7.334676178593318996e-02,-7.487980829753164425e-02,9.522575062433330517e-01,-6.920184870387835474e-02,1.735801236603723985e-01,2.177294581711061022e-02,3.347502241696901915e-01,2.576047774908275800e-02,-5.557594282693973167e-03,2.144037325569342622e-01,-1.235529495329563410e-01,-3.022876063579545414e-01,1.776371549167486408e-01,4.191793045187575673e-01,6.085759306551071640e-02,-6.961908466325042455e-02,-2.009411265645928979e-01,1.870975268080943971e-02,-2.288578826162341318e-01,1.367542793443773386e-01,-2.155699254124372743e-01,2.270859180931654731e-01,1.041790303055322581e-01,2.768754784093608312e-01,-1.760259240746974985e-01,2.064881361292611114e-02,1.688828338106441174e-01,-2.205228324353019353e-01,7.637824010220722881e-02,3.732494455500391384e-01,9.645081018250802052e-02,4.217734557414008489e-01,-5.134236850407538633e-01,-2.330915405253120576e-01,2.550570025842890942e-01,-9.514566028573823164e-02,-2.523966981493732109e-01,1.935670634461048034e-01,2.318534431731465451e-01,-3.758899182099803560e-01,-1.020592880876537017e-01,-1.447453455005487666e-01,4.331592296663017150e-02,5.631340531185487913e-02,2.559609294600447837e-01,4.633234756918179764e-01,-1.250746523314602288e-01,3.243976566478779522e-01,-4.980783042848845321e-01,4.801556976262970344e-02,-5.466495517661876941e-02,-4.675549726120164368e-02,-3.774339040313635929e-02,7.523837523218337986e-02,-6.812175806301002702e-03,1.044792681195537004e-01,-1.889187476351136263e-01,1.044922478382762504e-01,-4.271017644605697161e-02,1.540768903651905386e-01,3.267378958397826882e-01,-1.688056685897321163e-01,-2.103471862307766116e-01,3.086464997386146325e-01,-1.539298573961876693e-01,-7.860774000509113124e-02,-2.837575370586223888e-01,2.080316561500760719e-01,1.609545942856009382e-01,6.043051737823271763e-01,-1.659335076196306047e-01,1.724905901509142248e-01,-3.464665637120526581e-02
9.279443975494178209e-02,-1.135054659824877993e-01,7.394585397700144912e-03,5.859432646688562674e-01,2.007022580561917124e-01,1.866481005292486284e-01,1.257913868875037700e-01,-2.063279720961549712e-01,-5.519309743760122400e-01,-2.032662972954560887e-01,-2.053896022158827606e-01,-1.435724324601499735e-01,-2.920929708602743591e-01,2.424280803322147460e-01,9.801745729419401865e-02,2.403620970917143621e-02,6.507159836692046062e-02,-1.834551993459292429e-01,-3.153907129848951829e-01,3.549278269552743476e-02,-2.663997693267766143e-01,4.708817155079151467e-03,-1.127396942134511471e-01,-9.114058009904656144e-02,5.977220608671590663e-02,-1.168703513437495678e-01,-3.925180195166940722e-01,7.124852251826362115e-02,7.419842655613313742e-02,-3.603201379533033794e-02,5.619924648300696907e-02,-1.454113924976670469e-01,-4.456663231522726282e-02,-1.919362074418887454e-01,-1.024029058216038984e-01,-1.788291783223271147e-01,3.038320787666611289e-01,1.696481608713096001e-01,-2.811265415098628678e-02,-7.263488342893811844e-02,-2.343338231459033971e-01,-3.514802976357471465e-02,-8.487208838592338878e-02,1.080576431698338780e-01,1.493832642470973304e-01,1.076025240340541256e-01,3.593242234979857758e-02,-2.815759067821957395e-01,-2.863777452146470393e-01,-9.588319425305051602e-02,-3.442281360504279575e-01,8.337124602410461716e-02,1.538895336636265931e-01,-2.631874639983047479e-02,-9.583926997817196480e-02,-6.468067465600457755e-02,-2.387993912402339158e-02,1.058082931041693098e-01,-4.340522714741016919e-01,-3.373399676367562217e-01,-1.617964034182964306e-01,1.494471431401301342e-01,4.290746278231048240e-03,1.890328041682524940e-01,1.524795649460712055e-01,8.373930599609653511e-03,-2.635295781319373365e-01,1.093394981765158092e-01,-1.330656707913808190e-01,-1.418152915390908375e-01,2.181334958484148767e-01,3.741044843915111162e-01,-1.596911078968695219e-01,2.720552172398468804e-01,2.272420940209178564e-01,2.331100911738651915e-01,-1.673728647211451537e-01,-1.060387381782792321e-01,-3.081006197030897176e-02,-1.311041921776914532e-01,-5.984460205774048275e-02,9.361509279486744661e-02,-9.277830289318376999e-02,8.088241717229854855e-02,-5.050980864428964434e-01,8.411897278020082080e-02,5.200142095955950089e-02,9.202951001350623272e-02,1.986625187596190167e-01,-7.296994254520361607e-03,1.482421142933309788e-01,2.606559446990148188e-01,1.093281393364463686e-02,1.104586088082358253e-01,3.648202487749227507e-01,5.272029352585253653e-02,1.913043003634858769e-02,3.294089894577450495e-01,1.207016587464826846e-01,1.758894400132525460e-02
-3.591415239021326644e-01,6.882303738767742152e-02,3.984890024506593242e-02,-1.779947556919144747e-01,-6.814184496191651175e-02,7.147704312056035736e-02,1.513749064854984505e-01,3.150357495898409299e-02,-7.780240057565572520e-02,-1.518959925229962926e-01,-1.861521742684988934e-01,9.584847408742609709e-02,-4.362338196808016738e-02,1.467485265646954751e-01,2.247708281996345023e-02,-1.909295084908276541e-01,6.786011271352034024e-02,-1.139857409379172182e-01,6.502848404853635300e-02,1.306981770475777183e-01,-3.335881054827605219e-01,9.893529588723141283e-03,5.367099068163474346e-02,5.636285947959352588e-02,-2.375652980845097406e-01,1.194378163998298936e-01,2.528404639368678555e-02,1.428820633494168046e-01,1.339095172559406910e-01,-3.192244330944253861e-01,-1.449259315204839494e-03,-1.424200536990398169e-01,-1.716291838738266129e-01,2.034305310985478621e-01,1.315463153456705378e-02,5.623860757622710371e-02,1.747999862253235281e-01,1.246276296025859154e-01,-2.621542172352561706e-01,1.618291566190468642e-02,-4.743574585702811652e-02,-2.359999257664646133e-01,3.618139154638332911e-01,-3.339028985874216149e-01,3.932464721691408122e-02,-1.276163757495833891e-02,1.748206332889102876e-01,8.853962334041584267e-03,7.434968129807321968e-02,-9.087260269849957439e-02,2.287663154047141767e-01,7.827145665552066867e-02,2.992403859477835715e-01,-2.114525511323130935e-01,-1.423582133062616384e-01,1.819480868647401495e-01,3.863192616079463848e-01,-4.355430239993567099e-02,2.656869657962617204e-01,-2.217681807514817749e-01,-9.791567080281207702e-02,4.214240381573152172e-01,-3.404466654357370461e-03,2.987201740782756687e-01,6.638715179973495029e-02,8.823844257315999196e-02,-2.997959471594676129e-01,-2.322754218685184118e-04,3.221382439881564363e-01,1.108884848277425922e-01,6.451990607083743501e-02,-4.346595784374255866e-01,-1.409339535482606875e-01,-6.178390890227669630e-02,2.043343412590462316e-01,-2.233789558321995772e-01,1.377417941848119443e-01,2.034388736005363907e-01,2.069795301578069013e-01,-4.368839106099665637e-01,2.691976760040947214e-01,-1.667349640493469287e-01,1.329862737656389848e-01,-1.304367967544751428e-01,-6.884642816977429303e-02,-1.386144241393630905e-01,6.393736102508140728e-02,-9.446510083535807067e-02,-2.759085794273344328e-01,-1.654179319601201681e-01,-1.600305294234820666e-02,4.883636848613406856e-02,2.167798157165120310e-01,-6.756044271228620057e-02,-1.980257960841360632e-01,8.074398869064929041e-02,-1.888919503745221384e-01,-1.378447580940122229e-02,-5.136667965050787515e-02,-1.140062448341748469e-01
-1.909915978328115271e-01,9.890241791494167045e-02,4.221355528602713236e-02,1.095485611396077377e-02,-6.522108731812314986e-02,-4.626773075538520574e-01,2.700763514588738756e-01,-3.199979792562868131e-01,-1.437943468002426950e-01,8.803991693852798728e-02,-1.163482065134037596e-01,1.272886899052834975e-01,1.082742301919168912e-02,-3.514840297924497481e-01,-8.891308345212822761e-02,1.783671370619283880e-01,1.906104229973143993e-01,2.079342263018299775e-01,-1.269018151223972324e-01,-1.099228179291528856e-01,-1.278683732898991399e-01,2.793394490084924464e-01,6.354424338893281676e-02,-5.745860016056890396e-02,-2.094990975124839949e-01,1.720680227420989250e-01,-4.374178206732450280e-01,3.935537053939430763e-01,6.731360906902336683e-02,1.911160050074330735e-02,2.631681079540008905e-02,-1.078564689412993619e-02,-1.632870964153407822e-01,-2.648775785570395627e-02,-2.247835012897803353e-01,4.177395465212265652e-02,-1.031362268121561593e-01,-2.927869207684040131e-01,-5.002155155952497934e-01,2.602193858588593423e-01,-2.488823468707438147e-01,1.327926256790247228e-01,-1.223977544860644362e-01,-2.695205980857505457e-03,-1.343546074533353563e-01,2.062995541865058069e-01,-2.145472167389892992e-01,7.373773882481474140e-02,-1.934575469010544890e-01,3.395718517830866121e-03,4.024585334082673299e-02,-8.541450741517792392e-03,9.784411887443773825e-02,-3.488859239959902769e-01,-7.785368965839438438e-02,1.980330507710437171e-01,6.622400525097803248e-02,5.000555581853996512e-02,-3.274736488436895132e-01,6.823277653029796719e-02,4.848094392597941671e-02,-1.116860204557256764e-01,-2.650187930969379307e-03,-1.179621604696461240e-01,3.565634847160974868e-02,1.694055654066330407e-01,-2.213050982175411019e-01,-4.257790622067444269e-02,-2.448450619423659380e-01,1.645240138665550814e-02,5.259453423310214704e-02,2.097230616026705130e-01,-1.423027192998138346e-01,8.620540139548812930e-02,8.287201565448142071e-02,-4.001572180834826395e-03,-2.759707926701850944e-01,2.080560866791226204e-01,7.421322351359129453e-03,-3.175966451166601368e-01,-2.651699305441043708e-01,6.895966873920488828e-03,6.251403057605245395e-02,-3.334809504819089693e-02,-1.730241506671424678e-01,-1.630970712447608051e-01,-8.270060185879393733e-02,2.611908235586920535e-01,-2.660360046454989802e-01,9.624947656280187502e-02,-1.034607252137402095e-01,-1.675044106784264464e-01,-9.719391903316640380e-02,-3.544249166625603187e-01,-2.053406298754055226e-01,-9.162940392335741646e-02,-3.733352384235196220e-01,-3.948460764986803928e-02,1.532427601722945176e-01,7.148409643541098202e-02
3.204285738576620468e-02,-2.067374399660093509e-01,1.684021725792697599e-01,2.136001230853339095e-01,1.330581540528504858e-01,1.528290039738339767e-01,-3.439270096852356517e-01,-1.186853820079125515e-01,1.575385098687857588e-01,-2.432111747773420818e-01,-4.303251259737871370e-01,2.488153837927989942e-01,1.506681340442951079e-02,1.862740593086885388e-01,-1.189054136022508756e-01,-3.478939470131951067e-02,4.579584526758351953e-02,-6.237887332245305866e-02,-6.785559370478329300e-02,3.023276451307242707e-02,-2.154234680337325236e-01,2.252652818279692049e-01,3.172210603716290600e-01,-6.893465957694421692e-03,-2.485729183811455356e-01,-1.821164249607400698e-01,-1.233962789178679881e-01,1.001663258832550529e-01,4.148179513697858867e-01,-1.227352148014485972e-01,1.199486328300767013e-01,7.725194750155661705e-02,-3.340184176230266699e-02,-2.104607862692305376e-01,2.115161441948803026e-02,-1.788640867128717948e-01,2.109610475007492048e-01,-7.786105895859957160e-02,-1.527790054439127909e-01,-7.795825393557115866e-03,4.313073645059384287e-01,2.579490865296449886e-01,-1.434447791805596450e-01,9.307893018925063322e-02,-3.291635996842368073e-01,-1.813078820361673782e-01,-8.311142075125579898e-02,6.017950076826057704e-02,1.144166952600281645e-01,3.442434251349468233e-01,-3.845253256286953469e-01,2.593266205847631622e-02,-2.774786291523543835e-01,1.062618137822864961e-01,2.457003503759799534e-01,-9.271051587828861573e-02,-9.029786248873913901e-02,-1.562907034759956348e-01,1.838169850749609424e-01,3.000721974440989301e-02,4.317724041998624585e-02,-3.750140779512529665e-01,6.813872833092156356e-02,-6.371611610576530249e-02,3.672344078241766563e-01,-2.129498506527426060e-01,-1.693556778687585196e-01,-1.325345218664590874e-01,-4.500483404325025111e-02,-7.521088312234208706e-02,1.856440518252664151e-01,-2.298395119814257703e-01,-4.369266378185960448e-02,-2.856483137318185928e-01,-3.412374190337909008e-01,-2.223958619161146288e-01,-1.491779867028426299e-01,2.722304057868537019e-01,1.061089514932892913e-01,3.588783170067029460e-02,-1.328261027273947015e-01,-2.098484113328275835e-01,2.577960986785281516e-01,-3.476487882170683358e-02,7.150891326365091394e-02,-1.347688836773080490e-01,1.076098755451584781e-02,4.653193038957041672e-02,-2.242080592786038426e-02,2.466182119337773371e-01,-1.348599131971120468e-01,4.145782217082473464e-02,2.931900222913751963e-01,-2.558826106347965035e-01,2.101538062498986004e-01,7.459731339122591814e-03,-2.225312225714451142e-01,-9.185575692578977491e-02,-4.235832866342221781e-01,3.691251983298330930e-01
-7.856693058489727655e-02,6.052814348010502471e-02,1.224771204978738690e-02,3.573302447720611008e-01,-1.284424853245146880e-01,1.315651592033143247e-01,-6.903607254935585635e-02,1.425022230009990731e-01,-6.924263739979648336e-02,-2.651637312786226941e-01,8.367471034892499937e-02,1.469886505783190578e-01,-8.970955705726856369e-03,3.912651562988944676e-01,-3.823830731800199056e-01,-2.805959793164867211e-01,1.156509360600489339e-01,3.418402586048756991e-02,-3.660525515038678956e-01,2.519419344674432293e-01,-1.660560302915984610e-01,2.061336328650922034e-01,1.781768150885154611e-01,2.950415076153972693e-01,3.167167707467823806e-02,-4.613130736561544404e-03,-5.102229320284564634e-02,-6.537120982131303104e-02,-9.076573545034348489e-03,7.062804845187112268e-02,1.744894882208122278e-01,-2.709062303468813271e-01,-1.258356484430905309e-01,-3.574797268282669527e-01,-9.959201124373014136e-02,-2.665464291707664857e-01,-1.411264230050086332e-01,5.663520659798305240e-02,-1.159362019661074744e-01,2.528339474910343831e-01,-4.277006746141372995e-01,-1.449582368978132550e-02,-2.374332438426350611e-01,7.078443266019503188e-02,-2.360559966375080088e-01,2.601790308476776836e-01,1.792270047429721791e-01,1.277570760576071142e-02,7.850424113580721161e-03,3.796856075758062166e-01,2.225004330762525850e-01,4.986370035368244968e-01,7.843213060622854227e-02,1.434739601684612287e-01,8.007189491503237389e-02,1.265843347779306849e-01,1.064739452400661063e-01,-4.025092006405511236e-01,-1.595307184148200275e-01,4.860570262115651574e-02,2.333191621168739516e-01,1.844780535581826975e-01,5.857683708207890583e-02,3.393541374845630010e-01,2.629918402568670599e-01,-7.306416939443595160e-01,-1.544891023863891599e-01,3.901494782538621475e-01,6.874369179460272997e-03,1.572336784198225534e-01,2.798698201321188628e-01,4.067508881651633601e-01,-3.944210905074382878e-02,7.547229302043678700e-02,3.123864285244140060e-01,-3.608367914481493133e-02,-2.436705045187808061e-01,-1.755774032796271200e-01,-7.485458351380683273e-02,3.021031339354837697e-01,-2.282530933414848306e-01,4.267641073654942357e-02,1.930240691956071064e-01,-1.177263474245040520e-01,-1.115081729000496763e-01,-1.091546403685658556e-01,-8.325364785201243290e-02,1.047691333633622712e-01,-2.569724512409222728e-01,-8.794153202431591321e-03,-1.418153238844231667e-01,-1.611166980822008599e-01,2.477616274625664694e-01,8.225605514480593961e-03,1.075648847844613704e-01,-1.950148361763733018e-02,-2.080227239810255591e-01,-1.056661091810102981e-02,-9.151423041038692086e-02,-2.968562094425339706e-02
