1.816741435307944186e-01,1.328460352274903056e-01,-1.404537287504341869e-01,-1.077224396441554127e-01,-9.716939842079880263e-02,1.361023145942157758e-02,-6.511397984522686311e-02,4.459330408162594517e-01,-4.640344998714472646e-02,9.302858083063621220e-02,-2.720993813483287352e-02,-8.099628699365742091e-02,9.735235442592264643e-02,1.136525822126271817e-01,-1.459572260307996118e-02,1.917343552526424300e-01,-2.668712984224514972e-01,9.228923304281080875e-02,-1.122935981053107268e-01,-5.663528883360546828e-02,-1.653399822991897805e-01,9.262017717453106813e-02,1.876508428328040323e-01,1.531311351167584378e-01,-1.903963179953608101e-02,-1.440349516231004268e-01,3.231009163809818174e-01,1.371076552959348271e-01,-5.971394922005825862e-02,1.740271437685266820e-01,1.346357324267286881e-01,-5.741369211592168426e-02,-7.345872910530959476e-02,2.929228807833026971e-01,1.246201037545793394e-01,-3.358375829850833438e-02,-3.000650107082139528e-01,-1.842206456973763673e-01,3.373423298761122485e-02,-3.823984503910360377e-01,7.734334272203606531e-02,5.757657334654218279e-02,2.034358674029320135e-01,1.452370485709202907e-01,1.497941565217750515e-01,7.542697176035720319e-02,1.075464343358630559e-01,1.209706849758855479e-01,9.245995002244258507e-03,1.343744090020816684e-01,2.791098294058890206e-01,1.816052913689175097e-01,1.800340225355734347e-02,-9.975975122860690145e-03,-1.306309698968313206e-03,4.141052611246343607e-01,-2.420013212663759128e-01,-4.561209395454128568e-02,3.180170747023917666e-01,-4.826367247011760508e-02,-8.046105088286204313e-03,-4.747226356927419094e-02,-3.657407616855521543e-02,-1.145788226969848694e-01,-2.473690009017453784e-01,-1.544007387249220764e-01,1.968345433488810081e-01,-2.706463553970325786e-01,-7.440235208212965523e-02,-9.231301429979393847e-02,1.089220421111054549e-01,-2.749232761160710914e-01,3.302870579034877796e-01,-4.446177612027667203e-02,-1.341966963365472942e-01,-2.401699863133436585e-01,6.531477398408576385e-02,-1.087214630688683875e-01,-2.340973017577780979e-01,4.927005361907150355e-02,4.079862520160424527e-02,6.598019571836999386e-02,1.805650789242488896e-01,-5.488458460335126493e-02,-2.088840621402449360e-01,1.445632959415959207e-01,-9.888979684534594805e-02,1.434676035442754016e-01,-5.720476710362135814e-02,-1.045619985083266340e-01,-2.035769328289470104e-01,3.115561665058719787e-01,1.301001208958549038e-01,-2.464278411463607377e-01,3.973772700764539867e-02,-3.222453536181543038e-02,-4.078165209957451132e-01,-9.058245918545432263e-02,-1.876215179412618339e-01,2.071552714145396268e-01
-8.202591435112155382e-02,2.341389866135550335e-01,1.681262704725724477e-01,-1.611169084431635090e-01,9.106338518626129475e-02,-2.027802519445205121e-01,-6.673230067154302392e-02,-2.082833730956731855e-01,4.369122903573006977e-02,5.233107681203753858e-02,-1.301638017777291823e-01,2.857064989905098995e-02,-7.704729753154219984e-02,-1.466593333620120898e-01,9.310908636843807928e-02,-1.788038690831015576e-01,1.249650032894048801e-01,-1.960128332296579706e-02,-2.923073106755049166e-01,-2.573435232633513106e-02,6.070119137778654493e-03,-6.358961344389561787e-03,-1.733917808098263957e-01,-7.066603374972864338e-02,2.178958559821146113e-01,2.990344974177608188e-03,-8.668517867253176801e-02,-1.551264699198159902e-01,7.382032127259585685e-02,8.518739423602572636e-02,-8.983129497706057731e-02,2.856107120203710825e-01,-1.104683636516349543e-01,1.551222480937459181e-01,-2.189439698674916154e-02,2.143825855679154166e-02,-2.038749387554587011e-01,-1.559077949758602699e-01,4.785756698511600682e-02,1.459549419585845151e-02,-7.295029746437171891e-02,2.336900419376074234e-01,3.183188653831779680e-02,-2.589104071261794440e-02,7.808809661350663012e-02,6.992853584040696624e-02,3.517106543207216413e-02,-1.601794378919633999e-01,1.026017541570126979e-01,-2.734876784060951901e-02,1.461331155803938520e-01,-1.802050616174374065e-01,-4.486503720344695023e-02,-8.294141951052447226e-02,5.018131826124158645e-02,-1.567442861652323383e-01,-1.745353874309373832e-01,2.443695333461209929e-02,-9.785392519048638493e-02,-1.564564496957177031e-02,1.600768364223952578e-01,1.234647971015542800e-01,-1.185037408068461418e-01,-3.931265163994322048e-02,-1.886464969258379587e-01,2.680545633650118220e-01,-8.485634854098221547e-02,-2.228034275367270223e-01,-1.228273391883706878e-01,-1.219547460568429741e-02,-1.448176675348691878e-01,-3.826138901966064099e-02,-1.020177647235258056e-01,-1.862172665720410458e-01,-2.247149336314265833e-01,-3.569979189776485706e-02,-2.905903594559505754e-01,1.292250829140925983e-01,-1.894444988732280760e-02,-1.015281068696264211e-03,-3.715356920264814566e-01,-1.268445627520168872e-01,-2.156422965496913036e-01,7.362527546165381631e-02,1.265995382544443659e-01,9.226706439389219250e-02,-3.581060930696183114e-02,9.904356351783293044e-02,-1.796336057008188769e-01,-2.059181330314813207e-01,1.281416481126621265e-01,3.869769163804073764e-02,1.323352845004237277e-01,-3.002540365977595521e-02,1.318511200817447659e-01,-2.891030451481286720e-02,1.028023467233390581e-01,-2.614284264852713147e-01,-1.231707227859571430e-01,-2.804984894738091206e-01
-5.650468313073446144e-03,3.497550895968704054e-02,-7.467354400631548428e-02,1.365476212326219019e-01,1.263740916155937921e-01,-3.501324332651815224e-02,-1.481281047060996336e-01,-1.122367963072364583e-01,-2.002235827588361161e-01,-5.381579542296175550e-02,-2.540651586193185540e-01,-4.192716485575472170e-03,-1.769176155177775156e-01,-1.609635326502799058e-01,-1.389344767943276604e-01,-1.886128619744448232e-01,1.767182453946954460e-02,-1.177780131552187415e-01,-3.163424076293606252e-02,1.141725584353406597e-01,5.972549299960820679e-02,-5.821045915002769772e-02,2.224670913428421493e-01,-1.048881834156956960e-01,-4.463744007019460058e-02,2.696599507970024942e-02,6.854099301597153804e-02,3.599907425172476499e-02,-2.552957852827889007e-01,-9.619866706913138277e-02,1.452305662111121227e-02,-1.291595254518191627e-01,1.981039949967215996e-01,-6.882670916238366188e-02,-4.427600366169191087e-02,-9.213107033433066972e-02,-5.953948465951101887e-02,9.852336174353820697e-02,6.594973305813918441e-02,-3.892165824270769903e-02,-7.661686577566228368e-03,-7.569322218966753613e-02,7.593559499303427496e-02,1.666071010480602299e-01,-3.169913780212592624e-01,-1.139478707983371392e-01,2.451048964019222898e-01,5.502667035205185964e-02,-1.216368479341664588e-01,-3.221012182366572892e-03,-5.139893612493592195e-02,-1.127577788917384638e-01,4.365132590282459757e-02,-2.248717845355416578e-01,-1.472089246673724816e-01,-1.243109518051767476e-01,9.903598756865450436e-02,1.009340588776794501e-01,-1.679368456019178502e-01,-1.199325164684118296e-02,-5.890702751610778221e-03,-9.513121402104078583e-02,-6.698410984427163872e-02,-3.261998488227178528e-01,-9.363663212071772490e-02,-2.529270856640110643e-01,1.561932894558771823e-01,-2.980807359105419052e-01,8.897099990585789764e-02,2.587658817098855701e-01,7.204396198744826563e-02,1.311849171029085548e-01,-9.541212132655739475e-02,-1.670207575914728626e-01,-2.269969270522863986e-02,2.151080883326110700e-03,-1.132299961616582140e-01,2.583504349507125264e-01,-3.650984487399868642e-03,-5.530408476340118590e-02,-2.032644377705065952e-01,-2.592975400965366051e-01,-8.334594640339353100e-02,-1.389084327439966959e-01,-1.343848545604797440e-01,-2.940345290944747503e-01,-9.905911056825297822e-02,-2.131744421351565721e-01,2.487843223784836910e-01,3.183756181539550978e-01,-1.789693964291307615e-01,1.271893286985881222e-02,1.687056218369908100e-01,9.036144173158194848e-02,-1.021107614131104291e-01,2.522770278260251797e-01,-2.021131390781573112e-01,-2.907334322066760027e-02,-2.161015298061444156e-01,1.256285721521718801e-01
-2.384986612828793040e-01,-1.207737652726093847e-01,3.124070508622599912e-02,-1.487850043165387937e-01,-1.643748005645530585e-01,5.902835533817182151e-02,-5.933347586484873787e-02,6.590333646851123661e-02,4.210121412084457532e-02,1.655763837928424936e-02,1.347616522761512226e-01,2.524462783917757330e-02,-2.024757631113744127e-01,1.148606600032402308e-01,-2.650380552927128486e-02,-1.828110514744662463e-01,-1.043983668188677300e-01,-1.104876082105128998e-01,1.249547675633339017e-01,-1.523313714330558899e-01,8.223904427386562188e-02,-1.300919362110073141e-01,-3.879698717019304244e-01,-1.333993939339836177e-01,8.286751832664241563e-03,-3.067392374232371099e-01,1.053314501328558028e-01,1.282265172810878318e-01,7.185080896434031805e-02,-9.435737862547621813e-02,8.709573649301895204e-02,1.968361294086852231e-01,-1.861378300811893649e-01,3.312424402312564437e-02,-2.023199415986708660e-01,-2.999559923906417458e-01,-1.409340035239805000e-01,-1.646498761222599527e-01,2.426363455017471471e-01,-1.596848073669112911e-01,-2.009020208800265661e-01,-2.444287362511261136e-02,-1.596410020567583590e-02,-9.794534766171589246e-02,1.439349971182259970e-02,-1.166594157928877024e-01,1.482817198228740529e-01,-3.515746617828459097e-01,4.232465664737641159e-02,-5.614320619373310700e-02,2.315563431362023875e-02,-1.052172836148411866e-01,-3.763450796077767724e-02,8.535862841011185309e-02,-1.081379998633018175e-01,1.002485689563885896e-01,-2.805997081293559736e-02,-6.824806331981426999e-02,-1.928664387124043034e-01,-1.162009198531427367e-01,-3.448857597675832748e-02,-2.873948745254246706e-01,-5.107586328024427136e-02,-1.614793613145506374e-02,-1.449264737641645616e-02,1.678722746662618115e-01,1.574489953355762972e-01,7.694289281985047801e-02,-1.811337912382162130e-01,-2.760403653012405978e-01,1.699398499509929827e-02,-5.064048593333360382e-02,8.893097485864735752e-02,9.498109035190768767e-02,-2.677155791694451059e-01,2.736101346724281042e-02,-7.460075663246959476e-02,1.457261234590944143e-01,-1.769913231804030596e-01,-2.033942348302597292e-01,4.389929920884918439e-04,1.213217104277560382e-01,-3.722873299912702882e-01,-2.754857497128317123e-03,-5.318773040603960896e-03,-2.935268807640870406e-02,1.161882540613413950e-01,-2.952179626112773625e-01,-1.239052390300425383e-01,-2.194315850349420893e-01,-5.502600224389654626e-02,-2.403954709292869529e-01,-1.862510418025405123e-01,-1.101589726889229959e-01,2.039706922547219331e-02,-2.214906904546106933e-02,1.044222289638421231e-01,7.688601021374658062e-02,1.571502750012693933e-02,5.666577802918845025e-02
-2.500390375583174674e-01,-2.637969184426001978e-02,-3.023323936052342287e-01,1.754530967352731230e-01,1.585845117121392478e-01,3.318692648922159927e-02,-2.208198190539791550e-01,-3.202696703581120463e-01,-5.034824301305945715e-03,2.311882945344260198e-01,1.517400412007501032e-01,-1.242606649653321543e-01,-4.851751363227609082e-02,-3.319903823560471645e-02,-9.148626318903971266e-02,-1.541017418367230385e-01,-3.733007696027005468e-02,-4.655590023734975658e-01,-1.173483812093178702e-01,2.334277448695121493e-01,-4.239587414598657289e-01,-2.496282819961299915e-01,-4.898144724495475111e-01,-4.541528281677527368e-02,5.922297714760720311e-01,3.676193852757330544e-02,-1.989194277708392355e-01,7.042611980129714899e-02,-2.166294857079493000e-02,2.195297467420322945e-01,-3.012329292413729043e-02,-1.264928025650627688e-02,-8.588631018539634454e-03,-3.032178131763333395e-01,-2.405194978662227034e-01,7.589162919259070939e-02,-1.815195922877583801e-01,-2.859819612422571100e-01,-1.450401876702346049e-01,6.380483973120036623e-02,-1.142214145073684600e-01,2.188479425207518619e-02,-1.041480622224179864e-01,-2.238556354346250554e-01,2.857365422313125347e-02,1.596522815049055966e-01,1.777404171186797444e-01,-3.761800920442608387e-01,-1.969780515989359715e-01,3.442815723251272525e-02,-3.029957541569371915e-01,-8.270924473706957325e-02,-2.515749050730799879e-02,-1.965041108194049702e-01,-1.360719069001342652e-01,-3.009612076437981898e-01,-4.856729540915358245e-02,-1.483813185266475987e-01,1.745403139516440161e-01,-4.248861587780122795e-02,-1.610547337286286906e-01,1.335547063699941694e-01,-1.310939528240311347e-01,1.406137131396749118e-01,-3.241798554896564988e-01,-2.848188859306771681e-01,7.648927515245920739e-02,-2.194693708290410272e-01,-5.308133326610572217e-02,2.172204582037964016e-01,-2.539352456079440601e-01,4.497781008908466882e-01,-2.060243099702565583e-01,-1.066491648252607116e-02,-9.347668778924819776e-04,5.511322448061437701e-02,9.035522703524444255e-02,1.250445510490668655e-01,5.747060074068843089e-02,-1.961144212698129885e-01,6.179877892679546542e-02,-1.125064782653100171e-01,-1.645955535590775398e-01,5.640391510071814107e-02,-4.038395741237168352e-02,1.594496755885332993e-03,-3.957485222988764151e-01,-1.939511630090936523e-01,-4.628443043177406513e-01,-2.540795157605617027e-01,-9.537306811460724565e-02,-1.827782038255530428e-01,-5.596437357002760626e-02,-7.088908501837774823e-02,1.597778347104426566e-01,-5.423050414868310631e-02,-4.421876638698242767e-01,3.765565935267971287e-02,-2.497233225821719749e-01,-2.132474186254374945e-02
-2.288510966069195740e-01,-1.625843361979512347e-01,7.496653171306334740e-02,-1.806192934214257140e-01,-4.412432320964014276e-01,-2.666442248999917330e-01,3.795689688805146955e-02,4.790521080332395959e-02,-1.085008220399386603e-01,2.924996624345491472e-02,5.318638793271538434e-01,3.295269254624370175e-02,-1.232177080873243747e-03,-4.976060904013537844e-02,-2.488583560413332452e-01,-1.391507646084520489e-01,-3.192401427636946121e-01,-1.759301700627480605e-02,6.315409525625970133e-02,-4.220569369204126842e-01,-3.377276718066788974e-01,5.475350809353885656e-02,-5.884402416560257087e-01,-1.567935847654290948e-01,3.949618046035961449e-01,-1.719334473227022986e-01,1.099017625970669376e-01,-7.261933611435240910e-02,-1.800822480711461171e-01,-1.032176706065859595e-01,-1.612642035801473972e-01,-2.205967878751775579e-01,-8.192864436685697027e-02,1.471566268251325027e-01,-9.915155624158079883e-02,-5.883467716801940028e-01,-9.724650208282304975e-01,-1.996881894116278866e-01,1.015317012203781205e-01,-4.058963545394310701e-01,-2.764350383413956003e-01,-3.419616410353386593e-01,-2.842187779764407396e-01,-6.855462319027458284e-02,-1.156992997436665366e-01,5.927887297204234573e-02,5.780853242655493301e-02,-8.065097968875698520e-01,-9.312721396663715956e-02,-1.154687706466245474e-02,1.489605422036417715e-01,3.076461841817402787e-01,1.405802846983227050e-01,-3.060728224381106810e-02,6.550203784883623648e-02,-4.004174051050318761e-01,-2.922458727184973348e-01,-3.202547314354619451e-02,-1.585904163545632725e-02,-3.508218964390718564e-01,-2.537886599803482190e-01,4.082925459107694666e-01,-6.545249449620281490e-02,-1.078106415715473776e-01,-3.796939968310432123e-01,1.410254225859514099e-01,-6.703415788520117324e-01,-6.476437709173651913e-02,1.436041190626634045e-01,1.531749933421942544e-01,-6.212356773536965859e-02,-6.878081313044913381e-02,-1.591369153932386260e-01,-1.486598625040004007e-01,-2.418914540773820787e-01,-1.409359054494151720e-01,-1.704093330491689498e-02,2.571988337317140383e-01,-8.370908726802039901e-02,-1.214847032557420520e-01,2.784815005567210511e-01,8.382373861413669469e-02,-3.767225709020021740e-01,5.879429310640857387e-02,-3.813452343046892790e-02,-1.789425183071400791e-02,-7.109005629658005088e-01,-3.999277789775728120e-01,-1.162834321420160022e-01,-2.283508627318171502e-01,1.637446698808648349e-01,-1.777984862068421879e-01,-3.607220846289065919e-01,1.783052881319249078e-02,-9.158401581247581358e-02,-6.197359255216225438e-02,-4.815493565111206853e-01,-6.941729654696857099e-02,-8.525379562284718382e-02,4.696618342208652014e-02
-8.515823415190924839e-02,2.000591336077499616e-01,-5.302179380465921188e-02,-2.472415460851377644e-01,-5.963063622534492403e-01,2.493008734483304067e-01,-1.509961710541535274e-01,-1.332593500212735094e-01,-1.523586401011440827e-01,1.859836597067169028e-01,3.083743705479508601e-01,-1.202637031083080843e-01,-1.087526606059273718e-02,1.055641056037299151e-02,-1.956692353059573952e-01,-2.007961431701715815e-01,-7.454383396302864673e-02,1.266339650554368368e-01,-6.592177474509443302e-02,-5.414501941730216483e-01,-2.181203568073569465e-01,-2.627011982770909304e-01,-4.681444536158413938e-01,-3.191719541436687652e-02,6.142022331211485775e-02,-3.181611808948209275e-01,9.134119852736415773e-03,-2.493437550135227387e-01,7.664877395556384150e-03,8.848710755513936651e-04,-1.122798065985354393e-01,-3.053728329286857241e-03,1.156148684020856104e-01,-5.963479727347068549e-01,2.871490845248964585e-01,-9.012910837597076785e-01,-4.156769728023422816e-01,-5.851087588868055661e-02,-1.031181520636294813e-01,-2.161365058315363186e-01,-3.211138824724771856e-01,-3.611582902920899008e-01,-5.267094826709385336e-01,-2.799535288939957733e-01,9.481593207953860694e-03,7.502895489715852816e-03,3.300793292284249225e-01,-1.947170223006941259e-01,3.441955112672544503e-01,1.407701942826539709e-01,-1.745967994769930809e-01,-1.644891394269397678e-01,-1.626445323012573607e-02,4.720384972352460740e-02,5.159705043858185854e-03,-4.110002437935219577e-01,-1.541826249107992874e-01,2.571208481391314415e-01,4.784361491923640186e-02,-1.001869958663136051e-01,-1.195351157423220068e-01,-1.258359496096726976e-03,-1.231964989667580918e-01,1.836360401509602898e-03,-3.342851932980007157e-01,1.465297287520873626e-01,-6.713672215898339735e-01,4.418147048328754239e-02,-2.152068652941946381e-01,-4.193673013356459256e-01,-4.737588909804705400e-02,-8.168351728551556112e-01,9.706413141417330470e-02,-1.613216865056726771e-03,-2.458096159543116388e-01,1.386728597685409070e-01,-1.050886941838880262e-01,1.382332873127804229e-01,-2.327364089199898678e-01,-3.474377615582666667e-01,2.351590729998531866e-03,-2.381599985231918626e-01,-1.056801688641739179e-01,2.294045467306347549e-02,-8.405947524773600688e-02,-1.587243954851065286e-01,-4.689259965442192368e-01,2.516303846194219845e-03,2.084468263356498152e-02,-7.873404666395903417e-01,-1.621410559945032359e-01,2.960210806062183939e-02,-3.556245727712991078e-01,-2.009334844289589195e-01,2.613424419319246295e-01,-7.381247384346362184e-02,-1.716080501479945175e-01,1.633494791187674877e-01,-1.298394059137524537e-01,1.110761630600009750e-02
-2.217885210662857431e-01,-1.223515795261308631e-01,-5.803467174317330363e-02,7.261785773801743282e-02,-2.353711645468727631e-01,-1.473275159527910050e-01,-6.282018595931419813e-02,-3.769806775476057525e-02,-2.363905935165112882e-01,1.655423396754667487e-01,5.006390875687238146e-02,3.624162965516475321e-02,-4.273879705712343990e-02,1.238158971190342350e-02,1.015883519769557458e-01,-2.079750525685619966e-01,-1.866765675368555963e-02,-9.578978993083679672e-02,-9.646259146917759986e-02,-1.919228523228918293e-01,3.389055140314049808e-02,-6.175557048490610407e-02,1.941723551475289244e-01,-3.464541627655748357e-02,-2.445109458395566121e-02,1.697829249795664575e-01,-1.850541259320194754e-01,-1.795360275829112617e-01,3.535424450504059957e-02,-8.900579811070637171e-02,-1.288003672814490297e-01,-3.528426262677731851e-01,-8.863715946222829045e-02,-3.189418783753264486e-01,2.122139043518264379e-01,3.089890745677164804e-02,-6.786103353524854109e-02,-1.339224478748027997e-02,5.487140061357249909e-02,2.332855543973952686e-02,-1.005467642941973612e-02,-4.270880648803756369e-02,1.009445636037788474e-01,2.030626206838648945e-02,-2.045374806118515076e-01,7.939721661893597848e-02,2.003263048556772064e-02,1.251864303038985049e-01,-1.598787626609802504e-01,1.674068877088778773e-02,-3.863091058244601528e-01,2.136009940204427332e-02,5.867818472080933018e-02,1.470480068675187324e-01,4.111062513898727788e-02,1.739226870228463284e-01,-1.540517284420770960e-01,-1.044875961177479384e-01,-1.952802620171620596e-01,-1.085188145730330289e-01,-1.065285015925529211e-01,3.648354030827014038e-01,-1.399416960257340303e-01,-2.344999381028497337e-02,-1.468350541833700618e-01,-3.988795605054406557e-01,8.693850166260587431e-02,-2.696391764743419905e-01,-1.912680375057887738e-01,-4.267277536888302025e-01,-2.922713725299685636e-02,-4.880685270539230625e-01,1.594248462562400104e-01,-2.057123388819664389e-01,-1.025451342671560573e-01,7.093291731048463611e-02,3.203845552433658150e-02,2.112120248828205926e-01,1.660254429940219156e-01,-1.523328141293389393e-01,3.031921401641230474e-01,3.591568654987765258e-02,2.428795104036251401e-02,-5.272602266815684668e-02,-1.910282394500898706e-01,7.082183510845821948e-03,-3.714223698291356512e-02,-1.714507214724705630e-01,4.015730584277276555e-02,-1.317950699106926193e-01,-7.455796833243551192e-02,-1.143576094933871912e-01,-2.884439194514955979e-02,1.028736785946795379e-02,1.830658085326984652e-02,-2.082633497371735865e-01,3.390113586589223876e-02,-3.074334600740167081e-02,-4.652754764395727188e-02,-3.019392417862403200e-01
-5.453823003031897654e-02,5.471237521463166026e-02,-8.135041241867588258e-02,-1.399206700883129373e-02,2.076042952239013847e-02,-5.616080663410655954e-02,-2.223961952271497344e-01,-1.012495146559335563e-01,-1.299780901057213944e-01,2.189190457775683218e-01,-2.587914234192056993e-03,3.077179452648966945e-02,-1.800970805957084753e-02,-3.785234636087388416e-01,1.154271132204631040e-02,-8.909159153323203961e-02,1.613957633041458173e-01,2.089728248206219052e-01,-4.647120664263565404e-01,-6.403252419077017088e-02,-3.019442862925555970e-02,9.990985059841109295e-02,3.731092863270564497e-02,-5.488178810881442354e-02,-2.053056481399413991e-01,-1.728799640765685819e-01,-4.027547689420921811e-02,-2.783338289753687356e-01,-6.059042692171710820e-02,-1.321313394737519686e-01,-2.904352892033582045e-02,1.641754444573592098e-01,-1.073643812929483132e-01,8.444063282622552014e-02,2.658604581315200388e-01,7.060474156424081937e-02,-6.120678097567013032e-02,1.317930793997881267e-01,-2.005860874359928769e-01,-8.878012585744899862e-03,-7.216777200399708547e-02,7.231249650438700827e-02,1.339009063628047169e-01,-1.633840366553880319e-01,-9.976279627097135727e-02,-2.490739462365761797e-02,1.139325114349332840e-01,-2.019475372014757075e-01,6.024289439127802209e-02,-1.312916246332589409e-01,-9.301731374794809659e-02,-2.683241973800720021e-02,5.658701697733935915e-02,-1.549889853293224401e-02,-4.766081021009974800e-02,-5.226097594598716478e-02,-2.125667862564310784e-02,-1.435369298208600264e-01,1.442194719747587894e-01,2.149372555024443299e-01,2.848039431159832616e-02,-1.468595357348044528e-01,-1.412748930355981758e-01,1.395774773627408982e-01,-2.241509705439495292e-01,-3.466850762313985479e-01,1.294369325913761748e-01,1.582938778142638225e-02,-1.544716735557368770e-01,2.745294995426437734e-01,-1.647175435826478684e-01,-9.283793951976390679e-02,-2.988738674312835936e-02,-2.067006319311438522e-01,1.633411027243746871e-01,-5.124666313231968084e-02,-1.957342276888120458e-01,-1.162479567656056062e-01,-7.076042102114737942e-02,-2.161019844387631894e-01,-1.666388612168328842e-01,8.184991720607424914e-02,-1.947655230580175589e-01,-1.319828168015217407e-01,-5.794412444588035310e-02,6.253413808410444863e-02,-1.163409763919829309e-01,-4.302476816150652694e-01,-1.965061318392997136e-01,3.082441755878733702e-01,-1.191245690220374964e-01,-2.021234362581915134e-01,-1.146220023711914532e-01,-1.166058959223261471e-01,4.304325130219567586e-02,1.031219332293938917e-01,-2.141610833173018258e-01,1.840571268410464909e-02,2.870290740608693603e-01,-7.678010026900745910e-02
-2.189885056717488440e-02,-1.885206967350126217e-01,2.263345060181274487e-02,2.625369847867083627e-03,-1.628998075230527198e-01,1.008463597984235738e-01,-1.544724003448415817e-01,-5.353361196418166684e-02,-7.503215808306130073e-03,-2.172118484994537413e-01,-1.459465643601842999e-01,-1.286766951224744548e-01,-2.735697553043779373e-01,-3.331800762766694568e-01,-1.147381148159364872e-01,1.328848649146104344e-01,7.014758957162689490e-02,-5.177950163203140499e-02,4.708029543024513236e-02,9.521897953000525716e-02,-4.748643299544073604e-01,-7.353272842713269586e-02,1.058686558554980221e-02,4.641065265863075079e-02,2.086098334101924578e-01,-8.259859091112700669e-02,-1.245500636913791231e-01,3.244989490628992501e-02,4.418765659500771548e-02,-1.127673173367900288e-02,-8.763917889494433899e-02,8.701071704758348013e-02,3.840805688616799607e-02,2.061016659706857157e-01,9.884893099301096664e-02,-1.391581958030704280e-01,2.932051415772108337e-03,-1.884840320431337146e-01,-6.533491467895653770e-02,-5.163982536767711129e-03,-6.816098764165072488e-02,-1.058365398212158665e-01,-4.912074832748354603e-02,-6.881585404233414582e-02,-1.234999136776540746e-01,-1.041898250638550322e-01,3.580206446851121743e-02,3.138990310744015355e-01,-2.110007424397394582e-01,-2.769962198335546577e-01,-4.859947312050846846e-02,-6.131376032533735615e-02,-1.531666004093498179e-01,-8.938483297036979754e-04,2.720339441388793314e-02,-4.183676501406881076e-01,-1.892067501708125099e-01,-2.188087412981704755e-02,2.132539561658922667e-01,-2.779353065795210909e-01,5.019792931051145907e-02,-4.423109258552272716e-02,6.300970786474609231e-02,-1.498632853788594288e-01,-5.340185016911442456e-02,-1.609610618622774880e-01,2.323522471050388782e-01,2.012739286333083411e-01,-2.256997415495316517e-01,-2.083572025658535776e-01,8.848519280443059576e-02,-7.237583314444731575e-02,-4.092656963104528978e-01,1.968489750273945127e-01,-3.688603427645754662e-01,-8.963559300379117523e-02,-2.416812032156654133e-01,-7.150341658278394630e-02,-6.437290195663861181e-02,-1.795484636595707229e-01,-5.389248820632595860e-02,-5.515442551613391337e-02,-7.519280732240356258e-02,-1.882336165497036640e-01,-6.786996045666612853e-02,-2.755727509357248223e-02,-2.288452096256645973e-01,-1.224193160093465377e-01,-1.466049926823534758e-02,-5.133867838200591172e-02,1.780050614407419907e-01,-1.830597516128384672e-01,-7.446845899060317020e-02,2.743327866577613752e-02,3.158192871965082582e-01,-3.146097161402182651e-01,-3.491296942744251397e-02,-6.442351257044021291e-03,-1.719684964234186320e-01,2.055413457230726437e-01
-4.342230368142793034e-02,6.511233136763647233e-02,-4.638538117499631519e-01,1.198788674190026660e-01,-3.319137415685078502e-02,-1.244510532790143731e-01,7.209446847490415256e-02,-9.078631621427207810e-02,-9.117421275918285994e-02,1.551980515499966351e-01,-3.323801286932458882e-02,4.182608164334695143e-03,-2.846081231126528777e-01,1.777372283134289466e-01,1.505926717399546921e-01,1.607775149984234930e-01,-3.086718311370341139e-01,6.246253831555238778e-02,1.067793269161772252e-01,-4.318478204971680501e-02,-1.932582457325470182e-01,-1.617391217646141077e-01,1.362921770894033047e-01,-3.537287591661979896e-02,3.664919595512119987e-01,-9.510745303681124307e-02,3.824433087693379640e-02,-1.110438758472561196e-02,-2.193994181169283686e-01,2.437369228638403551e-01,-2.614286101861573175e-01,-8.682607994715958732e-02,8.314450696747395508e-02,-3.191899301120390553e-01,-2.509159306097955011e-01,2.514360180897922681e-01,-1.242008137802526890e-01,3.047474664827834467e-01,-1.089336240151135837e-01,8.615603184972757400e-02,-1.987988701179929096e-01,1.422292465873578327e-01,1.743055756129438180e-02,2.734304607738282517e-02,-2.621066287995258426e-01,3.526481260593247180e-01,-5.428616371862788476e-02,-8.634508754646198769e-03,3.005991483607537984e-01,7.795829910115437134e-02,-1.363184259637576501e-01,-1.582950393997201166e-01,-2.217235085439271669e-01,-2.152963104336305111e-01,1.507105140600278337e-01,-2.510003579712929977e-01,7.283579125810948907e-02,-2.906133867346730737e-01,-2.672244113189353384e-02,5.516796790237239820e-04,-4.215243554624195643e-02,-8.462716118968235945e-02,3.169433976215450116e-02,1.419959879422943716e-01,2.625445927861394524e-02,2.188091582525448497e-01,-8.113278281249347579e-02,2.753901898733716047e-01,-1.968210675420962730e-01,7.561894236798362423e-02,-1.826337851820296621e-01,-2.445084224685801222e-01,2.462825172864567883e-02,1.300961033015001489e-01,-2.390181621053167477e-02,-2.305595240952761082e-02,-9.235798852067186870e-02,6.073947160913739651e-02,-1.262608136932550917e-01,6.407054534458267447e-02,2.299790707855359901e-04,-2.189015977254123724e-01,2.335589171437203043e-02,-2.337604239029635322e-01,-6.984229537807318429e-03,3.982002112072792997e-03,3.337939482804335410e-03,9.132582440624444076e-02,-1.941429791227499702e-01,1.595504766406604380e-01,-4.966426212035600363e-02,9.447655872069908589e-02,-1.248984978206666048e-02,6.015610679181266490e-02,1.460216993583081380e-01,-1.813854575966687005e-02,8.312990329247145482e-02,-8.445324293969569407e-02,-1.379408530116005109e-02,6.789157487776042998e-02
