-7.935953400778628097e-02,1.246159386745480796e-01,2.466310313608575944e-01,-2.120474548362731859e-01,7.885420776261443943e-02,-2.016587636125766192e-01,-6.673230067154302392e-02,-2.082833730956731855e-01,5.791374800369491344e-02,9.196989673656888464e-02,1.692145679009580267e-03,1.317265654284785481e-01,-7.704729753154219984e-02,-1.466593333620120898e-01,1.218781768098816248e-01,-9.963476978635521508e-02,1.599817112282343745e-01,2.207268421766924935e-02,-3.355958632941241637e-01,-1.238799827144595606e-01,3.595802531700499627e-02,-7.755836699347919139e-02,-2.511192739867709189e-01,-7.066603374972864338e-02,8.639873419056379178e-02,1.736091201403257567e-01,-9.839359586985366168e-02,-1.406198391559178862e-01,9.176360775121716884e-02,1.200705059245272543e-01,-8.983129497706057731e-02,4.121354895945569252e-01,-5.591763128875183037e-02,7.385770165790157826e-02,-1.618152929289695952e-01,4.714572269938929056e-02,-2.026109517085654121e-01,-1.522432466055554934e-01,4.785756698511600682e-02,4.268058485748742886e-02,2.858864547716807869e-01,3.263395690768437496e-01,1.714055885539363111e-02,2.448796405556147304e-02,7.655487476661884672e-02,-3.274039044481335398e-02,-1.171752763960656613e-01,1.107478671594862712e-01,1.070536878040939388e-01,-2.734876784060951901e-02,2.774916247372828382e-01,-1.943696300870738358e-01,3.230717112891681037e-02,-5.153621167804491032e-02,4.388693128844531333e-02,4.192240150032536944e-02,-1.857170523948669105e-01,-5.542520471993311187e-02,-1.263285981030531080e-01,2.137437619052656723e-02,3.934559977434322620e-01,1.615545306418134375e-01,-1.185037408068461418e-01,-3.931265163994322048e-02,-1.424304088392834566e-01,2.823851801166153419e-01,-3.146349708498596964e-02,-2.219009304057375509e-01,-1.801654038815067860e-01,-4.970431872133009021e-02,-6.875223160253567112e-02,-2.753818142052685131e-02,2.863501769562389332e-01,-1.782743209482076097e-01,-2.163291927439957019e-01,-2.826747465264808218e-02,-2.905903594559505754e-01,8.675807205465238536e-02,-2.281265174537233098e-01,1.035441274273865842e-01,-2.614278749001457958e-01,-9.006898694997753085e-02,-2.156422965496913036e-01,9.720153040186808868e-02,1.538730969082981737e-01,1.244076831378538445e-01,-6.560851068620320720e-03,1.978062465283359217e-01,-4.123642023193949818e-02,-2.131562192307235870e-01,1.281416481126621265e-01,7.110256458341880637e-02,-1.157806413362255510e-01,-7.322148846483102214e-02,9.367214490205867661e-02,-2.280060457723533801e-02,9.312098631146957517e-02,-2.614284264852713147e-01,-1.218057339371411557e-01,-2.595628867628988479e-01
5.653974731799111392e-02,-9.724900501259479968e-02,-9.445244148635353887e-02,2.003921962421795211e-01,1.635487094916321105e-01,2.313357217182740802e-02,-1.481281047060996336e-01,-1.122367963072364583e-01,-1.820465518358312385e-01,1.947009898896844005e-02,-4.036136825029383590e-02,9.910131478020846318e-02,-1.769176155177775156e-01,-1.479223873359959140e-01,-2.672285363164842997e-01,-2.604010435646088029e-01,-1.605426574897620556e-02,-7.610404561458460060e-02,9.154279797832268542e-03,1.296549655020438063e-01,1.767588828131117507e-01,-1.601767550085191061e-01,-3.422652463838173759e-02,-1.048881834156956960e-01,8.422015283037412444e-04,2.074257639463732150e-01,2.882909087115013980e-02,-5.123878461983062162e-03,-2.023142988942848441e-01,-2.535118413828305398e-02,1.078874689097921585e-02,1.901174638433144118e-02,2.909699618753333605e-01,-2.859480812245052683e-01,-3.173781325814000603e-02,-1.201519028828025859e-01,-1.060754216948726208e-01,1.484310691937888449e-01,6.594973305813918441e-02,-8.918950496618810453e-03,2.534811072677500277e-01,3.087144361797804909e-02,5.764477640133924136e-02,2.375259569154725692e-01,-3.695246566037553304e-01,-1.759632117044149513e-01,1.542970053369817907e-01,3.094425692553151586e-01,-1.159712195670178775e-01,-3.221012182366572892e-03,1.208293588010834613e-01,-1.154307256108253188e-01,1.594228181128496125e-01,-1.843098745740247013e-01,-8.856991429587005027e-02,8.534948920339983924e-02,4.621888780634189620e-02,3.316220166143777487e-02,-1.286170112508835395e-01,2.528583452444492854e-02,2.549965109427803633e-01,-2.926038278403309545e-01,-6.698410984427163872e-02,-3.261998488227178528e-01,3.352462191894271110e-02,-2.238270447232584837e-01,-1.533741796872545859e-01,-2.455592280001261396e-01,1.367163312692333266e-01,3.706632842877751743e-01,1.164863197975293113e-01,9.167156105986085102e-02,1.005787666275422404e-01,-1.865615012637920900e-01,2.266891970995758496e-02,6.986029245247200870e-02,-1.294197426203101409e-01,1.411337783480488828e-01,-5.955379846840340441e-02,-4.947312043009288122e-04,1.059675113369276389e-01,-1.036181176829106404e-01,-8.019729604105886589e-02,-1.153321778037824097e-01,-1.788657703297397705e-01,-2.288723436031274150e-01,-2.645364643888823419e-01,-3.012887836720141987e-02,4.305215812621962512e-01,1.885685142146381610e-01,-1.789693964291307615e-01,4.849163160958987195e-02,-1.247840177627254771e-01,1.290079201265732951e-02,2.369367929295339292e-01,2.788417050746702652e-01,-1.822268105656297751e-02,-2.907334322066760027e-02,-1.855392473249030116e-01,8.833547836633368067e-02
-1.943468427857120706e-01,-1.001344545761924248e-01,1.053522895600696035e-01,-1.864249208478954700e-02,-8.509478484963069189e-02,1.138257423610615354e-01,-5.933347586484873787e-02,6.590333646851123661e-02,1.293793366521454324e-01,7.587296580082407427e-02,6.936388077547926689e-02,2.538274357553373800e-02,-2.024757631113744127e-01,1.869188972662306492e-01,2.499403022755701184e-02,-2.806037305607396726e-01,-9.089566354770295398e-02,-1.104876082105128998e-01,2.125178107604651645e-01,-1.199104782127133773e-03,1.755088867592821955e-01,-1.171324592438327400e-01,-2.133432375841257389e-01,-1.333993939339836177e-01,-1.631173823302551618e-01,-2.762757491863351844e-01,6.241234055791241436e-02,2.368725837288107317e-01,1.917182438580173343e-01,-1.760990641085441455e-01,9.033486350331562664e-02,2.404021152867690525e-01,-1.478225955654594026e-01,-5.500562604658018606e-02,1.128608402431592883e-01,-2.912748045557576049e-01,1.789488394683165506e-01,-1.184067170423133697e-01,2.426363455017471471e-01,-1.768206996035819600e-01,1.591312430233892961e-01,4.167013151091115281e-02,-3.264584585238011066e-02,-7.948258243034966863e-02,-4.904153013773253356e-02,-8.730498256264633550e-02,-8.964829019187953163e-02,1.983514419467601736e-02,4.439032245291526374e-02,-5.614320619373310700e-02,2.053875223106567116e-01,-1.051026029450120858e-01,6.144489162360095014e-02,2.525198192731018532e-01,6.814359178897877456e-02,1.540500443550906207e-01,-6.969540561131744305e-02,-5.615776248151021360e-02,-2.546728341572874199e-01,-1.500664094819469663e-01,-6.980523603401840409e-03,2.358424378226463558e-01,-5.107586328024427136e-02,-6.709366400010913743e-03,6.645251857668957318e-02,2.270197346615757672e-01,-4.126824454530805819e-02,1.414917053221663723e-01,-1.058526162837255258e-01,-2.791979432591965016e-01,-9.780919967212956326e-03,-8.594136497570678546e-02,8.245650942436386077e-03,9.414904843089377806e-02,-2.249371009333682447e-01,1.974091607808084736e-01,-9.079050309112168815e-02,-2.828662633430744158e-02,-2.802400237644199210e-01,-1.834883893610232686e-01,2.537554542865525509e-01,2.541476645623820252e-01,-3.758984915027442919e-01,1.331526982064053059e-02,1.663000659892408667e-02,4.743348585015134955e-03,1.621600500810245482e-01,-1.747015518804393985e-01,-9.222654766752982555e-03,-6.642932392777786688e-02,-5.306987840110616306e-02,-2.370276451349331570e-01,-2.584584454552624200e-02,-1.444235376027937223e-01,3.182603655251192015e-02,-1.694091734391878039e-03,1.355318656384870701e-01,8.169831000530652920e-02,1.397763587684342779e-01,1.295653432021518503e-01
-2.237423489656857611e-01,1.696108488543562887e-02,-2.551360722396320835e-01,2.856419879979303911e-01,3.458162666035195509e-01,3.095898634571014538e-02,-2.208198190539791550e-01,-3.202696703581120463e-01,2.209627821979710249e-01,6.678768205437141114e-02,1.374832467416610693e-01,-1.117238283435335183e-01,-9.441870229102293510e-02,2.581805371310129035e-02,1.255257136726186107e-01,-9.309681173952868982e-02,6.354966366726917670e-02,-4.655590023734975658e-01,3.335499034353072573e-02,3.224753333915960085e-01,-3.903731242794903911e-01,-5.121998897941839463e-02,-3.702690021310314772e-01,-4.541528281677527368e-02,-7.644428049796624276e-03,1.407811456946777284e-01,-2.040843414923743937e-01,4.453026705166523991e-01,1.107196269595094873e-01,1.212942773948922914e-01,-2.198988826478092892e-02,9.270211359609504057e-03,-8.588631018539634454e-03,-3.771591711152661452e-01,5.592172152752616920e-02,3.016379640172996840e-02,-1.483669408858382388e-01,-2.863831559647459502e-01,-1.450401876702346049e-01,4.378875849030695877e-02,2.554615783510994290e-02,1.717184257917236667e-01,1.092609350989923005e-02,-2.254909299238165021e-01,1.883539798871364801e-01,8.211861881850121558e-02,1.930574954332353252e-02,-3.242296079556716143e-02,-1.955282396637981479e-01,1.338703066075691735e-02,-3.881331888901882240e-03,-3.409663603006581143e-03,1.134730720092315820e-01,-3.921388899117329158e-02,-2.369854206841442643e-03,-2.141061484270048443e-01,-4.856729540915358245e-02,-1.483813185266475987e-01,2.815328005943867340e-01,-8.302226305349870439e-02,-1.610547337286286906e-01,-1.254464633147282515e-01,-1.310939528240311347e-01,1.554423697164429852e-01,-3.241798554896564988e-01,-5.203283426518905824e-02,-1.123913883079901560e-01,-2.442099225799914952e-01,-1.154508505955587350e-01,2.025163878150179897e-01,-1.261588222588005404e-01,1.304983466764207678e-01,-2.892482999375445285e-01,7.982416986672229153e-02,4.860839830429182495e-03,1.655574199885771758e-01,6.892193067775011228e-02,6.373142909422763180e-02,1.638464472378136638e-01,-2.117222829711621901e-01,-2.908597388688693650e-02,2.011756084601532268e-01,-1.761087782556945702e-01,7.247404241848698359e-02,1.929387516240737774e-02,3.312375389891945333e-03,7.714240898357247779e-03,-2.704251601095556956e-01,-3.954551149231065876e-01,7.564116316922676539e-03,-9.271709424049248693e-02,-1.827782038255530428e-01,-2.601372545874290898e-01,-7.088908501837774823e-02,2.317609505336514220e-01,-5.423050414868310631e-02,-2.333650051996838393e-01,4.246795914423967533e-02,-1.565725989774993665e-01,1.410447546001994956e-01
-1.911816347161664556e-02,-1.625843361979512347e-01,1.130176254004747333e-01,-8.579779298784774577e-02,-1.476650042925887196e-01,-2.489489207757331068e-01,3.795689688805146955e-02,4.790521080332395959e-02,1.054668811071930445e-01,1.211659826872066720e-01,1.696082797789829621e-01,1.038983747858133883e-01,-2.363052828444889980e-02,-4.976060904013537844e-02,-2.414615871290272942e-01,-3.031355622208624090e-01,-1.860352158019117422e-02,-1.629341884023073964e-02,1.020558258218589170e-01,-1.783207442202672938e-02,-2.917957474929610551e-01,2.359357747872078137e-01,-6.867251872399343648e-01,-1.567935847654290948e-01,1.859302732321533036e-01,-1.152941853220013774e-01,1.196524735029749625e-01,1.269878953528993104e-01,-1.325289075246338655e-01,-1.450987036368454608e-01,-1.601042356612195905e-01,-2.221876577747988191e-01,-8.192864436685697027e-02,3.070242103599374328e-01,-1.668727428118002261e-03,-5.133362495587391328e-01,-7.508505312110591579e-01,-1.581109214336527125e-01,1.016622540347694170e-01,-4.156107083335050523e-01,-8.281960910238490847e-02,-1.888939874225068760e-01,-9.365548410642550448e-02,-6.811283181159927258e-02,1.012868608905845708e-01,3.003951136381440290e-01,1.008987013801048022e-01,-2.108471784292394458e-01,-6.772405623146696141e-02,-3.639899887806254813e-02,6.684066319984529603e-01,3.842748920305181226e-01,2.187307315081445935e-01,2.278141328829359769e-01,1.775034681069065715e-02,-3.034422210919741625e-01,-2.922458727184973348e-01,-3.202547314354619451e-02,1.935931595681909256e-01,-2.256598425004095465e-01,-2.537886599803482190e-01,-1.578067307402939712e-01,-6.545249449620281490e-02,-1.024205547262235921e-01,-3.796939968310432123e-01,3.595206390960639653e-01,-3.059771053931499840e-01,1.115586993437021890e-01,2.277970390968054593e-01,7.451842757922916283e-02,2.787634897322769367e-01,-9.255858107223359499e-02,-9.402137273301915121e-02,-1.728398904697149574e-02,-2.418914540773820787e-01,-1.583748831378705146e-01,2.889833734202088000e-02,1.495463471624411955e-01,2.940324466800755543e-01,-2.166142403427217811e-01,1.895680120680211245e-01,4.450001201707521892e-01,-3.806225490630532615e-01,5.879429310640857387e-02,-5.446494843950456383e-02,-9.155318537440408980e-03,-3.299250538089300577e-01,-4.442013763020255523e-01,2.270248963962315583e-02,-1.046683994527278748e-02,1.644445199121892243e-01,-1.777984862068421879e-01,-4.791980661843361217e-02,1.783052881319249078e-02,1.743129991886890884e-01,-6.197359255216225438e-02,-1.491686353276959476e-01,-6.941729654696857099e-02,-6.949387626006393870e-02,1.917730202254539981e-02
2.381393416089304105e-01,2.000591336077499616e-01,4.321257132301277171e-01,-2.472415460851377644e-01,-2.122028537512777036e-01,2.223425200755650144e-01,-1.509961710541535274e-01,-1.332593500212735094e-01,-8.489015153387471924e-02,3.117853763459358385e-01,2.955300009626862234e-01,-6.419926591143097772e-02,8.851150618969667525e-03,1.155898262549300004e-02,-2.783235838662954653e-01,-3.341697772100751251e-01,6.684298942000325983e-02,1.869630406447175264e-01,-9.410151885088373358e-02,-2.482196446697678693e-01,-7.820206420779641718e-03,-1.698924017347784865e-01,-3.636959507217530918e-01,-3.219836354126279221e-02,5.179192726915803069e-02,-4.192451737841478288e-01,9.134119852736415773e-03,-1.800368388612387238e-01,6.004263853864023025e-03,3.592567872085793840e-02,-1.122798065985354393e-01,-4.644598228908107529e-03,1.156148684020856104e-01,-1.050697490106514559e-01,1.830051671047476514e-01,-7.350256416869995757e-01,-2.584518165564333447e-01,2.836003355102831823e-03,-1.029875992492381848e-01,-1.955362024431971657e-01,-2.012381025868323625e-01,-3.170161450301491879e-01,-7.520583306905749554e-02,-2.799535288939957733e-01,6.704230869784635893e-02,2.233266607953861282e-01,1.295554468403028667e-02,1.592619329716855603e-01,3.987454360384697916e-01,1.166809148328621509e-01,2.795581798574025556e-01,-7.883868278986103095e-02,-1.626445323012573607e-02,3.263612655386660677e-01,-7.221950694906160984e-02,-2.561334312168082605e-01,-1.536915695949013783e-01,2.571208481391314415e-01,2.398669105217559328e-01,-6.640390869773259153e-02,-1.195351157423220068e-01,4.665824252534022526e-02,-1.231964989667580918e-01,1.836360401509602898e-03,-3.342851932980007157e-01,2.756451646832785984e-01,-1.750467857139212657e-01,3.250500044540883815e-01,-2.477475553350538262e-01,2.071713383387989438e-01,-4.869103192550891523e-02,-1.560213476594496940e-01,2.193845001985703091e-01,2.785525055358004654e-01,-2.458096159543116388e-01,1.258176898081021233e-01,4.069761932926715259e-02,-1.003137366996946916e-01,6.258014500609374031e-02,-4.486967987011185044e-01,-9.444778864007390140e-02,3.386319376938773211e-03,-1.163992316582845021e-01,2.294045467306347549e-02,-3.858581699350880495e-02,-1.545233955968491057e-01,-4.143158796442796277e-01,1.365367589537814508e-01,1.038863678937237411e-01,-1.830385545378510059e-01,-1.621410559945032359e-01,4.522854154700806095e-02,2.751372365997651892e-01,-2.009334844289589195e-01,1.185529000904514269e-01,-7.381247384346362184e-02,1.904108676423016122e-01,1.947372547002684806e-01,-5.513020012171566259e-02,9.350753545316821402e-02
-8.531533504029849280e-02,-1.223515795261308631e-01,3.363706268825898960e-01,7.363915311519712847e-02,2.718171848924660905e-02,-1.842836866379722882e-01,-6.282018595931419813e-02,1.993871017047846653e-02,-2.684815958969510863e-01,4.071425097192867687e-02,2.429943346607586485e-01,3.376470653134622246e-02,1.067849855553162572e-02,1.338416177702342856e-02,4.910002285619896600e-02,-1.693781882236305714e-01,2.387241332203626776e-02,-3.516862224392769409e-02,-1.632666460546459627e-02,-2.027760891535300980e-01,2.460167333833344072e-01,3.023886262605014405e-02,2.106612005791017039e-01,-5.837130026469128374e-03,-1.831185546089036109e-01,1.469077990212418194e-01,-1.850541259320194754e-01,-1.420917306864051266e-01,3.369363096334820895e-02,-1.075408753253239008e-01,-1.288003672814490297e-01,-3.528426262677731851e-01,-8.863715946222829045e-02,-5.542511191241224211e-02,1.031981471526208644e-01,1.120990537100438889e-01,-3.413873394920463600e-01,2.213645131807126520e-02,5.487140061357249909e-02,5.810576648039468550e-02,-1.099496941763360713e-01,1.121039041991980512e-01,2.223918346286113956e-01,1.924087961532459368e-01,-1.835322701378803711e-01,-1.323487586279867810e-02,-1.899393440665850530e-01,-7.254221679245219379e-02,-1.237822931453838177e-01,8.445854319474231653e-02,-2.629548250073680538e-01,1.253814179284196695e-01,1.283800174084674672e-01,1.764143786823321181e-01,8.161727984315129969e-02,3.716485612013608608e-01,-1.505929789119511975e-01,-1.044875961177479384e-01,4.899606309244328162e-02,-2.017752661384356327e-01,-1.065285015925529211e-01,1.880768477543003359e-01,-1.399416960257340303e-01,-2.344999381028497337e-02,-1.468350541833700618e-01,-2.896231566207694286e-01,-1.121754349900374731e-01,-1.173917639836827564e-01,-3.192256022811444383e-01,1.171159991331878342e-01,-6.005076664703141304e-02,-1.825173332105498036e-01,4.464678469195441229e-02,4.153777258266678346e-02,-1.025451342671560573e-01,1.213566851718891476e-01,1.104522020330591381e-01,2.947612930280061327e-01,3.633556118680575930e-01,-1.797533844398479519e-01,2.514011709491820179e-01,2.654672389402512045e-01,1.828334244578524309e-02,-5.238915957309231430e-02,-1.796014160902334456e-01,1.545613530919499011e-02,-5.009358051007590379e-02,-6.416418850503592675e-02,4.467696476024569235e-02,1.351895520808611140e-01,-7.455796833243551192e-02,-9.873117600700091756e-02,-8.029380861259818869e-02,1.028736785946795379e-02,3.781165669787351497e-02,-1.379685859587365393e-01,4.413409743377733618e-01,6.444295740990375887e-04,-1.816058177844743216e-01,-1.083832912205693055e-01
-4.515758784933626008e-02,5.471237521463166026e-02,7.934007737324130782e-02,1.368367796375987832e-03,4.232983503895355881e-02,-7.606758353105730341e-02,-2.223961952271497344e-01,-4.361273673069449713e-02,-1.154515109096550113e-01,1.920366398530850005e-01,-1.585674759662687172e-01,3.306881213041709677e-02,3.918400832869304434e-02,-3.785234636087388416e-01,5.348341741423871809e-02,-2.514781194721569038e-02,1.895090825981562421e-01,2.317951590623447966e-01,-4.647120664263565404e-01,1.175672665384843146e-03,7.783405371338049383e-02,1.366475938818036695e-01,1.179760967454574067e-01,-1.385586764637881073e-02,-3.267653336512760243e-01,-1.139078224170706477e-01,-4.027547689420921811e-02,-2.965246198557086044e-01,-2.034578572115183781e-02,-1.377518833574357393e-01,-2.592208104994108558e-02,2.325529680580031289e-01,-1.073643812929483132e-01,7.556174429230073930e-02,1.890066956296017064e-01,1.532626817005099118e-01,-5.296633263013763790e-03,1.712810400243544307e-01,-1.611538054863811686e-01,4.597680298278949279e-02,1.198375505567683963e-01,2.450029786948197397e-01,-3.519044540699130686e-03,2.015311387006468724e-02,-8.960989426522984747e-02,8.469724251971449958e-02,3.123154336747938631e-01,-1.376870762593478473e-02,6.650373612041193816e-02,-4.267856934460562829e-02,-5.543432088677274078e-02,-1.995083330332562618e-02,1.262888496649975101e-01,-1.621425800915293758e-02,1.222115762881859219e-01,8.736440878825102452e-02,-1.828898441141508721e-02,-1.435369298208600264e-01,1.858381886079845668e-01,1.945375253273401439e-01,4.258089838229631163e-02,8.448328112909732346e-02,-1.412748930355981758e-01,1.709863879612664728e-01,-2.865471894236613082e-01,-3.695760175890329124e-01,2.175839849695336836e-01,-8.339852057085846496e-03,-1.362182503894009411e-01,1.372194621703601014e-01,-9.197114722818708690e-03,-3.389583988500834144e-02,9.168115879200031126e-02,-9.210322264395157110e-02,1.633411027243746871e-01,-6.079645517357092771e-03,-1.957342276888120458e-01,-9.687548508597419727e-02,-2.556153330783483488e-02,-1.235666924484888213e-01,-4.669345741957537516e-02,9.695604454185668963e-02,-1.846476136277507563e-01,-1.316459537064572916e-01,-7.520646412762141408e-02,5.872502488626438893e-02,8.048166271737061672e-02,-3.694634942644388631e-01,-1.573491774072949545e-01,1.953718697032628959e-01,-3.449934939724456223e-02,-2.021234362581915134e-01,-8.744615705295945285e-02,-7.217784289825149302e-02,-8.035135373449634605e-03,1.734166970078309111e-01,-9.257719322531447748e-02,1.840571268410464909e-02,2.461272604113156903e-01,-8.326688938479039764e-03
1.552713850996224540e-02,-1.888863207531720489e-01,7.425941435088039000e-02,2.658312185158516472e-02,-1.907522164685714894e-01,9.343635951886293534e-02,-1.378351489020246401e-01,-3.861401213541366256e-02,9.786501723195414892e-02,-1.946502558739366118e-01,-1.166630440110528674e-02,-1.261624351054171644e-01,-2.735697553043779373e-01,-3.331800762766694568e-01,-1.292022414004252544e-02,8.561441947367151584e-02,-1.078955842379905050e-01,1.359276255442977595e-02,1.833837604432595747e-01,1.774799315357113161e-01,-3.390706333191499944e-01,-2.952954806735941240e-02,1.321223763327105186e-02,1.690585811223335178e-01,1.711334408593682965e-01,-8.797783524908377173e-02,-1.123460845971388233e-01,4.308418689752639003e-02,8.443229779557305525e-02,4.367185484324569850e-02,-8.451773102454959719e-02,1.553882406482274825e-01,1.189495151977208454e-01,1.689846470868568151e-01,2.682888225218419895e-02,-1.231226447406755381e-01,-3.177106657048470173e-02,-1.804075632864916012e-01,-5.119023545029715259e-03,-2.900400779242339085e-03,-7.505066110220447173e-02,-1.647886711878894517e-01,8.219350566233306343e-02,1.371680470238334677e-02,-1.215623685122936143e-01,-2.625088128357953021e-01,2.087982670882224945e-01,4.465161219685646610e-01,-1.645599482356275844e-01,-2.763793031769039565e-01,-4.652438927371754795e-02,-6.012304426424461279e-02,-1.531666004093498179e-01,-4.202693143901349571e-02,9.500217792093870739e-02,-3.379180201333881750e-01,-1.864568167633788298e-01,-2.188087412981704755e-02,1.982104817543693109e-01,-2.617604166669287857e-01,6.429843338120946883e-02,2.872081450868765526e-02,7.641228282879737599e-02,-1.021378963379686866e-01,-1.527792908264231399e-02,-1.392647237582015918e-01,3.382562016859869680e-01,5.397364028007699266e-02,-2.211919217488507450e-01,-6.691974813681168810e-02,8.907734519268066531e-02,-1.706972582499070509e-02,-1.484984092836958147e-01,3.260818226415344578e-01,-3.688603427645754662e-01,-8.963559300379117523e-02,-2.416812032156654133e-01,-8.484198156298954074e-02,5.299558632105737244e-02,-1.307547166058747323e-01,2.967758279891465067e-02,-5.812586293603034387e-02,-6.693091362643686926e-02,-1.882336165497036640e-01,-6.272943424265033097e-02,2.091719527886790400e-03,-2.404113639543090930e-01,-5.124891477013877178e-02,3.265344952801839395e-02,8.754181724039834800e-02,2.706210535099179415e-01,-1.079342524723355540e-01,9.811098504910559237e-02,1.329989290154908466e-01,1.721237966357756499e-01,-3.146097161402182651e-01,3.271300875481735621e-02,4.804155067634254678e-02,3.083033245558677166e-02,2.059662147274564370e-01
-3.413711876801667905e-02,6.474670734947726713e-02,-5.004105310378365035e-01,1.294974799946934929e-01,-6.792112075736336796e-02,-1.042567898497853557e-01,8.873171991772109413e-02,-7.586671638550424035e-02,-2.859834263858597111e-02,2.359971266151414671e-01,-3.244781519106956086e-02,4.267335874539020767e-03,-2.846081231126528777e-01,1.777372283134289466e-01,2.395816535343260889e-01,4.970866244733754269e-02,-3.316726954935514393e-01,1.066041585239630024e-01,2.430827919291916328e-01,2.246568993835256281e-02,-1.451963338618136867e-01,-1.287877072660563171e-01,1.060550645814866272e-01,7.533858646163175965e-02,3.438978591311794286e-01,-1.080074227332935288e-01,5.044830997117432519e-02,-2.513559329167510889e-02,-2.193994181169283686e-01,1.893785480560042367e-01,-2.614286101861573175e-01,-8.682607994715958732e-02,1.636859652790270958e-01,-2.936536206928208048e-01,-2.871907517119772768e-01,2.828961726347443695e-01,-8.942093639211830258e-02,2.894962541770874087e-01,-8.815001483079858147e-02,3.898992381672212321e-02,-1.058895845811872044e-01,7.668908699633254777e-02,1.851526727733306468e-02,9.844108838150734953e-02,-2.621066287995258426e-01,8.361939456019865102e-02,-7.046469759553224133e-02,2.392284953067521855e-02,3.471309624656156445e-01,7.795829910115437134e-02,-1.409332637407240685e-01,-1.596628622500147476e-01,-2.217235085439271669e-01,-2.463693960345731682e-01,9.641722834243576790e-02,-2.143892042444896784e-01,7.558572466554311364e-02,-2.906133867346730737e-01,-5.827279081713480913e-02,4.165790750710463008e-02,-4.215243554624195643e-02,-1.599167556800689186e-02,4.509691472620575708e-02,1.583124663846595115e-01,1.267745992447983638e-01,2.736246063185371336e-01,-4.132203550070225051e-02,2.376314497877838328e-01,-1.892233293806798444e-01,5.515522729119155809e-02,-1.491117409417217488e-01,-2.929693752636796655e-01,1.867598253085181181e-01,1.793543651751487999e-01,-2.390181621053167477e-02,-2.305595240952761082e-02,-9.235798852067186870e-02,2.045222584422861367e-01,-1.372398648993815584e-01,8.430169226093639501e-02,6.502665007225498506e-02,-1.875575256366368293e-01,2.706776484136170363e-02,-2.337604239029635322e-01,-9.332020575996909139e-04,4.970858641476818413e-02,-5.440066034407545909e-02,1.434120459041034190e-01,-1.215687678657172699e-01,3.057976575936711683e-01,-4.167348967597294535e-02,1.696020578612030261e-01,1.734565929488291469e-01,1.212937041174527580e-01,4.381555014197731357e-02,-1.813854575966687005e-02,3.568879281883124283e-02,-2.996934100630911299e-02,3.759231468881692878e-02,5.198894777755808799e-02
2.736441804510960640e-01,-1.263180538633155992e-01,2.242034099630599575e-01,2.361622127230834922e-01,-4.108473843681767490e-01,1.298604659048906151e-01,-1.923520571872807394e-01,4.451020058648651190e-02,2.950069668535619249e-01,-1.048461005163196791e-01,1.144229279444854280e-01,-3.489539184898864804e-02,-2.271032355506026612e-02,2.136366453955914832e-02,-4.560625592183669696e-01,4.195190424150851416e-01,2.244114497878779355e-02,-1.989851635019318499e-02,7.843798184954932362e-03,-8.373596871518271256e-02,-8.532025249202010095e-03,-1.586441239347820831e-01,-1.096242953914983720e-01,-7.990164629519502792e-02,4.947957733489359751e-03,6.050875725320828402e-02,3.771591630531173633e-02,1.564970826117187963e-01,1.843334355553749859e-01,2.967966073878250399e-01,-1.369291304584836777e-01,-2.254051937634754532e-01,-5.638636894252543191e-02,4.252110692761899846e-02,-2.181124274760274928e-01,3.831441511416919764e-03,2.607830828604572604e-01,-1.462607060159076544e-01,-1.017791807449694580e-01,1.086041174642544266e-01,2.519512263711337074e-01,2.806959851464940411e-02,-1.256859747631992041e-01,-3.937779823798880779e-02,-8.375872101564477883e-04,2.018678073811710702e-02,1.806835549886561809e-01,5.025682523345100655e-02,1.704663594080136832e-02,-1.522365600563062304e-01,-1.552932190515039224e-01,-1.262552609538030932e-02,-3.511098399221782018e-02,-2.277440659931717626e-01,1.745570573589350916e-01,2.183563455534514586e-01,4.138309281455489902e-02,2.682447173938608542e-01,-3.809622826336279133e-01,1.142467668575757184e-01,2.687104574399184487e-01,3.118716372646936769e-02,9.325105707283998235e-02,-3.062086917025682586e-01,5.258694365939429322e-02,-3.682312054597050577e-02,-1.073448516715767714e-01,-2.850275251130142407e-02,3.620428652965929084e-02,1.246129587426330620e-01,3.149522310806013824e-03,1.689495364747940070e-02,1.014863194733922197e-01,2.497064387638517902e-01,5.455704990682552075e-02,1.865856526182232619e-02,7.343327570446281372e-02,2.364833711309687891e-01,5.625697654206118087e-02,-1.198767904778692481e-02,-5.283157476805899755e-02,-2.105512601772195069e-01,-2.494407144038687796e-01,-2.369703485634540308e-01,-6.977852869965434079e-02,3.694803991869757137e-02,2.477917748190701375e-01,3.297499386544613248e-02,-2.682787389453263754e-02,8.122637639390682673e-02,2.746061808568561659e-03,-4.171008279364690763e-02,2.121597848142613707e-01,1.072272079989194417e-02,-7.840482109022266222e-02,-2.240881841294960486e-01,-7.065814908980586062e-02,6.044665886008075001e-02,1.544099604918986735e-01,-6.859825067010902333e-02
